====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10590198, PMC2729472
Cases loaded for this run: 2

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM: axes=63, mechanisms= 7, mech_edges=55, couplings=12, risk_factors= 9
  D-SALICYLATE-TOXICITY: axes=90, mechanisms=10, mech_edges=58, couplings=14, risk_factors= 8
  D-SARCOIDOSIS: axes=122, mechanisms=22, mech_edges=92, couplings= 7, risk_factors=11
  D-SCHIZOPHRENIA: axes=31, mechanisms= 6, mech_edges=22, couplings= 4, risk_factors= 3
  D-SECONDARY-SYPHILIS: axes=73, mechanisms= 7, mech_edges=34, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=70, mechanisms= 9, mech_edges=47, couplings=15, risk_factors= 9
  D-SEPTIC-ARTHRITIS: axes=70, mechanisms=11, mech_edges=56, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SEVERE-HYPERCALCEMIA: axes=86, mechanisms=10, mech_edges=81, couplings=13, risk_factors= 7
  D-SEVERE-HYPOGLYCEMIA: axes=74, mechanisms= 9, mech_edges=39, couplings=12, risk_factors= 5
  D-SEVERE-HYPOKALEMIA: axes=122, mechanisms=11, mech_edges=70, couplings=12, risk_factors= 9
  D-SIADH     : axes=82, mechanisms= 8, mech_edges=42, couplings=15, risk_factors= 6
  D-SICK-SINUS-SYNDROME: axes=69, mechanisms= 9, mech_edges=52, couplings=15, risk_factors=10
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=52, mechanisms= 9, mech_edges=28, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=83, mechanisms=11, mech_edges=76, couplings=13, risk_factors=13
  D-SOMATIC-SYMPTOM-DISORDER: axes=51, mechanisms= 7, mech_edges=39, couplings=12, risk_factors= 7
  D-SPINAL-EPIDURAL-ABSCESS: axes=61, mechanisms= 8, mech_edges=54, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=45, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=69, mechanisms=10, mech_edges=53, couplings=11, risk_factors= 9
  D-STATUS-EPILEPTICUS: axes=61, mechanisms= 9, mech_edges=46, couplings=12, risk_factors= 6
  D-STEC-HUS  : axes=65, mechanisms= 9, mech_edges=53, couplings=19, risk_factors=11
  D-STRANGULATED-BOWEL-OBSTRUCTION: axes=86, mechanisms= 9, mech_edges=82, couplings=15, risk_factors= 7
  D-STREP-PYOGENES-BACTEREMIA: axes=61, mechanisms= 9, mech_edges=57, couplings=15, risk_factors= 9
  D-STRONGYLOIDES-HYPERINFECTION: axes=72, mechanisms= 8, mech_edges=28, couplings=14, risk_factors= 9
  D-SUBACUTE-COMBINED-DEGENERATION: axes=38, mechanisms= 5, mech_edges=28, couplings= 3, risk_factors= 4
  D-SUBACUTE-THYROIDITIS: axes=65, mechanisms= 7, mech_edges=60, couplings=11, risk_factors= 7
  D-SUBARACHNOID-HEMORRHAGE: axes=62, mechanisms= 8, mech_edges=37, couplings=10, risk_factors= 7
  D-SUPERIOR-VENA-CAVA-SYNDROME: axes=84, mechanisms= 9, mech_edges=81, couplings=17, risk_factors= 8
  D-SYMPTOMATIC-HYPOCALCEMIA: axes=75, mechanisms=10, mech_edges=78, couplings=13, risk_factors= 9
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS: axes=54, mechanisms= 8, mech_edges=49, couplings=13, risk_factors= 8
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TAKOTSUBO-CARDIOMYOPATHY: axes=98, mechanisms=10, mech_edges=71, couplings=17, risk_factors=10
  D-TB-DISSEMINATED: axes=103, mechanisms=15, mech_edges=102, couplings= 9, risk_factors=11
  D-TENSION-PNEUMOTHORAX: axes=77, mechanisms= 8, mech_edges=58, couplings=16, risk_factors= 7
  D-TESTICULAR-TORSION: axes=52, mechanisms= 7, mech_edges=41, couplings= 9, risk_factors= 8
  D-TETANUS   : axes=115, mechanisms=11, mech_edges=72, couplings=12, risk_factors= 8
  D-THEOPHYLLINE-TOXICITY: axes=125, mechanisms= 8, mech_edges=119, couplings=15, risk_factors= 9
  D-THREATENED-PRETERM-LABOR: axes=27, mechanisms= 5, mech_edges=16, couplings= 3, risk_factors= 3
  D-THYROID-STORM: axes=58, mechanisms= 9, mech_edges=61, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=91, mechanisms=18, mech_edges=76, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=66, mechanisms=10, mech_edges=42, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=33, mechanisms= 6, mech_edges=28, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=57, mechanisms= 8, mech_edges=54, couplings=13, risk_factors= 9
  D-TRANSIENT-ISCHEMIC-ATTACK: axes=82, mechanisms=10, mech_edges=62, couplings=17, risk_factors=10
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TRICHINELLOSIS: axes=56, mechanisms= 9, mech_edges=44, couplings=14, risk_factors= 7
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY: axes=102, mechanisms= 8, mech_edges=83, couplings=15, risk_factors= 8
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TUMOR-LYSIS-SYNDROME: axes=59, mechanisms=10, mech_edges=41, couplings=15, risk_factors= 8
  D-TYPHOID-FEVER: axes=83, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-ULCERATIVE-COLITIS-SEVERE-FLARE: axes=85, mechanisms= 8, mech_edges=49, couplings=11, risk_factors=10
  D-UNSTABLE-ANGINA: axes=93, mechanisms=10, mech_edges=47, couplings=20, risk_factors=12
  D-URETEROLITHIASIS: axes=58, mechanisms= 8, mech_edges=36, couplings=12, risk_factors=10
  D-URTICARIAL-VASCULITIS: axes=67, mechanisms=10, mech_edges=39, couplings=17, risk_factors= 8
  D-UTERINE-RUPTURE: axes=96, mechanisms= 8, mech_edges=53, couplings=12, risk_factors=13
  D-VENTRICULAR-FIBRILLATION: axes=70, mechanisms= 8, mech_edges=79, couplings=17, risk_factors=10
  D-VENTRICULAR-TACHYCARDIA: axes=74, mechanisms= 8, mech_edges=56, couplings=15, risk_factors= 9
  D-VERTEBRAL-OSTEOMYELITIS: axes=70, mechanisms= 8, mech_edges=46, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VITAMIN-B12-DEFICIENCY: axes=45, mechanisms= 6, mech_edges=40, couplings= 3, risk_factors= 5
  D-VON-WILLEBRAND-DISEASE: axes=68, mechanisms= 8, mech_edges=34, couplings=12, risk_factors=13
  D-VZV-ENCEPHALITIS: axes=69, mechanisms= 9, mech_edges=54, couplings=12, risk_factors= 7
  D-WERNICKE-ENCEPHALOPATHY: axes=89, mechanisms= 8, mech_edges=59, couplings=11, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=64, mechanisms= 9, mech_edges=60, couplings=13, risk_factors= 7
Base-measure/background axes: 10172

----------------------------------------------------------------------------------------------------
PMC10590198_BLIND_FULLTEXT_PILOT  expected=D-APPENDICITIS
source: PMID 37868373 / PMC10590198 / https://pmc.ncbi.nlm.nih.gov/articles/PMC10590198/
paper diagnosis: Acute appendicitis with appendicolith and cecal inflammation
observed axes: 41
risk context: appendicolith_context=obstructive_context; symptom_duration_about_1_to_2_days=temporal_context

[joint SDE ranking: all candidates]
* D-APPENDICITIS          logP=   -330.98 mean= -13.239 n=25 prior= +0.74 anchors=D-APPENDICITIS:9.0
  D-PERFORATED-VISCUS     logP=   -534.70 mean= -22.279 n=24 prior= +0.00 anchors=D-PERFORATED-VISCUS:3.6
  D-DIVERTICULITIS        logP=   -579.10 mean= -23.164 n=25 prior= +0.00 anchors=D-DIVERTICULITIS:2.3
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP=   -584.52 mean= -25.414 n=23 prior= +0.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:3.4
  D-CROHN-DISEASE-FLARE   logP=   -592.63 mean= -24.693 n=24 prior= +0.00 anchors=D-CROHN-DISEASE-FLARE:3.4
  D-TB-DISSEMINATED       logP=   -608.20 mean= -26.443 n=23 prior= +0.00 anchors=D-TB-DISSEMINATED:2.3
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=   -608.42 mean= -25.351 n=24 prior= +0.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:1.8
  D-AMOEBIC-LIVER-ABSCESS logP=   -620.85 mean= -24.834 n=25 prior= +0.00 anchors=D-AMOEBIC-LIVER-ABSCESS:1.0
  D-CAEBV                 logP=   -630.90 mean= -26.288 n=24 prior=-28.50 anchors=D-CAEBV:0.5
  D-LYME-DISEASE          logP=   -632.93 mean= -27.518 n=23 prior=-28.50 anchors=D-LYME-DISEASE:0.5
  D-BABESIOSIS            logP=   -644.35 mean= -26.848 n=24 prior=-28.50 anchors=D-BABESIOSIS:0.5
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -645.63 mean= -28.071 n=23 prior=-28.50 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.5
  D-PAINLESS-THYROIDITIS  logP=   -647.97 mean= -29.453 n=22 prior= +0.00 anchors=D-PAINLESS-THYROIDITIS:1.0
  D-PULMONARY-TUBERCULOSIS logP=   -648.63 mean= -28.201 n=23 prior= +0.00 anchors=D-PULMONARY-TUBERCULOSIS:1.0
  D-SEVERE-HYPOKALEMIA    logP=   -650.83 mean= -29.583 n=22 prior= -3.75 anchors=D-SEVERE-HYPOKALEMIA:0.9
  D-DIGOXIN-TOXICITY      logP=   -652.62 mean= -28.375 n=23 prior= -8.37 anchors=D-DIGOXIN-TOXICITY:0.9
  D-SECONDARY-SYPHILIS    logP=   -658.31 mean= -27.430 n=24 prior=-28.50 anchors=D-SECONDARY-SYPHILIS:0.5
  D-SEVERE-HYPERCALCEMIA  logP=   -661.77 mean= -27.574 n=24 prior= +0.00 anchors=D-SEVERE-HYPERCALCEMIA:1.5
  D-DENGUE                logP=   -662.23 mean= -27.593 n=24 prior= +0.00 anchors=D-DENGUE:1.0
  D-ISCHEMIC-COLITIS      logP=   -669.16 mean= -27.882 n=24 prior= +0.00 anchors=D-ISCHEMIC-COLITIS:2.9
  D-ACUTE-MESENTERIC-ISCHEMIA logP=   -670.01 mean= -27.917 n=24 prior= +0.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:2.0
  D-ANAPHYLAXIS           logP=   -682.90 mean= -31.041 n=22 prior= -7.94 anchors=D-ANAPHYLAXIS:0.9
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -683.13 mean= -28.464 n=24 prior=-28.50 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.5
  D-PERINEPHRIC-ABSCESS   logP=   -686.26 mean= -27.450 n=25 prior= +0.00 anchors=D-PERINEPHRIC-ABSCESS:1.0
  D-INFLUENZA             logP=   -696.22 mean= -30.271 n=23 prior=-60.00 anchors=D-INFLUENZA:0.0
  D-FEBRILE-NEUTROPENIA   logP=   -698.84 mean= -29.119 n=24 prior=-15.00 anchors=D-FEBRILE-NEUTROPENIA:0.8
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=   -699.95 mean= -31.816 n=22 prior= -4.68 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.9
  D-HEMORRHAGIC-SHOCK     logP=   -700.05 mean= -29.169 n=24 prior= +0.00 anchors=D-HEMORRHAGIC-SHOCK:1.6
  D-BUDD-CHIARI-SYNDROME  logP=   -700.61 mean= -29.192 n=24 prior= +0.00 anchors=D-BUDD-CHIARI-SYNDROME:1.0
  D-MENINGOCOCCEMIA       logP=   -700.70 mean= -30.465 n=23 prior=-60.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-ACUTE-HIV             logP=   -701.31 mean= -30.492 n=23 prior=-60.00 anchors=D-ACUTE-HIV:0.0
  D-TRAPS                 logP=   -704.84 mean= -29.368 n=24 prior=-60.00 anchors=D-TRAPS:0.0
  D-ANTISYNTHETASE-SYNDROME logP=   -705.17 mean= -30.660 n=23 prior=-60.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-COVID19-ACUTE         logP=   -705.74 mean= -30.684 n=23 prior=-60.00 anchors=D-COVID19-ACUTE:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -705.85 mean= -29.410 n=24 prior=-28.50 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.5
  D-ERYSIPELAS            logP=   -705.96 mean= -29.415 n=24 prior=-28.50 anchors=D-ERYSIPELAS:0.5
  D-CELLULITIS            logP=   -707.62 mean= -29.484 n=24 prior=-28.50 anchors=D-CELLULITIS:0.5
  D-IRON-POISONING        logP=   -707.70 mean= -32.168 n=22 prior=-28.50 anchors=D-IRON-POISONING:0.5
  D-BOWEL-OBSTRUCTION     logP=   -707.91 mean= -28.316 n=25 prior= +0.00 anchors=D-BOWEL-OBSTRUCTION:2.4
  D-TRANSFUSION-REACTION-FNHTR logP=   -708.26 mean= -30.794 n=23 prior=-28.50 anchors=D-TRANSFUSION-REACTION-FNHTR:0.5
  D-MEASLES               logP=   -710.41 mean= -30.887 n=23 prior=-60.00 anchors=D-MEASLES:0.0
  D-SIADH                 logP=   -711.27 mean= -30.925 n=23 prior=-10.08 anchors=D-SIADH:0.8
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -712.78 mean= -29.699 n=24 prior=-28.50 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.5
  D-Q-FEVER               logP=   -713.58 mean= -31.025 n=23 prior=-60.00 anchors=D-Q-FEVER:0.0
  D-ACUTE-PROSTATITIS     logP=   -715.20 mean= -28.608 n=25 prior=-28.50 anchors=D-ACUTE-PROSTATITIS:0.5
  D-PAN                   logP=   -715.98 mean= -29.832 n=24 prior=-60.00 anchors=D-PAN:0.0
  D-PSEUDOMONAS-BACTEREMIA logP=   -718.07 mean= -28.723 n=25 prior=-28.50 anchors=D-PSEUDOMONAS-BACTEREMIA:0.5
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=   -718.12 mean= -31.222 n=23 prior=-35.61 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.4
  D-RHABDOMYOLYSIS        logP=   -718.41 mean= -31.235 n=23 prior= -3.75 anchors=D-RHABDOMYOLYSIS:0.9
  D-EPIDIDYMO-ORCHITIS    logP=   -720.54 mean= -30.023 n=24 prior=-28.50 anchors=D-EPIDIDYMO-ORCHITIS:0.5
  D-MYCOPLASMA-PNEUMONIA  logP=   -720.61 mean= -31.331 n=23 prior=-60.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=   -722.19 mean= -31.399 n=23 prior=-60.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-ALCOHOLIC-HEPATITIS   logP=   -722.61 mean= -30.109 n=24 prior= -3.75 anchors=D-ALCOHOLIC-HEPATITIS:0.9
  D137                    logP=   -722.89 mean= -31.430 n=23 prior=-60.16 anchors=D137:0.0
  D-CMV-MONO              logP=   -723.70 mean= -30.154 n=24 prior=-60.00 anchors=D-CMV-MONO:0.0
  D-CHIKUNGUNYA           logP=   -723.86 mean= -31.472 n=23 prior=-60.00 anchors=D-CHIKUNGUNYA:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP=   -725.37 mean= -29.015 n=25 prior=-28.50 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.5
  D-GPA                   logP=   -726.76 mean= -31.598 n=23 prior=-60.00 anchors=D-GPA:0.0
  D-ACUTE-CHOLECYSTITIS   logP=   -727.96 mean= -29.118 n=25 prior=-28.50 anchors=D-ACUTE-CHOLECYSTITIS:0.5
  D-SUBACUTE-THYROIDITIS  logP=   -728.77 mean= -33.126 n=22 prior=-28.50 anchors=D-SUBACUTE-THYROIDITIS:0.5
  D-VIRAL-MENINGITIS      logP=   -729.53 mean= -31.719 n=23 prior=-60.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-ACUTE-EPIGLOTTITIS    logP=   -730.81 mean= -33.219 n=22 prior=-28.50 anchors=D-ACUTE-EPIGLOTTITIS:0.5
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=   -731.25 mean= -33.239 n=22 prior=-28.50 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.5
  D-CLL-TRANSFORMATION-RICHTER logP=   -731.80 mean= -31.818 n=23 prior=-15.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.8
  D-MIS-A                 logP=   -732.60 mean= -30.525 n=24 prior=-60.00 anchors=D-MIS-A:0.0
  D-BRONCHIOLITIS         logP=   -732.66 mean= -33.303 n=22 prior=-28.50 anchors=D-BRONCHIOLITIS:0.5
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -732.72 mean= -31.858 n=23 prior=-60.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=   -733.22 mean= -31.879 n=23 prior=-28.50 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.5
  D-FAT-EMBOLISM-SYNDROME logP=   -735.13 mean= -31.962 n=23 prior=-28.50 anchors=D-FAT-EMBOLISM-SYNDROME:0.5
  D-TETANUS               logP=   -735.20 mean= -31.965 n=23 prior=-28.50 anchors=D-TETANUS:0.5
  D-CARDIOGENIC-SHOCK     logP=   -735.69 mean= -31.987 n=23 prior=-28.50 anchors=D-CARDIOGENIC-SHOCK:0.5
  D-CROUP                 logP=   -737.21 mean= -33.510 n=22 prior=-28.50 anchors=D-CROUP:0.5
  D-CAPS                  logP=   -738.00 mean= -30.750 n=24 prior=-60.00 anchors=D-CAPS:0.0
  D-BURN-INJURY           logP=   -739.36 mean= -32.146 n=23 prior=-28.50 anchors=D-BURN-INJURY:0.5
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=   -739.55 mean= -33.616 n=22 prior=-43.02 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.3
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=   -740.06 mean= -32.176 n=23 prior=-28.50 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.5
  D-GOUT-FLARE            logP=   -740.06 mean= -32.177 n=23 prior=-28.50 anchors=D-GOUT-FLARE:0.5
  D-STATUS-EPILEPTICUS    logP=   -740.42 mean= -32.192 n=23 prior=-28.50 anchors=D-STATUS-EPILEPTICUS:0.5
  D-SLE-FLARE             logP=   -741.20 mean= -32.226 n=23 prior=-60.00 anchors=D-SLE-FLARE:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=   -741.36 mean= -33.698 n=22 prior=-41.40 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.3
  D-PERITONSILLAR-ABSCESS logP=   -743.10 mean= -32.309 n=23 prior=-28.50 anchors=D-PERITONSILLAR-ABSCESS:0.5
  D-MYXEDEMA-COMA         logP=   -744.14 mean= -32.354 n=23 prior=-28.50 anchors=D-MYXEDEMA-COMA:0.5
  D-URTICARIAL-VASCULITIS logP=   -744.14 mean= -31.006 n=24 prior=-15.00 anchors=D-URTICARIAL-VASCULITIS:0.8
  D-TAKOTSUBO-CARDIOMYOPATHY logP=   -744.70 mean= -32.378 n=23 prior= -3.46 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.9
  D-MPA                   logP=   -745.54 mean= -31.064 n=24 prior=-60.00 anchors=D-MPA:0.0
  D-TRICHINELLOSIS        logP=   -745.61 mean= -31.067 n=24 prior=-60.00 anchors=D-TRICHINELLOSIS:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP=   -750.65 mean= -32.637 n=23 prior= -6.31 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.9
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -754.53 mean= -31.439 n=24 prior=-32.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.5
  D-POLYMYALGIA-RHEUMATICA logP=   -755.57 mean= -32.851 n=23 prior=-28.50 anchors=D-POLYMYALGIA-RHEUMATICA:0.5
  D-BRUCELLOSIS           logP=   -756.16 mean= -30.246 n=25 prior=-60.00 anchors=D-BRUCELLOSIS:0.0
  D-THEOPHYLLINE-TOXICITY logP=   -756.78 mean= -32.903 n=23 prior=-10.25 anchors=D-THEOPHYLLINE-TOXICITY:0.8
  D-BPH-URINARY-RETENTION logP=   -759.73 mean= -33.032 n=23 prior=-28.50 anchors=D-BPH-URINARY-RETENTION:0.5
  D-GRAVES-DISEASE        logP=   -760.19 mean= -34.554 n=22 prior=-60.00 anchors=D-GRAVES-DISEASE:0.0
  D-SEVERE-HYPOGLYCEMIA   logP=   -760.50 mean= -34.568 n=22 prior=-60.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=   -760.53 mean= -34.570 n=22 prior=-60.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-PEPTIC-ULCER-BLEEDING logP=   -760.57 mean= -34.571 n=22 prior=-60.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-COMPARTMENT-SYNDROME  logP=   -760.59 mean= -34.572 n=22 prior=-60.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-ATRIAL-FIBRILLATION   logP=   -760.73 mean= -34.579 n=22 prior=-60.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=   -760.81 mean= -34.582 n=22 prior=-60.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP=   -761.51 mean= -34.614 n=22 prior=-60.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=   -761.58 mean= -34.617 n=22 prior=-60.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP=   -762.26 mean= -34.648 n=22 prior=-60.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-ASTHMA-EXACERBATION   logP=   -762.45 mean= -34.657 n=22 prior=-60.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-CRUSH-SYNDROME        logP=   -762.50 mean= -34.659 n=22 prior=-60.00 anchors=D-CRUSH-SYNDROME:0.0
  D-TENSION-PNEUMOTHORAX  logP=   -762.61 mean= -34.664 n=22 prior=-60.00 anchors=D-TENSION-PNEUMOTHORAX:0.0
  D-PNEUMOTHORAX          logP=   -762.77 mean= -34.671 n=22 prior=-60.00 anchors=D-PNEUMOTHORAX:0.0
  D-BETA-BLOCKER-TOXICITY logP=   -763.08 mean= -34.686 n=22 prior=-60.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-CARDIAC-TAMPONADE     logP=   -763.12 mean= -34.687 n=22 prior=-60.00 anchors=D-CARDIAC-TAMPONADE:0.0
  D-OPIOID-INTOXICATION   logP=   -763.45 mean= -34.702 n=22 prior=-60.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-ACUTE-HEART-FAILURE   logP=   -763.50 mean= -34.705 n=22 prior=-60.00 anchors=D-ACUTE-HEART-FAILURE:0.0
  D-HODGKIN-LYMPHOMA      logP=   -763.77 mean= -33.207 n=23 prior=-60.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-HYPERTENSIVE-EMERGENCY logP=   -764.19 mean= -34.736 n=22 prior=-60.00 anchors=D-HYPERTENSIVE-EMERGENCY:0.0
  D-SICK-SINUS-SYNDROME   logP=   -764.58 mean= -34.754 n=22 prior=-60.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-MINIMAL-CHANGE-DISEASE logP=   -765.25 mean= -34.784 n=22 prior=-60.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-PEDIATRIC-DEHYDRATION logP=   -765.69 mean= -34.804 n=22 prior=-60.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP=   -765.72 mean= -34.805 n=22 prior=-60.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=   -765.78 mean= -34.808 n=22 prior=-60.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=   -765.93 mean= -34.815 n=22 prior=-60.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=   -765.94 mean= -34.816 n=22 prior=-60.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-URETEROLITHIASIS      logP=   -766.04 mean= -31.918 n=24 prior=-28.50 anchors=D-URETEROLITHIASIS:0.5
  D-VENTRICULAR-FIBRILLATION logP=   -766.10 mean= -34.823 n=22 prior=-60.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-MYASTHENIC-CRISIS     logP=   -766.21 mean= -34.828 n=22 prior=-60.00 anchors=D-MYASTHENIC-CRISIS:0.0
  D-SUBARACHNOID-HEMORRHAGE logP=   -766.57 mean= -34.844 n=22 prior=-60.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-DERMATOMYOSITIS       logP=   -766.89 mean= -33.343 n=23 prior=-60.00 anchors=D-DERMATOMYOSITIS:0.0
  D-AIRWAY-FOREIGN-BODY   logP=   -767.43 mean= -34.883 n=22 prior=-60.00 anchors=D-AIRWAY-FOREIGN-BODY:0.0
  D-FIBROMYALGIA          logP=   -768.72 mean= -33.422 n=23 prior= +0.00 anchors=D-FIBROMYALGIA:2.0
  D-RHEUMATIC-FEVER       logP=   -768.76 mean= -33.424 n=23 prior=-60.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-REFEEDING-SYNDROME    logP=   -768.81 mean= -34.946 n=22 prior=-60.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-ASPIRATION-PNEUMONIA  logP=   -768.88 mean= -33.429 n=23 prior=-60.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
