====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Cases loaded for this run: 20

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-MYXEDEMA-COMA         logP= -22273.34 mean=-655.098 n=34 prior=-20870.00 anchors=D-MYXEDEMA-COMA:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -22278.09 mean=-675.094 n=33 prior=-20870.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -22292.72 mean=-636.935 n=35 prior=-20870.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -22317.21 mean=-676.279 n=33 prior=-20870.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-CARBON-MONOXIDE-POISONING logP= -22335.72 mean=-656.933 n=34 prior=-20870.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -24367.11 mean=-658.570 n=37 prior=-20870.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-IGA-VASCULITIS        logP= -24367.14 mean=-738.398 n=33 prior=-20870.00 anchors=D-IGA-VASCULITIS:0.0
  D-TETANUS               logP= -24526.34 mean=-721.363 n=34 prior=-20870.00 anchors=D-TETANUS:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -24548.08 mean=-629.438 n=39 prior=-20870.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -24556.62 mean=-722.253 n=34 prior=-20870.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -24568.14 mean=-664.004 n=37 prior=-20870.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -24571.91 mean=-722.703 n=34 prior=-20870.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -24572.99 mean=-722.735 n=34 prior=-20870.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -24573.00 mean=-744.636 n=33 prior=-20870.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-PELVIC-FRACTURE       logP= -24573.25 mean=-744.644 n=33 prior=-20870.00 anchors=D-PELVIC-FRACTURE:0.0
  D-PYELONEPHRITIS        logP= -24574.11 mean=-744.670 n=33 prior=-20870.00 anchors=D-PYELONEPHRITIS:0.0
  D-PERINEPHRIC-ABSCESS   logP= -24576.16 mean=-744.732 n=33 prior=-20870.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-DIABETIC-KETOACIDOSIS logP= -24576.77 mean=-722.846 n=34 prior=-20870.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-TRAPS                 logP= -24576.97 mean=-722.852 n=34 prior=-20870.00 anchors=D-TRAPS:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -24577.19 mean=-722.858 n=34 prior=-20870.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -24577.56 mean=-744.774 n=33 prior=-20870.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-BURN-INJURY           logP= -24577.75 mean=-744.780 n=33 prior=-20870.00 anchors=D-BURN-INJURY:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -24577.86 mean=-744.784 n=33 prior=-20870.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-ACUTE-MYOCARDITIS     logP= -24578.68 mean=-682.741 n=36 prior=-20870.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -24579.77 mean=-744.841 n=33 prior=-20870.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -24584.40 mean=-744.982 n=33 prior=-20870.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -24584.64 mean=-702.418 n=35 prior=-20870.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -24586.52 mean=-702.472 n=35 prior=-20870.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-BRONCHIOLITIS         logP= -24586.89 mean=-702.483 n=35 prior=-20870.00 anchors=D-BRONCHIOLITIS:0.0
  D-NOCARDIOSIS           logP= -24599.84 mean=-664.860 n=37 prior=-20870.00 anchors=D-NOCARDIOSIS:0.0
  D-LUNG-ABSCESS          logP= -24600.22 mean=-647.374 n=38 prior=-20870.00 anchors=D-LUNG-ABSCESS:0.0
  D-INTUSSUSCEPTION       logP= -24601.66 mean=-723.578 n=34 prior=-20870.00 anchors=D-INTUSSUSCEPTION:0.0
  D-CATHETER-ASSOCIATED-UTI logP= -24606.86 mean=-703.053 n=35 prior=-20870.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-AORTIC-DISSECTION     logP= -24608.70 mean=-723.785 n=34 prior=-20870.00 anchors=D-AORTIC-DISSECTION:0.0
  D-CROHN-DISEASE-FLARE   logP= -24609.28 mean=-723.802 n=34 prior=-20870.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -24610.18 mean=-723.829 n=34 prior=-20870.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-BOWEL-OBSTRUCTION     logP= -24610.85 mean=-703.167 n=35 prior=-20870.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -24677.71 mean=-747.809 n=33 prior=-20870.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -24696.40 mean=-748.376 n=33 prior=-20870.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -24721.66 mean=-749.141 n=33 prior=-20870.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-SEVERE-HYPOKALEMIA    logP= -24721.77 mean=-749.145 n=33 prior=-20870.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-CYANIDE-POISONING     logP= -24739.20 mean=-749.673 n=33 prior=-20870.00 anchors=D-CYANIDE-POISONING:0.0
  D-ANAPHYLAXIS           logP= -24739.85 mean=-749.693 n=33 prior=-20870.00 anchors=D-ANAPHYLAXIS:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -24740.15 mean=-749.701 n=33 prior=-20870.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-ASTHMA-EXACERBATION   logP= -24742.40 mean=-727.718 n=34 prior=-20870.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-AMNIOTIC-FLUID-EMBOLISM logP= -24742.86 mean=-749.784 n=33 prior=-20870.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0
  D-OPIOID-INTOXICATION   logP= -24744.28 mean=-749.827 n=33 prior=-20870.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -24744.29 mean=-727.773 n=34 prior=-20870.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-SALICYLATE-TOXICITY   logP= -24744.43 mean=-706.984 n=35 prior=-20870.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-HEMOTHORAX            logP= -24746.52 mean=-707.043 n=35 prior=-20870.00 anchors=D-HEMOTHORAX:0.0
  D-PULMONARY-EMBOLISM    logP= -24747.59 mean=-727.870 n=34 prior=-20870.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -24748.21 mean=-707.092 n=35 prior=-20870.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-BETA-BLOCKER-TOXICITY logP= -24757.77 mean=-728.170 n=34 prior=-20870.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-DIGOXIN-TOXICITY      logP= -24760.26 mean=-750.311 n=33 prior=-20870.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-PERIPARTUM-CARDIOMYOPATHY logP= -24761.62 mean=-707.475 n=35 prior=-20870.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0
  D-PEDIATRIC-DEHYDRATION logP= -24762.58 mean=-750.381 n=33 prior=-20870.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-ATRIAL-FIBRILLATION   logP= -24763.39 mean=-728.335 n=34 prior=-20870.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-STATUS-EPILEPTICUS    logP= -24764.70 mean=-750.445 n=33 prior=-20870.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-SICK-SINUS-SYNDROME   logP= -24769.30 mean=-750.585 n=33 prior=-20870.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-CROUP                 logP= -24769.51 mean=-728.515 n=34 prior=-20870.00 anchors=D-CROUP:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -24770.97 mean=-728.558 n=34 prior=-20870.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-LITHIUM-TOXICITY      logP= -24784.47 mean=-751.045 n=33 prior=-20870.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -24785.04 mean=-751.062 n=33 prior=-20870.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -24790.73 mean=-729.139 n=34 prior=-20870.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-VENTRICULAR-FIBRILLATION logP= -24807.94 mean=-729.645 n=34 prior=-20870.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -24903.68 mean=-754.657 n=33 prior=-20990.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -24903.68 mean=-754.657 n=33 prior=-20990.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-ORBITAL-CELLULITIS    logP= -93141.25 mean=-2739.448 n=34 prior=-48.60 anchors=D-ORBITAL-CELLULITIS:0.6

[best single-manifold diagnostic]
* D-ACUTE-CHOLANGITIS logP=   -744.34 mean= -21.892 prior= +0.00
  D-IGG4-RELATED-DISEASE logP=   -859.50 mean= -25.279 prior= +0.00
  D-ACUTE-HEPATITIS-E logP=  -1135.67 mean= -33.402 prior= +0.00
  D-ALL        logP=  -1140.60 mean= -32.588 prior= +0.00
  D-LEPTOSPIROSIS logP=  -1152.29 mean= -32.923 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1152.92 mean= -32.941 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1176.14 mean= -32.671 prior=-19.45
  D-AIHA       logP=  -1180.44 mean= -35.771 prior= +0.00
  D-ACUTE-HEPATITIS-B logP=  -1181.50 mean= -34.750 prior= +0.00
  D-AMOEBIC-LIVER-ABSCESS logP=  -1182.23 mean= -31.952 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP=  -1190.15 mean= -35.004 prior= +0.00
  D-ACUTE-HEPATITIS-A logP=  -1195.10 mean= -34.146 prior= +0.00
  D-ACETAMINOPHEN-TOXICITY logP=  -1196.84 mean= -35.201 prior= +0.00
  D-CATASTROPHIC-APS logP=  -1221.22 mean= -35.918 prior= +0.00
  D-SEPSIS-GN  logP=  -1243.63 mean= -34.545 prior= +0.00
  D-CAEBV      logP=  -1270.12 mean= -36.289 prior= -2.11
  D-LEGIONELLA-PNEUMONIA logP=  -1270.88 mean= -34.348 prior= -0.43
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1272.72 mean= -35.353 prior=-48.60
  D-MENINGOCOCCEMIA logP=  -1276.17 mean= -36.462 prior=-48.60
  D-TOXIC-SHOCK-SYNDROME logP=  -1276.55 mean= -37.546 prior=-48.60
  D-TTP        logP=  -1277.03 mean= -37.560 prior= +0.00
  D-PULMONARY-TUBERCULOSIS logP=  -1282.21 mean= -34.654 prior= +0.00
  D137         logP=  -1287.20 mean= -37.859 prior=-48.42
  D-PAN        logP=  -1303.60 mean= -38.341 prior=-62.35
  D-COMPLEMENT-MEDIATED-TMA logP=  -1305.00 mean= -39.545 prior=-57.00
  D-EGPA       logP=  -1307.18 mean= -35.329 prior=-57.00
  D-Q-FEVER    logP=  -1313.02 mean= -35.487 prior=-57.00
  D-COVID19-ACUTE logP=  -1317.11 mean= -35.598 prior=-57.00
  D-ACUTE-PANCREATITIS logP=  -1317.13 mean= -36.587 prior=-87.08
  D-STEC-HUS   logP=  -1320.80 mean= -37.737 prior=-57.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1335.03 mean= -39.266 prior=-120.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1337.22 mean= -38.206 prior=-120.00
  D-EVANS-SYNDROME logP=  -1341.11 mean= -39.444 prior=-57.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1344.98 mean= -37.361 prior=-120.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1355.06 mean= -38.716 prior=-120.00
  D-MIS-A      logP=  -1356.91 mean= -36.673 prior=-57.00
  D-BRUCELLOSIS logP=  -1360.87 mean= -40.025 prior=-120.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1363.54 mean= -40.104 prior=-120.00
  D-COCCIDIOIDOMYCOSIS logP=  -1364.07 mean= -37.891 prior=-120.00
  D-SJS-TEN    logP=  -1369.18 mean= -41.490 prior=-120.00
  D-APLASTIC-ANEMIA logP=  -1369.74 mean= -39.135 prior=-120.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1377.53 mean= -39.358 prior=-120.00
  D-APL        logP=  -1378.57 mean= -41.775 prior=-120.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1378.91 mean= -39.397 prior=-120.00
  D-HELLP-SYNDROME logP=  -1381.08 mean= -40.620 prior=-120.00
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1391.31 mean= -42.161 prior=-120.00
  D-DERMATOMYOSITIS logP=  -1393.92 mean= -40.998 prior=-120.00
  D-MEASLES    logP=  -1398.45 mean= -39.956 prior=-120.00
  D-POLYMYOSITIS logP=  -1398.60 mean= -42.382 prior=-120.00
  D-DRUG-FEVER-DRESS logP=  -1400.08 mean= -38.891 prior=-120.00
  D-ACUTE-HIV  logP=  -1404.56 mean= -40.130 prior=-120.00
  D-GCA        logP=  -1406.99 mean= -41.382 prior=-119.19
  D-DRUG-FEVER logP=  -1415.34 mean= -41.628 prior=-120.00
  D-MYCOPLASMA-PNEUMONIA logP=  -1436.07 mean= -38.813 prior=-57.00
  D-RHABDOMYOLYSIS logP=  -1436.62 mean= -43.534 prior= +0.00
  D-TYPHOID-FEVER logP=  -1438.97 mean= -38.891 prior=-120.00
  D-CMV-MONO   logP=  -1441.00 mean= -38.946 prior=-120.00
  D-CHIKUNGUNYA logP=  -1443.45 mean= -42.454 prior=-120.00
  D-IVLBCL     logP=  -1443.62 mean= -40.101 prior=-120.00
  D-DLBCL      logP=  -1451.65 mean= -41.476 prior=-120.00
  D-SARCOIDOSIS logP=  -1461.36 mean= -40.593 prior=-57.00
  D-HLH-MAS    logP=  -1468.51 mean= -40.792 prior=-120.00
  D-INFLUENZA  logP=  -1472.44 mean= -39.796 prior=-57.00
  D-LEISHMANIASIS-VISCERAL logP=  -1476.57 mean= -43.429 prior=-120.00
  D-SECONDARY-SYPHILIS logP=  -1507.93 mean= -43.084 prior=-120.00
  D-HEAT-STROKE logP=  -1519.67 mean= -43.419 prior=-120.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1525.28 mean= -41.224 prior=-120.00
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1538.22 mean= -46.613 prior=-120.00
  D-VIRAL-MENINGITIS logP=  -1543.69 mean= -45.403 prior=-120.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1546.60 mean= -45.488 prior=-120.00
  D-DIC        logP=  -1556.65 mean= -45.784 prior=-120.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1572.24 mean= -47.644 prior=-120.00
  D-CRUSH-SYNDROME logP=  -1729.57 mean= -52.411 prior=-120.00
  D-FIBROMYALGIA logP=  -3135.17 mean= -92.211 prior=-57.00
  D-PJP-PNEUMONIA logP=  -3486.72 mean= -99.621 prior= +0.00
  D-KAWASAKI-DISEASE logP=  -3607.00 mean=-109.303 prior=-70.62
  D-GPA        logP=  -3611.65 mean= -97.612 prior=-57.00
  D-CANDIDEMIA logP=  -3616.29 mean=-106.361 prior=-120.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -3632.77 mean=-100.910 prior= +0.00
  D-TAKAYASU-ARTERITIS logP=  -3644.02 mean=-104.115 prior=-57.00
  D-BEHCET-DISEASE logP=  -3663.42 mean=-111.013 prior=-120.00
  D-FEBRILE-NEUTROPENIA logP=  -3675.11 mean=-102.086 prior=-120.00
  D-ALCL       logP=  -3713.28 mean=-106.094 prior=-120.00
  D-HODGKIN-LYMPHOMA logP=  -3726.58 mean=-103.516 prior=-120.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -3726.59 mean= -98.068 prior= +0.00
  D-BACTERIAL-MENINGITIS logP=  -3752.41 mean=-110.365 prior=-48.60
  D-EMPYEMA    logP=  -3759.13 mean= -98.925 prior=-57.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP=  -3760.07 mean=-107.431 prior=-24.00
  D-COPD-EXACERBATION logP=  -3769.52 mean=-110.868 prior=-57.00
  D-PERICARDITIS logP=  -3772.31 mean=-104.786 prior=-57.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -3781.16 mean=-108.033 prior=-57.00
  D-HYPERTENSIVE-EMERGENCY logP=  -3784.43 mean=-111.307 prior=-57.00
  D-SJOGREN-SYSTEMIC logP=  -3784.90 mean=-108.140 prior=-120.00
  D-INFECTIVE-ENDOCARDITIS logP=  -3786.81 mean=-105.189 prior= +0.00
  D-MEMBRANOUS-NEPHROPATHY logP=  -3792.36 mean=-111.540 prior=-57.00
  D-BARTONELLA-ENDOCARDITIS logP=  -3795.16 mean=-108.433 prior=-57.00
  D-SEPTIC-ABORTION logP=  -3805.25 mean=-111.919 prior=-120.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -3806.11 mean=-111.945 prior=-120.00
  D-RHEUMATIC-FEVER logP=  -3806.86 mean=-105.746 prior=-57.00
  D-POSTPARTUM-ENDOMETRITIS logP=  -3807.28 mean=-108.779 prior=-120.00
  D-TUBO-OVARIAN-ABSCESS logP=  -3807.78 mean=-111.994 prior=-120.00
  D-DIABETIC-FOOT-INFECTION logP=  -3807.94 mean=-115.392 prior=-120.00
  D-APPENDICITIS logP=  -3811.17 mean=-112.093 prior=-120.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -3812.51 mean=-112.133 prior=-120.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -3812.61 mean=-112.136 prior=-120.00
  D-DIVERTICULITIS logP=  -3812.91 mean=-108.940 prior=-120.00
  D-BRAIN-ABSCESS logP=  -3819.00 mean=-109.114 prior=-120.00
  D-AML        logP=  -3822.31 mean=-109.209 prior=-120.00
  D-PLACENTAL-ABRUPTION logP=  -3822.65 mean=-115.838 prior=-120.00
  D-NECROTIZING-FASCIITIS logP=  -3822.65 mean=-115.838 prior=-120.00
  D-PANIC-DISORDER logP=  -3822.80 mean=-109.223 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -3823.47 mean=-112.455 prior=-120.00
  D-CELLULITIS logP=  -3826.69 mean=-112.550 prior=-120.00
  D-RENAL-ABSCESS logP=  -3828.29 mean=-116.009 prior=-120.00
  D-HEMORRHAGIC-SHOCK logP=  -3830.80 mean=-112.671 prior=-120.00
  D-ERYSIPELAS logP=  -3831.20 mean=-112.682 prior=-120.00
  D-SEPTIC-ARTHRITIS logP=  -3831.53 mean=-116.107 prior=-120.00
  D-ANTI-GBM-DISEASE logP=  -3831.77 mean=-112.699 prior=-120.00
  D-ISCHEMIC-COLITIS logP=  -3835.62 mean=-112.812 prior=-120.00
  D-PERITONSILLAR-ABSCESS logP=  -3836.29 mean=-116.251 prior=-120.00
  D-PERFORATED-VISCUS logP=  -3837.67 mean=-112.873 prior=-120.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -3838.11 mean=-109.660 prior=-57.00
  D-SUBACUTE-THYROIDITIS logP=  -3840.06 mean=-112.943 prior=-57.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -3842.09 mean=-113.003 prior=-120.00
  D-INCARCERATED-GROIN-HERNIA logP=  -3844.66 mean=-113.078 prior=-120.00
  D-CHORIOAMNIONITIS logP=  -3846.74 mean=-116.568 prior=-120.00
  D-UNSTABLE-ANGINA logP=  -3849.59 mean=-109.988 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP=  -3850.19 mean=-101.321 prior=-120.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -3851.62 mean=-116.716 prior=-120.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -3852.72 mean=-116.749 prior=-120.00
  D-OVARIAN-TORSION logP=  -3853.00 mean=-116.758 prior=-120.00
  D-MYASTHENIC-CRISIS logP=  -3860.23 mean=-113.536 prior=-120.00
  D-CML-BLAST-CRISIS logP=  -3863.14 mean=-113.622 prior=-120.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -3863.39 mean=-113.629 prior=-120.00
  D-LYME-DISEASE logP=  -3866.49 mean=-113.720 prior=-120.00
  D-MPA        logP=  -3869.18 mean=-107.477 prior=-120.00
  D-CAPS       logP=  -3869.87 mean=-113.820 prior=-120.00
  D-URTICARIAL-VASCULITIS logP=  -3872.12 mean=-113.886 prior=-120.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -3872.15 mean=-117.338 prior=-120.00
  D-MINIMAL-CHANGE-DISEASE logP=  -3872.63 mean=-117.352 prior=-120.00
  D-PNEUMOTHORAX logP=  -3875.76 mean=-113.993 prior= +0.00
  D-URETEROLITHIASIS logP=  -3876.73 mean=-117.477 prior=-120.00
  D-TENSION-PNEUMOTHORAX logP=  -3878.64 mean=-114.078 prior= +0.00
  D-HSV-ENCEPHALITIS logP=  -3878.65 mean=-110.819 prior=-120.00
  D-REACTIVE-ARTHRITIS logP=  -3884.89 mean=-117.724 prior=-120.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -3887.25 mean=-117.796 prior=-120.00
  D-PAINLESS-THYROIDITIS logP=  -3888.95 mean=-114.381 prior=-57.00
  D-RA-FLARE   logP=  -3891.63 mean=-114.460 prior=-120.00
  D-RELAPSING-POLYCHONDRITIS logP=  -3893.10 mean=-111.232 prior=-119.59
  D-GOUT-FLARE logP=  -3894.21 mean=-118.006 prior=-120.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -3903.59 mean=-114.811 prior=-120.00
  D-ITP        logP=  -3921.60 mean=-118.836 prior=-119.38
  D-POLYMYALGIA-RHEUMATICA logP=  -3931.42 mean=-119.134 prior=-120.00
  D-CARDIAC-TAMPONADE logP=  -3936.11 mean=-115.768 prior=-57.00
  D-ACUTE-HEART-FAILURE logP=  -3937.28 mean=-115.802 prior=-57.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -3942.74 mean=-119.477 prior=-120.00
  D-GRAVES-DISEASE logP=  -3952.62 mean=-116.254 prior=-57.00
  D-AIRWAY-FOREIGN-BODY logP=  -3954.41 mean=-112.983 prior=-57.00
  D-SLE-FLARE  logP=  -3966.46 mean=-110.179 prior=-57.00
  D-DEEP-VEIN-THROMBOSIS logP=  -3987.61 mean=-120.837 prior=-120.00
  D-SIADH      logP=  -3989.33 mean=-120.889 prior=-120.00
  D-INTRACEREBRAL-HEMORRHAGE logP=  -3992.62 mean=-120.988 prior=-120.00
  D-SOMATIC-SYMPTOM-DISORDER logP=  -4000.48 mean=-117.661 prior=-57.00
  D-COMPARTMENT-SYNDROME logP=  -4007.89 mean=-121.451 prior=-120.00
  D-PEPTIC-ULCER-BLEEDING logP=  -4008.90 mean=-121.482 prior=-120.00
  D-ACUTE-ISCHEMIC-STROKE logP=  -4009.73 mean=-121.507 prior=-120.00
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -4010.08 mean=-121.518 prior=-120.00
  D-PLACENTA-PREVIA logP=  -4010.28 mean=-121.524 prior=-120.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -4010.44 mean=-121.529 prior=-120.00
  D-UTERINE-RUPTURE logP=  -4010.88 mean=-121.542 prior=-120.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -4010.98 mean=-117.970 prior=-120.00
  D-ECTOPIC-PREGNANCY logP=  -4011.01 mean=-121.546 prior=-120.00
  D-VZV-ENCEPHALITIS logP=  -4011.33 mean=-117.980 prior=-120.00
  D-ADRENAL-CRISIS logP=  -4023.29 mean=-118.332 prior=-120.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -4032.65 mean=-118.607 prior=-120.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -4033.81 mean=-122.237 prior=-120.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -4034.47 mean=-122.257 prior=-120.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -4034.68 mean=-122.263 prior=-120.00
  D-SUBARACHNOID-HEMORRHAGE logP=  -4034.79 mean=-122.266 prior=-120.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -4034.87 mean=-122.269 prior=-120.00
  D-IGA-NEPHROPATHY logP=  -4034.99 mean=-122.273 prior=-120.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -4153.68 mean=-125.869 prior=-240.00
  D-ACUTE-KIDNEY-INJURY logP=  -4153.68 mean=-125.869 prior=-240.00
  D-ACUTE-LIMB-ISCHEMIA logP=  -4153.68 mean=-125.869 prior=-240.00
  D-ADHD       logP=  -4153.68 mean=-125.869 prior=-240.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -4153.68 mean=-125.869 prior=-240.00
  D-AUTISM-SPECTRUM-DISORDER logP=  -4153.68 mean=-125.869 prior=-240.00
  D-BIPOLAR-DISORDER logP=  -4153.68 mean=-125.869 prior=-240.00
  D-CAUDA-EQUINA-SYNDROME logP=  -4153.68 mean=-125.869 prior=-240.00
