====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC6442909, PMC9771788
Cases loaded for this run: 2

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM: axes=63, mechanisms= 7, mech_edges=55, couplings=12, risk_factors= 9
  D-SALICYLATE-TOXICITY: axes=90, mechanisms=10, mech_edges=58, couplings=14, risk_factors= 8
  D-SARCOIDOSIS: axes=122, mechanisms=22, mech_edges=92, couplings= 7, risk_factors=11
  D-SCHIZOPHRENIA: axes=31, mechanisms= 6, mech_edges=22, couplings= 4, risk_factors= 3
  D-SECONDARY-SYPHILIS: axes=73, mechanisms= 7, mech_edges=34, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=70, mechanisms= 9, mech_edges=47, couplings=15, risk_factors= 9
  D-SEPTIC-ARTHRITIS: axes=70, mechanisms=11, mech_edges=56, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SEVERE-HYPERCALCEMIA: axes=86, mechanisms=10, mech_edges=81, couplings=13, risk_factors= 7
  D-SEVERE-HYPOGLYCEMIA: axes=74, mechanisms= 9, mech_edges=39, couplings=12, risk_factors= 5
  D-SEVERE-HYPOKALEMIA: axes=122, mechanisms=11, mech_edges=70, couplings=12, risk_factors= 9
  D-SIADH     : axes=82, mechanisms= 8, mech_edges=42, couplings=15, risk_factors= 6
  D-SICK-SINUS-SYNDROME: axes=69, mechanisms= 9, mech_edges=52, couplings=15, risk_factors=10
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=52, mechanisms= 9, mech_edges=28, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=83, mechanisms=11, mech_edges=76, couplings=13, risk_factors=13
  D-SOMATIC-SYMPTOM-DISORDER: axes=51, mechanisms= 7, mech_edges=39, couplings=12, risk_factors= 7
  D-SPINAL-EPIDURAL-ABSCESS: axes=61, mechanisms= 8, mech_edges=54, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=45, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=69, mechanisms=10, mech_edges=53, couplings=11, risk_factors= 9
  D-STATUS-EPILEPTICUS: axes=61, mechanisms= 9, mech_edges=46, couplings=12, risk_factors= 6
  D-STEC-HUS  : axes=65, mechanisms= 9, mech_edges=53, couplings=19, risk_factors=11
  D-STRANGULATED-BOWEL-OBSTRUCTION: axes=86, mechanisms= 9, mech_edges=82, couplings=15, risk_factors= 7
  D-STREP-PYOGENES-BACTEREMIA: axes=61, mechanisms= 9, mech_edges=57, couplings=15, risk_factors= 9
  D-STRONGYLOIDES-HYPERINFECTION: axes=72, mechanisms= 8, mech_edges=28, couplings=14, risk_factors= 9
  D-SUBACUTE-COMBINED-DEGENERATION: axes=38, mechanisms= 5, mech_edges=28, couplings= 3, risk_factors= 4
  D-SUBACUTE-THYROIDITIS: axes=65, mechanisms= 7, mech_edges=60, couplings=11, risk_factors= 7
  D-SUBARACHNOID-HEMORRHAGE: axes=62, mechanisms= 8, mech_edges=37, couplings=10, risk_factors= 7
  D-SUPERIOR-VENA-CAVA-SYNDROME: axes=84, mechanisms= 9, mech_edges=81, couplings=17, risk_factors= 8
  D-SYMPTOMATIC-HYPOCALCEMIA: axes=75, mechanisms=10, mech_edges=78, couplings=13, risk_factors= 9
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS: axes=54, mechanisms= 8, mech_edges=49, couplings=13, risk_factors= 8
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TAKOTSUBO-CARDIOMYOPATHY: axes=98, mechanisms=10, mech_edges=71, couplings=17, risk_factors=10
  D-TB-DISSEMINATED: axes=103, mechanisms=15, mech_edges=102, couplings= 9, risk_factors=11
  D-TENSION-PNEUMOTHORAX: axes=77, mechanisms= 8, mech_edges=58, couplings=16, risk_factors= 7
  D-TESTICULAR-TORSION: axes=52, mechanisms= 7, mech_edges=41, couplings= 9, risk_factors= 8
  D-TETANUS   : axes=115, mechanisms=11, mech_edges=72, couplings=12, risk_factors= 8
  D-THEOPHYLLINE-TOXICITY: axes=125, mechanisms= 8, mech_edges=119, couplings=15, risk_factors= 9
  D-THREATENED-PRETERM-LABOR: axes=27, mechanisms= 5, mech_edges=16, couplings= 3, risk_factors= 3
  D-THYROID-STORM: axes=58, mechanisms= 9, mech_edges=61, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=91, mechanisms=18, mech_edges=76, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=66, mechanisms=10, mech_edges=42, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=33, mechanisms= 6, mech_edges=28, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=57, mechanisms= 8, mech_edges=54, couplings=13, risk_factors= 9
  D-TRANSIENT-ISCHEMIC-ATTACK: axes=82, mechanisms=10, mech_edges=62, couplings=17, risk_factors=10
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TRICHINELLOSIS: axes=56, mechanisms= 9, mech_edges=44, couplings=14, risk_factors= 7
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY: axes=102, mechanisms= 8, mech_edges=83, couplings=15, risk_factors= 8
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TUMOR-LYSIS-SYNDROME: axes=59, mechanisms=10, mech_edges=41, couplings=15, risk_factors= 8
  D-TYPHOID-FEVER: axes=83, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-ULCERATIVE-COLITIS-SEVERE-FLARE: axes=85, mechanisms= 8, mech_edges=49, couplings=11, risk_factors=10
  D-UNSTABLE-ANGINA: axes=93, mechanisms=10, mech_edges=47, couplings=20, risk_factors=12
  D-URETEROLITHIASIS: axes=58, mechanisms= 8, mech_edges=36, couplings=12, risk_factors=10
  D-URTICARIAL-VASCULITIS: axes=67, mechanisms=10, mech_edges=39, couplings=17, risk_factors= 8
  D-UTERINE-RUPTURE: axes=96, mechanisms= 8, mech_edges=53, couplings=12, risk_factors=13
  D-VENTRICULAR-FIBRILLATION: axes=70, mechanisms= 8, mech_edges=79, couplings=17, risk_factors=10
  D-VENTRICULAR-TACHYCARDIA: axes=74, mechanisms= 8, mech_edges=56, couplings=15, risk_factors= 9
  D-VERTEBRAL-OSTEOMYELITIS: axes=70, mechanisms= 8, mech_edges=46, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VITAMIN-B12-DEFICIENCY: axes=45, mechanisms= 6, mech_edges=40, couplings= 3, risk_factors= 5
  D-VON-WILLEBRAND-DISEASE: axes=68, mechanisms= 8, mech_edges=34, couplings=12, risk_factors=13
  D-VZV-ENCEPHALITIS: axes=69, mechanisms= 9, mech_edges=54, couplings=12, risk_factors= 7
  D-WERNICKE-ENCEPHALOPATHY: axes=89, mechanisms= 8, mech_edges=59, couplings=11, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=64, mechanisms= 9, mech_edges=60, couplings=13, risk_factors= 7
Base-measure/background axes: 10192

----------------------------------------------------------------------------------------------------
PMC6442909_BLIND_FULLTEXT_PILOT  expected=D-NECROTIZING-FASCIITIS
source: PMID 30956583 / PMC6442909 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6442909/
paper diagnosis: None
observed axes: 51
risk context: None=None; None=None

[joint SDE ranking: all candidates]
* D-NECROTIZING-FASCIITIS logP=  -1408.61 mean= -45.439 n=31 prior=+120.00 anchors=D-NECROTIZING-FASCIITIS:4.0
  D-DENGUE                logP=  -1493.17 mean= -48.167 n=31 prior=-90.00 anchors=D-DENGUE:1.0
  D-ACUTE-PANCREATITIS    logP=  -1550.01 mean= -48.438 n=32 prior=-100.00 anchors=D-ACUTE-PANCREATITIS:0.8
  D-HEMORRHAGIC-SHOCK     logP=  -1551.58 mean= -48.487 n=32 prior=-90.00 anchors=D-HEMORRHAGIC-SHOCK:1.6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1557.35 mean= -47.193 n=33 prior=-147.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.5
  D-TYPHOID-FEVER         logP=  -1563.10 mean= -48.847 n=32 prior=-147.00 anchors=D-TYPHOID-FEVER:0.5
  D-ISCHEMIC-COLITIS      logP=  -1563.27 mean= -48.852 n=32 prior=-90.00 anchors=D-ISCHEMIC-COLITIS:1.0
  D-ACUTE-LIVER-FAILURE   logP=  -1585.92 mean= -49.560 n=32 prior=-90.00 anchors=D-ACUTE-LIVER-FAILURE:1.2
  D-DIVERTICULITIS        logP=  -1607.60 mean= -51.858 n=31 prior=-210.00 anchors=D-DIVERTICULITIS:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1620.45 mean= -50.639 n=32 prior=-147.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.5
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=  -1624.95 mean= -52.418 n=31 prior=-90.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:1.0
  D-ADRENAL-CRISIS        logP=  -1631.16 mean= -50.974 n=32 prior=-147.00 anchors=D-ADRENAL-CRISIS:0.5
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1633.47 mean= -51.046 n=32 prior=-147.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.5
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1635.20 mean= -49.552 n=33 prior=-90.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:1.5
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1636.15 mean= -51.130 n=32 prior=-147.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.5
  D-DIABETIC-FOOT-INFECTION logP=  -1636.31 mean= -51.135 n=32 prior=-57.00 anchors=D-DIABETIC-FOOT-INFECTION:0.5
  D-CAEBV                 logP=  -1648.22 mean= -51.507 n=32 prior=-147.00 anchors=D-CAEBV:0.5
  D-ACUTE-HEART-FAILURE   logP=  -1648.38 mean= -51.512 n=32 prior=-90.00 anchors=D-ACUTE-HEART-FAILURE:1.0
  D-STEC-HUS              logP=  -1653.25 mean= -50.099 n=33 prior=-147.00 anchors=D-STEC-HUS:0.5
  D-TENSION-PNEUMOTHORAX  logP=  -1656.97 mean= -50.211 n=33 prior=-97.50 anchors=D-TENSION-PNEUMOTHORAX:0.9
  D-SECONDARY-SYPHILIS    logP=  -1660.88 mean= -51.902 n=32 prior=-147.00 anchors=D-SECONDARY-SYPHILIS:0.5
  D-ANAPHYLAXIS           logP=  -1663.37 mean= -53.657 n=31 prior=-114.00 anchors=D-ANAPHYLAXIS:0.8
  D-PAN                   logP=  -1663.42 mean= -53.659 n=31 prior=-210.00 anchors=D-PAN:0.0
  D-FEBRILE-NEUTROPENIA   logP=  -1670.91 mean= -53.900 n=31 prior=-210.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-ASPIRATION-PNEUMONIA  logP=  -1671.50 mean= -53.919 n=31 prior=-210.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1671.95 mean= -53.934 n=31 prior=-210.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0
  D-TUBO-OVARIAN-ABSCESS  logP=  -1675.21 mean= -54.039 n=31 prior=-210.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=  -1675.77 mean= -54.057 n=31 prior=-210.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-HYPERTENSIVE-EMERGENCY logP=  -1677.89 mean= -50.845 n=33 prior=-90.00 anchors=D-HYPERTENSIVE-EMERGENCY:2.4
  D-BRUCELLOSIS           logP=  -1679.64 mean= -54.182 n=31 prior=-210.00 anchors=D-BRUCELLOSIS:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=  -1679.91 mean= -52.497 n=32 prior=-147.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.5
  D-ERYSIPELAS            logP=  -1683.61 mean= -52.613 n=32 prior=-147.00 anchors=D-ERYSIPELAS:0.5
  D-ALL                   logP=  -1684.07 mean= -52.627 n=32 prior=-210.00 anchors=D-ALL:0.0
  D-AML                   logP=  -1685.26 mean= -52.664 n=32 prior=-210.00 anchors=D-AML:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1688.47 mean= -52.765 n=32 prior=-147.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.5
  D-OVARIAN-TORSION       logP=  -1690.16 mean= -54.521 n=31 prior=-147.00 anchors=D-OVARIAN-TORSION:0.5
  D-COCCIDIOIDOMYCOSIS    logP=  -1691.16 mean= -54.553 n=31 prior=-210.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-BRAIN-ABSCESS         logP=  -1691.61 mean= -52.863 n=32 prior=-147.00 anchors=D-BRAIN-ABSCESS:0.5
  D-APPENDICITIS          logP=  -1691.74 mean= -54.572 n=31 prior=-210.00 anchors=D-APPENDICITIS:0.0
  D-CMV-MONO              logP=  -1693.37 mean= -54.625 n=31 prior=-210.00 anchors=D-CMV-MONO:0.0
  D-CELLULITIS            logP=  -1693.91 mean= -52.935 n=32 prior=-147.00 anchors=D-CELLULITIS:0.5
  D-MIS-A                 logP=  -1694.52 mean= -52.954 n=32 prior=-210.00 anchors=D-MIS-A:0.0
  D-ALCL                  logP=  -1694.67 mean= -54.667 n=31 prior=-138.00 anchors=D-ALCL:0.6
  D-BARTONELLA-ENDOCARDITIS logP=  -1696.83 mean= -53.026 n=32 prior=-147.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.5
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1701.06 mean= -53.158 n=32 prior=-147.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.5
  D-BACTERIAL-MENINGITIS  logP=  -1701.89 mean= -53.184 n=32 prior=-150.00 anchors=D-BACTERIAL-MENINGITIS:0.5
  D-RHEUMATIC-FEVER       logP=  -1703.56 mean= -53.236 n=32 prior=-147.00 anchors=D-RHEUMATIC-FEVER:0.5
  D-EGPA                  logP=  -1704.62 mean= -54.988 n=31 prior=-210.00 anchors=D-EGPA:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1704.69 mean= -54.990 n=31 prior=-210.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-PNEUMOTHORAX          logP=  -1707.67 mean= -53.365 n=32 prior=-90.00 anchors=D-PNEUMOTHORAX:1.0
  D-MPA                   logP=  -1712.80 mean= -55.251 n=31 prior=-210.00 anchors=D-MPA:0.0
  D-CAPS                  logP=  -1716.96 mean= -55.386 n=31 prior=-210.00 anchors=D-CAPS:0.0
  D-COMPLEMENT-MEDIATED-TMA logP=  -1718.20 mean= -52.067 n=33 prior=-147.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.5
  D-MENINGOCOCCEMIA       logP=  -1718.55 mean= -53.705 n=32 prior=-210.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-CARBON-MONOXIDE-POISONING logP=  -1721.27 mean= -53.790 n=32 prior=-114.00 anchors=D-CARBON-MONOXIDE-POISONING:0.8
  D-LEISHMANIASIS-VISCERAL logP=  -1722.15 mean= -55.553 n=31 prior=-210.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-CML-BLAST-CRISIS      logP=  -1723.07 mean= -53.846 n=32 prior=-210.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-DLBCL                 logP=  -1724.25 mean= -53.883 n=32 prior=-210.00 anchors=D-DLBCL:0.0
  D-MINIMAL-CHANGE-DISEASE logP=  -1724.60 mean= -53.894 n=32 prior=-147.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.5
  D-COVID19-ACUTE         logP=  -1731.61 mean= -55.858 n=31 prior=-210.00 anchors=D-COVID19-ACUTE:0.0
  D-EMPYEMA               logP=  -1734.13 mean= -55.940 n=31 prior=-210.00 anchors=D-EMPYEMA:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1737.77 mean= -54.305 n=32 prior=-138.60 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.6
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=  -1738.63 mean= -54.332 n=32 prior=-90.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:1.0
  D-APLASTIC-ANEMIA       logP=  -1739.61 mean= -56.116 n=31 prior=-210.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1739.75 mean= -57.992 n=30 prior=-210.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1741.08 mean= -56.164 n=31 prior=-210.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-GCA                   logP=  -1741.61 mean= -56.181 n=31 prior=-209.19 anchors=D-GCA:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1745.06 mean= -56.292 n=31 prior=-210.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-CATASTROPHIC-APS      logP=  -1746.05 mean= -54.564 n=32 prior=-210.00 anchors=D-CATASTROPHIC-APS:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=  -1746.54 mean= -54.580 n=32 prior=-210.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=  -1746.74 mean= -54.586 n=32 prior=-147.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.5
  D-Q-FEVER               logP=  -1747.06 mean= -56.357 n=31 prior=-210.00 anchors=D-Q-FEVER:0.0
  D-ANTISYNTHETASE-SYNDROME logP=  -1747.51 mean= -56.371 n=31 prior=-210.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-GPA                   logP=  -1747.60 mean= -56.374 n=31 prior=-210.00 anchors=D-GPA:0.0
  D-DRUG-FEVER-DRESS      logP=  -1748.82 mean= -56.413 n=31 prior=-210.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1749.64 mean= -54.676 n=32 prior=-138.60 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.6
  D-RENAL-ABSCESS         logP=  -1749.64 mean= -56.440 n=31 prior=-210.00 anchors=D-RENAL-ABSCESS:0.0
  D-BEHCET-DISEASE        logP=  -1750.49 mean= -56.468 n=31 prior=-210.00 anchors=D-BEHCET-DISEASE:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=  -1751.04 mean= -56.485 n=31 prior=-210.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D137                    logP=  -1751.95 mean= -56.515 n=31 prior=-209.82 anchors=D137:0.0
  D-PERICARDITIS          logP=  -1752.18 mean= -56.522 n=31 prior=-210.00 anchors=D-PERICARDITIS:0.0
  D-TAKAYASU-ARTERITIS    logP=  -1752.81 mean= -56.542 n=31 prior=-210.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-HSV-ENCEPHALITIS      logP=  -1754.09 mean= -54.815 n=32 prior=-210.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=  -1754.10 mean= -54.816 n=32 prior=-147.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.5
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1754.21 mean= -56.587 n=31 prior=-210.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-CARDIAC-TAMPONADE     logP=  -1755.31 mean= -56.623 n=31 prior=-210.00 anchors=D-CARDIAC-TAMPONADE:0.0
  D-ORBITAL-CELLULITIS    logP=  -1755.62 mean= -56.633 n=31 prior=-210.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-LYME-DISEASE          logP=  -1756.00 mean= -56.645 n=31 prior=-210.00 anchors=D-LYME-DISEASE:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1757.33 mean= -54.917 n=32 prior=-210.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.0
  D-CHIKUNGUNYA           logP=  -1760.54 mean= -55.017 n=32 prior=-210.00 anchors=D-CHIKUNGUNYA:0.0
  D-HEAT-STROKE           logP=  -1762.88 mean= -55.090 n=32 prior=-210.00 anchors=D-HEAT-STROKE:0.0
  D-ACUTE-CHOLANGITIS     logP=  -1763.06 mean= -55.096 n=32 prior=-210.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-DRUG-FEVER            logP=  -1766.30 mean= -56.977 n=31 prior=-210.00 anchors=D-DRUG-FEVER:0.0
  D-TTP                   logP=  -1766.37 mean= -55.199 n=32 prior=-210.00 anchors=D-TTP:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1768.39 mean= -55.262 n=32 prior=-210.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=  -1768.52 mean= -57.049 n=31 prior=-210.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-HODGKIN-LYMPHOMA      logP=  -1769.46 mean= -57.079 n=31 prior=-210.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-HLH-MAS               logP=  -1769.83 mean= -55.307 n=32 prior=-210.00 anchors=D-HLH-MAS:0.0
  D-INFLUENZA             logP=  -1770.32 mean= -55.323 n=32 prior=-210.00 anchors=D-INFLUENZA:0.0
  D-VZV-ENCEPHALITIS      logP=  -1772.10 mean= -55.378 n=32 prior=-210.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-DIC                   logP=  -1773.39 mean= -55.418 n=32 prior=-210.00 anchors=D-DIC:0.0
  D-RELAPSING-POLYCHONDRITIS logP=  -1773.47 mean= -57.209 n=31 prior=-209.59 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D-SJS-TEN               logP=  -1774.32 mean= -57.236 n=31 prior=-210.00 anchors=D-SJS-TEN:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=  -1776.00 mean= -55.500 n=32 prior=-210.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-CANDIDEMIA            logP=  -1779.12 mean= -57.391 n=31 prior=-210.00 anchors=D-CANDIDEMIA:0.0
  D-URTICARIAL-VASCULITIS logP=  -1779.20 mean= -57.394 n=31 prior=-210.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-PULMONARY-TUBERCULOSIS logP=  -1780.51 mean= -57.436 n=31 prior=-210.00 anchors=D-PULMONARY-TUBERCULOSIS:0.0
  D-MEASLES               logP=  -1781.55 mean= -55.673 n=32 prior=-210.00 anchors=D-MEASLES:0.0
  D-SEPSIS-GN             logP=  -1783.88 mean= -55.746 n=32 prior=-210.00 anchors=D-SEPSIS-GN:0.0
  D-RA-FLARE              logP=  -1783.96 mean= -57.547 n=31 prior=-210.00 anchors=D-RA-FLARE:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1785.95 mean= -55.811 n=32 prior=-210.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-LEGIONELLA-PNEUMONIA  logP=  -1786.05 mean= -55.814 n=32 prior=-210.43 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-UNSTABLE-ANGINA       logP=  -1788.05 mean= -57.679 n=31 prior=-210.00 anchors=D-UNSTABLE-ANGINA:0.0
  D-PJP-PNEUMONIA         logP=  -1788.24 mean= -57.685 n=31 prior=-210.00 anchors=D-PJP-PNEUMONIA:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=  -1790.61 mean= -55.956 n=32 prior=-210.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-IVLBCL                logP=  -1790.82 mean= -55.963 n=32 prior=-210.00 anchors=D-IVLBCL:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1793.58 mean= -57.858 n=31 prior=-210.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-APL                   logP=  -1795.73 mean= -56.117 n=32 prior=-210.00 anchors=D-APL:0.0
  D-SLE-FLARE             logP=  -1799.19 mean= -56.225 n=32 prior=-210.00 anchors=D-SLE-FLARE:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=  -1803.37 mean= -56.355 n=32 prior=-210.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-SEPTIC-ARTHRITIS      logP=  -1804.54 mean= -58.211 n=31 prior=-210.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1805.19 mean= -58.232 n=31 prior=-210.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.0
  D-PERITONSILLAR-ABSCESS logP=  -1806.30 mean= -58.268 n=31 prior=-210.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-IGG4-RELATED-DISEASE  logP=  -1807.02 mean= -58.291 n=31 prior=-210.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1808.00 mean= -56.500 n=32 prior=-210.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-INFECTIVE-ENDOCARDITIS logP=  -1808.16 mean= -58.328 n=31 prior=-210.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-AIHA                  logP=  -1808.98 mean= -58.354 n=31 prior=-210.00 anchors=D-AIHA:0.0
  D-LEPTOSPIROSIS         logP=  -1809.18 mean= -56.537 n=32 prior=-210.00 anchors=D-LEPTOSPIROSIS:0.0
  D-DERMATOMYOSITIS       logP=  -1809.89 mean= -58.384 n=31 prior=-210.00 anchors=D-DERMATOMYOSITIS:0.0
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1810.64 mean= -56.582 n=32 prior=-147.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.5
  D-POLYMYOSITIS          logP=  -1810.91 mean= -58.417 n=31 prior=-210.00 anchors=D-POLYMYOSITIS:0.0
  D-SJOGREN-SYSTEMIC      logP=  -1815.57 mean= -58.567 n=31 prior=-210.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-SUBACUTE-THYROIDITIS  logP=  -1816.00 mean= -58.581 n=31 prior=-210.00 anchors=D-SUBACUTE-THYROIDITIS:0.0
