====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10358870, PMC8301687, PMC10238316, PMC3103261, PMC10719760, PMC2933633, PMC12575040, PMC10037881, PMC4823542, PMC10123311, PMC10210521, PMC12121304, PMC2889386, PMC5304557, PMC2564215, PMC4156639, PMC4083648, PMC11297714, PMC5337430, PMC12290429, PMC4377743, PMC11382226, PMC12098416, PMC12004763, PMC11456308, PMC5649675, PMC10563462, PMC3105562, PMC11671230, PMC10010820, PMC12973576, PMC10874467, PMC11073611, PMC11305809, PMC2475522, PMC3658257, PMC10515292, PMC4682728, PMC10955427, PMC3048477, PMC11364456, PMC11835467, PMC7263110, PMC11376423, PMC10483805, PMC5078958, PMC6561525, PMC5098464, PMC11585469, PMC6604368
Cases loaded for this run: 50

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-LEPTOSPIROSIS         logP=  -1637.66 mean= -45.490 n=36 prior= +0.00 anchors=D-LEPTOSPIROSIS:1.6
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1659.16 mean= -43.662 n=38 prior= +0.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:2.2
  D-ACUTE-PANCREATITIS    logP=  -1660.28 mean= -46.119 n=36 prior=-28.00 anchors=D-ACUTE-PANCREATITIS:0.6
  D-CAEBV                 logP=  -1670.03 mean= -43.948 n=38 prior= +0.00 anchors=D-CAEBV:2.0
  D-CATASTROPHIC-APS      logP=  -1678.23 mean= -49.360 n=34 prior=-57.00 anchors=D-CATASTROPHIC-APS:0.5
  D-LEGIONELLA-PNEUMONIA  logP=  -1682.32 mean= -48.066 n=35 prior= +0.81 anchors=D-LEGIONELLA-PNEUMONIA:1.1
  D-MIS-A                 logP=  -1695.73 mean= -48.449 n=35 prior=-73.22 anchors=D-MIS-A:0.4
  D-TOXIC-SHOCK-SYNDROME  logP=  -1695.88 mean= -47.108 n=36 prior= -4.36 anchors=D-TOXIC-SHOCK-SYNDROME:1.0
  D-STEC-HUS              logP=  -1698.26 mean= -45.899 n=37 prior=-57.00 anchors=D-STEC-HUS:0.5
  D-COMPLEMENT-MEDIATED-TMA logP=  -1699.04 mean= -48.544 n=35 prior=-57.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.5
  D-BRUCELLOSIS           logP=  -1704.95 mean= -44.867 n=38 prior= +0.00 anchors=D-BRUCELLOSIS:1.0
  D137                    logP=  -1710.58 mean= -46.232 n=37 prior= -0.16 anchors=D137:2.0
  D-TTP                   logP=  -1712.33 mean= -50.363 n=34 prior=-57.00 anchors=D-TTP:0.5
  D-CMV-MONO              logP=  -1715.28 mean= -45.139 n=38 prior= +0.00 anchors=D-CMV-MONO:1.0
  D-DLBCL                 logP=  -1731.85 mean= -46.807 n=37 prior= +0.00 anchors=D-DLBCL:1.0
  D-DRUG-FEVER-DRESS      logP=  -1743.97 mean= -45.894 n=38 prior= +0.00 anchors=D-DRUG-FEVER-DRESS:1.5
  D-PAN                   logP=  -1754.30 mean= -50.123 n=35 prior=-120.00 anchors=D-PAN:0.0
  D-SEPSIS-GN             logP=  -1754.49 mean= -50.128 n=35 prior=-67.70 anchors=D-SEPSIS-GN:0.4
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1757.80 mean= -46.258 n=38 prior= +0.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:1.6
  D-MEASLES               logP=  -1759.95 mean= -48.888 n=36 prior= -4.24 anchors=D-MEASLES:1.0
  D-EVANS-SYNDROME        logP=  -1760.67 mean= -48.907 n=36 prior= +0.00 anchors=D-EVANS-SYNDROME:1.6
  D-EGPA                  logP=  -1761.13 mean= -50.318 n=35 prior=-120.00 anchors=D-EGPA:0.0
  D-COVID19-ACUTE         logP=  -1765.79 mean= -50.451 n=35 prior=-56.87 anchors=D-COVID19-ACUTE:0.5
  D-TYPHOID-FEVER         logP=  -1774.24 mean= -44.356 n=40 prior= +0.00 anchors=D-TYPHOID-FEVER:1.8
  D-COCCIDIOIDOMYCOSIS    logP=  -1786.10 mean= -49.614 n=36 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-APLASTIC-ANEMIA       logP=  -1804.94 mean= -47.498 n=38 prior= +0.00 anchors=D-APLASTIC-ANEMIA:1.6
  D-GCA                   logP=  -1806.49 mean= -51.614 n=35 prior=-48.82 anchors=D-GCA:0.6
  D-APL                   logP=  -1813.47 mean= -53.337 n=34 prior=-120.00 anchors=D-APL:0.0
  D-IGG4-RELATED-DISEASE  logP=  -1814.67 mean= -50.408 n=36 prior= +0.00 anchors=D-IGG4-RELATED-DISEASE:1.0
  D-ANTISYNTHETASE-SYNDROME logP=  -1824.21 mean= -52.120 n=35 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-MENINGOCOCCEMIA       logP=  -1829.49 mean= -50.819 n=36 prior=-120.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-SJS-TEN               logP=  -1831.09 mean= -53.856 n=34 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=  -1831.11 mean= -52.317 n=35 prior=-120.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1834.18 mean= -49.572 n=37 prior=-120.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-Q-FEVER               logP=  -1835.49 mean= -50.986 n=36 prior=-57.00 anchors=D-Q-FEVER:0.5
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1836.21 mean= -52.463 n=35 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=  -1840.12 mean= -52.575 n=35 prior=-120.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-HLH-MAS               logP=  -1845.22 mean= -48.558 n=38 prior= +0.00 anchors=D-HLH-MAS:1.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1857.30 mean= -51.592 n=36 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-DERMATOMYOSITIS       logP=  -1876.81 mean= -55.200 n=34 prior=-120.00 anchors=D-DERMATOMYOSITIS:0.0
  D-LEISHMANIASIS-VISCERAL logP=  -1881.04 mean= -49.501 n=38 prior= +0.00 anchors=D-LEISHMANIASIS-VISCERAL:1.4
  D-POLYMYOSITIS          logP=  -1881.21 mean= -55.330 n=34 prior=-120.00 anchors=D-POLYMYOSITIS:0.0
  D-IVLBCL                logP=  -1881.62 mean= -49.516 n=38 prior= +0.00 anchors=D-IVLBCL:1.4
  D-MYCOPLASMA-PNEUMONIA  logP=  -1891.57 mean= -54.045 n=35 prior=-53.60 anchors=D-MYCOPLASMA-PNEUMONIA:0.6
  D-PULMONARY-TUBERCULOSIS logP=  -1900.72 mean= -54.306 n=35 prior=-120.00 anchors=D-PULMONARY-TUBERCULOSIS:0.0
  D-DRUG-FEVER            logP=  -1901.07 mean= -54.316 n=35 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-CHIKUNGUNYA           logP=  -1988.76 mean= -55.243 n=36 prior=-120.00 anchors=D-CHIKUNGUNYA:0.0
  D-SARCOIDOSIS           logP=  -1994.51 mean= -53.906 n=37 prior= +0.00 anchors=D-SARCOIDOSIS:1.0
  D-VIRAL-MENINGITIS      logP=  -2053.50 mean= -57.042 n=36 prior=-120.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-SECONDARY-SYPHILIS    logP=  -2080.49 mean= -54.750 n=38 prior= +0.00 anchors=D-SECONDARY-SYPHILIS:1.0
  D-RHABDOMYOLYSIS        logP=  -2125.65 mean= -62.519 n=34 prior= +0.00 anchors=D-RHABDOMYOLYSIS:1.1
  D-INFLUENZA             logP=  -2128.39 mean= -60.811 n=35 prior=-120.00 anchors=D-INFLUENZA:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -2130.73 mean= -59.187 n=36 prior=-15.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.9
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=  -2142.25 mean= -54.930 n=39 prior= +0.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:2.0
  D-TRANSPLANT-REJECTION-ACUTE logP=  -2156.44 mean= -59.901 n=36 prior=-120.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -2159.36 mean= -63.511 n=34 prior=-48.60 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.6
  D-HEAT-STROKE           logP=  -2212.71 mean= -63.220 n=35 prior=-120.00 anchors=D-HEAT-STROKE:0.0
  D-HELLP-SYNDROME        logP=  -2213.81 mean= -59.833 n=37 prior=-630.00 anchors=D-HELLP-SYNDROME:0.8 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-DIC                   logP=  -2239.66 mean= -63.990 n=35 prior=-120.00 anchors=D-DIC:0.0
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -2260.34 mean= -59.483 n=38 prior=-600.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:2.6 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -2840.72 mean= -83.551 n=34 prior=-720.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.0 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-KAWASAKI-DISEASE      logP=  -3309.53 mean= -94.558 n=35 prior= +0.00 anchors=D-KAWASAKI-DISEASE:1.1
  D-ALCL                  logP=  -3344.04 mean= -90.379 n=37 prior= +0.00 anchors=D-ALCL:1.3
  D-FIBROMYALGIA          logP=  -3353.55 mean= -98.634 n=34 prior=-120.00 anchors=D-FIBROMYALGIA:0.0
  D-BEHCET-DISEASE        logP=  -3396.36 mean= -99.893 n=34 prior=-120.00 anchors=D-BEHCET-DISEASE:0.0
  D-HODGKIN-LYMPHOMA      logP=  -3402.71 mean= -89.545 n=38 prior= +0.00 anchors=D-HODGKIN-LYMPHOMA:1.6
  D-CANDIDEMIA            logP=  -3428.37 mean= -97.953 n=35 prior=-120.00 anchors=D-CANDIDEMIA:0.0
  D-GPA                   logP=  -3449.90 mean= -98.569 n=35 prior=-120.00 anchors=D-GPA:0.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -3460.42 mean= -93.525 n=37 prior= +0.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:1.1
  D-PJP-PNEUMONIA         logP=  -3462.56 mean=-101.840 n=34 prior=-120.00 anchors=D-PJP-PNEUMONIA:0.0
  D-AML                   logP=  -3470.87 mean= -91.339 n=38 prior= +0.00 anchors=D-AML:1.5
  D-TAKAYASU-ARTERITIS    logP=  -3499.08 mean= -99.974 n=35 prior=-120.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-CML-BLAST-CRISIS      logP=  -3499.66 mean= -94.585 n=37 prior= +0.00 anchors=D-CML-BLAST-CRISIS:1.0
  D-FEBRILE-NEUTROPENIA   logP=  -3503.08 mean= -97.308 n=36 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-DIVERTICULITIS        logP=  -3510.58 mean= -94.881 n=37 prior=-30.00 anchors=D-DIVERTICULITIS:0.8
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -3529.59 mean=-100.846 n=35 prior=-57.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.5
  D-INTUSSUSCEPTION       logP=  -3538.79 mean=-101.108 n=35 prior=-48.00 anchors=D-INTUSSUSCEPTION:0.6
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=  -3553.55 mean= -98.710 n=36 prior= +0.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:1.6
  D-ISCHEMIC-COLITIS      logP=  -3559.89 mean= -98.886 n=36 prior=-57.00 anchors=D-ISCHEMIC-COLITIS:0.5
  D-CLL-TRANSFORMATION-RICHTER logP=  -3563.10 mean= -96.300 n=37 prior= +0.00 anchors=D-CLL-TRANSFORMATION-RICHTER:1.8
  D-INFECTIVE-ENDOCARDITIS logP=  -3570.17 mean=-102.005 n=35 prior= +0.00 anchors=D-INFECTIVE-ENDOCARDITIS:1.1
  D-HEMORRHAGIC-SHOCK     logP=  -3583.25 mean=-105.390 n=34 prior=-120.00 anchors=D-HEMORRHAGIC-SHOCK:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -3602.20 mean= -97.357 n=37 prior=-57.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.5
  D-BACTERIAL-MENINGITIS  logP=  -3605.63 mean=-100.156 n=36 prior=-57.00 anchors=D-BACTERIAL-MENINGITIS:0.5
  D-ACUTE-PROSTATITIS     logP=  -3606.36 mean=-100.177 n=36 prior=-120.00 anchors=D-ACUTE-PROSTATITIS:0.0
  D-ASPIRATION-PNEUMONIA  logP=  -3612.25 mean=-100.340 n=36 prior=-57.00 anchors=D-ASPIRATION-PNEUMONIA:0.5
  D-RENAL-ABSCESS         logP=  -3621.75 mean=-103.479 n=35 prior=-120.00 anchors=D-RENAL-ABSCESS:0.0
  D-APPENDICITIS          logP=  -3625.12 mean=-100.698 n=36 prior=-120.00 anchors=D-APPENDICITIS:0.0
  D-SJOGREN-SYSTEMIC      logP=  -3628.47 mean=-100.791 n=36 prior=-57.00 anchors=D-SJOGREN-SYSTEMIC:0.5
  D-CAPS                  logP=  -3632.23 mean=-103.778 n=35 prior=-120.00 anchors=D-CAPS:0.0
  D-URTICARIAL-VASCULITIS logP=  -3635.08 mean=-103.859 n=35 prior=-120.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -3645.97 mean=-101.277 n=36 prior=-120.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-MPA                   logP=  -3649.44 mean=-104.270 n=35 prior=-120.00 anchors=D-MPA:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -3652.15 mean=-104.347 n=35 prior=-120.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-CELLULITIS            logP=  -3655.27 mean=-104.436 n=35 prior=-120.00 anchors=D-CELLULITIS:0.0
  D-EMPYEMA               logP=  -3657.35 mean=-104.496 n=35 prior=-120.00 anchors=D-EMPYEMA:0.0
  D-HYPERTENSIVE-EMERGENCY logP=  -3657.66 mean=-107.578 n=34 prior=-120.00 anchors=D-HYPERTENSIVE-EMERGENCY:0.0
  D-DIABETIC-FOOT-INFECTION logP=  -3658.37 mean=-107.599 n=34 prior=-120.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=  -3661.98 mean=-104.628 n=35 prior=-120.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-ANTI-GBM-DISEASE      logP=  -3663.17 mean=-107.740 n=34 prior=-120.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=  -3663.78 mean=-107.758 n=34 prior=-120.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.0
  D-COPD-EXACERBATION     logP=  -3667.74 mean=-107.875 n=34 prior=-120.00 anchors=D-COPD-EXACERBATION:0.0
  D-BRAIN-ABSCESS         logP=  -3668.92 mean=-101.914 n=36 prior=-120.00 anchors=D-BRAIN-ABSCESS:0.0
  D-SEPTIC-ARTHRITIS      logP=  -3670.17 mean=-107.946 n=34 prior=-120.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=  -3670.24 mean=-104.864 n=35 prior=-120.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-PERICARDITIS          logP=  -3670.24 mean=-104.864 n=35 prior=-120.00 anchors=D-PERICARDITIS:0.0
  D-ORBITAL-CELLULITIS    logP=  -3670.73 mean=-104.878 n=35 prior=-120.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-BARTONELLA-ENDOCARDITIS logP=  -3671.20 mean=-101.978 n=36 prior=-57.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.5
  D-ERYSIPELAS            logP=  -3674.56 mean=-104.988 n=35 prior=-120.00 anchors=D-ERYSIPELAS:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -3676.13 mean=-108.121 n=34 prior=-120.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-EPIDIDYMO-ORCHITIS    logP=  -3677.28 mean=-102.147 n=36 prior=-120.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -3677.84 mean=-105.081 n=35 prior=-120.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-RHEUMATIC-FEVER       logP=  -3680.19 mean=-105.148 n=35 prior=-120.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-PERITONSILLAR-ABSCESS logP=  -3686.62 mean=-108.430 n=34 prior=-120.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-MINIMAL-CHANGE-DISEASE logP=  -3687.83 mean=-108.466 n=34 prior=-120.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -3698.27 mean=-108.773 n=34 prior=-120.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -3698.74 mean=-105.678 n=35 prior=-120.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-TESTICULAR-TORSION    logP=  -3711.19 mean=-103.089 n=36 prior=-120.00 anchors=D-TESTICULAR-TORSION:0.0
  D-MYASTHENIC-CRISIS     logP=  -3711.94 mean=-109.175 n=34 prior=-120.00 anchors=D-MYASTHENIC-CRISIS:0.0
  D-HSV-ENCEPHALITIS      logP=  -3713.45 mean=-103.152 n=36 prior=-120.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -3719.01 mean=-109.383 n=34 prior=-120.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -3730.09 mean=-109.708 n=34 prior=-120.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.0
  D-REACTIVE-ARTHRITIS    logP=  -3730.10 mean=-109.709 n=34 prior=-120.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-LYME-DISEASE          logP=  -3734.18 mean=-106.691 n=35 prior=-120.00 anchors=D-LYME-DISEASE:0.0
  D-RA-FLARE              logP=  -3738.77 mean=-106.822 n=35 prior=-120.00 anchors=D-RA-FLARE:0.0
  D-GOUT-FLARE            logP=  -3744.48 mean=-110.132 n=34 prior=-120.00 anchors=D-GOUT-FLARE:0.0
  D-RELAPSING-POLYCHONDRITIS logP=  -3746.31 mean=-107.037 n=35 prior=-120.00 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D-URETEROLITHIASIS      logP=  -3770.31 mean=-104.731 n=36 prior=-120.00 anchors=D-URETEROLITHIASIS:0.0
  D-SUBACUTE-THYROIDITIS  logP=  -3778.16 mean=-111.122 n=34 prior=-120.00 anchors=D-SUBACUTE-THYROIDITIS:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -3781.12 mean=-105.031 n=36 prior=-120.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-SLE-FLARE             logP=  -3787.02 mean=-105.195 n=36 prior= -4.73 anchors=D-SLE-FLARE:1.0
  D-POLYMYALGIA-RHEUMATICA logP=  -3838.03 mean=-112.883 n=34 prior=-120.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.0
  D-ITP                   logP=  -3871.71 mean=-110.620 n=35 prior=-57.11 anchors=D-ITP:0.5
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -3879.88 mean=-114.114 n=34 prior=+80.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:3.0
  D-PAINLESS-THYROIDITIS  logP=  -3887.65 mean=-111.076 n=35 prior=-120.00 anchors=D-PAINLESS-THYROIDITIS:0.0
  D-ANAPHYLAXIS           logP=  -3895.30 mean=-108.203 n=36 prior= +0.00 anchors=D-ANAPHYLAXIS:1.0
  D-ADRENAL-CRISIS        logP=  -3927.45 mean=-112.213 n=35 prior=-48.00 anchors=D-ADRENAL-CRISIS:0.6
  D-WERNICKE-ENCEPHALOPATHY logP=  -3967.75 mean=-110.215 n=36 prior= +0.00 anchors=D-WERNICKE-ENCEPHALOPATHY:1.5
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=  -3973.22 mean=-110.367 n=36 prior= +0.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:2.8
  D-PANIC-DISORDER        logP=  -3980.32 mean=-110.564 n=36 prior= +0.00 anchors=D-PANIC-DISORDER:1.4
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -3989.97 mean=-110.833 n=36 prior= +0.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:1.0
  D-VITAMIN-B12-DEFICIENCY logP=  -4015.83 mean=-118.113 n=34 prior=-61.71 anchors=D-VITAMIN-B12-DEFICIENCY:0.5
  D-SIADH                 logP=  -4017.39 mean=-111.594 n=36 prior=-71.04 anchors=D-SIADH:0.4
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -4021.61 mean=-118.283 n=34 prior=-120.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-BPH-URINARY-RETENTION logP=  -4027.39 mean=-115.068 n=35 prior=-57.00 anchors=D-BPH-URINARY-RETENTION:0.5
  D-COMPARTMENT-SYNDROME  logP=  -4048.12 mean=-119.062 n=34 prior=-120.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-GRAVES-DISEASE        logP=  -4049.57 mean=-119.105 n=34 prior=-120.00 anchors=D-GRAVES-DISEASE:0.0
  D-TENSION-PNEUMOTHORAX  logP=  -4050.98 mean=-119.147 n=34 prior=-120.00 anchors=D-TENSION-PNEUMOTHORAX:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=  -4051.92 mean=-119.174 n=34 prior=-120.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-ACUTE-HEART-FAILURE   logP=  -4053.96 mean=-119.234 n=34 prior=-120.00 anchors=D-ACUTE-HEART-FAILURE:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -4054.37 mean=-112.621 n=36 prior=-84.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.3
  D-AUTISM-SPECTRUM-DISORDER logP=  -4054.39 mean=-115.840 n=35 prior=-57.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.5
  D-ACUTE-ISCHEMIC-STROKE logP=  -4054.46 mean=-119.249 n=34 prior=-120.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-SOMATIC-SYMPTOM-DISORDER logP=  -4054.52 mean=-115.844 n=35 prior=-120.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.0
  D-CARDIAC-TAMPONADE     logP=  -4055.49 mean=-119.279 n=34 prior=-120.00 anchors=D-CARDIAC-TAMPONADE:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -4055.66 mean=-119.284 n=34 prior=-120.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-VON-WILLEBRAND-DISEASE logP=  -4060.86 mean=-119.437 n=34 prior=-120.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-VZV-ENCEPHALITIS      logP=  -4061.87 mean=-112.830 n=36 prior=-120.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=  -4065.24 mean=-116.150 n=35 prior=-120.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-UNSTABLE-ANGINA       logP=  -4071.50 mean=-116.329 n=35 prior=-120.00 anchors=D-UNSTABLE-ANGINA:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -4073.30 mean=-119.803 n=34 prior=-120.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -4074.37 mean=-119.834 n=34 prior=-120.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -4080.63 mean=-120.018 n=34 prior=-120.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -4081.28 mean=-120.038 n=34 prior=-120.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.0
  D-AIRWAY-FOREIGN-BODY   logP=  -4081.44 mean=-120.042 n=34 prior=-120.00 anchors=D-AIRWAY-FOREIGN-BODY:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -4082.91 mean=-116.654 n=35 prior=-120.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -4087.25 mean=-120.213 n=34 prior=-120.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=  -4089.95 mean=-113.610 n=36 prior=-120.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=  -4122.22 mean=-117.778 n=35 prior=-120.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-SEPTIC-ABORTION       logP=  -4187.05 mean=-116.307 n=36 prior=-720.00 anchors=D-SEPTIC-ABORTION:0.0 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -4187.61 mean=-116.322 n=36 prior=-720.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS  logP=  -4187.95 mean=-116.332 n=36 prior=-720.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION   logP=  -4196.54 mean=-116.571 n=36 prior=-720.00 anchors=D-PLACENTAL-ABRUPTION:0.0 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -4197.44 mean=-113.444 n=37 prior=-720.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
