====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10590198
Cases loaded for this run: 1

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM: axes=63, mechanisms= 7, mech_edges=55, couplings=12, risk_factors= 9
  D-SALICYLATE-TOXICITY: axes=90, mechanisms=10, mech_edges=58, couplings=14, risk_factors= 8
  D-SARCOIDOSIS: axes=122, mechanisms=22, mech_edges=92, couplings= 7, risk_factors=11
  D-SCHIZOPHRENIA: axes=31, mechanisms= 6, mech_edges=22, couplings= 4, risk_factors= 3
  D-SECONDARY-SYPHILIS: axes=73, mechanisms= 7, mech_edges=34, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=70, mechanisms= 9, mech_edges=47, couplings=15, risk_factors= 9
  D-SEPTIC-ARTHRITIS: axes=70, mechanisms=11, mech_edges=56, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SEVERE-HYPERCALCEMIA: axes=86, mechanisms=10, mech_edges=81, couplings=13, risk_factors= 7
  D-SEVERE-HYPOGLYCEMIA: axes=74, mechanisms= 9, mech_edges=39, couplings=12, risk_factors= 5
  D-SEVERE-HYPOKALEMIA: axes=122, mechanisms=11, mech_edges=70, couplings=12, risk_factors= 9
  D-SIADH     : axes=82, mechanisms= 8, mech_edges=42, couplings=15, risk_factors= 6
  D-SICK-SINUS-SYNDROME: axes=69, mechanisms= 9, mech_edges=52, couplings=15, risk_factors=10
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=52, mechanisms= 9, mech_edges=28, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=83, mechanisms=11, mech_edges=76, couplings=13, risk_factors=13
  D-SOMATIC-SYMPTOM-DISORDER: axes=51, mechanisms= 7, mech_edges=39, couplings=12, risk_factors= 7
  D-SPINAL-EPIDURAL-ABSCESS: axes=61, mechanisms= 8, mech_edges=54, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=45, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=69, mechanisms=10, mech_edges=53, couplings=11, risk_factors= 9
  D-STATUS-EPILEPTICUS: axes=61, mechanisms= 9, mech_edges=46, couplings=12, risk_factors= 6
  D-STEC-HUS  : axes=65, mechanisms= 9, mech_edges=53, couplings=19, risk_factors=11
  D-STRANGULATED-BOWEL-OBSTRUCTION: axes=86, mechanisms= 9, mech_edges=82, couplings=15, risk_factors= 7
  D-STREP-PYOGENES-BACTEREMIA: axes=61, mechanisms= 9, mech_edges=57, couplings=15, risk_factors= 9
  D-STRONGYLOIDES-HYPERINFECTION: axes=72, mechanisms= 8, mech_edges=28, couplings=14, risk_factors= 9
  D-SUBACUTE-COMBINED-DEGENERATION: axes=38, mechanisms= 5, mech_edges=28, couplings= 3, risk_factors= 4
  D-SUBACUTE-THYROIDITIS: axes=65, mechanisms= 7, mech_edges=60, couplings=11, risk_factors= 7
  D-SUBARACHNOID-HEMORRHAGE: axes=62, mechanisms= 8, mech_edges=37, couplings=10, risk_factors= 7
  D-SUPERIOR-VENA-CAVA-SYNDROME: axes=84, mechanisms= 9, mech_edges=81, couplings=17, risk_factors= 8
  D-SYMPTOMATIC-HYPOCALCEMIA: axes=75, mechanisms=10, mech_edges=78, couplings=13, risk_factors= 9
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS: axes=54, mechanisms= 8, mech_edges=49, couplings=13, risk_factors= 8
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TAKOTSUBO-CARDIOMYOPATHY: axes=98, mechanisms=10, mech_edges=71, couplings=17, risk_factors=10
  D-TB-DISSEMINATED: axes=103, mechanisms=15, mech_edges=102, couplings= 9, risk_factors=11
  D-TENSION-PNEUMOTHORAX: axes=77, mechanisms= 8, mech_edges=58, couplings=16, risk_factors= 7
  D-TESTICULAR-TORSION: axes=52, mechanisms= 7, mech_edges=41, couplings= 9, risk_factors= 8
  D-TETANUS   : axes=115, mechanisms=11, mech_edges=72, couplings=12, risk_factors= 8
  D-THEOPHYLLINE-TOXICITY: axes=125, mechanisms= 8, mech_edges=119, couplings=15, risk_factors= 9
  D-THREATENED-PRETERM-LABOR: axes=27, mechanisms= 5, mech_edges=16, couplings= 3, risk_factors= 3
  D-THYROID-STORM: axes=58, mechanisms= 9, mech_edges=61, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=91, mechanisms=18, mech_edges=76, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=66, mechanisms=10, mech_edges=42, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=33, mechanisms= 6, mech_edges=28, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=57, mechanisms= 8, mech_edges=54, couplings=13, risk_factors= 9
  D-TRANSIENT-ISCHEMIC-ATTACK: axes=82, mechanisms=10, mech_edges=62, couplings=17, risk_factors=10
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TRICHINELLOSIS: axes=56, mechanisms= 9, mech_edges=44, couplings=14, risk_factors= 7
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY: axes=102, mechanisms= 8, mech_edges=83, couplings=15, risk_factors= 8
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TUMOR-LYSIS-SYNDROME: axes=59, mechanisms=10, mech_edges=41, couplings=15, risk_factors= 8
  D-TYPHOID-FEVER: axes=83, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-ULCERATIVE-COLITIS-SEVERE-FLARE: axes=85, mechanisms= 8, mech_edges=49, couplings=11, risk_factors=10
  D-UNSTABLE-ANGINA: axes=93, mechanisms=10, mech_edges=47, couplings=20, risk_factors=12
  D-URETEROLITHIASIS: axes=58, mechanisms= 8, mech_edges=36, couplings=12, risk_factors=10
  D-URTICARIAL-VASCULITIS: axes=67, mechanisms=10, mech_edges=39, couplings=17, risk_factors= 8
  D-UTERINE-RUPTURE: axes=96, mechanisms= 8, mech_edges=53, couplings=12, risk_factors=13
  D-VENTRICULAR-FIBRILLATION: axes=70, mechanisms= 8, mech_edges=79, couplings=17, risk_factors=10
  D-VENTRICULAR-TACHYCARDIA: axes=74, mechanisms= 8, mech_edges=56, couplings=15, risk_factors= 9
  D-VERTEBRAL-OSTEOMYELITIS: axes=70, mechanisms= 8, mech_edges=46, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VITAMIN-B12-DEFICIENCY: axes=45, mechanisms= 6, mech_edges=40, couplings= 3, risk_factors= 5
  D-VON-WILLEBRAND-DISEASE: axes=68, mechanisms= 8, mech_edges=34, couplings=12, risk_factors=13
  D-VZV-ENCEPHALITIS: axes=69, mechanisms= 9, mech_edges=54, couplings=12, risk_factors= 7
  D-WERNICKE-ENCEPHALOPATHY: axes=89, mechanisms= 8, mech_edges=59, couplings=11, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=64, mechanisms= 9, mech_edges=60, couplings=13, risk_factors= 7
Base-measure/background axes: 10172

----------------------------------------------------------------------------------------------------
PMC10590198_BLIND_FULLTEXT_PILOT  expected=D-APPENDICITIS
source: PMID 37868373 / PMC10590198 / https://pmc.ncbi.nlm.nih.gov/articles/PMC10590198/
paper diagnosis: Acute appendicitis with appendicolith and cecal inflammation
observed axes: 34
risk context: appendicolith_context=obstructive_context; symptom_duration_about_1_to_2_days=temporal_context

[joint SDE ranking: all candidates]
* D-PERFORATED-VISCUS     logP=   -266.88 mean= -14.826 n=18 prior= +0.00 anchors=D-PERFORATED-VISCUS:3.6
  D-TUBO-OVARIAN-ABSCESS  logP=   -305.20 mean= -16.063 n=19 prior= +0.00 anchors=D-TUBO-OVARIAN-ABSCESS:2.3
  D-DIVERTICULITIS        logP=   -311.30 mean= -16.384 n=19 prior= +0.00 anchors=D-DIVERTICULITIS:2.3
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -311.59 mean= -15.579 n=20 prior= +0.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:2.3
  D-APPENDICITIS          logP=   -317.33 mean= -16.701 n=19 prior= +0.74 anchors=D-APPENDICITIS:2.3
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP=   -317.56 mean= -18.680 n=17 prior= +0.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:3.4
  D-CROHN-DISEASE-FLARE   logP=   -325.66 mean= -18.092 n=18 prior= +0.00 anchors=D-CROHN-DISEASE-FLARE:3.4
  D-TB-DISSEMINATED       logP=   -341.25 mean= -20.074 n=17 prior= +0.00 anchors=D-TB-DISSEMINATED:2.3
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=   -341.45 mean= -18.970 n=18 prior= +0.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:1.8
  D-AMOEBIC-LIVER-ABSCESS logP=   -353.88 mean= -18.625 n=19 prior= +0.00 anchors=D-AMOEBIC-LIVER-ABSCESS:1.0
  D-ACUTE-HEPATITIS-A     logP=   -358.62 mean= -19.923 n=18 prior=-28.50 anchors=D-ACUTE-HEPATITIS-A:0.5
  D-ECTOPIC-PREGNANCY     logP=   -360.50 mean= -22.531 n=16 prior= +0.00 anchors=D-ECTOPIC-PREGNANCY:1.6
  D-CAEBV                 logP=   -363.94 mean= -20.219 n=18 prior=-28.50 anchors=D-CAEBV:0.5
  D-LYME-DISEASE          logP=   -365.96 mean= -21.527 n=17 prior=-28.50 anchors=D-LYME-DISEASE:0.5
  D-HELLP-SYNDROME        logP=   -373.71 mean= -21.983 n=17 prior= +0.00 anchors=D-HELLP-SYNDROME:1.6
  D-BABESIOSIS            logP=   -377.39 mean= -20.966 n=18 prior=-28.50 anchors=D-BABESIOSIS:0.5
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -378.66 mean= -22.274 n=17 prior=-28.50 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.5
  D-PAINLESS-THYROIDITIS  logP=   -381.01 mean= -23.813 n=16 prior= +0.00 anchors=D-PAINLESS-THYROIDITIS:1.0
  D-PULMONARY-TUBERCULOSIS logP=   -381.68 mean= -22.452 n=17 prior= +0.00 anchors=D-PULMONARY-TUBERCULOSIS:1.0
  D-SEVERE-HYPOKALEMIA    logP=   -383.86 mean= -23.991 n=16 prior= -3.75 anchors=D-SEVERE-HYPOKALEMIA:0.9
  D-DIGOXIN-TOXICITY      logP=   -385.66 mean= -22.686 n=17 prior= -8.37 anchors=D-DIGOXIN-TOXICITY:0.9
  D-SECONDARY-SYPHILIS    logP=   -391.35 mean= -21.741 n=18 prior=-28.50 anchors=D-SECONDARY-SYPHILIS:0.5
  D-SEVERE-HYPERCALCEMIA  logP=   -394.81 mean= -21.934 n=18 prior= +0.00 anchors=D-SEVERE-HYPERCALCEMIA:1.5
  D-ISCHEMIC-COLITIS      logP=   -402.20 mean= -22.345 n=18 prior= +0.00 anchors=D-ISCHEMIC-COLITIS:2.9
  D-ACUTE-MESENTERIC-ISCHEMIA logP=   -403.05 mean= -22.391 n=18 prior= +0.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:2.0
  D-ACETAMINOPHEN-TOXICITY logP=   -414.73 mean= -24.396 n=17 prior= +0.00 anchors=D-ACETAMINOPHEN-TOXICITY:1.4
  D-CHORIOAMNIONITIS      logP=   -415.80 mean= -24.459 n=17 prior= +0.00 anchors=D-CHORIOAMNIONITIS:1.0
  D-ANAPHYLAXIS           logP=   -415.95 mean= -25.997 n=16 prior= -7.94 anchors=D-ANAPHYLAXIS:0.9
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -416.16 mean= -23.120 n=18 prior=-28.50 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.5
  D-PERINEPHRIC-ABSCESS   logP=   -419.29 mean= -22.068 n=19 prior= +0.00 anchors=D-PERINEPHRIC-ABSCESS:1.0
  D-OVARIAN-TORSION       logP=   -420.80 mean= -24.753 n=17 prior= +0.00 anchors=D-OVARIAN-TORSION:2.7
  D-INFLUENZA             logP=   -429.27 mean= -25.251 n=17 prior=-60.00 anchors=D-INFLUENZA:0.0
  D-FEBRILE-NEUTROPENIA   logP=   -431.84 mean= -23.991 n=18 prior=-15.00 anchors=D-FEBRILE-NEUTROPENIA:0.8
  D-ACUTE-HEPATITIS-E     logP=   -432.52 mean= -24.029 n=18 prior=-28.50 anchors=D-ACUTE-HEPATITIS-E:0.5
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=   -432.99 mean= -27.062 n=16 prior= -4.68 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.9
  D-HEMORRHAGIC-SHOCK     logP=   -433.11 mean= -24.062 n=18 prior= +0.00 anchors=D-HEMORRHAGIC-SHOCK:1.6
  D-BUDD-CHIARI-SYNDROME  logP=   -433.64 mean= -24.091 n=18 prior= +0.00 anchors=D-BUDD-CHIARI-SYNDROME:1.0
  D-MENINGOCOCCEMIA       logP=   -433.76 mean= -25.515 n=17 prior=-60.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-ACUTE-HIV             logP=   -434.34 mean= -25.550 n=17 prior=-60.00 anchors=D-ACUTE-HIV:0.0
  D-TRAPS                 logP=   -437.87 mean= -24.326 n=18 prior=-60.00 anchors=D-TRAPS:0.0
  D-ANTISYNTHETASE-SYNDROME logP=   -438.16 mean= -25.774 n=17 prior=-60.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-UTERINE-RUPTURE       logP=   -438.53 mean= -27.408 n=16 prior=-28.50 anchors=D-UTERINE-RUPTURE:0.5
  D-FITZ-HUGH-CURTIS-SYNDROME logP=   -438.61 mean= -24.367 n=18 prior= +0.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:2.4
  D-COVID19-ACUTE         logP=   -438.81 mean= -25.812 n=17 prior=-60.00 anchors=D-COVID19-ACUTE:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -438.89 mean= -24.383 n=18 prior=-28.50 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.5
  D-ERYSIPELAS            logP=   -439.00 mean= -24.389 n=18 prior=-28.50 anchors=D-ERYSIPELAS:0.5
  D-CELLULITIS            logP=   -440.66 mean= -24.481 n=18 prior=-28.50 anchors=D-CELLULITIS:0.5
  D-IRON-POISONING        logP=   -440.74 mean= -27.546 n=16 prior=-28.50 anchors=D-IRON-POISONING:0.5
  D-SEPTIC-ABORTION       logP=   -440.87 mean= -23.204 n=19 prior=-28.50 anchors=D-SEPTIC-ABORTION:0.5
  D-BOWEL-OBSTRUCTION     logP=   -440.94 mean= -23.207 n=19 prior= +0.00 anchors=D-BOWEL-OBSTRUCTION:2.4
  D-TRANSFUSION-REACTION-FNHTR logP=   -441.30 mean= -25.959 n=17 prior=-28.50 anchors=D-TRANSFUSION-REACTION-FNHTR:0.5
  D-ACUTE-HEPATITIS-B     logP=   -441.85 mean= -24.547 n=18 prior=-28.50 anchors=D-ACUTE-HEPATITIS-B:0.5
  D-MEASLES               logP=   -443.44 mean= -26.085 n=17 prior=-60.00 anchors=D-MEASLES:0.0
  D-SIADH                 logP=   -444.32 mean= -26.136 n=17 prior=-10.08 anchors=D-SIADH:0.8
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -445.82 mean= -24.768 n=18 prior=-28.50 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.5
  D-Q-FEVER               logP=   -446.54 mean= -26.267 n=17 prior=-60.00 anchors=D-Q-FEVER:0.0
  D-ACUTE-PROSTATITIS     logP=   -448.24 mean= -23.592 n=19 prior=-28.50 anchors=D-ACUTE-PROSTATITIS:0.5
  D-PAN                   logP=   -449.02 mean= -24.945 n=18 prior=-60.00 anchors=D-PAN:0.0
  D-PSEUDOMONAS-BACTEREMIA logP=   -451.11 mean= -23.743 n=19 prior=-28.50 anchors=D-PSEUDOMONAS-BACTEREMIA:0.5
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=   -451.15 mean= -26.538 n=17 prior=-35.61 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.4
  D-RHABDOMYOLYSIS        logP=   -451.45 mean= -26.556 n=17 prior= -3.75 anchors=D-RHABDOMYOLYSIS:0.9
  D-EPIDIDYMO-ORCHITIS    logP=   -453.58 mean= -25.199 n=18 prior=-28.50 anchors=D-EPIDIDYMO-ORCHITIS:0.5
  D-MYCOPLASMA-PNEUMONIA  logP=   -453.66 mean= -26.686 n=17 prior=-60.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=   -455.22 mean= -26.778 n=17 prior=-60.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-DENGUE                logP=   -455.26 mean= -25.292 n=18 prior=-60.00 anchors=D-DENGUE:0.0
  D-ALCOHOLIC-HEPATITIS   logP=   -455.65 mean= -25.314 n=18 prior= -3.75 anchors=D-ALCOHOLIC-HEPATITIS:0.9
  D137                    logP=   -455.93 mean= -26.819 n=17 prior=-60.16 anchors=D137:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP=   -456.25 mean= -24.013 n=19 prior=-28.50 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.5
  D-CMV-MONO              logP=   -456.74 mean= -25.374 n=18 prior=-60.00 anchors=D-CMV-MONO:0.0
  D-CHIKUNGUNYA           logP=   -456.90 mean= -26.876 n=17 prior=-60.00 anchors=D-CHIKUNGUNYA:0.0
  D-PLACENTA-PREVIA       logP=   -457.82 mean= -28.614 n=16 prior=-28.50 anchors=D-PLACENTA-PREVIA:0.5
  D-GPA                   logP=   -459.83 mean= -27.049 n=17 prior=-60.00 anchors=D-GPA:0.0
  D-ACUTE-CHOLECYSTITIS   logP=   -460.99 mean= -24.263 n=19 prior=-28.50 anchors=D-ACUTE-CHOLECYSTITIS:0.5
  D-SUBACUTE-THYROIDITIS  logP=   -461.81 mean= -28.863 n=16 prior=-28.50 anchors=D-SUBACUTE-THYROIDITIS:0.5
  D-VIRAL-MENINGITIS      logP=   -462.57 mean= -27.210 n=17 prior=-60.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-ACUTE-EPIGLOTTITIS    logP=   -463.85 mean= -28.990 n=16 prior=-28.50 anchors=D-ACUTE-EPIGLOTTITIS:0.5
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=   -464.31 mean= -29.019 n=16 prior=-28.50 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.5
  D-CLL-TRANSFORMATION-RICHTER logP=   -464.84 mean= -27.343 n=17 prior=-15.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.8
  D-MIS-A                 logP=   -465.65 mean= -25.869 n=18 prior=-60.00 anchors=D-MIS-A:0.0
  D-BRONCHIOLITIS         logP=   -465.72 mean= -29.108 n=16 prior=-28.50 anchors=D-BRONCHIOLITIS:0.5
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -465.76 mean= -27.398 n=17 prior=-60.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=   -466.26 mean= -27.427 n=17 prior=-28.50 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.5
  D-FAT-EMBOLISM-SYNDROME logP=   -468.19 mean= -27.540 n=17 prior=-28.50 anchors=D-FAT-EMBOLISM-SYNDROME:0.5
  D-TETANUS               logP=   -468.25 mean= -27.544 n=17 prior=-28.50 anchors=D-TETANUS:0.5
  D-CARDIOGENIC-SHOCK     logP=   -468.76 mean= -27.574 n=17 prior=-28.50 anchors=D-CARDIOGENIC-SHOCK:0.5
  D-CROUP                 logP=   -470.25 mean= -29.390 n=16 prior=-28.50 anchors=D-CROUP:0.5
  D-CAPS                  logP=   -471.04 mean= -26.169 n=18 prior=-60.00 anchors=D-CAPS:0.0
  D-BURN-INJURY           logP=   -472.41 mean= -27.789 n=17 prior=-28.50 anchors=D-BURN-INJURY:0.5
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=   -472.58 mean= -29.536 n=16 prior=-43.02 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.3
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=   -473.10 mean= -27.829 n=17 prior=-28.50 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.5
  D-GOUT-FLARE            logP=   -473.10 mean= -27.829 n=17 prior=-28.50 anchors=D-GOUT-FLARE:0.5
  D-STATUS-EPILEPTICUS    logP=   -473.46 mean= -27.851 n=17 prior=-28.50 anchors=D-STATUS-EPILEPTICUS:0.5
  D-SLE-FLARE             logP=   -474.23 mean= -27.896 n=17 prior=-60.00 anchors=D-SLE-FLARE:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=   -474.40 mean= -29.650 n=16 prior=-41.40 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.3
  D-PERITONSILLAR-ABSCESS logP=   -476.13 mean= -28.008 n=17 prior=-28.50 anchors=D-PERITONSILLAR-ABSCESS:0.5
  D-URTICARIAL-VASCULITIS logP=   -477.17 mean= -26.510 n=18 prior=-15.00 anchors=D-URTICARIAL-VASCULITIS:0.8
  D-MYXEDEMA-COMA         logP=   -477.22 mean= -28.072 n=17 prior=-28.50 anchors=D-MYXEDEMA-COMA:0.5
  D-TAKOTSUBO-CARDIOMYOPATHY logP=   -477.74 mean= -28.102 n=17 prior= -3.46 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.9
  D-MPA                   logP=   -478.61 mean= -26.589 n=18 prior=-60.00 anchors=D-MPA:0.0
  D-TRICHINELLOSIS        logP=   -478.65 mean= -26.592 n=18 prior=-60.00 anchors=D-TRICHINELLOSIS:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP=   -483.69 mean= -28.452 n=17 prior= -6.31 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.9
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -487.56 mean= -27.087 n=18 prior=-32.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.5
  D-POLYMYALGIA-RHEUMATICA logP=   -488.60 mean= -28.741 n=17 prior=-28.50 anchors=D-POLYMYALGIA-RHEUMATICA:0.5
  D-BRUCELLOSIS           logP=   -489.18 mean= -25.746 n=19 prior=-60.00 anchors=D-BRUCELLOSIS:0.0
  D-THEOPHYLLINE-TOXICITY logP=   -489.81 mean= -28.813 n=17 prior=-10.25 anchors=D-THEOPHYLLINE-TOXICITY:0.8
  D-BPH-URINARY-RETENTION logP=   -492.77 mean= -28.987 n=17 prior=-28.50 anchors=D-BPH-URINARY-RETENTION:0.5
  D-GRAVES-DISEASE        logP=   -493.23 mean= -30.827 n=16 prior=-60.00 anchors=D-GRAVES-DISEASE:0.0
  D-SEVERE-HYPOGLYCEMIA   logP=   -493.53 mean= -30.846 n=16 prior=-60.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=   -493.57 mean= -30.848 n=16 prior=-60.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-PEPTIC-ULCER-BLEEDING logP=   -493.61 mean= -30.850 n=16 prior=-60.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-COMPARTMENT-SYNDROME  logP=   -493.63 mean= -30.852 n=16 prior=-60.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-ATRIAL-FIBRILLATION   logP=   -493.77 mean= -30.861 n=16 prior=-60.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=   -493.84 mean= -30.865 n=16 prior=-60.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP=   -494.55 mean= -30.909 n=16 prior=-60.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=   -494.62 mean= -30.914 n=16 prior=-60.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP=   -495.31 mean= -30.957 n=16 prior=-60.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-ASTHMA-EXACERBATION   logP=   -495.49 mean= -30.968 n=16 prior=-60.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-CRUSH-SYNDROME        logP=   -495.54 mean= -30.971 n=16 prior=-60.00 anchors=D-CRUSH-SYNDROME:0.0
  D-TENSION-PNEUMOTHORAX  logP=   -495.67 mean= -30.979 n=16 prior=-60.00 anchors=D-TENSION-PNEUMOTHORAX:0.0
  D-PNEUMOTHORAX          logP=   -495.81 mean= -30.988 n=16 prior=-60.00 anchors=D-PNEUMOTHORAX:0.0
  D-BETA-BLOCKER-TOXICITY logP=   -496.12 mean= -31.007 n=16 prior=-60.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-CARDIAC-TAMPONADE     logP=   -496.16 mean= -31.010 n=16 prior=-60.00 anchors=D-CARDIAC-TAMPONADE:0.0
  D-OPIOID-INTOXICATION   logP=   -496.49 mean= -31.030 n=16 prior=-60.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-ACUTE-HEART-FAILURE   logP=   -496.55 mean= -31.034 n=16 prior=-60.00 anchors=D-ACUTE-HEART-FAILURE:0.0
  D-HODGKIN-LYMPHOMA      logP=   -496.80 mean= -29.224 n=17 prior=-60.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-HYPERTENSIVE-EMERGENCY logP=   -497.22 mean= -31.076 n=16 prior=-60.00 anchors=D-HYPERTENSIVE-EMERGENCY:0.0
  D-SICK-SINUS-SYNDROME   logP=   -497.62 mean= -31.101 n=16 prior=-60.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-MINIMAL-CHANGE-DISEASE logP=   -498.28 mean= -31.143 n=16 prior=-60.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-PEDIATRIC-DEHYDRATION logP=   -498.72 mean= -31.170 n=16 prior=-60.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP=   -498.76 mean= -31.172 n=16 prior=-60.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
