====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC2637259, PMC9790177, PMC9771788, PMC6442909, PMC3089931, PMC8752403
Cases loaded for this run: 6

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-POLYMYOSITIS          logP=-17980908.04 mean=-781778.611 n=23 prior=-120.00 anchors=D-POLYMYOSITIS:0.0
  D-MALARIA-FALCIPARUM    logP=-17989777.36 mean=-782164.233 n=23 prior=-13620.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-DRUG-FEVER            logP=-19242652.72 mean=-874666.033 n=22 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-MPA                   logP=-20632949.71 mean=-859706.238 n=24 prior=-120.00 anchors=D-MPA:0.0
  D-REACTIVE-ARTHRITIS    logP=-20633044.32 mean=-982525.920 n=21 prior=-120.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=-20634329.80 mean=-982587.133 n=21 prior=-57.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.5
  D-HSV-ENCEPHALITIS      logP=-20634425.39 mean=-937928.427 n=22 prior=-120.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-RA-FLARE              logP=-20639365.68 mean=-897363.725 n=23 prior=-120.00 anchors=D-RA-FLARE:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=-20639728.15 mean=-982844.198 n=21 prior=-57.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.5
  D-GOUT-FLARE            logP=-20640254.15 mean=-982869.245 n=21 prior=-57.00 anchors=D-GOUT-FLARE:0.5
  D-IGG4-RELATED-DISEASE  logP=-20644055.71 mean=-983050.272 n=21 prior=-120.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-RELAPSING-POLYCHONDRITIS logP=-20644223.71 mean=-897574.944 n=23 prior=-18.00 anchors=D-RELAPSING-POLYCHONDRITIS:0.8
  D-GCA                   logP=-20644604.50 mean=-938391.114 n=22 prior=-120.22 anchors=D-GCA:0.0
  D-ACUTE-HEPATITIS-B     logP=-20653415.85 mean=-938791.630 n=22 prior=-13620.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-CAEBV                 logP=-22202818.21 mean=-965339.922 n=23 prior=-18.00 anchors=D-CAEBV:0.8
  D-BARTONELLA-ENDOCARDITIS logP=-23935618.06 mean=-1040679.046 n=23 prior=-120.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-PJP-PNEUMONIA         logP=-23938799.23 mean=-1088127.238 n=22 prior=-120.00 anchors=D-PJP-PNEUMONIA:0.0
  D-TYPHOID-FEVER         logP=-23943600.94 mean=-1088345.497 n=22 prior=-120.00 anchors=D-TYPHOID-FEVER:0.0
  D-ACUTE-HIV             logP=-23954818.23 mean=-1041513.836 n=23 prior=-13620.00 anchors=D-ACUTE-HIV:0.0
  D-TAKAYASU-ARTERITIS    logP=-28081494.96 mean=-1220934.564 n=23 prior=-120.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-PULMONARY-TUBERCULOSIS logP=-28092462.77 mean=-1276930.126 n=22 prior= +0.00 anchors=D-PULMONARY-TUBERCULOSIS:2.0
  D-LYME-DISEASE          logP=-28092804.27 mean=-1221426.272 n=23 prior=-120.00 anchors=D-LYME-DISEASE:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=-28093290.86 mean=-1221447.429 n=23 prior=-120.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-URETEROLITHIASIS      logP=-33427905.02 mean=-1591805.001 n=21 prior=-120.00 anchors=D-URETEROLITHIASIS:0.0
  D-Q-FEVER               logP=-33437973.66 mean=-1393248.902 n=24 prior=-120.00 anchors=D-Q-FEVER:0.0
  D-VIRAL-MENINGITIS      logP=-36697169.46 mean=-1595529.107 n=23 prior=-120.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-SUBACUTE-THYROIDITIS  logP=-40454751.57 mean=-1926416.741 n=21 prior=-57.00 anchors=D-SUBACUTE-THYROIDITIS:0.5
  D-SECONDARY-SYPHILIS    logP=-40458183.66 mean=-1759051.464 n=23 prior=-48.60 anchors=D-SECONDARY-SYPHILIS:0.6
  D-CHIKUNGUNYA           logP=-40463674.21 mean=-1685986.425 n=24 prior=-120.00 anchors=D-CHIKUNGUNYA:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=-40463677.19 mean=-1685986.550 n=24 prior=-120.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-IVLBCL                logP=-40463678.38 mean=-1759290.364 n=23 prior=-120.00 anchors=D-IVLBCL:0.0
  D-HLH-MAS               logP=-40463771.23 mean=-1759294.401 n=23 prior=-120.00 anchors=D-HLH-MAS:0.0
  D-TB-DISSEMINATED       logP=-40477112.14 mean=-1839868.734 n=22 prior=-13620.00 anchors=D-TB-DISSEMINATED:0.0
  D-FEBRILE-NEUTROPENIA   logP=-41285213.82 mean=-1876600.628 n=22 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-LEISHMANIASIS-VISCERAL logP=-46783979.09 mean=-2126544.504 n=22 prior=-120.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-POLYMYALGIA-RHEUMATICA logP=-49944669.54 mean=-2378317.597 n=21 prior=-57.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.5
  D-SARCOIDOSIS           logP=-49954792.95 mean=-2270672.407 n=22 prior=-120.00 anchors=D-SARCOIDOSIS:0.0
  D-SLE-FLARE             logP=-49954855.07 mean=-2081452.295 n=24 prior=-120.00 anchors=D-SLE-FLARE:0.0
  D-DENGUE                logP=-56004396.20 mean=-2434973.748 n=23 prior= +0.00 anchors=D-DENGUE:1.0
  D-PAINLESS-THYROIDITIS  logP=-63215114.74 mean=-3010243.559 n=21 prior=-57.00 anchors=D-PAINLESS-THYROIDITIS:0.5
  D-ITP                   logP=-63215186.32 mean=-3010246.968 n=21 prior=-120.11 anchors=D-ITP:0.0
  D-SJOGREN-SYSTEMIC      logP=-63223636.53 mean=-2873801.661 n=22 prior=-120.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-FIBROMYALGIA          logP=-71926969.64 mean=-3269407.711 n=22 prior= +0.00 anchors=D-FIBROMYALGIA:2.3
  D-INFLUENZA             logP=-82577385.99 mean=-3440724.416 n=24 prior=-120.00 anchors=D-INFLUENZA:0.0
  D-TENSION-PNEUMOTHORAX  logP=-112396179.03 mean=-5108917.229 n=22 prior= +0.00 anchors=D-TENSION-PNEUMOTHORAX:3.3
  D-PNEUMOTHORAX          logP=-112396180.17 mean=-5108917.281 n=22 prior= +0.00 anchors=D-PNEUMOTHORAX:3.5
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=-112396236.86 mean=-5352201.755 n=21 prior=-57.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.5
  D-RHABDOMYOLYSIS        logP=-112396260.79 mean=-5108920.945 n=22 prior= -7.50 anchors=D-RHABDOMYOLYSIS:0.9
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=-112396293.24 mean=-5352204.440 n=21 prior=-57.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.5
  D-ACUTE-HEART-FAILURE   logP=-112396305.33 mean=-5108922.969 n=22 prior=-57.00 anchors=D-ACUTE-HEART-FAILURE:0.5
  D-CARDIAC-TAMPONADE     logP=-112396305.43 mean=-5108922.974 n=22 prior=-57.00 anchors=D-CARDIAC-TAMPONADE:0.5
  D-AIRWAY-FOREIGN-BODY   logP=-112396307.18 mean=-5108923.054 n=22 prior=-57.00 anchors=D-AIRWAY-FOREIGN-BODY:0.5
  D-SYMPTOMATIC-HYPOCALCEMIA logP=-112396308.69 mean=-5108923.122 n=22 prior=-57.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.5
  D-PANIC-DISORDER        logP=-112396310.10 mean=-5108923.186 n=22 prior=-57.00 anchors=D-PANIC-DISORDER:0.5
  D-UNSTABLE-ANGINA       logP=-112396312.71 mean=-5108923.305 n=22 prior=-57.00 anchors=D-UNSTABLE-ANGINA:0.5
  D-SOMATIC-SYMPTOM-DISORDER logP=-112396339.48 mean=-5108924.522 n=22 prior=-57.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.5
  D-ANAPHYLAXIS           logP=-112396363.55 mean=-5352207.788 n=21 prior=-120.00 anchors=D-ANAPHYLAXIS:1.0
  D-DIC                   logP=-112396369.99 mean=-5108925.909 n=22 prior=-120.00 anchors=D-DIC:0.0
  D-VZV-ENCEPHALITIS      logP=-112396372.63 mean=-5108926.029 n=22 prior=-120.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=-112396385.58 mean=-4886799.373 n=23 prior=-120.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=-112396387.10 mean=-4886799.439 n=23 prior=-120.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=-112396442.76 mean=-4886801.859 n=23 prior=-120.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=-112396483.55 mean=-5352213.503 n=21 prior=-240.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=-112396483.55 mean=-5352213.503 n=21 prior=-240.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-ADHD                  logP=-112396483.55 mean=-5352213.503 n=21 prior=-240.00 anchors=D-ADHD:0.0
  D-ADRENAL-CRISIS        logP=-112396483.55 mean=-5352213.503 n=21 prior=-240.00 anchors=D-ADRENAL-CRISIS:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=-112396483.55 mean=-5352213.503 n=21 prior=-240.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=-112396483.55 mean=-5352213.503 n=21 prior=-240.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BIPOLAR-DISORDER      logP=-112396483.55 mean=-5352213.503 n=21 prior=-240.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-BPH-URINARY-RETENTION logP=-112396483.55 mean=-5352213.503 n=21 prior=-240.00 anchors=D-BPH-URINARY-RETENTION:0.0
  D-CAUDA-EQUINA-SYNDROME logP=-112396483.55 mean=-5352213.503 n=21 prior=-240.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=-112396483.55 mean=-5352213.503 n=21 prior=-240.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-COMPARTMENT-SYNDROME  logP=-112396483.55 mean=-5352213.503 n=21 prior=-240.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-CRUSH-SYNDROME        logP=-112396483.55 mean=-5352213.503 n=21 prior=-240.00 anchors=D-CRUSH-SYNDROME:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=-112396483.55 mean=-5352213.503 n=21 prior=-240.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=-112396483.55 mean=-5352213.503 n=21 prior=-240.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=-112396483.55 mean=-5352213.503 n=21 prior=-240.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=-112396483.55 mean=-5352213.503 n=21 prior=-240.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=-112396483.55 mean=-5352213.503 n=21 prior=-240.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-GRAVES-DISEASE        logP=-112396483.55 mean=-5352213.503 n=21 prior=-240.00 anchors=D-GRAVES-DISEASE:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=-112396483.55 mean=-5352213.503 n=21 prior=-240.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-HEAT-STROKE           logP=-112396483.55 mean=-5352213.503 n=21 prior=-240.00 anchors=D-HEAT-STROKE:0.0
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=-112396483.55 mean=-5352213.503 n=21 prior=-240.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=-112396483.55 mean=-5352213.503 n=21 prior=-240.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-MULTIPLE-SCLEROSIS    logP=-112396483.55 mean=-5352213.503 n=21 prior=-240.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-PEPTIC-ULCER-BLEEDING logP=-112396483.55 mean=-5352213.503 n=21 prior=-240.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-SCHIZOPHRENIA         logP=-112396483.55 mean=-5352213.503 n=21 prior=-240.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SIADH                 logP=-112396483.55 mean=-5352213.503 n=21 prior=-240.00 anchors=D-SIADH:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=-112396483.55 mean=-5352213.503 n=21 prior=-240.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=-112396483.55 mean=-5352213.503 n=21 prior=-240.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.0
  D-TUMOR-LYSIS-SYNDROME  logP=-112396483.55 mean=-5352213.503 n=21 prior=-240.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-VITAMIN-B12-DEFICIENCY logP=-112396483.55 mean=-5352213.503 n=21 prior=-240.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-VON-WILLEBRAND-DISEASE logP=-112396483.55 mean=-5352213.503 n=21 prior=-240.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-WERNICKE-ENCEPHALOPATHY logP=-112396483.55 mean=-5352213.503 n=21 prior=-240.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.0
  D-PREECLAMPSIA-ECLAMPSIA logP=-112396908.06 mean=-5108950.366 n=22 prior=-657.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.5 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY     logP=-112397083.55 mean=-5352242.074 n=21 prior=-840.00 anchors=D-ECTOPIC-PREGNANCY:0.0 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA       logP=-112397083.55 mean=-5352242.074 n=21 prior=-840.00 anchors=D-PLACENTA-PREVIA:0.0 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=-112397083.55 mean=-5352242.074 n=21 prior=-840.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=-112397083.55 mean=-5352242.074 n=21 prior=-840.00 anchors=D-THREATENED-PRETERM-LABOR:0.0 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE       logP=-112397083.55 mean=-5352242.074 n=21 prior=-840.00 anchors=D-UTERINE-RUPTURE:0.0 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-STATUS-EPILEPTICUS    logP=-112409797.51 mean=-5352847.501 n=21 prior=-13620.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-HEPATIC-ENCEPHALOPATHY logP=-112409797.99 mean=-5352847.523 n=21 prior=-13620.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-HEMOTHORAX            logP=-112409800.30 mean=-5109536.377 n=22 prior=-13620.00 anchors=D-HEMOTHORAX:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=-112409803.74 mean=-5352847.797 n=21 prior=-13620.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-IGA-NEPHROPATHY       logP=-112409805.00 mean=-5352847.857 n=21 prior=-13620.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-CROUP                 logP=-112409805.86 mean=-5352847.898 n=21 prior=-13620.00 anchors=D-CROUP:0.0
  D-ASTHMA-EXACERBATION   logP=-112409867.49 mean=-5109539.431 n=22 prior=-13620.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-VENTRICULAR-TACHYCARDIA logP=-112409868.09 mean=-5109539.459 n=22 prior=-13620.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-CAR-T-CRS             logP=-112409868.54 mean=-5109539.479 n=22 prior=-13620.00 anchors=D-CAR-T-CRS:0.0
  D-SICK-SINUS-SYNDROME   logP=-112409869.43 mean=-5109539.520 n=22 prior=-13620.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-CYANIDE-POISONING     logP=-112409869.59 mean=-5109539.527 n=22 prior=-13620.00 anchors=D-CYANIDE-POISONING:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP=-112409869.76 mean=-5109539.534 n=22 prior=-13620.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-ATRIAL-FIBRILLATION   logP=-112409870.33 mean=-5109539.560 n=22 prior=-13620.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP=-112409870.61 mean=-5109539.573 n=22 prior=-13620.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-SALICYLATE-TOXICITY   logP=-112409871.27 mean=-5109539.603 n=22 prior=-13620.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-PULMONARY-EMBOLISM    logP=-112409873.22 mean=-5109539.692 n=22 prior=-13620.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-SEVERE-HYPOKALEMIA    logP=-112409874.24 mean=-5109539.738 n=22 prior=-13620.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=-112409983.55 mean=-5352856.360 n=21 prior=-13740.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=-112409983.55 mean=-5352856.360 n=21 prior=-13740.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-ACUTE-KIDNEY-INJURY   logP=-112409983.55 mean=-5352856.360 n=21 prior=-13740.00 anchors=D-ACUTE-KIDNEY-INJURY:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP=-112409983.55 mean=-5352856.360 n=21 prior=-13740.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=-112409983.55 mean=-5352856.360 n=21 prior=-13740.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.0
  D-BETA-BLOCKER-TOXICITY logP=-112409983.55 mean=-5352856.360 n=21 prior=-13740.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP=-112409983.55 mean=-5352856.360 n=21 prior=-13740.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP=-112409983.55 mean=-5352856.360 n=21 prior=-13740.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-DIGOXIN-TOXICITY      logP=-112409983.55 mean=-5352856.360 n=21 prior=-13740.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-ETHYLENE-GLYCOL-POISONING logP=-112409983.55 mean=-5352856.360 n=21 prior=-13740.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-HYPERKALEMIA          logP=-112409983.55 mean=-5352856.360 n=21 prior=-13740.00 anchors=D-HYPERKALEMIA:0.0
  D-IRON-POISONING        logP=-112409983.55 mean=-5352856.360 n=21 prior=-13740.00 anchors=D-IRON-POISONING:0.0
  D-LITHIUM-TOXICITY      logP=-112409983.55 mean=-5352856.360 n=21 prior=-13740.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-MYXEDEMA-COMA         logP=-112409983.55 mean=-5352856.360 n=21 prior=-13740.00 anchors=D-MYXEDEMA-COMA:0.0
  D-OPIOID-INTOXICATION   logP=-112409983.55 mean=-5352856.360 n=21 prior=-13740.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-ORGANOPHOSPHATE-POISONING logP=-112409983.55 mean=-5352856.360 n=21 prior=-13740.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-PEDIATRIC-DEHYDRATION logP=-112409983.55 mean=-5352856.360 n=21 prior=-13740.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-REFEEDING-SYNDROME    logP=-112409983.55 mean=-5352856.360 n=21 prior=-13740.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-RETINAL-DETACHMENT    logP=-112409983.55 mean=-5352856.360 n=21 prior=-13740.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-SEVERE-HYPERCALCEMIA  logP=-112409983.55 mean=-5352856.360 n=21 prior=-13740.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-SUBARACHNOID-HEMORRHAGE logP=-112409983.55 mean=-5352856.360 n=21 prior=-13740.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=-112409983.55 mean=-5352856.360 n=21 prior=-13740.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-THYROID-STORM         logP=-112409983.55 mean=-5352856.360 n=21 prior=-13740.00 anchors=D-THYROID-STORM:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP=-112409983.55 mean=-5352856.360 n=21 prior=-13740.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-VENTRICULAR-FIBRILLATION logP=-112409983.55 mean=-5352856.360 n=21 prior=-13740.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-PERIPARTUM-CARDIOMYOPATHY logP=-112410437.71 mean=-5109565.351 n=22 prior=-14220.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male
  D-AMNIOTIC-FLUID-EMBOLISM logP=-112410469.57 mean=-5109566.799 n=22 prior=-14220.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male

[best single-manifold diagnostic]
* D-CLL-TRANSFORMATION-RICHTER logP=  -1435.28 mean= -65.240 prior=-30.00
  D-ALL        logP=  -1471.88 mean= -63.995 prior=-120.00
  D-APL        logP=  -1472.39 mean= -70.114 prior=-120.00
  D-AML        logP=  -1479.20 mean= -64.313 prior=-120.00
  D-CML-BLAST-CRISIS logP=  -1499.14 mean= -65.180 prior=-120.00
  D-TRICHINELLOSIS logP=  -1502.14 mean= -62.589 prior= +0.00
  D-APLASTIC-ANEMIA logP=  -1558.56 mean= -67.763 prior=-120.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1569.77 mean= -71.353 prior=-120.00
  D-TESTICULAR-TORSION logP=  -1603.89 mean= -76.376 prior=-57.00
  D-STEC-HUS   logP=  -1644.16 mean= -74.734 prior=-120.00
  D-DIVERTICULITIS logP=  -1648.79 mean= -74.945 prior=-120.00
  D-BRUCELLOSIS logP=  -1715.26 mean= -74.577 prior=-120.00
  D-SEPTIC-ABORTION logP=  -2119.12 mean= -96.324 prior=-720.00 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -2245.55 mean=-102.070 prior=-720.00 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS logP=  -2252.56 mean=-102.389 prior=-720.00 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -2253.40 mean=-102.427 prior=-720.00 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -15019.42 mean=-682.701 prior=-13620.00
  D-ALCOHOLIC-HEPATITIS logP= -15044.98 mean=-716.427 prior=-13620.00
  D-MALIGNANT-HYPERTHERMIA logP= -15074.65 mean=-717.840 prior=-13620.00
  D-ACUTE-LIVER-FAILURE logP= -15077.38 mean=-717.970 prior=-13620.00
  D-DIABETIC-KETOACIDOSIS logP= -15099.92 mean=-719.044 prior=-13620.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -15104.58 mean=-719.266 prior=-13620.00
  D-ACETAMINOPHEN-TOXICITY logP= -15108.02 mean=-719.429 prior=-13620.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -15143.48 mean=-721.118 prior=-13620.00
  D-ACUTE-HEPATITIS-A logP= -15203.44 mean=-661.019 prior=-13620.00
  D-LUNG-ABSCESS logP=-1100025.66 mean=-47827.202 prior=-13620.00
  D-CMV-MONO   logP=-1244258.84 mean=-51844.118 prior=-120.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=-1909107.03 mean=-90909.858 prior=-120.00
  D-CAPS       logP=-2404063.73 mean=-104524.510 prior=-120.00
  D-ACUTE-PROSTATITIS logP=-2404543.84 mean=-109297.447 prior=-120.00
  D-BURN-INJURY logP=-2814344.28 mean=-134016.394 prior=-13620.00
  D-PAN        logP=-3119267.05 mean=-135620.307 prior=-120.00
  D-NECROTIZING-FASCIITIS logP=-3133281.39 mean=-149203.876 prior=-13620.00
  D-THEOPHYLLINE-TOXICITY logP=-3133808.42 mean=-149228.972 prior=-13620.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=-3133923.52 mean=-142451.069 prior=-13620.00
  D-PSEUDOMONAS-BACTEREMIA logP=-3332284.02 mean=-144881.914 prior=-13620.00
  D-STREP-PYOGENES-BACTEREMIA logP=-3498693.09 mean=-166604.433 prior=-120.00
  D-STRONGYLOIDES-HYPERINFECTION logP=-3510019.16 mean=-159546.326 prior=-13620.00
  D-ENTEROCOCCAL-BACTEREMIA logP=-3510022.45 mean=-152609.672 prior=-13620.00
  D137         logP=-4204082.61 mean=-182786.200 prior=-120.16
