====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC5385992
Cases loaded for this run: 1

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM: axes=63, mechanisms= 7, mech_edges=55, couplings=12, risk_factors= 9
  D-SALICYLATE-TOXICITY: axes=90, mechanisms=10, mech_edges=58, couplings=14, risk_factors= 8
  D-SARCOIDOSIS: axes=122, mechanisms=22, mech_edges=92, couplings= 7, risk_factors=11
  D-SCHIZOPHRENIA: axes=31, mechanisms= 6, mech_edges=22, couplings= 4, risk_factors= 3
  D-SECONDARY-SYPHILIS: axes=73, mechanisms= 7, mech_edges=34, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=70, mechanisms= 9, mech_edges=47, couplings=15, risk_factors= 9
  D-SEPTIC-ARTHRITIS: axes=70, mechanisms=11, mech_edges=56, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SEVERE-HYPERCALCEMIA: axes=86, mechanisms=10, mech_edges=81, couplings=13, risk_factors= 7
  D-SEVERE-HYPOGLYCEMIA: axes=74, mechanisms= 9, mech_edges=39, couplings=12, risk_factors= 5
  D-SEVERE-HYPOKALEMIA: axes=122, mechanisms=11, mech_edges=70, couplings=12, risk_factors= 9
  D-SIADH     : axes=82, mechanisms= 8, mech_edges=42, couplings=15, risk_factors= 6
  D-SICK-SINUS-SYNDROME: axes=69, mechanisms= 9, mech_edges=52, couplings=15, risk_factors=10
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=52, mechanisms= 9, mech_edges=28, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=83, mechanisms=11, mech_edges=76, couplings=13, risk_factors=13
  D-SOMATIC-SYMPTOM-DISORDER: axes=51, mechanisms= 7, mech_edges=39, couplings=12, risk_factors= 7
  D-SPINAL-EPIDURAL-ABSCESS: axes=61, mechanisms= 8, mech_edges=54, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=45, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=69, mechanisms=10, mech_edges=53, couplings=11, risk_factors= 9
  D-STATUS-EPILEPTICUS: axes=61, mechanisms= 9, mech_edges=46, couplings=12, risk_factors= 6
  D-STEC-HUS  : axes=65, mechanisms= 9, mech_edges=53, couplings=19, risk_factors=11
  D-STRANGULATED-BOWEL-OBSTRUCTION: axes=86, mechanisms= 9, mech_edges=82, couplings=15, risk_factors= 7
  D-STREP-PYOGENES-BACTEREMIA: axes=61, mechanisms= 9, mech_edges=57, couplings=15, risk_factors= 9
  D-STRONGYLOIDES-HYPERINFECTION: axes=72, mechanisms= 8, mech_edges=28, couplings=14, risk_factors= 9
  D-SUBACUTE-COMBINED-DEGENERATION: axes=38, mechanisms= 5, mech_edges=28, couplings= 3, risk_factors= 4
  D-SUBACUTE-THYROIDITIS: axes=65, mechanisms= 7, mech_edges=60, couplings=11, risk_factors= 7
  D-SUBARACHNOID-HEMORRHAGE: axes=62, mechanisms= 8, mech_edges=37, couplings=10, risk_factors= 7
  D-SUPERIOR-VENA-CAVA-SYNDROME: axes=84, mechanisms= 9, mech_edges=81, couplings=17, risk_factors= 8
  D-SYMPTOMATIC-HYPOCALCEMIA: axes=75, mechanisms=10, mech_edges=78, couplings=13, risk_factors= 9
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS: axes=54, mechanisms= 8, mech_edges=49, couplings=13, risk_factors= 8
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TAKOTSUBO-CARDIOMYOPATHY: axes=98, mechanisms=10, mech_edges=71, couplings=17, risk_factors=10
  D-TB-DISSEMINATED: axes=103, mechanisms=15, mech_edges=102, couplings= 9, risk_factors=11
  D-TENSION-PNEUMOTHORAX: axes=77, mechanisms= 8, mech_edges=58, couplings=16, risk_factors= 7
  D-TESTICULAR-TORSION: axes=52, mechanisms= 7, mech_edges=41, couplings= 9, risk_factors= 8
  D-TETANUS   : axes=115, mechanisms=11, mech_edges=72, couplings=12, risk_factors= 8
  D-THEOPHYLLINE-TOXICITY: axes=125, mechanisms= 8, mech_edges=119, couplings=15, risk_factors= 9
  D-THREATENED-PRETERM-LABOR: axes=27, mechanisms= 5, mech_edges=16, couplings= 3, risk_factors= 3
  D-THYROID-STORM: axes=58, mechanisms= 9, mech_edges=61, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=91, mechanisms=18, mech_edges=76, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=66, mechanisms=10, mech_edges=42, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=33, mechanisms= 6, mech_edges=28, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=57, mechanisms= 8, mech_edges=54, couplings=13, risk_factors= 9
  D-TRANSIENT-ISCHEMIC-ATTACK: axes=82, mechanisms=10, mech_edges=62, couplings=17, risk_factors=10
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TRICHINELLOSIS: axes=56, mechanisms= 9, mech_edges=44, couplings=14, risk_factors= 7
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY: axes=102, mechanisms= 8, mech_edges=83, couplings=15, risk_factors= 8
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TUMOR-LYSIS-SYNDROME: axes=59, mechanisms=10, mech_edges=41, couplings=15, risk_factors= 8
  D-TYPHOID-FEVER: axes=83, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-ULCERATIVE-COLITIS-SEVERE-FLARE: axes=85, mechanisms= 8, mech_edges=49, couplings=11, risk_factors=10
  D-UNSTABLE-ANGINA: axes=93, mechanisms=10, mech_edges=47, couplings=20, risk_factors=12
  D-URETEROLITHIASIS: axes=58, mechanisms= 8, mech_edges=36, couplings=12, risk_factors=10
  D-URTICARIAL-VASCULITIS: axes=67, mechanisms=10, mech_edges=39, couplings=17, risk_factors= 8
  D-UTERINE-RUPTURE: axes=96, mechanisms= 8, mech_edges=53, couplings=12, risk_factors=13
  D-VENTRICULAR-FIBRILLATION: axes=70, mechanisms= 8, mech_edges=79, couplings=17, risk_factors=10
  D-VENTRICULAR-TACHYCARDIA: axes=74, mechanisms= 8, mech_edges=56, couplings=15, risk_factors= 9
  D-VERTEBRAL-OSTEOMYELITIS: axes=70, mechanisms= 8, mech_edges=46, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VITAMIN-B12-DEFICIENCY: axes=45, mechanisms= 6, mech_edges=40, couplings= 3, risk_factors= 5
  D-VON-WILLEBRAND-DISEASE: axes=68, mechanisms= 8, mech_edges=34, couplings=12, risk_factors=13
  D-VZV-ENCEPHALITIS: axes=69, mechanisms= 9, mech_edges=54, couplings=12, risk_factors= 7
  D-WERNICKE-ENCEPHALOPATHY: axes=89, mechanisms= 8, mech_edges=59, couplings=11, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=64, mechanisms= 9, mech_edges=60, couplings=13, risk_factors= 7
Base-measure/background axes: 10174

----------------------------------------------------------------------------------------------------
PMC5385992_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME
source: PMID 28444079 / PMC5385992 / https://pmc.ncbi.nlm.nih.gov/articles/PMC5385992/
paper diagnosis: Severe ARDS after chlorine inhalation treated with noninvasive ventilation
observed axes: 78
risk context: None=None; None=None; None=None; None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=   -936.88 mean= -22.851 n=41 prior= +0.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:4.0
  D-STRONGYLOIDES-HYPERINFECTION logP=  -1075.89 mean= -28.313 n=38 prior= +0.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:1.8
  D-ASPIRATION-PNEUMONIA  logP=  -1113.82 mean= -27.845 n=40 prior= +0.00 anchors=D-ASPIRATION-PNEUMONIA:2.7
  D-HISTOPLASMOSIS-DISSEMINATED logP=  -1138.74 mean= -30.777 n=37 prior= +0.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:1.2
  D-NOCARDIOSIS           logP=  -1162.85 mean= -28.362 n=41 prior= +0.00 anchors=D-NOCARDIOSIS:2.3
  D-PSEUDOMONAS-BACTEREMIA logP=  -1171.65 mean= -29.291 n=40 prior= +0.00 anchors=D-PSEUDOMONAS-BACTEREMIA:1.2
  D-ADENOVIRUS-INFECTION  logP=  -1178.97 mean= -29.474 n=40 prior= -7.50 anchors=D-ADENOVIRUS-INFECTION:0.9
  D-MEASLES               logP=  -1182.01 mean= -30.308 n=39 prior=-60.00 anchors=D-MEASLES:0.0
  D-SEPSIS-GN             logP=  -1187.22 mean= -31.243 n=38 prior= -7.50 anchors=D-SEPSIS-GN:0.9
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1194.67 mean= -29.138 n=41 prior= +0.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:1.4
  D-STREP-PYOGENES-BACTEREMIA logP=  -1195.56 mean= -32.312 n=37 prior=-60.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP=  -1198.35 mean= -29.959 n=40 prior=-28.50 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.5
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1203.47 mean= -31.670 n=38 prior=-60.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=  -1211.07 mean= -32.732 n=37 prior=-60.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-MENINGOCOCCEMIA       logP=  -1212.86 mean= -31.917 n=38 prior=-60.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-PULMONARY-TUBERCULOSIS logP=  -1218.16 mean= -30.454 n=40 prior= +0.00 anchors=D-PULMONARY-TUBERCULOSIS:4.0
  D-PYOGENIC-LIVER-ABSCESS logP=  -1224.40 mean= -33.092 n=37 prior=-60.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-CANDIDEMIA            logP=  -1226.95 mean= -32.288 n=38 prior=-60.00 anchors=D-CANDIDEMIA:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1228.29 mean= -31.495 n=39 prior=-60.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-PYELONEPHRITIS        logP=  -1228.97 mean= -33.215 n=37 prior=-60.00 anchors=D-PYELONEPHRITIS:0.0
  D-COVID19-ACUTE         logP=  -1238.12 mean= -30.198 n=41 prior= +0.00 anchors=D-COVID19-ACUTE:1.4
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=  -1250.19 mean= -32.900 n=38 prior=-60.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-LEGIONELLA-PNEUMONIA  logP=  -1253.91 mean= -31.348 n=40 prior= +0.81 anchors=D-LEGIONELLA-PNEUMONIA:1.9
  D-INFECTIVE-ENDOCARDITIS logP=  -1259.94 mean= -32.306 n=39 prior= +0.00 anchors=D-INFECTIVE-ENDOCARDITIS:1.4
  D-ACUTE-HEART-FAILURE   logP=  -1297.53 mean= -34.146 n=38 prior= +0.00 anchors=D-ACUTE-HEART-FAILURE:1.6
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1298.75 mean= -33.301 n=39 prior=-60.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-CHIKUNGUNYA           logP=  -1320.88 mean= -33.022 n=40 prior=-60.00 anchors=D-CHIKUNGUNYA:0.0
  D-PJP-PNEUMONIA         logP=  -1321.03 mean= -33.026 n=40 prior= +0.00 anchors=D-PJP-PNEUMONIA:2.5
  D-EMPYEMA               logP=  -1417.02 mean= -34.561 n=41 prior= +0.00 anchors=D-EMPYEMA:3.6
  D-HEMORRHAGIC-SHOCK     logP=  -1463.54 mean= -38.514 n=38 prior= +0.00 anchors=D-HEMORRHAGIC-SHOCK:1.0
  D-CATASTROPHIC-APS      logP=  -1470.12 mean= -38.687 n=38 prior= +0.00 anchors=D-CATASTROPHIC-APS:1.0
  D-PERFORATED-VISCUS     logP=  -1470.43 mean= -38.696 n=38 prior= +0.00 anchors=D-PERFORATED-VISCUS:1.0
  D-COCCIDIOIDOMYCOSIS    logP=  -1480.34 mean= -37.958 n=39 prior= +0.00 anchors=D-COCCIDIOIDOMYCOSIS:1.4
  D-HYPERTENSIVE-EMERGENCY logP=  -1483.09 mean= -39.029 n=38 prior= +0.00 anchors=D-HYPERTENSIVE-EMERGENCY:3.2
  D-LEPTOSPIROSIS         logP=  -1490.43 mean= -39.222 n=38 prior= +0.00 anchors=D-LEPTOSPIROSIS:1.4
  D-COPD-EXACERBATION     logP=  -1504.61 mean= -38.580 n=39 prior= +0.00 anchors=D-COPD-EXACERBATION:4.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP=  -1505.24 mean= -39.612 n=38 prior=-12.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.8
  D-ACUTE-PANCREATITIS    logP=  -1509.82 mean= -40.806 n=37 prior=-60.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-MALARIA-FALCIPARUM    logP=  -1519.23 mean= -39.980 n=38 prior= +0.00 anchors=D-MALARIA-FALCIPARUM:1.8
  D-TOXOPLASMOSIS         logP=  -1526.04 mean= -39.129 n=39 prior=-60.00 anchors=D-TOXOPLASMOSIS:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=  -1529.46 mean= -41.337 n=37 prior= +0.00 anchors=D-MEMBRANOUS-NEPHROPATHY:1.8
  D-ANTI-GBM-DISEASE      logP=  -1529.79 mean= -39.225 n=39 prior= +0.00 anchors=D-ANTI-GBM-DISEASE:1.3
  D-MPA                   logP=  -1539.67 mean= -38.492 n=40 prior= +0.00 anchors=D-MPA:1.4
  D-ANTISYNTHETASE-SYNDROME logP=  -1541.51 mean= -38.538 n=40 prior= +0.00 anchors=D-ANTISYNTHETASE-SYNDROME:1.8
  D-BRAIN-ABSCESS         logP=  -1543.79 mean= -40.626 n=38 prior=-60.00 anchors=D-BRAIN-ABSCESS:0.0
  D-AORTIC-DISSECTION     logP=  -1548.06 mean= -41.839 n=37 prior= +0.00 anchors=D-AORTIC-DISSECTION:1.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=  -1552.79 mean= -39.815 n=39 prior=-24.30 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.6
  D-GPA                   logP=  -1554.80 mean= -37.922 n=41 prior= +0.00 anchors=D-GPA:1.9
  D-DIVERTICULITIS        logP=  -1555.30 mean= -40.929 n=38 prior=-60.00 anchors=D-DIVERTICULITIS:0.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1557.20 mean= -39.928 n=39 prior=-60.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1560.36 mean= -41.062 n=38 prior=-60.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1560.84 mean= -41.075 n=38 prior= -7.50 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.9
  D-DIABETIC-FOOT-INFECTION logP=  -1562.58 mean= -41.121 n=38 prior=-60.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1562.81 mean= -41.127 n=38 prior=-60.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-PERICARDITIS          logP=  -1563.94 mean= -39.098 n=40 prior=-28.50 anchors=D-PERICARDITIS:0.5
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1564.90 mean= -42.295 n=37 prior=-60.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-NECROTIZING-FASCIITIS logP=  -1569.38 mean= -41.299 n=38 prior=-60.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-MYASTHENIC-CRISIS     logP=  -1570.05 mean= -40.258 n=39 prior= +0.00 anchors=D-MYASTHENIC-CRISIS:3.6
  D-BACTERIAL-MENINGITIS  logP=  -1570.08 mean= -41.318 n=38 prior=-60.00 anchors=D-BACTERIAL-MENINGITIS:0.0
  D-ALL                   logP=  -1571.03 mean= -40.283 n=39 prior=-60.00 anchors=D-ALL:0.0
  D-AML                   logP=  -1571.23 mean= -40.288 n=39 prior=-60.00 anchors=D-AML:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=  -1571.53 mean= -40.296 n=39 prior=-60.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=  -1571.68 mean= -42.478 n=37 prior=-60.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-EGPA                  logP=  -1572.39 mean= -38.351 n=41 prior= +0.00 anchors=D-EGPA:2.5
  D-CELLULITIS            logP=  -1574.53 mean= -41.435 n=38 prior=-60.00 anchors=D-CELLULITIS:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=  -1574.69 mean= -41.439 n=38 prior=-60.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-ACUTE-PROSTATITIS     logP=  -1574.92 mean= -40.382 n=39 prior=-60.00 anchors=D-ACUTE-PROSTATITIS:0.0
  D-BABESIOSIS            logP=  -1575.09 mean= -41.450 n=38 prior=-60.00 anchors=D-BABESIOSIS:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP=  -1575.27 mean= -41.454 n=38 prior=-60.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-ACUTE-CHOLANGITIS     logP=  -1577.81 mean= -42.644 n=37 prior=-60.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-SEPTIC-ARTHRITIS      logP=  -1578.18 mean= -42.654 n=37 prior=-60.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-ERYSIPELAS            logP=  -1578.91 mean= -41.550 n=38 prior=-60.00 anchors=D-ERYSIPELAS:0.0
  D-PERINEPHRIC-ABSCESS   logP=  -1579.09 mean= -41.555 n=38 prior=-60.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-BRUCELLOSIS           logP=  -1579.49 mean= -40.500 n=39 prior=-60.00 anchors=D-BRUCELLOSIS:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP=  -1582.00 mean= -40.564 n=39 prior= +0.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:2.1
  D-RENAL-ABSCESS         logP=  -1583.59 mean= -41.673 n=38 prior=-60.00 anchors=D-RENAL-ABSCESS:0.0
  D-IGA-VASCULITIS        logP=  -1583.62 mean= -42.801 n=37 prior=-60.00 anchors=D-IGA-VASCULITIS:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=  -1583.64 mean= -39.591 n=40 prior=-28.50 anchors=D-AMOEBIC-LIVER-ABSCESS:0.5
  D-ISCHEMIC-COLITIS      logP=  -1583.68 mean= -41.676 n=38 prior=-60.00 anchors=D-ISCHEMIC-COLITIS:0.0
  D-PERITONSILLAR-ABSCESS logP=  -1584.11 mean= -42.814 n=37 prior=-60.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-APPENDICITIS          logP=  -1585.87 mean= -40.663 n=39 prior=-60.00 anchors=D-APPENDICITIS:0.0
  D-RELAPSING-POLYCHONDRITIS logP=  -1593.26 mean= -40.853 n=39 prior=-32.78 anchors=D-RELAPSING-POLYCHONDRITIS:0.5
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1594.67 mean= -40.889 n=39 prior=-60.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-SJS-TEN               logP=  -1595.29 mean= -43.116 n=37 prior=-60.00 anchors=D-SJS-TEN:0.0
  D-FEBRILE-NEUTROPENIA   logP=  -1600.35 mean= -41.035 n=39 prior= -7.50 anchors=D-FEBRILE-NEUTROPENIA:0.9
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1610.44 mean= -40.261 n=40 prior=-28.50 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.5
  D-AIRWAY-FOREIGN-BODY   logP=  -1611.90 mean= -41.331 n=39 prior= +0.00 anchors=D-AIRWAY-FOREIGN-BODY:4.0
  D-BEHCET-DISEASE        logP=  -1620.33 mean= -41.547 n=39 prior=-28.50 anchors=D-BEHCET-DISEASE:0.5
  D-BARTONELLA-ENDOCARDITIS logP=  -1622.48 mean= -40.562 n=40 prior=-28.50 anchors=D-BARTONELLA-ENDOCARDITIS:0.5
  D-Q-FEVER               logP=  -1626.55 mean= -40.664 n=40 prior= -7.50 anchors=D-Q-FEVER:0.9
  D-EPIDIDYMO-ORCHITIS    logP=  -1638.69 mean= -42.018 n=39 prior=-60.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0
  D-APL                   logP=  -1640.38 mean= -44.334 n=37 prior=-60.00 anchors=D-APL:0.0
  D-HSV-ENCEPHALITIS      logP=  -1641.72 mean= -43.203 n=38 prior=-60.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-CAEBV                 logP=  -1643.06 mean= -42.130 n=39 prior=-60.00 anchors=D-CAEBV:0.0
  D-ANAPHYLAXIS           logP=  -1648.20 mean= -44.546 n=37 prior= +0.00 anchors=D-ANAPHYLAXIS:1.0
  D-PAN                   logP=  -1651.12 mean= -42.336 n=39 prior=-60.00 anchors=D-PAN:0.0
  D-APLASTIC-ANEMIA       logP=  -1654.55 mean= -41.364 n=40 prior=-60.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-INCARCERATED-GROIN-HERNIA logP=  -1655.14 mean= -43.556 n=38 prior=-60.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D137                    logP=  -1655.30 mean= -42.444 n=39 prior=-60.16 anchors=D137:0.0
  D-ACUTE-LIVER-FAILURE   logP=  -1656.69 mean= -44.775 n=37 prior=-60.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-CATHETER-ASSOCIATED-UTI logP=  -1656.70 mean= -42.479 n=39 prior=-60.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1657.89 mean= -43.629 n=38 prior=-60.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-INTUSSUSCEPTION       logP=  -1658.45 mean= -43.643 n=38 prior=-60.00 anchors=D-INTUSSUSCEPTION:0.0
  D-CLL-TRANSFORMATION-RICHTER logP=  -1658.88 mean= -42.535 n=39 prior=-60.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-IVLBCL                logP=  -1660.00 mean= -42.564 n=39 prior=-60.00 anchors=D-IVLBCL:0.0
  D-BOWEL-OBSTRUCTION     logP=  -1661.92 mean= -43.735 n=38 prior=-60.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-STEC-HUS              logP=  -1662.27 mean= -42.622 n=39 prior=-60.00 anchors=D-STEC-HUS:0.0
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1662.64 mean= -43.754 n=38 prior=-60.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-ORBITAL-CELLULITIS    logP=  -1662.79 mean= -42.636 n=39 prior=-60.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1663.91 mean= -43.787 n=38 prior=-60.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-CAPS                  logP=  -1664.69 mean= -42.684 n=39 prior=-60.00 anchors=D-CAPS:0.0
  D-TESTICULAR-TORSION    logP=  -1665.01 mean= -43.816 n=38 prior=-60.00 anchors=D-TESTICULAR-TORSION:0.0
  D-CROHN-DISEASE-FLARE   logP=  -1666.78 mean= -43.863 n=38 prior=-60.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-COMPLEMENT-MEDIATED-TMA logP=  -1667.49 mean= -43.881 n=38 prior=-60.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0
  D-AIHA                  logP=  -1668.15 mean= -43.899 n=38 prior=-60.00 anchors=D-AIHA:0.0
  D-BUDD-CHIARI-SYNDROME  logP=  -1669.70 mean= -43.939 n=38 prior=-60.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-CML-BLAST-CRISIS      logP=  -1669.82 mean= -42.816 n=39 prior=-60.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1671.50 mean= -42.859 n=39 prior=-60.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-KAWASAKI-DISEASE      logP=  -1672.01 mean= -44.000 n=38 prior=-60.00 anchors=D-KAWASAKI-DISEASE:0.0
  D-MINIMAL-CHANGE-DISEASE logP=  -1673.44 mean= -44.038 n=38 prior=-60.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-TENSION-PNEUMOTHORAX  logP=  -1674.80 mean= -39.876 n=42 prior= +0.00 anchors=D-TENSION-PNEUMOTHORAX:3.7
  D-PANIC-DISORDER        logP=  -1675.70 mean= -45.289 n=37 prior= +0.00 anchors=D-PANIC-DISORDER:2.1
  D-RHEUMATIC-FEVER       logP=  -1676.70 mean= -40.895 n=41 prior=-28.50 anchors=D-RHEUMATIC-FEVER:0.5
  D-MYCOPLASMA-PNEUMONIA  logP=  -1678.21 mean= -40.932 n=41 prior= +0.00 anchors=D-MYCOPLASMA-PNEUMONIA:1.9
  D-DRUG-FEVER            logP=  -1678.43 mean= -44.169 n=38 prior=-60.00 anchors=D-DRUG-FEVER:0.0
  D-SUBACUTE-THYROIDITIS  logP=  -1679.41 mean= -43.062 n=39 prior= +0.00 anchors=D-SUBACUTE-THYROIDITIS:1.0
  D-LYME-DISEASE          logP=  -1685.15 mean= -44.346 n=38 prior=-60.00 anchors=D-LYME-DISEASE:0.0
  D-MIS-A                 logP=  -1687.22 mean= -41.152 n=41 prior= +0.00 anchors=D-MIS-A:1.4
  D-URTICARIAL-VASCULITIS logP=  -1687.74 mean= -42.194 n=40 prior=-60.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-TTP                   logP=  -1687.93 mean= -43.280 n=39 prior=-28.50 anchors=D-TTP:0.5
