====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC8214500, PMC8921967, PMC3784234, PMC3482082, PMC2783051
  D-PLACENTA-PREVIA logP=-440619.10 mean=-12959.385 prior=-840.00 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=-440619.10 mean=-12959.385 prior=-840.00 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-SICKLE-CELL-ACUTE-CHEST logP=-456096.40 mean=-13031.326 prior=-16370.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=-456128.56 mean=-13415.546 prior=-16370.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP=-456131.04 mean=-13415.619 prior=-16370.00
  D-AORTIC-DISSECTION logP=-456131.25 mean=-13415.625 prior=-16370.00
  D-ACUTE-MYOCARDITIS logP=-456133.92 mean=-13415.704 prior=-16370.00
  D-PYELONEPHRITIS logP=-456144.94 mean=-13416.028 prior=-16370.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=-456144.99 mean=-13416.029 prior=-16370.00
  D-FAT-EMBOLISM-SYNDROME logP=-456145.01 mean=-13416.030 prior=-16370.00
  D-HEMOTHORAX logP=-456145.38 mean=-13416.041 prior=-16370.00
  D-PELVIC-FRACTURE logP=-456145.50 mean=-13416.044 prior=-16370.00
  D-ENTEROCOCCAL-BACTEREMIA logP=-456145.54 mean=-13416.045 prior=-16370.00
  D-PERINEPHRIC-ABSCESS logP=-456145.88 mean=-13416.055 prior=-16370.00
  D-LUNG-ABSCESS logP=-456146.29 mean=-13416.067 prior=-16370.00
  D-NOCARDIOSIS logP=-456146.30 mean=-13416.068 prior=-16370.00
  D-CROHN-DISEASE-FLARE logP=-456146.88 mean=-13416.085 prior=-16370.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP=-456146.95 mean=-13416.087 prior=-16370.00
  D-ACUTE-EPIGLOTTITIS logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-ACUTE-LIMB-ISCHEMIA logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-ANAPHYLAXIS logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-ASTHMA-EXACERBATION logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-ATRIAL-FIBRILLATION logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-BETA-BLOCKER-TOXICITY logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-BOWEL-OBSTRUCTION logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-BRONCHIOLITIS logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-BURN-INJURY logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-CATHETER-ASSOCIATED-UTI logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-CROUP      logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-CYANIDE-POISONING logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-DIABETIC-KETOACIDOSIS logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-DIGOXIN-TOXICITY logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-ETHYLENE-GLYCOL-POISONING logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-INCARCERATED-GROIN-HERNIA logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-INTUSSUSCEPTION logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-LITHIUM-TOXICITY logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-OPIOID-INTOXICATION logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-ORGANOPHOSPHATE-POISONING logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-PEDIATRIC-DEHYDRATION logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-PULMONARY-EMBOLISM logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-SALICYLATE-TOXICITY logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-SEVERE-HYPERCALCEMIA logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-SEVERE-HYPOGLYCEMIA logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-SEVERE-HYPOKALEMIA logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-SICK-SINUS-SYNDROME logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-STATUS-EPILEPTICUS logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-TETANUS    logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-TRAPS      logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-VENTRICULAR-FIBRILLATION logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-VENTRICULAR-TACHYCARDIA logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-AMNIOTIC-FLUID-EMBOLISM logP=-456745.38 mean=-13433.688 prior=-16970.00 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-PERIPARTUM-CARDIOMYOPATHY logP=-456869.10 mean=-13437.327 prior=-17090.00 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -952.54 candidate=D-ACUTE-HEPATITIS-B
  logP_best_single=   -952.54 candidate=D-ACUTE-HEPATITIS-B
  logP_background_only=-439779.10 mean=-12934.680 n=34
  delta_to_null_best_known=+438826.57
  delta_to_null_best_single=+438826.57
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-ACUTE-HEPATITIS-B  PASS
best latent times: D-ACUTE-HEPATITIS-B=day28.1
largest standardized residuals: cd4_t_cell_count obs=12 cells_per_uL mu=1000 via=base_measure_background z=12.8; male_sex_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; hiv_western_blot_positive_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; hiv_antibody_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; heterogeneous_liver_echotexture_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2

----------------------------------------------------------------------------------------------------
PMC3482082_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-HEPATITIS-A
source: PMID 23197953 / PMC3482082 / https://pmc.ncbi.nlm.nih.gov/articles/PMC3482082/
paper diagnosis: None
observed axes: 86

[joint SDE ranking: all candidates]
* D-ACUTE-LIVER-FAILURE   logP=   -674.08 mean= -23.244 n=29 prior= +0.00 anchors=D-ACUTE-LIVER-FAILURE:4.0
  D-ACETAMINOPHEN-TOXICITY logP=   -688.40 mean= -23.738 n=29 prior= +0.00 anchors=D-ACETAMINOPHEN-TOXICITY:4.0
  D-ACUTE-HEPATITIS-A     logP=   -763.58 mean= -23.139 n=33 prior= +0.00 anchors=D-ACUTE-HEPATITIS-A:4.0
  D-ACUTE-HEPATITIS-E     logP=   -800.62 mean= -25.019 n=32 prior= +0.00 anchors=D-ACUTE-HEPATITIS-E:4.0
  D-ACUTE-HEPATITIS-B     logP=   -807.07 mean= -26.902 n=30 prior= +0.00 anchors=D-ACUTE-HEPATITIS-B:4.0
  D-DENGUE                logP=   -864.93 mean= -27.029 n=32 prior= +0.00 anchors=D-DENGUE:1.0
  D-CAEBV                 logP=   -903.75 mean= -26.581 n=34 prior= +0.00 anchors=D-CAEBV:1.1
  D-DIC                   logP=   -937.80 mean= -30.252 n=31 prior=-57.00 anchors=D-DIC:0.5
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -941.14 mean= -29.411 n=32 prior=-48.60 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -944.28 mean= -27.773 n=34 prior=-57.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.5
  D-STREP-PYOGENES-BACTEREMIA logP=   -950.36 mean= -30.657 n=31 prior= +0.00 anchors=D-STREP-PYOGENES-BACTEREMIA:1.0
  D-ADENOVIRUS-INFECTION  logP=   -994.25 mean= -31.070 n=32 prior=-72.00 anchors=D-ADENOVIRUS-INFECTION:0.4
  D-PYOGENIC-LIVER-ABSCESS logP=  -1003.59 mean= -32.374 n=31 prior=-50.96 anchors=D-PYOGENIC-LIVER-ABSCESS:0.6
  D-HEAT-STROKE           logP=  -1010.73 mean= -32.604 n=31 prior=-120.00 anchors=D-HEAT-STROKE:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=  -1020.71 mean= -31.897 n=32 prior= +0.00 anchors=D-AMOEBIC-LIVER-ABSCESS:1.1
  D-ACUTE-CHOLANGITIS     logP=  -1026.05 mean= -33.098 n=31 prior=-60.00 anchors=D-ACUTE-CHOLANGITIS:0.5
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1029.94 mean= -31.210 n=33 prior=-57.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.5
  D-MIS-A                 logP=  -1032.08 mean= -32.252 n=32 prior= +0.00 anchors=D-MIS-A:1.1
  D-MENINGOCOCCEMIA       logP=  -1045.87 mean= -30.761 n=34 prior=-120.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-LEPTOSPIROSIS         logP=  -1061.19 mean= -33.162 n=32 prior=-67.50 anchors=D-LEPTOSPIROSIS:0.4
  D-SEPSIS-GN             logP=  -1069.14 mean= -34.488 n=31 prior=-120.00 anchors=D-SEPSIS-GN:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=  -1073.84 mean= -33.558 n=32 prior=-120.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-HLH-MAS               logP=  -1108.98 mean= -34.656 n=32 prior=-120.00 anchors=D-HLH-MAS:0.0
  D-DRUG-FEVER-DRESS      logP=  -1153.05 mean= -37.195 n=31 prior=-120.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-ACUTE-KIDNEY-INJURY   logP=  -1248.39 mean= -41.613 n=30 prior= +0.00 anchors=D-ACUTE-KIDNEY-INJURY:4.0
  D-PAN                   logP=  -1298.07 mean= -39.335 n=33 prior= +0.00 anchors=D-PAN:1.5
  D-ALL                   logP=  -1326.07 mean= -40.184 n=33 prior=-62.01 anchors=D-ALL:0.5
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1369.28 mean= -41.493 n=33 prior= +0.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:1.0
  D-COVID19-ACUTE         logP=  -1379.38 mean= -44.496 n=31 prior=-120.00 anchors=D-COVID19-ACUTE:0.0
  D-ACUTE-PANCREATITIS    logP=  -1381.80 mean= -44.574 n=31 prior=-120.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-EGPA                  logP=  -1410.52 mean= -45.501 n=31 prior=-57.00 anchors=D-EGPA:0.5
  D-HELLP-SYNDROME        logP=  -1427.11 mean= -41.974 n=34 prior=-600.00 anchors=D-HELLP-SYNDROME:2.2 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-TYPHOID-FEVER         logP=  -1431.38 mean= -43.375 n=33 prior=-57.00 anchors=D-TYPHOID-FEVER:0.5
  D-PULMONARY-TUBERCULOSIS logP=  -1459.67 mean= -48.656 n=30 prior=-57.00 anchors=D-PULMONARY-TUBERCULOSIS:0.5
  D-APLASTIC-ANEMIA       logP=  -1462.44 mean= -47.175 n=31 prior=-120.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-DLBCL                 logP=  -1484.78 mean= -47.896 n=31 prior=-120.00 anchors=D-DLBCL:0.0
  D-SJS-TEN               logP=  -1508.51 mean= -50.284 n=30 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-BRUCELLOSIS           logP=  -1526.94 mean= -47.717 n=32 prior=-120.00 anchors=D-BRUCELLOSIS:0.0
  D-LEGIONELLA-PNEUMONIA  logP=  -1554.64 mean= -48.582 n=32 prior=-119.19 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-IGG4-RELATED-DISEASE  logP=  -1573.24 mean= -50.750 n=31 prior= +0.00 anchors=D-IGG4-RELATED-DISEASE:1.5
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1588.62 mean= -52.954 n=30 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-LEISHMANIASIS-VISCERAL logP=  -1593.70 mean= -53.123 n=30 prior=-120.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-Q-FEVER               logP=  -1646.23 mean= -51.445 n=32 prior=-120.00 anchors=D-Q-FEVER:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=  -1663.22 mean= -51.976 n=32 prior=-48.60 anchors=D-MYCOPLASMA-PNEUMONIA:0.6
  D-INFLUENZA             logP=  -1681.85 mean= -52.558 n=32 prior=-120.00 anchors=D-INFLUENZA:0.0
  D-IVLBCL                logP=  -1719.81 mean= -52.116 n=33 prior=-120.00 anchors=D-IVLBCL:0.0
  D-DRUG-FEVER            logP=  -1726.03 mean= -57.534 n=30 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-SARCOIDOSIS           logP=  -1751.01 mean= -56.484 n=31 prior=-120.00 anchors=D-SARCOIDOSIS:0.0
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1866.31 mean= -60.203 n=31 prior=-600.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:1.0 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D137                    logP=  -2063.49 mean= -68.783 n=30 prior=-120.16 anchors=D137:0.0
  D-GCA                   logP=  -2478.73 mean= -77.460 n=32 prior= -7.72 anchors=D-GCA:0.9
  D-COCCIDIOIDOMYCOSIS    logP=  -2485.47 mean= -80.177 n=31 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=  -2502.75 mean= -78.211 n=32 prior=-48.60 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.6
  D-ANTISYNTHETASE-SYNDROME logP=  -2506.52 mean= -83.551 n=30 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-MEASLES               logP=  -2522.67 mean= -78.833 n=32 prior=-120.00 anchors=D-MEASLES:0.0
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -2983.86 mean=-102.892 n=29 prior=-600.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:1.6 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-POLYMYOSITIS          logP=  -4400.33 mean=-151.736 n=29 prior=-120.00 anchors=D-POLYMYOSITIS:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -5423.29 mean=-164.342 n=33 prior=-57.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.5
  D-DERMATOMYOSITIS       logP=  -9225.20 mean=-318.110 n=29 prior=-120.00 anchors=D-DERMATOMYOSITIS:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=  -9694.62 mean=-312.730 n=31 prior=-57.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.5
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -9852.71 mean=-339.749 n=29 prior=-120.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-CMV-MONO              logP= -23191.27 mean=-724.727 n=32 prior=-120.00 anchors=D-CMV-MONO:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -26434.00 mean=-881.133 n=30 prior=-25620.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-BUDD-CHIARI-SYNDROME  logP= -26450.20 mean=-944.650 n=28 prior=-25620.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -26454.48 mean=-853.370 n=31 prior=-25620.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-IRON-POISONING        logP= -26464.68 mean=-853.699 n=31 prior=-25620.00 anchors=D-IRON-POISONING:0.0
  D-MALARIA-FALCIPARUM    logP= -26545.19 mean=-829.537 n=32 prior=-25620.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-THYROID-STORM         logP= -26575.48 mean=-830.484 n=32 prior=-25620.00 anchors=D-THYROID-STORM:0.0
  D-BABESIOSIS            logP= -26582.42 mean=-759.498 n=35 prior=-25620.00 anchors=D-BABESIOSIS:0.0
  D-CAR-T-CRS             logP= -26594.98 mean=-831.093 n=32 prior=-25620.00 anchors=D-CAR-T-CRS:0.0
  D-ACUTE-HIV             logP= -26745.92 mean=-810.482 n=33 prior=-25620.00 anchors=D-ACUTE-HIV:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -26868.52 mean=-895.617 n=30 prior=-25620.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -26874.86 mean=-895.829 n=30 prior=-25620.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-METHANOL-POISONING    logP= -26890.68 mean=-867.441 n=31 prior=-25620.00 anchors=D-METHANOL-POISONING:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -26901.54 mean=-815.198 n=33 prior=-25620.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -26908.63 mean=-840.895 n=32 prior=-25620.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -26938.39 mean=-897.946 n=30 prior=-25620.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -26975.82 mean=-842.994 n=32 prior=-25620.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -26978.95 mean=-870.289 n=31 prior=-25620.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-SEROTONIN-SYNDROME    logP= -26989.33 mean=-870.624 n=31 prior=-25620.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-TOXOPLASMOSIS         logP= -26999.44 mean=-818.165 n=33 prior=-25620.00 anchors=D-TOXOPLASMOSIS:0.0
  D-MYXEDEMA-COMA         logP= -27017.30 mean=-844.291 n=32 prior=-25620.00 anchors=D-MYXEDEMA-COMA:0.0
  D-TB-DISSEMINATED       logP= -27153.75 mean=-822.841 n=33 prior=-25620.00 anchors=D-TB-DISSEMINATED:0.0
  D-TRICHINELLOSIS        logP= -27993.42 mean=-874.794 n=32 prior=-25620.00 anchors=D-TRICHINELLOSIS:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -28039.65 mean=-934.655 n=30 prior=-25620.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -32786.72 mean=-1092.891 n=30 prior= +0.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:2.2
  D-REFEEDING-SYNDROME    logP= -35517.59 mean=-1145.729 n=31 prior=-25620.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP= -39176.89 mean=-1305.896 n=30 prior=-48.60 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.6
  D-CHIKUNGUNYA           logP= -41197.20 mean=-1248.400 n=33 prior=-120.00 anchors=D-CHIKUNGUNYA:0.0
  D-COMPLEMENT-MEDIATED-TMA logP= -50748.05 mean=-1537.820 n=33 prior= +0.00 anchors=D-COMPLEMENT-MEDIATED-TMA:2.3
  D-HYPOTHERMIA           logP= -64375.42 mean=-2145.847 n=30 prior=-25620.00 anchors=D-HYPOTHERMIA:0.0
  D-APL                   logP= -93118.65 mean=-3003.827 n=31 prior=-57.00 anchors=D-APL:0.5
  D-SECONDARY-SYPHILIS    logP=-117466.80 mean=-3454.906 n=34 prior=-48.60 anchors=D-SECONDARY-SYPHILIS:0.6
  D-AIHA                  logP=-136746.24 mean=-4715.388 n=29 prior= +0.00 anchors=D-AIHA:1.6
  D-CATASTROPHIC-APS      logP=-149394.68 mean=-4668.584 n=32 prior= +0.00 anchors=D-CATASTROPHIC-APS:2.2
  D-STEC-HUS              logP=-149738.41 mean=-4404.071 n=34 prior= +0.00 anchors=D-STEC-HUS:1.1
  D-TTP                   logP=-150456.33 mean=-4853.430 n=31 prior= +0.00 anchors=D-TTP:2.5
  D-HEPATIC-ENCEPHALOPATHY logP=-162093.63 mean=-5403.121 n=30 prior=-25620.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-EVANS-SYNDROME        logP=-234415.03 mean=-7813.834 n=30 prior= +0.00 anchors=D-EVANS-SYNDROME:1.1
  D-CRUSH-SYNDROME        logP=-308708.99 mean=-11025.321 n=28 prior=-120.00 anchors=D-CRUSH-SYNDROME:0.0
  D-CARBON-MONOXIDE-POISONING logP=-336822.52 mean=-10525.704 n=32 prior=-25620.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-VIRAL-MENINGITIS      logP=-614979.01 mean=-18635.728 n=33 prior=-120.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-ACUTE-CHOLECYSTITIS   logP=-1789704.95 mean=-57732.418 n=31 prior=-25620.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-FIBROMYALGIA          logP=-5536402.20 mean=-158182.920 n=35 prior= +0.00 anchors=D-FIBROMYALGIA:4.0
  D-IGA-VASCULITIS        logP=-7952565.25 mean=-265085.508 n=30 prior= +0.00 anchors=D-IGA-VASCULITIS:3.0
  D-BEHCET-DISEASE        logP=-7952712.47 mean=-256539.112 n=31 prior=-48.60 anchors=D-BEHCET-DISEASE:0.6
  D-PJP-PNEUMONIA         logP=-7952781.42 mean=-274233.842 n=29 prior=-120.00 anchors=D-PJP-PNEUMONIA:0.0
  D-SJOGREN-SYSTEMIC      logP=-7952789.08 mean=-265092.969 n=30 prior=-14.69 anchors=D-SJOGREN-SYSTEMIC:0.9
  D-GPA                   logP=-7952811.78 mean=-256542.315 n=31 prior=-57.00 anchors=D-GPA:0.5
  D-ALCL                  logP=-7952826.80 mean=-265094.227 n=30 prior=-120.00 anchors=D-ALCL:0.0
  D-CANDIDEMIA            logP=-7952844.20 mean=-265094.807 n=30 prior=-120.00 anchors=D-CANDIDEMIA:0.0
  D-TAKAYASU-ARTERITIS    logP=-7952884.05 mean=-256544.647 n=31 prior=-120.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-FEBRILE-NEUTROPENIA   logP=-7953748.32 mean=-256572.526 n=31 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-HODGKIN-LYMPHOMA      logP=-7953774.21 mean=-256573.361 n=31 prior=-120.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-KAWASAKI-DISEASE      logP=-7965863.94 mean=-274684.963 n=29 prior=-120.00 anchors=D-KAWASAKI-DISEASE:0.0
  D-INVASIVE-ASPERGILLOSIS logP=-7978233.36 mean=-241764.647 n=33 prior=-25620.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=-8259451.65 mean=-242925.048 n=34 prior= +0.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:1.7
  D-INFECTIVE-ENDOCARDITIS logP=-8259568.67 mean=-275318.956 n=30 prior= +0.00 anchors=D-INFECTIVE-ENDOCARDITIS:1.6
  D-AML                   logP=-8259637.45 mean=-258113.670 n=32 prior=-120.00 anchors=D-AML:0.0
  D-NECROTIZING-FASCIITIS logP=-8259664.12 mean=-284816.004 n=29 prior=-120.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=-8259740.64 mean=-266443.247 n=31 prior=-120.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-BACTERIAL-MENINGITIS  logP=-8259776.58 mean=-250296.260 n=33 prior=-120.00 anchors=D-BACTERIAL-MENINGITIS:0.0
  D-PERFORATED-VISCUS     logP=-8259842.99 mean=-284822.172 n=29 prior= +0.00 anchors=D-PERFORATED-VISCUS:1.0
  D-HYPERTENSIVE-EMERGENCY logP=-8259847.02 mean=-250298.395 n=33 prior= +0.00 anchors=D-HYPERTENSIVE-EMERGENCY:2.1
  D-CRYOGLOBULINEMIC-VASCULITIS logP=-8259862.91 mean=-275328.764 n=30 prior= +0.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:1.5
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=-8259893.50 mean=-275329.783 n=30 prior=-24.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.8
  D-MEMBRANOUS-NEPHROPATHY logP=-8259904.33 mean=-266448.527 n=31 prior= +0.00 anchors=D-MEMBRANOUS-NEPHROPATHY:1.0
  D-BARTONELLA-ENDOCARDITIS logP=-8259906.73 mean=-258122.085 n=32 prior= +0.00 anchors=D-BARTONELLA-ENDOCARDITIS:1.7
  D-URTICARIAL-VASCULITIS logP=-8259907.49 mean=-275330.250 n=30 prior= +0.00 anchors=D-URTICARIAL-VASCULITIS:2.3
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=-8259908.98 mean=-258122.156 n=32 prior= +0.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:2.1
  D-DIVERTICULITIS        logP=-8259915.21 mean=-266448.878 n=31 prior=-57.00 anchors=D-DIVERTICULITIS:0.5
  D-MPA                   logP=-8259918.63 mean=-266448.988 n=31 prior=-57.00 anchors=D-MPA:0.5
  D-RENAL-ABSCESS         logP=-8259926.74 mean=-266449.250 n=31 prior= +0.00 anchors=D-RENAL-ABSCESS:1.1
