====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Cases loaded for this run: 35

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1228.35 mean= -35.096 n=35 prior=-240.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.0
  D-TUMOR-LYSIS-SYNDROME  logP=  -1228.35 mean= -35.096 n=35 prior=-240.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-URTICARIAL-VASCULITIS logP=  -1228.35 mean= -35.096 n=35 prior=-240.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-VITAMIN-B12-DEFICIENCY logP=  -1228.35 mean= -35.096 n=35 prior=-240.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-VON-WILLEBRAND-DISEASE logP=  -1228.35 mean= -35.096 n=35 prior=-240.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-WERNICKE-ENCEPHALOPATHY logP=  -1228.35 mean= -35.096 n=35 prior=-240.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.0
  D-TESTICULAR-TORSION    logP=  -1554.32 mean= -44.409 n=35 prior=-630.00 anchors=D-TESTICULAR-TORSION:0.8 feasibility=D-TESTICULAR-TORSION:male_reproductive_anatomy_absent_for_reported_female
  D-ACUTE-PROSTATITIS     logP=  -1705.86 mean= -48.739 n=35 prior=-720.00 anchors=D-ACUTE-PROSTATITIS:0.0 feasibility=D-ACUTE-PROSTATITIS:male_reproductive_anatomy_absent_for_reported_female
  D-EPIDIDYMO-ORCHITIS    logP=  -1708.29 mean= -48.808 n=35 prior=-720.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0 feasibility=D-EPIDIDYMO-ORCHITIS:male_reproductive_anatomy_absent_for_reported_female
  D-BPH-URINARY-RETENTION logP=  -1708.35 mean= -48.810 n=35 prior=-720.00 anchors=D-BPH-URINARY-RETENTION:0.0 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-VENTRICULAR-TACHYCARDIA logP= -25730.56 mean=-735.159 n=35 prior=-24870.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-PERIPARTUM-CARDIOMYOPATHY logP= -25795.73 mean=-737.021 n=35 prior=-24870.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0
  D-ACUTE-MYOCARDITIS     logP= -25795.95 mean=-737.027 n=35 prior=-24870.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -25797.26 mean=-737.065 n=35 prior=-24870.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-THYROID-STORM         logP= -25797.30 mean=-737.066 n=35 prior=-24870.00 anchors=D-THYROID-STORM:0.0
  D-VENTRICULAR-FIBRILLATION logP= -25800.16 mean=-737.147 n=35 prior=-24870.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-AORTIC-DISSECTION     logP= -25802.62 mean=-716.739 n=36 prior=-24870.00 anchors=D-AORTIC-DISSECTION:0.0
  D-CARDIOGENIC-SHOCK     logP= -25803.28 mean=-716.758 n=36 prior=-24870.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -25804.21 mean=-697.411 n=37 prior=-24870.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-SICK-SINUS-SYNDROME   logP= -25804.45 mean=-716.790 n=36 prior=-24870.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -25805.54 mean=-716.820 n=36 prior=-24870.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -25806.25 mean=-737.322 n=35 prior=-24870.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-ATRIAL-FIBRILLATION   logP= -25807.68 mean=-697.505 n=37 prior=-24870.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -25845.38 mean=-738.439 n=35 prior=-24870.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-DIABETIC-KETOACIDOSIS logP= -25847.29 mean=-738.494 n=35 prior=-24870.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-IGA-VASCULITIS        logP= -25853.55 mean=-738.673 n=35 prior=-24870.00 anchors=D-IGA-VASCULITIS:0.0
  D-TETANUS               logP= -25854.12 mean=-738.689 n=35 prior=-24870.00 anchors=D-TETANUS:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -25854.37 mean=-738.696 n=35 prior=-24870.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -25854.54 mean=-738.701 n=35 prior=-24870.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -25854.70 mean=-738.706 n=35 prior=-24870.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-TOXOPLASMOSIS         logP= -25854.72 mean=-738.706 n=35 prior=-24870.00 anchors=D-TOXOPLASMOSIS:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -25854.73 mean=-738.707 n=35 prior=-24870.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -25854.73 mean=-738.707 n=35 prior=-24870.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -25854.86 mean=-738.710 n=35 prior=-24870.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-LUNG-ABSCESS          logP= -25854.87 mean=-738.710 n=35 prior=-24870.00 anchors=D-LUNG-ABSCESS:0.0
  D-PERINEPHRIC-ABSCESS   logP= -25854.91 mean=-738.712 n=35 prior=-24870.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -25854.94 mean=-738.713 n=35 prior=-24870.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -25854.96 mean=-738.713 n=35 prior=-24870.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -25855.04 mean=-738.715 n=35 prior=-24870.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-ANAPHYLAXIS           logP= -25855.04 mean=-738.715 n=35 prior=-24870.00 anchors=D-ANAPHYLAXIS:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -25855.09 mean=-738.717 n=35 prior=-24870.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-TRICHINELLOSIS        logP= -25855.09 mean=-738.717 n=35 prior=-24870.00 anchors=D-TRICHINELLOSIS:0.0
  D-SEROTONIN-SYNDROME    logP= -25855.10 mean=-738.717 n=35 prior=-24870.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-BETA-BLOCKER-TOXICITY logP= -25855.15 mean=-738.719 n=35 prior=-24870.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-AMNIOTIC-FLUID-EMBOLISM logP= -25855.19 mean=-738.720 n=35 prior=-24870.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -25855.22 mean=-738.721 n=35 prior=-24870.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -25855.27 mean=-738.722 n=35 prior=-24870.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-SALICYLATE-TOXICITY   logP= -25855.33 mean=-738.724 n=35 prior=-24870.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-CAR-T-CRS             logP= -25855.35 mean=-738.724 n=35 prior=-24870.00 anchors=D-CAR-T-CRS:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -25855.35 mean=-738.724 n=35 prior=-24870.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-PYELONEPHRITIS        logP= -25855.46 mean=-738.727 n=35 prior=-24870.00 anchors=D-PYELONEPHRITIS:0.0
  D-ADENOVIRUS-INFECTION  logP= -25855.48 mean=-738.728 n=35 prior=-24870.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-STATUS-EPILEPTICUS    logP= -25855.59 mean=-738.731 n=35 prior=-24870.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-ASTHMA-EXACERBATION   logP= -25855.59 mean=-738.731 n=35 prior=-24870.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -25855.60 mean=-738.732 n=35 prior=-24870.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -25855.61 mean=-738.732 n=35 prior=-24870.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-PELVIC-FRACTURE       logP= -25855.63 mean=-738.732 n=35 prior=-24870.00 anchors=D-PELVIC-FRACTURE:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -25855.67 mean=-718.213 n=36 prior=-24870.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-MYXEDEMA-COMA         logP= -25855.78 mean=-738.737 n=35 prior=-24870.00 anchors=D-MYXEDEMA-COMA:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -25855.78 mean=-738.737 n=35 prior=-24870.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -25855.86 mean=-738.739 n=35 prior=-24870.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-BABESIOSIS            logP= -25855.91 mean=-738.740 n=35 prior=-24870.00 anchors=D-BABESIOSIS:0.0
  D-BURN-INJURY           logP= -25855.91 mean=-738.740 n=35 prior=-24870.00 anchors=D-BURN-INJURY:0.0
  D-TB-DISSEMINATED       logP= -25855.93 mean=-738.741 n=35 prior=-24870.00 anchors=D-TB-DISSEMINATED:0.0
  D-ACUTE-HEPATITIS-A     logP= -25855.97 mean=-738.742 n=35 prior=-24870.00 anchors=D-ACUTE-HEPATITIS-A:0.0
  D-ACUTE-HEPATITIS-E     logP= -25855.98 mean=-738.742 n=35 prior=-24870.00 anchors=D-ACUTE-HEPATITIS-E:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -25855.98 mean=-738.742 n=35 prior=-24870.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -25856.16 mean=-738.747 n=35 prior=-24870.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-DENGUE                logP= -25856.27 mean=-738.751 n=35 prior=-24870.00 anchors=D-DENGUE:0.0
  D-HEMOTHORAX            logP= -25856.28 mean=-738.751 n=35 prior=-24870.00 anchors=D-HEMOTHORAX:0.0
  D-THEOPHYLLINE-TOXICITY logP= -25856.41 mean=-738.755 n=35 prior=-24870.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-MALARIA-FALCIPARUM    logP= -25856.48 mean=-738.756 n=35 prior=-24870.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-OPIOID-INTOXICATION   logP= -25856.50 mean=-738.757 n=35 prior=-24870.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-NOCARDIOSIS           logP= -25856.63 mean=-738.761 n=35 prior=-24870.00 anchors=D-NOCARDIOSIS:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -25856.78 mean=-738.765 n=35 prior=-24870.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-CROUP                 logP= -25856.97 mean=-738.771 n=35 prior=-24870.00 anchors=D-CROUP:0.0
  D-LITHIUM-TOXICITY      logP= -25857.09 mean=-738.774 n=35 prior=-24870.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-TRAPS                 logP= -25857.23 mean=-738.778 n=35 prior=-24870.00 anchors=D-TRAPS:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -25857.51 mean=-738.786 n=35 prior=-24870.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-ACUTE-HIV             logP= -25857.61 mean=-738.789 n=35 prior=-24870.00 anchors=D-ACUTE-HIV:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -25857.68 mean=-738.791 n=35 prior=-24870.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-BUDD-CHIARI-SYNDROME  logP= -25857.71 mean=-738.792 n=35 prior=-24870.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-ACUTE-HEPATITIS-B     logP= -25858.00 mean=-738.800 n=35 prior=-24870.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-ACETAMINOPHEN-TOXICITY logP= -25858.06 mean=-738.802 n=35 prior=-24870.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -25858.06 mean=-738.802 n=35 prior=-24870.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-CATHETER-ASSOCIATED-UTI logP= -25858.12 mean=-738.803 n=35 prior=-24870.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-DIGOXIN-TOXICITY      logP= -25858.34 mean=-738.810 n=35 prior=-24870.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -25858.44 mean=-738.813 n=35 prior=-24870.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-ACUTE-LIVER-FAILURE   logP= -25858.52 mean=-738.815 n=35 prior=-24870.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-IRON-POISONING        logP= -25858.61 mean=-738.817 n=35 prior=-24870.00 anchors=D-IRON-POISONING:0.0
  D-BOWEL-OBSTRUCTION     logP= -25858.68 mean=-738.819 n=35 prior=-24870.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -25858.77 mean=-738.822 n=35 prior=-24870.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-HYPOTHERMIA           logP= -25858.96 mean=-738.828 n=35 prior=-24870.00 anchors=D-HYPOTHERMIA:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -25859.17 mean=-738.833 n=35 prior=-24870.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-CROHN-DISEASE-FLARE   logP= -25859.22 mean=-738.835 n=35 prior=-24870.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-REFEEDING-SYNDROME    logP= -25859.28 mean=-738.837 n=35 prior=-24870.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-INCARCERATED-GROIN-HERNIA logP= -25859.69 mean=-738.848 n=35 prior=-24870.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -25860.44 mean=-718.346 n=36 prior=-24870.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-BRONCHIOLITIS         logP= -25860.87 mean=-738.882 n=35 prior=-24870.00 anchors=D-BRONCHIOLITIS:0.0
  D-PEDIATRIC-DEHYDRATION logP= -25861.36 mean=-738.896 n=35 prior=-24870.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-INTUSSUSCEPTION       logP= -25861.36 mean=-738.896 n=35 prior=-24870.00 anchors=D-INTUSSUSCEPTION:0.0
  D-METHANOL-POISONING    logP= -25861.56 mean=-718.377 n=36 prior=-24870.00 anchors=D-METHANOL-POISONING:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -25864.38 mean=-718.455 n=36 prior=-24870.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -25866.25 mean=-718.507 n=36 prior=-24870.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -25867.17 mean=-718.532 n=36 prior=-24870.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -25867.24 mean=-718.534 n=36 prior=-24870.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.0
  D-CARBON-MONOXIDE-POISONING logP= -25868.23 mean=-718.562 n=36 prior=-24870.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-CYANIDE-POISONING     logP= -25877.64 mean=-718.823 n=36 prior=-24870.00 anchors=D-CYANIDE-POISONING:0.0
  D-ACUTE-KIDNEY-INJURY   logP= -25978.35 mean=-742.239 n=35 prior=-24990.00 anchors=D-ACUTE-KIDNEY-INJURY:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -25978.35 mean=-742.239 n=35 prior=-24990.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -25978.35 mean=-742.239 n=35 prior=-24990.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -25978.35 mean=-742.239 n=35 prior=-24990.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-SEVERE-HYPOKALEMIA    logP= -25978.35 mean=-742.239 n=35 prior=-24990.00 anchors=D-SEVERE-HYPOKALEMIA:0.0

[best single-manifold diagnostic]
* D-ACUTE-LIMB-ISCHEMIA logP=   -803.88 mean= -20.097 prior= +0.00
  D-CRUSH-SYNDROME logP=   -949.90 mean= -25.673 prior= +0.00
  D-PANIC-DISORDER logP=   -950.80 mean= -26.411 prior= +0.00
  D-PLACENTAL-ABRUPTION logP=   -955.09 mean= -27.288 prior=-30.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -958.71 mean= -27.392 prior=-30.00
  D-OVARIAN-TORSION logP=   -960.77 mean= -27.451 prior=-30.00
  D-COMPARTMENT-SYNDROME logP=   -966.32 mean= -25.430 prior= +0.00
  D-ACUTE-HEART-FAILURE logP=   -977.87 mean= -27.939 prior=-57.00
  D-GRAVES-DISEASE logP=   -980.74 mean= -28.021 prior=-57.00
  D-SUBACUTE-THYROIDITIS logP=   -981.75 mean= -28.050 prior=-57.00
  D-SOMATIC-SYMPTOM-DISORDER logP=   -988.25 mean= -27.451 prior= +0.00
  D-PAINLESS-THYROIDITIS logP=   -990.87 mean= -28.311 prior=-57.00
  D-PULMONARY-EMBOLISM logP=   -992.93 mean= -27.581 prior= +0.00
  D-UNSTABLE-ANGINA logP=   -994.23 mean= -26.871 prior= +0.00
  D-DEEP-VEIN-THROMBOSIS logP=   -999.64 mean= -27.768 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1000.05 mean= -27.779 prior= -7.50
  D-BRAIN-ABSCESS logP=  -1002.70 mean= -27.853 prior= -7.50
  D-BRUCELLOSIS logP=  -1006.91 mean= -27.970 prior= -7.50
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1013.61 mean= -28.960 prior=-57.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1015.25 mean= -26.717 prior= +0.00
  D-CELLULITIS logP=  -1022.58 mean= -28.405 prior=-30.00
  D-CAUDA-EQUINA-SYNDROME logP=  -1023.30 mean= -28.425 prior=-30.00
  D-COCCIDIOIDOMYCOSIS logP=  -1025.23 mean= -28.479 prior=-30.00
  D-ALL        logP=  -1025.25 mean= -28.479 prior=-30.00
  D-APL        logP=  -1026.19 mean= -28.505 prior=-30.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1027.03 mean= -28.528 prior=-30.00
  D-CML-BLAST-CRISIS logP=  -1028.59 mean= -28.572 prior=-30.00
  D-THREATENED-PRETERM-LABOR logP=  -1032.72 mean= -28.687 prior=-30.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1035.13 mean= -28.754 prior=-30.00
  D-IGA-NEPHROPATHY logP=  -1044.94 mean= -29.855 prior=-57.00
  D-SIADH      logP=  -1047.08 mean= -29.086 prior=-57.00
  D-CARDIAC-TAMPONADE logP=  -1052.28 mean= -29.230 prior=-57.00
  D-MINIMAL-CHANGE-DISEASE logP=  -1087.08 mean= -30.197 prior=-57.00
  D-DIABETIC-FOOT-INFECTION logP=  -1096.43 mean= -31.327 prior=-120.00
  D-PULMONARY-TUBERCULOSIS logP=  -1103.95 mean= -31.541 prior=-120.00
  D-BARTONELLA-ENDOCARDITIS logP=  -1104.10 mean= -31.546 prior=-120.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1104.10 mean= -31.546 prior=-120.00
  D-AMOEBIC-LIVER-ABSCESS logP=  -1104.21 mean= -31.549 prior=-120.00
  D-SEPTIC-ARTHRITIS logP=  -1104.23 mean= -31.550 prior=-120.00
  D-GPA        logP=  -1104.28 mean= -31.551 prior=-120.00
  D-AML        logP=  -1104.28 mean= -31.551 prior=-120.00
  D-BACTERIAL-MENINGITIS logP=  -1104.38 mean= -31.554 prior=-120.00
  D-ERYSIPELAS logP=  -1104.39 mean= -31.554 prior=-120.00
  D-ACUTE-CHOLANGITIS logP=  -1104.44 mean= -31.555 prior=-120.00
  D-SEPSIS-GN  logP=  -1104.45 mean= -31.556 prior=-120.00
  D-RENAL-ABSCESS logP=  -1104.46 mean= -31.556 prior=-120.00
  D-CATASTROPHIC-APS logP=  -1104.51 mean= -31.558 prior=-120.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1104.59 mean= -31.560 prior=-120.00
  D-NECROTIZING-FASCIITIS logP=  -1104.66 mean= -31.562 prior=-120.00
  D-ISCHEMIC-COLITIS logP=  -1104.71 mean= -31.563 prior=-120.00
  D-HSV-ENCEPHALITIS logP=  -1104.73 mean= -31.564 prior=-120.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1104.75 mean= -31.564 prior=-120.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -1104.83 mean= -31.567 prior=-120.00
  D-TENSION-PNEUMOTHORAX logP=  -1104.85 mean= -31.567 prior=-120.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1104.85 mean= -31.567 prior=-120.00
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1104.88 mean= -31.568 prior=-120.00
  D-COPD-EXACERBATION logP=  -1105.00 mean= -31.571 prior=-120.00
  D-ACUTE-PANCREATITIS logP=  -1105.06 mean= -31.573 prior=-120.00
  D-CANDIDEMIA logP=  -1105.07 mean= -31.574 prior=-120.00
  D-ASPIRATION-PNEUMONIA logP=  -1105.08 mean= -31.574 prior=-120.00
  D-RELAPSING-POLYCHONDRITIS logP=  -1105.12 mean= -31.575 prior=-119.59
  D-EMPYEMA    logP=  -1105.14 mean= -31.575 prior=-120.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1105.19 mean= -31.577 prior=-120.00
  D-PERICARDITIS logP=  -1105.24 mean= -31.578 prior=-120.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1105.25 mean= -31.579 prior=-120.00
  D-MYASTHENIC-CRISIS logP=  -1105.25 mean= -31.579 prior=-120.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1105.36 mean= -31.582 prior=-120.00
  D-INFECTIVE-ENDOCARDITIS logP=  -1105.38 mean= -31.582 prior=-120.00
  D-TUBO-OVARIAN-ABSCESS logP=  -1105.39 mean= -31.583 prior=-120.00
  D-TOXIC-SHOCK-SYNDROME logP=  -1105.41 mean= -31.583 prior=-120.00
  D-INFLUENZA  logP=  -1105.46 mean= -31.585 prior=-120.00
  D-MENINGOCOCCEMIA logP=  -1105.49 mean= -31.585 prior=-120.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1105.49 mean= -31.585 prior=-120.00
  D-PERFORATED-VISCUS logP=  -1105.51 mean= -31.586 prior=-120.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1105.54 mean= -31.587 prior=-120.00
  D-HYPERTENSIVE-EMERGENCY logP=  -1105.56 mean= -31.587 prior=-120.00
  D-APPENDICITIS logP=  -1105.60 mean= -31.588 prior=-120.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1105.61 mean= -31.589 prior=-120.00
  D-DIVERTICULITIS logP=  -1105.63 mean= -31.589 prior=-120.00
  D-MPA        logP=  -1105.68 mean= -31.591 prior=-120.00
  D-EGPA       logP=  -1105.72 mean= -31.592 prior=-120.00
  D-MYCOPLASMA-PNEUMONIA logP=  -1105.72 mean= -31.592 prior=-120.00
  D-ITP        logP=  -1105.74 mean= -31.593 prior=-119.38
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1105.78 mean= -31.594 prior=-120.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1105.83 mean= -31.595 prior=-120.00
  D-AIRWAY-FOREIGN-BODY logP=  -1105.86 mean= -31.596 prior=-120.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1105.87 mean= -31.596 prior=-120.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1105.96 mean= -31.599 prior=-120.00
  D-COVID19-ACUTE logP=  -1106.00 mean= -31.600 prior=-120.00
  D-HEAT-STROKE logP=  -1106.12 mean= -31.604 prior=-120.00
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1106.13 mean= -31.604 prior=-120.00
  D-MEASLES    logP=  -1106.15 mean= -31.604 prior=-120.00
  D-IVLBCL     logP=  -1106.28 mean= -31.608 prior=-120.00
  D-SEPTIC-ABORTION logP=  -1106.33 mean= -31.609 prior=-120.00
  D-SARCOIDOSIS logP=  -1106.37 mean= -31.611 prior=-120.00
  D-PAN        logP=  -1106.42 mean= -31.612 prior=-120.00
  D-BEHCET-DISEASE logP=  -1106.50 mean= -31.614 prior=-120.00
  D-LEGIONELLA-PNEUMONIA logP=  -1106.63 mean= -31.618 prior=-120.43
  D-PERITONSILLAR-ABSCESS logP=  -1106.63 mean= -31.618 prior=-120.00
  D-MEMBRANOUS-NEPHROPATHY logP=  -1106.64 mean= -31.618 prior=-120.00
  D-PJP-PNEUMONIA logP=  -1106.65 mean= -31.618 prior=-120.00
  D-MIS-A      logP=  -1106.73 mean= -31.621 prior=-120.00
  D-LEPTOSPIROSIS logP=  -1106.76 mean= -31.622 prior=-120.00
  D-FEBRILE-NEUTROPENIA logP=  -1106.76 mean= -31.622 prior=-120.00
  D-POSTPARTUM-ENDOMETRITIS logP=  -1106.80 mean= -31.623 prior=-120.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -1106.83 mean= -31.624 prior=-120.00
