====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC3383153, PMC8916920, PMC12074618, PMC10961495, PMC6388855
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=  -5418.32 mean=-123.144 n=44 prior= +0.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:1.0
  D-UNSTABLE-ANGINA       logP=  -5422.38 mean=-126.102 n=43 prior=-57.00 anchors=D-UNSTABLE-ANGINA:0.5
  D-URTICARIAL-VASCULITIS logP=  -5441.75 mean=-120.928 n=45 prior=-30.00 anchors=D-URTICARIAL-VASCULITIS:0.8
  D-VON-WILLEBRAND-DISEASE logP=  -5445.93 mean=-123.771 n=44 prior=-57.00 anchors=D-VON-WILLEBRAND-DISEASE:0.5
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -5452.13 mean=-123.912 n=44 prior=-120.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -5453.76 mean=-123.949 n=44 prior=-57.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.5
  D-PEPTIC-ULCER-BLEEDING logP=  -5454.54 mean=-126.850 n=43 prior=-120.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -5459.06 mean=-126.955 n=43 prior=-57.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.5
  D-CML-BLAST-CRISIS      logP=  -5459.78 mean=-118.691 n=46 prior=-57.00 anchors=D-CML-BLAST-CRISIS:0.5
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -5466.37 mean=-127.125 n=43 prior=-57.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.5
  D-PAINLESS-THYROIDITIS  logP=  -5472.65 mean=-124.378 n=44 prior=-57.00 anchors=D-PAINLESS-THYROIDITIS:0.5
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -5479.22 mean=-127.424 n=43 prior=-120.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-COMPARTMENT-SYNDROME  logP=  -5479.30 mean=-127.426 n=43 prior=-120.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-MINIMAL-CHANGE-DISEASE logP=  -5480.31 mean=-124.553 n=44 prior=-120.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-ADRENAL-CRISIS        logP=  -5481.48 mean=-124.579 n=44 prior=-120.00 anchors=D-ADRENAL-CRISIS:0.0
  D-INCARCERATED-GROIN-HERNIA logP=  -5482.60 mean=-127.502 n=43 prior=-120.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-LYME-DISEASE          logP=  -5486.45 mean=-124.692 n=44 prior=-120.00 anchors=D-LYME-DISEASE:0.0
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -5493.69 mean=-124.857 n=44 prior=-120.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -5498.91 mean=-127.882 n=43 prior=-120.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-URETEROLITHIASIS      logP=  -5498.96 mean=-124.976 n=44 prior=-120.00 anchors=D-URETEROLITHIASIS:0.0
  D-GRAVES-DISEASE        logP=  -5503.46 mean=-127.988 n=43 prior=-120.00 anchors=D-GRAVES-DISEASE:0.0
  D-HYPERKALEMIA          logP=  -5503.76 mean=-127.994 n=43 prior=-120.00 anchors=D-HYPERKALEMIA:0.0
  D-RHEUMATIC-FEVER       logP=  -5505.22 mean=-122.338 n=45 prior=-120.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-SOMATIC-SYMPTOM-DISORDER logP=  -5505.30 mean=-125.120 n=44 prior=-57.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.5
  D-TUMOR-LYSIS-SYNDROME  logP=  -5505.91 mean=-128.044 n=43 prior=-120.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -5506.22 mean=-125.141 n=44 prior=-120.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-ACUTE-KIDNEY-INJURY   logP=  -5506.27 mean=-128.053 n=43 prior=-120.00 anchors=D-ACUTE-KIDNEY-INJURY:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP=  -5507.51 mean=-128.082 n=43 prior=-120.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-CAPS                  logP=  -5509.59 mean=-125.218 n=44 prior=-120.00 anchors=D-CAPS:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -5510.79 mean=-128.158 n=43 prior=-120.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-ORBITAL-CELLULITIS    logP=  -5512.51 mean=-125.284 n=44 prior=-120.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -5512.97 mean=-125.295 n=44 prior=-120.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-SLE-FLARE             logP=  -5517.10 mean=-122.602 n=45 prior=-120.00 anchors=D-SLE-FLARE:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -5518.75 mean=-128.343 n=43 prior=-120.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-VITAMIN-B12-DEFICIENCY logP=  -5519.23 mean=-128.354 n=43 prior=-120.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-VZV-ENCEPHALITIS      logP=  -5524.43 mean=-122.765 n=45 prior=-120.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-SUBARACHNOID-HEMORRHAGE logP=  -5538.33 mean=-125.871 n=44 prior=-120.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -5539.83 mean=-125.905 n=44 prior=-120.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-RA-FLARE              logP=  -5547.55 mean=-123.279 n=45 prior=-120.00 anchors=D-RA-FLARE:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -5551.42 mean=-123.365 n=45 prior=-120.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -5552.80 mean=-126.200 n=44 prior=-120.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=  -5617.68 mean=-122.124 n=46 prior=-120.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-ADHD                  logP=  -5649.37 mean=-131.381 n=43 prior=-240.00 anchors=D-ADHD:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=  -5649.37 mean=-131.381 n=43 prior=-240.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BIPOLAR-DISORDER      logP=  -5649.37 mean=-131.381 n=43 prior=-240.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-CAUDA-EQUINA-SYNDROME logP=  -5649.37 mean=-131.381 n=43 prior=-240.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -5649.37 mean=-131.381 n=43 prior=-240.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=  -5649.37 mean=-131.381 n=43 prior=-240.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=  -5649.37 mean=-131.381 n=43 prior=-240.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-MULTIPLE-SCLEROSIS    logP=  -5649.37 mean=-131.381 n=43 prior=-240.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-REACTIVE-ARTHRITIS    logP=  -5649.37 mean=-131.381 n=43 prior=-240.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-RETINAL-DETACHMENT    logP=  -5649.37 mean=-131.381 n=43 prior=-240.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-SCHIZOPHRENIA         logP=  -5649.37 mean=-131.381 n=43 prior=-240.00 anchors=D-SCHIZOPHRENIA:0.0
  D-ACUTE-PROSTATITIS     logP=  -5946.60 mean=-132.147 n=45 prior=-720.00 anchors=D-ACUTE-PROSTATITIS:0.0 feasibility=D-ACUTE-PROSTATITIS:male_reproductive_anatomy_absent_for_reported_female
  D-TESTICULAR-TORSION    logP=  -6068.58 mean=-137.922 n=44 prior=-657.00 anchors=D-TESTICULAR-TORSION:0.5 feasibility=D-TESTICULAR-TORSION:male_reproductive_anatomy_absent_for_reported_female
  D-BPH-URINARY-RETENTION logP=  -6106.17 mean=-142.004 n=43 prior=-720.00 anchors=D-BPH-URINARY-RETENTION:0.0 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-EPIDIDYMO-ORCHITIS    logP=  -6124.91 mean=-136.109 n=45 prior=-720.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0 feasibility=D-EPIDIDYMO-ORCHITIS:male_reproductive_anatomy_absent_for_reported_female
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -22856.30 mean=-507.918 n=45 prior=-21870.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-CARDIOGENIC-SHOCK     logP= -22856.62 mean=-519.469 n=44 prior=-21870.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -22917.28 mean=-520.847 n=44 prior=-21870.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-MALARIA-FALCIPARUM    logP= -22920.68 mean=-509.348 n=45 prior=-21870.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -22924.35 mean=-533.124 n=43 prior=-21870.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-CAR-T-CRS             logP= -22926.88 mean=-533.183 n=43 prior=-21870.00 anchors=D-CAR-T-CRS:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -22929.08 mean=-498.458 n=46 prior=-21870.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -22931.13 mean=-533.282 n=43 prior=-21870.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-IRON-POISONING        logP= -22931.33 mean=-509.585 n=45 prior=-21870.00 anchors=D-IRON-POISONING:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -22932.84 mean=-509.619 n=45 prior=-21870.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -22938.34 mean=-498.660 n=46 prior=-21870.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-HYPOTHERMIA           logP= -22938.35 mean=-533.450 n=43 prior=-21870.00 anchors=D-HYPOTHERMIA:0.0
  D-TB-DISSEMINATED       logP= -22940.07 mean=-509.779 n=45 prior=-21870.00 anchors=D-TB-DISSEMINATED:0.0
  D-BABESIOSIS            logP= -22940.24 mean=-509.783 n=45 prior=-21870.00 anchors=D-BABESIOSIS:0.0
  D-SEROTONIN-SYNDROME    logP= -22945.39 mean=-533.614 n=43 prior=-21870.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-ADENOVIRUS-INFECTION  logP= -22948.34 mean=-488.263 n=47 prior=-21870.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-THEOPHYLLINE-TOXICITY logP= -22953.87 mean=-521.679 n=44 prior=-21870.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-THYROID-STORM         logP= -22954.76 mean=-521.699 n=44 prior=-21870.00 anchors=D-THYROID-STORM:0.0
  D-MYXEDEMA-COMA         logP= -22963.12 mean=-534.026 n=43 prior=-21870.00 anchors=D-MYXEDEMA-COMA:0.0
  D-TOXOPLASMOSIS         logP= -22963.77 mean=-499.212 n=46 prior=-21870.00 anchors=D-TOXOPLASMOSIS:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -22963.79 mean=-510.306 n=45 prior=-21870.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-METHANOL-POISONING    logP= -22981.11 mean=-522.298 n=44 prior=-21870.00 anchors=D-METHANOL-POISONING:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -22982.78 mean=-510.728 n=45 prior=-21870.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -22993.48 mean=-522.579 n=44 prior=-21870.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-TRICHINELLOSIS        logP= -23015.18 mean=-500.330 n=46 prior=-21870.00 anchors=D-TRICHINELLOSIS:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -23049.24 mean=-523.846 n=44 prior=-21870.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -23100.44 mean=-513.343 n=45 prior=-21870.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -23146.57 mean=-503.186 n=46 prior=-21870.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-REFEEDING-SYNDROME    logP= -23171.81 mean=-526.632 n=44 prior=-21870.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-CARBON-MONOXIDE-POISONING logP= -24302.25 mean=-540.050 n=45 prior=-21870.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -25747.28 mean=-572.162 n=45 prior=-21870.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-IGA-VASCULITIS        logP= -25777.92 mean=-572.843 n=45 prior=-21870.00 anchors=D-IGA-VASCULITIS:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -25933.40 mean=-589.395 n=44 prior=-21870.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-HEMOTHORAX            logP= -26905.01 mean=-597.889 n=45 prior=-21870.00 anchors=D-HEMOTHORAX:0.0
  D-PERINEPHRIC-ABSCESS   logP= -26912.89 mean=-611.657 n=44 prior=-21870.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -27003.51 mean=-627.989 n=43 prior=-21870.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -27004.48 mean=-628.011 n=43 prior=-21870.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-BURN-INJURY           logP= -27004.83 mean=-628.019 n=43 prior=-21870.00 anchors=D-BURN-INJURY:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -27007.66 mean=-613.811 n=44 prior=-21870.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -27016.24 mean=-614.005 n=44 prior=-21870.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-STATUS-EPILEPTICUS    logP= -27025.04 mean=-628.489 n=43 prior=-21870.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -27032.08 mean=-628.653 n=43 prior=-21870.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-TETANUS               logP= -27040.09 mean=-628.839 n=43 prior=-21870.00 anchors=D-TETANUS:0.0
  D-PELVIC-FRACTURE       logP= -27046.71 mean=-628.993 n=43 prior=-21870.00 anchors=D-PELVIC-FRACTURE:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -27052.19 mean=-614.822 n=44 prior=-21870.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-CROUP                 logP= -27061.60 mean=-629.340 n=43 prior=-21870.00 anchors=D-CROUP:0.0
  D-BRONCHIOLITIS         logP= -27062.74 mean=-615.062 n=44 prior=-21870.00 anchors=D-BRONCHIOLITIS:0.0
  D-PYELONEPHRITIS        logP= -27066.78 mean=-615.154 n=44 prior=-21870.00 anchors=D-PYELONEPHRITIS:0.0
  D-DIABETIC-KETOACIDOSIS logP= -27071.42 mean=-615.260 n=44 prior=-21870.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -27074.06 mean=-615.320 n=44 prior=-21870.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -27074.60 mean=-601.658 n=45 prior=-21870.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -27075.17 mean=-615.345 n=44 prior=-21870.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-SALICYLATE-TOXICITY   logP= -27076.74 mean=-601.705 n=45 prior=-21870.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -27077.02 mean=-588.631 n=46 prior=-21870.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -27081.72 mean=-615.494 n=44 prior=-21870.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -27084.00 mean=-601.867 n=45 prior=-21870.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-BETA-BLOCKER-TOXICITY logP= -27085.99 mean=-629.907 n=43 prior=-21870.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-LUNG-ABSCESS          logP= -27086.83 mean=-601.929 n=45 prior=-21870.00 anchors=D-LUNG-ABSCESS:0.0
  D-NOCARDIOSIS           logP= -27089.71 mean=-588.907 n=46 prior=-21870.00 anchors=D-NOCARDIOSIS:0.0
  D-CYANIDE-POISONING     logP= -27090.55 mean=-602.012 n=45 prior=-21870.00 anchors=D-CYANIDE-POISONING:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -27091.93 mean=-615.726 n=44 prior=-21870.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -27092.11 mean=-615.730 n=44 prior=-21870.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-ACUTE-MYOCARDITIS     logP= -27098.00 mean=-589.087 n=46 prior=-21870.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -27100.32 mean=-630.240 n=43 prior=-21870.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-ASTHMA-EXACERBATION   logP= -27100.58 mean=-615.922 n=44 prior=-21870.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-OPIOID-INTOXICATION   logP= -27102.49 mean=-615.966 n=44 prior=-21870.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -27104.60 mean=-616.014 n=44 prior=-21870.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -27106.12 mean=-616.048 n=44 prior=-21870.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-PULMONARY-EMBOLISM    logP= -27108.47 mean=-616.102 n=44 prior=-21870.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -27168.24 mean=-617.460 n=44 prior=-21870.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-INTUSSUSCEPTION       logP= -27168.27 mean=-631.820 n=43 prior=-21870.00 anchors=D-INTUSSUSCEPTION:0.0
  D-DIGOXIN-TOXICITY      logP= -27173.21 mean=-617.573 n=44 prior=-21870.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-CROHN-DISEASE-FLARE   logP= -27173.62 mean=-603.858 n=45 prior=-21870.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -27201.41 mean=-618.214 n=44 prior=-21870.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-AORTIC-DISSECTION     logP= -27218.10 mean=-632.979 n=43 prior=-21870.00 anchors=D-AORTIC-DISSECTION:0.0
  D-PEDIATRIC-DEHYDRATION logP= -27221.24 mean=-633.052 n=43 prior=-21870.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -27224.49 mean=-618.738 n=44 prior=-21870.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -27225.80 mean=-633.158 n=43 prior=-21870.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -27226.61 mean=-633.177 n=43 prior=-21870.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -27229.20 mean=-633.237 n=43 prior=-21870.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-TRAPS                 logP= -27230.14 mean=-605.114 n=45 prior=-21870.00 anchors=D-TRAPS:0.0
  D-BOWEL-OBSTRUCTION     logP= -27230.49 mean=-633.267 n=43 prior=-21870.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-CATHETER-ASSOCIATED-UTI logP= -27239.57 mean=-619.081 n=44 prior=-21870.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-SEVERE-HYPOKALEMIA    logP= -27265.67 mean=-619.674 n=44 prior=-21870.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-LITHIUM-TOXICITY      logP= -27268.44 mean=-619.737 n=44 prior=-21870.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-ATRIAL-FIBRILLATION   logP= -27268.88 mean=-605.975 n=45 prior=-21870.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-SICK-SINUS-SYNDROME   logP= -27269.28 mean=-619.756 n=44 prior=-21870.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-VENTRICULAR-FIBRILLATION logP= -27278.62 mean=-634.386 n=43 prior=-21870.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -27282.32 mean=-620.053 n=44 prior=-21870.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0

[best single-manifold diagnostic]
* D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=   -995.73 mean= -22.630 prior= +0.00
  D-PULMONARY-TUBERCULOSIS logP=  -1008.83 mean= -22.928 prior= +0.00
  D-DENGUE     logP=  -1054.93 mean= -22.933 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1078.98 mean= -23.977 prior= +0.00
  D-ACUTE-HEPATITIS-E logP=  -1079.72 mean= -22.973 prior= +0.00
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1083.98 mean= -24.088 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1097.54 mean= -24.390 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=  -1107.89 mean= -25.179 prior=-57.00
  D-ALL        logP=  -1132.00 mean= -24.085 prior=-57.00
  D-LEPTOSPIROSIS logP=  -1132.48 mean= -25.738 prior=-57.00
  D-HLH-MAS    logP=  -1148.42 mean= -24.966 prior=-57.00
  D-AMOEBIC-LIVER-ABSCESS logP=  -1152.40 mean= -25.052 prior=-57.00
  D-MENINGOCOCCEMIA logP=  -1153.72 mean= -26.221 prior=-120.00
  D-SEPSIS-GN  logP=  -1165.30 mean= -27.100 prior=-120.00
  D-HEAT-STROKE logP=  -1168.28 mean= -27.169 prior=-120.00
  D-MIS-A      logP=  -1174.01 mean= -26.089 prior=-84.30
  D-LEGIONELLA-PNEUMONIA logP=  -1177.54 mean= -26.762 prior=-120.43
  D-ACUTE-PANCREATITIS logP=  -1180.11 mean= -26.821 prior=-120.00
  D-ACUTE-CHOLANGITIS logP=  -1180.25 mean= -26.824 prior=-57.00
  D-COVID19-ACUTE logP=  -1181.36 mean= -26.252 prior=-120.00
  D-HELLP-SYNDROME logP=  -1182.48 mean= -26.277 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1183.01 mean= -27.512 prior=-120.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1185.75 mean= -26.350 prior=-120.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1187.55 mean= -26.990 prior=-120.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1192.05 mean= -26.490 prior=-120.00
  D-IVLBCL     logP=  -1196.91 mean= -26.020 prior=-57.00
  D-Q-FEVER    logP=  -1202.31 mean= -26.718 prior=-120.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1203.67 mean= -27.356 prior=-120.00
  D-BRUCELLOSIS logP=  -1203.73 mean= -26.168 prior=-57.00
  D-INFLUENZA  logP=  -1204.02 mean= -26.756 prior=-120.00
  D-MYCOPLASMA-PNEUMONIA logP=  -1209.30 mean= -26.873 prior=-120.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1210.58 mean= -26.902 prior=-120.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1219.35 mean= -27.097 prior=-120.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1224.88 mean= -26.628 prior=-120.00
  D-EGPA       logP=  -1225.12 mean= -27.225 prior=-120.00
  D-ACUTE-HEPATITIS-A logP=  -1232.43 mean= -26.792 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP=  -1233.36 mean= -26.812 prior=-120.00
  D-ACETAMINOPHEN-TOXICITY logP=  -1233.53 mean= -28.035 prior= +0.00
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1233.61 mean= -27.414 prior= +0.00
  D-ACUTE-HEPATITIS-B logP=  -1234.01 mean= -27.422 prior= +0.00
  D-SARCOIDOSIS logP=  -1239.90 mean= -27.553 prior=-57.00
  D-MEASLES    logP=  -1240.89 mean= -27.575 prior=-120.00
  D-BUDD-CHIARI-SYNDROME logP=  -1253.73 mean= -27.255 prior= +0.00
  D-RHABDOMYOLYSIS logP=  -1257.70 mean= -29.249 prior= +0.00
  D-CATASTROPHIC-APS logP=  -1262.95 mean= -29.371 prior=-120.00
  D-ACUTE-HIV  logP=  -1278.94 mean= -28.421 prior=-57.00
