====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC3658257, PMC4377743, PMC4823542, PMC5649675
Cases loaded for this run: 4

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -20323.06 mean=-883.611 n=23 prior=-19490.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.0
  D-CYANIDE-POISONING     logP= -20325.01 mean=-923.864 n=22 prior=-19490.00 anchors=D-CYANIDE-POISONING:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP= -20418.99 mean=-1020.949 n=20 prior=-19610.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-ASTHMA-EXACERBATION   logP= -20418.99 mean=-1020.949 n=20 prior=-19610.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-BETA-BLOCKER-TOXICITY logP= -20418.99 mean=-1020.949 n=20 prior=-19610.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -20418.99 mean=-1020.949 n=20 prior=-19610.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-CROUP                 logP= -20418.99 mean=-1020.949 n=20 prior=-19610.00 anchors=D-CROUP:0.0
  D-HYPERKALEMIA          logP= -20418.99 mean=-1020.949 n=20 prior=-19610.00 anchors=D-HYPERKALEMIA:0.0
  D-PNEUMOTHORAX          logP= -20418.99 mean=-1020.949 n=20 prior=-19610.00 anchors=D-PNEUMOTHORAX:0.0
  D-RETINAL-DETACHMENT    logP= -20418.99 mean=-1020.949 n=20 prior=-19610.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-STATUS-EPILEPTICUS    logP= -20418.99 mean=-1020.949 n=20 prior=-19610.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -20418.99 mean=-1020.949 n=20 prior=-19610.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -20418.99 mean=-1020.949 n=20 prior=-19610.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-TUMOR-LYSIS-SYNDROME  logP= -20418.99 mean=-1020.949 n=20 prior=-19610.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-VENTRICULAR-FIBRILLATION logP= -20418.99 mean=-1020.949 n=20 prior=-19610.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-AMNIOTIC-FLUID-EMBOLISM logP= -20871.27 mean=-1043.564 n=20 prior=-20090.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-PERIPARTUM-CARDIOMYOPATHY logP= -20901.36 mean=-995.303 n=21 prior=-20090.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male
  D-BURN-INJURY           logP=-1902542.47 mean=-95127.124 n=20 prior=-19490.00 anchors=D-BURN-INJURY:0.0
  D-THEOPHYLLINE-TOXICITY logP=-2116427.05 mean=-96201.229 n=22 prior=-19490.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-INCARCERATED-GROIN-HERNIA logP=-2847637.08 mean=-123810.308 n=23 prior=-19490.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-ACUTE-CHOLECYSTITIS   logP=-4739175.58 mean=-225675.028 n=21 prior=-19490.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0

[best single-manifold diagnostic]
* D-ANTIPHOSPHOLIPID-SYNDROME logP=   -717.73 mean= -34.178 prior=+120.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=   -751.75 mean= -34.170 prior=-120.00
  D-BUDD-CHIARI-SYNDROME logP=   -777.60 mean= -29.908 prior=-120.00
  D-ACUTE-LIVER-FAILURE logP=   -792.80 mean= -37.753 prior=-120.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -801.31 mean= -36.423 prior=-120.00
  D-CAEBV      logP=   -802.72 mean= -34.901 prior=-120.00
  D-CATASTROPHIC-APS logP=   -810.14 mean= -40.507 prior=-120.00
  D-ACETAMINOPHEN-TOXICITY logP=   -815.52 mean= -37.069 prior=-144.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -818.75 mean= -37.216 prior=-120.00
  D-AMOEBIC-LIVER-ABSCESS logP=   -847.27 mean= -40.346 prior=-177.00
  D-TYPHOID-FEVER logP=   -856.35 mean= -35.681 prior=-120.00
  D-ACUTE-PANCREATITIS logP=   -858.61 mean= -39.028 prior=-148.00
  D-COCCIDIOIDOMYCOSIS logP=   -859.50 mean= -37.369 prior=-120.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -859.51 mean= -39.069 prior=-177.00
  D-APL        logP=   -877.42 mean= -39.883 prior=-120.00
  D-ANAPHYLAXIS logP=   -887.36 mean= -40.335 prior=-120.00
  D-ALL        logP=   -889.16 mean= -38.659 prior=-148.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=   -890.31 mean= -38.709 prior=-144.00
  D-AML        logP=   -890.82 mean= -42.420 prior=-177.00
  D-DIVERTICULITIS logP=   -892.04 mean= -40.547 prior=-150.00
  D-DLBCL      logP=   -905.53 mean= -41.161 prior=-177.00
  D-MIS-A      logP=   -908.79 mean= -45.439 prior=-240.00
  D-INTUSSUSCEPTION logP=   -910.38 mean= -39.582 prior=-168.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -911.81 mean= -41.446 prior=-177.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -912.20 mean= -39.661 prior=-120.00
  D-BRUCELLOSIS logP=   -913.30 mean= -39.709 prior=-177.00
  D-TOXIC-SHOCK-SYNDROME logP=   -915.16 mean= -43.579 prior=-177.00
  D-ACUTE-CHOLANGITIS logP=   -915.56 mean= -45.778 prior=-240.00
  D-CMV-MONO   logP=   -916.37 mean= -41.653 prior=-177.00
  D-CML-BLAST-CRISIS logP=   -917.68 mean= -41.713 prior=-177.00
  D137         logP=   -921.27 mean= -43.870 prior=-177.16
  D-HLH-MAS    logP=   -921.53 mean= -43.882 prior=-177.00
  D-STEC-HUS   logP=   -922.23 mean= -43.916 prior=-240.00
  D-ISCHEMIC-COLITIS logP=   -923.34 mean= -40.145 prior=-177.00
  D-ACUTE-PROSTATITIS logP=   -923.60 mean= -41.982 prior=-177.00
  D-FIBROMYALGIA logP=   -924.39 mean= -44.019 prior=-120.00
  D-LEISHMANIASIS-VISCERAL logP=   -924.67 mean= -40.203 prior=-177.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -928.68 mean= -42.213 prior=-177.00
  D-PULMONARY-EMBOLISM logP=   -932.61 mean= -44.410 prior=-120.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -937.50 mean= -44.643 prior=-240.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -938.82 mean= -42.673 prior=-135.00
  D-PULMONARY-TUBERCULOSIS logP=   -939.95 mean= -44.759 prior=-177.00
  D-HEMORRHAGIC-SHOCK logP=   -941.19 mean= -47.060 prior=-240.00
  D-PAN        logP=   -943.54 mean= -44.930 prior=-240.00
  D-SECONDARY-SYPHILIS logP=   -944.63 mean= -42.938 prior=-177.00
  D-EGPA       logP=   -949.40 mean= -45.209 prior=-240.00
  D-MEASLES    logP=   -949.73 mean= -43.170 prior=-177.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -952.76 mean= -43.307 prior=-177.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -953.55 mean= -43.343 prior=-177.00
  D-CHIKUNGUNYA logP=   -955.85 mean= -43.448 prior=-177.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=   -957.91 mean= -41.648 prior=-120.00
  D-BEHCET-DISEASE logP=   -959.70 mean= -45.700 prior=-240.00
  D-BACTERIAL-MENINGITIS logP=   -963.04 mean= -45.859 prior=-177.00
  D-DRUG-FEVER-DRESS logP=   -963.34 mean= -45.873 prior=-177.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -965.13 mean= -43.870 prior=-240.00
  D-LEPTOSPIROSIS logP=   -967.17 mean= -48.358 prior=-240.00
  D-AIHA       logP=   -967.81 mean= -43.991 prior=-177.00
  D-SEPSIS-GN  logP=   -970.72 mean= -48.536 prior=-240.00
  D-KAWASAKI-DISEASE logP=   -971.10 mean= -46.243 prior=-177.00
  D-SOMATIC-SYMPTOM-DISORDER logP=   -971.62 mean= -44.164 prior=-177.00
  D-EVANS-SYNDROME logP=   -972.31 mean= -44.196 prior=-177.00
  D-MINIMAL-CHANGE-DISEASE logP=   -972.45 mean= -46.307 prior=-177.00
  D-LEGIONELLA-PNEUMONIA logP=   -972.61 mean= -46.315 prior=-239.19
  D-CELLULITIS logP=   -973.22 mean= -46.344 prior=-177.00
  D-TTP        logP=   -973.23 mean= -46.344 prior=-240.00
  D-ASPIRATION-PNEUMONIA logP=   -975.56 mean= -46.455 prior=-177.00
  D-IVLBCL     logP=   -977.17 mean= -44.417 prior=-177.00
  D-FEBRILE-NEUTROPENIA logP=   -977.36 mean= -48.868 prior=-240.00
  D-MENINGOCOCCEMIA logP=   -978.32 mean= -48.916 prior=-240.00
  D-ERYSIPELAS logP=   -978.79 mean= -46.609 prior=-177.00
  D-INFECTIVE-ENDOCARDITIS logP=   -979.11 mean= -44.505 prior=-177.00
  D-URTICARIAL-VASCULITIS logP=   -979.27 mean= -48.964 prior=-240.00
  D-RELAPSING-POLYCHONDRITIS logP=   -979.43 mean= -46.640 prior=-177.00
  D-BARTONELLA-ENDOCARDITIS logP=   -981.01 mean= -44.591 prior=-177.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=   -981.35 mean= -46.731 prior=-177.00
  D-VIRAL-MENINGITIS logP=   -982.44 mean= -44.657 prior=-177.00
  D-SUBACUTE-THYROIDITIS logP=   -983.64 mean= -46.840 prior=-177.00
  D-RENAL-ABSCESS logP=   -984.39 mean= -46.876 prior=-240.00
  D-POLYMYALGIA-RHEUMATICA logP=   -985.69 mean= -46.937 prior=-177.00
  D-APPENDICITIS logP=   -986.72 mean= -46.987 prior=-240.00
  D-COVID19-ACUTE logP=   -987.09 mean= -47.004 prior=-240.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=   -988.55 mean= -49.428 prior=-207.10
  D-CAPS       logP=   -989.18 mean= -49.459 prior=-240.00
  D-HODGKIN-LYMPHOMA logP=   -989.34 mean= -44.970 prior=-177.00
  D-ALCL       logP=   -989.37 mean= -44.971 prior=-177.00
  D-HEAT-STROKE logP=   -990.76 mean= -49.538 prior=-240.00
  D-DIC        logP=   -991.53 mean= -49.576 prior=-240.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -992.84 mean= -47.278 prior=-240.00
  D-ANTISYNTHETASE-SYNDROME logP=   -993.77 mean= -49.689 prior=-240.00
  D-MPA        logP=   -995.34 mean= -47.397 prior=-240.00
  D-BPH-URINARY-RETENTION logP=   -995.68 mean= -45.258 prior=-177.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=   -996.87 mean= -47.470 prior=-177.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -996.98 mean= -45.317 prior=-177.00
  D-SARCOIDOSIS logP=   -997.68 mean= -45.349 prior=-177.00
  D-VITAMIN-B12-DEFICIENCY logP=   -998.78 mean= -47.561 prior=-177.00
  D-SJS-TEN    logP=   -999.18 mean= -49.959 prior=-240.00
  D-ADRENAL-CRISIS logP=  -1000.06 mean= -45.457 prior=-240.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1002.72 mean= -50.136 prior=-240.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1003.58 mean= -47.789 prior=-240.00
  D-DRUG-FEVER logP=  -1005.13 mean= -50.257 prior=-240.00
  D-APLASTIC-ANEMIA logP=  -1005.94 mean= -45.725 prior=-177.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1006.90 mean= -50.345 prior=-240.00
  D-GCA        logP=  -1010.50 mean= -48.119 prior=-240.22
  D-Q-FEVER    logP=  -1010.53 mean= -48.121 prior=-240.00
  D-DERMATOMYOSITIS logP=  -1010.88 mean= -50.544 prior=-240.00
  D-SIADH      logP=  -1011.03 mean= -43.958 prior=-177.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1013.07 mean= -48.241 prior=-177.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1014.16 mean= -46.098 prior=-240.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1014.85 mean= -50.743 prior=-240.00
  D-RHABDOMYOLYSIS logP=  -1016.72 mean= -50.836 prior=-240.00
  D-MYCOPLASMA-PNEUMONIA logP=  -1018.88 mean= -48.518 prior=-240.00
  D-CANDIDEMIA logP=  -1019.01 mean= -50.951 prior=-240.00
  D-SJOGREN-SYSTEMIC logP=  -1019.19 mean= -46.327 prior=-177.00
  D-POLYMYOSITIS logP=  -1021.03 mean= -48.621 prior=-240.00
  D-ACUTE-ISCHEMIC-STROKE logP=  -1022.54 mean= -51.127 prior=-240.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -1022.86 mean= -46.494 prior=-204.00
  D-AUTISM-SPECTRUM-DISORDER logP=  -1022.88 mean= -48.709 prior=-177.00
  D-INFLUENZA  logP=  -1023.97 mean= -48.761 prior=-240.00
  D-PJP-PNEUMONIA logP=  -1024.22 mean= -48.772 prior=-240.00
  D-GPA        logP=  -1026.76 mean= -48.893 prior=-240.00
  D-ANTI-GBM-DISEASE logP=  -1027.26 mean= -51.363 prior=-240.00
  D-DIABETIC-FOOT-INFECTION logP=  -1027.44 mean= -51.372 prior=-240.00
  D-CRUSH-SYNDROME logP=  -1028.06 mean= -51.403 prior=-240.00
  D-MEMBRANOUS-NEPHROPATHY logP=  -1028.68 mean= -51.434 prior=-240.00
  D-EMPYEMA    logP=  -1029.23 mean= -51.462 prior=-240.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1031.44 mean= -49.116 prior=-240.00
  D-TAKAYASU-ARTERITIS logP=  -1032.21 mean= -49.153 prior=-240.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1033.95 mean= -49.236 prior=-240.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1034.79 mean= -51.740 prior=-240.00
  D-RHEUMATIC-FEVER logP=  -1035.08 mean= -51.754 prior=-240.00
  D-HYPERTENSIVE-EMERGENCY logP=  -1035.25 mean= -51.763 prior=-240.00
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1035.41 mean= -47.064 prior=-177.00
  D-COPD-EXACERBATION logP=  -1036.46 mean= -51.823 prior=-240.00
  D-PERICARDITIS logP=  -1036.70 mean= -51.835 prior=-240.00
  D-ORBITAL-CELLULITIS logP=  -1036.71 mean= -51.835 prior=-240.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1036.83 mean= -51.842 prior=-240.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1036.87 mean= -51.844 prior=-240.00
  D-REACTIVE-ARTHRITIS logP=  -1036.94 mean= -51.847 prior=-240.00
  D-PERITONSILLAR-ABSCESS logP=  -1036.95 mean= -51.848 prior=-240.00
  D-MYASTHENIC-CRISIS logP=  -1036.96 mean= -51.848 prior=-240.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -1036.98 mean= -51.849 prior=-240.00
  D-SEPTIC-ARTHRITIS logP=  -1037.02 mean= -51.851 prior=-240.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1037.23 mean= -51.861 prior=-240.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1037.37 mean= -51.868 prior=-240.00
  D-GOUT-FLARE logP=  -1038.04 mean= -51.902 prior=-240.00
  D-IGG4-RELATED-DISEASE logP=  -1040.09 mean= -47.277 prior=-177.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1041.17 mean= -52.059 prior=-240.00
  D-BRAIN-ABSCESS logP=  -1042.26 mean= -49.632 prior=-240.00
  D-ITP        logP=  -1043.12 mean= -49.672 prior=-177.11
  D-VON-WILLEBRAND-DISEASE logP=  -1043.44 mean= -52.172 prior=-240.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1043.65 mean= -47.438 prior=-240.00
  D-RA-FLARE   logP=  -1043.75 mean= -49.702 prior=-240.00
  D-LYME-DISEASE logP=  -1047.06 mean= -49.860 prior=-240.00
  D-PEPTIC-ULCER-BLEEDING logP=  -1047.47 mean= -52.373 prior=-240.00
  D-HSV-ENCEPHALITIS logP=  -1048.25 mean= -49.917 prior=-240.00
  D-SLE-FLARE  logP=  -1049.90 mean= -47.723 prior=-177.00
  D-EPIDIDYMO-ORCHITIS logP=  -1049.99 mean= -49.999 prior=-240.00
  D-WERNICKE-ENCEPHALOPATHY logP=  -1052.61 mean= -50.124 prior=-240.00
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1056.97 mean= -50.332 prior=-240.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1059.44 mean= -50.449 prior=-240.00
  D-VZV-ENCEPHALITIS logP=  -1060.39 mean= -50.495 prior=-240.00
  D-URETEROLITHIASIS logP=  -1060.98 mean= -48.227 prior=-240.00
  D-PAINLESS-THYROIDITIS logP=  -1065.52 mean= -50.739 prior=-240.00
  D-UNSTABLE-ANGINA logP=  -1070.99 mean= -50.999 prior=-240.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1084.44 mean= -51.640 prior=-240.00
  D-PANIC-DISORDER logP=  -1084.98 mean= -51.666 prior=-240.00
  D-ACUTE-HEART-FAILURE logP=  -1168.99 mean= -58.449 prior=-360.00
  D-ADHD       logP=  -1168.99 mean= -58.449 prior=-360.00
  D-AIRWAY-FOREIGN-BODY logP=  -1168.99 mean= -58.449 prior=-360.00
  D-BIPOLAR-DISORDER logP=  -1168.99 mean= -58.449 prior=-360.00
  D-CARDIAC-TAMPONADE logP=  -1168.99 mean= -58.449 prior=-360.00
  D-CAUDA-EQUINA-SYNDROME logP=  -1168.99 mean= -58.449 prior=-360.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1168.99 mean= -58.449 prior=-360.00
  D-COMPARTMENT-SYNDROME logP=  -1168.99 mean= -58.449 prior=-360.00
  D-DEEP-VEIN-THROMBOSIS logP=  -1168.99 mean= -58.449 prior=-360.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1168.99 mean= -58.449 prior=-360.00
  D-GRAVES-DISEASE logP=  -1168.99 mean= -58.449 prior=-360.00
  D-GUILLAIN-BARRE-SYNDROME logP=  -1168.99 mean= -58.449 prior=-360.00
  D-MULTIPLE-SCLEROSIS logP=  -1168.99 mean= -58.449 prior=-360.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1168.99 mean= -58.449 prior=-360.00
  D-SCHIZOPHRENIA logP=  -1168.99 mean= -58.449 prior=-360.00
  D-TENSION-PNEUMOTHORAX logP=  -1168.99 mean= -58.449 prior=-360.00
  D-TESTICULAR-TORSION logP=  -1285.38 mean= -58.426 prior=-240.00
  D-HELLP-SYNDROME logP=  -1468.12 mean= -63.831 prior=-777.00 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION logP=  -1500.60 mean= -71.457 prior=-790.73 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1554.08 mean= -70.640 prior=-840.00 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION logP=  -1558.03 mean= -70.820 prior=-840.00 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE logP=  -1559.37 mean= -77.968 prior=-840.00 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -1573.63 mean= -74.935 prior=-840.00 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1575.30 mean= -75.014 prior=-840.00 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS logP=  -1578.02 mean= -75.144 prior=-840.00 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS logP=  -1578.15 mean= -78.908 prior=-840.00 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION logP=  -1584.42 mean= -72.019 prior=-840.00 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY logP=  -1588.07 mean= -79.404 prior=-840.00 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1615.05 mean= -80.752 prior=-840.00 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1620.58 mean= -81.029 prior=-840.00 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA logP=  -1631.12 mean= -81.556 prior=-840.00 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -1768.99 mean= -88.449 prior=-960.00 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-ADENOVIRUS-INFECTION logP= -20167.58 mean=-960.361 prior=-19490.00
  D-ALCOHOLIC-HEPATITIS logP= -20186.13 mean=-841.089 prior=-19490.00
  D-THYROID-STORM logP= -20186.27 mean=-961.251 prior=-19490.00
  D-HEPATIC-ENCEPHALOPATHY logP= -20186.59 mean=-917.572 prior=-19490.00
  D-DENGUE     logP= -20187.39 mean=-917.609 prior=-19490.00
  D-ACUTE-HEPATITIS-E logP= -20189.87 mean=-917.721 prior=-19490.00
  D-ACUTE-HEPATITIS-B logP= -20191.78 mean=-917.808 prior=-19490.00
  D-IRON-POISONING logP= -20192.00 mean=-961.524 prior=-19490.00
  D-PERINEPHRIC-ABSCESS logP= -20192.25 mean=-961.536 prior=-19490.00
  D-TOXOPLASMOSIS logP= -20197.92 mean=-961.806 prior=-19490.00
  D-PSEUDOMONAS-BACTEREMIA logP= -20199.92 mean=-918.178 prior=-19490.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -20203.56 mean=-962.074 prior=-19490.00
  D-TRICHINELLOSIS logP= -20207.32 mean=-962.253 prior=-19490.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -20211.10 mean=-918.686 prior=-19490.00
  D-METHANOL-POISONING logP= -20211.78 mean=-918.717 prior=-19490.00
  D-PYELONEPHRITIS logP= -20212.67 mean=-918.758 prior=-19490.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -20214.75 mean=-918.852 prior=-19490.00
  D-PHEOCHROMOCYTOMA-CRISIS logP= -20216.53 mean=-878.979 prior=-19490.00
  D-ACUTE-HEPATITIS-A logP= -20218.73 mean=-879.075 prior=-19490.00
  D-BABESIOSIS logP= -20221.98 mean=-879.216 prior=-19490.00
  D-IGA-VASCULITIS logP= -20223.13 mean=-919.233 prior=-19490.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -20223.42 mean=-1011.171 prior=-19490.00
  D-SALICYLATE-TOXICITY logP= -20223.50 mean=-919.250 prior=-19490.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -20223.87 mean=-963.042 prior=-19490.00
  D-AORTIC-DISSECTION logP= -20224.61 mean=-1011.231 prior=-19490.00
  D-CROHN-DISEASE-FLARE logP= -20228.76 mean=-842.865 prior=-19490.00
  D-DIABETIC-KETOACIDOSIS logP= -20229.68 mean=-919.531 prior=-19490.00
  D-CAR-T-CRS  logP= -20232.86 mean=-1011.643 prior=-19490.00
  D-BOWEL-OBSTRUCTION logP= -20234.43 mean=-843.101 prior=-19490.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -20234.96 mean=-919.771 prior=-19490.00
  D-PERFORATED-VISCUS logP= -20236.57 mean=-843.190 prior=-19490.00
  D-MALARIA-FALCIPARUM logP= -20237.17 mean=-919.871 prior=-19490.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -20238.47 mean=-1011.923 prior=-19490.00
  D-VENTRICULAR-TACHYCARDIA logP= -20240.21 mean=-963.819 prior=-19490.00
  D-ETHYLENE-GLYCOL-POISONING logP= -20242.98 mean=-920.135 prior=-19490.00
  D-ORGANOPHOSPHATE-POISONING logP= -20243.96 mean=-920.180 prior=-19490.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -20248.29 mean=-843.679 prior=-19490.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -20248.34 mean=-920.379 prior=-19490.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -20248.81 mean=-880.383 prior=-19490.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -20250.16 mean=-920.462 prior=-19490.00
  D-MALIGNANT-HYPERTHERMIA logP= -20251.59 mean=-1012.579 prior=-19490.00
  D-DIGOXIN-TOXICITY logP= -20252.63 mean=-880.549 prior=-19490.00
  D-NECROTIZING-FASCIITIS logP= -20253.30 mean=-1012.665 prior=-19490.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -20253.33 mean=-964.444 prior=-19490.00
  D-LITHIUM-TOXICITY logP= -20253.64 mean=-920.620 prior=-19490.00
  D-SEROTONIN-SYNDROME logP= -20254.81 mean=-1012.741 prior=-19490.00
  D-TRAPS      logP= -20255.18 mean=-880.660 prior=-19490.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -20255.72 mean=-810.229 prior=-19490.00
  D-CARDIOGENIC-SHOCK logP= -20255.83 mean=-1012.792 prior=-19490.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -20255.94 mean=-1012.797 prior=-19490.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -20262.59 mean=-921.027 prior=-19490.00
  D-SEVERE-HYPERCALCEMIA logP= -20263.69 mean=-844.320 prior=-19490.00
  D-ACUTE-KIDNEY-INJURY logP= -20266.75 mean=-1013.337 prior=-19490.00
  D-ACUTE-HIV  logP= -20269.75 mean=-881.294 prior=-19490.00
  D-INVASIVE-ASPERGILLOSIS logP= -20270.45 mean=-965.259 prior=-19490.00
  D-MYXEDEMA-COMA logP= -20273.15 mean=-921.507 prior=-19490.00
