====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10590198, PMC2729472, PMC6697923, PMC9107358, PMC10361445, PMC10766345, PMC6009803, PMC7005653, PMC3962942, PMC9912511, PMC4896173, PMC10427782, PMC4509665, PMC5832394, PMC5385992
Cases loaded for this run: 15

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1139.13 mean= -51.778 prior=-76.54
  D-PERICARDITIS logP=  -1141.06 mean= -47.544 prior=-57.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1143.95 mean= -47.664 prior=-120.00
  D-ASPIRATION-PNEUMONIA logP=  -1146.00 mean= -45.840 prior=-120.00
  D-AMOEBIC-LIVER-ABSCESS logP=  -1148.73 mean= -47.864 prior=-57.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1151.16 mean= -46.046 prior=-57.00
  D-BARTONELLA-ENDOCARDITIS logP=  -1155.95 mean= -48.165 prior=-57.00
  D-INFECTIVE-ENDOCARDITIS logP=  -1156.21 mean= -48.176 prior=-57.00
  D-MALARIA-FALCIPARUM logP=  -1157.03 mean= -48.209 prior=-120.00
  D-CRUSH-SYNDROME logP=  -1164.14 mean= -52.915 prior=-120.00
  D-STEC-HUS   logP=  -1164.66 mean= -52.939 prior=-120.00
  D-FEBRILE-NEUTROPENIA logP=  -1164.74 mean= -52.943 prior=-120.00
  D-INFLUENZA  logP=  -1165.50 mean= -48.562 prior=-57.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -1165.59 mean= -52.981 prior=-120.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1166.22 mean= -48.592 prior=-57.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1166.81 mean= -48.617 prior=-57.00
  D-COVID19-ACUTE logP=  -1167.13 mean= -46.685 prior=-57.00
  D-TAKAYASU-ARTERITIS logP=  -1167.38 mean= -48.641 prior=-57.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1167.42 mean= -53.065 prior=-120.00
  D-PAN        logP=  -1167.48 mean= -53.067 prior=-120.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1167.58 mean= -53.072 prior=-120.00
  D-BRAIN-ABSCESS logP=  -1167.61 mean= -53.073 prior=-120.00
  D-TTP        logP=  -1168.00 mean= -50.783 prior=-57.00
  D-TOXIC-SHOCK-SYNDROME logP=  -1169.24 mean= -53.147 prior=-120.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1169.28 mean= -53.149 prior=-120.00
  D-ACUTE-ISCHEMIC-STROKE logP=  -1169.57 mean= -53.162 prior=-120.00
  D-EGPA       logP=  -1169.78 mean= -48.741 prior=-57.00
  D-ERYSIPELAS logP=  -1169.79 mean= -53.172 prior=-120.00
  D-MENINGOCOCCEMIA logP=  -1170.72 mean= -50.901 prior=-120.00
  D-SEPTIC-ARTHRITIS logP=  -1170.85 mean= -53.220 prior=-120.00
  D-HSV-ENCEPHALITIS logP=  -1171.77 mean= -53.262 prior=-120.00
  D-ACUTE-CHOLANGITIS logP=  -1171.80 mean= -53.264 prior=-120.00
  D-SLE-FLARE  logP=  -1171.98 mean= -48.833 prior=-57.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1172.84 mean= -53.311 prior=-120.00
  D-APPENDICITIS logP=  -1172.85 mean= -53.311 prior=-120.00
  D-DIABETIC-FOOT-INFECTION logP=  -1173.02 mean= -53.319 prior=-120.00
  D-RENAL-ABSCESS logP=  -1173.14 mean= -53.324 prior=-120.00
  D-SEPSIS-GN  logP=  -1174.06 mean= -51.046 prior=-120.00
  D-PERINEPHRIC-ABSCESS logP=  -1174.26 mean= -53.375 prior=-120.00
  D-MIS-A      logP=  -1174.38 mean= -48.933 prior=-57.00
  D-IGA-NEPHROPATHY logP=  -1174.53 mean= -53.388 prior=-120.00
  D-DEEP-VEIN-THROMBOSIS logP=  -1174.84 mean= -53.402 prior=-120.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1175.23 mean= -53.420 prior=-120.00
  D-SUBARACHNOID-HEMORRHAGE logP=  -1175.40 mean= -53.427 prior=-120.00
  D-NECROTIZING-FASCIITIS logP=  -1176.70 mean= -53.487 prior=-120.00
  D-DIC        logP=  -1176.93 mean= -53.497 prior=-120.00
  D-COMPARTMENT-SYNDROME logP=  -1176.97 mean= -53.499 prior=-120.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1176.99 mean= -51.173 prior=-120.00
  D-EPIDIDYMO-ORCHITIS logP=  -1177.05 mean= -53.502 prior=-120.00
  D-CELLULITIS logP=  -1177.10 mean= -53.504 prior=-120.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=  -1177.28 mean= -53.513 prior=-120.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -1177.67 mean= -53.530 prior=-120.00
  D-APL        logP=  -1178.11 mean= -53.550 prior=-120.00
  D-SJS-TEN    logP=  -1178.43 mean= -53.565 prior=-120.00
  D-VZV-ENCEPHALITIS logP=  -1178.91 mean= -53.587 prior=-120.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1179.25 mean= -53.602 prior=-120.00
  D-PERITONSILLAR-ABSCESS logP=  -1179.27 mean= -53.603 prior=-120.00
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1179.41 mean= -53.610 prior=-120.00
  D-INCARCERATED-GROIN-HERNIA logP=  -1179.43 mean= -53.610 prior=-120.00
  D-LEPTOSPIROSIS logP=  -1179.60 mean= -53.618 prior=-120.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1179.78 mean= -51.295 prior=-120.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1179.86 mean= -51.298 prior=-120.00
  D-ACUTE-PROSTATITIS logP=  -1180.03 mean= -53.638 prior=-120.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP=  -1180.06 mean= -51.307 prior=-120.00
  D-PEPTIC-ULCER-BLEEDING logP=  -1180.45 mean= -51.324 prior=-120.00
  D-LYME-DISEASE logP=  -1180.67 mean= -53.667 prior=-120.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1183.06 mean= -53.776 prior=-120.00
  D-SIADH      logP=  -1183.20 mean= -53.782 prior=-120.00
  D-CANDIDEMIA logP=  -1183.27 mean= -51.447 prior=-120.00
  D-ACUTE-HIV  logP=  -1183.37 mean= -53.789 prior=-120.00
  D-BRUCELLOSIS logP=  -1184.19 mean= -53.827 prior=-120.00
  D-DRUG-FEVER logP=  -1184.46 mean= -53.839 prior=-120.00
  D-LEGIONELLA-PNEUMONIA logP=  -1184.66 mean= -47.386 prior=-56.19
  D-BACTERIAL-MENINGITIS logP=  -1184.79 mean= -53.854 prior=-120.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1185.16 mean= -53.871 prior=-120.00
  D-COCCIDIOIDOMYCOSIS logP=  -1185.16 mean= -53.871 prior=-120.00
  D-SECONDARY-SYPHILIS logP=  -1185.16 mean= -53.871 prior=-120.00
  D-ITP        logP=  -1185.28 mean= -53.877 prior=-120.11
  D-FIBROMYALGIA logP=  -1186.11 mean= -51.570 prior=-57.00
  D-GPA        logP=  -1187.09 mean= -49.462 prior=-57.00
  D-HYPERKALEMIA logP=  -1187.12 mean= -53.960 prior=-120.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1187.52 mean= -51.631 prior=-120.00
  D-VIRAL-MENINGITIS logP=  -1190.72 mean= -54.124 prior=-120.00
  D-GCA        logP=  -1191.16 mean= -54.144 prior=-120.22
  D-MPA        logP=  -1191.54 mean= -51.806 prior=-120.00
  D-AML        logP=  -1193.43 mean= -51.888 prior=-120.00
  D-ALL        logP=  -1193.47 mean= -51.890 prior=-120.00
  D-SARCOIDOSIS logP=  -1193.62 mean= -49.734 prior=-57.00
  D-CHIKUNGUNYA logP=  -1196.62 mean= -49.859 prior=-120.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1198.29 mean= -49.929 prior=-120.00
  D-AIHA       logP=  -1200.48 mean= -52.195 prior=-120.00
  D-CML-BLAST-CRISIS logP=  -1200.50 mean= -52.196 prior=-120.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1200.51 mean= -52.196 prior=-120.00
  D-URTICARIAL-VASCULITIS logP=  -1200.55 mean= -52.198 prior=-120.00
  D-ANTI-GBM-DISEASE logP=  -1200.59 mean= -52.199 prior=-120.00
  D-RELAPSING-POLYCHONDRITIS logP=  -1200.82 mean= -52.209 prior=-120.00
  D-MYCOPLASMA-PNEUMONIA logP=  -1201.84 mean= -50.077 prior=-57.00
  D-BEHCET-DISEASE logP=  -1203.27 mean= -52.316 prior=-120.00
  D-APLASTIC-ANEMIA logP=  -1203.33 mean= -52.319 prior=-120.00
  D-PJP-PNEUMONIA logP=  -1203.36 mean= -48.134 prior=-57.00
  D-MEASLES    logP=  -1203.67 mean= -50.153 prior=-120.00
  D-DERMATOMYOSITIS logP=  -1204.22 mean= -52.357 prior=-120.00
  D-RA-FLARE   logP=  -1204.23 mean= -52.358 prior=-120.00
  D-EVANS-SYNDROME logP=  -1204.24 mean= -52.358 prior=-120.00
  D-POLYMYOSITIS logP=  -1204.24 mean= -52.358 prior=-120.00
  D-IVLBCL     logP=  -1207.35 mean= -52.494 prior=-120.00
  D-Q-FEVER    logP=  -1207.69 mean= -52.508 prior=-120.00
  D-SJOGREN-SYSTEMIC logP=  -1210.19 mean= -52.617 prior=-120.00
  D-HLH-MAS    logP=  -1212.07 mean= -52.699 prior=-120.00
  D-DRUG-FEVER-DRESS logP=  -1217.04 mean= -52.915 prior=-120.00
  D-DLBCL      logP=  -1221.76 mean= -53.120 prior=-120.00
  D-MINIMAL-CHANGE-DISEASE logP=  -1223.28 mean= -53.186 prior=-120.00
  D-HODGKIN-LYMPHOMA logP=  -1228.86 mean= -53.429 prior=-120.00
  D-ALCL       logP=  -1228.89 mean= -53.430 prior=-120.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1254.76 mean= -54.555 prior=-120.00
  D-CMV-MONO   logP=  -1257.49 mean= -54.674 prior=-120.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1257.80 mean= -54.687 prior=-120.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -1305.18 mean= -59.326 prior=-240.00
  D-ACUTE-KIDNEY-INJURY logP=  -1305.18 mean= -59.326 prior=-240.00
  D-ACUTE-LIMB-ISCHEMIA logP=  -1305.18 mean= -59.326 prior=-240.00
  D-ADHD       logP=  -1305.18 mean= -59.326 prior=-240.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1305.18 mean= -59.326 prior=-240.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1305.18 mean= -59.326 prior=-240.00
  D-AUTISM-SPECTRUM-DISORDER logP=  -1305.18 mean= -59.326 prior=-240.00
  D-BIPOLAR-DISORDER logP=  -1305.18 mean= -59.326 prior=-240.00
  D-BPH-URINARY-RETENTION logP=  -1305.18 mean= -59.326 prior=-240.00
  D-CAEBV      logP=  -1305.18 mean= -59.326 prior=-240.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1305.18 mean= -59.326 prior=-240.00
  D-CAPS       logP=  -1305.18 mean= -59.326 prior=-240.00
  D-CAUDA-EQUINA-SYNDROME logP=  -1305.18 mean= -59.326 prior=-240.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -1305.18 mean= -59.326 prior=-240.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1305.18 mean= -59.326 prior=-240.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1305.18 mean= -59.326 prior=-240.00
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1305.18 mean= -59.326 prior=-240.00
  D-GOUT-FLARE logP=  -1305.18 mean= -59.326 prior=-240.00
  D-GRAVES-DISEASE logP=  -1305.18 mean= -59.326 prior=-240.00
  D-GUILLAIN-BARRE-SYNDROME logP=  -1305.18 mean= -59.326 prior=-240.00
  D-IGG4-RELATED-DISEASE logP=  -1305.18 mean= -59.326 prior=-240.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1305.18 mean= -59.326 prior=-240.00
  D-KAWASAKI-DISEASE logP=  -1305.18 mean= -59.326 prior=-240.00
  D-LEISHMANIASIS-VISCERAL logP=  -1305.18 mean= -59.326 prior=-240.00
  D-MULTIPLE-SCLEROSIS logP=  -1305.18 mean= -59.326 prior=-240.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1305.18 mean= -59.326 prior=-240.00
  D-ORBITAL-CELLULITIS logP=  -1305.18 mean= -59.326 prior=-240.00
  D-PAINLESS-THYROIDITIS logP=  -1305.18 mean= -59.326 prior=-240.00
  D-POLYMYALGIA-RHEUMATICA logP=  -1305.18 mean= -59.326 prior=-240.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1305.18 mean= -59.326 prior=-240.00
  D-REACTIVE-ARTHRITIS logP=  -1305.18 mean= -59.326 prior=-240.00
  D-RETINAL-DETACHMENT logP=  -1305.18 mean= -59.326 prior=-240.00
  D-RHABDOMYOLYSIS logP=  -1305.18 mean= -59.326 prior=-240.00
  D-SCHIZOPHRENIA logP=  -1305.18 mean= -59.326 prior=-240.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1305.18 mean= -59.326 prior=-240.00
  D-TESTICULAR-TORSION logP=  -1305.18 mean= -59.326 prior=-240.00
  D-TUMOR-LYSIS-SYNDROME logP=  -1305.18 mean= -59.326 prior=-240.00
  D-URETEROLITHIASIS logP=  -1305.18 mean= -59.326 prior=-240.00
  D-VITAMIN-B12-DEFICIENCY logP=  -1305.18 mean= -59.326 prior=-240.00
  D-VON-WILLEBRAND-DISEASE logP=  -1305.18 mean= -59.326 prior=-240.00
  D-WERNICKE-ENCEPHALOPATHY logP=  -1305.18 mean= -59.326 prior=-240.00
  D137         logP=  -1305.34 mean= -59.334 prior=-240.16
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1701.20 mean= -77.327 prior=-720.00 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1730.74 mean= -75.250 prior=-657.00 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE logP=  -1760.42 mean= -80.019 prior=-720.00 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION logP=  -1763.25 mean= -80.148 prior=-720.00 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA logP=  -1765.66 mean= -80.257 prior=-720.00 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION logP=  -1768.25 mean= -80.375 prior=-720.00 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS logP=  -1771.44 mean= -80.520 prior=-720.00 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -1772.81 mean= -80.582 prior=-720.00 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1773.80 mean= -80.627 prior=-720.00 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY logP=  -1774.75 mean= -80.670 prior=-720.00 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION logP=  -1780.08 mean= -80.913 prior=-720.00 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-HELLP-SYNDROME logP=  -1781.07 mean= -80.958 prior=-720.00 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS logP=  -1816.24 mean= -78.967 prior=-720.00 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1905.18 mean= -86.599 prior=-840.00 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -1905.18 mean= -86.599 prior=-840.00 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -14797.28 mean=-672.604 prior=-14120.00
  D-CARDIOGENIC-SHOCK logP= -14902.26 mean=-620.927 prior=-14120.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -14950.46 mean=-679.566 prior=-14120.00
  D-VENTRICULAR-FIBRILLATION logP= -14977.50 mean=-651.196 prior=-14120.00
  D-HYPOTHERMIA logP= -14999.90 mean=-714.281 prior=-14120.00
  D-VENTRICULAR-TACHYCARDIA logP= -15002.32 mean=-652.275 prior=-14120.00
  D-THEOPHYLLINE-TOXICITY logP= -15015.07 mean=-715.003 prior=-14120.00
  D-ATRIAL-FIBRILLATION logP= -15024.38 mean=-653.234 prior=-14120.00
  D-REFEEDING-SYNDROME logP= -15040.76 mean=-683.671 prior=-14120.00
  D-BETA-BLOCKER-TOXICITY logP= -15075.61 mean=-685.255 prior=-14120.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -15078.75 mean=-685.398 prior=-14120.00
  D-PEDIATRIC-DEHYDRATION logP= -15091.86 mean=-718.660 prior=-14120.00
  D-CYANIDE-POISONING logP= -15097.34 mean=-656.406 prior=-14120.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -15099.69 mean=-686.349 prior=-14120.00
  D-BURN-INJURY logP= -15100.09 mean=-719.052 prior=-14120.00
  D-PELVIC-FRACTURE logP= -15103.42 mean=-686.519 prior=-14120.00
  D-HEMOTHORAX logP= -15107.86 mean=-604.315 prior=-14120.00
  D-DIGOXIN-TOXICITY logP= -15108.92 mean=-686.769 prior=-14120.00
  D-DENGUE     logP= -15108.95 mean=-629.540 prior=-14120.00
  D-MALIGNANT-HYPERTHERMIA logP= -15113.78 mean=-657.121 prior=-14120.00
  D-IRON-POISONING logP= -15114.58 mean=-687.026 prior=-14120.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -15116.47 mean=-687.112 prior=-14120.00
  D-DIABETIC-KETOACIDOSIS logP= -15117.54 mean=-657.284 prior=-14120.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -15120.85 mean=-657.428 prior=-14120.00
  D-METHANOL-POISONING logP= -15121.77 mean=-687.353 prior=-14120.00
  D-CARBON-MONOXIDE-POISONING logP= -15128.02 mean=-605.121 prior=-14120.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -15129.25 mean=-657.793 prior=-14120.00
  D-BOWEL-OBSTRUCTION logP= -15130.96 mean=-657.868 prior=-14120.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -15132.24 mean=-657.924 prior=-14120.00
  D-CAR-T-CRS  logP= -15134.44 mean=-658.019 prior=-14120.00
  D-ACETAMINOPHEN-TOXICITY logP= -15134.81 mean=-658.035 prior=-14120.00
  D-THYROID-STORM logP= -15138.31 mean=-688.105 prior=-14120.00
  D-MYXEDEMA-COMA logP= -15139.70 mean=-688.168 prior=-14120.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -15139.83 mean=-658.254 prior=-14120.00
  D-PSEUDOMONAS-BACTEREMIA logP= -15146.36 mean=-605.854 prior=-14120.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -15155.58 mean=-582.907 prior=-14120.00
  D-PULMONARY-EMBOLISM logP= -15157.68 mean=-606.307 prior=-14120.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -15162.02 mean=-583.154 prior=-14120.00
  D-TETANUS    logP= -15163.21 mean=-689.237 prior=-14120.00
  D-ACUTE-HEPATITIS-A logP= -15164.48 mean=-689.294 prior=-14120.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -15165.49 mean=-689.340 prior=-14120.00
  D-LUNG-ABSCESS logP= -15165.60 mean=-583.292 prior=-14120.00
  D-ORGANOPHOSPHATE-POISONING logP= -15166.20 mean=-689.373 prior=-14120.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -15167.94 mean=-606.718 prior=-14120.00
  D-IGA-VASCULITIS logP= -15168.41 mean=-689.473 prior=-14120.00
  D-SICK-SINUS-SYNDROME logP= -15169.52 mean=-659.544 prior=-14120.00
  D-OPIOID-INTOXICATION logP= -15170.35 mean=-689.561 prior=-14120.00
  D-SEROTONIN-SYNDROME logP= -15171.22 mean=-689.601 prior=-14120.00
  D-ACUTE-HEPATITIS-E logP= -15171.41 mean=-689.609 prior=-14120.00
  D-ACUTE-MYOCARDITIS logP= -15171.61 mean=-632.150 prior=-14120.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -15172.45 mean=-689.657 prior=-14120.00
  D-ACUTE-CHOLECYSTITIS logP= -15172.75 mean=-689.671 prior=-14120.00
  D-PYELONEPHRITIS logP= -15175.23 mean=-659.793 prior=-14120.00
  D-TRAPS      logP= -15175.31 mean=-689.787 prior=-14120.00
  D-ALCOHOLIC-HEPATITIS logP= -15177.29 mean=-689.877 prior=-14120.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -15177.39 mean=-632.391 prior=-14120.00
  D-ACUTE-EPIGLOTTITIS logP= -15177.72 mean=-689.896 prior=-14120.00
  D-ETHYLENE-GLYCOL-POISONING logP= -15178.77 mean=-689.944 prior=-14120.00
  D-LITHIUM-TOXICITY logP= -15179.04 mean=-689.957 prior=-14120.00
  D-INTUSSUSCEPTION logP= -15180.39 mean=-660.017 prior=-14120.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -15181.59 mean=-660.069 prior=-14120.00
  D-ASTHMA-EXACERBATION logP= -15182.66 mean=-632.611 prior=-14120.00
  D-CROHN-DISEASE-FLARE logP= -15183.37 mean=-690.153 prior=-14120.00
  D-SALICYLATE-TOXICITY logP= -15184.08 mean=-660.177 prior=-14120.00
  D-ACUTE-HEPATITIS-B logP= -15184.75 mean=-690.216 prior=-14120.00
  D-CROUP      logP= -15185.17 mean=-690.235 prior=-14120.00
  D-STATUS-EPILEPTICUS logP= -15186.49 mean=-690.295 prior=-14120.00
  D-SEVERE-HYPOGLYCEMIA logP= -15186.54 mean=-690.297 prior=-14120.00
  D-PHEOCHROMOCYTOMA-CRISIS logP= -15186.75 mean=-607.470 prior=-14120.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -15187.04 mean=-660.306 prior=-14120.00
  D-FAT-EMBOLISM-SYNDROME logP= -15187.41 mean=-660.322 prior=-14120.00
  D-INVASIVE-ASPERGILLOSIS logP= -15192.61 mean=-633.025 prior=-14120.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -15193.67 mean=-633.070 prior=-14120.00
  D-HEPATIC-ENCEPHALOPATHY logP= -15194.01 mean=-690.637 prior=-14120.00
  D-TOXOPLASMOSIS logP= -15194.04 mean=-660.611 prior=-14120.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -15194.49 mean=-660.630 prior=-14120.00
  D-TRICHINELLOSIS logP= -15195.62 mean=-660.679 prior=-14120.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -15196.19 mean=-633.175 prior=-14120.00
  D-BRONCHIOLITIS logP= -15196.58 mean=-633.191 prior=-14120.00
  D-ADENOVIRUS-INFECTION logP= -15196.87 mean=-633.203 prior=-14120.00
  D-TB-DISSEMINATED logP= -15207.04 mean=-661.176 prior=-14120.00
  D-NOCARDIOSIS logP= -15228.85 mean=-609.154 prior=-14120.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -15305.18 mean=-695.690 prior=-14240.00
  D-BUDD-CHIARI-SYNDROME logP= -15305.18 mean=-695.690 prior=-14240.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -15305.18 mean=-695.690 prior=-14240.00
  D-SEVERE-HYPERCALCEMIA logP= -15305.18 mean=-695.690 prior=-14240.00
  D-SEVERE-HYPOKALEMIA logP= -15305.18 mean=-695.690 prior=-14240.00
  D-PERIPARTUM-CARDIOMYOPATHY logP= -15643.02 mean=-651.792 prior=-14720.00 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male
  D-AMNIOTIC-FLUID-EMBOLISM logP= -15680.49 mean=-681.760 prior=-14720.00 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -655.20 candidate=D-ACUTE-MYOCARDIAL-INFARCTION
  logP_best_single=   -655.20 candidate=D-ACUTE-MYOCARDIAL-INFARCTION
  logP_background_only=  -1065.18 mean= -48.417 n=22
  delta_to_null_best_known=   +409.98
  delta_to_null_best_single=   +409.98
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-ACUTE-MYOCARDIAL-INFARCTION  PASS
best latent times: D-ACUTE-MYOCARDIAL-INFARCTION=day0.8
largest standardized residuals: orthopnea_presence obs=1 present_absent_0_1 mu=0.015 via=base_measure_background z=12.3; troponin_t_elevated_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; shock_presence obs=1 present_absent_0_1 mu=0.025 via=base_measure_background z=12.2; right_dominant_coronary_circulation_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; retrosternal_chest_pain_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2

----------------------------------------------------------------------------------------------------
PMC10590198_BLIND_FULLTEXT_PILOT  expected=D-APPENDICITIS
source: PMID 37868373 / PMC10590198 / https://pmc.ncbi.nlm.nih.gov/articles/PMC10590198/
paper diagnosis: Acute appendicitis with appendicolith and cecal inflammation
observed axes: 41
risk context: appendicolith_context=obstructive_context; symptom_duration_about_1_to_2_days=temporal_context

[joint SDE ranking: all candidates]
* D-APPENDICITIS          logP=   -330.98 mean= -13.239 n=25 prior= +0.74 anchors=D-APPENDICITIS:9.0
  D-PERFORATED-VISCUS     logP=   -534.70 mean= -22.279 n=24 prior= +0.00 anchors=D-PERFORATED-VISCUS:3.6
  D-DIVERTICULITIS        logP=   -579.10 mean= -23.164 n=25 prior= +0.00 anchors=D-DIVERTICULITIS:2.3
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=   -608.42 mean= -25.351 n=24 prior= +0.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:1.8
