====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10358870, PMC8301687, PMC10238316, PMC3103261, PMC10719760, PMC2933633, PMC12575040, PMC10037881, PMC4823542, PMC10123311, PMC10210521, PMC12121304, PMC2889386, PMC5304557, PMC2564215, PMC4156639, PMC4083648, PMC11297714, PMC5337430, PMC12290429, PMC4377743, PMC11382226, PMC12098416, PMC12004763, PMC11456308, PMC5649675, PMC10563462, PMC3105562, PMC11671230, PMC10010820, PMC12973576, PMC10874467, PMC11073611, PMC11305809, PMC2475522, PMC3658257, PMC10515292, PMC4682728, PMC10955427, PMC3048477, PMC11364456, PMC11835467, PMC7263110, PMC11376423, PMC10483805, PMC5078958, PMC6561525, PMC5098464, PMC11585469, PMC6604368
Cases loaded for this run: 50

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-CARDIOGENIC-SHOCK     logP=-135110.51 mean=-7506.140 n=18 prior=-12870.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-CATHETER-ASSOCIATED-UTI logP=-135111.99 mean=-7506.222 n=18 prior=-12870.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP=-135114.73 mean=-7506.374 n=18 prior=-12870.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-NOCARDIOSIS           logP=-135117.33 mean=-7506.518 n=18 prior=-12870.00 anchors=D-NOCARDIOSIS:0.0
  D-ETHYLENE-GLYCOL-POISONING logP=-135150.36 mean=-7950.021 n=17 prior=-12870.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-STATUS-EPILEPTICUS    logP=-135150.47 mean=-7950.028 n=17 prior=-12870.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-CYANIDE-POISONING     logP=-135151.51 mean=-7950.089 n=17 prior=-12870.00 anchors=D-CYANIDE-POISONING:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP=-135152.17 mean=-7950.128 n=17 prior=-12870.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-VENTRICULAR-FIBRILLATION logP=-135152.64 mean=-7950.155 n=17 prior=-12870.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-LITHIUM-TOXICITY      logP=-135152.88 mean=-7950.169 n=17 prior=-12870.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-OPIOID-INTOXICATION   logP=-135153.15 mean=-7950.185 n=17 prior=-12870.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-ORGANOPHOSPHATE-POISONING logP=-135153.26 mean=-7950.192 n=17 prior=-12870.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-SUBARACHNOID-HEMORRHAGE logP=-135154.13 mean=-7950.243 n=17 prior=-12870.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP=-135154.16 mean=-7950.245 n=17 prior=-12870.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-BETA-BLOCKER-TOXICITY logP=-135154.48 mean=-7950.264 n=17 prior=-12870.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-TUMOR-LYSIS-SYNDROME  logP=-135155.73 mean=-7950.337 n=17 prior=-12870.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-SEVERE-HYPOKALEMIA    logP=-135156.11 mean=-7950.359 n=17 prior=-12870.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-SICK-SINUS-SYNDROME   logP=-135157.01 mean=-7950.412 n=17 prior=-12870.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-ATRIAL-FIBRILLATION   logP=-135157.32 mean=-7950.431 n=17 prior=-12870.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-IGA-NEPHROPATHY       logP=-135157.54 mean=-7950.443 n=17 prior=-12870.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP=-135157.93 mean=-7950.467 n=17 prior=-12870.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-HYPERKALEMIA          logP=-135160.77 mean=-7950.634 n=17 prior=-12870.00 anchors=D-HYPERKALEMIA:0.0
  D-VENTRICULAR-TACHYCARDIA logP=-135162.70 mean=-7509.039 n=18 prior=-12870.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=-135167.01 mean=-7509.279 n=18 prior=-12870.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP=-135168.55 mean=-7509.364 n=18 prior=-12870.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP=-135169.99 mean=-7509.444 n=18 prior=-12870.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-DIGOXIN-TOXICITY      logP=-135170.34 mean=-7509.463 n=18 prior=-12870.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-ASTHMA-EXACERBATION   logP=-135170.96 mean=-7509.498 n=18 prior=-12870.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=-135279.93 mean=-7957.643 n=17 prior=-12990.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-ANAPHYLAXIS           logP=-135279.93 mean=-7957.643 n=17 prior=-12990.00 anchors=D-ANAPHYLAXIS:0.0
  D-CROUP                 logP=-135279.93 mean=-7957.643 n=17 prior=-12990.00 anchors=D-CROUP:0.0
  D-PNEUMOTHORAX          logP=-135279.93 mean=-7957.643 n=17 prior=-12990.00 anchors=D-PNEUMOTHORAX:0.0
  D-PULMONARY-EMBOLISM    logP=-135279.93 mean=-7957.643 n=17 prior=-12990.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-RETINAL-DETACHMENT    logP=-135279.93 mean=-7957.643 n=17 prior=-12990.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-PERIPARTUM-CARDIOMYOPATHY logP=-135758.39 mean=-7985.788 n=17 prior=-13470.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male
  D-BURN-INJURY           logP=-4167596.94 mean=-245152.761 n=17 prior=-12870.00 anchors=D-BURN-INJURY:0.0
  D-THEOPHYLLINE-TOXICITY logP=-4627736.97 mean=-257096.498 n=18 prior=-12870.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-INCARCERATED-GROIN-HERNIA logP=-6194511.69 mean=-364383.040 n=17 prior=-12870.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-ACUTE-CHOLECYSTITIS   logP=-10125706.66 mean=-595629.803 n=17 prior=-12870.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0

[best single-manifold diagnostic]
* D-ACUTE-LIVER-FAILURE logP=   -259.83 mean= -14.435 prior= +0.00
  D-ACUTE-HEPATITIS-A logP=   -264.94 mean= -14.719 prior= +0.00
  D-ACUTE-HEPATITIS-E logP=   -265.68 mean= -14.760 prior= +0.00
  D-BUDD-CHIARI-SYNDROME logP=   -272.71 mean= -15.151 prior= +0.00
  D-ACETAMINOPHEN-TOXICITY logP=   -274.81 mean= -16.165 prior=-24.00
  D-ACUTE-HEPATITIS-B logP=   -282.07 mean= -16.592 prior= +0.00
  D-ALCOHOLIC-HEPATITIS logP=   -307.68 mean= -17.093 prior=-28.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -433.54 mean= -25.503 prior=-57.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -613.36 mean= -32.282 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -643.23 mean= -35.735 prior=-57.00
  D-AMOEBIC-LIVER-ABSCESS logP=   -646.88 mean= -35.938 prior= +0.00
  D-CAEBV      logP=   -662.98 mean= -34.894 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=   -677.97 mean= -35.683 prior= +0.00
  D-LEPTOSPIROSIS logP=   -711.93 mean= -37.470 prior= +0.00
  D-ALL        logP=   -715.84 mean= -37.676 prior=+20.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -738.31 mean= -38.858 prior=-57.00
  D-ACUTE-PANCREATITIS logP=   -779.32 mean= -45.842 prior=-28.00
  D-DRUG-FEVER-DRESS logP=   -785.70 mean= -43.650 prior=-57.00
  D-HLH-MAS    logP=   -802.90 mean= -42.258 prior=-57.00
  D-MENINGOCOCCEMIA logP=   -815.09 mean= -45.283 prior=-120.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -815.79 mean= -45.321 prior=-57.00
  D-TYPHOID-FEVER logP=   -817.51 mean= -43.027 prior= +0.00
  D137         logP=   -823.33 mean= -45.741 prior=-57.16
  D-SEPSIS-GN  logP=   -829.05 mean= -46.058 prior=-120.00
  D-TOXIC-SHOCK-SYNDROME logP=   -830.57 mean= -46.143 prior=-120.00
  D-MIS-A      logP=   -836.86 mean= -46.492 prior=-120.00
  D-HEAT-STROKE logP=   -858.50 mean= -50.500 prior=-120.00
  D-IGG4-RELATED-DISEASE logP=   -867.32 mean= -51.019 prior=-57.00
  D-Q-FEVER    logP=   -875.54 mean= -51.502 prior=-57.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -898.66 mean= -49.925 prior=-57.00
  D-LEGIONELLA-PNEUMONIA logP=   -906.06 mean= -50.337 prior=-56.19
  D-DLBCL      logP=   -921.93 mean= -48.523 prior=-57.00
  D-DIC        logP=   -922.68 mean= -51.260 prior=-120.00
  D-COVID19-ACUTE logP=   -923.12 mean= -54.301 prior=-120.00
  D-PAN        logP=   -926.10 mean= -54.477 prior=-120.00
  D-BRUCELLOSIS logP=   -936.52 mean= -52.029 prior=-57.00
  D-COCCIDIOIDOMYCOSIS logP=   -945.42 mean= -55.613 prior=-120.00
  D-EGPA       logP=   -951.70 mean= -55.983 prior=-120.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -951.99 mean= -52.888 prior=-57.00
  D-PULMONARY-TUBERCULOSIS logP=   -960.29 mean= -56.487 prior=-120.00
  D-APLASTIC-ANEMIA logP=   -970.39 mean= -53.911 prior=-57.00
  D-LEISHMANIASIS-VISCERAL logP=   -979.33 mean= -54.407 prior=-57.00
  D-SJS-TEN    logP=   -993.73 mean= -58.455 prior=-120.00
  D-IVLBCL     logP=   -997.81 mean= -52.516 prior=-57.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1014.99 mean= -59.705 prior=-120.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1017.34 mean= -59.843 prior=-120.00
  D-MEASLES    logP=  -1024.94 mean= -56.941 prior=-120.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1036.89 mean= -60.994 prior=-120.00
  D-GCA        logP=  -1045.13 mean= -61.478 prior=-120.22
  D-SARCOIDOSIS logP=  -1061.21 mean= -55.853 prior=-57.00
  D-DRUG-FEVER logP=  -1065.52 mean= -62.678 prior=-120.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1082.58 mean= -63.681 prior=-57.00
  D-MYCOPLASMA-PNEUMONIA logP=  -1082.74 mean= -60.152 prior=-120.00
  D-POLYMYOSITIS logP=  -1091.97 mean= -64.233 prior=-120.00
  D-INFLUENZA  logP=  -1094.72 mean= -60.818 prior=-120.00
  D-CMV-MONO   logP=  -1106.11 mean= -61.451 prior=-57.00
  D-DERMATOMYOSITIS logP=  -1220.59 mean= -71.799 prior=-120.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1227.92 mean= -68.218 prior=-57.00
  D-CHIKUNGUNYA logP=  -1252.62 mean= -73.684 prior=-120.00
  D-HELLP-SYNDROME logP=  -1292.20 mean= -71.789 prior=-657.00 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1537.53 mean= -85.418 prior=-600.00 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1658.64 mean= -97.567 prior=-720.00 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -2240.42 mean=-131.789 prior=-120.00
  D-APL        logP=  -2535.17 mean=-140.843 prior=-120.00
  D-AIHA       logP=  -3236.16 mean=-179.787 prior=+20.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -3364.14 mean=-186.897 prior=-57.00
  D-CATASTROPHIC-APS logP=  -4213.25 mean=-234.070 prior=-57.00
  D-STEC-HUS   logP=  -4217.28 mean=-234.293 prior=-57.00
  D-SECONDARY-SYPHILIS logP=  -4297.31 mean=-238.740 prior=-57.00
  D-TTP        logP=  -4442.17 mean=-246.787 prior=-57.00
  D-EVANS-SYNDROME logP=  -6909.26 mean=-406.427 prior=-57.00
  D-VIRAL-MENINGITIS logP=  -9904.67 mean=-550.259 prior=-120.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -13063.61 mean=-725.756 prior=-12870.00
  D-ADENOVIRUS-INFECTION logP= -13504.97 mean=-750.276 prior=-12870.00
  D-MALARIA-FALCIPARUM logP= -13510.87 mean=-794.757 prior=-12870.00
  D-DENGUE     logP= -13535.72 mean=-796.219 prior=-12870.00
  D-THYROID-STORM logP= -13576.56 mean=-754.253 prior=-12870.00
  D-IRON-POISONING logP= -13581.93 mean=-754.552 prior=-12870.00
  D-BABESIOSIS logP= -13598.85 mean=-755.492 prior=-12870.00
  D-ACUTE-HIV  logP= -13610.10 mean=-800.594 prior=-12870.00
  D-PSEUDOMONAS-BACTEREMIA logP= -13630.84 mean=-757.269 prior=-12870.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -13635.18 mean=-757.510 prior=-12870.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -13682.72 mean=-720.143 prior=-12870.00
  D-CAR-T-CRS  logP= -13682.89 mean=-760.160 prior=-12870.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -13685.76 mean=-760.320 prior=-12870.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -13697.78 mean=-805.752 prior=-12870.00
  D-TRICHINELLOSIS logP= -13710.38 mean=-761.688 prior=-12870.00
  D-TOXOPLASMOSIS logP= -13712.86 mean=-761.826 prior=-12870.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -13730.32 mean=-762.795 prior=-12870.00
  D-METHANOL-POISONING logP= -13733.39 mean=-807.847 prior=-12870.00
  D-SEROTONIN-SYNDROME logP= -13738.82 mean=-763.268 prior=-12870.00
  D-MALIGNANT-HYPERTHERMIA logP= -13741.52 mean=-763.418 prior=-12870.00
  D-TB-DISSEMINATED logP= -13793.76 mean=-725.987 prior=-12870.00
  D-MYXEDEMA-COMA logP= -13796.10 mean=-811.536 prior=-12870.00
  D-ACUTE-KIDNEY-INJURY logP= -13797.08 mean=-811.593 prior=-12870.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -13832.57 mean=-768.476 prior=-12870.00
  D-REFEEDING-SYNDROME logP= -13924.07 mean=-773.559 prior=-12870.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -14151.62 mean=-832.448 prior=-12870.00
  D-HYPOTHERMIA logP= -14866.67 mean=-874.510 prior=-12870.00
  D-HEPATIC-ENCEPHALOPATHY logP= -15860.69 mean=-932.982 prior=-12870.00
  D-CARBON-MONOXIDE-POISONING logP= -36147.56 mean=-2126.327 prior=-24.00
  D-CRUSH-SYNDROME logP= -36295.21 mean=-2135.012 prior=-120.00
  D-CANDIDEMIA logP= -87054.21 mean=-5120.836 prior=-120.00
  D-BEHCET-DISEASE logP= -87056.00 mean=-5120.941 prior=-120.00
  D-HODGKIN-LYMPHOMA logP= -87066.53 mean=-4837.030 prior=-57.00
  D-ALCL       logP= -87086.48 mean=-4838.138 prior=-57.00
  D-PJP-PNEUMONIA logP= -87114.18 mean=-5124.363 prior=-120.00
  D-SJOGREN-SYSTEMIC logP= -87119.71 mean=-5124.689 prior=-120.00
  D-TAKAYASU-ARTERITIS logP= -87125.03 mean=-5125.002 prior=-120.00
  D-FEBRILE-NEUTROPENIA logP= -87150.09 mean=-5126.476 prior=-120.00
  D-GPA        logP= -87185.85 mean=-5128.579 prior=-120.00
  D-KAWASAKI-DISEASE logP= -88427.70 mean=-5201.629 prior=-120.00
  D-FIBROMYALGIA logP= -92999.44 mean=-4894.707 prior=-57.00
  D-IGA-VASCULITIS logP= -99809.46 mean=-5871.145 prior=-12870.00
  D-INVASIVE-ASPERGILLOSIS logP= -99818.25 mean=-5545.458 prior=-12870.00
  D-HEMORRHAGIC-SHOCK logP=-122032.83 mean=-7178.402 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=-122070.40 mean=-7180.612 prior=-57.00
  D-AML        logP=-122096.71 mean=-6426.142 prior=-57.00
  D-BACTERIAL-MENINGITIS logP=-122174.93 mean=-6787.496 prior=-60.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=-122218.99 mean=-7189.352 prior= +0.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=-122225.65 mean=-7189.744 prior=-62.86
  D-ISCHEMIC-COLITIS logP=-122227.70 mean=-7189.865 prior=-57.00
  D-INFECTIVE-ENDOCARDITIS logP=-122232.11 mean=-7190.124 prior=-120.00
  D-ACUTE-ISCHEMIC-STROKE logP=-122232.45 mean=-6790.691 prior=-67.90
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=-122237.73 mean=-6790.985 prior=-57.00
  D-HYPERTENSIVE-EMERGENCY logP=-122241.33 mean=-6791.185 prior= +0.00
  D-BRAIN-ABSCESS logP=-122248.17 mean=-6791.565 prior= -9.75
  D-PNEUMOCOCCAL-PNEUMONIA logP=-122250.32 mean=-6791.685 prior=-120.00
  D-CLL-TRANSFORMATION-RICHTER logP=-122253.71 mean=-6791.873 prior=-15.00
  D-CML-BLAST-CRISIS logP=-122255.65 mean=-6434.508 prior=-57.00
  D-ADRENAL-CRISIS logP=-122285.75 mean=-6793.653 prior=-48.00
  D-DIVERTICULITIS logP=-122286.93 mean=-7193.349 prior=-120.00
  D-ACUTE-PROSTATITIS logP=-122289.07 mean=-7193.474 prior=-120.00
  D-APPENDICITIS logP=-122291.46 mean=-7193.615 prior=-120.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=-122291.73 mean=-7193.631 prior=-120.00
  D-VITAMIN-B12-DEFICIENCY logP=-122291.82 mean=-7193.636 prior=-57.00
  D-RENAL-ABSCESS logP=-122294.07 mean=-7193.769 prior=-120.00
  D-URTICARIAL-VASCULITIS logP=-122294.74 mean=-7193.808 prior=-120.00
  D-ERYSIPELAS logP=-122300.44 mean=-6794.469 prior=-57.00
  D-SPINAL-EPIDURAL-ABSCESS logP=-122301.87 mean=-6794.548 prior=-57.00
  D-DIABETIC-FOOT-INFECTION logP=-122303.28 mean=-6794.626 prior=-57.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=-122304.69 mean=-7194.394 prior=-72.75
  D-CAPS       logP=-122304.78 mean=-7194.399 prior=-120.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=-122305.92 mean=-7194.466 prior=-24.00
  D-CELLULITIS logP=-122306.95 mean=-6794.830 prior=-57.00
  D-RHEUMATIC-FEVER logP=-122309.41 mean=-6794.967 prior=-57.00
  D-MPA        logP=-122315.52 mean=-7195.031 prior=-120.00
  D-MYASTHENIC-CRISIS logP=-122348.37 mean=-7196.963 prior=-120.00
  D-MEMBRANOUS-NEPHROPATHY logP=-122349.56 mean=-7197.033 prior=-120.00
  D-MINIMAL-CHANGE-DISEASE logP=-122349.70 mean=-7197.041 prior=-120.00
  D-PROSTHETIC-JOINT-INFECTION logP=-122351.50 mean=-7197.147 prior=-120.00
  D-EMPYEMA    logP=-122351.58 mean=-7197.152 prior=-120.00
  D-SEPTIC-ARTHRITIS logP=-122352.12 mean=-7197.184 prior=-120.00
  D-ASPIRATION-PNEUMONIA logP=-122352.15 mean=-7197.185 prior=-120.00
  D-EPIDIDYMO-ORCHITIS logP=-122352.72 mean=-7197.219 prior=-120.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=-122352.92 mean=-7197.231 prior=-68.45
  D-ANTI-GBM-DISEASE logP=-122352.93 mean=-7197.231 prior=-120.00
  D-ORBITAL-CELLULITIS logP=-122353.51 mean=-7197.265 prior=-120.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=-122353.68 mean=-7197.275 prior=-120.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=-122353.72 mean=-7197.277 prior=-120.00
  D-HSV-ENCEPHALITIS logP=-122354.57 mean=-6797.476 prior=-120.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=-122354.87 mean=-7197.345 prior=-120.00
  D-PERITONSILLAR-ABSCESS logP=-122355.21 mean=-7197.366 prior=-120.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=-122355.52 mean=-7197.384 prior=-120.00
  D-REACTIVE-ARTHRITIS logP=-122355.88 mean=-7197.405 prior=-120.00
  D-PERICARDITIS logP=-122357.06 mean=-7197.474 prior=-120.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=-122357.40 mean=-7197.494 prior=-120.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=-122357.42 mean=-7197.496 prior=-120.00
  D-BARTONELLA-ENDOCARDITIS logP=-122357.85 mean=-7197.520 prior=-120.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=-122358.42 mean=-7197.554 prior=-120.00
  D-RA-FLARE   logP=-122359.75 mean=-7197.633 prior=-120.00
  D-GOUT-FLARE logP=-122360.06 mean=-7197.651 prior=-120.00
  D-LYME-DISEASE logP=-122360.99 mean=-7197.705 prior=-120.00
  D-RELAPSING-POLYCHONDRITIS logP=-122361.40 mean=-7197.729 prior=-120.00
  D-COPD-EXACERBATION logP=-122361.66 mean=-6797.870 prior=-120.00
  D-URETEROLITHIASIS logP=-122363.35 mean=-7197.844 prior=-120.00
  D-INTRACEREBRAL-HEMORRHAGE logP=-122363.77 mean=-6797.987 prior=-72.75
  D-AUTOIMMUNE-ENCEPHALITIS logP=-122364.75 mean=-6798.042 prior=-120.00
  D-SUBACUTE-THYROIDITIS logP=-122367.32 mean=-7198.078 prior=-120.00
  D-POLYMYALGIA-RHEUMATICA logP=-122371.57 mean=-7198.327 prior=-120.00
  D-PAINLESS-THYROIDITIS logP=-122378.45 mean=-7198.732 prior=-120.00
  D-ITP        logP=-122379.06 mean=-7198.768 prior=-120.11
  D-SLE-FLARE  logP=-122395.93 mean=-6799.774 prior=-120.00
  D-VON-WILLEBRAND-DISEASE logP=-122401.09 mean=-7200.064 prior=-120.00
  D-COMPARTMENT-SYNDROME logP=-122406.04 mean=-7200.355 prior=-120.00
  D-BPH-URINARY-RETENTION logP=-122406.25 mean=-7200.368 prior=-120.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=-122407.05 mean=-7200.415 prior=-120.00
  D-GRAVES-DISEASE logP=-122408.00 mean=-7200.471 prior=-120.00
  D-ACUTE-HEART-FAILURE logP=-122408.27 mean=-7200.486 prior=-120.00
  D-UNSTABLE-ANGINA logP=-122408.92 mean=-7200.525 prior=-120.00
  D-PEPTIC-ULCER-BLEEDING logP=-122410.82 mean=-7200.637 prior=-120.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=-122410.98 mean=-7200.646 prior=-120.00
  D-VZV-ENCEPHALITIS logP=-122412.08 mean=-6800.671 prior=-120.00
  D-WERNICKE-ENCEPHALOPATHY logP=-122416.01 mean=-6800.890 prior=-120.00
  D-SIADH      logP=-122417.27 mean=-6800.959 prior=-120.00
  D-RHABDOMYOLYSIS logP=-122418.44 mean=-6801.025 prior=-120.00
  D-TENSION-PNEUMOTHORAX logP=-122418.87 mean=-6801.048 prior=-120.00
  D-CARDIAC-TAMPONADE logP=-122418.95 mean=-6801.053 prior=-120.00
  D-AIRWAY-FOREIGN-BODY logP=-122420.46 mean=-6801.136 prior=-120.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=-122421.56 mean=-6801.198 prior=-120.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=-122424.43 mean=-6801.357 prior=-120.00
  D-ADHD       logP=-122529.93 mean=-7207.643 prior=-240.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=-122529.93 mean=-7207.643 prior=-240.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=-122529.93 mean=-7207.643 prior=-240.00
  D-AUTISM-SPECTRUM-DISORDER logP=-122529.93 mean=-7207.643 prior=-240.00
  D-BIPOLAR-DISORDER logP=-122529.93 mean=-7207.643 prior=-240.00
  D-CAUDA-EQUINA-SYNDROME logP=-122529.93 mean=-7207.643 prior=-240.00
  D-DEEP-VEIN-THROMBOSIS logP=-122529.93 mean=-7207.643 prior=-240.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=-122529.93 mean=-7207.643 prior=-240.00
  D-GENERALIZED-ANXIETY-DISORDER logP=-122529.93 mean=-7207.643 prior=-240.00
  D-GUILLAIN-BARRE-SYNDROME logP=-122529.93 mean=-7207.643 prior=-240.00
  D-MULTIPLE-SCLEROSIS logP=-122529.93 mean=-7207.643 prior=-240.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=-122529.93 mean=-7207.643 prior=-240.00
  D-PANIC-DISORDER logP=-122529.93 mean=-7207.643 prior=-240.00
  D-SCHIZOPHRENIA logP=-122529.93 mean=-7207.643 prior=-240.00
  D-SOMATIC-SYMPTOM-DISORDER logP=-122529.93 mean=-7207.643 prior=-240.00
  D-TRANSFUSION-REACTION-FNHTR logP=-122529.93 mean=-7207.643 prior=-240.00
  D-TESTICULAR-TORSION logP=-122595.13 mean=-7211.478 prior=-120.00
  D-SEPTIC-ABORTION logP=-122693.32 mean=-7217.254 prior=-648.60 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-AMNIOTIC-FLUID-EMBOLISM logP=-122793.47 mean=-6821.860 prior=-628.00 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION logP=-122824.38 mean=-7224.963 prior=-720.00 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION logP=-122832.62 mean=-7225.448 prior=-657.00 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=-122846.74 mean=-7226.279 prior=-720.00 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
