====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC3383153, PMC8916920, PMC12074618, PMC10961495, PMC6388855
  D-BACTERIAL-MENINGITIS  logP=  -2762.40 mean= -43.163 n=64 prior=-57.00 anchors=D-BACTERIAL-MENINGITIS:0.5
  D-EGPA                  logP=  -2768.18 mean= -41.316 n=67 prior= +0.00 anchors=D-EGPA:1.0
  D-PAN                   logP=  -2770.60 mean= -41.352 n=67 prior= +0.00 anchors=D-PAN:1.2
  D-INFECTIVE-ENDOCARDITIS logP=  -2777.49 mean= -41.455 n=67 prior= +0.00 anchors=D-INFECTIVE-ENDOCARDITIS:2.2
  D-DLBCL                 logP=  -2797.09 mean= -42.380 n=66 prior=-57.00 anchors=D-DLBCL:0.5
  D-COCCIDIOIDOMYCOSIS    logP=  -2801.65 mean= -42.449 n=66 prior= +0.00 anchors=D-COCCIDIOIDOMYCOSIS:1.4
  D-BRUCELLOSIS           logP=  -2812.92 mean= -42.620 n=66 prior=-57.00 anchors=D-BRUCELLOSIS:0.5
  D-CMV-MONO              logP=  -2818.87 mean= -42.710 n=66 prior=-57.00 anchors=D-CMV-MONO:0.5
  D-SARCOIDOSIS           logP=  -2825.88 mean= -42.816 n=66 prior=-57.00 anchors=D-SARCOIDOSIS:0.5
  D-INFECTIOUS-MONONUCLEOSIS logP=  -2832.46 mean= -42.916 n=66 prior=-57.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.5
  D-HEMORRHAGIC-SHOCK     logP=  -2834.93 mean= -43.614 n=65 prior=-57.00 anchors=D-HEMORRHAGIC-SHOCK:0.5
  D-VIRAL-MENINGITIS      logP=  -2850.90 mean= -43.860 n=65 prior=-57.00 anchors=D-VIRAL-MENINGITIS:0.5
  D-LEISHMANIASIS-VISCERAL logP=  -2851.99 mean= -43.212 n=66 prior=-57.00 anchors=D-LEISHMANIASIS-VISCERAL:0.5
  D-ACUTE-ISCHEMIC-STROKE logP=  -2861.19 mean= -44.706 n=64 prior=-48.60 anchors=D-ACUTE-ISCHEMIC-STROKE:0.6
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -2863.47 mean= -44.742 n=64 prior=-120.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-PLACENTAL-ABRUPTION   logP=  -2870.49 mean= -44.161 n=65 prior=-120.00 anchors=D-PLACENTAL-ABRUPTION:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=  -2874.50 mean= -44.223 n=65 prior=-120.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-POLYMYOSITIS          logP=  -2874.62 mean= -44.225 n=65 prior=-120.00 anchors=D-POLYMYOSITIS:0.0
  D-MEASLES               logP=  -2882.17 mean= -44.341 n=65 prior=-120.00 anchors=D-MEASLES:0.0
  D-SJS-TEN               logP=  -2884.80 mean= -45.075 n=64 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-NECROTIZING-FASCIITIS logP=  -2896.79 mean= -45.262 n=64 prior=-120.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-IGA-VASCULITIS        logP=  -2899.39 mean= -43.930 n=66 prior= +0.00 anchors=D-IGA-VASCULITIS:3.0
  D-ANTISYNTHETASE-SYNDROME logP=  -2902.42 mean= -45.350 n=64 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -2908.87 mean= -44.074 n=66 prior=-57.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.5
  D-INFLUENZA             logP=  -2916.04 mean= -44.862 n=65 prior=-120.00 anchors=D-INFLUENZA:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=  -2918.94 mean= -45.608 n=64 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-UTERINE-RUPTURE       logP=  -2931.73 mean= -45.104 n=65 prior=-48.60 anchors=D-UTERINE-RUPTURE:0.6
  D-GCA                   logP=  -2939.11 mean= -45.217 n=65 prior=-119.19 anchors=D-GCA:0.0
  D-RHABDOMYOLYSIS        logP=  -2939.70 mean= -45.933 n=64 prior=-120.00 anchors=D-RHABDOMYOLYSIS:0.0
  D-DRUG-FEVER            logP=  -2941.91 mean= -45.967 n=64 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-CRUSH-SYNDROME        logP=  -2942.88 mean= -45.983 n=64 prior=-120.00 anchors=D-CRUSH-SYNDROME:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -2946.52 mean= -46.039 n=64 prior=-48.60 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.6
  D-DERMATOMYOSITIS       logP=  -2950.65 mean= -46.104 n=64 prior=-120.00 anchors=D-DERMATOMYOSITIS:0.0
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -2977.34 mean= -46.521 n=64 prior=-120.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0
  D-HYPERTENSIVE-EMERGENCY logP=  -2977.38 mean= -45.112 n=66 prior= +0.00 anchors=D-HYPERTENSIVE-EMERGENCY:1.8
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -2981.04 mean= -45.862 n=65 prior= +0.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:1.5
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -2999.59 mean= -45.448 n=66 prior= +0.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:1.5
  D-MEMBRANOUS-NEPHROPATHY logP=  -3001.52 mean= -45.478 n=66 prior= +0.00 anchors=D-MEMBRANOUS-NEPHROPATHY:1.6
  D-SJOGREN-SYSTEMIC      logP=  -3004.97 mean= -46.230 n=65 prior= +0.00 anchors=D-SJOGREN-SYSTEMIC:1.2
  D-INCARCERATED-GROIN-HERNIA logP=  -3009.30 mean= -46.297 n=65 prior= +0.00 anchors=D-INCARCERATED-GROIN-HERNIA:1.0
  D-ASPIRATION-PNEUMONIA  logP=  -3011.01 mean= -47.047 n=64 prior=-57.00 anchors=D-ASPIRATION-PNEUMONIA:0.5
  D-POSTPARTUM-ENDOMETRITIS logP=  -3020.07 mean= -47.189 n=64 prior=-120.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0
  D-BARTONELLA-ENDOCARDITIS logP=  -3030.27 mean= -45.228 n=67 prior= +0.00 anchors=D-BARTONELLA-ENDOCARDITIS:2.2
  D-MINIMAL-CHANGE-DISEASE logP=  -3030.61 mean= -45.918 n=66 prior= +0.00 anchors=D-MINIMAL-CHANGE-DISEASE:2.1
  D-ANTI-GBM-DISEASE      logP=  -3031.92 mean= -45.938 n=66 prior= +0.00 anchors=D-ANTI-GBM-DISEASE:1.0
  D-RENAL-ABSCESS         logP=  -3035.54 mean= -45.993 n=66 prior= +0.00 anchors=D-RENAL-ABSCESS:1.2
  D-GPA                   logP=  -3041.88 mean= -45.401 n=67 prior= +0.00 anchors=D-GPA:1.0
  D-MPA                   logP=  -3048.84 mean= -45.505 n=67 prior= +0.00 anchors=D-MPA:1.0
  D-SLE-FLARE             logP=  -3049.35 mean= -45.513 n=67 prior= +0.00 anchors=D-SLE-FLARE:2.2
  D-PERFORATED-VISCUS     logP=  -3057.31 mean= -46.323 n=66 prior=-57.00 anchors=D-PERFORATED-VISCUS:0.5
  D-CML-BLAST-CRISIS      logP=  -3062.29 mean= -46.398 n=66 prior=-57.00 anchors=D-CML-BLAST-CRISIS:0.5
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -3066.15 mean= -47.172 n=65 prior=-57.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.5
  D-URTICARIAL-VASCULITIS logP=  -3068.18 mean= -46.488 n=66 prior= +0.00 anchors=D-URTICARIAL-VASCULITIS:2.2
  D-KAWASAKI-DISEASE      logP=  -3069.63 mean= -47.963 n=64 prior=-57.00 anchors=D-KAWASAKI-DISEASE:0.5
  D-CLL-TRANSFORMATION-RICHTER logP=  -3072.88 mean= -46.559 n=66 prior=-15.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.9
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -3075.35 mean= -45.901 n=67 prior= +0.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:2.2
  D-CANDIDEMIA            logP=  -3076.16 mean= -48.065 n=64 prior=-120.00 anchors=D-CANDIDEMIA:0.0
  D-URETEROLITHIASIS      logP=  -3078.83 mean= -46.649 n=66 prior=-57.00 anchors=D-URETEROLITHIASIS:0.5
  D-TUBO-OVARIAN-ABSCESS  logP=  -3081.00 mean= -48.141 n=64 prior=-120.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0
  D-CELLULITIS            logP=  -3081.41 mean= -47.406 n=65 prior=-57.00 anchors=D-CELLULITIS:0.5
  D-DIVERTICULITIS        logP=  -3085.70 mean= -48.214 n=64 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -3095.62 mean= -48.369 n=64 prior=-120.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0
  D-SIADH                 logP=  -3102.68 mean= -47.010 n=66 prior= +0.00 anchors=D-SIADH:1.0
  D-HSV-ENCEPHALITIS      logP=  -3102.86 mean= -48.482 n=64 prior=-120.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-HODGKIN-LYMPHOMA      logP=  -3107.71 mean= -47.087 n=66 prior=-57.00 anchors=D-HODGKIN-LYMPHOMA:0.5
  D-BEHCET-DISEASE        logP=  -3115.60 mean= -47.206 n=66 prior=-48.60 anchors=D-BEHCET-DISEASE:0.6
  D-ANAPHYLAXIS           logP=  -3120.24 mean= -48.004 n=65 prior= +0.00 anchors=D-ANAPHYLAXIS:1.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -3123.63 mean= -48.807 n=64 prior=-120.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-DIABETIC-FOOT-INFECTION logP=  -3127.97 mean= -48.874 n=64 prior=-120.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-ALCL                  logP=  -3131.07 mean= -47.440 n=66 prior=-57.00 anchors=D-ALCL:0.5
  D-CAPS                  logP=  -3137.91 mean= -48.275 n=65 prior=-48.60 anchors=D-CAPS:0.6
  D-ACUTE-KIDNEY-INJURY   logP=  -3139.14 mean= -47.563 n=66 prior= +0.00 anchors=D-ACUTE-KIDNEY-INJURY:3.0
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -3141.58 mean= -48.332 n=65 prior=-120.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-BRAIN-ABSCESS         logP=  -3141.83 mean= -49.091 n=64 prior=-120.00 anchors=D-BRAIN-ABSCESS:0.0
  D-ERYSIPELAS            logP=  -3145.27 mean= -48.389 n=65 prior=-57.00 anchors=D-ERYSIPELAS:0.5
  D-OVARIAN-TORSION       logP=  -3149.63 mean= -48.456 n=65 prior=-120.00 anchors=D-OVARIAN-TORSION:0.0
  D-ISCHEMIC-COLITIS      logP=  -3157.14 mean= -47.835 n=66 prior=-57.00 anchors=D-ISCHEMIC-COLITIS:0.5
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -3159.87 mean= -48.613 n=65 prior=-57.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.5
  D-VZV-ENCEPHALITIS      logP=  -3163.73 mean= -49.433 n=64 prior=-120.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-RELAPSING-POLYCHONDRITIS logP=  -3164.81 mean= -48.689 n=65 prior=-56.59 anchors=D-RELAPSING-POLYCHONDRITIS:0.5
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -3169.58 mean= -49.525 n=64 prior=-120.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-SEPTIC-ARTHRITIS      logP=  -3171.91 mean= -49.561 n=64 prior=-120.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-APPENDICITIS          logP=  -3172.33 mean= -49.568 n=64 prior=-120.00 anchors=D-APPENDICITIS:0.0
  D-IGA-NEPHROPATHY       logP=  -3174.70 mean= -48.102 n=66 prior= +0.00 anchors=D-IGA-NEPHROPATHY:1.0
  D-ADRENAL-CRISIS        logP=  -3174.90 mean= -48.845 n=65 prior=-120.00 anchors=D-ADRENAL-CRISIS:0.0
  D-PERICARDITIS          logP=  -3176.84 mean= -49.638 n=64 prior=-120.00 anchors=D-PERICARDITIS:0.0
  D-SUBACUTE-THYROIDITIS  logP=  -3189.57 mean= -49.070 n=65 prior=-57.00 anchors=D-SUBACUTE-THYROIDITIS:0.5
  D-POLYMYALGIA-RHEUMATICA logP=  -3189.76 mean= -49.073 n=65 prior=-57.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.5
  D-VON-WILLEBRAND-DISEASE logP=  -3191.14 mean= -49.095 n=65 prior=-57.00 anchors=D-VON-WILLEBRAND-DISEASE:0.5
  D-TAKAYASU-ARTERITIS    logP=  -3194.59 mean= -49.147 n=65 prior=-120.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -3196.84 mean= -49.951 n=64 prior=-120.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-PJP-PNEUMONIA         logP=  -3197.05 mean= -49.185 n=65 prior=-120.00 anchors=D-PJP-PNEUMONIA:0.0
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -3197.89 mean= -49.198 n=65 prior= +0.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:1.6
  D-SOMATIC-SYMPTOM-DISORDER logP=  -3199.06 mean= -49.216 n=65 prior=-57.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.5
  D-LYME-DISEASE          logP=  -3199.19 mean= -49.218 n=65 prior=-120.00 anchors=D-LYME-DISEASE:0.0
  D-VITAMIN-B12-DEFICIENCY logP=  -3199.65 mean= -49.225 n=65 prior=-57.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.5
  D-PEPTIC-ULCER-BLEEDING logP=  -3200.06 mean= -50.001 n=64 prior=-120.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-FIBROMYALGIA          logP=  -3202.15 mean= -47.793 n=67 prior= +0.00 anchors=D-FIBROMYALGIA:3.7
  D-PROSTHETIC-JOINT-INFECTION logP=  -3203.30 mean= -50.052 n=64 prior=-120.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-RHEUMATIC-FEVER       logP=  -3204.12 mean= -50.064 n=64 prior=-120.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=  -3207.08 mean= -49.340 n=65 prior=-57.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.5
  D-PAINLESS-THYROIDITIS  logP=  -3213.57 mean= -50.212 n=64 prior=-120.00 anchors=D-PAINLESS-THYROIDITIS:0.0
  D-CHORIOAMNIONITIS      logP=  -3216.10 mean= -50.252 n=64 prior=-120.00 anchors=D-CHORIOAMNIONITIS:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -3218.62 mean= -49.517 n=65 prior=-57.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.5
  D-SPINAL-EPIDURAL-ABSCESS logP=  -3218.69 mean= -50.292 n=64 prior=-120.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-EMPYEMA               logP=  -3220.85 mean= -50.326 n=64 prior=-120.00 anchors=D-EMPYEMA:0.0
  D-TUMOR-LYSIS-SYNDROME  logP=  -3227.69 mean= -50.433 n=64 prior=-120.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-COPD-EXACERBATION     logP=  -3229.68 mean= -50.464 n=64 prior=-120.00 anchors=D-COPD-EXACERBATION:0.0
  D-ORBITAL-CELLULITIS    logP=  -3230.38 mean= -50.475 n=64 prior=-120.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-RA-FLARE              logP=  -3230.45 mean= -49.699 n=65 prior=-120.00 anchors=D-RA-FLARE:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -3230.53 mean= -49.700 n=65 prior=-120.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -3230.54 mean= -50.477 n=64 prior=-120.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -3231.50 mean= -50.492 n=64 prior=-120.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-ACUTE-HEART-FAILURE   logP=  -3231.86 mean= -50.498 n=64 prior=-120.00 anchors=D-ACUTE-HEART-FAILURE:0.0
  D-MYASTHENIC-CRISIS     logP=  -3232.00 mean= -50.500 n=64 prior=-120.00 anchors=D-MYASTHENIC-CRISIS:0.0
  D-PERITONSILLAR-ABSCESS logP=  -3232.58 mean= -50.509 n=64 prior=-120.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-REACTIVE-ARTHRITIS    logP=  -3233.01 mean= -50.516 n=64 prior=-120.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -3235.73 mean= -50.558 n=64 prior=-120.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-GOUT-FLARE            logP=  -3237.41 mean= -50.585 n=64 prior=-120.00 anchors=D-GOUT-FLARE:0.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -3238.92 mean= -49.830 n=65 prior=-57.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.5
  D-UNSTABLE-ANGINA       logP=  -3244.77 mean= -50.699 n=64 prior=-120.00 anchors=D-UNSTABLE-ANGINA:0.0
  D-ITP                   logP=  -3251.92 mean= -50.811 n=64 prior=-119.38 anchors=D-ITP:0.0
  D-HYPERKALEMIA          logP=  -3254.17 mean= -50.846 n=64 prior=-120.00 anchors=D-HYPERKALEMIA:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=  -3256.11 mean= -50.877 n=64 prior=-120.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-PANIC-DISORDER        logP=  -3256.65 mean= -50.885 n=64 prior=-120.00 anchors=D-PANIC-DISORDER:0.0
  D-PLACENTA-PREVIA       logP=  -3261.90 mean= -50.967 n=64 prior=-120.00 anchors=D-PLACENTA-PREVIA:0.0
  D-ECTOPIC-PREGNANCY     logP=  -3262.15 mean= -50.971 n=64 prior=-120.00 anchors=D-ECTOPIC-PREGNANCY:0.0
  D-COMPARTMENT-SYNDROME  logP=  -3271.09 mean= -51.111 n=64 prior=-120.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -3277.10 mean= -51.205 n=64 prior=-120.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -3290.42 mean= -51.413 n=64 prior=-120.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=  -3291.99 mean= -51.437 n=64 prior=-120.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-WERNICKE-ENCEPHALOPATHY logP=  -3294.66 mean= -50.687 n=65 prior=-120.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -3295.28 mean= -50.697 n=65 prior=-120.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=  -3298.68 mean= -50.749 n=65 prior=-120.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-SUBARACHNOID-HEMORRHAGE logP=  -3299.69 mean= -50.764 n=65 prior=-120.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-ADHD                  logP=  -3411.04 mean= -53.297 n=64 prior=-240.00 anchors=D-ADHD:0.0
  D-AIRWAY-FOREIGN-BODY   logP=  -3411.04 mean= -53.297 n=64 prior=-240.00 anchors=D-AIRWAY-FOREIGN-BODY:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=  -3411.04 mean= -53.297 n=64 prior=-240.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BIPOLAR-DISORDER      logP=  -3411.04 mean= -53.297 n=64 prior=-240.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-CARDIAC-TAMPONADE     logP=  -3411.04 mean= -53.297 n=64 prior=-240.00 anchors=D-CARDIAC-TAMPONADE:0.0
  D-CAUDA-EQUINA-SYNDROME logP=  -3411.04 mean= -53.297 n=64 prior=-240.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -3411.04 mean= -53.297 n=64 prior=-240.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-GRAVES-DISEASE        logP=  -3411.04 mean= -53.297 n=64 prior=-240.00 anchors=D-GRAVES-DISEASE:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=  -3411.04 mean= -53.297 n=64 prior=-240.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-MULTIPLE-SCLEROSIS    logP=  -3411.04 mean= -53.297 n=64 prior=-240.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -3411.04 mean= -53.297 n=64 prior=-240.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-PNEUMOTHORAX          logP=  -3411.04 mean= -53.297 n=64 prior=-240.00 anchors=D-PNEUMOTHORAX:0.0
  D-RETINAL-DETACHMENT    logP=  -3411.04 mean= -53.297 n=64 prior=-240.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-SCHIZOPHRENIA         logP=  -3411.04 mean= -53.297 n=64 prior=-240.00 anchors=D-SCHIZOPHRENIA:0.0
  D-TENSION-PNEUMOTHORAX  logP=  -3411.04 mean= -53.297 n=64 prior=-240.00 anchors=D-TENSION-PNEUMOTHORAX:0.0
  D-THREATENED-PRETERM-LABOR logP=  -3411.04 mean= -53.297 n=64 prior=-240.00 anchors=D-THREATENED-PRETERM-LABOR:0.0
  D-ACUTE-PROSTATITIS     logP=  -3634.21 mean= -55.064 n=66 prior=-600.00 anchors=D-ACUTE-PROSTATITIS:1.0 feasibility=D-ACUTE-PROSTATITIS:male_reproductive_anatomy_absent_for_reported_female
  D-EPIDIDYMO-ORCHITIS    logP=  -3771.51 mean= -58.930 n=64 prior=-720.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0 feasibility=D-EPIDIDYMO-ORCHITIS:male_reproductive_anatomy_absent_for_reported_female
  D-TESTICULAR-TORSION    logP=  -3784.74 mean= -58.227 n=65 prior=-720.00 anchors=D-TESTICULAR-TORSION:0.0 feasibility=D-TESTICULAR-TORSION:male_reproductive_anatomy_absent_for_reported_female
  D-BPH-URINARY-RETENTION logP=  -3788.99 mean= -57.409 n=66 prior=-600.00 anchors=D-BPH-URINARY-RETENTION:1.0 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -5695.26 mean= -87.619 n=65 prior=-57.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.5
  D-FEBRILE-NEUTROPENIA   logP=  -8716.80 mean=-136.200 n=64 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-EVANS-SYNDROME        logP= -23557.87 mean=-356.937 n=66 prior= +0.00 anchors=D-EVANS-SYNDROME:1.0
  D-STAPH-AUREUS-BACTEREMIA logP= -23566.02 mean=-368.219 n=64 prior=-120.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -34303.55 mean=-511.993 n=67 prior=-32370.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-BABESIOSIS            logP= -34322.05 mean=-512.269 n=67 prior=-32370.00 anchors=D-BABESIOSIS:0.0
  D-MALARIA-FALCIPARUM    logP= -34585.62 mean=-540.400 n=64 prior=-32370.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-DENGUE                logP= -34702.91 mean=-533.891 n=65 prior=-32370.00 anchors=D-DENGUE:0.0
  D-ADENOVIRUS-INFECTION  logP= -34707.65 mean=-518.025 n=67 prior=-32370.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -34719.37 mean=-534.144 n=65 prior=-32370.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-THYROID-STORM         logP= -34732.99 mean=-542.703 n=64 prior=-32370.00 anchors=D-THYROID-STORM:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -34761.21 mean=-534.788 n=65 prior=-32370.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-ACUTE-HIV             logP= -34788.52 mean=-535.208 n=65 prior=-32370.00 anchors=D-ACUTE-HIV:0.0
  D-IRON-POISONING        logP= -34814.89 mean=-527.498 n=66 prior=-32370.00 anchors=D-IRON-POISONING:0.0
  D-CAR-T-CRS             logP= -34856.55 mean=-544.634 n=64 prior=-32370.00 anchors=D-CAR-T-CRS:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -34923.84 mean=-529.149 n=66 prior=-32370.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -34930.51 mean=-537.393 n=65 prior=-32370.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -35037.97 mean=-547.468 n=64 prior=-32370.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -35059.85 mean=-547.810 n=64 prior=-32370.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -35064.44 mean=-539.453 n=65 prior=-32370.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -35065.36 mean=-547.896 n=64 prior=-32370.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-SEROTONIN-SYNDROME    logP= -35066.90 mean=-547.920 n=64 prior=-32370.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-TOXOPLASMOSIS         logP= -35067.57 mean=-547.931 n=64 prior=-32370.00 anchors=D-TOXOPLASMOSIS:0.0
  D-PERINEPHRIC-ABSCESS   logP= -35067.74 mean=-539.504 n=65 prior=-32370.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -35072.02 mean=-548.000 n=64 prior=-32370.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
