====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC8716199, PMC5521102, PMC6411205, PMC11166063, PMC4704278
  D-INTUSSUSCEPTION       logP= -21492.49 mean=-467.228 n=46 prior=-19120.00 anchors=D-INTUSSUSCEPTION:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -21501.80 mean=-467.431 n=46 prior=-19120.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-METHANOL-POISONING    logP= -21519.26 mean=-467.810 n=46 prior=-19120.00 anchors=D-METHANOL-POISONING:0.0
  D-DENGUE                logP= -21532.69 mean=-468.102 n=46 prior=-19120.00 anchors=D-DENGUE:0.0
  D-PEDIATRIC-DEHYDRATION logP= -21546.71 mean=-468.407 n=46 prior=-19120.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-ACUTE-HEPATITIS-A     logP= -21562.54 mean=-468.751 n=46 prior=-19120.00 anchors=D-ACUTE-HEPATITIS-A:0.0
  D-BOWEL-OBSTRUCTION     logP= -21566.13 mean=-468.829 n=46 prior=-19120.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -21574.00 mean=-469.000 n=46 prior=-19120.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-ACUTE-HEPATITIS-B     logP= -21595.98 mean=-469.478 n=46 prior=-19120.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-SALICYLATE-TOXICITY   logP= -21627.30 mean=-470.159 n=46 prior=-19120.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-HEMOTHORAX            logP= -21631.93 mean=-470.259 n=46 prior=-19120.00 anchors=D-HEMOTHORAX:0.0
  D-CAR-T-CRS             logP= -21637.22 mean=-470.374 n=46 prior=-19120.00 anchors=D-CAR-T-CRS:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -21672.72 mean=-471.146 n=46 prior=-19120.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-DIGOXIN-TOXICITY      logP= -21681.92 mean=-471.346 n=46 prior=-19120.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-MYXEDEMA-COMA         logP= -21741.42 mean=-472.640 n=46 prior=-19120.00 anchors=D-MYXEDEMA-COMA:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -21753.59 mean=-472.904 n=46 prior=-19120.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -21791.46 mean=-473.727 n=46 prior=-19120.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -21797.57 mean=-473.860 n=46 prior=-19120.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -21800.80 mean=-473.930 n=46 prior=-19120.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-ADENOVIRUS-INFECTION  logP= -21812.70 mean=-474.189 n=46 prior=-19120.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -21845.72 mean=-474.907 n=46 prior=-19120.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-TOXOPLASMOSIS         logP= -21847.60 mean=-474.948 n=46 prior=-19120.00 anchors=D-TOXOPLASMOSIS:0.0
  D-LITHIUM-TOXICITY      logP= -21860.58 mean=-475.230 n=46 prior=-19120.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-NOCARDIOSIS           logP= -21866.64 mean=-475.362 n=46 prior=-19120.00 anchors=D-NOCARDIOSIS:0.0
  D-PELVIC-FRACTURE       logP= -21936.90 mean=-476.889 n=46 prior=-19120.00 anchors=D-PELVIC-FRACTURE:0.0
  D-BURN-INJURY           logP= -21938.23 mean=-476.918 n=46 prior=-19120.00 anchors=D-BURN-INJURY:0.0
  D-CROHN-DISEASE-FLARE   logP= -21953.33 mean=-477.246 n=46 prior=-19120.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-THEOPHYLLINE-TOXICITY logP= -22008.68 mean=-478.450 n=46 prior=-19120.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-ACUTE-MYOCARDITIS     logP= -22011.36 mean=-478.508 n=46 prior=-19120.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -22025.29 mean=-478.811 n=46 prior=-19120.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -22025.65 mean=-478.819 n=46 prior=-19120.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -22033.67 mean=-478.993 n=46 prior=-19120.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-CARBON-MONOXIDE-POISONING logP= -22036.27 mean=-468.857 n=47 prior=-19120.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-TB-DISSEMINATED       logP= -22037.99 mean=-479.087 n=46 prior=-19120.00 anchors=D-TB-DISSEMINATED:0.0
  D-TRICHINELLOSIS        logP= -22063.81 mean=-479.648 n=46 prior=-19120.00 anchors=D-TRICHINELLOSIS:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -22064.93 mean=-479.672 n=46 prior=-19120.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-TETANUS               logP= -22067.78 mean=-479.734 n=46 prior=-19120.00 anchors=D-TETANUS:0.0
  D-BRONCHIOLITIS         logP= -22079.14 mean=-479.981 n=46 prior=-19120.00 anchors=D-BRONCHIOLITIS:0.0
  D-AORTIC-DISSECTION     logP= -22103.76 mean=-480.517 n=46 prior=-19120.00 anchors=D-AORTIC-DISSECTION:0.0
  D-CATHETER-ASSOCIATED-UTI logP= -22104.63 mean=-480.535 n=46 prior=-19120.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-BUDD-CHIARI-SYNDROME  logP= -22112.57 mean=-480.708 n=46 prior=-19120.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -22155.70 mean=-481.646 n=46 prior=-19120.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-ACUTE-HIV             logP= -22159.35 mean=-481.725 n=46 prior=-19120.00 anchors=D-ACUTE-HIV:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -22161.45 mean=-481.771 n=46 prior=-19120.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-THYROID-STORM         logP= -22168.50 mean=-481.924 n=46 prior=-19120.00 anchors=D-THYROID-STORM:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -22172.36 mean=-482.008 n=46 prior=-19120.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-AMNIOTIC-FLUID-EMBOLISM logP= -22183.40 mean=-482.248 n=46 prior=-19120.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0
  D-CYANIDE-POISONING     logP= -22207.74 mean=-482.777 n=46 prior=-19120.00 anchors=D-CYANIDE-POISONING:0.0
  D-PERIPARTUM-CARDIOMYOPATHY logP= -22209.09 mean=-482.806 n=46 prior=-19120.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0
  D-ASTHMA-EXACERBATION   logP= -22211.72 mean=-482.863 n=46 prior=-19120.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -22219.97 mean=-483.043 n=46 prior=-19120.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-BETA-BLOCKER-TOXICITY logP= -22223.31 mean=-483.115 n=46 prior=-19120.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-PULMONARY-EMBOLISM    logP= -22223.35 mean=-483.116 n=46 prior=-19120.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-OPIOID-INTOXICATION   logP= -22227.25 mean=-483.201 n=46 prior=-19120.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-IRON-POISONING        logP= -22254.80 mean=-483.800 n=46 prior=-19120.00 anchors=D-IRON-POISONING:0.0
  D-ANAPHYLAXIS           logP= -22266.04 mean=-484.044 n=46 prior=-19120.00 anchors=D-ANAPHYLAXIS:0.0
  D-STATUS-EPILEPTICUS    logP= -22266.41 mean=-484.052 n=46 prior=-19120.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -22276.69 mean=-484.276 n=46 prior=-19120.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -22295.19 mean=-484.678 n=46 prior=-19120.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-CROUP                 logP= -22322.05 mean=-485.262 n=46 prior=-19120.00 anchors=D-CROUP:0.0
  D-SICK-SINUS-SYNDROME   logP= -22326.75 mean=-485.364 n=46 prior=-19120.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -22347.43 mean=-485.814 n=46 prior=-19120.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -22349.64 mean=-485.862 n=46 prior=-19120.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -22354.49 mean=-485.967 n=46 prior=-19120.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-REFEEDING-SYNDROME    logP= -22355.11 mean=-485.981 n=46 prior=-19120.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP= -22355.43 mean=-485.988 n=46 prior=-19120.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-VENTRICULAR-FIBRILLATION logP= -22355.59 mean=-485.991 n=46 prior=-19120.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-ATRIAL-FIBRILLATION   logP= -22357.22 mean=-486.027 n=46 prior=-19120.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-SEVERE-HYPOKALEMIA    logP= -22409.42 mean=-476.796 n=47 prior=-19120.00 anchors=D-SEVERE-HYPOKALEMIA:0.0

[best single-manifold diagnostic]
* D-SEPSIS-GN  logP=  -2101.20 mean= -45.678 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -2212.09 mean= -48.089 prior=-120.00
  D-MENINGOCOCCEMIA logP=  -2218.08 mean= -48.219 prior=-120.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -2224.20 mean= -48.352 prior=-120.00
  D-MIS-A      logP=  -2226.54 mean= -48.403 prior=-120.00
  D-CATASTROPHIC-APS logP=  -2228.91 mean= -48.455 prior=-120.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -2233.01 mean= -48.544 prior=-120.00
  D-DIVERTICULITIS logP=  -2242.65 mean= -48.753 prior=-120.00
  D-COVID19-ACUTE logP=  -2244.76 mean= -48.799 prior=-120.00
  D-INFECTIVE-ENDOCARDITIS logP=  -2251.52 mean= -48.946 prior=-120.00
  D-ACUTE-CHOLANGITIS logP=  -2255.83 mean= -49.040 prior=-120.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -2259.95 mean= -49.129 prior=-120.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -2261.89 mean= -49.171 prior=-120.00
  D-DIABETIC-FOOT-INFECTION logP=  -2264.56 mean= -49.229 prior=-120.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -2265.03 mean= -49.240 prior=-120.00
  D-ASPIRATION-PNEUMONIA logP=  -2270.42 mean= -49.357 prior=-120.00
  D-CELLULITIS logP=  -2270.93 mean= -49.368 prior=-120.00
  D-SEPTIC-ARTHRITIS logP=  -2271.29 mean= -49.376 prior=-120.00
  D-ALL        logP=  -2305.46 mean= -50.119 prior=-120.00
  D-BRUCELLOSIS logP=  -2306.68 mean= -50.145 prior=-120.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -2312.18 mean= -50.265 prior=-120.00
  D-RENAL-ABSCESS logP=  -2316.84 mean= -50.366 prior=-120.00
  D-HEMORRHAGIC-SHOCK logP=  -2321.92 mean= -50.476 prior=-57.00
  D-EGPA       logP=  -2332.02 mean= -50.696 prior=-120.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -2339.68 mean= -50.863 prior=-120.00
  D-MPA        logP=  -2348.88 mean= -51.063 prior=-120.00
  D-SEPTIC-ABORTION logP=  -2359.04 mean= -51.283 prior=-62.88
  D-HYPERTENSIVE-EMERGENCY logP=  -2394.61 mean= -52.057 prior=-57.00
  D-ACUTE-PANCREATITIS logP=  -2395.52 mean= -52.076 prior=-48.60
  D-SJS-TEN    logP=  -2398.07 mean= -52.132 prior=-120.00
  D-STEC-HUS   logP=  -2398.48 mean= -52.141 prior=-120.00
  D-FEBRILE-NEUTROPENIA logP=  -2421.94 mean= -52.651 prior=-120.00
  D-TOXIC-SHOCK-SYNDROME logP=  -2429.36 mean= -52.812 prior=-120.00
  D-LEPTOSPIROSIS logP=  -2436.37 mean= -52.965 prior=-120.00
  D-ACETAMINOPHEN-TOXICITY logP=  -2437.89 mean= -52.998 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP=  -2442.16 mean= -53.090 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=  -2443.38 mean= -53.117 prior=-120.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -2443.49 mean= -53.119 prior=-120.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=  -2445.23 mean= -52.026 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -2448.09 mean= -53.219 prior=-120.00
  D-TUBO-OVARIAN-ABSCESS logP=  -2472.78 mean= -53.756 prior=-120.00
  D-PERICARDITIS logP=  -2477.40 mean= -53.857 prior=-120.00
  D-LEGIONELLA-PNEUMONIA logP=  -2482.67 mean= -53.971 prior=-120.43
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -2513.65 mean= -54.645 prior=-120.00
  D-ANTI-GBM-DISEASE logP=  -2517.48 mean= -54.728 prior=-120.00
  D-HELLP-SYNDROME logP=  -2531.95 mean= -55.042 prior=-120.00
  D-GPA        logP=  -2549.98 mean= -55.434 prior=-120.00
  D-INCARCERATED-GROIN-HERNIA logP=  -2552.28 mean= -55.484 prior=-120.00
  D-BARTONELLA-ENDOCARDITIS logP=  -2560.68 mean= -55.667 prior=-120.00
  D-PAN        logP=  -2604.12 mean= -56.611 prior=-120.00
  D-MEMBRANOUS-NEPHROPATHY logP=  -2615.38 mean= -56.856 prior=-120.00
  D-HEAT-STROKE logP=  -2637.50 mean= -57.337 prior=-120.00
  D-POLYMYOSITIS logP=  -2637.75 mean= -57.342 prior=-120.00
  D-LYME-DISEASE logP=  -2653.42 mean= -57.683 prior=-120.00
  D-URETEROLITHIASIS logP=  -2655.70 mean= -57.733 prior=-120.00
  D-MINIMAL-CHANGE-DISEASE logP=  -2659.34 mean= -57.812 prior=-120.00
  D-CRUSH-SYNDROME logP=  -2663.50 mean= -57.902 prior=-120.00
  D-ACUTE-HEART-FAILURE logP=  -2675.45 mean= -58.162 prior=-120.00
  D-PERFORATED-VISCUS logP=  -2678.37 mean= -58.226 prior=-57.00
  D-ACUTE-KIDNEY-INJURY logP=  -2734.67 mean= -59.449 prior= +0.00
  D-AMOEBIC-LIVER-ABSCESS logP=  -2762.15 mean= -60.047 prior=-120.00
  D-ADRENAL-CRISIS logP=  -2764.59 mean= -60.100 prior=-120.00
  D-PREECLAMPSIA-ECLAMPSIA logP=  -2768.28 mean= -60.180 prior=-120.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -2769.46 mean= -60.206 prior=-120.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -2780.88 mean= -60.454 prior=-120.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -2788.30 mean= -60.615 prior=-120.00
  D-BRAIN-ABSCESS logP=  -2805.77 mean= -60.995 prior=-120.00
  D-AML        logP=  -2808.96 mean= -61.064 prior=-120.00
  D-PEPTIC-ULCER-BLEEDING logP=  -2814.14 mean= -61.177 prior=-120.00
  D-ERYSIPELAS logP=  -2815.95 mean= -61.216 prior=-120.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -2822.06 mean= -61.349 prior=-120.00
  D-CANDIDEMIA logP=  -2828.20 mean= -61.483 prior=-120.00
  D-APPENDICITIS logP=  -2829.10 mean= -61.502 prior=-120.00
  D-APL        logP=  -2844.36 mean= -61.834 prior=-120.00
  D-TUMOR-LYSIS-SYNDROME logP=  -2853.02 mean= -62.022 prior=-120.00
  D-HYPERKALEMIA logP=  -2855.08 mean= -62.067 prior=-120.00
  D-RHABDOMYOLYSIS logP=  -2855.14 mean= -62.068 prior=-120.00
  D-ANTISYNTHETASE-SYNDROME logP=  -2859.72 mean= -62.168 prior=-120.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -2859.78 mean= -62.169 prior=-120.00
  D-PERITONSILLAR-ABSCESS logP=  -2872.59 mean= -62.448 prior=-120.00
  D-CHORIOAMNIONITIS logP=  -2891.72 mean= -62.864 prior=-120.00
  D-PULMONARY-TUBERCULOSIS logP=  -2897.85 mean= -62.997 prior=-120.00
  D137         logP=  -2905.82 mean= -63.170 prior=-119.82
  D-DRUG-FEVER-DRESS logP=  -2913.49 mean= -63.337 prior=-120.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP=  -2923.14 mean= -63.547 prior=-24.00
  D-APLASTIC-ANEMIA logP=  -2944.75 mean= -64.016 prior=-120.00
  D-SIADH      logP=  -2950.25 mean= -64.136 prior=-120.00
  D-AIHA       logP=  -2955.02 mean= -64.240 prior=-120.00
  D-HLH-MAS    logP=  -2957.92 mean= -64.303 prior=-120.00
  D-RHEUMATIC-FEVER logP=  -2966.70 mean= -64.493 prior=-120.00
  D-HSV-ENCEPHALITIS logP=  -2972.56 mean= -63.246 prior= -7.50
  D-TYPHOID-FEVER logP=  -2975.64 mean= -64.688 prior=-120.00
  D-CML-BLAST-CRISIS logP=  -2976.69 mean= -64.711 prior=-120.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -2977.18 mean= -64.721 prior=-120.00
  D-TTP        logP=  -2980.79 mean= -64.800 prior=-120.00
  D-PLACENTAL-ABRUPTION logP=  -2980.97 mean= -64.804 prior=-120.00
  D-CAPS       logP=  -2989.39 mean= -64.987 prior=-120.00
  D-ALCL       logP=  -2990.18 mean= -65.004 prior=-120.00
  D-BACTERIAL-MENINGITIS logP=  -2991.61 mean= -65.035 prior=-120.00
  D-KAWASAKI-DISEASE logP=  -2994.86 mean= -65.106 prior=-120.00
  D-POSTPARTUM-ENDOMETRITIS logP=  -3001.52 mean= -65.250 prior=-120.00
  D-DRUG-FEVER logP=  -3006.18 mean= -65.352 prior=-120.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -3021.25 mean= -65.679 prior=-120.00
  D-EMPYEMA    logP=  -3021.70 mean= -65.689 prior=-120.00
  D-COPD-EXACERBATION logP=  -3024.86 mean= -65.758 prior=-120.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -3027.00 mean= -65.804 prior=-120.00
  D-ISCHEMIC-COLITIS logP=  -3031.04 mean= -65.892 prior=-120.00
  D-GCA        logP=  -3036.07 mean= -66.002 prior=-119.19
  D-RA-FLARE   logP=  -3038.87 mean= -66.062 prior=-120.00
  D-INFLUENZA  logP=  -3040.24 mean= -66.092 prior=-120.00
  D-EVANS-SYNDROME logP=  -3042.18 mean= -66.134 prior=-120.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -3068.38 mean= -66.704 prior=-120.00
  D-VIRAL-MENINGITIS logP=  -3069.04 mean= -66.718 prior=-120.00
  D-COCCIDIOIDOMYCOSIS logP=  -3077.94 mean= -66.912 prior=-120.00
  D-CAEBV      logP=  -3081.26 mean= -66.984 prior=-120.00
  D-DLBCL      logP=  -3087.49 mean= -67.119 prior=-120.00
  D-MYASTHENIC-CRISIS logP=  -3090.02 mean= -67.174 prior=-120.00
  D-CMV-MONO   logP=  -3090.56 mean= -67.186 prior=-120.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -3091.11 mean= -67.198 prior=-120.00
  D-PJP-PNEUMONIA logP=  -3095.00 mean= -67.283 prior=-120.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -3097.29 mean= -67.332 prior=-120.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -3103.31 mean= -67.463 prior=-120.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -3111.89 mean= -67.650 prior=-120.00
  D-SARCOIDOSIS logP=  -3121.69 mean= -67.863 prior=-120.00
  D-COMPARTMENT-SYNDROME logP=  -3126.19 mean= -67.961 prior= -7.50
  D-Q-FEVER    logP=  -3127.13 mean= -67.981 prior=-120.00
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -3131.82 mean= -68.083 prior=-120.00
  D-MEASLES    logP=  -3138.96 mean= -68.238 prior=-120.00
  D-IVLBCL     logP=  -3144.37 mean= -68.356 prior=-120.00
  D-RELAPSING-POLYCHONDRITIS logP=  -3153.75 mean= -68.560 prior=-119.59
  D-MYCOPLASMA-PNEUMONIA logP=  -3159.00 mean= -68.674 prior=-120.00
  D-OVARIAN-TORSION logP=  -3165.63 mean= -68.818 prior=-120.00
  D-LEISHMANIASIS-VISCERAL logP=  -3165.75 mean= -68.821 prior=-120.00
  D-ORBITAL-CELLULITIS logP=  -3167.59 mean= -68.861 prior=-120.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -3172.80 mean= -68.974 prior=-120.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -3184.58 mean= -69.230 prior=-120.00
  D-DERMATOMYOSITIS logP=  -3184.59 mean= -69.230 prior=-120.00
  D-CHIKUNGUNYA logP=  -3190.67 mean= -69.362 prior=-120.00
  D-SLE-FLARE  logP=  -3193.59 mean= -69.426 prior=-120.00
  D-URTICARIAL-VASCULITIS logP=  -3202.84 mean= -69.627 prior=-120.00
  D-BEHCET-DISEASE logP=  -3212.96 mean= -69.847 prior=-120.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -3216.47 mean= -69.923 prior=-120.00
  D-SUBACUTE-THYROIDITIS logP=  -3217.28 mean= -69.941 prior=-120.00
  D-TENSION-PNEUMOTHORAX logP=  -3219.63 mean= -69.992 prior=-120.00
  D-CARDIAC-TAMPONADE logP=  -3219.88 mean= -69.997 prior=-120.00
  D-TAKAYASU-ARTERITIS logP=  -3222.71 mean= -70.059 prior=-120.00
  D-SJOGREN-SYSTEMIC logP=  -3226.40 mean= -70.139 prior=-120.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -3226.77 mean= -70.147 prior=-120.00
  D-HODGKIN-LYMPHOMA logP=  -3228.00 mean= -70.174 prior=-120.00
  D-REACTIVE-ARTHRITIS logP=  -3229.04 mean= -70.196 prior=-120.00
  D-IGG4-RELATED-DISEASE logP=  -3230.56 mean= -70.229 prior=-120.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -3231.26 mean= -70.245 prior=-120.00
  D-SECONDARY-SYPHILIS logP=  -3233.15 mean= -70.286 prior=-120.00
  D-WERNICKE-ENCEPHALOPATHY logP=  -3237.16 mean= -70.373 prior=-57.00
  D-FIBROMYALGIA logP=  -3237.92 mean= -70.390 prior=-120.00
  D-GOUT-FLARE logP=  -3238.07 mean= -70.393 prior=-120.00
  D-ITP        logP=  -3239.47 mean= -70.423 prior=-119.38
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -3249.25 mean= -70.636 prior=-120.00
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -3257.18 mean= -70.808 prior=-120.00
  D-PNEUMOTHORAX logP=  -3266.48 mean= -71.011 prior=-120.00
  D-PAINLESS-THYROIDITIS logP=  -3268.16 mean= -71.047 prior=-120.00
  D-DEEP-VEIN-THROMBOSIS logP=  -3269.95 mean= -71.086 prior=-120.00
  D-UTERINE-RUPTURE logP=  -3270.50 mean= -71.098 prior=-120.00
  D-INTRACEREBRAL-HEMORRHAGE logP=  -3278.54 mean= -71.273 prior=-120.00
  D-POLYMYALGIA-RHEUMATICA logP=  -3284.69 mean= -71.406 prior=-120.00
  D-PANIC-DISORDER logP=  -3289.42 mean= -71.509 prior=-120.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=  -3294.11 mean= -71.611 prior= +0.00
  D-ACUTE-ISCHEMIC-STROKE logP=  -3309.81 mean= -71.952 prior=-120.00
  D-PLACENTA-PREVIA logP=  -3309.85 mean= -71.953 prior=-120.00
  D-DIC        logP=  -3314.49 mean= -72.054 prior=-120.00
  D-AIRWAY-FOREIGN-BODY logP=  -3322.67 mean= -72.232 prior=-120.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -3327.38 mean= -72.334 prior=-82.75
  D-ECTOPIC-PREGNANCY logP=  -3353.45 mean= -72.901 prior=-120.00
  D-UNSTABLE-ANGINA logP=  -3357.69 mean= -72.993 prior=-120.00
  D-GRAVES-DISEASE logP=  -3363.00 mean= -73.109 prior=-120.00
  D-VZV-ENCEPHALITIS logP=  -3365.05 mean= -73.153 prior=-120.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -3368.81 mean= -73.235 prior=-120.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -3392.19 mean= -73.743 prior=-120.00
  D-IGA-NEPHROPATHY logP=  -3392.67 mean= -73.754 prior=-120.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -3399.89 mean= -73.911 prior=-120.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -3403.47 mean= -73.989 prior=-120.00
  D-SUBARACHNOID-HEMORRHAGE logP=  -3405.19 mean= -74.026 prior=-120.00
  D-ACUTE-PROSTATITIS logP=  -3405.62 mean= -74.035 prior=-720.00 feasibility=D-ACUTE-PROSTATITIS:male_reproductive_anatomy_absent_for_reported_female
  D-VON-WILLEBRAND-DISEASE logP=  -3405.97 mean= -74.043 prior=-120.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -3411.11 mean= -74.154 prior=-120.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -3412.05 mean= -74.175 prior=-120.00
  D-BPH-URINARY-RETENTION logP=  -3454.35 mean= -75.095 prior=-720.00 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -3531.10 mean= -76.763 prior=-240.00
  D-ADHD       logP=  -3531.10 mean= -76.763 prior=-240.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -3531.10 mean= -76.763 prior=-240.00
