====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10590198
Cases loaded for this run: 1

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM: axes=63, mechanisms= 7, mech_edges=55, couplings=12, risk_factors= 9
  D-SALICYLATE-TOXICITY: axes=90, mechanisms=10, mech_edges=58, couplings=14, risk_factors= 8
  D-SARCOIDOSIS: axes=122, mechanisms=22, mech_edges=92, couplings= 7, risk_factors=11
  D-SCHIZOPHRENIA: axes=31, mechanisms= 6, mech_edges=22, couplings= 4, risk_factors= 3
  D-SECONDARY-SYPHILIS: axes=73, mechanisms= 7, mech_edges=34, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=70, mechanisms= 9, mech_edges=47, couplings=15, risk_factors= 9
  D-SEPTIC-ARTHRITIS: axes=70, mechanisms=11, mech_edges=56, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SEVERE-HYPERCALCEMIA: axes=86, mechanisms=10, mech_edges=81, couplings=13, risk_factors= 7
  D-SEVERE-HYPOGLYCEMIA: axes=74, mechanisms= 9, mech_edges=39, couplings=12, risk_factors= 5
  D-SEVERE-HYPOKALEMIA: axes=122, mechanisms=11, mech_edges=70, couplings=12, risk_factors= 9
  D-SIADH     : axes=82, mechanisms= 8, mech_edges=42, couplings=15, risk_factors= 6
  D-SICK-SINUS-SYNDROME: axes=69, mechanisms= 9, mech_edges=52, couplings=15, risk_factors=10
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=52, mechanisms= 9, mech_edges=28, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=83, mechanisms=11, mech_edges=76, couplings=13, risk_factors=13
  D-SOMATIC-SYMPTOM-DISORDER: axes=51, mechanisms= 7, mech_edges=39, couplings=12, risk_factors= 7
  D-SPINAL-EPIDURAL-ABSCESS: axes=61, mechanisms= 8, mech_edges=54, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=45, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=69, mechanisms=10, mech_edges=53, couplings=11, risk_factors= 9
  D-STATUS-EPILEPTICUS: axes=61, mechanisms= 9, mech_edges=46, couplings=12, risk_factors= 6
  D-STEC-HUS  : axes=65, mechanisms= 9, mech_edges=53, couplings=19, risk_factors=11
  D-STRANGULATED-BOWEL-OBSTRUCTION: axes=86, mechanisms= 9, mech_edges=82, couplings=15, risk_factors= 7
  D-STREP-PYOGENES-BACTEREMIA: axes=61, mechanisms= 9, mech_edges=57, couplings=15, risk_factors= 9
  D-STRONGYLOIDES-HYPERINFECTION: axes=72, mechanisms= 8, mech_edges=28, couplings=14, risk_factors= 9
  D-SUBACUTE-COMBINED-DEGENERATION: axes=38, mechanisms= 5, mech_edges=28, couplings= 3, risk_factors= 4
  D-SUBACUTE-THYROIDITIS: axes=65, mechanisms= 7, mech_edges=60, couplings=11, risk_factors= 7
  D-SUBARACHNOID-HEMORRHAGE: axes=62, mechanisms= 8, mech_edges=37, couplings=10, risk_factors= 7
  D-SUPERIOR-VENA-CAVA-SYNDROME: axes=84, mechanisms= 9, mech_edges=81, couplings=17, risk_factors= 8
  D-SYMPTOMATIC-HYPOCALCEMIA: axes=75, mechanisms=10, mech_edges=78, couplings=13, risk_factors= 9
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS: axes=54, mechanisms= 8, mech_edges=49, couplings=13, risk_factors= 8
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TAKOTSUBO-CARDIOMYOPATHY: axes=98, mechanisms=10, mech_edges=71, couplings=17, risk_factors=10
  D-TB-DISSEMINATED: axes=103, mechanisms=15, mech_edges=102, couplings= 9, risk_factors=11
  D-TENSION-PNEUMOTHORAX: axes=77, mechanisms= 8, mech_edges=58, couplings=16, risk_factors= 7
  D-TESTICULAR-TORSION: axes=52, mechanisms= 7, mech_edges=41, couplings= 9, risk_factors= 8
  D-TETANUS   : axes=115, mechanisms=11, mech_edges=72, couplings=12, risk_factors= 8
  D-THEOPHYLLINE-TOXICITY: axes=125, mechanisms= 8, mech_edges=119, couplings=15, risk_factors= 9
  D-THREATENED-PRETERM-LABOR: axes=27, mechanisms= 5, mech_edges=16, couplings= 3, risk_factors= 3
  D-THYROID-STORM: axes=58, mechanisms= 9, mech_edges=61, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=91, mechanisms=18, mech_edges=76, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=66, mechanisms=10, mech_edges=42, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=33, mechanisms= 6, mech_edges=28, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=57, mechanisms= 8, mech_edges=54, couplings=13, risk_factors= 9
  D-TRANSIENT-ISCHEMIC-ATTACK: axes=82, mechanisms=10, mech_edges=62, couplings=17, risk_factors=10
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TRICHINELLOSIS: axes=56, mechanisms= 9, mech_edges=44, couplings=14, risk_factors= 7
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY: axes=102, mechanisms= 8, mech_edges=83, couplings=15, risk_factors= 8
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TUMOR-LYSIS-SYNDROME: axes=59, mechanisms=10, mech_edges=41, couplings=15, risk_factors= 8
  D-TYPHOID-FEVER: axes=83, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-ULCERATIVE-COLITIS-SEVERE-FLARE: axes=85, mechanisms= 8, mech_edges=49, couplings=11, risk_factors=10
  D-UNSTABLE-ANGINA: axes=93, mechanisms=10, mech_edges=47, couplings=20, risk_factors=12
  D-URETEROLITHIASIS: axes=58, mechanisms= 8, mech_edges=36, couplings=12, risk_factors=10
  D-URTICARIAL-VASCULITIS: axes=67, mechanisms=10, mech_edges=39, couplings=17, risk_factors= 8
  D-UTERINE-RUPTURE: axes=96, mechanisms= 8, mech_edges=53, couplings=12, risk_factors=13
  D-VENTRICULAR-FIBRILLATION: axes=70, mechanisms= 8, mech_edges=79, couplings=17, risk_factors=10
  D-VENTRICULAR-TACHYCARDIA: axes=74, mechanisms= 8, mech_edges=56, couplings=15, risk_factors= 9
  D-VERTEBRAL-OSTEOMYELITIS: axes=70, mechanisms= 8, mech_edges=46, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VITAMIN-B12-DEFICIENCY: axes=45, mechanisms= 6, mech_edges=40, couplings= 3, risk_factors= 5
  D-VON-WILLEBRAND-DISEASE: axes=68, mechanisms= 8, mech_edges=34, couplings=12, risk_factors=13
  D-VZV-ENCEPHALITIS: axes=69, mechanisms= 9, mech_edges=54, couplings=12, risk_factors= 7
  D-WERNICKE-ENCEPHALOPATHY: axes=89, mechanisms= 8, mech_edges=59, couplings=11, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=64, mechanisms= 9, mech_edges=60, couplings=13, risk_factors= 7
Base-measure/background axes: 10172

----------------------------------------------------------------------------------------------------
APPENDICITIS_APPENDICOLITH_CECAL_INFLAMMATION_PMC10590198  expected=D-APPENDICITIS
source: PMID 37868373 / PMC10590198 / https://pmc.ncbi.nlm.nih.gov/articles/PMC10590198/
paper diagnosis: Acute appendicitis with appendicolith and cecal inflammation
observed axes: 47
risk context: appendicolith_context=obstructive_context; symptom_duration_about_1_to_2_days=temporal_context

[joint SDE ranking: all candidates]
* D-ULCERATIVE-COLITIS-SEVERE-FLARE logP=   -480.43 mean= -21.838 n=22 prior= +0.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:4.0
  D-APPENDICITIS          logP=   -496.14 mean= -17.719 n=28 prior= +0.74 anchors=D-APPENDICITIS:6.2
  D-CROHN-DISEASE-FLARE   logP=   -513.06 mean= -21.378 n=24 prior= +0.00 anchors=D-CROHN-DISEASE-FLARE:3.9
  D-PERFORATED-VISCUS     logP=   -522.77 mean= -20.911 n=25 prior= +0.00 anchors=D-PERFORATED-VISCUS:4.0
  D-HEMORRHAGIC-SHOCK     logP=   -572.27 mean= -24.881 n=23 prior= +0.00 anchors=D-HEMORRHAGIC-SHOCK:1.6
  D-BOWEL-OBSTRUCTION     logP=   -583.70 mean= -23.348 n=25 prior= +0.00 anchors=D-BOWEL-OBSTRUCTION:3.0
  D-ISCHEMIC-COLITIS      logP=   -589.39 mean= -24.558 n=24 prior= +0.00 anchors=D-ISCHEMIC-COLITIS:3.5
  D-ACUTE-MESENTERIC-ISCHEMIA logP=   -592.18 mean= -24.674 n=24 prior= +0.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:2.6
  D-PULMONARY-TUBERCULOSIS logP=   -599.62 mean= -27.256 n=22 prior= +0.00 anchors=D-PULMONARY-TUBERCULOSIS:2.3
  D-ANAPHYLAXIS           logP=   -613.75 mean= -27.898 n=22 prior= +0.00 anchors=D-ANAPHYLAXIS:1.4
  D-THEOPHYLLINE-TOXICITY logP=   -615.56 mean= -27.980 n=22 prior= +0.00 anchors=D-THEOPHYLLINE-TOXICITY:1.3
  D-ACETAMINOPHEN-TOXICITY logP=   -615.87 mean= -26.777 n=23 prior= +0.00 anchors=D-ACETAMINOPHEN-TOXICITY:1.8
  D-INCARCERATED-GROIN-HERNIA logP=   -618.70 mean= -28.123 n=22 prior= -1.97 anchors=D-INCARCERATED-GROIN-HERNIA:1.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP=   -621.36 mean= -28.244 n=22 prior= +0.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:1.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP=   -626.34 mean= -28.470 n=22 prior= +0.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:1.0
  D-IRON-POISONING        logP=   -631.43 mean= -28.701 n=22 prior= -5.17 anchors=D-IRON-POISONING:0.9
  D-SIADH                 logP=   -632.81 mean= -27.514 n=23 prior= +0.00 anchors=D-SIADH:1.7
  D-SALICYLATE-TOXICITY   logP=   -637.27 mean= -27.707 n=23 prior= -4.95 anchors=D-SALICYLATE-TOXICITY:0.9
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=   -642.86 mean= -29.221 n=22 prior= +0.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:1.0
  D-TB-DISSEMINATED       logP=   -645.64 mean= -28.072 n=23 prior= +0.00 anchors=D-TB-DISSEMINATED:4.0
  D-PERITONSILLAR-ABSCESS logP=   -645.77 mean= -29.353 n=22 prior= +0.00 anchors=D-PERITONSILLAR-ABSCESS:1.0
  D-ACUTE-EPIGLOTTITIS    logP=   -645.82 mean= -29.355 n=22 prior= +0.00 anchors=D-ACUTE-EPIGLOTTITIS:1.0
  D-SUBACUTE-THYROIDITIS  logP=   -646.17 mean= -29.372 n=22 prior= +0.00 anchors=D-SUBACUTE-THYROIDITIS:1.0
  D-FITZ-HUGH-CURTIS-SYNDROME logP=   -652.63 mean= -26.105 n=25 prior= +0.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:2.5
  D-BPH-URINARY-RETENTION logP=   -653.29 mean= -29.695 n=22 prior=-28.50 anchors=D-BPH-URINARY-RETENTION:0.5
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=   -653.58 mean= -29.708 n=22 prior= +0.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:1.6
  D-INTUSSUSCEPTION       logP=   -655.25 mean= -26.210 n=25 prior= +0.00 anchors=D-INTUSSUSCEPTION:1.9
  D-BUDD-CHIARI-SYNDROME  logP=   -655.58 mean= -26.223 n=25 prior= +0.00 anchors=D-BUDD-CHIARI-SYNDROME:1.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=   -658.85 mean= -25.340 n=26 prior= +0.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:2.5
  D-AORTIC-DISSECTION     logP=   -661.45 mean= -30.066 n=22 prior=-28.50 anchors=D-AORTIC-DISSECTION:0.5
  D-FEBRILE-NEUTROPENIA   logP=   -663.60 mean= -27.650 n=24 prior=-15.00 anchors=D-FEBRILE-NEUTROPENIA:0.8
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=   -664.03 mean= -25.540 n=26 prior= +0.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:2.4
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=   -668.13 mean= -27.839 n=24 prior=-28.50 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.5
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=   -668.75 mean= -30.398 n=22 prior=-11.40 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.8
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=   -668.99 mean= -30.409 n=22 prior=-15.63 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.7
  D-URETEROLITHIASIS      logP=   -671.31 mean= -27.971 n=24 prior=-28.50 anchors=D-URETEROLITHIASIS:0.5
  D-DIGOXIN-TOXICITY      logP=   -671.79 mean= -27.991 n=24 prior= +0.00 anchors=D-DIGOXIN-TOXICITY:1.4
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=   -678.27 mean= -30.830 n=22 prior= -7.14 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.9
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP=   -682.47 mean= -29.672 n=23 prior= -4.73 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.9
  D-DIVERTICULITIS        logP=   -684.37 mean= -24.442 n=28 prior= +0.00 anchors=D-DIVERTICULITIS:2.3
  D-PHEOCHROMOCYTOMA-CRISIS logP=   -687.27 mean= -28.636 n=24 prior= -4.95 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.9
  D-SEVERE-HYPERCALCEMIA  logP=   -694.06 mean= -27.763 n=25 prior= +0.00 anchors=D-SEVERE-HYPERCALCEMIA:1.8
  D-ALCOHOLIC-HEPATITIS   logP=   -696.61 mean= -27.864 n=25 prior= -3.75 anchors=D-ALCOHOLIC-HEPATITIS:0.9
  D-WERNICKE-ENCEPHALOPATHY logP=   -702.58 mean= -31.935 n=22 prior=-34.02 anchors=D-WERNICKE-ENCEPHALOPATHY:0.4
  D-SUBARACHNOID-HEMORRHAGE logP=   -703.70 mean= -31.987 n=22 prior=-33.47 anchors=D-SUBARACHNOID-HEMORRHAGE:0.4
  D-PEDIATRIC-DEHYDRATION logP=   -704.00 mean= -32.000 n=22 prior=-34.29 anchors=D-PEDIATRIC-DEHYDRATION:0.4
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -704.48 mean= -30.629 n=23 prior=-36.23 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.4
  D-OPIOID-INTOXICATION   logP=   -705.92 mean= -32.087 n=22 prior=-38.46 anchors=D-OPIOID-INTOXICATION:0.4
  D-ACUTE-SUBDURAL-HEMATOMA logP=   -706.45 mean= -32.111 n=22 prior=-36.23 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.4
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=   -706.68 mean= -32.122 n=22 prior=-28.50 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.5
  D-CLL-TRANSFORMATION-RICHTER logP=   -707.21 mean= -30.748 n=23 prior=-15.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.8
  D-BRONCHIOLITIS         logP=   -708.09 mean= -32.186 n=22 prior=-28.50 anchors=D-BRONCHIOLITIS:0.5
  D-INTRACEREBRAL-HEMORRHAGE logP=   -708.25 mean= -32.193 n=22 prior=-38.28 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.4
  D-FAT-EMBOLISM-SYNDROME logP=   -710.56 mean= -30.894 n=23 prior=-28.50 anchors=D-FAT-EMBOLISM-SYNDROME:0.5
  D-TETANUS               logP=   -710.62 mean= -30.896 n=23 prior=-28.50 anchors=D-TETANUS:0.5
  D-ORGANOPHOSPHATE-POISONING logP=   -710.78 mean= -30.903 n=23 prior=-38.46 anchors=D-ORGANOPHOSPHATE-POISONING:0.4
  D-CARDIOGENIC-SHOCK     logP=   -711.13 mean= -30.918 n=23 prior=-28.50 anchors=D-CARDIOGENIC-SHOCK:0.5
  D-CROUP                 logP=   -712.61 mean= -32.392 n=22 prior=-28.50 anchors=D-CROUP:0.5
  D-PAINLESS-THYROIDITIS  logP=   -713.35 mean= -29.723 n=24 prior= +0.00 anchors=D-PAINLESS-THYROIDITIS:1.0
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -714.25 mean= -28.570 n=25 prior=-28.50 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.5
  D-BURN-INJURY           logP=   -714.78 mean= -31.077 n=23 prior=-28.50 anchors=D-BURN-INJURY:0.5
  D-IGA-VASCULITIS        logP=   -715.02 mean= -27.501 n=26 prior= +0.00 anchors=D-IGA-VASCULITIS:1.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=   -715.46 mean= -31.107 n=23 prior=-28.50 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.5
  D-GOUT-FLARE            logP=   -715.47 mean= -31.107 n=23 prior=-28.50 anchors=D-GOUT-FLARE:0.5
  D-STATUS-EPILEPTICUS    logP=   -715.83 mean= -31.123 n=23 prior=-28.50 anchors=D-STATUS-EPILEPTICUS:0.5
  D-INFLUENZA             logP=   -716.28 mean= -29.845 n=24 prior=-28.50 anchors=D-INFLUENZA:0.5
  D-MENINGOCOCCEMIA       logP=   -716.92 mean= -29.872 n=24 prior=-28.50 anchors=D-MENINGOCOCCEMIA:0.5
  D-URTICARIAL-VASCULITIS logP=   -719.54 mean= -29.981 n=24 prior=-15.00 anchors=D-URTICARIAL-VASCULITIS:0.8
  D-MYXEDEMA-COMA         logP=   -719.58 mean= -31.286 n=23 prior=-28.50 anchors=D-MYXEDEMA-COMA:0.5
  D-KAWASAKI-DISEASE      logP=   -720.60 mean= -31.331 n=23 prior=-28.50 anchors=D-KAWASAKI-DISEASE:0.5
  D-PERINEPHRIC-ABSCESS   logP=   -721.83 mean= -26.735 n=27 prior= +0.00 anchors=D-PERINEPHRIC-ABSCESS:1.0
  D-TOXIC-SHOCK-SYNDROME  logP=   -721.91 mean= -31.387 n=23 prior=-28.50 anchors=D-TOXIC-SHOCK-SYNDROME:0.5
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -722.90 mean= -27.804 n=26 prior= +0.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:1.0
  D-ASPIRATION-PNEUMONIA  logP=   -723.35 mean= -30.140 n=24 prior=-28.50 anchors=D-ASPIRATION-PNEUMONIA:0.5
  D-ACUTE-HIV             logP=   -724.13 mean= -30.172 n=24 prior=-28.50 anchors=D-ACUTE-HIV:0.5
  D-AMOEBIC-LIVER-ABSCESS logP=   -727.57 mean= -26.947 n=27 prior= +0.00 anchors=D-AMOEBIC-LIVER-ABSCESS:1.0
  D-CAEBV                 logP=   -728.73 mean= -29.149 n=25 prior=-28.50 anchors=D-CAEBV:0.5
  D-PYOGENIC-LIVER-ABSCESS logP=   -728.74 mean= -28.028 n=26 prior= +0.00 anchors=D-PYOGENIC-LIVER-ABSCESS:1.0
  D-POLYMYALGIA-RHEUMATICA logP=   -730.97 mean= -31.781 n=23 prior=-28.50 anchors=D-POLYMYALGIA-RHEUMATICA:0.5
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -731.18 mean= -29.247 n=25 prior=-28.50 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.5
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -732.10 mean= -29.284 n=25 prior=-28.50 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.5
  D-ACUTE-HEPATITIS-A     logP=   -732.88 mean= -28.188 n=26 prior=-28.50 anchors=D-ACUTE-HEPATITIS-A:0.5
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -733.00 mean= -30.542 n=24 prior=-28.50 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.5
  D-POLYMYOSITIS          logP=   -735.46 mean= -33.430 n=22 prior=-60.00 anchors=D-POLYMYOSITIS:0.0
  D-DERMATOMYOSITIS       logP=   -735.47 mean= -33.430 n=22 prior=-60.00 anchors=D-DERMATOMYOSITIS:0.0
  D-GRAVES-DISEASE        logP=   -735.60 mean= -33.436 n=22 prior=-60.00 anchors=D-GRAVES-DISEASE:0.0
  D-AIHA                  logP=   -735.79 mean= -33.445 n=22 prior=-60.00 anchors=D-AIHA:0.0
  D-APL                   logP=   -735.84 mean= -33.447 n=22 prior=-60.00 anchors=D-APL:0.0
  D-SEVERE-HYPOGLYCEMIA   logP=   -735.90 mean= -33.450 n=22 prior=-60.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=   -735.94 mean= -33.452 n=22 prior=-60.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-PEPTIC-ULCER-BLEEDING logP=   -735.98 mean= -33.453 n=22 prior=-60.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-COMPARTMENT-SYNDROME  logP=   -735.99 mean= -33.454 n=22 prior=-60.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-ATRIAL-FIBRILLATION   logP=   -736.14 mean= -33.461 n=22 prior=-60.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=   -736.21 mean= -33.464 n=22 prior=-60.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-SJS-TEN               logP=   -736.47 mean= -33.476 n=22 prior=-60.00 anchors=D-SJS-TEN:0.0
  D-LYME-DISEASE          logP=   -736.82 mean= -30.701 n=24 prior=-28.50 anchors=D-LYME-DISEASE:0.5
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP=   -736.91 mean= -33.496 n=22 prior=-60.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-PJP-PNEUMONIA         logP=   -736.98 mean= -33.499 n=22 prior=-60.00 anchors=D-PJP-PNEUMONIA:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=   -736.99 mean= -33.499 n=22 prior=-60.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-ITP                   logP=   -737.15 mean= -33.507 n=22 prior=-60.11 anchors=D-ITP:0.0
  D-NECROTIZING-FASCIITIS logP=   -737.41 mean= -33.519 n=22 prior=-60.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-SARCOIDOSIS           logP=   -737.62 mean= -33.528 n=22 prior=-60.00 anchors=D-SARCOIDOSIS:0.0
  D-CAR-T-CRS             logP=   -737.66 mean= -33.530 n=22 prior=-60.00 anchors=D-CAR-T-CRS:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP=   -737.67 mean= -33.531 n=22 prior=-60.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-PULMONARY-EMBOLISM    logP=   -737.73 mean= -33.533 n=22 prior=-60.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -737.77 mean= -33.535 n=22 prior=-60.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=   -737.82 mean= -33.537 n=22 prior=-60.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-ASTHMA-EXACERBATION   logP=   -737.85 mean= -33.539 n=22 prior=-60.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-CRUSH-SYNDROME        logP=   -737.91 mean= -33.541 n=22 prior=-60.00 anchors=D-CRUSH-SYNDROME:0.0
  D-COPD-EXACERBATION     logP=   -737.95 mean= -33.543 n=22 prior=-60.00 anchors=D-COPD-EXACERBATION:0.0
  D-LEPTOSPIROSIS         logP=   -738.00 mean= -33.545 n=22 prior=-60.00 anchors=D-LEPTOSPIROSIS:0.0
  D-TENSION-PNEUMOTHORAX  logP=   -738.04 mean= -33.547 n=22 prior=-60.00 anchors=D-TENSION-PNEUMOTHORAX:0.0
  D-HEAT-STROKE           logP=   -738.08 mean= -33.549 n=22 prior=-60.00 anchors=D-HEAT-STROKE:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP=   -738.17 mean= -33.553 n=22 prior=-60.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-PNEUMOTHORAX          logP=   -738.18 mean= -33.553 n=22 prior=-60.00 anchors=D-PNEUMOTHORAX:0.0
  D-SEROTONIN-SYNDROME    logP=   -738.20 mean= -33.555 n=22 prior=-60.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-ANTI-GBM-DISEASE      logP=   -738.27 mean= -33.558 n=22 prior=-60.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-TYPHOID-FEVER         logP=   -738.28 mean= -27.344 n=27 prior=-28.50 anchors=D-TYPHOID-FEVER:0.5
  D-MALIGNANT-HYPERTHERMIA logP=   -738.28 mean= -33.558 n=22 prior=-60.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-BETA-BLOCKER-TOXICITY logP=   -738.49 mean= -33.568 n=22 prior=-60.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-CARDIAC-TAMPONADE     logP=   -738.52 mean= -33.569 n=22 prior=-60.00 anchors=D-CARDIAC-TAMPONADE:0.0
  D-HYPOTHERMIA           logP=   -738.64 mean= -33.575 n=22 prior=-60.00 anchors=D-HYPOTHERMIA:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=   -738.84 mean= -33.584 n=22 prior=-60.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-ACUTE-HEART-FAILURE   logP=   -738.92 mean= -33.587 n=22 prior=-60.00 anchors=D-ACUTE-HEART-FAILURE:0.0
  D-PELVIC-FRACTURE       logP=   -739.32 mean= -33.605 n=22 prior=-60.00 anchors=D-PELVIC-FRACTURE:0.0
  D-HYPERTENSIVE-EMERGENCY logP=   -739.59 mean= -33.618 n=22 prior=-60.00 anchors=D-HYPERTENSIVE-EMERGENCY:0.0
