====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC11585469, PMC11835467, PMC12098416, PMC3105562, PMC3658257, PMC4377743, PMC4823542, PMC5304557, PMC5649675, PMC7263110
Cases loaded for this run: 10

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-COMPARTMENT-SYNDROME  logP=  -1106.52 mean= -40.982 n=27 prior=-190.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-PAN                   logP=  -1109.57 mean= -36.986 n=30 prior=-190.00 anchors=D-PAN:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=  -1111.10 mean= -38.314 n=29 prior=-127.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.5
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1111.41 mean= -39.693 n=28 prior=-127.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.5
  D-GOUT-FLARE            logP=  -1112.47 mean= -39.731 n=28 prior=-127.00 anchors=D-GOUT-FLARE:0.5
  D-VIRAL-MENINGITIS      logP=  -1114.79 mean= -35.961 n=31 prior=-127.00 anchors=D-VIRAL-MENINGITIS:0.5
  D-HEAT-STROKE           logP=  -1115.36 mean= -39.834 n=28 prior=-190.00 anchors=D-HEAT-STROKE:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1115.78 mean= -38.475 n=29 prior=-127.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.5
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1116.24 mean= -41.342 n=27 prior=-190.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1116.38 mean= -38.496 n=29 prior=-190.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-GRAVES-DISEASE        logP=  -1116.55 mean= -41.354 n=27 prior=-190.00 anchors=D-GRAVES-DISEASE:0.0
  D-MINIMAL-CHANGE-DISEASE logP=  -1116.93 mean= -41.368 n=27 prior=-190.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-DIVERTICULITIS        logP=  -1124.79 mean= -37.493 n=30 prior=-190.00 anchors=D-DIVERTICULITIS:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=  -1127.55 mean= -37.585 n=30 prior=-127.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.5
  D-PYOGENIC-LIVER-ABSCESS logP=  -1127.82 mean= -37.594 n=30 prior=-127.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.5
  D-TYPHOID-FEVER         logP=  -1128.31 mean= -36.397 n=31 prior=-190.00 anchors=D-TYPHOID-FEVER:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1129.68 mean= -38.955 n=29 prior=-127.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.5
  D-CELLULITIS            logP=  -1131.41 mean= -37.714 n=30 prior=-127.00 anchors=D-CELLULITIS:0.5
  D-ERYSIPELAS            logP=  -1131.67 mean= -37.722 n=30 prior=-127.00 anchors=D-ERYSIPELAS:0.5
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1136.38 mean= -40.585 n=28 prior=-127.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.5
  D-SARCOIDOSIS           logP=  -1137.33 mean= -39.218 n=29 prior=-190.00 anchors=D-SARCOIDOSIS:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -1145.06 mean= -39.485 n=29 prior=-154.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.3
  D-GCA                   logP=  -1145.32 mean= -38.177 n=30 prior=-189.19 anchors=D-GCA:0.0
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1149.59 mean= -39.641 n=29 prior=-127.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.5
  D-CHIKUNGUNYA           logP=  -1150.59 mean= -37.116 n=31 prior=-127.00 anchors=D-CHIKUNGUNYA:0.5
  D-COCCIDIOIDOMYCOSIS    logP=  -1152.36 mean= -37.173 n=31 prior=-127.00 anchors=D-COCCIDIOIDOMYCOSIS:0.5
  D-PANIC-DISORDER        logP=  -1157.50 mean= -41.339 n=28 prior=-190.00 anchors=D-PANIC-DISORDER:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1157.61 mean= -39.918 n=29 prior=-127.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.5
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1158.56 mean= -37.373 n=31 prior=-190.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-GPA                   logP=  -1162.96 mean= -38.765 n=30 prior=-190.00 anchors=D-GPA:0.0
  D-BEHCET-DISEASE        logP=  -1163.11 mean= -40.107 n=29 prior=-190.00 anchors=D-BEHCET-DISEASE:0.0
  D-LEPTOSPIROSIS         logP=  -1165.99 mean= -41.642 n=28 prior=-190.00 anchors=D-LEPTOSPIROSIS:0.0
  D-DIC                   logP=  -1167.50 mean= -41.697 n=28 prior=-190.00 anchors=D-DIC:0.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1168.40 mean= -43.274 n=27 prior=-190.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.0
  D-MYASTHENIC-CRISIS     logP=  -1168.61 mean= -43.282 n=27 prior=-190.00 anchors=D-MYASTHENIC-CRISIS:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1171.26 mean= -41.831 n=28 prior=-127.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.5
  D-EVANS-SYNDROME        logP=  -1171.70 mean= -41.846 n=28 prior=-190.00 anchors=D-EVANS-SYNDROME:0.0
  D-COPD-EXACERBATION     logP=  -1173.93 mean= -41.926 n=28 prior=-190.00 anchors=D-COPD-EXACERBATION:0.0
  D-SEPTIC-ARTHRITIS      logP=  -1174.28 mean= -41.939 n=28 prior=-190.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-FEBRILE-NEUTROPENIA   logP=  -1174.61 mean= -40.504 n=29 prior=-190.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-WERNICKE-ENCEPHALOPATHY logP=  -1174.81 mean= -41.958 n=28 prior=-190.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.0
  D-SECONDARY-SYPHILIS    logP=  -1176.33 mean= -39.211 n=30 prior=-153.64 anchors=D-SECONDARY-SYPHILIS:0.3
  D-LEGIONELLA-PNEUMONIA  logP=  -1176.83 mean= -40.580 n=29 prior=-190.43 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-EMPYEMA               logP=  -1177.84 mean= -40.615 n=29 prior=-190.00 anchors=D-EMPYEMA:0.0
  D-CATASTROPHIC-APS      logP=  -1177.86 mean= -42.066 n=28 prior=-190.00 anchors=D-CATASTROPHIC-APS:0.0
  D-TAKAYASU-ARTERITIS    logP=  -1178.99 mean= -39.300 n=30 prior=-190.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=  -1179.15 mean= -42.113 n=28 prior=-190.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-SJOGREN-SYSTEMIC      logP=  -1179.59 mean= -40.676 n=29 prior=-190.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-ACUTE-CHOLANGITIS     logP=  -1180.27 mean= -42.152 n=28 prior=-190.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=  -1181.00 mean= -42.178 n=28 prior=-190.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-APL                   logP=  -1181.86 mean= -40.754 n=29 prior=-190.00 anchors=D-APL:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1182.59 mean= -42.235 n=28 prior=-190.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-ANTI-GBM-DISEASE      logP=  -1182.85 mean= -42.245 n=28 prior=-190.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-TUBO-OVARIAN-ABSCESS  logP=  -1184.17 mean= -39.472 n=30 prior=-190.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1184.56 mean= -40.847 n=29 prior=-190.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=  -1186.06 mean= -40.899 n=29 prior=-190.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1187.53 mean= -40.949 n=29 prior=-190.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-COVID19-ACUTE         logP=  -1187.75 mean= -39.592 n=30 prior=-190.00 anchors=D-COVID19-ACUTE:0.0
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1188.06 mean= -39.602 n=30 prior=-190.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0
  D-DERMATOMYOSITIS       logP=  -1188.13 mean= -42.433 n=28 prior=-190.00 anchors=D-DERMATOMYOSITIS:0.0
  D-PERICARDITIS          logP=  -1188.30 mean= -40.976 n=29 prior=-190.00 anchors=D-PERICARDITIS:0.0
  D-AML                   logP=  -1188.33 mean= -40.977 n=29 prior=-190.00 anchors=D-AML:0.0
  D-INFECTIVE-ENDOCARDITIS logP=  -1188.61 mean= -40.986 n=29 prior=-190.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-KAWASAKI-DISEASE      logP=  -1188.89 mean= -40.996 n=29 prior=-127.00 anchors=D-KAWASAKI-DISEASE:0.5
  D-RENAL-ABSCESS         logP=  -1188.91 mean= -40.997 n=29 prior=-190.00 anchors=D-RENAL-ABSCESS:0.0
  D-MIS-A                 logP=  -1189.29 mean= -41.010 n=29 prior=-190.00 anchors=D-MIS-A:0.0
  D-ANTISYNTHETASE-SYNDROME logP=  -1189.89 mean= -41.031 n=29 prior=-190.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-INFLUENZA             logP=  -1190.04 mean= -39.668 n=30 prior=-190.00 anchors=D-INFLUENZA:0.0
  D-HLH-MAS               logP=  -1190.08 mean= -41.037 n=29 prior=-190.00 anchors=D-HLH-MAS:0.0
  D-AIHA                  logP=  -1190.40 mean= -41.048 n=29 prior=-190.00 anchors=D-AIHA:0.0
  D-BRAIN-ABSCESS         logP=  -1190.96 mean= -39.699 n=30 prior=-190.00 anchors=D-BRAIN-ABSCESS:0.0
  D-HSV-ENCEPHALITIS      logP=  -1191.66 mean= -39.722 n=30 prior=-190.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-OVARIAN-TORSION       logP=  -1192.13 mean= -39.738 n=30 prior=-190.00 anchors=D-OVARIAN-TORSION:0.0
  D-TTP                   logP=  -1192.90 mean= -41.134 n=29 prior=-190.00 anchors=D-TTP:0.0
  D-Q-FEVER               logP=  -1193.53 mean= -39.784 n=30 prior=-190.00 anchors=D-Q-FEVER:0.0
  D-ORBITAL-CELLULITIS    logP=  -1193.68 mean= -41.161 n=29 prior=-190.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-RELAPSING-POLYCHONDRITIS logP=  -1194.86 mean= -39.829 n=30 prior=-126.59 anchors=D-RELAPSING-POLYCHONDRITIS:0.5
  D137                    logP=  -1196.09 mean= -41.244 n=29 prior=-189.82 anchors=D137:0.0
  D-ALL                   logP=  -1197.44 mean= -38.627 n=31 prior=-190.00 anchors=D-ALL:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1197.53 mean= -39.918 n=30 prior=-190.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1197.56 mean= -41.295 n=29 prior=-190.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-RHEUMATIC-FEVER       logP=  -1197.79 mean= -41.303 n=29 prior=-190.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-APLASTIC-ANEMIA       logP=  -1198.80 mean= -39.960 n=30 prior=-190.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-DRUG-FEVER-DRESS      logP=  -1199.71 mean= -41.369 n=29 prior=-190.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-POLYMYOSITIS          logP=  -1199.90 mean= -41.376 n=29 prior=-190.00 anchors=D-POLYMYOSITIS:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1200.39 mean= -41.393 n=29 prior=-190.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1201.11 mean= -40.037 n=30 prior=-190.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-BARTONELLA-ENDOCARDITIS logP=  -1201.35 mean= -40.045 n=30 prior=-190.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-APPENDICITIS          logP=  -1201.89 mean= -40.063 n=30 prior=-190.00 anchors=D-APPENDICITIS:0.0
  D-LYME-DISEASE          logP=  -1202.46 mean= -40.082 n=30 prior=-190.00 anchors=D-LYME-DISEASE:0.0
  D-CMV-MONO              logP=  -1202.85 mean= -40.095 n=30 prior=-190.00 anchors=D-CMV-MONO:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1203.22 mean= -40.107 n=30 prior=-190.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1203.26 mean= -38.815 n=31 prior=-127.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.5
  D-BRUCELLOSIS           logP=  -1203.67 mean= -38.828 n=31 prior=-190.00 anchors=D-BRUCELLOSIS:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=  -1203.84 mean= -40.128 n=30 prior=-190.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-ITP                   logP=  -1204.03 mean= -43.001 n=28 prior=-189.38 anchors=D-ITP:0.0
  D-VZV-ENCEPHALITIS      logP=  -1209.00 mean= -40.300 n=30 prior=-190.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1210.16 mean= -40.339 n=30 prior=-190.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-DRUG-FEVER            logP=  -1210.22 mean= -41.732 n=29 prior=-190.00 anchors=D-DRUG-FEVER:0.0
  D-URETEROLITHIASIS      logP=  -1210.63 mean= -40.354 n=30 prior=-190.00 anchors=D-URETEROLITHIASIS:0.0
  D-MPA                   logP=  -1211.11 mean= -40.370 n=30 prior=-190.00 anchors=D-MPA:0.0
  D-EGPA                  logP=  -1214.24 mean= -40.475 n=30 prior=-190.00 anchors=D-EGPA:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1230.40 mean= -42.428 n=29 prior=-190.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=  -1231.96 mean= -41.065 n=30 prior=-190.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-IVLBCL                logP=  -1233.47 mean= -41.116 n=30 prior=-190.00 anchors=D-IVLBCL:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1236.02 mean= -42.621 n=29 prior=-190.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-RHABDOMYOLYSIS        logP=  -1238.70 mean= -44.239 n=28 prior=-190.00 anchors=D-RHABDOMYOLYSIS:0.0
  D-REACTIVE-ARTHRITIS    logP=  -1238.91 mean= -44.247 n=28 prior=-190.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1239.02 mean= -44.251 n=28 prior=-190.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1239.60 mean= -42.745 n=29 prior=-190.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-STEC-HUS              logP=  -1242.71 mean= -41.424 n=30 prior=-190.00 anchors=D-STEC-HUS:0.0
  D-CAEBV                 logP=  -1243.39 mean= -41.446 n=30 prior=-190.00 anchors=D-CAEBV:0.0
  D-CAPS                  logP=  -1244.60 mean= -42.917 n=29 prior=-190.00 anchors=D-CAPS:0.0
  D-MEASLES               logP=  -1246.27 mean= -41.542 n=30 prior=-190.00 anchors=D-MEASLES:0.0
  D-COMPLEMENT-MEDIATED-TMA logP=  -1247.65 mean= -41.588 n=30 prior=-190.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1251.53 mean= -43.156 n=29 prior=-190.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-DLBCL                 logP=  -1252.06 mean= -41.735 n=30 prior=-190.00 anchors=D-DLBCL:0.0
  D-CML-BLAST-CRISIS      logP=  -1255.97 mean= -41.866 n=30 prior=-190.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-ALCL                  logP=  -1257.65 mean= -41.922 n=30 prior=-190.00 anchors=D-ALCL:0.0
  D-HODGKIN-LYMPHOMA      logP=  -1261.12 mean= -42.037 n=30 prior=-190.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-LEISHMANIASIS-VISCERAL logP=  -1269.98 mean= -40.967 n=31 prior=-190.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-SLE-FLARE             logP=  -1271.19 mean= -42.373 n=30 prior=-190.00 anchors=D-SLE-FLARE:0.0
  D-RA-FLARE              logP=  -1273.48 mean= -42.449 n=30 prior=-190.00 anchors=D-RA-FLARE:0.0
  D-IGG4-RELATED-DISEASE  logP=  -1283.79 mean= -44.269 n=29 prior=-190.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-ADHD                  logP=  -1291.18 mean= -47.822 n=27 prior=-310.00 anchors=D-ADHD:0.0
  D-AIRWAY-FOREIGN-BODY   logP=  -1291.18 mean= -47.822 n=27 prior=-310.00 anchors=D-AIRWAY-FOREIGN-BODY:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1291.18 mean= -47.822 n=27 prior=-310.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=  -1291.18 mean= -47.822 n=27 prior=-310.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BIPOLAR-DISORDER      logP=  -1291.18 mean= -47.822 n=27 prior=-310.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-CAUDA-EQUINA-SYNDROME logP=  -1291.18 mean= -47.822 n=27 prior=-310.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1291.18 mean= -47.822 n=27 prior=-310.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=  -1291.18 mean= -47.822 n=27 prior=-310.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-MULTIPLE-SCLEROSIS    logP=  -1291.18 mean= -47.822 n=27 prior=-310.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-SCHIZOPHRENIA         logP=  -1291.18 mean= -47.822 n=27 prior=-310.00 anchors=D-SCHIZOPHRENIA:0.0
  D-VON-WILLEBRAND-DISEASE logP=  -1291.18 mean= -47.822 n=27 prior=-310.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-HELLP-SYNDROME        logP=  -1567.44 mean= -50.563 n=31 prior=-670.00 anchors=D-HELLP-SYNDROME:1.0 feasibility=D-HELLP-SYNDROME:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-AMNIOTIC-FLUID-EMBOLISM logP=  -1614.09 mean= -57.646 n=28 prior=-698.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.6 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1633.68 mean= -60.507 n=27 prior=-790.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-CHORIOAMNIONITIS      logP=  -1650.11 mean= -58.932 n=28 prior=-727.00 anchors=D-CHORIOAMNIONITIS:0.5 feasibility=D-CHORIOAMNIONITIS:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-UTERINE-RUPTURE       logP=  -1698.32 mean= -62.901 n=27 prior=-790.00 anchors=D-UTERINE-RUPTURE:0.0 feasibility=D-UTERINE-RUPTURE:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-PLACENTA-PREVIA       logP=  -1702.49 mean= -63.055 n=27 prior=-790.00 anchors=D-PLACENTA-PREVIA:0.0 feasibility=D-PLACENTA-PREVIA:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-ECTOPIC-PREGNANCY     logP=  -1706.85 mean= -63.216 n=27 prior=-790.00 anchors=D-ECTOPIC-PREGNANCY:0.0 feasibility=D-ECTOPIC-PREGNANCY:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-ACUTE-PROSTATITIS     logP=  -1736.94 mean= -56.030 n=31 prior=-727.00 anchors=D-ACUTE-PROSTATITIS:0.5 feasibility=D-ACUTE-PROSTATITIS:male_reproductive_anatomy_absent_for_reported_female
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1765.42 mean= -65.386 n=27 prior=-790.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.0 feasibility=D-PREECLAMPSIA-ECLAMPSIA:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-SEPTIC-ABORTION       logP=  -1774.83 mean= -59.161 n=30 prior=-790.00 anchors=D-SEPTIC-ABORTION:0.0 feasibility=D-SEPTIC-ABORTION:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-POSTPARTUM-ENDOMETRITIS logP=  -1775.07 mean= -59.169 n=30 prior=-790.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0 feasibility=D-POSTPARTUM-ENDOMETRITIS:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-PLACENTAL-ABRUPTION   logP=  -1777.91 mean= -59.264 n=30 prior=-790.00 anchors=D-PLACENTAL-ABRUPTION:0.0 feasibility=D-PLACENTAL-ABRUPTION:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-TESTICULAR-TORSION    logP=  -1784.81 mean= -59.494 n=30 prior=-727.00 anchors=D-TESTICULAR-TORSION:0.5 feasibility=D-TESTICULAR-TORSION:male_reproductive_anatomy_absent_for_reported_female
  D-EPIDIDYMO-ORCHITIS    logP=  -1801.00 mean= -60.033 n=30 prior=-790.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0 feasibility=D-EPIDIDYMO-ORCHITIS:male_reproductive_anatomy_absent_for_reported_female
  D-BPH-URINARY-RETENTION logP=  -1838.76 mean= -65.670 n=28 prior=-790.00 anchors=D-BPH-URINARY-RETENTION:0.0 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-THREATENED-PRETERM-LABOR logP=  -1891.18 mean= -70.044 n=27 prior=-910.00 anchors=D-THREATENED-PRETERM-LABOR:0.0 feasibility=D-THREATENED-PRETERM-LABOR:pregnancy_or_postpartum_context_absent_for_age_ge55
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -20349.56 mean=-678.319 n=30 prior=-19690.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-PEDIATRIC-DEHYDRATION logP= -20393.18 mean=-728.328 n=28 prior=-19690.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -20441.45 mean=-786.210 n=26 prior=-19690.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-IRON-POISONING        logP= -20454.55 mean=-730.520 n=28 prior=-19690.00 anchors=D-IRON-POISONING:0.0
  D-DIABETIC-KETOACIDOSIS logP= -20462.76 mean=-682.092 n=30 prior=-19690.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -20467.63 mean=-682.254 n=30 prior=-19690.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-BETA-BLOCKER-TOXICITY logP= -20468.68 mean=-787.257 n=26 prior=-19690.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-BURN-INJURY           logP= -20520.90 mean=-789.265 n=26 prior=-19690.00 anchors=D-BURN-INJURY:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -20525.01 mean=-707.759 n=29 prior=-19690.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-HEMOTHORAX            logP= -20534.93 mean=-733.390 n=28 prior=-19690.00 anchors=D-HEMOTHORAX:0.0
  D-THEOPHYLLINE-TOXICITY logP= -20535.38 mean=-708.117 n=29 prior=-19690.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -20535.69 mean=-733.417 n=28 prior=-19690.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -20539.46 mean=-708.257 n=29 prior=-19690.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-REFEEDING-SYNDROME    logP= -20540.65 mean=-733.595 n=28 prior=-19690.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-CARDIOGENIC-SHOCK     logP= -20542.52 mean=-733.662 n=28 prior=-19690.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-MYXEDEMA-COMA         logP= -20543.50 mean=-733.696 n=28 prior=-19620.00 anchors=D-MYXEDEMA-COMA:0.0
  D-DIGOXIN-TOXICITY      logP= -20543.78 mean=-708.406 n=29 prior=-19690.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-ATRIAL-FIBRILLATION   logP= -20545.06 mean=-760.928 n=27 prior=-19690.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -20552.84 mean=-708.719 n=29 prior=-19690.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-HYPOTHERMIA           logP= -20552.99 mean=-734.035 n=28 prior=-19690.00 anchors=D-HYPOTHERMIA:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -20554.54 mean=-685.151 n=30 prior=-19690.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-SICK-SINUS-SYNDROME   logP= -20555.27 mean=-761.306 n=27 prior=-19690.00 anchors=D-SICK-SINUS-SYNDROME:0.0
