====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10590198, PMC2729472, PMC6697923, PMC9107358, PMC10361445, PMC10766345, PMC6009803, PMC7005653, PMC3962942, PMC9912511
Cases loaded for this run: 10

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-PERINEPHRIC-ABSCESS   logP=   -686.26 mean= -27.450 n=25 prior= +0.00 anchors=D-PERINEPHRIC-ABSCESS:1.0
  D-INFLUENZA             logP=   -696.22 mean= -30.271 n=23 prior=-60.00 anchors=D-INFLUENZA:0.0
  D-FEBRILE-NEUTROPENIA   logP=   -698.84 mean= -29.119 n=24 prior=-15.00 anchors=D-FEBRILE-NEUTROPENIA:0.8
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=   -699.95 mean= -31.816 n=22 prior= -4.68 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.9
  D-HEMORRHAGIC-SHOCK     logP=   -700.05 mean= -29.169 n=24 prior= +0.00 anchors=D-HEMORRHAGIC-SHOCK:1.6
  D-BUDD-CHIARI-SYNDROME  logP=   -700.61 mean= -29.192 n=24 prior= +0.00 anchors=D-BUDD-CHIARI-SYNDROME:1.0
  D-MENINGOCOCCEMIA       logP=   -700.70 mean= -30.465 n=23 prior=-60.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-ACUTE-HIV             logP=   -701.31 mean= -30.492 n=23 prior=-60.00 anchors=D-ACUTE-HIV:0.0
  D-TRAPS                 logP=   -704.84 mean= -29.368 n=24 prior=-60.00 anchors=D-TRAPS:0.0
  D-ANTISYNTHETASE-SYNDROME logP=   -705.17 mean= -30.660 n=23 prior=-60.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-COVID19-ACUTE         logP=   -705.74 mean= -30.684 n=23 prior=-60.00 anchors=D-COVID19-ACUTE:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -705.85 mean= -29.410 n=24 prior=-28.50 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.5
  D-ERYSIPELAS            logP=   -705.96 mean= -29.415 n=24 prior=-28.50 anchors=D-ERYSIPELAS:0.5
  D-CELLULITIS            logP=   -707.62 mean= -29.484 n=24 prior=-28.50 anchors=D-CELLULITIS:0.5
  D-BOWEL-OBSTRUCTION     logP=   -707.91 mean= -28.316 n=25 prior= +0.00 anchors=D-BOWEL-OBSTRUCTION:2.4
  D-TRANSFUSION-REACTION-FNHTR logP=   -708.26 mean= -30.794 n=23 prior=-28.50 anchors=D-TRANSFUSION-REACTION-FNHTR:0.5
  D-MEASLES               logP=   -710.41 mean= -30.887 n=23 prior=-60.00 anchors=D-MEASLES:0.0
  D-SIADH                 logP=   -711.27 mean= -30.925 n=23 prior=-10.08 anchors=D-SIADH:0.8
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -712.78 mean= -29.699 n=24 prior=-28.50 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.5
  D-Q-FEVER               logP=   -713.58 mean= -31.025 n=23 prior=-60.00 anchors=D-Q-FEVER:0.0
  D-ACUTE-PROSTATITIS     logP=   -715.20 mean= -28.608 n=25 prior=-28.50 anchors=D-ACUTE-PROSTATITIS:0.5
  D-PAN                   logP=   -715.98 mean= -29.832 n=24 prior=-60.00 anchors=D-PAN:0.0
  D-PSEUDOMONAS-BACTEREMIA logP=   -718.07 mean= -28.723 n=25 prior=-28.50 anchors=D-PSEUDOMONAS-BACTEREMIA:0.5
  D-RHABDOMYOLYSIS        logP=   -718.41 mean= -31.235 n=23 prior= -3.75 anchors=D-RHABDOMYOLYSIS:0.9
  D-EPIDIDYMO-ORCHITIS    logP=   -720.54 mean= -30.023 n=24 prior=-28.50 anchors=D-EPIDIDYMO-ORCHITIS:0.5
  D-MYCOPLASMA-PNEUMONIA  logP=   -720.61 mean= -31.331 n=23 prior=-60.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=   -722.19 mean= -31.399 n=23 prior=-60.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-ALCOHOLIC-HEPATITIS   logP=   -722.61 mean= -30.109 n=24 prior= -3.75 anchors=D-ALCOHOLIC-HEPATITIS:0.9
  D137                    logP=   -722.89 mean= -31.430 n=23 prior=-60.16 anchors=D137:0.0
  D-CMV-MONO              logP=   -723.70 mean= -30.154 n=24 prior=-60.00 anchors=D-CMV-MONO:0.0
  D-CHIKUNGUNYA           logP=   -723.86 mean= -31.472 n=23 prior=-60.00 anchors=D-CHIKUNGUNYA:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP=   -725.37 mean= -29.015 n=25 prior=-28.50 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.5
  D-GPA                   logP=   -726.76 mean= -31.598 n=23 prior=-60.00 anchors=D-GPA:0.0
  D-ACUTE-CHOLECYSTITIS   logP=   -727.96 mean= -29.118 n=25 prior=-28.50 anchors=D-ACUTE-CHOLECYSTITIS:0.5
  D-SUBACUTE-THYROIDITIS  logP=   -728.77 mean= -33.126 n=22 prior=-28.50 anchors=D-SUBACUTE-THYROIDITIS:0.5
  D-VIRAL-MENINGITIS      logP=   -729.53 mean= -31.719 n=23 prior=-60.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=   -731.25 mean= -33.239 n=22 prior=-28.50 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.5
  D-CLL-TRANSFORMATION-RICHTER logP=   -731.80 mean= -31.818 n=23 prior=-15.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.8
  D-MIS-A                 logP=   -732.60 mean= -30.525 n=24 prior=-60.00 anchors=D-MIS-A:0.0
  D-BRONCHIOLITIS         logP=   -732.66 mean= -33.303 n=22 prior=-28.50 anchors=D-BRONCHIOLITIS:0.5
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -732.72 mean= -31.858 n=23 prior=-60.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=   -733.22 mean= -31.879 n=23 prior=-28.50 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.5
  D-CROUP                 logP=   -737.21 mean= -33.510 n=22 prior=-28.50 anchors=D-CROUP:0.5
  D-CAPS                  logP=   -738.00 mean= -30.750 n=24 prior=-60.00 anchors=D-CAPS:0.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=   -740.06 mean= -32.176 n=23 prior=-28.50 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.5
  D-GOUT-FLARE            logP=   -740.06 mean= -32.177 n=23 prior=-28.50 anchors=D-GOUT-FLARE:0.5
  D-SLE-FLARE             logP=   -741.20 mean= -32.226 n=23 prior=-60.00 anchors=D-SLE-FLARE:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=   -741.36 mean= -33.698 n=22 prior=-41.40 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.3
  D-PERITONSILLAR-ABSCESS logP=   -743.10 mean= -32.309 n=23 prior=-28.50 anchors=D-PERITONSILLAR-ABSCESS:0.5
  D-URTICARIAL-VASCULITIS logP=   -744.14 mean= -31.006 n=24 prior=-15.00 anchors=D-URTICARIAL-VASCULITIS:0.8
  D-TAKOTSUBO-CARDIOMYOPATHY logP=   -744.70 mean= -32.378 n=23 prior= -3.46 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.9
  D-MPA                   logP=   -745.54 mean= -31.064 n=24 prior=-60.00 anchors=D-MPA:0.0
  D-TRICHINELLOSIS        logP=   -745.61 mean= -31.067 n=24 prior=-60.00 anchors=D-TRICHINELLOSIS:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP=   -750.65 mean= -32.637 n=23 prior= -6.31 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.9
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -754.53 mean= -31.439 n=24 prior=-32.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.5
  D-POLYMYALGIA-RHEUMATICA logP=   -755.57 mean= -32.851 n=23 prior=-28.50 anchors=D-POLYMYALGIA-RHEUMATICA:0.5
  D-BRUCELLOSIS           logP=   -756.16 mean= -30.246 n=25 prior=-60.00 anchors=D-BRUCELLOSIS:0.0
  D-BPH-URINARY-RETENTION logP=   -759.73 mean= -33.032 n=23 prior=-28.50 anchors=D-BPH-URINARY-RETENTION:0.5
  D-GRAVES-DISEASE        logP=   -760.19 mean= -34.554 n=22 prior=-60.00 anchors=D-GRAVES-DISEASE:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=   -760.53 mean= -34.570 n=22 prior=-60.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-PEPTIC-ULCER-BLEEDING logP=   -760.57 mean= -34.571 n=22 prior=-60.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-COMPARTMENT-SYNDROME  logP=   -760.59 mean= -34.572 n=22 prior=-60.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-ATRIAL-FIBRILLATION   logP=   -760.73 mean= -34.579 n=22 prior=-60.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=   -760.81 mean= -34.582 n=22 prior=-60.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=   -761.58 mean= -34.617 n=22 prior=-60.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP=   -762.26 mean= -34.648 n=22 prior=-60.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-CRUSH-SYNDROME        logP=   -762.50 mean= -34.659 n=22 prior=-60.00 anchors=D-CRUSH-SYNDROME:0.0
  D-TENSION-PNEUMOTHORAX  logP=   -762.61 mean= -34.664 n=22 prior=-60.00 anchors=D-TENSION-PNEUMOTHORAX:0.0
  D-PNEUMOTHORAX          logP=   -762.77 mean= -34.671 n=22 prior=-60.00 anchors=D-PNEUMOTHORAX:0.0
  D-CARDIAC-TAMPONADE     logP=   -763.12 mean= -34.687 n=22 prior=-60.00 anchors=D-CARDIAC-TAMPONADE:0.0
  D-ACUTE-HEART-FAILURE   logP=   -763.50 mean= -34.705 n=22 prior=-60.00 anchors=D-ACUTE-HEART-FAILURE:0.0
  D-HODGKIN-LYMPHOMA      logP=   -763.77 mean= -33.207 n=23 prior=-60.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-HYPERTENSIVE-EMERGENCY logP=   -764.19 mean= -34.736 n=22 prior=-60.00 anchors=D-HYPERTENSIVE-EMERGENCY:0.0
  D-SICK-SINUS-SYNDROME   logP=   -764.58 mean= -34.754 n=22 prior=-60.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-MINIMAL-CHANGE-DISEASE logP=   -765.25 mean= -34.784 n=22 prior=-60.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-PEDIATRIC-DEHYDRATION logP=   -765.69 mean= -34.804 n=22 prior=-60.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP=   -765.72 mean= -34.805 n=22 prior=-60.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=   -765.78 mean= -34.808 n=22 prior=-60.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=   -765.93 mean= -34.815 n=22 prior=-60.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=   -765.94 mean= -34.816 n=22 prior=-60.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-URETEROLITHIASIS      logP=   -766.04 mean= -31.918 n=24 prior=-28.50 anchors=D-URETEROLITHIASIS:0.5
  D-VENTRICULAR-FIBRILLATION logP=   -766.10 mean= -34.823 n=22 prior=-60.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-MYASTHENIC-CRISIS     logP=   -766.21 mean= -34.828 n=22 prior=-60.00 anchors=D-MYASTHENIC-CRISIS:0.0
  D-SUBARACHNOID-HEMORRHAGE logP=   -766.57 mean= -34.844 n=22 prior=-60.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-DERMATOMYOSITIS       logP=   -766.89 mean= -33.343 n=23 prior=-60.00 anchors=D-DERMATOMYOSITIS:0.0
  D-AIRWAY-FOREIGN-BODY   logP=   -767.43 mean= -34.883 n=22 prior=-60.00 anchors=D-AIRWAY-FOREIGN-BODY:0.0
  D-FIBROMYALGIA          logP=   -768.72 mean= -33.422 n=23 prior= +0.00 anchors=D-FIBROMYALGIA:2.0
  D-RHEUMATIC-FEVER       logP=   -768.76 mean= -33.424 n=23 prior=-60.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-REFEEDING-SYNDROME    logP=   -768.81 mean= -34.946 n=22 prior=-60.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-ASPIRATION-PNEUMONIA  logP=   -768.88 mean= -33.429 n=23 prior=-60.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-WERNICKE-ENCEPHALOPATHY logP=   -769.91 mean= -34.996 n=22 prior=-60.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.0
  D-BARTONELLA-ENDOCARDITIS logP=   -770.61 mean= -33.505 n=23 prior=-60.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-AML                   logP=   -770.98 mean= -32.124 n=24 prior=-60.00 anchors=D-AML:0.0
  D-POLYMYOSITIS          logP=   -771.57 mean= -33.547 n=23 prior=-60.00 anchors=D-POLYMYOSITIS:0.0
  D-APLASTIC-ANEMIA       logP=   -772.26 mean= -33.576 n=23 prior=-60.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-TAKAYASU-ARTERITIS    logP=   -772.95 mean= -33.606 n=23 prior=-60.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-DRUG-FEVER-DRESS      logP=   -772.98 mean= -33.608 n=23 prior=-60.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-ALL                   logP=   -773.19 mean= -32.216 n=24 prior=-60.00 anchors=D-ALL:0.0
  D-DIC                   logP=   -773.52 mean= -33.631 n=23 prior=-60.00 anchors=D-DIC:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=   -773.65 mean= -33.637 n=23 prior=-28.50 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.5
  D-LEPTOSPIROSIS         logP=   -773.89 mean= -33.647 n=23 prior=-60.00 anchors=D-LEPTOSPIROSIS:0.0
  D-DRUG-FEVER            logP=   -774.32 mean= -33.666 n=23 prior=-60.00 anchors=D-DRUG-FEVER:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -774.66 mean= -33.681 n=23 prior=-60.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-ALCL                  logP=   -775.33 mean= -33.710 n=23 prior=-60.00 anchors=D-ALCL:0.0
  D-INCARCERATED-GROIN-HERNIA logP=   -775.58 mean= -33.721 n=23 prior=-29.76 anchors=D-INCARCERATED-GROIN-HERNIA:0.5
  D-AORTIC-DISSECTION     logP=   -775.79 mean= -33.730 n=23 prior=-28.50 anchors=D-AORTIC-DISSECTION:0.5
  D-TYPHOID-FEVER         logP=   -776.32 mean= -29.858 n=26 prior=-28.50 anchors=D-TYPHOID-FEVER:0.5
  D-IVLBCL                logP=   -776.69 mean= -33.769 n=23 prior=-60.00 anchors=D-IVLBCL:0.0
  D-ACUTE-LIVER-FAILURE   logP=   -777.19 mean= -33.791 n=23 prior=-60.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-HLH-MAS               logP=   -777.59 mean= -33.808 n=23 prior=-60.00 anchors=D-HLH-MAS:0.0
  D-VENTRICULAR-TACHYCARDIA logP=   -778.98 mean= -32.457 n=24 prior=-60.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-GCA                   logP=   -779.93 mean= -33.910 n=23 prior=-60.22 anchors=D-GCA:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=   -780.04 mean= -33.915 n=23 prior=-60.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-VZV-ENCEPHALITIS      logP=   -780.48 mean= -33.934 n=23 prior=-60.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-RELAPSING-POLYCHONDRITIS logP=   -781.59 mean= -33.982 n=23 prior=-60.00 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D-UNSTABLE-ANGINA       logP=   -782.55 mean= -34.024 n=23 prior=-60.00 anchors=D-UNSTABLE-ANGINA:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -783.47 mean= -32.645 n=24 prior=-60.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.0
  D-MALARIA-FALCIPARUM    logP=   -784.24 mean= -34.097 n=23 prior=-60.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-HSV-ENCEPHALITIS      logP=   -784.44 mean= -34.106 n=23 prior=-60.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-DLBCL                 logP=   -784.74 mean= -32.698 n=24 prior=-60.00 anchors=D-DLBCL:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=   -786.33 mean= -34.188 n=23 prior=-28.50 anchors=D-MEMBRANOUS-NEPHROPATHY:0.5
  D-EGPA                  logP=   -787.41 mean= -32.809 n=24 prior=-60.00 anchors=D-EGPA:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=   -787.43 mean= -32.810 n=24 prior=-60.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=   -787.81 mean= -32.826 n=24 prior=-28.50 anchors=D-STREP-PYOGENES-BACTEREMIA:0.5
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=   -788.70 mean= -34.291 n=23 prior=-60.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-ADENOVIRUS-INFECTION  logP=   -788.77 mean= -32.865 n=24 prior=-60.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-TOXOPLASMOSIS         logP=   -789.07 mean= -32.878 n=24 prior=-60.00 anchors=D-TOXOPLASMOSIS:0.0
  D-EMPYEMA               logP=   -789.23 mean= -32.885 n=24 prior=-60.00 anchors=D-EMPYEMA:0.0
  D-CML-BLAST-CRISIS      logP=   -789.87 mean= -32.911 n=24 prior=-60.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=   -790.54 mean= -30.405 n=26 prior= +0.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:1.8
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -791.60 mean= -32.983 n=24 prior=-28.50 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.5
  D-STEC-HUS              logP=   -791.87 mean= -32.995 n=24 prior=-60.00 anchors=D-STEC-HUS:0.0
  D-RA-FLARE              logP=   -792.10 mean= -34.439 n=23 prior=-60.00 anchors=D-RA-FLARE:0.0
  D-RENAL-ABSCESS         logP=   -793.44 mean= -31.738 n=25 prior=-28.50 anchors=D-RENAL-ABSCESS:0.5
  D-STAPH-AUREUS-BACTEREMIA logP=   -794.05 mean= -33.085 n=24 prior=-60.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -795.63 mean= -33.151 n=24 prior=-60.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-INTUSSUSCEPTION       logP=   -795.74 mean= -30.606 n=26 prior= +0.00 anchors=D-INTUSSUSCEPTION:1.6
  D-INVASIVE-ASPERGILLOSIS logP=   -796.60 mean= -33.192 n=24 prior=-60.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-CATHETER-ASSOCIATED-UTI logP=   -797.17 mean= -33.215 n=24 prior=-60.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=   -797.26 mean= -33.219 n=24 prior=-60.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-PANIC-DISORDER        logP=   -797.51 mean= -34.674 n=23 prior=-60.00 anchors=D-PANIC-DISORDER:0.0
  D-ORBITAL-CELLULITIS    logP=   -798.09 mean= -33.254 n=24 prior=-60.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -799.17 mean= -31.967 n=25 prior=-28.50 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.5
  D-VERTEBRAL-OSTEOMYELITIS logP=   -801.23 mean= -33.385 n=24 prior=-60.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-BACTERIAL-MENINGITIS  logP=   -801.54 mean= -33.397 n=24 prior=-60.00 anchors=D-BACTERIAL-MENINGITIS:0.0
  D-PYELONEPHRITIS        logP=   -801.88 mean= -32.075 n=25 prior= -3.75 anchors=D-PYELONEPHRITIS:0.9
  D-TESTICULAR-TORSION    logP=   -802.06 mean= -33.419 n=24 prior=-28.50 anchors=D-TESTICULAR-TORSION:0.5
  D-SPINAL-EPIDURAL-ABSCESS logP=   -804.46 mean= -33.519 n=24 prior=-60.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-INFECTIVE-ENDOCARDITIS logP=   -805.59 mean= -33.566 n=24 prior=-60.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-PERICARDITIS          logP=   -806.55 mean= -33.606 n=24 prior=-60.00 anchors=D-PERICARDITIS:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=   -806.60 mean= -35.070 n=23 prior=-60.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -807.03 mean= -35.088 n=23 prior=-60.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-NOCARDIOSIS           logP=   -807.07 mean= -33.628 n=24 prior=-60.00 anchors=D-NOCARDIOSIS:0.0
  D-SOMATIC-SYMPTOM-DISORDER logP=   -807.80 mean= -33.658 n=24 prior=-60.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.0
  D-LEISHMANIASIS-VISCERAL logP=   -808.76 mean= -33.698 n=24 prior=-60.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -809.08 mean= -33.712 n=24 prior=-60.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -809.24 mean= -33.718 n=24 prior=-60.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-BRAIN-ABSCESS         logP=   -810.75 mean= -33.781 n=24 prior=-60.00 anchors=D-BRAIN-ABSCESS:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP=   -817.13 mean= -34.047 n=24 prior=-28.50 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.5
  D-PHEOCHROMOCYTOMA-CRISIS logP=   -818.80 mean= -32.752 n=25 prior=-28.50 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.5
  D-LEGIONELLA-PNEUMONIA  logP=   -821.49 mean= -34.229 n=24 prior=-59.19 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-COCCIDIOIDOMYCOSIS    logP=   -826.56 mean= -33.062 n=25 prior=-60.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-AIHA                  logP=   -830.76 mean= -36.120 n=23 prior=-60.00 anchors=D-AIHA:0.0
  D-APL                   logP=   -830.79 mean= -36.121 n=23 prior=-60.00 anchors=D-APL:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -831.24 mean= -36.141 n=23 prior=-60.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-SJS-TEN               logP=   -831.45 mean= -36.150 n=23 prior=-60.00 anchors=D-SJS-TEN:0.0
  D-PJP-PNEUMONIA         logP=   -831.94 mean= -36.171 n=23 prior=-60.00 anchors=D-PJP-PNEUMONIA:0.0
  D-ITP                   logP=   -832.12 mean= -36.179 n=23 prior=-60.11 anchors=D-ITP:0.0
  D-NECROTIZING-FASCIITIS logP=   -832.39 mean= -36.191 n=23 prior=-60.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-SARCOIDOSIS           logP=   -832.59 mean= -36.200 n=23 prior=-60.00 anchors=D-SARCOIDOSIS:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=   -832.79 mean= -36.208 n=23 prior=-60.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-COPD-EXACERBATION     logP=   -832.89 mean= -36.213 n=23 prior=-60.00 anchors=D-COPD-EXACERBATION:0.0
  D-HEAT-STROKE           logP=   -833.05 mean= -36.219 n=23 prior=-60.00 anchors=D-HEAT-STROKE:0.0
  D-ANTI-GBM-DISEASE      logP=   -833.25 mean= -36.228 n=23 prior=-60.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-HYPOTHERMIA           logP=   -833.61 mean= -36.244 n=23 prior=-60.00 anchors=D-HYPOTHERMIA:0.0
  D-PELVIC-FRACTURE       logP=   -834.29 mean= -36.274 n=23 prior=-60.00 anchors=D-PELVIC-FRACTURE:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP=   -834.61 mean= -36.287 n=23 prior=-60.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -835.25 mean= -36.315 n=23 prior=-60.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-REACTIVE-ARTHRITIS    logP=   -835.27 mean= -36.316 n=23 prior=-60.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-SJOGREN-SYSTEMIC      logP=   -835.28 mean= -36.316 n=23 prior=-60.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=   -835.34 mean= -36.319 n=23 prior=-60.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-IGA-NEPHROPATHY       logP=   -835.81 mean= -36.340 n=23 prior=-60.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-KAWASAKI-DISEASE      logP=   -836.55 mean= -36.372 n=23 prior=-60.00 anchors=D-KAWASAKI-DISEASE:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=   -837.04 mean= -36.393 n=23 prior=-60.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-IGA-VASCULITIS        logP=   -837.61 mean= -32.216 n=26 prior=-28.50 anchors=D-IGA-VASCULITIS:0.5
