====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC2637259, PMC9790177, PMC9771788, PMC6442909, PMC3089931, PMC8752403, PMC3514212, PMC6040519, PMC5572045, PMC9485698
Cases loaded for this run: 10

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-RHEUMATIC-FEVER       logP=   -339.34 mean= -18.852 n=18 prior= +0.00 anchors=D-RHEUMATIC-FEVER:1.0
  D-Q-FEVER               logP=   -341.46 mean= -18.970 n=18 prior=-120.00 anchors=D-Q-FEVER:0.0
  D-POLYMYOSITIS          logP=   -341.51 mean= -21.345 n=16 prior=-120.00 anchors=D-POLYMYOSITIS:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=   -341.56 mean= -17.977 n=19 prior=-57.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.5
  D-CLL-TRANSFORMATION-RICHTER logP=   -345.53 mean= -20.325 n=17 prior=-30.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.8
  D-TRANSPLANT-REJECTION-ACUTE logP=   -346.95 mean= -21.684 n=16 prior=-120.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-BARTONELLA-ENDOCARDITIS logP=   -347.44 mean= -19.302 n=18 prior= +0.00 anchors=D-BARTONELLA-ENDOCARDITIS:1.0
  D-DERMATOMYOSITIS       logP=   -348.34 mean= -21.772 n=16 prior=-120.00 anchors=D-DERMATOMYOSITIS:0.0
  D-ACUTE-HEART-FAILURE   logP=   -350.26 mean= -21.891 n=16 prior=-15.00 anchors=D-ACUTE-HEART-FAILURE:0.9
  D-URTICARIAL-VASCULITIS logP=   -350.54 mean= -19.474 n=18 prior= +0.00 anchors=D-URTICARIAL-VASCULITIS:1.8
  D-MEMBRANOUS-NEPHROPATHY logP=   -351.38 mean= -23.426 n=15 prior=-57.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.5
  D-CARDIAC-TAMPONADE     logP=   -352.27 mean= -22.017 n=16 prior=-15.00 anchors=D-CARDIAC-TAMPONADE:0.9
  D-GCA                   logP=   -352.43 mean= -20.731 n=17 prior=-120.00 anchors=D-GCA:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -352.68 mean= -19.593 n=18 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-COVID19-ACUTE         logP=   -353.48 mean= -19.638 n=18 prior=-120.00 anchors=D-COVID19-ACUTE:0.0
  D-DRUG-FEVER            logP=   -354.41 mean= -20.848 n=17 prior=-57.00 anchors=D-DRUG-FEVER:0.5
  D-CAPS                  logP=   -355.15 mean= -17.757 n=20 prior= +0.00 anchors=D-CAPS:1.0
  D-RA-FLARE              logP=   -356.38 mean= -19.799 n=18 prior= +0.00 anchors=D-RA-FLARE:1.0
  D-PJP-PNEUMONIA         logP=   -360.22 mean= -22.514 n=16 prior=-57.00 anchors=D-PJP-PNEUMONIA:0.5
  D-COCCIDIOIDOMYCOSIS    logP=   -360.70 mean= -20.039 n=18 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-PERICARDITIS          logP=   -360.74 mean= -21.220 n=17 prior=-15.00 anchors=D-PERICARDITIS:0.9
  D137                    logP=   -361.82 mean= -21.283 n=17 prior=-120.00 anchors=D137:0.0
  D-HEMORRHAGIC-SHOCK     logP=   -364.86 mean= -22.803 n=16 prior=-57.00 anchors=D-HEMORRHAGIC-SHOCK:0.5
  D-LYME-DISEASE          logP=   -368.11 mean= -18.405 n=20 prior= +0.00 anchors=D-LYME-DISEASE:1.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=   -371.70 mean= -24.780 n=15 prior=-57.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.5
  D-ALCL                  logP=   -371.91 mean= -21.877 n=17 prior=-57.00 anchors=D-ALCL:0.5
  D-HYPERTENSIVE-EMERGENCY logP=   -375.55 mean= -23.472 n=16 prior=-57.00 anchors=D-HYPERTENSIVE-EMERGENCY:0.5
  D-ASPIRATION-PNEUMONIA  logP=   -376.08 mean= -22.122 n=17 prior=-57.00 anchors=D-ASPIRATION-PNEUMONIA:0.5
  D-TUBO-OVARIAN-ABSCESS  logP=   -376.55 mean= -22.150 n=17 prior=-60.20 anchors=D-TUBO-OVARIAN-ABSCESS:0.5
  D-PLACENTAL-ABRUPTION   logP=   -376.86 mean= -22.169 n=17 prior=-57.00 anchors=D-PLACENTAL-ABRUPTION:0.5
  D-PEPTIC-ULCER-BLEEDING logP=   -377.84 mean= -25.190 n=15 prior=-77.16 anchors=D-PEPTIC-ULCER-BLEEDING:0.4
  D-TESTICULAR-TORSION    logP=   -378.28 mean= -23.643 n=16 prior=-57.00 anchors=D-TESTICULAR-TORSION:0.5
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -381.90 mean= -23.869 n=16 prior=-57.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.5
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -382.44 mean= -19.122 n=20 prior= +0.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:1.4
  D-ACUTE-SUBDURAL-HEMATOMA logP=   -382.62 mean= -22.507 n=17 prior=-57.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.5
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=   -383.64 mean= -23.977 n=16 prior=-57.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.5
  D-CML-BLAST-CRISIS      logP=   -387.86 mean= -22.815 n=17 prior=-57.00 anchors=D-CML-BLAST-CRISIS:0.5
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -387.98 mean= -22.823 n=17 prior=-66.85 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.4
  D-INTRACEREBRAL-HEMORRHAGE logP=   -392.11 mean= -23.065 n=17 prior=-57.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.5
  D-SIADH                 logP=   -399.82 mean= -23.519 n=17 prior=-57.00 anchors=D-SIADH:0.5
  D-SOMATIC-SYMPTOM-DISORDER logP=   -402.12 mean= -25.133 n=16 prior=-57.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.5
  D-INFECTIVE-ENDOCARDITIS logP=   -410.28 mean= -24.134 n=17 prior=-57.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.5
  D-PAINLESS-THYROIDITIS  logP=   -411.22 mean= -25.702 n=16 prior=-57.00 anchors=D-PAINLESS-THYROIDITIS:0.5
  D-SJOGREN-SYSTEMIC      logP=   -414.24 mean= -27.616 n=15 prior=-120.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-CANDIDEMIA            logP=   -414.53 mean= -27.635 n=15 prior=-120.00 anchors=D-CANDIDEMIA:0.0
  D-BACTERIAL-MENINGITIS  logP=   -415.72 mean= -23.096 n=18 prior=-57.00 anchors=D-BACTERIAL-MENINGITIS:0.5
  D-VZV-ENCEPHALITIS      logP=   -416.43 mean= -21.918 n=19 prior=-57.00 anchors=D-VZV-ENCEPHALITIS:0.5
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=   -420.24 mean= -28.016 n=15 prior=-120.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -421.13 mean= -28.076 n=15 prior=-120.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=   -421.25 mean= -24.779 n=17 prior=-84.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.3
  D-DIABETIC-FOOT-INFECTION logP=   -422.70 mean= -28.180 n=15 prior=-120.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-MPA                   logP=   -424.06 mean= -23.559 n=18 prior=-57.00 anchors=D-MPA:0.5
  D-SEPTIC-ARTHRITIS      logP=   -425.28 mean= -28.352 n=15 prior=-120.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-UTERINE-RUPTURE       logP=   -425.43 mean= -28.362 n=15 prior=-120.00 anchors=D-UTERINE-RUPTURE:0.0
  D-BEHCET-DISEASE        logP=   -425.56 mean= -26.597 n=16 prior=-120.00 anchors=D-BEHCET-DISEASE:0.0
  D-GPA                   logP=   -426.33 mean= -21.316 n=20 prior= +0.00 anchors=D-GPA:1.6
  D-VON-WILLEBRAND-DISEASE logP=   -426.58 mean= -28.439 n=15 prior=-120.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-FEBRILE-NEUTROPENIA   logP=   -426.81 mean= -26.676 n=16 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-SEPTIC-ABORTION       logP=   -430.34 mean= -25.314 n=17 prior=-120.00 anchors=D-SEPTIC-ABORTION:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=   -430.68 mean= -28.712 n=15 prior=-120.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-UNSTABLE-ANGINA       logP=   -432.45 mean= -28.830 n=15 prior=-120.00 anchors=D-UNSTABLE-ANGINA:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=   -432.93 mean= -28.862 n=15 prior=-120.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-VITAMIN-B12-DEFICIENCY logP=   -433.27 mean= -28.885 n=15 prior=-120.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-PLACENTA-PREVIA       logP=   -434.50 mean= -28.967 n=15 prior=-120.00 anchors=D-PLACENTA-PREVIA:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=   -434.55 mean= -27.159 n=16 prior=-57.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.5
  D-ECTOPIC-PREGNANCY     logP=   -435.62 mean= -29.041 n=15 prior=-120.00 anchors=D-ECTOPIC-PREGNANCY:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=   -435.74 mean= -29.049 n=15 prior=-120.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-CELLULITIS            logP=   -437.80 mean= -27.363 n=16 prior=-120.00 anchors=D-CELLULITIS:0.0
  D-ANTI-GBM-DISEASE      logP=   -437.95 mean= -29.196 n=15 prior=-120.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=   -438.49 mean= -29.232 n=15 prior=-120.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -441.31 mean= -22.066 n=20 prior=-57.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.5
  D-MYASTHENIC-CRISIS     logP=   -441.44 mean= -29.429 n=15 prior=-120.00 anchors=D-MYASTHENIC-CRISIS:0.0
  D-POSTPARTUM-ENDOMETRITIS logP=   -441.97 mean= -25.998 n=17 prior=-120.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -442.16 mean= -22.108 n=20 prior=-57.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.5
  D-CENTRAL-DIABETES-INSIPIDUS logP=   -442.37 mean= -29.491 n=15 prior=-120.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-PANIC-DISORDER        logP=   -442.39 mean= -29.492 n=15 prior=-120.00 anchors=D-PANIC-DISORDER:0.0
  D-TENSION-PNEUMOTHORAX  logP=   -442.63 mean= -29.508 n=15 prior=-120.00 anchors=D-TENSION-PNEUMOTHORAX:0.0
  D-GRAVES-DISEASE        logP=   -442.70 mean= -29.513 n=15 prior=-120.00 anchors=D-GRAVES-DISEASE:0.0
  D-DIVERTICULITIS        logP=   -442.86 mean= -26.051 n=17 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-COPD-EXACERBATION     logP=   -443.45 mean= -29.563 n=15 prior=-120.00 anchors=D-COPD-EXACERBATION:0.0
  D-COMPARTMENT-SYNDROME  logP=   -443.50 mean= -29.567 n=15 prior=-120.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-REACTIVE-ARTHRITIS    logP=   -443.53 mean= -29.569 n=15 prior=-120.00 anchors=D-REACTIVE-ARTHRITIS:0.0
  D-ERYSIPELAS            logP=   -443.80 mean= -27.737 n=16 prior=-120.00 anchors=D-ERYSIPELAS:0.0
  D-RELAPSING-POLYCHONDRITIS logP=   -444.07 mean= -27.754 n=16 prior=-120.00 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D-OVARIAN-TORSION       logP=   -444.81 mean= -27.801 n=16 prior=-120.00 anchors=D-OVARIAN-TORSION:0.0
  D-WERNICKE-ENCEPHALOPATHY logP=   -445.64 mean= -27.852 n=16 prior=-120.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -446.26 mean= -27.891 n=16 prior=-120.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -447.28 mean= -27.955 n=16 prior=-120.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-ADRENAL-CRISIS        logP=   -448.96 mean= -28.060 n=16 prior=-120.00 anchors=D-ADRENAL-CRISIS:0.0
  D-BRAIN-ABSCESS         logP=   -449.78 mean= -24.988 n=18 prior=-120.00 anchors=D-BRAIN-ABSCESS:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=   -452.01 mean= -28.250 n=16 prior=-120.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-TAKAYASU-ARTERITIS    logP=   -453.34 mean= -26.667 n=17 prior=-120.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=   -456.92 mean= -28.558 n=16 prior=-120.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-ORBITAL-CELLULITIS    logP=   -456.93 mean= -28.558 n=16 prior=-120.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -457.23 mean= -28.577 n=16 prior=-120.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-ACUTE-PROSTATITIS     logP=   -458.95 mean= -26.997 n=17 prior=-120.00 anchors=D-ACUTE-PROSTATITIS:0.0
  D-URETEROLITHIASIS      logP=   -460.49 mean= -28.781 n=16 prior=-120.00 anchors=D-URETEROLITHIASIS:0.0
  D-SLE-FLARE             logP=   -461.30 mean= -24.279 n=19 prior=-57.00 anchors=D-SLE-FLARE:0.5
  D-RENAL-ABSCESS         logP=   -462.25 mean= -28.890 n=16 prior=-120.00 anchors=D-RENAL-ABSCESS:0.0
  D-EPIDIDYMO-ORCHITIS    logP=   -464.92 mean= -27.348 n=17 prior=-120.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0
  D-APPENDICITIS          logP=   -467.90 mean= -27.524 n=17 prior=-120.00 anchors=D-APPENDICITIS:0.0
  D-HSV-ENCEPHALITIS      logP=   -469.78 mean= -26.099 n=18 prior=-120.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-HODGKIN-LYMPHOMA      logP=   -479.45 mean= -28.203 n=17 prior=-120.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -502.70 mean= -29.571 n=17 prior=-120.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=   -518.50 mean= -27.289 n=19 prior=-57.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.5
  D-ADHD                  logP=   -562.01 mean= -37.467 n=15 prior=-240.00 anchors=D-ADHD:0.0
  D-AIRWAY-FOREIGN-BODY   logP=   -562.01 mean= -37.467 n=15 prior=-240.00 anchors=D-AIRWAY-FOREIGN-BODY:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=   -562.01 mean= -37.467 n=15 prior=-240.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BIPOLAR-DISORDER      logP=   -562.01 mean= -37.467 n=15 prior=-240.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-BPH-URINARY-RETENTION logP=   -562.01 mean= -37.467 n=15 prior=-240.00 anchors=D-BPH-URINARY-RETENTION:0.0
  D-CAUDA-EQUINA-SYNDROME logP=   -562.01 mean= -37.467 n=15 prior=-240.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=   -562.01 mean= -37.467 n=15 prior=-240.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=   -562.01 mean= -37.467 n=15 prior=-240.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=   -562.01 mean= -37.467 n=15 prior=-240.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-MULTIPLE-SCLEROSIS    logP=   -562.01 mean= -37.467 n=15 prior=-240.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-SCHIZOPHRENIA         logP=   -562.01 mean= -37.467 n=15 prior=-240.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=   -562.01 mean= -37.467 n=15 prior=-240.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.0
  D-THREATENED-PRETERM-LABOR logP=   -562.01 mean= -37.467 n=15 prior=-240.00 anchors=D-THREATENED-PRETERM-LABOR:0.0
  D-TUMOR-LYSIS-SYNDROME  logP=   -562.01 mean= -37.467 n=15 prior=-240.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-FIBROMYALGIA          logP=   -726.40 mean= -33.018 n=22 prior= +0.00 anchors=D-FIBROMYALGIA:4.0
  D-HEPATIC-ENCEPHALOPATHY logP= -20010.10 mean=-1334.007 n=15 prior=-19870.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-TB-DISSEMINATED       logP= -20029.00 mean=-1251.812 n=16 prior=-19870.00 anchors=D-TB-DISSEMINATED:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -20056.03 mean=-1253.502 n=16 prior=-19870.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -20059.89 mean=-1253.743 n=16 prior=-19870.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-ACUTE-LIVER-FAILURE   logP= -20070.33 mean=-1254.396 n=16 prior=-19870.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -20071.85 mean=-1338.123 n=15 prior=-19870.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -20072.45 mean=-1338.163 n=15 prior=-19870.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -20075.39 mean=-1180.905 n=17 prior=-19870.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -20078.89 mean=-1254.930 n=16 prior=-19870.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-BUDD-CHIARI-SYNDROME  logP= -20080.30 mean=-1255.019 n=16 prior=-19870.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -20080.67 mean=-1181.216 n=17 prior=-19870.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-ACUTE-KIDNEY-INJURY   logP= -20081.08 mean=-1338.739 n=15 prior=-19870.00 anchors=D-ACUTE-KIDNEY-INJURY:0.0
  D-SEROTONIN-SYNDROME    logP= -20082.50 mean=-1338.834 n=15 prior=-19870.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -20083.71 mean=-1338.914 n=15 prior=-19870.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-ADENOVIRUS-INFECTION  logP= -20086.81 mean=-1181.577 n=17 prior=-19870.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-MYXEDEMA-COMA         logP= -20090.00 mean=-1255.625 n=16 prior=-19870.00 anchors=D-MYXEDEMA-COMA:0.0
  D-IRON-POISONING        logP= -20093.01 mean=-1255.813 n=16 prior=-19870.00 anchors=D-IRON-POISONING:0.0
  D-CAR-T-CRS             logP= -20093.32 mean=-1116.295 n=18 prior=-19870.00 anchors=D-CAR-T-CRS:0.0
  D-METHANOL-POISONING    logP= -20093.42 mean=-1181.966 n=17 prior=-19870.00 anchors=D-METHANOL-POISONING:0.0
  D-THYROID-STORM         logP= -20093.71 mean=-1255.857 n=16 prior=-19870.00 anchors=D-THYROID-STORM:0.0
  D-TOXOPLASMOSIS         logP= -20094.69 mean=-1057.615 n=19 prior=-19870.00 anchors=D-TOXOPLASMOSIS:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -20096.75 mean=-1182.162 n=17 prior=-19870.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-MALARIA-FALCIPARUM    logP= -20099.34 mean=-1057.860 n=19 prior=-19870.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -20104.76 mean=-1182.633 n=17 prior=-19870.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -20106.83 mean=-1340.455 n=15 prior=-19870.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -20107.68 mean=-1182.804 n=17 prior=-19870.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-CARDIOGENIC-SHOCK     logP= -20109.13 mean=-1340.609 n=15 prior=-19870.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-BABESIOSIS            logP= -20109.79 mean=-1058.410 n=19 prior=-19870.00 anchors=D-BABESIOSIS:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -20116.67 mean=-1341.111 n=15 prior=-19870.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-CARBON-MONOXIDE-POISONING logP= -20117.47 mean=-1183.381 n=17 prior=-19870.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-HYPOTHERMIA           logP= -20118.02 mean=-1257.376 n=16 prior=-19870.00 anchors=D-HYPOTHERMIA:0.0
  D-ACUTE-HIV             logP= -20120.32 mean=-958.110 n=21 prior=-19870.00 anchors=D-ACUTE-HIV:0.0
  D-BURN-INJURY           logP= -20120.98 mean=-1341.399 n=15 prior=-19870.00 anchors=D-BURN-INJURY:0.0
  D-CROHN-DISEASE-FLARE   logP= -20121.30 mean=-1257.582 n=16 prior=-19870.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-PERFORATED-VISCUS     logP= -20123.61 mean=-1257.726 n=16 prior=-19870.00 anchors=D-PERFORATED-VISCUS:0.0
  D-REFEEDING-SYNDROME    logP= -20123.90 mean=-1183.759 n=17 prior=-19870.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-STATUS-EPILEPTICUS    logP= -20125.97 mean=-1341.731 n=15 prior=-19870.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -20127.67 mean=-1257.979 n=16 prior=-19870.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-CROUP                 logP= -20134.32 mean=-1342.288 n=15 prior=-19870.00 anchors=D-CROUP:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -20135.20 mean=-1342.347 n=15 prior=-19870.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-TETANUS               logP= -20135.37 mean=-1342.358 n=15 prior=-19870.00 anchors=D-TETANUS:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -20141.11 mean=-1258.819 n=16 prior=-19870.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-BRONCHIOLITIS         logP= -20158.65 mean=-1343.910 n=15 prior=-19870.00 anchors=D-BRONCHIOLITIS:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -20172.84 mean=-1344.856 n=15 prior=-19870.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -20173.52 mean=-1344.901 n=15 prior=-19870.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-PELVIC-FRACTURE       logP= -20175.22 mean=-1345.015 n=15 prior=-19870.00 anchors=D-PELVIC-FRACTURE:0.0
  D-PERIPARTUM-CARDIOMYOPATHY logP= -20175.83 mean=-1260.989 n=16 prior=-19870.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -20178.35 mean=-1186.962 n=17 prior=-19870.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-NECROTIZING-FASCIITIS logP= -20182.91 mean=-1345.527 n=15 prior=-19870.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-AMNIOTIC-FLUID-EMBOLISM logP= -20183.26 mean=-1261.454 n=16 prior=-19870.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0
  D-AORTIC-DISSECTION     logP= -20184.77 mean=-1345.652 n=15 prior=-19870.00 anchors=D-AORTIC-DISSECTION:0.0
  D-PERINEPHRIC-ABSCESS   logP= -20187.07 mean=-1261.692 n=16 prior=-19870.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -20187.77 mean=-1345.851 n=15 prior=-19870.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-HEMOTHORAX            logP= -20189.16 mean=-1187.598 n=17 prior=-19870.00 anchors=D-HEMOTHORAX:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -20190.78 mean=-1261.924 n=16 prior=-19870.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -20192.23 mean=-1346.149 n=15 prior=-19870.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -20192.63 mean=-1346.175 n=15 prior=-19870.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -20192.64 mean=-1346.176 n=15 prior=-19870.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
