====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=11 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC8610478
Cases loaded for this run: 1

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM: axes=63, mechanisms= 7, mech_edges=55, couplings=12, risk_factors= 9
  D-SALICYLATE-TOXICITY: axes=90, mechanisms=10, mech_edges=58, couplings=14, risk_factors= 8
  D-SARCOIDOSIS: axes=122, mechanisms=22, mech_edges=92, couplings= 7, risk_factors=11
  D-SCHIZOPHRENIA: axes=31, mechanisms= 6, mech_edges=22, couplings= 4, risk_factors= 3
  D-SECONDARY-SYPHILIS: axes=73, mechanisms= 7, mech_edges=34, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=70, mechanisms= 9, mech_edges=47, couplings=15, risk_factors= 9
  D-SEPTIC-ARTHRITIS: axes=70, mechanisms=11, mech_edges=56, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SEVERE-HYPERCALCEMIA: axes=86, mechanisms=10, mech_edges=81, couplings=13, risk_factors= 7
  D-SEVERE-HYPOGLYCEMIA: axes=74, mechanisms= 9, mech_edges=39, couplings=12, risk_factors= 5
  D-SEVERE-HYPOKALEMIA: axes=122, mechanisms=11, mech_edges=70, couplings=12, risk_factors= 9
  D-SIADH     : axes=82, mechanisms= 8, mech_edges=42, couplings=15, risk_factors= 6
  D-SICK-SINUS-SYNDROME: axes=69, mechanisms= 9, mech_edges=52, couplings=15, risk_factors=10
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=52, mechanisms= 9, mech_edges=28, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=83, mechanisms=11, mech_edges=76, couplings=13, risk_factors=13
  D-SOMATIC-SYMPTOM-DISORDER: axes=51, mechanisms= 7, mech_edges=39, couplings=12, risk_factors= 7
  D-SPINAL-EPIDURAL-ABSCESS: axes=61, mechanisms= 8, mech_edges=54, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=45, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=69, mechanisms=10, mech_edges=53, couplings=11, risk_factors= 9
  D-STATUS-EPILEPTICUS: axes=61, mechanisms= 9, mech_edges=46, couplings=12, risk_factors= 6
  D-STEC-HUS  : axes=65, mechanisms= 9, mech_edges=53, couplings=19, risk_factors=11
  D-STRANGULATED-BOWEL-OBSTRUCTION: axes=86, mechanisms= 9, mech_edges=82, couplings=15, risk_factors= 7
  D-STREP-PYOGENES-BACTEREMIA: axes=61, mechanisms= 9, mech_edges=57, couplings=15, risk_factors= 9
  D-STRONGYLOIDES-HYPERINFECTION: axes=72, mechanisms= 8, mech_edges=28, couplings=14, risk_factors= 9
  D-SUBACUTE-COMBINED-DEGENERATION: axes=38, mechanisms= 5, mech_edges=28, couplings= 3, risk_factors= 4
  D-SUBACUTE-THYROIDITIS: axes=65, mechanisms= 7, mech_edges=60, couplings=11, risk_factors= 7
  D-SUBARACHNOID-HEMORRHAGE: axes=62, mechanisms= 8, mech_edges=37, couplings=10, risk_factors= 7
  D-SUPERIOR-VENA-CAVA-SYNDROME: axes=84, mechanisms= 9, mech_edges=81, couplings=17, risk_factors= 8
  D-SYMPTOMATIC-HYPOCALCEMIA: axes=75, mechanisms=10, mech_edges=78, couplings=13, risk_factors= 9
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS: axes=54, mechanisms= 8, mech_edges=49, couplings=13, risk_factors= 8
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TAKOTSUBO-CARDIOMYOPATHY: axes=98, mechanisms=10, mech_edges=71, couplings=17, risk_factors=10
  D-TB-DISSEMINATED: axes=103, mechanisms=15, mech_edges=102, couplings= 9, risk_factors=11
  D-TENSION-PNEUMOTHORAX: axes=77, mechanisms= 8, mech_edges=58, couplings=16, risk_factors= 7
  D-TESTICULAR-TORSION: axes=52, mechanisms= 7, mech_edges=41, couplings= 9, risk_factors= 8
  D-TETANUS   : axes=115, mechanisms=11, mech_edges=72, couplings=12, risk_factors= 8
  D-THEOPHYLLINE-TOXICITY: axes=125, mechanisms= 8, mech_edges=119, couplings=15, risk_factors= 9
  D-THREATENED-PRETERM-LABOR: axes=27, mechanisms= 5, mech_edges=16, couplings= 3, risk_factors= 3
  D-THYROID-STORM: axes=58, mechanisms= 9, mech_edges=61, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=91, mechanisms=18, mech_edges=76, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=66, mechanisms=10, mech_edges=42, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=33, mechanisms= 6, mech_edges=28, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=57, mechanisms= 8, mech_edges=54, couplings=13, risk_factors= 9
  D-TRANSIENT-ISCHEMIC-ATTACK: axes=82, mechanisms=10, mech_edges=62, couplings=17, risk_factors=10
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TRICHINELLOSIS: axes=56, mechanisms= 9, mech_edges=44, couplings=14, risk_factors= 7
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY: axes=102, mechanisms= 8, mech_edges=83, couplings=15, risk_factors= 8
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TUMOR-LYSIS-SYNDROME: axes=59, mechanisms=10, mech_edges=41, couplings=15, risk_factors= 8
  D-TYPHOID-FEVER: axes=83, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-ULCERATIVE-COLITIS-SEVERE-FLARE: axes=85, mechanisms= 8, mech_edges=49, couplings=11, risk_factors=10
  D-UNSTABLE-ANGINA: axes=93, mechanisms=10, mech_edges=47, couplings=20, risk_factors=12
  D-URETEROLITHIASIS: axes=58, mechanisms= 8, mech_edges=36, couplings=12, risk_factors=10
  D-URTICARIAL-VASCULITIS: axes=67, mechanisms=10, mech_edges=39, couplings=17, risk_factors= 8
  D-UTERINE-RUPTURE: axes=96, mechanisms= 8, mech_edges=53, couplings=12, risk_factors=13
  D-VENTRICULAR-FIBRILLATION: axes=70, mechanisms= 8, mech_edges=79, couplings=17, risk_factors=10
  D-VENTRICULAR-TACHYCARDIA: axes=74, mechanisms= 8, mech_edges=56, couplings=15, risk_factors= 9
  D-VERTEBRAL-OSTEOMYELITIS: axes=70, mechanisms= 8, mech_edges=46, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VITAMIN-B12-DEFICIENCY: axes=45, mechanisms= 6, mech_edges=40, couplings= 3, risk_factors= 5
  D-VON-WILLEBRAND-DISEASE: axes=68, mechanisms= 8, mech_edges=34, couplings=12, risk_factors=13
  D-VZV-ENCEPHALITIS: axes=69, mechanisms= 9, mech_edges=54, couplings=12, risk_factors= 7
  D-WERNICKE-ENCEPHALOPATHY: axes=89, mechanisms= 8, mech_edges=59, couplings=11, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=64, mechanisms= 9, mech_edges=60, couplings=13, risk_factors= 7
Base-measure/background axes: 10172

----------------------------------------------------------------------------------------------------
OVARIAN_TORSION_CT_WHIRLPOOL_PRESERVED_FLOW_PMC8610478  expected=D-OVARIAN-TORSION
source: PMID 34813447 / PMC8610478 / https://pmc.ncbi.nlm.nih.gov/articles/PMC8610478/
paper diagnosis: Right ovarian torsion with large right adnexal cyst and CT whirlpool sign despite preserved Doppler flow
observed axes: 21
risk context: large_right_adnexal_cyst_context=anatomic_substrate_context; appendicitis_mimic_context=mimic_context

[joint SDE ranking: all candidates]
* D-OVARIAN-TORSION       logP=    -38.04 mean=  -3.458 n=11 prior= +0.00 anchors=D-OVARIAN-TORSION:4.0
  D-ISCHEMIC-COLITIS      logP=   -788.25 mean= -71.659 n=11 prior= +0.00 anchors=D-ISCHEMIC-COLITIS:2.1
  D-ECTOPIC-PREGNANCY     logP=   -790.51 mean= -71.864 n=11 prior= +0.00 anchors=D-ECTOPIC-PREGNANCY:2.6
  D-PERFORATED-VISCUS     logP=   -791.46 mean= -71.951 n=11 prior= +0.00 anchors=D-PERFORATED-VISCUS:2.1
  D-FITZ-HUGH-CURTIS-SYNDROME logP=   -819.77 mean= -74.524 n=11 prior= +0.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:1.0
  D-PLACENTAL-ABRUPTION   logP=   -826.92 mean= -75.175 n=11 prior= +0.00 anchors=D-PLACENTAL-ABRUPTION:1.0
  D-HEMOTHORAX            logP=   -850.15 mean= -77.286 n=11 prior= +0.00 anchors=D-HEMOTHORAX:1.0
  D-TENSION-PNEUMOTHORAX  logP=   -850.39 mean= -77.308 n=11 prior= +0.00 anchors=D-TENSION-PNEUMOTHORAX:1.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP=   -852.49 mean= -77.500 n=11 prior= +0.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:1.6
  D-CROHN-DISEASE-FLARE   logP=   -853.39 mean= -77.581 n=11 prior= +0.00 anchors=D-CROHN-DISEASE-FLARE:1.6
  D-HELLP-SYNDROME        logP=   -854.32 mean= -77.666 n=11 prior= +0.00 anchors=D-HELLP-SYNDROME:1.6
  D-PNEUMOTHORAX          logP=   -855.91 mean= -77.810 n=11 prior= +0.00 anchors=D-PNEUMOTHORAX:1.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP=   -861.20 mean= -71.766 n=12 prior= +0.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:2.1
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -863.24 mean= -66.403 n=13 prior= +0.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:1.7
  D-TUBO-OVARIAN-ABSCESS  logP=   -870.75 mean= -66.981 n=13 prior= +0.00 anchors=D-TUBO-OVARIAN-ABSCESS:1.7
  D-POSTPARTUM-ENDOMETRITIS logP=   -871.98 mean= -79.270 n=11 prior=-15.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.8
  D-SEPTIC-ABORTION       logP=   -876.30 mean= -73.025 n=12 prior=-15.00 anchors=D-SEPTIC-ABORTION:0.8
  D-HEMORRHAGIC-SHOCK     logP=   -885.94 mean= -73.828 n=12 prior= +0.00 anchors=D-HEMORRHAGIC-SHOCK:1.0
  D-ACETAMINOPHEN-TOXICITY logP=   -886.90 mean= -73.908 n=12 prior= +0.00 anchors=D-ACETAMINOPHEN-TOXICITY:1.0
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -887.67 mean= -73.972 n=12 prior= +0.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:1.0
  D-INTUSSUSCEPTION       logP=   -889.97 mean= -74.164 n=12 prior= +0.00 anchors=D-INTUSSUSCEPTION:1.0
  D-AORTIC-DISSECTION     logP=   -890.57 mean= -74.214 n=12 prior= +0.00 anchors=D-AORTIC-DISSECTION:1.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=   -890.67 mean= -74.222 n=12 prior= +0.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:1.0
  D-THREATENED-PRETERM-LABOR logP=   -891.12 mean= -81.011 n=11 prior=-28.50 anchors=D-THREATENED-PRETERM-LABOR:0.5
  D-BOWEL-OBSTRUCTION     logP=   -892.51 mean= -68.655 n=13 prior= +0.00 anchors=D-BOWEL-OBSTRUCTION:1.6
  D-BUDD-CHIARI-SYNDROME  logP=   -893.65 mean= -74.471 n=12 prior= +0.00 anchors=D-BUDD-CHIARI-SYNDROME:1.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP=   -894.73 mean= -74.561 n=12 prior= +0.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:1.0
  D-UTERINE-RUPTURE       logP=   -911.06 mean= -82.824 n=11 prior=-28.50 anchors=D-UTERINE-RUPTURE:0.5
  D-INCARCERATED-GROIN-HERNIA logP=   -911.12 mean= -82.829 n=11 prior=-28.50 anchors=D-INCARCERATED-GROIN-HERNIA:0.5
  D-TAKOTSUBO-CARDIOMYOPATHY logP=   -911.36 mean= -82.851 n=11 prior=-28.50 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.5
  D-SALICYLATE-TOXICITY   logP=   -912.22 mean= -82.929 n=11 prior=-28.50 anchors=D-SALICYLATE-TOXICITY:0.5
  D-THEOPHYLLINE-TOXICITY logP=   -912.65 mean= -82.968 n=11 prior=-28.50 anchors=D-THEOPHYLLINE-TOXICITY:0.5
  D-ANAPHYLAXIS           logP=   -913.27 mean= -83.025 n=11 prior=-28.50 anchors=D-ANAPHYLAXIS:0.5
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=   -914.73 mean= -83.158 n=11 prior=-31.55 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.5
  D-CHORIOAMNIONITIS      logP=   -915.32 mean= -83.211 n=11 prior=-28.50 anchors=D-CHORIOAMNIONITIS:0.5
  D-IRON-POISONING        logP=   -916.69 mean= -83.335 n=11 prior=-28.50 anchors=D-IRON-POISONING:0.5
  D-STREP-PYOGENES-BACTEREMIA logP=   -925.84 mean= -77.154 n=12 prior= -3.75 anchors=D-STREP-PYOGENES-BACTEREMIA:0.9
  D-CELLULITIS            logP=   -932.86 mean= -77.738 n=12 prior= -3.75 anchors=D-CELLULITIS:0.9
  D-PLACENTA-PREVIA       logP=   -940.70 mean= -85.518 n=11 prior=-28.50 anchors=D-PLACENTA-PREVIA:0.5
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=   -948.91 mean= -79.076 n=12 prior=-28.50 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.5
  D-PHEOCHROMOCYTOMA-CRISIS logP=   -951.47 mean= -79.289 n=12 prior=-28.50 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.5
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP=   -956.80 mean= -79.733 n=12 prior=-28.50 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.5
  D-VENTRICULAR-TACHYCARDIA logP=   -981.70 mean= -81.808 n=12 prior=-60.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=   -982.16 mean= -81.847 n=12 prior=-60.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-AML                   logP=   -983.11 mean= -81.926 n=12 prior=-60.00 anchors=D-AML:0.0
  D-ALL                   logP=   -983.20 mean= -81.934 n=12 prior=-60.00 anchors=D-ALL:0.0
  D-CAEBV                 logP=   -983.40 mean= -81.950 n=12 prior=-60.00 anchors=D-CAEBV:0.0
  D-PSEUDOMONAS-BACTEREMIA logP=   -983.46 mean= -81.955 n=12 prior=-60.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-ORGANOPHOSPHATE-POISONING logP=   -983.47 mean= -81.956 n=12 prior=-60.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-FEBRILE-NEUTROPENIA   logP=   -983.50 mean= -81.959 n=12 prior=-60.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=   -983.52 mean= -81.960 n=12 prior=-60.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-ACUTE-HEPATITIS-A     logP=   -983.94 mean= -81.995 n=12 prior=-60.00 anchors=D-ACUTE-HEPATITIS-A:0.0
  D-PERINEPHRIC-ABSCESS   logP=   -984.06 mean= -82.005 n=12 prior=-60.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-STEC-HUS              logP=   -984.09 mean= -82.007 n=12 prior=-60.00 anchors=D-STEC-HUS:0.0
  D-LITHIUM-TOXICITY      logP=   -984.10 mean= -82.009 n=12 prior=-60.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-ETHYLENE-GLYCOL-POISONING logP=   -984.26 mean= -82.021 n=12 prior=-60.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-COCCIDIOIDOMYCOSIS    logP=   -984.42 mean= -82.035 n=12 prior=-60.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -984.61 mean= -82.051 n=12 prior=-60.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-BEHCET-DISEASE        logP=   -984.74 mean= -82.062 n=12 prior=-60.00 anchors=D-BEHCET-DISEASE:0.0
  D-CATASTROPHIC-APS      logP=   -985.01 mean= -82.084 n=12 prior=-60.00 anchors=D-CATASTROPHIC-APS:0.0
  D-ACUTE-LIVER-FAILURE   logP=   -985.06 mean= -82.088 n=12 prior=-60.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP=   -985.64 mean= -82.137 n=12 prior=-60.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -985.68 mean= -82.140 n=12 prior=-60.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-DIVERTICULITIS        logP=   -985.71 mean= -82.143 n=12 prior=-60.00 anchors=D-DIVERTICULITIS:0.0
  D-ADENOVIRUS-INFECTION  logP=   -985.88 mean= -82.157 n=12 prior=-60.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-DENGUE                logP=   -986.10 mean= -82.175 n=12 prior=-60.00 anchors=D-DENGUE:0.0
  D-TYPHOID-FEVER         logP=   -986.31 mean= -82.193 n=12 prior=-60.00 anchors=D-TYPHOID-FEVER:0.0
  D-APPENDICITIS          logP=   -986.50 mean= -82.208 n=12 prior=-60.00 anchors=D-APPENDICITIS:0.0
  D-ACUTE-CHOLECYSTITIS   logP=   -986.57 mean= -82.214 n=12 prior=-60.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-BRUCELLOSIS           logP=   -986.58 mean= -82.215 n=12 prior=-60.00 anchors=D-BRUCELLOSIS:0.0
  D-TRAPS                 logP=   -986.60 mean= -82.217 n=12 prior=-60.00 anchors=D-TRAPS:0.0
  D-DIABETIC-KETOACIDOSIS logP=   -986.83 mean= -82.235 n=12 prior=-60.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-SEVERE-HYPERCALCEMIA  logP=   -987.01 mean= -82.251 n=12 prior=-60.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-THYROID-STORM         logP=   -987.14 mean= -82.262 n=12 prior=-60.00 anchors=D-THYROID-STORM:0.0
  D-DIGOXIN-TOXICITY      logP=   -987.43 mean= -82.285 n=12 prior=-60.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-ACUTE-PANCREATITIS    logP=   -987.69 mean= -82.307 n=12 prior=-60.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP=   -987.77 mean= -82.314 n=12 prior=-60.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP=   -987.85 mean= -82.321 n=12 prior=-60.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-METHANOL-POISONING    logP=   -987.88 mean= -82.323 n=12 prior=-60.00 anchors=D-METHANOL-POISONING:0.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -987.88 mean= -82.323 n=12 prior=-60.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-MIS-A                 logP=   -987.99 mean= -82.333 n=12 prior=-60.00 anchors=D-MIS-A:0.0
  D-PAN                   logP=   -988.04 mean= -82.337 n=12 prior=-60.00 anchors=D-PAN:0.0
  D-CML-BLAST-CRISIS      logP=   -988.50 mean= -82.375 n=12 prior=-60.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-ALCOHOLIC-HEPATITIS   logP=   -988.51 mean= -82.376 n=12 prior=-60.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=   -988.94 mean= -82.411 n=12 prior=-60.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-RENAL-ABSCESS         logP=   -989.51 mean= -82.459 n=12 prior=-60.00 anchors=D-RENAL-ABSCESS:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=   -989.53 mean= -82.461 n=12 prior=-60.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-ADRENAL-CRISIS        logP=   -989.57 mean= -82.464 n=12 prior=-60.00 anchors=D-ADRENAL-CRISIS:0.0
  D-ACUTE-HEPATITIS-E     logP=   -989.73 mean= -82.478 n=12 prior=-60.00 anchors=D-ACUTE-HEPATITIS-E:0.0
  D-BABESIOSIS            logP=   -989.79 mean= -82.483 n=12 prior=-60.00 anchors=D-BABESIOSIS:0.0
  D-TOXOPLASMOSIS         logP=   -989.91 mean= -82.492 n=12 prior=-60.00 anchors=D-TOXOPLASMOSIS:0.0
  D-COMPLEMENT-MEDIATED-TMA logP=   -990.17 mean= -82.514 n=12 prior=-60.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0
  D-DLBCL                 logP=   -990.21 mean= -82.518 n=12 prior=-60.00 anchors=D-DLBCL:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -990.35 mean= -82.530 n=12 prior=-60.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-IGA-VASCULITIS        logP=   -990.47 mean= -82.539 n=12 prior=-60.00 anchors=D-IGA-VASCULITIS:0.0
  D-TRICHINELLOSIS        logP=   -990.51 mean= -82.542 n=12 prior=-60.00 anchors=D-TRICHINELLOSIS:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -990.79 mean= -82.566 n=12 prior=-60.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.0
  D-URTICARIAL-VASCULITIS logP=   -990.81 mean= -82.567 n=12 prior=-60.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-EGPA                  logP=   -991.66 mean= -82.638 n=12 prior=-60.00 anchors=D-EGPA:0.0
  D-SOMATIC-SYMPTOM-DISORDER logP=   -991.87 mean= -82.655 n=12 prior=-60.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -992.01 mean= -82.667 n=12 prior=-60.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-ACUTE-CHOLANGITIS     logP=   -993.05 mean= -82.754 n=12 prior=-60.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-CMV-MONO              logP=   -993.83 mean= -82.819 n=12 prior=-60.00 anchors=D-CMV-MONO:0.0
  D-PYELONEPHRITIS        logP=   -994.63 mean= -82.886 n=12 prior=-60.00 anchors=D-PYELONEPHRITIS:0.0
  D-SECONDARY-SYPHILIS    logP=   -995.64 mean= -82.970 n=12 prior=-60.00 anchors=D-SECONDARY-SYPHILIS:0.0
  D-ACUTE-HEPATITIS-B     logP=   -996.79 mean= -83.066 n=12 prior=-60.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -996.91 mean= -83.076 n=12 prior=-60.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-LEISHMANIASIS-VISCERAL logP=   -998.51 mean= -83.209 n=12 prior=-60.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-TTP                   logP=   -999.68 mean= -83.307 n=12 prior=-60.00 anchors=D-TTP:0.0
  D-CAPS                  logP=  -1000.18 mean= -83.348 n=12 prior=-60.00 anchors=D-CAPS:0.0
  D-MPA                   logP=  -1002.69 mean= -83.558 n=12 prior=-60.00 anchors=D-MPA:0.0
  D-IGG4-RELATED-DISEASE  logP=  -1024.89 mean= -85.407 n=12 prior=-60.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-LEGIONELLA-PNEUMONIA  logP=  -1025.28 mean= -85.440 n=12 prior=-60.43 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-GCA                   logP=  -1097.94 mean= -99.812 n=11 prior=-179.19 anchors=D-GCA:0.0
  D-ITP                   logP=  -1098.13 mean= -99.830 n=11 prior=-179.38 anchors=D-ITP:0.0
  D-RELAPSING-POLYCHONDRITIS logP=  -1098.34 mean= -99.849 n=11 prior=-179.59 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D137                    logP=  -1098.56 mean= -99.870 n=11 prior=-179.82 anchors=D137:0.0
  D-SEPSIS-GN             logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-SEPSIS-GN:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-ACUTE-EPIGLOTTITIS    logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-ACUTE-HEART-FAILURE   logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-ACUTE-HEART-FAILURE:0.0
  D-ACUTE-HIV             logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-ACUTE-HIV:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-ACUTE-KIDNEY-INJURY   logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-ACUTE-KIDNEY-INJURY:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-ACUTE-MYOCARDITIS     logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=  -1098.75 mean= -99.886 n=11 prior=-180.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
