====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC7005653
Cases loaded for this run: 1

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM: axes=63, mechanisms= 7, mech_edges=55, couplings=12, risk_factors= 9
  D-SALICYLATE-TOXICITY: axes=90, mechanisms=10, mech_edges=58, couplings=14, risk_factors= 8
  D-SARCOIDOSIS: axes=122, mechanisms=22, mech_edges=92, couplings= 7, risk_factors=11
  D-SCHIZOPHRENIA: axes=31, mechanisms= 6, mech_edges=22, couplings= 4, risk_factors= 3
  D-SECONDARY-SYPHILIS: axes=73, mechanisms= 7, mech_edges=34, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=70, mechanisms= 9, mech_edges=47, couplings=15, risk_factors= 9
  D-SEPTIC-ARTHRITIS: axes=70, mechanisms=11, mech_edges=56, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SEVERE-HYPERCALCEMIA: axes=86, mechanisms=10, mech_edges=81, couplings=13, risk_factors= 7
  D-SEVERE-HYPOGLYCEMIA: axes=74, mechanisms= 9, mech_edges=39, couplings=12, risk_factors= 5
  D-SEVERE-HYPOKALEMIA: axes=122, mechanisms=11, mech_edges=70, couplings=12, risk_factors= 9
  D-SIADH     : axes=82, mechanisms= 8, mech_edges=42, couplings=15, risk_factors= 6
  D-SICK-SINUS-SYNDROME: axes=69, mechanisms= 9, mech_edges=52, couplings=15, risk_factors=10
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=52, mechanisms= 9, mech_edges=28, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=83, mechanisms=11, mech_edges=76, couplings=13, risk_factors=13
  D-SOMATIC-SYMPTOM-DISORDER: axes=51, mechanisms= 7, mech_edges=39, couplings=12, risk_factors= 7
  D-SPINAL-EPIDURAL-ABSCESS: axes=61, mechanisms= 8, mech_edges=54, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=45, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=69, mechanisms=10, mech_edges=53, couplings=11, risk_factors= 9
  D-STATUS-EPILEPTICUS: axes=61, mechanisms= 9, mech_edges=46, couplings=12, risk_factors= 6
  D-STEC-HUS  : axes=65, mechanisms= 9, mech_edges=53, couplings=19, risk_factors=11
  D-STRANGULATED-BOWEL-OBSTRUCTION: axes=86, mechanisms= 9, mech_edges=82, couplings=15, risk_factors= 7
  D-STREP-PYOGENES-BACTEREMIA: axes=61, mechanisms= 9, mech_edges=57, couplings=15, risk_factors= 9
  D-STRONGYLOIDES-HYPERINFECTION: axes=72, mechanisms= 8, mech_edges=28, couplings=14, risk_factors= 9
  D-SUBACUTE-COMBINED-DEGENERATION: axes=38, mechanisms= 5, mech_edges=28, couplings= 3, risk_factors= 4
  D-SUBACUTE-THYROIDITIS: axes=65, mechanisms= 7, mech_edges=60, couplings=11, risk_factors= 7
  D-SUBARACHNOID-HEMORRHAGE: axes=62, mechanisms= 8, mech_edges=37, couplings=10, risk_factors= 7
  D-SUPERIOR-VENA-CAVA-SYNDROME: axes=84, mechanisms= 9, mech_edges=81, couplings=17, risk_factors= 8
  D-SYMPTOMATIC-HYPOCALCEMIA: axes=75, mechanisms=10, mech_edges=78, couplings=13, risk_factors= 9
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS: axes=54, mechanisms= 8, mech_edges=49, couplings=13, risk_factors= 8
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TAKOTSUBO-CARDIOMYOPATHY: axes=98, mechanisms=10, mech_edges=71, couplings=17, risk_factors=10
  D-TB-DISSEMINATED: axes=103, mechanisms=15, mech_edges=102, couplings= 9, risk_factors=11
  D-TENSION-PNEUMOTHORAX: axes=77, mechanisms= 8, mech_edges=58, couplings=16, risk_factors= 7
  D-TESTICULAR-TORSION: axes=52, mechanisms= 7, mech_edges=41, couplings= 9, risk_factors= 8
  D-TETANUS   : axes=115, mechanisms=11, mech_edges=72, couplings=12, risk_factors= 8
  D-THEOPHYLLINE-TOXICITY: axes=125, mechanisms= 8, mech_edges=119, couplings=15, risk_factors= 9
  D-THREATENED-PRETERM-LABOR: axes=27, mechanisms= 5, mech_edges=16, couplings= 3, risk_factors= 3
  D-THYROID-STORM: axes=58, mechanisms= 9, mech_edges=61, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=91, mechanisms=18, mech_edges=76, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=66, mechanisms=10, mech_edges=42, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=33, mechanisms= 6, mech_edges=28, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=57, mechanisms= 8, mech_edges=54, couplings=13, risk_factors= 9
  D-TRANSIENT-ISCHEMIC-ATTACK: axes=82, mechanisms=10, mech_edges=62, couplings=17, risk_factors=10
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TRICHINELLOSIS: axes=56, mechanisms= 9, mech_edges=44, couplings=14, risk_factors= 7
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY: axes=102, mechanisms= 8, mech_edges=83, couplings=15, risk_factors= 8
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TUMOR-LYSIS-SYNDROME: axes=59, mechanisms=10, mech_edges=41, couplings=15, risk_factors= 8
  D-TYPHOID-FEVER: axes=83, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-ULCERATIVE-COLITIS-SEVERE-FLARE: axes=85, mechanisms= 8, mech_edges=49, couplings=11, risk_factors=10
  D-UNSTABLE-ANGINA: axes=93, mechanisms=10, mech_edges=47, couplings=20, risk_factors=12
  D-URETEROLITHIASIS: axes=58, mechanisms= 8, mech_edges=36, couplings=12, risk_factors=10
  D-URTICARIAL-VASCULITIS: axes=67, mechanisms=10, mech_edges=39, couplings=17, risk_factors= 8
  D-UTERINE-RUPTURE: axes=96, mechanisms= 8, mech_edges=53, couplings=12, risk_factors=13
  D-VENTRICULAR-FIBRILLATION: axes=70, mechanisms= 8, mech_edges=79, couplings=17, risk_factors=10
  D-VENTRICULAR-TACHYCARDIA: axes=74, mechanisms= 8, mech_edges=56, couplings=15, risk_factors= 9
  D-VERTEBRAL-OSTEOMYELITIS: axes=70, mechanisms= 8, mech_edges=46, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VITAMIN-B12-DEFICIENCY: axes=45, mechanisms= 6, mech_edges=40, couplings= 3, risk_factors= 5
  D-VON-WILLEBRAND-DISEASE: axes=68, mechanisms= 8, mech_edges=34, couplings=12, risk_factors=13
  D-VZV-ENCEPHALITIS: axes=69, mechanisms= 9, mech_edges=54, couplings=12, risk_factors= 7
  D-WERNICKE-ENCEPHALOPATHY: axes=89, mechanisms= 8, mech_edges=59, couplings=11, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=64, mechanisms= 9, mech_edges=60, couplings=13, risk_factors= 7
Base-measure/background axes: 10177

----------------------------------------------------------------------------------------------------
PMC7005653_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-HEPATITIS-A
source: PMID 32039396 / PMC7005653 / https://pmc.ncbi.nlm.nih.gov/articles/PMC7005653/
paper diagnosis: Fulminant hepatitis A complicated by Takotsubo syndrome treated with plasma exchange
observed axes: 55
risk context: None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-ACUTE-HEPATITIS-A     logP=   -824.52 mean= -28.432 n=29 prior= +0.00 anchors=D-ACUTE-HEPATITIS-A:4.0
  D-ACUTE-LIVER-FAILURE   logP=   -891.90 mean= -30.755 n=29 prior= +0.00 anchors=D-ACUTE-LIVER-FAILURE:1.8
  D-ACUTE-HEPATITIS-B     logP=   -896.60 mean= -30.917 n=29 prior= +0.00 anchors=D-ACUTE-HEPATITIS-B:4.0
  D-ACUTE-HEPATITIS-E     logP=   -908.04 mean= -31.312 n=29 prior= +0.00 anchors=D-ACUTE-HEPATITIS-E:4.0
  D-ACETAMINOPHEN-TOXICITY logP=   -912.80 mean= -30.427 n=30 prior= +0.00 anchors=D-ACETAMINOPHEN-TOXICITY:4.0
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1077.56 mean= -38.484 n=28 prior=-57.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.5
  D-LEPTOSPIROSIS         logP=  -2127.28 mean= -75.974 n=28 prior= +0.00 anchors=D-LEPTOSPIROSIS:1.1
  D-DRUG-FEVER-DRESS      logP=  -2152.28 mean= -76.867 n=28 prior=-48.60 anchors=D-DRUG-FEVER-DRESS:0.6
  D-HEAT-STROKE           logP=  -2153.16 mean= -74.247 n=29 prior=-48.60 anchors=D-HEAT-STROKE:0.6
  D-MENINGOCOCCEMIA       logP=  -2163.43 mean= -77.266 n=28 prior=-48.60 anchors=D-MENINGOCOCCEMIA:0.6
  D-DIC                   logP=  -2163.55 mean= -77.270 n=28 prior=-51.27 anchors=D-DIC:0.6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -2228.51 mean= -76.845 n=29 prior= -3.66 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:1.0
  D-CAEBV                 logP=  -2302.23 mean= -82.222 n=28 prior=-38.29 anchors=D-CAEBV:0.7
  D-PYOGENIC-LIVER-ABSCESS logP=  -2304.99 mean= -82.321 n=28 prior=-57.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.5
  D-MIS-A                 logP=  -2319.89 mean= -82.853 n=28 prior=-48.60 anchors=D-MIS-A:0.6
  D-STREP-PYOGENES-BACTEREMIA logP=  -2320.09 mean= -77.336 n=30 prior=-57.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.5
  D-ACUTE-CHOLANGITIS     logP=  -2340.95 mean= -83.606 n=28 prior=-57.00 anchors=D-ACUTE-CHOLANGITIS:0.5
  D-HELLP-SYNDROME        logP=  -2346.72 mean= -83.811 n=28 prior=-120.00 anchors=D-HELLP-SYNDROME:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=  -2350.73 mean= -81.060 n=29 prior= +0.00 anchors=D-AMOEBIC-LIVER-ABSCESS:1.6
  D-HLH-MAS               logP=  -2387.38 mean= -85.264 n=28 prior=-120.00 anchors=D-HLH-MAS:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=  -2401.77 mean= -85.778 n=28 prior=-120.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-SEPSIS-GN             logP=  -2410.30 mean= -86.082 n=28 prior=-120.00 anchors=D-SEPSIS-GN:0.0
  D137                    logP=  -2424.36 mean= -86.584 n=28 prior=-119.82 anchors=D137:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -2435.80 mean= -86.993 n=28 prior=-120.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.0
  D-ACUTE-HIV             logP=  -2486.99 mean= -88.821 n=28 prior=-120.00 anchors=D-ACUTE-HIV:0.0
  D-COVID19-ACUTE         logP=  -2517.62 mean= -89.915 n=28 prior=-48.60 anchors=D-COVID19-ACUTE:0.6
  D-ALL                   logP=  -2727.23 mean= -97.401 n=28 prior= +0.00 anchors=D-ALL:1.1
  D-EGPA                  logP=  -2780.86 mean= -99.316 n=28 prior=-48.60 anchors=D-EGPA:0.6
  D-INFLUENZA             logP=  -2812.60 mean=-100.450 n=28 prior=-48.60 anchors=D-INFLUENZA:0.6
  D-MYCOPLASMA-PNEUMONIA  logP=  -2818.47 mean=-100.659 n=28 prior=-48.60 anchors=D-MYCOPLASMA-PNEUMONIA:0.6
  D-SARCOIDOSIS           logP=  -2820.17 mean=-100.720 n=28 prior=-48.60 anchors=D-SARCOIDOSIS:0.6
  D-ACUTE-PANCREATITIS    logP=  -2842.84 mean= -98.029 n=29 prior=-73.25 anchors=D-ACUTE-PANCREATITIS:0.4
  D-RHABDOMYOLYSIS        logP=  -2862.66 mean=-102.238 n=28 prior= +0.00 anchors=D-RHABDOMYOLYSIS:1.7
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -2870.69 mean= -95.690 n=30 prior=-57.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.5
  D-Q-FEVER               logP=  -2874.80 mean=-102.671 n=28 prior=-57.00 anchors=D-Q-FEVER:0.5
  D-PAN                   logP=  -2886.12 mean=-103.076 n=28 prior=-35.47 anchors=D-PAN:0.7
  D-PULMONARY-TUBERCULOSIS logP=  -2886.45 mean= -99.533 n=29 prior= -7.50 anchors=D-PULMONARY-TUBERCULOSIS:0.9
  D-COCCIDIOIDOMYCOSIS    logP=  -2897.18 mean= -99.903 n=29 prior=-57.00 anchors=D-COCCIDIOIDOMYCOSIS:0.5
  D-IGG4-RELATED-DISEASE  logP=  -2920.34 mean=-104.298 n=28 prior=-57.00 anchors=D-IGG4-RELATED-DISEASE:0.5
  D-TYPHOID-FEVER         logP=  -2932.20 mean=-101.110 n=29 prior=-120.00 anchors=D-TYPHOID-FEVER:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=  -2933.43 mean=-104.765 n=28 prior=-120.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-LEGIONELLA-PNEUMONIA  logP=  -2933.97 mean=-104.785 n=28 prior=-57.43 anchors=D-LEGIONELLA-PNEUMONIA:0.5
  D-DLBCL                 logP=  -2975.08 mean=-106.253 n=28 prior=-120.00 anchors=D-DLBCL:0.0
  D-BRUCELLOSIS           logP=  -2983.94 mean=-106.569 n=28 prior=-120.00 anchors=D-BRUCELLOSIS:0.0
  D-PREECLAMPSIA-ECLAMPSIA logP=  -2985.64 mean=-106.630 n=28 prior=-120.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.0
  D-SJS-TEN               logP=  -2986.48 mean=-106.660 n=28 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-APLASTIC-ANEMIA       logP=  -2987.85 mean=-106.709 n=28 prior=-120.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=  -2999.08 mean=-107.110 n=28 prior=-120.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-MEASLES               logP=  -3003.18 mean=-107.257 n=28 prior=-120.00 anchors=D-MEASLES:0.0
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -3012.85 mean=-107.602 n=28 prior=-120.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=  -3025.10 mean=-108.039 n=28 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-ANTISYNTHETASE-SYNDROME logP=  -3027.49 mean=-108.124 n=28 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-LEISHMANIASIS-VISCERAL logP=  -3028.66 mean=-108.166 n=28 prior=-120.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-IVLBCL                logP=  -3034.60 mean=-108.379 n=28 prior=-120.00 anchors=D-IVLBCL:0.0
  D-GCA                   logP=  -3047.87 mean=-108.853 n=28 prior=-119.19 anchors=D-GCA:0.0
  D-DRUG-FEVER            logP=  -3091.10 mean=-110.396 n=28 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-POLYMYOSITIS          logP=  -4366.35 mean=-155.941 n=28 prior=-120.00 anchors=D-POLYMYOSITIS:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -4381.96 mean=-151.102 n=29 prior=-120.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=  -5080.11 mean=-181.432 n=28 prior=-120.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-CMV-MONO              logP=  -5814.41 mean=-207.657 n=28 prior=-120.00 anchors=D-CMV-MONO:0.0
  D-DERMATOMYOSITIS       logP=  -6181.43 mean=-220.765 n=28 prior=-120.00 anchors=D-DERMATOMYOSITIS:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -6654.47 mean=-237.660 n=28 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-CHIKUNGUNYA           logP=  -6798.39 mean=-234.427 n=29 prior=-57.00 anchors=D-CHIKUNGUNYA:0.5
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP= -17353.26 mean=-619.759 n=28 prior=-120.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -18775.64 mean=-647.436 n=29 prior=-17870.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-BUDD-CHIARI-SYNDROME  logP= -18777.32 mean=-647.494 n=29 prior=-17870.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -18825.89 mean=-672.353 n=28 prior=-17870.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-IRON-POISONING        logP= -20011.65 mean=-741.172 n=27 prior=-17870.00 anchors=D-IRON-POISONING:0.0
  D-MALARIA-FALCIPARUM    logP= -20044.44 mean=-691.188 n=29 prior=-17870.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-ADENOVIRUS-INFECTION  logP= -20066.69 mean=-716.667 n=28 prior=-17870.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-DENGUE                logP= -20092.95 mean=-692.860 n=29 prior=-17870.00 anchors=D-DENGUE:0.0
  D-THYROID-STORM         logP= -20110.44 mean=-718.230 n=28 prior=-17870.00 anchors=D-THYROID-STORM:0.0
  D-APL                   logP= -20153.97 mean=-719.785 n=28 prior=-120.00 anchors=D-APL:0.0
  D-CAR-T-CRS             logP= -20189.79 mean=-696.200 n=29 prior=-17870.00 anchors=D-CAR-T-CRS:0.0
  D-CARDIOGENIC-SHOCK     logP= -20503.88 mean=-732.281 n=28 prior=-17870.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -20507.37 mean=-707.151 n=29 prior=-17870.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-TOXOPLASMOSIS         logP= -20520.23 mean=-732.865 n=28 prior=-17870.00 anchors=D-TOXOPLASMOSIS:0.0
  D-TRICHINELLOSIS        logP= -20540.71 mean=-733.597 n=28 prior=-17870.00 anchors=D-TRICHINELLOSIS:0.0
  D-MYXEDEMA-COMA         logP= -20585.24 mean=-735.187 n=28 prior=-17870.00 anchors=D-MYXEDEMA-COMA:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -20617.88 mean=-710.962 n=29 prior=-17870.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-BABESIOSIS            logP= -20642.40 mean=-711.807 n=29 prior=-17870.00 anchors=D-BABESIOSIS:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -20657.00 mean=-737.750 n=28 prior=-17870.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -20658.14 mean=-737.791 n=28 prior=-17870.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -20660.86 mean=-688.695 n=30 prior=-17870.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -20671.04 mean=-738.252 n=28 prior=-17870.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-THEOPHYLLINE-TOXICITY logP= -20673.62 mean=-738.344 n=28 prior=-17870.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-METHANOL-POISONING    logP= -20677.95 mean=-713.033 n=29 prior=-17870.00 anchors=D-METHANOL-POISONING:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -20719.79 mean=-690.660 n=30 prior=-17870.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-SEROTONIN-SYNDROME    logP= -20726.83 mean=-740.244 n=28 prior=-17870.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -20733.85 mean=-714.960 n=29 prior=-17870.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -20751.05 mean=-715.554 n=29 prior=-17870.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-TB-DISSEMINATED       logP= -20767.21 mean=-716.111 n=29 prior=-17870.00 anchors=D-TB-DISSEMINATED:0.0
  D-REFEEDING-SYNDROME    logP= -21896.18 mean=-755.041 n=29 prior=-17870.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-SECONDARY-SYPHILIS    logP= -22617.64 mean=-779.919 n=29 prior=-30.00 anchors=D-SECONDARY-SYPHILIS:0.8
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -26229.84 mean=-936.780 n=28 prior=-17870.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-AIHA                  logP= -28839.80 mean=-1029.993 n=28 prior=-57.00 anchors=D-AIHA:0.5
  D-HYPOTHERMIA           logP= -34340.57 mean=-1226.449 n=28 prior=-17870.00 anchors=D-HYPOTHERMIA:0.0
  D-COMPLEMENT-MEDIATED-TMA logP= -34662.45 mean=-1237.945 n=28 prior=-57.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.5
  D-CATASTROPHIC-APS      logP= -40408.92 mean=-1443.176 n=28 prior= -1.78 anchors=D-CATASTROPHIC-APS:1.0
  D-STEC-HUS              logP= -40714.18 mean=-1454.078 n=28 prior=-57.00 anchors=D-STEC-HUS:0.5
  D-TTP                   logP= -41261.58 mean=-1473.628 n=28 prior= +0.00 anchors=D-TTP:1.1
  D-HEPATIC-ENCEPHALOPATHY logP= -45334.34 mean=-1679.050 n=27 prior=-17870.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-EVANS-SYNDROME        logP= -68552.61 mean=-2448.307 n=28 prior=-57.00 anchors=D-EVANS-SYNDROME:0.5
  D-VIRAL-MENINGITIS      logP= -78175.61 mean=-2695.711 n=29 prior=-57.00 anchors=D-VIRAL-MENINGITIS:0.5
  D-CRUSH-SYNDROME        logP=-458790.13 mean=-16385.362 n=28 prior=-120.00 anchors=D-CRUSH-SYNDROME:0.0
  D-CARBON-MONOXIDE-POISONING logP=-476417.90 mean=-16428.203 n=29 prior=-17870.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-CANDIDEMIA            logP=-539815.18 mean=-19279.114 n=28 prior=-120.00 anchors=D-CANDIDEMIA:0.0
  D-HODGKIN-LYMPHOMA      logP=-539840.07 mean=-19280.003 n=28 prior=-120.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-PJP-PNEUMONIA         logP=-539841.58 mean=-19280.056 n=28 prior=-120.00 anchors=D-PJP-PNEUMONIA:0.0
  D-BEHCET-DISEASE        logP=-539857.88 mean=-19280.639 n=28 prior=-120.00 anchors=D-BEHCET-DISEASE:0.0
  D-SJOGREN-SYSTEMIC      logP=-539858.51 mean=-19280.661 n=28 prior=-120.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-ALCL                  logP=-539859.22 mean=-19280.687 n=28 prior=-120.00 anchors=D-ALCL:0.0
  D-TAKAYASU-ARTERITIS    logP=-539862.98 mean=-19280.821 n=28 prior=-120.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-GPA                   logP=-539962.99 mean=-19284.392 n=28 prior=-120.00 anchors=D-GPA:0.0
  D-FEBRILE-NEUTROPENIA   logP=-541374.16 mean=-19334.791 n=28 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=-557543.73 mean=-19912.276 n=28 prior=-17870.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-IGA-VASCULITIS        logP=-557549.30 mean=-19912.475 n=28 prior=-17870.00 anchors=D-IGA-VASCULITIS:0.0
  D-INVASIVE-ASPERGILLOSIS logP=-557563.76 mean=-19912.991 n=28 prior=-17870.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-KAWASAKI-DISEASE      logP=-557882.92 mean=-19924.390 n=28 prior=-48.60 anchors=D-KAWASAKI-DISEASE:0.6
  D-FIBROMYALGIA          logP=-812031.08 mean=-26194.551 n=31 prior= +0.00 anchors=D-FIBROMYALGIA:1.8
  D-INFECTIVE-ENDOCARDITIS logP=-994865.35 mean=-35530.905 n=28 prior=-48.60 anchors=D-INFECTIVE-ENDOCARDITIS:0.6
  D-HEMORRHAGIC-SHOCK     logP=-994887.87 mean=-35531.710 n=28 prior= +0.00 anchors=D-HEMORRHAGIC-SHOCK:1.1
  D-ACUTE-SUBDURAL-HEMATOMA logP=-994892.60 mean=-35531.878 n=28 prior= +0.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:1.6
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=-994911.41 mean=-34307.290 n=29 prior=-57.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.5
  D-INTRACEREBRAL-HEMORRHAGE logP=-994982.29 mean=-35535.082 n=28 prior=-33.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.7
  D-PLACENTAL-ABRUPTION   logP=-995007.63 mean=-35535.987 n=28 prior=-120.00 anchors=D-PLACENTAL-ABRUPTION:0.0
  D-NECROTIZING-FASCIITIS logP=-995077.61 mean=-35538.486 n=28 prior=-120.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-AML                   logP=-995078.85 mean=-35538.530 n=28 prior=-120.00 anchors=D-AML:0.0
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=-995080.10 mean=-35538.575 n=28 prior=-120.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0
  D-BACTERIAL-MENINGITIS  logP=-995084.28 mean=-35538.724 n=28 prior=-120.00 anchors=D-BACTERIAL-MENINGITIS:0.0
  D-UTERINE-RUPTURE       logP=-995084.61 mean=-35538.736 n=28 prior=-120.00 anchors=D-UTERINE-RUPTURE:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=-995125.51 mean=-35540.197 n=28 prior=-120.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
