====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC6697923
Cases loaded for this run: 1

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM: axes=63, mechanisms= 7, mech_edges=55, couplings=12, risk_factors= 9
  D-SALICYLATE-TOXICITY: axes=90, mechanisms=10, mech_edges=58, couplings=14, risk_factors= 8
  D-SARCOIDOSIS: axes=122, mechanisms=22, mech_edges=92, couplings= 7, risk_factors=11
  D-SCHIZOPHRENIA: axes=31, mechanisms= 6, mech_edges=22, couplings= 4, risk_factors= 3
  D-SECONDARY-SYPHILIS: axes=73, mechanisms= 7, mech_edges=34, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=70, mechanisms= 9, mech_edges=47, couplings=15, risk_factors= 9
  D-SEPTIC-ARTHRITIS: axes=70, mechanisms=11, mech_edges=56, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SEVERE-HYPERCALCEMIA: axes=86, mechanisms=10, mech_edges=81, couplings=13, risk_factors= 7
  D-SEVERE-HYPOGLYCEMIA: axes=74, mechanisms= 9, mech_edges=39, couplings=12, risk_factors= 5
  D-SEVERE-HYPOKALEMIA: axes=122, mechanisms=11, mech_edges=70, couplings=12, risk_factors= 9
  D-SIADH     : axes=82, mechanisms= 8, mech_edges=42, couplings=15, risk_factors= 6
  D-SICK-SINUS-SYNDROME: axes=69, mechanisms= 9, mech_edges=52, couplings=15, risk_factors=10
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=52, mechanisms= 9, mech_edges=28, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=83, mechanisms=11, mech_edges=76, couplings=13, risk_factors=13
  D-SOMATIC-SYMPTOM-DISORDER: axes=51, mechanisms= 7, mech_edges=39, couplings=12, risk_factors= 7
  D-SPINAL-EPIDURAL-ABSCESS: axes=61, mechanisms= 8, mech_edges=54, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=45, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=69, mechanisms=10, mech_edges=53, couplings=11, risk_factors= 9
  D-STATUS-EPILEPTICUS: axes=61, mechanisms= 9, mech_edges=46, couplings=12, risk_factors= 6
  D-STEC-HUS  : axes=65, mechanisms= 9, mech_edges=53, couplings=19, risk_factors=11
  D-STRANGULATED-BOWEL-OBSTRUCTION: axes=86, mechanisms= 9, mech_edges=82, couplings=15, risk_factors= 7
  D-STREP-PYOGENES-BACTEREMIA: axes=61, mechanisms= 9, mech_edges=57, couplings=15, risk_factors= 9
  D-STRONGYLOIDES-HYPERINFECTION: axes=72, mechanisms= 8, mech_edges=28, couplings=14, risk_factors= 9
  D-SUBACUTE-COMBINED-DEGENERATION: axes=38, mechanisms= 5, mech_edges=28, couplings= 3, risk_factors= 4
  D-SUBACUTE-THYROIDITIS: axes=65, mechanisms= 7, mech_edges=60, couplings=11, risk_factors= 7
  D-SUBARACHNOID-HEMORRHAGE: axes=62, mechanisms= 8, mech_edges=37, couplings=10, risk_factors= 7
  D-SUPERIOR-VENA-CAVA-SYNDROME: axes=84, mechanisms= 9, mech_edges=81, couplings=17, risk_factors= 8
  D-SYMPTOMATIC-HYPOCALCEMIA: axes=75, mechanisms=10, mech_edges=78, couplings=13, risk_factors= 9
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS: axes=54, mechanisms= 8, mech_edges=49, couplings=13, risk_factors= 8
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TAKOTSUBO-CARDIOMYOPATHY: axes=98, mechanisms=10, mech_edges=71, couplings=17, risk_factors=10
  D-TB-DISSEMINATED: axes=103, mechanisms=15, mech_edges=102, couplings= 9, risk_factors=11
  D-TENSION-PNEUMOTHORAX: axes=77, mechanisms= 8, mech_edges=58, couplings=16, risk_factors= 7
  D-TESTICULAR-TORSION: axes=52, mechanisms= 7, mech_edges=41, couplings= 9, risk_factors= 8
  D-TETANUS   : axes=115, mechanisms=11, mech_edges=72, couplings=12, risk_factors= 8
  D-THEOPHYLLINE-TOXICITY: axes=125, mechanisms= 8, mech_edges=119, couplings=15, risk_factors= 9
  D-THREATENED-PRETERM-LABOR: axes=27, mechanisms= 5, mech_edges=16, couplings= 3, risk_factors= 3
  D-THYROID-STORM: axes=58, mechanisms= 9, mech_edges=61, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=91, mechanisms=18, mech_edges=76, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=66, mechanisms=10, mech_edges=42, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=33, mechanisms= 6, mech_edges=28, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=57, mechanisms= 8, mech_edges=54, couplings=13, risk_factors= 9
  D-TRANSIENT-ISCHEMIC-ATTACK: axes=82, mechanisms=10, mech_edges=62, couplings=17, risk_factors=10
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TRICHINELLOSIS: axes=56, mechanisms= 9, mech_edges=44, couplings=14, risk_factors= 7
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY: axes=102, mechanisms= 8, mech_edges=83, couplings=15, risk_factors= 8
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TUMOR-LYSIS-SYNDROME: axes=59, mechanisms=10, mech_edges=41, couplings=15, risk_factors= 8
  D-TYPHOID-FEVER: axes=83, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-ULCERATIVE-COLITIS-SEVERE-FLARE: axes=85, mechanisms= 8, mech_edges=49, couplings=11, risk_factors=10
  D-UNSTABLE-ANGINA: axes=93, mechanisms=10, mech_edges=47, couplings=20, risk_factors=12
  D-URETEROLITHIASIS: axes=58, mechanisms= 8, mech_edges=36, couplings=12, risk_factors=10
  D-URTICARIAL-VASCULITIS: axes=67, mechanisms=10, mech_edges=39, couplings=17, risk_factors= 8
  D-UTERINE-RUPTURE: axes=96, mechanisms= 8, mech_edges=53, couplings=12, risk_factors=13
  D-VENTRICULAR-FIBRILLATION: axes=70, mechanisms= 8, mech_edges=79, couplings=17, risk_factors=10
  D-VENTRICULAR-TACHYCARDIA: axes=74, mechanisms= 8, mech_edges=56, couplings=15, risk_factors= 9
  D-VERTEBRAL-OSTEOMYELITIS: axes=70, mechanisms= 8, mech_edges=46, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VITAMIN-B12-DEFICIENCY: axes=45, mechanisms= 6, mech_edges=40, couplings= 3, risk_factors= 5
  D-VON-WILLEBRAND-DISEASE: axes=68, mechanisms= 8, mech_edges=34, couplings=12, risk_factors=13
  D-VZV-ENCEPHALITIS: axes=69, mechanisms= 9, mech_edges=54, couplings=12, risk_factors= 7
  D-WERNICKE-ENCEPHALOPATHY: axes=89, mechanisms= 8, mech_edges=59, couplings=11, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=64, mechanisms= 9, mech_edges=60, couplings=13, risk_factors= 7
Base-measure/background axes: 10172

----------------------------------------------------------------------------------------------------
PMC6697923_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-PANCREATITIS
source: PMID 31419970 / PMC6697923 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6697923/
paper diagnosis: Severe alcohol-induced acute pancreatitis complicated by abdominal compartment syndrome
observed axes: 87
risk context: None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-ACUTE-PANCREATITIS    logP=   -776.62 mean= -13.868 n=56 prior= +0.00 anchors=D-ACUTE-PANCREATITIS:4.0
  D-ASPIRATION-PNEUMONIA  logP=   -880.79 mean= -16.619 n=53 prior= +0.00 anchors=D-ASPIRATION-PNEUMONIA:1.5
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=  -1196.96 mean= -24.428 n=49 prior=-28.50 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.5
  D-ACUTE-HEPATITIS-E     logP=  -1197.01 mean= -21.764 n=55 prior= +0.00 anchors=D-ACUTE-HEPATITIS-E:2.0
  D-BRONCHIOLITIS         logP=  -1201.56 mean= -24.522 n=49 prior=-28.50 anchors=D-BRONCHIOLITIS:0.5
  D-SUPERIOR-VENA-CAVA-SYNDROME logP=  -1207.94 mean= -24.652 n=49 prior=-28.50 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.5
  D-EMPYEMA               logP=  -1210.83 mean= -23.285 n=52 prior=-60.00 anchors=D-EMPYEMA:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=  -1230.01 mean= -25.102 n=49 prior=-60.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-TOXOPLASMOSIS         logP=  -1231.26 mean= -23.678 n=52 prior=-60.00 anchors=D-TOXOPLASMOSIS:0.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1241.03 mean= -25.327 n=49 prior=-28.50 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.5
  D-SJS-TEN               logP=  -1245.14 mean= -24.414 n=51 prior=-60.00 anchors=D-SJS-TEN:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1246.04 mean= -23.510 n=53 prior= +0.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:2.0
  D-CROUP                 logP=  -1252.67 mean= -25.565 n=49 prior=-28.50 anchors=D-CROUP:0.5
  D-REFEEDING-SYNDROME    logP=  -1266.71 mean= -24.360 n=52 prior= -7.50 anchors=D-REFEEDING-SYNDROME:0.9
  D-CAEBV                 logP=  -1267.46 mean= -23.914 n=53 prior= -9.00 anchors=D-CAEBV:0.8
  D-CHIKUNGUNYA           logP=  -1294.30 mean= -24.421 n=53 prior=-60.00 anchors=D-CHIKUNGUNYA:0.0
  D-MEASLES               logP=  -1317.98 mean= -26.360 n=50 prior=-60.00 anchors=D-MEASLES:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1328.36 mean= -27.109 n=49 prior=-60.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1353.63 mean= -25.540 n=53 prior=-60.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=  -1358.85 mean= -27.177 n=50 prior=-60.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-AMNIOTIC-FLUID-EMBOLISM logP=  -1713.87 mean= -34.277 n=50 prior=-600.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:2.9 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-THEOPHYLLINE-TOXICITY logP=  -1730.43 mean= -34.609 n=50 prior=-960.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP=  -1812.64 mean= -34.201 n=53 prior=-960.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-DIABETIC-KETOACIDOSIS logP=  -1821.92 mean= -34.376 n=53 prior=-960.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-MALIGNANT-HYPERTHERMIA logP=  -1827.98 mean= -35.843 n=51 prior=-960.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-CARDIOGENIC-SHOCK     logP=  -1838.62 mean= -36.772 n=50 prior=-960.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP=  -1876.63 mean= -37.533 n=50 prior=-960.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=  -1919.48 mean= -37.637 n=51 prior=-960.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=  -1922.82 mean= -37.702 n=51 prior=-960.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-BETA-BLOCKER-TOXICITY logP=  -1947.51 mean= -39.745 n=49 prior=-960.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-LUNG-ABSCESS          logP=  -1947.80 mean= -37.458 n=52 prior=-960.00 anchors=D-LUNG-ABSCESS:0.0
  D-IRON-POISONING        logP=  -1957.94 mean= -39.159 n=50 prior=-960.00 anchors=D-IRON-POISONING:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP=  -1963.04 mean= -40.062 n=49 prior=-960.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-SEROTONIN-SYNDROME    logP=  -1964.52 mean= -38.520 n=51 prior=-960.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-SALICYLATE-TOXICITY   logP=  -1967.44 mean= -38.577 n=51 prior=-960.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-CAR-T-CRS             logP=  -1970.74 mean= -38.642 n=51 prior=-960.00 anchors=D-CAR-T-CRS:0.0
  D-SEVERE-HYPOGLYCEMIA   logP=  -1979.75 mean= -39.595 n=50 prior=-960.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-HEMOTHORAX            logP=  -1980.62 mean= -38.836 n=51 prior=-960.00 anchors=D-HEMOTHORAX:0.0
  D-PULMONARY-EMBOLISM    logP=  -1982.70 mean= -40.463 n=49 prior=-960.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-CARBON-MONOXIDE-POISONING logP=  -2010.51 mean= -40.210 n=50 prior=-960.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=  -2015.01 mean= -39.510 n=51 prior=-960.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-BURN-INJURY           logP=  -2021.60 mean= -39.639 n=51 prior=-960.00 anchors=D-BURN-INJURY:0.0
  D-ACUTE-MYOCARDITIS     logP=  -2023.24 mean= -38.174 n=53 prior=-960.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-ANAPHYLAXIS           logP=  -2030.09 mean= -41.430 n=49 prior=-960.00 anchors=D-ANAPHYLAXIS:0.0
  D-ORGANOPHOSPHATE-POISONING logP=  -2030.72 mean= -38.316 n=53 prior=-960.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-ACUTE-EPIGLOTTITIS    logP=  -2034.20 mean= -41.514 n=49 prior=-960.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=  -2036.18 mean= -38.418 n=53 prior=-960.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-FAT-EMBOLISM-SYNDROME logP=  -2045.89 mean= -42.623 n=48 prior=-960.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-STATUS-EPILEPTICUS    logP=  -2050.65 mean= -41.013 n=50 prior=-960.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-ETHYLENE-GLYCOL-POISONING logP=  -2055.57 mean= -39.530 n=52 prior=-960.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-TETANUS               logP=  -2074.45 mean= -41.489 n=50 prior=-960.00 anchors=D-TETANUS:0.0
  D-SEVERE-HYPOKALEMIA    logP=  -2079.08 mean= -40.766 n=51 prior=-960.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-OPIOID-INTOXICATION   logP=  -2082.71 mean= -41.654 n=50 prior=-960.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-THYROID-STORM         logP=  -2101.68 mean= -39.654 n=53 prior=-960.00 anchors=D-THYROID-STORM:0.0
  D-ASTHMA-EXACERBATION   logP=  -2103.35 mean= -42.926 n=49 prior=-960.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-MYXEDEMA-COMA         logP=  -2116.31 mean= -40.698 n=52 prior=-960.00 anchors=D-MYXEDEMA-COMA:0.0
  D-CYANIDE-POISONING     logP=  -2123.86 mean= -40.844 n=52 prior=-960.00 anchors=D-CYANIDE-POISONING:0.0
  D-LITHIUM-TOXICITY      logP=  -2253.60 mean= -43.338 n=52 prior=-960.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=  -2797.78 mean= -57.098 n=49 prior=-960.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-PERFORATED-VISCUS     logP= -36558.54 mean=-731.171 n=50 prior= +0.00 anchors=D-PERFORATED-VISCUS:4.0
  D-HYPOTHERMIA           logP= -36715.50 mean=-734.310 n=50 prior= +0.00 anchors=D-HYPOTHERMIA:2.5
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP= -36729.38 mean=-720.184 n=51 prior= +0.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:1.5
  D-BOWEL-OBSTRUCTION     logP= -36731.23 mean=-734.625 n=50 prior= +0.00 anchors=D-BOWEL-OBSTRUCTION:2.8
  D-HEAT-STROKE           logP= -36761.41 mean=-750.233 n=49 prior= +0.00 anchors=D-HEAT-STROKE:1.1
  D-ACETAMINOPHEN-TOXICITY logP= -36769.04 mean=-750.389 n=49 prior= +0.00 anchors=D-ACETAMINOPHEN-TOXICITY:3.6
  D-MALARIA-FALCIPARUM    logP= -36798.22 mean=-735.964 n=50 prior= +0.00 anchors=D-MALARIA-FALCIPARUM:1.4
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -36801.04 mean=-736.021 n=50 prior= +0.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:4.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP= -36804.50 mean=-721.657 n=51 prior=-28.50 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.5
  D-PHEOCHROMOCYTOMA-CRISIS logP= -36805.90 mean=-721.684 n=51 prior= +0.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:3.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -36814.15 mean=-736.283 n=50 prior= +0.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:3.9
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -36814.87 mean=-751.324 n=49 prior= +0.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:1.9
  D-INTUSSUSCEPTION       logP= -36822.31 mean=-722.006 n=51 prior= +0.00 anchors=D-INTUSSUSCEPTION:2.3
  D-INCARCERATED-GROIN-HERNIA logP= -36839.15 mean=-722.336 n=51 prior= +0.00 anchors=D-INCARCERATED-GROIN-HERNIA:1.6
  D-ACUTE-SUBDURAL-HEMATOMA logP= -36856.37 mean=-784.178 n=47 prior= +0.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:1.0
  D-PSEUDOMONAS-BACTEREMIA logP= -36865.50 mean=-708.952 n=52 prior=-60.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-COPD-EXACERBATION     logP= -36866.88 mean=-784.402 n=47 prior= +0.00 anchors=D-COPD-EXACERBATION:1.7
  D-STREP-PYOGENES-BACTEREMIA logP= -36867.03 mean=-737.341 n=50 prior=-60.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-ISCHEMIC-COLITIS      logP= -36873.48 mean=-752.520 n=49 prior= +0.00 anchors=D-ISCHEMIC-COLITIS:2.1
  D-CATHETER-ASSOCIATED-UTI logP= -36875.46 mean=-737.509 n=50 prior=-60.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP= -36876.48 mean=-723.068 n=51 prior=-60.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-DIVERTICULITIS        logP= -36880.39 mean=-709.238 n=52 prior=-60.00 anchors=D-DIVERTICULITIS:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -36880.64 mean=-723.150 n=51 prior=-60.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-BABESIOSIS            logP= -36880.70 mean=-709.244 n=52 prior=-15.00 anchors=D-BABESIOSIS:0.8
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -36884.26 mean=-737.685 n=50 prior= +0.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:1.6
  D-ACUTE-LIVER-FAILURE   logP= -36886.26 mean=-723.260 n=51 prior=-24.30 anchors=D-ACUTE-LIVER-FAILURE:0.6
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -36892.61 mean=-752.911 n=49 prior= +0.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:1.0
  D-ADRENAL-CRISIS        logP= -36892.63 mean=-723.385 n=51 prior=-60.00 anchors=D-ADRENAL-CRISIS:0.0
  D-ACUTE-HEART-FAILURE   logP= -36892.95 mean=-737.859 n=50 prior= +0.00 anchors=D-ACUTE-HEART-FAILURE:1.9
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -36894.61 mean=-752.951 n=49 prior= +0.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:3.4
  D-ENTEROCOCCAL-BACTEREMIA logP= -36896.54 mean=-709.549 n=52 prior=-60.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-TYPHOID-FEVER         logP= -36915.46 mean=-738.309 n=50 prior=-60.00 anchors=D-TYPHOID-FEVER:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -36916.50 mean=-785.457 n=47 prior= +0.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:1.6
  D-CROHN-DISEASE-FLARE   logP= -36917.55 mean=-753.419 n=49 prior= +0.00 anchors=D-CROHN-DISEASE-FLARE:2.1
  D-PERICARDITIS          logP= -36933.21 mean=-769.442 n=48 prior= +0.00 anchors=D-PERICARDITIS:1.2
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -36939.95 mean=-769.582 n=48 prior= +0.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:1.9
  D-TOXIC-SHOCK-SYNDROME  logP= -36945.55 mean=-738.911 n=50 prior= +0.00 anchors=D-TOXIC-SHOCK-SYNDROME:1.6
  D-MENINGOCOCCEMIA       logP= -36948.14 mean=-738.963 n=50 prior= +0.00 anchors=D-MENINGOCOCCEMIA:1.1
  D-HEMORRHAGIC-SHOCK     logP= -36948.42 mean=-738.968 n=50 prior= +0.00 anchors=D-HEMORRHAGIC-SHOCK:1.0
  D-PEDIATRIC-DEHYDRATION logP= -36948.63 mean=-786.141 n=47 prior= +0.00 anchors=D-PEDIATRIC-DEHYDRATION:1.6
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP= -36950.59 mean=-724.521 n=51 prior= +0.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:2.0
  D-AORTIC-DISSECTION     logP= -36950.65 mean=-739.013 n=50 prior= +0.00 anchors=D-AORTIC-DISSECTION:1.0
  D-PNEUMOCOCCAL-PNEUMONIA logP= -36953.00 mean=-739.060 n=50 prior= +0.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:1.1
  D-HYPERTENSIVE-EMERGENCY logP= -36958.99 mean=-739.180 n=50 prior= +0.00 anchors=D-HYPERTENSIVE-EMERGENCY:2.4
  D-COMPARTMENT-SYNDROME  logP= -36959.02 mean=-754.266 n=49 prior= -3.75 anchors=D-COMPARTMENT-SYNDROME:0.9
  D-COVID19-ACUTE         logP= -36960.07 mean=-739.201 n=50 prior= +0.00 anchors=D-COVID19-ACUTE:1.0
  D-ACUTE-CHOLECYSTITIS   logP= -36961.31 mean=-739.226 n=50 prior= -9.00 anchors=D-ACUTE-CHOLECYSTITIS:0.8
  D-SEPSIS-GN             logP= -36962.18 mean=-754.330 n=49 prior= +0.00 anchors=D-SEPSIS-GN:1.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP= -36966.53 mean=-786.522 n=47 prior=-28.50 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.5
  D-PYELONEPHRITIS        logP= -36970.12 mean=-724.904 n=51 prior= +0.00 anchors=D-PYELONEPHRITIS:2.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -36982.48 mean=-725.147 n=51 prior=-24.30 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.6
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP= -36982.69 mean=-725.151 n=51 prior= +0.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:1.6
  D-UNSTABLE-ANGINA       logP= -36985.15 mean=-739.703 n=50 prior= +0.00 anchors=D-UNSTABLE-ANGINA:2.1
  D-BUDD-CHIARI-SYNDROME  logP= -36985.63 mean=-725.209 n=51 prior= +0.00 anchors=D-BUDD-CHIARI-SYNDROME:2.2
  D-ALCOHOLIC-HEPATITIS   logP= -36987.46 mean=-711.297 n=52 prior= +0.00 anchors=D-ALCOHOLIC-HEPATITIS:1.2
  D-PJP-PNEUMONIA         logP= -36990.82 mean=-787.039 n=47 prior=-24.30 anchors=D-PJP-PNEUMONIA:0.6
  D-ATRIAL-FIBRILLATION   logP= -36990.84 mean=-770.642 n=48 prior= +0.00 anchors=D-ATRIAL-FIBRILLATION:1.8
  D-CANDIDEMIA            logP= -36994.46 mean=-754.989 n=49 prior=-33.00 anchors=D-CANDIDEMIA:0.4
  D-INVASIVE-ASPERGILLOSIS logP= -36996.25 mean=-739.925 n=50 prior=-24.30 anchors=D-INVASIVE-ASPERGILLOSIS:0.6
  D-SPINAL-EPIDURAL-ABSCESS logP= -36996.38 mean=-755.028 n=49 prior= -3.75 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.9
  D-AMOEBIC-LIVER-ABSCESS logP= -37000.24 mean=-725.495 n=51 prior=-24.30 anchors=D-AMOEBIC-LIVER-ABSCESS:0.6
  D-CRUSH-SYNDROME        logP= -37003.19 mean=-770.900 n=48 prior= +0.00 anchors=D-CRUSH-SYNDROME:1.6
  D-SEVERE-HYPERCALCEMIA  logP= -37005.56 mean=-755.215 n=49 prior= +0.00 anchors=D-SEVERE-HYPERCALCEMIA:2.4
  D-MYASTHENIC-CRISIS     logP= -37006.73 mean=-770.974 n=48 prior= +0.00 anchors=D-MYASTHENIC-CRISIS:1.8
