====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC4896173, PMC10427782, PMC4509665, PMC5832394, PMC5385992
  D-ASTHMA-EXACERBATION logP= -15122.66 mean=-630.111 prior=-14060.00
  D-SALICYLATE-TOXICITY logP= -15124.08 mean=-657.569 prior=-14060.00
  D-ACUTE-HEPATITIS-B logP= -15124.75 mean=-687.489 prior=-14060.00
  D-CROUP      logP= -15125.17 mean=-687.508 prior=-14060.00
  D-STATUS-EPILEPTICUS logP= -15126.49 mean=-687.568 prior=-14060.00
  D-SEVERE-HYPOGLYCEMIA logP= -15126.54 mean=-687.570 prior=-14060.00
  D-PHEOCHROMOCYTOMA-CRISIS logP= -15126.75 mean=-605.070 prior=-14060.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -15127.04 mean=-657.697 prior=-14060.00
  D-FAT-EMBOLISM-SYNDROME logP= -15127.41 mean=-657.713 prior=-14060.00
  D-INVASIVE-ASPERGILLOSIS logP= -15132.61 mean=-630.525 prior=-14060.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -15133.67 mean=-630.570 prior=-14060.00
  D-HEPATIC-ENCEPHALOPATHY logP= -15134.01 mean=-687.909 prior=-14060.00
  D-TRICHINELLOSIS logP= -15135.62 mean=-658.070 prior=-14060.00
  D-BRONCHIOLITIS logP= -15136.58 mean=-630.691 prior=-14060.00
  D-TB-DISSEMINATED logP= -15147.04 mean=-658.567 prior=-14060.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -15245.18 mean=-692.963 prior=-14180.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -15245.18 mean=-692.963 prior=-14180.00
  D-SEVERE-HYPERCALCEMIA logP= -15245.18 mean=-692.963 prior=-14180.00
  D-SEVERE-HYPOKALEMIA logP= -15245.18 mean=-692.963 prior=-14180.00
  D-PERIPARTUM-CARDIOMYOPATHY logP= -15583.02 mean=-649.292 prior=-14660.00 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male
  D-AMNIOTIC-FLUID-EMBOLISM logP= -15620.49 mean=-679.152 prior=-14660.00 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -655.20 candidate=D-ACUTE-MYOCARDIAL-INFARCTION
  logP_best_single=   -655.20 candidate=D-ACUTE-MYOCARDIAL-INFARCTION
  logP_background_only=  -1065.18 mean= -48.417 n=22
  delta_to_null_best_known=   +409.98
  delta_to_null_best_single=   +409.98
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-ACUTE-MYOCARDIAL-INFARCTION  PASS
best latent times: D-ACUTE-MYOCARDIAL-INFARCTION=day0.8
largest standardized residuals: orthopnea_presence obs=1 present_absent_0_1 mu=0.015 via=base_measure_background z=12.3; troponin_t_elevated_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; shock_presence obs=1 present_absent_0_1 mu=0.025 via=base_measure_background z=12.2; right_dominant_coronary_circulation_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; retrosternal_chest_pain_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2

----------------------------------------------------------------------------------------------------
PMC4509665_BLIND_FULLTEXT_PILOT  expected=D-ANAPHYLAXIS
source: PMID 25749764 / PMC4509665 / https://pmc.ncbi.nlm.nih.gov/articles/PMC4509665/
paper diagnosis: Bee pollen-induced anaphylaxis
observed axes: 51
risk context: None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-ANAPHYLAXIS           logP=   -489.88 mean= -19.595 n=25 prior= +0.00 anchors=D-ANAPHYLAXIS:4.0
  D-BOWEL-OBSTRUCTION     logP=   -727.58 mean= -29.103 n=25 prior= +0.00 anchors=D-BOWEL-OBSTRUCTION:1.0
  D-STRONGYLOIDES-HYPERINFECTION logP=   -741.46 mean= -30.894 n=24 prior=-60.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-PSEUDOMONAS-BACTEREMIA logP=   -744.07 mean= -31.003 n=24 prior=-60.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-CROHN-DISEASE-FLARE   logP=   -747.16 mean= -29.886 n=25 prior=-28.50 anchors=D-CROHN-DISEASE-FLARE:0.5
  D-ENTEROCOCCAL-BACTEREMIA logP=   -749.59 mean= -31.233 n=24 prior=-60.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-BUDD-CHIARI-SYNDROME  logP=   -750.77 mean= -30.031 n=25 prior=-28.50 anchors=D-BUDD-CHIARI-SYNDROME:0.5
  D-ADENOVIRUS-INFECTION  logP=   -752.28 mean= -31.345 n=24 prior=-60.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-TOXOPLASMOSIS         logP=   -754.86 mean= -31.453 n=24 prior=-60.00 anchors=D-TOXOPLASMOSIS:0.0
  D-IGA-VASCULITIS        logP=   -766.83 mean= -30.673 n=25 prior=-28.50 anchors=D-IGA-VASCULITIS:0.5
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP=   -772.58 mean= -32.191 n=24 prior= +0.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:3.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -778.00 mean= -32.417 n=24 prior=-60.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-PERINEPHRIC-ABSCESS   logP=   -778.73 mean= -32.447 n=24 prior=-60.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-STEC-HUS              logP=   -779.06 mean= -32.461 n=24 prior=-60.00 anchors=D-STEC-HUS:0.0
  D-TYPHOID-FEVER         logP=   -783.53 mean= -32.647 n=24 prior=-60.00 anchors=D-TYPHOID-FEVER:0.0
  D-DIVERTICULITIS        logP=   -790.35 mean= -32.931 n=24 prior=-60.00 anchors=D-DIVERTICULITIS:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP=   -791.21 mean= -32.967 n=24 prior= +0.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:1.5
  D-ADRENAL-CRISIS        logP=   -791.38 mean= -32.974 n=24 prior=-60.00 anchors=D-ADRENAL-CRISIS:0.0
  D-COMPLEMENT-MEDIATED-TMA logP=   -792.02 mean= -33.001 n=24 prior=-60.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0
  D-PYELONEPHRITIS        logP=   -799.73 mean= -33.322 n=24 prior= -3.75 anchors=D-PYELONEPHRITIS:0.9
  D-COPD-EXACERBATION     logP=   -802.40 mean= -33.433 n=24 prior= +0.00 anchors=D-COPD-EXACERBATION:2.0
  D-BABESIOSIS            logP=   -807.27 mean= -33.636 n=24 prior=-60.00 anchors=D-BABESIOSIS:0.0
  D-ALL                   logP=   -809.29 mean= -33.720 n=24 prior=-60.00 anchors=D-ALL:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=   -810.47 mean= -32.419 n=25 prior=-28.50 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.5
  D-ASTHMA-EXACERBATION   logP=   -810.75 mean= -33.781 n=24 prior= +0.00 anchors=D-ASTHMA-EXACERBATION:3.0
  D-BEHCET-DISEASE        logP=   -810.80 mean= -33.783 n=24 prior=-60.00 anchors=D-BEHCET-DISEASE:0.0
  D-ISCHEMIC-COLITIS      logP=   -813.44 mean= -32.538 n=25 prior=-28.50 anchors=D-ISCHEMIC-COLITIS:0.5
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -813.68 mean= -32.547 n=25 prior=-28.50 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.5
  D-AMOEBIC-LIVER-ABSCESS logP=   -814.11 mean= -33.921 n=24 prior=-60.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-AIRWAY-FOREIGN-BODY   logP=   -814.80 mean= -33.950 n=24 prior= +0.00 anchors=D-AIRWAY-FOREIGN-BODY:1.0
  D-BRONCHIOLITIS         logP=   -817.86 mean= -34.077 n=24 prior= +0.00 anchors=D-BRONCHIOLITIS:3.0
  D-ACUTE-HEART-FAILURE   logP=   -818.13 mean= -34.089 n=24 prior= +0.00 anchors=D-ACUTE-HEART-FAILURE:1.0
  D-LEISHMANIASIS-VISCERAL logP=   -819.58 mean= -34.149 n=24 prior=-60.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -823.46 mean= -34.311 n=24 prior=-60.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -823.57 mean= -34.316 n=24 prior=-60.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-DRUG-FEVER-DRESS      logP=   -829.25 mean= -34.552 n=24 prior= -3.75 anchors=D-DRUG-FEVER-DRESS:0.9
  D-INTUSSUSCEPTION       logP=   -832.59 mean= -33.304 n=25 prior=-28.50 anchors=D-INTUSSUSCEPTION:0.5
  D-FEBRILE-NEUTROPENIA   logP=   -835.55 mean= -34.815 n=24 prior=-60.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-RELAPSING-POLYCHONDRITIS logP=   -835.73 mean= -34.822 n=24 prior= -3.75 anchors=D-RELAPSING-POLYCHONDRITIS:0.9
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -835.87 mean= -34.828 n=24 prior=-60.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -836.59 mean= -33.464 n=25 prior=-28.50 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.5
  D-ACUTE-PANCREATITIS    logP=   -837.76 mean= -34.907 n=24 prior=-60.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-CAEBV                 logP=   -839.03 mean= -34.959 n=24 prior=-60.00 anchors=D-CAEBV:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=   -839.99 mean= -35.000 n=24 prior= -3.75 anchors=D-MYCOPLASMA-PNEUMONIA:0.9
  D-URTICARIAL-VASCULITIS logP=   -842.45 mean= -33.698 n=25 prior= -3.75 anchors=D-URTICARIAL-VASCULITIS:0.9
  D-ACUTE-PROSTATITIS     logP=   -843.16 mean= -35.132 n=24 prior=-60.00 anchors=D-ACUTE-PROSTATITIS:0.0
  D-ACUTE-LIVER-FAILURE   logP=   -843.75 mean= -35.156 n=24 prior=-60.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-BRUCELLOSIS           logP=   -845.51 mean= -35.230 n=24 prior=-60.00 anchors=D-BRUCELLOSIS:0.0
  D-APPENDICITIS          logP=   -845.94 mean= -35.248 n=24 prior=-60.00 anchors=D-APPENDICITIS:0.0
  D-PERFORATED-VISCUS     logP=   -849.57 mean= -33.983 n=25 prior=-60.00 anchors=D-PERFORATED-VISCUS:0.0
  D-COCCIDIOIDOMYCOSIS    logP=   -850.56 mean= -35.440 n=24 prior=-60.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-CHIKUNGUNYA           logP=   -852.09 mean= -35.504 n=24 prior=-60.00 anchors=D-CHIKUNGUNYA:0.0
  D-RENAL-ABSCESS         logP=   -852.76 mean= -35.532 n=24 prior=-60.00 anchors=D-RENAL-ABSCESS:0.0
  D-LEGIONELLA-PNEUMONIA  logP=   -861.01 mean= -35.875 n=24 prior=-59.19 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-REACTIVE-ARTHRITIS    logP=   -862.14 mean= -35.923 n=24 prior=-28.50 anchors=D-REACTIVE-ARTHRITIS:0.5
  D-MEASLES               logP=   -864.40 mean= -36.017 n=24 prior=-60.00 anchors=D-MEASLES:0.0
  D-PJP-PNEUMONIA         logP=   -865.64 mean= -36.068 n=24 prior=-60.00 anchors=D-PJP-PNEUMONIA:0.0
  D-WERNICKE-ENCEPHALOPATHY logP=   -865.84 mean= -34.634 n=25 prior=-28.50 anchors=D-WERNICKE-ENCEPHALOPATHY:0.5
  D-MALARIA-FALCIPARUM    logP=   -865.96 mean= -36.082 n=24 prior=-60.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=   -866.59 mean= -36.108 n=24 prior=-60.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-NOCARDIOSIS           logP=   -867.34 mean= -36.139 n=24 prior=-60.00 anchors=D-NOCARDIOSIS:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -868.80 mean= -36.200 n=24 prior=-60.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-CMV-MONO              logP=   -870.04 mean= -36.252 n=24 prior=-60.00 anchors=D-CMV-MONO:0.0
  D-AML                   logP=   -873.65 mean= -36.402 n=24 prior=-60.00 anchors=D-AML:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=   -875.42 mean= -35.017 n=25 prior=-28.50 anchors=D-TOXIC-SHOCK-SYNDROME:0.5
  D-TRANSPLANT-REJECTION-ACUTE logP=   -875.99 mean= -36.499 n=24 prior=-60.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-SARCOIDOSIS           logP=   -879.93 mean= -36.664 n=24 prior=-60.00 anchors=D-SARCOIDOSIS:0.0
  D-KAWASAKI-DISEASE      logP=   -880.34 mean= -35.214 n=25 prior=-28.50 anchors=D-KAWASAKI-DISEASE:0.5
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -881.70 mean= -35.268 n=25 prior=-60.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=   -882.51 mean= -35.300 n=25 prior=-28.50 anchors=D-PYOGENIC-LIVER-ABSCESS:0.5
  D-CARDIAC-TAMPONADE     logP=   -882.97 mean= -38.390 n=23 prior=-28.50 anchors=D-CARDIAC-TAMPONADE:0.5
  D-COVID19-ACUTE         logP=   -884.21 mean= -36.842 n=24 prior=-60.00 anchors=D-COVID19-ACUTE:0.0
  D-CML-BLAST-CRISIS      logP=   -885.82 mean= -36.909 n=24 prior=-60.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-ACUTE-HIV             logP=   -886.19 mean= -35.448 n=25 prior=-28.50 anchors=D-ACUTE-HIV:0.5
  D-EGPA                  logP=   -887.41 mean= -36.976 n=24 prior=-60.00 anchors=D-EGPA:0.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -887.53 mean= -36.980 n=24 prior=-60.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-MYASTHENIC-CRISIS     logP=   -888.46 mean= -37.019 n=24 prior=-28.50 anchors=D-MYASTHENIC-CRISIS:0.5
  D-PNEUMOTHORAX          logP=   -888.62 mean= -37.026 n=24 prior=-28.50 anchors=D-PNEUMOTHORAX:0.5
  D-PULMONARY-TUBERCULOSIS logP=   -890.58 mean= -37.107 n=24 prior=-28.50 anchors=D-PULMONARY-TUBERCULOSIS:0.5
  D-VERTEBRAL-OSTEOMYELITIS logP=   -891.33 mean= -37.139 n=24 prior=-60.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-TENSION-PNEUMOTHORAX  logP=   -891.97 mean= -37.165 n=24 prior=-28.50 anchors=D-TENSION-PNEUMOTHORAX:0.5
  D-GRAVES-DISEASE        logP=   -892.53 mean= -37.189 n=24 prior=-28.50 anchors=D-GRAVES-DISEASE:0.5
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -893.10 mean= -37.213 n=24 prior=-60.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-BRAIN-ABSCESS         logP=   -893.44 mean= -37.227 n=24 prior=-60.00 anchors=D-BRAIN-ABSCESS:0.0
  D-HYPERTENSIVE-EMERGENCY logP=   -893.66 mean= -37.236 n=24 prior=-28.50 anchors=D-HYPERTENSIVE-EMERGENCY:0.5
  D-MEMBRANOUS-NEPHROPATHY logP=   -894.80 mean= -37.283 n=24 prior=-28.50 anchors=D-MEMBRANOUS-NEPHROPATHY:0.5
  D-SYMPTOMATIC-HYPOCALCEMIA logP=   -895.60 mean= -37.317 n=24 prior=-28.50 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.5
  D-HSV-ENCEPHALITIS      logP=   -897.79 mean= -37.408 n=24 prior=-60.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-VZV-ENCEPHALITIS      logP=   -900.34 mean= -37.514 n=24 prior=-60.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=   -900.35 mean= -36.014 n=25 prior=-60.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-HEMORRHAGIC-SHOCK     logP=   -900.52 mean= -37.522 n=24 prior=-60.00 anchors=D-HEMORRHAGIC-SHOCK:0.0
  D-MIS-A                 logP=   -900.70 mean= -37.529 n=24 prior=-60.00 anchors=D-MIS-A:0.0
  D-MPA                   logP=   -900.81 mean= -37.534 n=24 prior=-60.00 anchors=D-MPA:0.0
  D-EPIDIDYMO-ORCHITIS    logP=   -901.84 mean= -37.577 n=24 prior=-60.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0
  D-CATASTROPHIC-APS      logP=   -902.68 mean= -37.612 n=24 prior=-60.00 anchors=D-CATASTROPHIC-APS:0.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -903.19 mean= -37.633 n=24 prior=-60.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-ASPIRATION-PNEUMONIA  logP=   -903.57 mean= -36.143 n=25 prior=-28.50 anchors=D-ASPIRATION-PNEUMONIA:0.5
  D-VIRAL-MENINGITIS      logP=   -903.83 mean= -37.659 n=24 prior=-60.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-SIADH                 logP=   -904.15 mean= -36.166 n=25 prior=-60.00 anchors=D-SIADH:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP=   -906.10 mean= -36.244 n=25 prior=-60.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-DLBCL                 logP=   -906.45 mean= -37.769 n=24 prior=-60.00 anchors=D-DLBCL:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=   -906.61 mean= -36.265 n=25 prior=-60.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-AORTIC-DISSECTION     logP=   -907.13 mean= -37.797 n=24 prior=-60.00 anchors=D-AORTIC-DISSECTION:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -907.37 mean= -37.807 n=24 prior=-60.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-PAN                   logP=   -908.37 mean= -37.849 n=24 prior=-60.00 anchors=D-PAN:0.0
  D-INCARCERATED-GROIN-HERNIA logP=   -908.67 mean= -36.347 n=25 prior=-60.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-ACUTE-CHOLANGITIS     logP=   -908.88 mean= -37.870 n=24 prior=-60.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-UNSTABLE-ANGINA       logP=   -909.85 mean= -37.911 n=24 prior=-28.50 anchors=D-UNSTABLE-ANGINA:0.5
  D-PAINLESS-THYROIDITIS  logP=   -910.19 mean= -37.925 n=24 prior=-60.00 anchors=D-PAINLESS-THYROIDITIS:0.0
  D-URETEROLITHIASIS      logP=   -911.87 mean= -36.475 n=25 prior=-60.00 anchors=D-URETEROLITHIASIS:0.0
  D-SOMATIC-SYMPTOM-DISORDER logP=   -912.59 mean= -36.504 n=25 prior=-28.50 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.5
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -912.79 mean= -38.033 n=24 prior=-60.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-SECONDARY-SYPHILIS    logP=   -914.40 mean= -38.100 n=24 prior=-60.00 anchors=D-SECONDARY-SYPHILIS:0.0
  D-INFLUENZA             logP=   -916.18 mean= -38.174 n=24 prior=-60.00 anchors=D-INFLUENZA:0.0
  D-ANTISYNTHETASE-SYNDROME logP=   -917.36 mean= -38.223 n=24 prior=-60.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-TTP                   logP=   -917.91 mean= -38.246 n=24 prior=-60.00 anchors=D-TTP:0.0
  D-TESTICULAR-TORSION    logP=   -918.37 mean= -36.735 n=25 prior=-60.00 anchors=D-TESTICULAR-TORSION:0.0
  D-EMPYEMA               logP=   -918.92 mean= -38.288 n=24 prior=-60.00 anchors=D-EMPYEMA:0.0
  D-ANTI-GBM-DISEASE      logP=   -919.09 mean= -38.295 n=24 prior=-60.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-PANIC-DISORDER        logP=   -919.45 mean= -38.311 n=24 prior=-28.50 anchors=D-PANIC-DISORDER:0.5
  D-CAPS                  logP=   -921.51 mean= -38.396 n=24 prior=-60.00 anchors=D-CAPS:0.0
  D-AIHA                  logP=   -923.42 mean= -38.476 n=24 prior=-60.00 anchors=D-AIHA:0.0
  D-PERICARDITIS          logP=   -923.46 mean= -38.477 n=24 prior=-60.00 anchors=D-PERICARDITIS:0.0
  D-DERMATOMYOSITIS       logP=   -924.65 mean= -38.527 n=24 prior=-60.00 anchors=D-DERMATOMYOSITIS:0.0
  D-BARTONELLA-ENDOCARDITIS logP=   -925.31 mean= -38.555 n=24 prior=-60.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-EVANS-SYNDROME        logP=   -925.48 mean= -38.562 n=24 prior=-60.00 anchors=D-EVANS-SYNDROME:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=   -925.81 mean= -37.032 n=25 prior=-60.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -927.64 mean= -38.652 n=24 prior=-60.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-GPA                   logP=   -928.15 mean= -38.673 n=24 prior=-60.00 anchors=D-GPA:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -928.46 mean= -38.686 n=24 prior=-60.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-POLYMYOSITIS          logP=   -930.13 mean= -38.755 n=24 prior=-60.00 anchors=D-POLYMYOSITIS:0.0
  D-IVLBCL                logP=   -930.39 mean= -38.766 n=24 prior=-60.00 anchors=D-IVLBCL:0.0
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=   -931.02 mean= -37.241 n=25 prior=-28.50 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.5
  D-RHEUMATIC-FEVER       logP=   -931.29 mean= -38.804 n=24 prior=-60.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-RA-FLARE              logP=   -931.54 mean= -38.814 n=24 prior=-60.00 anchors=D-RA-FLARE:0.0
  D-APLASTIC-ANEMIA       logP=   -931.67 mean= -38.820 n=24 prior=-60.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-Q-FEVER               logP=   -934.94 mean= -38.956 n=24 prior=-60.00 anchors=D-Q-FEVER:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -936.14 mean= -39.006 n=24 prior=-60.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-BACTERIAL-MENINGITIS  logP=   -937.97 mean= -37.519 n=25 prior=-28.50 anchors=D-BACTERIAL-MENINGITIS:0.5
  D-SJOGREN-SYSTEMIC      logP=   -938.05 mean= -39.086 n=24 prior=-60.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-SLE-FLARE             logP=   -942.41 mean= -39.267 n=24 prior=-60.00 anchors=D-SLE-FLARE:0.0
  D-HLH-MAS               logP=   -944.05 mean= -39.335 n=24 prior=-60.00 anchors=D-HLH-MAS:0.0
  D-TAKAYASU-ARTERITIS    logP=   -944.99 mean= -39.375 n=24 prior=-60.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-IGG4-RELATED-DISEASE  logP=   -945.84 mean= -39.410 n=24 prior=-60.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-FIBROMYALGIA          logP=   -947.46 mean= -39.477 n=24 prior=-28.50 anchors=D-FIBROMYALGIA:0.5
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -952.38 mean= -39.682 n=24 prior=-60.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-PERITONSILLAR-ABSCESS logP=   -952.41 mean= -39.684 n=24 prior=-60.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-CELLULITIS            logP=   -952.45 mean= -39.685 n=24 prior=-60.00 anchors=D-CELLULITIS:0.0
  D-INFECTIVE-ENDOCARDITIS logP=   -952.51 mean= -39.688 n=24 prior=-60.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=   -952.57 mean= -39.690 n=24 prior=-60.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-ERYSIPELAS            logP=   -952.82 mean= -39.701 n=24 prior=-60.00 anchors=D-ERYSIPELAS:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=   -952.84 mean= -39.702 n=24 prior=-60.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-NECROTIZING-FASCIITIS logP=   -952.87 mean= -39.703 n=24 prior=-60.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-DIABETIC-FOOT-INFECTION logP=   -952.97 mean= -39.707 n=24 prior=-60.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-CANDIDEMIA            logP=   -953.02 mean= -39.709 n=24 prior=-60.00 anchors=D-CANDIDEMIA:0.0
  D-LEPTOSPIROSIS         logP=   -953.02 mean= -39.709 n=24 prior=-60.00 anchors=D-LEPTOSPIROSIS:0.0
  D-CRUSH-SYNDROME        logP=   -953.15 mean= -39.714 n=24 prior=-60.00 anchors=D-CRUSH-SYNDROME:0.0
  D-SEPSIS-GN             logP=   -953.25 mean= -39.719 n=24 prior=-60.00 anchors=D-SEPSIS-GN:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=   -953.26 mean= -39.719 n=24 prior=-60.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-SEPTIC-ARTHRITIS      logP=   -953.40 mean= -39.725 n=24 prior=-60.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=   -953.41 mean= -39.725 n=24 prior=-60.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-HEAT-STROKE           logP=   -953.54 mean= -39.731 n=24 prior=-60.00 anchors=D-HEAT-STROKE:0.0
  D-ITP                   logP=   -953.64 mean= -39.735 n=24 prior=-60.11 anchors=D-ITP:0.0
