====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC5665139, PMC10005849, PMC5951991, PMC6946433, PMC8021585
  D-RA-FLARE   logP=  -1931.04 mean= -55.173 prior=-240.00
  D-RETINAL-DETACHMENT logP=  -1931.04 mean= -55.173 prior=-240.00
  D-RHABDOMYOLYSIS logP=  -1931.04 mean= -55.173 prior=-240.00
  D-SCHIZOPHRENIA logP=  -1931.04 mean= -55.173 prior=-240.00
  D-SJOGREN-SYSTEMIC logP=  -1931.04 mean= -55.173 prior=-240.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1931.04 mean= -55.173 prior=-240.00
  D-THREATENED-PRETERM-LABOR logP=  -1931.04 mean= -55.173 prior=-240.00
  D-TUMOR-LYSIS-SYNDROME logP=  -1931.04 mean= -55.173 prior=-240.00
  D-VON-WILLEBRAND-DISEASE logP=  -1931.04 mean= -55.173 prior=-240.00
  D-EPIDIDYMO-ORCHITIS logP=  -2244.06 mean= -64.116 prior=-657.00 feasibility=D-EPIDIDYMO-ORCHITIS:male_reproductive_anatomy_absent_for_reported_female
  D-ACUTE-PROSTATITIS logP=  -2244.60 mean= -62.350 prior=-657.00 feasibility=D-ACUTE-PROSTATITIS:male_reproductive_anatomy_absent_for_reported_female
  D-TESTICULAR-TORSION logP=  -2322.45 mean= -66.356 prior=-630.00 feasibility=D-TESTICULAR-TORSION:male_reproductive_anatomy_absent_for_reported_female
  D-BPH-URINARY-RETENTION logP=  -2531.04 mean= -72.315 prior=-840.00 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-PHEOCHROMOCYTOMA-CRISIS logP= -22901.55 mean=-654.330 prior=-21370.00
  D-ATRIAL-FIBRILLATION logP= -22902.68 mean=-654.362 prior=-21370.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -22912.33 mean=-636.453 prior=-21370.00
  D-AORTIC-DISSECTION logP= -22916.57 mean=-636.571 prior=-21370.00
  D-PEDIATRIC-DEHYDRATION logP= -22950.48 mean=-655.728 prior=-21370.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -22952.39 mean=-637.566 prior=-21370.00
  D-PERINEPHRIC-ABSCESS logP= -22953.11 mean=-637.586 prior=-21370.00
  D-HEMOTHORAX logP= -22954.41 mean=-637.622 prior=-21370.00
  D-CATHETER-ASSOCIATED-UTI logP= -22954.57 mean=-655.845 prior=-21370.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -22955.25 mean=-655.864 prior=-21370.00
  D-PULMONARY-EMBOLISM logP= -22955.52 mean=-655.872 prior=-21370.00
  D-ACUTE-MYOCARDITIS logP= -22955.84 mean=-655.881 prior=-21370.00
  D-LUNG-ABSCESS logP= -22956.24 mean=-655.893 prior=-21370.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -22956.41 mean=-637.678 prior=-21370.00
  D-BURN-INJURY logP= -22956.49 mean=-655.900 prior=-21370.00
  D-TETANUS    logP= -22956.59 mean=-637.683 prior=-21370.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -22959.97 mean=-637.777 prior=-21370.00
  D-CARDIOGENIC-SHOCK logP= -22960.48 mean=-620.554 prior=-21370.00
  D-PERIPARTUM-CARDIOMYOPATHY logP= -22961.41 mean=-620.579 prior=-21370.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -22963.20 mean=-637.867 prior=-21370.00
  D-NOCARDIOSIS logP= -22964.41 mean=-637.900 prior=-21370.00
  D-ADENOVIRUS-INFECTION logP= -22965.03 mean=-637.917 prior=-21370.00
  D-CARBON-MONOXIDE-POISONING logP= -22966.12 mean=-656.175 prior=-21370.00
  D-SALICYLATE-TOXICITY logP= -22966.87 mean=-656.196 prior=-21370.00
  D-THEOPHYLLINE-TOXICITY logP= -22971.88 mean=-656.340 prior=-21370.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -22973.10 mean=-656.374 prior=-21370.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -22975.32 mean=-656.438 prior=-21370.00
  D-IRON-POISONING logP= -22975.78 mean=-656.451 prior=-21370.00
  D-CROHN-DISEASE-FLARE logP= -22977.48 mean=-656.499 prior=-21370.00
  D-BOWEL-OBSTRUCTION logP= -22978.04 mean=-638.279 prior=-21370.00
  D-INTUSSUSCEPTION logP= -22979.39 mean=-638.316 prior=-21370.00
  D-PYELONEPHRITIS logP= -22981.11 mean=-621.111 prior=-21370.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -22983.82 mean=-638.440 prior=-21370.00
  D-REFEEDING-SYNDROME logP= -22999.80 mean=-657.137 prior=-21370.00
  D-VENTRICULAR-TACHYCARDIA logP= -23000.86 mean=-638.913 prior=-21370.00
  D-SEVERE-HYPERCALCEMIA logP= -23005.33 mean=-639.037 prior=-21370.00
  D-SEVERE-HYPOKALEMIA logP= -23007.95 mean=-639.110 prior=-21370.00
  D-BRONCHIOLITIS logP= -23012.49 mean=-657.500 prior=-21370.00
  D-ACUTE-EPIGLOTTITIS logP= -23013.02 mean=-657.515 prior=-21370.00
  D-CAR-T-CRS  logP= -23013.38 mean=-657.525 prior=-21370.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -23013.95 mean=-657.541 prior=-21370.00
  D-ASTHMA-EXACERBATION logP= -23013.97 mean=-657.542 prior=-21370.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -23014.84 mean=-657.567 prior=-21370.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -23015.30 mean=-657.580 prior=-21370.00
  D-INVASIVE-ASPERGILLOSIS logP= -23015.51 mean=-657.586 prior=-21370.00
  D-CYANIDE-POISONING logP= -23015.60 mean=-657.589 prior=-21370.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -23015.65 mean=-657.590 prior=-21370.00
  D-MALIGNANT-HYPERTHERMIA logP= -23016.42 mean=-657.612 prior=-21370.00
  D-AMNIOTIC-FLUID-EMBOLISM logP= -23016.70 mean=-657.620 prior=-21370.00
  D-FAT-EMBOLISM-SYNDROME logP= -23016.77 mean=-657.622 prior=-21370.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -23016.94 mean=-657.627 prior=-21370.00
  D-SEROTONIN-SYNDROME logP= -23017.27 mean=-657.636 prior=-21370.00
  D-VENTRICULAR-FIBRILLATION logP= -23017.86 mean=-657.653 prior=-21370.00
  D-ACUTE-HEPATITIS-A logP= -23017.89 mean=-639.386 prior=-21370.00
  D-PSEUDOMONAS-BACTEREMIA logP= -23018.63 mean=-639.406 prior=-21370.00
  D-OPIOID-INTOXICATION logP= -23018.73 mean=-657.678 prior=-21370.00
  D-TRAPS      logP= -23019.56 mean=-639.432 prior=-21370.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -23021.66 mean=-639.491 prior=-21370.00
  D-BETA-BLOCKER-TOXICITY logP= -23021.88 mean=-657.768 prior=-21370.00
  D-THYROID-STORM logP= -23022.40 mean=-639.511 prior=-21370.00
  D-DENGUE     logP= -23022.87 mean=-639.524 prior=-21370.00
  D-ORGANOPHOSPHATE-POISONING logP= -23022.91 mean=-639.525 prior=-21370.00
  D-TOXOPLASMOSIS logP= -23023.23 mean=-639.534 prior=-21370.00
  D-PELVIC-FRACTURE logP= -23023.62 mean=-657.818 prior=-21370.00
  D-ETHYLENE-GLYCOL-POISONING logP= -23024.30 mean=-639.564 prior=-21370.00
  D-SEVERE-HYPOGLYCEMIA logP= -23024.68 mean=-639.575 prior=-21370.00
  D-ACUTE-CHOLECYSTITIS logP= -23024.70 mean=-639.575 prior=-21370.00
  D-IGA-VASCULITIS logP= -23024.93 mean=-639.581 prior=-21370.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -23025.44 mean=-639.596 prior=-21370.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -23025.52 mean=-622.311 prior=-21370.00
  D-TRICHINELLOSIS logP= -23026.28 mean=-639.619 prior=-21370.00
  D-HYPOTHERMIA logP= -23026.42 mean=-639.623 prior=-21370.00
  D-DIABETIC-KETOACIDOSIS logP= -23026.68 mean=-622.343 prior=-21370.00
  D-ACETAMINOPHEN-TOXICITY logP= -23028.76 mean=-639.688 prior=-21370.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -23029.56 mean=-622.420 prior=-21370.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -23029.90 mean=-639.719 prior=-21370.00
  D-ACUTE-HEPATITIS-E logP= -23030.09 mean=-622.435 prior=-21370.00
  D-ALCOHOLIC-HEPATITIS logP= -23030.12 mean=-622.436 prior=-21370.00
  D-BUDD-CHIARI-SYNDROME logP= -23030.19 mean=-622.438 prior=-21370.00
  D-SICK-SINUS-SYNDROME logP= -23030.50 mean=-658.014 prior=-21370.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -23031.30 mean=-658.037 prior=-21370.00
  D-ACUTE-HEPATITIS-B logP= -23031.50 mean=-639.764 prior=-21370.00
  D-TB-DISSEMINATED logP= -23031.84 mean=-622.482 prior=-21370.00
  D-DIGOXIN-TOXICITY logP= -23033.22 mean=-622.519 prior=-21370.00
  D-MYXEDEMA-COMA logP= -23036.91 mean=-639.914 prior=-21370.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -23044.88 mean=-622.835 prior=-21370.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -23062.58 mean=-658.931 prior=-21370.00
  D-STATUS-EPILEPTICUS logP= -23066.86 mean=-640.746 prior=-21370.00
  D-METHANOL-POISONING logP= -23071.04 mean=-640.862 prior=-21370.00
  D-HEPATIC-ENCEPHALOPATHY logP= -23072.33 mean=-640.898 prior=-21370.00
  D-LITHIUM-TOXICITY logP= -23073.52 mean=-623.609 prior=-21370.00
  D-CROUP      logP= -23181.04 mean=-662.315 prior=-21490.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -23181.04 mean=-662.315 prior=-21490.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=  -1363.26 candidate=D-ACUTE-INTERMITTENT-PORPHYRIA
  logP_best_single=  -1363.26 candidate=D-ACUTE-INTERMITTENT-PORPHYRIA
  logP_background_only=  -1691.04 mean= -48.315 n=35
  delta_to_null_best_known=   +327.77
  delta_to_null_best_single=   +327.77
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-ACUTE-INTERMITTENT-PORPHYRIA  PASS
best latent times: D-ACUTE-INTERMITTENT-PORPHYRIA=day9.3
largest standardized residuals: lower_limb_weakness_presence obs=1 present_absent_0_1 mu=0.015 via=base_measure_background z=12.3; white_blood_cell_count_normal_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; thyroid_stimulating_hormone_normal_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; sinus_tachycardia_presence obs=1 present_absent_0_1 mu=0.025 via=base_measure_background z=12.2; serum_cortisol_normal_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2

----------------------------------------------------------------------------------------------------
PMC5665139_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA
source: PMID 29118839 / PMC5665139 / https://pmc.ncbi.nlm.nih.gov/articles/PMC5665139/
paper diagnosis: Acute angle-closure glaucoma requiring critical care evaluation
observed axes: 43
risk context: None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=   -966.38 mean= -42.016 n=23 prior= +0.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:4.0
  D-HYPERTENSIVE-EMERGENCY logP=  -1355.80 mean= -67.790 n=20 prior= +0.00 anchors=D-HYPERTENSIVE-EMERGENCY:2.6
  D-TENSION-PNEUMOTHORAX  logP=  -1447.68 mean= -65.804 n=22 prior= +0.00 anchors=D-TENSION-PNEUMOTHORAX:1.6
  D-HEMORRHAGIC-SHOCK     logP=  -1459.56 mean= -69.503 n=21 prior= +0.00 anchors=D-HEMORRHAGIC-SHOCK:1.1
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=  -1464.67 mean= -66.576 n=22 prior= +0.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:1.2
  D-THEOPHYLLINE-TOXICITY logP=  -1487.51 mean= -64.674 n=23 prior= +0.00 anchors=D-THEOPHYLLINE-TOXICITY:4.0
  D-CARDIAC-TAMPONADE     logP=  -1488.94 mean= -70.902 n=21 prior= +0.00 anchors=D-CARDIAC-TAMPONADE:1.0
  D-ASPIRATION-PNEUMONIA  logP=  -1510.56 mean= -68.662 n=22 prior=-30.00 anchors=D-ASPIRATION-PNEUMONIA:0.8
  D-COPD-EXACERBATION     logP=  -1520.35 mean= -69.107 n=22 prior= +0.00 anchors=D-COPD-EXACERBATION:2.5
  D-AIRWAY-FOREIGN-BODY   logP=  -1533.98 mean= -73.047 n=21 prior= +0.00 anchors=D-AIRWAY-FOREIGN-BODY:1.6
  D-PULMONARY-TUBERCULOSIS logP=  -1540.21 mean= -73.343 n=21 prior= +0.00 anchors=D-PULMONARY-TUBERCULOSIS:1.6
  D-MYASTHENIC-CRISIS     logP=  -1545.50 mean= -73.595 n=21 prior= +0.00 anchors=D-MYASTHENIC-CRISIS:1.1
  D-PNEUMOTHORAX          logP=  -1549.16 mean= -73.770 n=21 prior= +0.00 anchors=D-PNEUMOTHORAX:1.0
  D-ACUTE-HEART-FAILURE   logP=  -1550.01 mean= -73.810 n=21 prior= +0.00 anchors=D-ACUTE-HEART-FAILURE:1.0
  D-PANIC-DISORDER        logP=  -1574.72 mean= -74.987 n=21 prior= -1.19 anchors=D-PANIC-DISORDER:1.0
  D-ISCHEMIC-COLITIS      logP=  -1581.90 mean= -71.905 n=22 prior=-48.60 anchors=D-ISCHEMIC-COLITIS:0.6
  D-ANTISYNTHETASE-SYNDROME logP=  -1582.55 mean= -75.359 n=21 prior=-30.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.8
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1584.77 mean= -75.465 n=21 prior= +0.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:1.5
  D-PERFORATED-VISCUS     logP=  -1585.56 mean= -75.503 n=21 prior=-57.00 anchors=D-PERFORATED-VISCUS:0.5
  D-DIABETIC-KETOACIDOSIS logP=  -1593.93 mean= -72.451 n=22 prior= +0.00 anchors=D-DIABETIC-KETOACIDOSIS:1.0
  D-MEMBRANOUS-NEPHROPATHY logP=  -1599.76 mean= -76.179 n=21 prior= +0.00 anchors=D-MEMBRANOUS-NEPHROPATHY:1.0
  D-COMPLEMENT-MEDIATED-TMA logP=  -1616.20 mean= -76.962 n=21 prior=-30.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.8
  D-TUMOR-LYSIS-SYNDROME  logP=  -1628.72 mean= -77.558 n=21 prior=-48.60 anchors=D-TUMOR-LYSIS-SYNDROME:0.6
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1631.87 mean= -70.951 n=23 prior=-30.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.8
  D-ACUTE-LIMB-ISCHEMIA   logP=  -1632.05 mean= -77.717 n=21 prior=-48.60 anchors=D-ACUTE-LIMB-ISCHEMIA:0.6
  D-HYPERKALEMIA          logP=  -1633.74 mean= -77.797 n=21 prior=-48.60 anchors=D-HYPERKALEMIA:0.6
  D-RHABDOMYOLYSIS        logP=  -1633.95 mean= -77.807 n=21 prior=-48.60 anchors=D-RHABDOMYOLYSIS:0.6
  D-ACUTE-KIDNEY-INJURY   logP=  -1633.97 mean= -77.808 n=21 prior=-48.60 anchors=D-ACUTE-KIDNEY-INJURY:0.6
  D-RETINAL-DETACHMENT    logP=  -1637.67 mean= -77.984 n=21 prior= +0.00 anchors=D-RETINAL-DETACHMENT:1.2
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=  -1639.55 mean= -78.074 n=21 prior=-57.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.5
  D-CRUSH-SYNDROME        logP=  -1640.47 mean= -74.567 n=22 prior=-48.60 anchors=D-CRUSH-SYNDROME:0.6
  D-COMPARTMENT-SYNDROME  logP=  -1640.49 mean= -78.118 n=21 prior=-48.60 anchors=D-COMPARTMENT-SYNDROME:0.6
  D-SUBACUTE-THYROIDITIS  logP=  -1652.51 mean= -78.691 n=21 prior=-57.00 anchors=D-SUBACUTE-THYROIDITIS:0.5
  D-GRAVES-DISEASE        logP=  -1653.06 mean= -78.717 n=21 prior=-57.00 anchors=D-GRAVES-DISEASE:0.5
  D-PAINLESS-THYROIDITIS  logP=  -1661.68 mean= -79.128 n=21 prior=-57.00 anchors=D-PAINLESS-THYROIDITIS:0.5
  D-ANAPHYLAXIS           logP=  -1666.64 mean= -75.757 n=22 prior= +0.00 anchors=D-ANAPHYLAXIS:1.8
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1674.19 mean= -79.724 n=21 prior=-57.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.5
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1682.77 mean= -76.490 n=22 prior=-30.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.8
  D-MALARIA-FALCIPARUM    logP=  -1683.77 mean= -76.535 n=22 prior=-120.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-ORBITAL-CELLULITIS    logP=  -1684.53 mean= -80.216 n=21 prior=-47.68 anchors=D-ORBITAL-CELLULITIS:0.6
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1687.46 mean= -76.703 n=22 prior=-120.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-CANDIDEMIA            logP=  -1694.35 mean= -77.016 n=22 prior=-42.00 anchors=D-CANDIDEMIA:0.7
  D-FIBROMYALGIA          logP=  -1696.15 mean= -80.769 n=21 prior= +0.00 anchors=D-FIBROMYALGIA:1.0
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1705.72 mean= -81.225 n=21 prior=-57.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.5
  D-ADRENAL-CRISIS        logP=  -1708.77 mean= -77.672 n=22 prior=-120.00 anchors=D-ADRENAL-CRISIS:0.0
  D-SUBARACHNOID-HEMORRHAGE logP=  -1709.35 mean= -77.698 n=22 prior=-57.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.5
  D-ACUTE-LIVER-FAILURE   logP=  -1711.25 mean= -77.784 n=22 prior=-120.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-UNSTABLE-ANGINA       logP=  -1711.93 mean= -77.815 n=22 prior=-57.00 anchors=D-UNSTABLE-ANGINA:0.5
  D-HEAT-STROKE           logP=  -1712.12 mean= -77.823 n=22 prior=-120.00 anchors=D-HEAT-STROKE:0.0
  D-ACUTE-PANCREATITIS    logP=  -1713.21 mean= -77.873 n=22 prior=-120.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1713.89 mean= -77.904 n=22 prior=-120.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-DIVERTICULITIS        logP=  -1713.89 mean= -77.904 n=22 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=  -1713.93 mean= -77.906 n=22 prior=-120.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-EMPYEMA               logP=  -1714.77 mean= -81.656 n=21 prior=-120.00 anchors=D-EMPYEMA:0.0
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1715.20 mean= -77.964 n=22 prior=-120.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-TYPHOID-FEVER         logP=  -1716.78 mean= -78.035 n=22 prior=-120.00 anchors=D-TYPHOID-FEVER:0.0
  D-INFLUENZA             logP=  -1716.91 mean= -81.757 n=21 prior=-120.00 anchors=D-INFLUENZA:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=  -1717.01 mean= -78.046 n=22 prior=-57.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.5
  D-COVID19-ACUTE         logP=  -1719.24 mean= -81.869 n=21 prior=-120.00 anchors=D-COVID19-ACUTE:0.0
  D-LEGIONELLA-PNEUMONIA  logP=  -1719.88 mean= -81.899 n=21 prior=-119.19 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-PERICARDITIS          logP=  -1720.22 mean= -81.915 n=21 prior=-120.00 anchors=D-PERICARDITIS:0.0
  D-MEASLES               logP=  -1721.30 mean= -81.966 n=21 prior=-120.00 anchors=D-MEASLES:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1725.60 mean= -82.171 n=21 prior=-120.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=  -1725.61 mean= -82.172 n=21 prior=-120.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-SECONDARY-SYPHILIS    logP=  -1725.62 mean= -82.172 n=21 prior=-85.80 anchors=D-SECONDARY-SYPHILIS:0.3
  D-BEHCET-DISEASE        logP=  -1726.28 mean= -82.204 n=21 prior=-120.00 anchors=D-BEHCET-DISEASE:0.0
  D-BABESIOSIS            logP=  -1726.34 mean= -78.470 n=22 prior=-120.00 anchors=D-BABESIOSIS:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1726.72 mean= -82.225 n=21 prior=-120.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-ANTI-GBM-DISEASE      logP=  -1734.48 mean= -82.594 n=21 prior=-120.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-AIHA                  logP=  -1737.01 mean= -82.715 n=21 prior=-120.00 anchors=D-AIHA:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=  -1738.29 mean= -82.776 n=21 prior=-120.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-ALL                   logP=  -1738.53 mean= -82.787 n=21 prior=-120.00 anchors=D-ALL:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1738.82 mean= -82.801 n=21 prior=-120.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1740.58 mean= -82.885 n=21 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-RELAPSING-POLYCHONDRITIS logP=  -1740.86 mean= -82.898 n=21 prior=-120.00 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D-PJP-PNEUMONIA         logP=  -1742.45 mean= -82.974 n=21 prior=-120.00 anchors=D-PJP-PNEUMONIA:0.0
  D-AML                   logP=  -1742.60 mean= -82.981 n=21 prior=-120.00 anchors=D-AML:0.0
  D-CHIKUNGUNYA           logP=  -1743.75 mean= -83.035 n=21 prior=-120.00 anchors=D-CHIKUNGUNYA:0.0
  D-CML-BLAST-CRISIS      logP=  -1744.56 mean= -83.074 n=21 prior=-120.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1744.56 mean= -83.074 n=21 prior=-120.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-EGPA                  logP=  -1744.75 mean= -83.083 n=21 prior=-120.00 anchors=D-EGPA:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1744.78 mean= -83.085 n=21 prior=-120.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-URTICARIAL-VASCULITIS logP=  -1744.90 mean= -83.090 n=21 prior=-120.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-BARTONELLA-ENDOCARDITIS logP=  -1745.13 mean= -83.102 n=21 prior=-120.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-EVANS-SYNDROME        logP=  -1745.89 mean= -83.138 n=21 prior=-120.00 anchors=D-EVANS-SYNDROME:0.0
  D-RA-FLARE              logP=  -1747.69 mean= -83.223 n=21 prior=-120.00 anchors=D-RA-FLARE:0.0
  D-IVLBCL                logP=  -1748.02 mean= -83.239 n=21 prior=-120.00 anchors=D-IVLBCL:0.0
  D-RHEUMATIC-FEVER       logP=  -1748.13 mean= -83.245 n=21 prior=-120.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-DERMATOMYOSITIS       logP=  -1748.85 mean= -83.278 n=21 prior=-120.00 anchors=D-DERMATOMYOSITIS:0.0
  D-POLYMYOSITIS          logP=  -1748.86 mean= -83.279 n=21 prior=-120.00 anchors=D-POLYMYOSITIS:0.0
  D-GPA                   logP=  -1749.99 mean= -83.333 n=21 prior=-120.00 anchors=D-GPA:0.0
  D-SARCOIDOSIS           logP=  -1750.04 mean= -83.335 n=21 prior=-120.00 anchors=D-SARCOIDOSIS:0.0
  D-BRAIN-ABSCESS         logP=  -1751.35 mean= -83.398 n=21 prior=-120.00 anchors=D-BRAIN-ABSCESS:0.0
  D-Q-FEVER               logP=  -1752.14 mean= -83.435 n=21 prior=-120.00 anchors=D-Q-FEVER:0.0
  D-APLASTIC-ANEMIA       logP=  -1753.95 mean= -83.521 n=21 prior=-120.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-TAKAYASU-ARTERITIS    logP=  -1754.07 mean= -83.527 n=21 prior=-120.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-MPA                   logP=  -1757.52 mean= -83.691 n=21 prior=-120.00 anchors=D-MPA:0.0
  D-SJOGREN-SYSTEMIC      logP=  -1757.68 mean= -83.699 n=21 prior=-120.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-GCA                   logP=  -1759.70 mean= -83.795 n=21 prior=-120.22 anchors=D-GCA:0.0
  D-COCCIDIOIDOMYCOSIS    logP=  -1760.35 mean= -83.826 n=21 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1766.08 mean= -84.099 n=21 prior=-120.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.0
  D-PEPTIC-ULCER-BLEEDING logP=  -1776.01 mean= -80.728 n=22 prior=-120.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1780.36 mean= -80.926 n=22 prior=-120.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-DRUG-FEVER-DRESS      logP=  -1782.18 mean= -84.866 n=21 prior=-120.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-HSV-ENCEPHALITIS      logP=  -1784.74 mean= -84.988 n=21 prior=-120.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-INFECTIVE-ENDOCARDITIS logP=  -1791.75 mean= -85.321 n=21 prior=-120.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
