====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC2637259, PMC9790177, PMC9771788, PMC6442909, PMC3089931, PMC8752403, PMC3514212, PMC6040519, PMC5572045, PMC9485698
Cases loaded for this run: 10

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1494.73 mean= -62.281 n=24 prior=-120.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-RA-FLARE              logP=  -1494.90 mean= -64.996 n=23 prior=-120.00 anchors=D-RA-FLARE:0.0
  D-IVLBCL                logP=  -1495.65 mean= -65.028 n=23 prior=-120.00 anchors=D-IVLBCL:0.0
  D-DLBCL                 logP=  -1498.21 mean= -65.139 n=23 prior=-120.00 anchors=D-DLBCL:0.0
  D-MPA                   logP=  -1498.29 mean= -62.429 n=24 prior=-120.00 anchors=D-MPA:0.0
  D-ALCL                  logP=  -1501.20 mean= -65.270 n=23 prior=-120.00 anchors=D-ALCL:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1501.79 mean= -68.263 n=22 prior=-120.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-GPA                   logP=  -1503.25 mean= -62.635 n=24 prior=-120.00 anchors=D-GPA:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1505.47 mean= -65.455 n=23 prior=-120.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1507.00 mean= -65.522 n=23 prior=-120.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-MIS-A                 logP=  -1508.64 mean= -62.860 n=24 prior=-120.00 anchors=D-MIS-A:0.0
  D-HLH-MAS               logP=  -1509.21 mean= -65.618 n=23 prior=-120.00 anchors=D-HLH-MAS:0.0
  D-CMV-MONO              logP=  -1529.12 mean= -63.713 n=24 prior=-120.00 anchors=D-CMV-MONO:0.0
  D-SLE-FLARE             logP=  -1537.91 mean= -64.080 n=24 prior=-120.00 anchors=D-SLE-FLARE:0.0
  D-HODGKIN-LYMPHOMA      logP=  -1561.81 mean= -65.076 n=24 prior=-120.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=  -1562.66 mean= -67.942 n=23 prior=-120.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=  -1603.45 mean= -76.355 n=21 prior=-240.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1603.45 mean= -76.355 n=21 prior=-240.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-ADHD                  logP=  -1603.45 mean= -76.355 n=21 prior=-240.00 anchors=D-ADHD:0.0
  D-ADRENAL-CRISIS        logP=  -1603.45 mean= -76.355 n=21 prior=-240.00 anchors=D-ADRENAL-CRISIS:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1603.45 mean= -76.355 n=21 prior=-240.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=  -1603.45 mean= -76.355 n=21 prior=-240.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BIPOLAR-DISORDER      logP=  -1603.45 mean= -76.355 n=21 prior=-240.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-BPH-URINARY-RETENTION logP=  -1603.45 mean= -76.355 n=21 prior=-240.00 anchors=D-BPH-URINARY-RETENTION:0.0
  D-CAUDA-EQUINA-SYNDROME logP=  -1603.45 mean= -76.355 n=21 prior=-240.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1603.45 mean= -76.355 n=21 prior=-240.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-COMPARTMENT-SYNDROME  logP=  -1603.45 mean= -76.355 n=21 prior=-240.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-CRUSH-SYNDROME        logP=  -1603.45 mean= -76.355 n=21 prior=-240.00 anchors=D-CRUSH-SYNDROME:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1603.45 mean= -76.355 n=21 prior=-240.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=  -1603.45 mean= -76.355 n=21 prior=-240.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -1603.45 mean= -76.355 n=21 prior=-240.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1603.45 mean= -76.355 n=21 prior=-240.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1603.45 mean= -76.355 n=21 prior=-240.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-GRAVES-DISEASE        logP=  -1603.45 mean= -76.355 n=21 prior=-240.00 anchors=D-GRAVES-DISEASE:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=  -1603.45 mean= -76.355 n=21 prior=-240.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-HEAT-STROKE           logP=  -1603.45 mean= -76.355 n=21 prior=-240.00 anchors=D-HEAT-STROKE:0.0
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1603.45 mean= -76.355 n=21 prior=-240.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1603.45 mean= -76.355 n=21 prior=-240.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-MULTIPLE-SCLEROSIS    logP=  -1603.45 mean= -76.355 n=21 prior=-240.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-PEPTIC-ULCER-BLEEDING logP=  -1603.45 mean= -76.355 n=21 prior=-240.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-SCHIZOPHRENIA         logP=  -1603.45 mean= -76.355 n=21 prior=-240.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SIADH                 logP=  -1603.45 mean= -76.355 n=21 prior=-240.00 anchors=D-SIADH:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -1603.45 mean= -76.355 n=21 prior=-240.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1603.45 mean= -76.355 n=21 prior=-240.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.0
  D-TUMOR-LYSIS-SYNDROME  logP=  -1603.45 mean= -76.355 n=21 prior=-240.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-VITAMIN-B12-DEFICIENCY logP=  -1603.45 mean= -76.355 n=21 prior=-240.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-VON-WILLEBRAND-DISEASE logP=  -1603.45 mean= -76.355 n=21 prior=-240.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-WERNICKE-ENCEPHALOPATHY logP=  -1603.45 mean= -76.355 n=21 prior=-240.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.0
  D-TESTICULAR-TORSION    logP=  -1603.89 mean= -76.376 n=21 prior=-57.00 anchors=D-TESTICULAR-TORSION:0.5
  D-CHORIOAMNIONITIS      logP=  -1927.07 mean= -91.765 n=21 prior=-657.00 anchors=D-CHORIOAMNIONITIS:0.5 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1929.79 mean= -91.895 n=21 prior=-657.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.5 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-HELLP-SYNDROME        logP=  -1968.29 mean= -93.728 n=21 prior=-657.00 anchors=D-HELLP-SYNDROME:0.5 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -2027.95 mean= -92.180 n=22 prior=-657.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.5 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION   logP=  -2053.13 mean= -97.768 n=21 prior=-720.00 anchors=D-PLACENTAL-ABRUPTION:0.0 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION       logP=  -2054.56 mean= -97.836 n=21 prior=-720.00 anchors=D-OVARIAN-TORSION:0.0 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -2054.69 mean= -93.395 n=22 prior=-720.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION       logP=  -2055.04 mean= -93.411 n=22 prior=-720.00 anchors=D-SEPTIC-ABORTION:0.0 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -2060.18 mean= -93.644 n=22 prior=-720.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS  logP=  -2060.46 mean= -93.657 n=22 prior=-720.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY     logP=  -2203.45 mean=-104.926 n=21 prior=-840.00 anchors=D-ECTOPIC-PREGNANCY:0.0 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA       logP=  -2203.45 mean=-104.926 n=21 prior=-840.00 anchors=D-PLACENTA-PREVIA:0.0 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -2203.45 mean=-104.926 n=21 prior=-840.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -2203.45 mean=-104.926 n=21 prior=-840.00 anchors=D-THREATENED-PRETERM-LABOR:0.0 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE       logP=  -2203.45 mean=-104.926 n=21 prior=-840.00 anchors=D-UTERINE-RUPTURE:0.0 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -14857.49 mean=-707.499 n=21 prior=-13620.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-INTUSSUSCEPTION       logP= -14859.89 mean=-707.614 n=21 prior=-13620.00 anchors=D-INTUSSUSCEPTION:0.0
  D-TETANUS               logP= -14869.08 mean=-708.051 n=21 prior=-13620.00 anchors=D-TETANUS:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -14887.62 mean=-708.934 n=21 prior=-13620.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-CROHN-DISEASE-FLARE   logP= -14888.44 mean=-708.973 n=21 prior=-13620.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -14889.84 mean=-709.040 n=21 prior=-13620.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -14890.06 mean=-676.821 n=22 prior=-13620.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -14891.53 mean=-709.120 n=21 prior=-13620.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -14892.20 mean=-709.153 n=21 prior=-13620.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-PERFORATED-VISCUS     logP= -14892.37 mean=-709.160 n=21 prior=-13620.00 anchors=D-PERFORATED-VISCUS:0.0
  D-CARDIOGENIC-SHOCK     logP= -14892.80 mean=-676.945 n=22 prior=-13620.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-STATUS-EPILEPTICUS    logP= -14917.41 mean=-710.353 n=21 prior=-13620.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -14917.88 mean=-710.375 n=21 prior=-13620.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-HEMOTHORAX            logP= -14920.20 mean=-678.191 n=22 prior=-13620.00 anchors=D-HEMOTHORAX:0.0
  D-BRONCHIOLITIS         logP= -14923.53 mean=-678.342 n=22 prior=-13620.00 anchors=D-BRONCHIOLITIS:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -14923.63 mean=-710.649 n=21 prior=-13620.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-IGA-NEPHROPATHY       logP= -14924.89 mean=-710.709 n=21 prior=-13620.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-CROUP                 logP= -14925.76 mean=-710.750 n=21 prior=-13620.00 anchors=D-CROUP:0.0
  D-TB-DISSEMINATED       logP= -14929.41 mean=-678.609 n=22 prior=-13620.00 anchors=D-TB-DISSEMINATED:0.0
  D-ACUTE-HEPATITIS-B     logP= -14939.01 mean=-679.046 n=22 prior=-13620.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-ACUTE-MYOCARDITIS     logP= -14945.07 mean=-649.786 n=23 prior=-13620.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-ACETAMINOPHEN-TOXICITY logP= -14949.87 mean=-711.898 n=21 prior=-13620.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.0
  D-DIABETIC-KETOACIDOSIS logP= -14950.06 mean=-711.907 n=21 prior=-13620.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -14950.10 mean=-711.909 n=21 prior=-13620.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -14950.14 mean=-711.911 n=21 prior=-13620.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-ALCOHOLIC-HEPATITIS   logP= -14950.34 mean=-711.921 n=21 prior=-13620.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-ACUTE-LIVER-FAILURE   logP= -14950.39 mean=-711.923 n=21 prior=-13620.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-PELVIC-FRACTURE       logP= -14953.11 mean=-712.053 n=21 prior=-13620.00 anchors=D-PELVIC-FRACTURE:0.0
  D-BOWEL-OBSTRUCTION     logP= -14953.13 mean=-712.054 n=21 prior=-13620.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -14953.19 mean=-712.057 n=21 prior=-13620.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-SEROTONIN-SYNDROME    logP= -14953.29 mean=-712.062 n=21 prior=-13620.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -14953.38 mean=-712.066 n=21 prior=-13620.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-HYPOTHERMIA           logP= -14953.43 mean=-712.068 n=21 prior=-13620.00 anchors=D-HYPOTHERMIA:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -14953.43 mean=-679.701 n=22 prior=-13620.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -14953.55 mean=-712.074 n=21 prior=-13620.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-NECROTIZING-FASCIITIS logP= -14953.68 mean=-712.080 n=21 prior=-13620.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -14953.88 mean=-712.090 n=21 prior=-13620.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-BUDD-CHIARI-SYNDROME  logP= -14953.91 mean=-712.091 n=21 prior=-13620.00 anchors=D-BUDD-CHIARI-SYNDROME:0.0
  D-PERINEPHRIC-ABSCESS   logP= -14953.92 mean=-712.091 n=21 prior=-13620.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-AORTIC-DISSECTION     logP= -14953.92 mean=-712.092 n=21 prior=-13620.00 anchors=D-AORTIC-DISSECTION:0.0
  D-METHANOL-POISONING    logP= -14954.09 mean=-712.100 n=21 prior=-13620.00 anchors=D-METHANOL-POISONING:0.0
  D-IGA-VASCULITIS        logP= -14954.83 mean=-712.135 n=21 prior=-13620.00 anchors=D-IGA-VASCULITIS:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -14954.88 mean=-679.767 n=22 prior=-13620.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -14955.92 mean=-712.187 n=21 prior=-13620.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -14959.58 mean=-679.981 n=22 prior=-13620.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -14959.77 mean=-679.990 n=22 prior=-13620.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -14961.24 mean=-680.056 n=22 prior=-13620.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-TRAPS                 logP= -14961.52 mean=-650.501 n=23 prior=-13620.00 anchors=D-TRAPS:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -14961.67 mean=-680.076 n=22 prior=-13620.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-CARBON-MONOXIDE-POISONING logP= -14962.14 mean=-680.097 n=22 prior=-13620.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -14962.18 mean=-680.099 n=22 prior=-13620.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-CATHETER-ASSOCIATED-UTI logP= -14963.75 mean=-680.170 n=22 prior=-13620.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -14964.05 mean=-650.611 n=23 prior=-13620.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -14964.54 mean=-650.632 n=23 prior=-13620.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-ACUTE-HEPATITIS-E     logP= -14964.73 mean=-680.215 n=22 prior=-13620.00 anchors=D-ACUTE-HEPATITIS-E:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -14964.97 mean=-650.651 n=23 prior=-13620.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -14965.74 mean=-650.684 n=23 prior=-13620.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-ADENOVIRUS-INFECTION  logP= -14966.71 mean=-650.726 n=23 prior=-13620.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-ACUTE-HEPATITIS-A     logP= -14967.79 mean=-650.774 n=23 prior=-13620.00 anchors=D-ACUTE-HEPATITIS-A:0.0
  D-ACUTE-HIV             logP= -14968.81 mean=-650.818 n=23 prior=-13620.00 anchors=D-ACUTE-HIV:0.0
  D-BABESIOSIS            logP= -14969.80 mean=-650.861 n=23 prior=-13620.00 anchors=D-BABESIOSIS:0.0
  D-NOCARDIOSIS           logP= -14970.30 mean=-650.882 n=23 prior=-13620.00 anchors=D-NOCARDIOSIS:0.0
  D-MALARIA-FALCIPARUM    logP= -14973.02 mean=-651.001 n=23 prior=-13620.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-LUNG-ABSCESS          logP= -14974.11 mean=-651.048 n=23 prior=-13620.00 anchors=D-LUNG-ABSCESS:0.0
  D-TOXOPLASMOSIS         logP= -14974.69 mean=-651.074 n=23 prior=-13620.00 anchors=D-TOXOPLASMOSIS:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -14977.44 mean=-680.793 n=22 prior=-13620.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-PYELONEPHRITIS        logP= -14983.80 mean=-681.082 n=22 prior=-13620.00 anchors=D-PYELONEPHRITIS:0.0
  D-ASTHMA-EXACERBATION   logP= -14987.38 mean=-681.245 n=22 prior=-13620.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -14987.99 mean=-681.272 n=22 prior=-13620.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-CAR-T-CRS             logP= -14988.43 mean=-681.292 n=22 prior=-13620.00 anchors=D-CAR-T-CRS:0.0
  D-SICK-SINUS-SYNDROME   logP= -14989.33 mean=-681.333 n=22 prior=-13620.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-CYANIDE-POISONING     logP= -14989.49 mean=-681.340 n=22 prior=-13620.00 anchors=D-CYANIDE-POISONING:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -14989.65 mean=-681.348 n=22 prior=-13620.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-ATRIAL-FIBRILLATION   logP= -14990.22 mean=-681.374 n=22 prior=-13620.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -14990.51 mean=-681.387 n=22 prior=-13620.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-SALICYLATE-TOXICITY   logP= -14991.17 mean=-681.417 n=22 prior=-13620.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-PULMONARY-EMBOLISM    logP= -14993.11 mean=-681.505 n=22 prior=-13620.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-SEVERE-HYPOKALEMIA    logP= -14994.14 mean=-681.552 n=22 prior=-13620.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP= -15103.45 mean=-719.212 n=21 prior=-13740.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -15103.45 mean=-719.212 n=21 prior=-13740.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-ACUTE-KIDNEY-INJURY   logP= -15103.45 mean=-719.212 n=21 prior=-13740.00 anchors=D-ACUTE-KIDNEY-INJURY:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP= -15103.45 mean=-719.212 n=21 prior=-13740.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -15103.45 mean=-719.212 n=21 prior=-13740.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.0
  D-BETA-BLOCKER-TOXICITY logP= -15103.45 mean=-719.212 n=21 prior=-13740.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -15103.45 mean=-719.212 n=21 prior=-13740.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -15103.45 mean=-719.212 n=21 prior=-13740.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-DIGOXIN-TOXICITY      logP= -15103.45 mean=-719.212 n=21 prior=-13740.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -15103.45 mean=-719.212 n=21 prior=-13740.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-HYPERKALEMIA          logP= -15103.45 mean=-719.212 n=21 prior=-13740.00 anchors=D-HYPERKALEMIA:0.0
  D-IRON-POISONING        logP= -15103.45 mean=-719.212 n=21 prior=-13740.00 anchors=D-IRON-POISONING:0.0
  D-LITHIUM-TOXICITY      logP= -15103.45 mean=-719.212 n=21 prior=-13740.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-MYXEDEMA-COMA         logP= -15103.45 mean=-719.212 n=21 prior=-13740.00 anchors=D-MYXEDEMA-COMA:0.0
  D-OPIOID-INTOXICATION   logP= -15103.45 mean=-719.212 n=21 prior=-13740.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -15103.45 mean=-719.212 n=21 prior=-13740.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-PEDIATRIC-DEHYDRATION logP= -15103.45 mean=-719.212 n=21 prior=-13740.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-REFEEDING-SYNDROME    logP= -15103.45 mean=-719.212 n=21 prior=-13740.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-RETINAL-DETACHMENT    logP= -15103.45 mean=-719.212 n=21 prior=-13740.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -15103.45 mean=-719.212 n=21 prior=-13740.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-SUBARACHNOID-HEMORRHAGE logP= -15103.45 mean=-719.212 n=21 prior=-13740.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -15103.45 mean=-719.212 n=21 prior=-13740.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-THYROID-STORM         logP= -15103.45 mean=-719.212 n=21 prior=-13740.00 anchors=D-THYROID-STORM:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -15103.45 mean=-719.212 n=21 prior=-13740.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-VENTRICULAR-FIBRILLATION logP= -15103.45 mean=-719.212 n=21 prior=-13740.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
