====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC6946433
Cases loaded for this run: 1

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM: axes=63, mechanisms= 7, mech_edges=55, couplings=12, risk_factors= 9
  D-SALICYLATE-TOXICITY: axes=90, mechanisms=10, mech_edges=58, couplings=14, risk_factors= 8
  D-SARCOIDOSIS: axes=122, mechanisms=22, mech_edges=92, couplings= 7, risk_factors=11
  D-SCHIZOPHRENIA: axes=31, mechanisms= 6, mech_edges=22, couplings= 4, risk_factors= 3
  D-SECONDARY-SYPHILIS: axes=73, mechanisms= 7, mech_edges=34, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=70, mechanisms= 9, mech_edges=47, couplings=15, risk_factors= 9
  D-SEPTIC-ARTHRITIS: axes=70, mechanisms=11, mech_edges=56, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SEVERE-HYPERCALCEMIA: axes=86, mechanisms=10, mech_edges=81, couplings=13, risk_factors= 7
  D-SEVERE-HYPOGLYCEMIA: axes=74, mechanisms= 9, mech_edges=39, couplings=12, risk_factors= 5
  D-SEVERE-HYPOKALEMIA: axes=122, mechanisms=11, mech_edges=70, couplings=12, risk_factors= 9
  D-SIADH     : axes=82, mechanisms= 8, mech_edges=42, couplings=15, risk_factors= 6
  D-SICK-SINUS-SYNDROME: axes=69, mechanisms= 9, mech_edges=52, couplings=15, risk_factors=10
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=52, mechanisms= 9, mech_edges=28, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=83, mechanisms=11, mech_edges=76, couplings=13, risk_factors=13
  D-SOMATIC-SYMPTOM-DISORDER: axes=51, mechanisms= 7, mech_edges=39, couplings=12, risk_factors= 7
  D-SPINAL-EPIDURAL-ABSCESS: axes=61, mechanisms= 8, mech_edges=54, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=45, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=69, mechanisms=10, mech_edges=53, couplings=11, risk_factors= 9
  D-STATUS-EPILEPTICUS: axes=61, mechanisms= 9, mech_edges=46, couplings=12, risk_factors= 6
  D-STEC-HUS  : axes=65, mechanisms= 9, mech_edges=53, couplings=19, risk_factors=11
  D-STRANGULATED-BOWEL-OBSTRUCTION: axes=86, mechanisms= 9, mech_edges=82, couplings=15, risk_factors= 7
  D-STREP-PYOGENES-BACTEREMIA: axes=61, mechanisms= 9, mech_edges=57, couplings=15, risk_factors= 9
  D-STRONGYLOIDES-HYPERINFECTION: axes=72, mechanisms= 8, mech_edges=28, couplings=14, risk_factors= 9
  D-SUBACUTE-COMBINED-DEGENERATION: axes=38, mechanisms= 5, mech_edges=28, couplings= 3, risk_factors= 4
  D-SUBACUTE-THYROIDITIS: axes=65, mechanisms= 7, mech_edges=60, couplings=11, risk_factors= 7
  D-SUBARACHNOID-HEMORRHAGE: axes=62, mechanisms= 8, mech_edges=37, couplings=10, risk_factors= 7
  D-SUPERIOR-VENA-CAVA-SYNDROME: axes=84, mechanisms= 9, mech_edges=81, couplings=17, risk_factors= 8
  D-SYMPTOMATIC-HYPOCALCEMIA: axes=75, mechanisms=10, mech_edges=78, couplings=13, risk_factors= 9
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS: axes=54, mechanisms= 8, mech_edges=49, couplings=13, risk_factors= 8
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TAKOTSUBO-CARDIOMYOPATHY: axes=98, mechanisms=10, mech_edges=71, couplings=17, risk_factors=10
  D-TB-DISSEMINATED: axes=103, mechanisms=15, mech_edges=102, couplings= 9, risk_factors=11
  D-TENSION-PNEUMOTHORAX: axes=77, mechanisms= 8, mech_edges=58, couplings=16, risk_factors= 7
  D-TESTICULAR-TORSION: axes=52, mechanisms= 7, mech_edges=41, couplings= 9, risk_factors= 8
  D-TETANUS   : axes=115, mechanisms=11, mech_edges=72, couplings=12, risk_factors= 8
  D-THEOPHYLLINE-TOXICITY: axes=125, mechanisms= 8, mech_edges=119, couplings=15, risk_factors= 9
  D-THREATENED-PRETERM-LABOR: axes=27, mechanisms= 5, mech_edges=16, couplings= 3, risk_factors= 3
  D-THYROID-STORM: axes=58, mechanisms= 9, mech_edges=61, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=91, mechanisms=18, mech_edges=76, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=66, mechanisms=10, mech_edges=42, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=33, mechanisms= 6, mech_edges=28, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=57, mechanisms= 8, mech_edges=54, couplings=13, risk_factors= 9
  D-TRANSIENT-ISCHEMIC-ATTACK: axes=82, mechanisms=10, mech_edges=62, couplings=17, risk_factors=10
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TRICHINELLOSIS: axes=56, mechanisms= 9, mech_edges=44, couplings=14, risk_factors= 7
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY: axes=102, mechanisms= 8, mech_edges=83, couplings=15, risk_factors= 8
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TUMOR-LYSIS-SYNDROME: axes=59, mechanisms=10, mech_edges=41, couplings=15, risk_factors= 8
  D-TYPHOID-FEVER: axes=83, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-ULCERATIVE-COLITIS-SEVERE-FLARE: axes=85, mechanisms= 8, mech_edges=49, couplings=11, risk_factors=10
  D-UNSTABLE-ANGINA: axes=93, mechanisms=10, mech_edges=47, couplings=20, risk_factors=12
  D-URETEROLITHIASIS: axes=58, mechanisms= 8, mech_edges=36, couplings=12, risk_factors=10
  D-URTICARIAL-VASCULITIS: axes=67, mechanisms=10, mech_edges=39, couplings=17, risk_factors= 8
  D-UTERINE-RUPTURE: axes=96, mechanisms= 8, mech_edges=53, couplings=12, risk_factors=13
  D-VENTRICULAR-FIBRILLATION: axes=70, mechanisms= 8, mech_edges=79, couplings=17, risk_factors=10
  D-VENTRICULAR-TACHYCARDIA: axes=74, mechanisms= 8, mech_edges=56, couplings=15, risk_factors= 9
  D-VERTEBRAL-OSTEOMYELITIS: axes=70, mechanisms= 8, mech_edges=46, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VITAMIN-B12-DEFICIENCY: axes=45, mechanisms= 6, mech_edges=40, couplings= 3, risk_factors= 5
  D-VON-WILLEBRAND-DISEASE: axes=68, mechanisms= 8, mech_edges=34, couplings=12, risk_factors=13
  D-VZV-ENCEPHALITIS: axes=69, mechanisms= 9, mech_edges=54, couplings=12, risk_factors= 7
  D-WERNICKE-ENCEPHALOPATHY: axes=89, mechanisms= 8, mech_edges=59, couplings=11, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=64, mechanisms= 9, mech_edges=60, couplings=13, risk_factors= 7
Base-measure/background axes: 10177

----------------------------------------------------------------------------------------------------
PMC6946433_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-MYOCARDITIS
source: PMID 31689871 / PMC6946433 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6946433/
paper diagnosis: E. coli bacteremia-associated acute myocarditis with complete atrioventricular block and shock
observed axes: 61
risk context: None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-ACUTE-MYOCARDITIS     logP=   -872.05 mean= -26.426 n=33 prior= +0.00 anchors=D-ACUTE-MYOCARDITIS:4.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP=  -1041.98 mean= -30.646 n=34 prior= +0.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:2.2
  D-UNSTABLE-ANGINA       logP=  -1104.22 mean= -35.620 n=31 prior= +0.00 anchors=D-UNSTABLE-ANGINA:4.0
  D-HYPERTENSIVE-EMERGENCY logP=  -1165.02 mean= -35.304 n=33 prior= +0.00 anchors=D-HYPERTENSIVE-EMERGENCY:3.2
  D-CATASTROPHIC-APS      logP=  -1216.94 mean= -36.877 n=33 prior= +0.00 anchors=D-CATASTROPHIC-APS:1.5
  D-HEAT-STROKE           logP=  -1234.57 mean= -38.580 n=32 prior=-50.62 anchors=D-HEAT-STROKE:0.6
  D-LYME-DISEASE          logP=  -1236.28 mean= -37.463 n=33 prior= +0.00 anchors=D-LYME-DISEASE:1.5
  D-ACUTE-HEART-FAILURE   logP=  -1240.43 mean= -37.589 n=33 prior= +0.00 anchors=D-ACUTE-HEART-FAILURE:1.9
  D-DIC                   logP=  -1247.83 mean= -37.813 n=33 prior= +0.00 anchors=D-DIC:1.0
  D-EGPA                  logP=  -1260.55 mean= -37.075 n=34 prior= +0.00 anchors=D-EGPA:1.6
  D-INFECTIVE-ENDOCARDITIS logP=  -1267.04 mean= -38.395 n=33 prior= +0.00 anchors=D-INFECTIVE-ENDOCARDITIS:1.6
  D-PERICARDITIS          logP=  -1293.13 mean= -38.033 n=34 prior= +0.00 anchors=D-PERICARDITIS:1.1
  D-MIS-A                 logP=  -1297.67 mean= -38.167 n=34 prior= +0.00 anchors=D-MIS-A:1.1
  D-COVID19-ACUTE         logP=  -1299.26 mean= -38.213 n=34 prior= +0.00 anchors=D-COVID19-ACUTE:1.1
  D-RHEUMATIC-FEVER       logP=  -1314.34 mean= -38.657 n=34 prior= +0.00 anchors=D-RHEUMATIC-FEVER:2.6
  D-MENINGOCOCCEMIA       logP=  -1325.39 mean= -40.163 n=33 prior=-50.69 anchors=D-MENINGOCOCCEMIA:0.6
  D-TTP                   logP=  -1330.79 mean= -40.327 n=33 prior= +0.00 anchors=D-TTP:1.1
  D-LEPTOSPIROSIS         logP=  -1331.98 mean= -41.624 n=32 prior=-48.60 anchors=D-LEPTOSPIROSIS:0.6
  D-SARCOIDOSIS           logP=  -1343.08 mean= -40.699 n=33 prior= +0.00 anchors=D-SARCOIDOSIS:1.1
  D-INFLUENZA             logP=  -1343.46 mean= -39.514 n=34 prior= +0.00 anchors=D-INFLUENZA:1.1
  D-DRUG-FEVER-DRESS      logP=  -1352.38 mean= -40.981 n=33 prior=-50.69 anchors=D-DRUG-FEVER-DRESS:0.6
  D-MYCOPLASMA-PNEUMONIA  logP=  -1364.99 mean= -40.147 n=34 prior= +0.00 anchors=D-MYCOPLASMA-PNEUMONIA:1.1
  D-PERFORATED-VISCUS     logP=  -3950.71 mean=-123.460 n=32 prior= +0.00 anchors=D-PERFORATED-VISCUS:1.0
  D-DENGUE                logP=  -3960.28 mean=-120.009 n=33 prior= +0.00 anchors=D-DENGUE:1.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -3976.12 mean=-120.488 n=33 prior=-57.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.5
  D-URETEROLITHIASIS      logP=  -3976.61 mean=-124.269 n=32 prior= +0.00 anchors=D-URETEROLITHIASIS:1.3
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=  -3985.96 mean=-128.579 n=31 prior= +0.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:1.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=  -3989.65 mean=-128.699 n=31 prior= +0.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:1.0
  D-IGA-VASCULITIS        logP=  -4020.14 mean=-125.630 n=32 prior= +0.00 anchors=D-IGA-VASCULITIS:3.0
  D-BRAIN-ABSCESS         logP=  -4024.38 mean=-121.951 n=33 prior= -7.50 anchors=D-BRAIN-ABSCESS:0.9
  D-TUBO-OVARIAN-ABSCESS  logP=  -4031.69 mean=-122.172 n=33 prior= -7.50 anchors=D-TUBO-OVARIAN-ABSCESS:0.9
  D-IGA-NEPHROPATHY       logP=  -4035.61 mean=-130.181 n=31 prior= +0.00 anchors=D-IGA-NEPHROPATHY:1.0
  D-ACUTE-PANCREATITIS    logP=  -4060.71 mean=-126.897 n=32 prior=-120.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-RENAL-ABSCESS         logP=  -4061.41 mean=-126.919 n=32 prior=-48.60 anchors=D-RENAL-ABSCESS:0.6
  D-PAINLESS-THYROIDITIS  logP=  -4061.72 mean=-131.023 n=31 prior= +0.00 anchors=D-PAINLESS-THYROIDITIS:1.0
  D-CHIKUNGUNYA           logP=  -4062.15 mean=-123.095 n=33 prior= -7.50 anchors=D-CHIKUNGUNYA:0.9
  D-ACUTE-LIVER-FAILURE   logP=  -4062.23 mean=-126.945 n=32 prior=-120.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -4068.72 mean=-127.148 n=32 prior=-57.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.5
  D-MEMBRANOUS-NEPHROPATHY logP=  -4069.89 mean=-127.184 n=32 prior= +0.00 anchors=D-MEMBRANOUS-NEPHROPATHY:1.0
  D-STREP-PYOGENES-BACTEREMIA logP=  -4071.27 mean=-127.227 n=32 prior=-120.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-DIVERTICULITIS        logP=  -4071.54 mean=-123.380 n=33 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-ALL                   logP=  -4073.49 mean=-123.439 n=33 prior=-57.00 anchors=D-ALL:0.5
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -4074.13 mean=-123.458 n=33 prior=-120.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-PULMONARY-TUBERCULOSIS logP=  -4076.09 mean=-123.518 n=33 prior= +0.00 anchors=D-PULMONARY-TUBERCULOSIS:1.0
  D-STEC-HUS              logP=  -4078.10 mean=-123.579 n=33 prior=-57.00 anchors=D-STEC-HUS:0.5
  D-COMPLEMENT-MEDIATED-TMA logP=  -4079.31 mean=-127.478 n=32 prior=-57.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.5
  D-SEPTIC-ARTHRITIS      logP=  -4081.90 mean=-127.559 n=32 prior=-48.60 anchors=D-SEPTIC-ARTHRITIS:0.6
  D-INCARCERATED-GROIN-HERNIA logP=  -4084.43 mean=-127.638 n=32 prior=-48.60 anchors=D-INCARCERATED-GROIN-HERNIA:0.6
  D-TYPHOID-FEVER         logP=  -4085.69 mean=-123.809 n=33 prior=-120.00 anchors=D-TYPHOID-FEVER:0.0
  D-ADRENAL-CRISIS        logP=  -4086.05 mean=-127.689 n=32 prior=-120.00 anchors=D-ADRENAL-CRISIS:0.0
  D-EVANS-SYNDROME        logP=  -4087.14 mean=-127.723 n=32 prior= +0.00 anchors=D-EVANS-SYNDROME:1.0
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -4089.43 mean=-127.795 n=32 prior= +0.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:1.1
  D-URTICARIAL-VASCULITIS logP=  -4096.14 mean=-124.125 n=33 prior= +0.00 anchors=D-URTICARIAL-VASCULITIS:1.3
  D-BARTONELLA-ENDOCARDITIS logP=  -4103.23 mean=-120.683 n=34 prior= +0.00 anchors=D-BARTONELLA-ENDOCARDITIS:1.0
  D-CARDIAC-TAMPONADE     logP=  -4104.78 mean=-128.274 n=32 prior= +0.00 anchors=D-CARDIAC-TAMPONADE:1.0
  D-GPA                   logP=  -4105.65 mean=-120.754 n=34 prior= +0.00 anchors=D-GPA:1.0
  D-HELLP-SYNDROME        logP=  -4109.51 mean=-128.422 n=32 prior=-57.00 anchors=D-HELLP-SYNDROME:0.5
  D-HEMORRHAGIC-SHOCK     logP=  -4113.23 mean=-132.685 n=31 prior=-57.00 anchors=D-HEMORRHAGIC-SHOCK:0.5
  D-SIADH                 logP=  -4119.92 mean=-128.748 n=32 prior=-57.00 anchors=D-SIADH:0.5
  D-PAN                   logP=  -4122.45 mean=-124.923 n=33 prior=-48.60 anchors=D-PAN:0.6
  D-BEHCET-DISEASE        logP=  -4124.76 mean=-128.899 n=32 prior=-48.60 anchors=D-BEHCET-DISEASE:0.6
  D-APL                   logP=  -4126.98 mean=-128.968 n=32 prior=-57.00 anchors=D-APL:0.5
  D-PLACENTAL-ABRUPTION   logP=  -4127.88 mean=-128.996 n=32 prior=-57.00 anchors=D-PLACENTAL-ABRUPTION:0.5
  D-ASPIRATION-PNEUMONIA  logP=  -4128.22 mean=-125.098 n=33 prior=-120.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-MINIMAL-CHANGE-DISEASE logP=  -4129.03 mean=-129.032 n=32 prior=-57.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.5
  D-ANAPHYLAXIS           logP=  -4129.15 mean=-129.036 n=32 prior=-24.00 anchors=D-ANAPHYLAXIS:0.8
  D-PANIC-DISORDER        logP=  -4129.49 mean=-125.136 n=33 prior= +0.00 anchors=D-PANIC-DISORDER:1.6
  D-ANTI-GBM-DISEASE      logP=  -4129.85 mean=-129.058 n=32 prior=-57.00 anchors=D-ANTI-GBM-DISEASE:0.5
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -4130.16 mean=-125.157 n=33 prior=-120.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-CHORIOAMNIONITIS      logP=  -4130.38 mean=-129.074 n=32 prior=-57.00 anchors=D-CHORIOAMNIONITIS:0.5
  D-ISCHEMIC-COLITIS      logP=  -4134.26 mean=-129.196 n=32 prior=-57.00 anchors=D-ISCHEMIC-COLITIS:0.5
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -4135.07 mean=-129.221 n=32 prior=-120.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-APLASTIC-ANEMIA       logP=  -4139.12 mean=-125.428 n=33 prior=-57.00 anchors=D-APLASTIC-ANEMIA:0.5
  D-SLE-FLARE             logP=  -4145.31 mean=-121.921 n=34 prior= +0.00 anchors=D-SLE-FLARE:1.0
  D-SUBACUTE-THYROIDITIS  logP=  -4152.37 mean=-129.761 n=32 prior= +0.00 anchors=D-SUBACUTE-THYROIDITIS:1.0
  D-MPA                   logP=  -4154.97 mean=-125.908 n=33 prior=-57.00 anchors=D-MPA:0.5
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -4159.55 mean=-129.986 n=32 prior=-48.60 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.6
  D-ACUTE-KIDNEY-INJURY   logP=  -4159.86 mean=-129.996 n=32 prior=-57.00 anchors=D-ACUTE-KIDNEY-INJURY:0.5
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -4160.10 mean=-122.356 n=34 prior=-57.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.5
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -4163.09 mean=-130.096 n=32 prior=-57.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.5
  D-TRANSPLANT-REJECTION-ACUTE logP=  -4164.66 mean=-126.202 n=33 prior=-57.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.5
  D-ACUTE-LIMB-ISCHEMIA   logP=  -4165.97 mean=-130.187 n=32 prior=-57.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.5
  D-TENSION-PNEUMOTHORAX  logP=  -4169.80 mean=-126.357 n=33 prior= +0.00 anchors=D-TENSION-PNEUMOTHORAX:1.0
  D-CLL-TRANSFORMATION-RICHTER logP=  -4181.85 mean=-126.723 n=33 prior=-30.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.8
  D-FIBROMYALGIA          logP=  -4184.63 mean=-130.770 n=32 prior= +0.00 anchors=D-FIBROMYALGIA:4.0
  D-SECONDARY-SYPHILIS    logP=  -4185.08 mean=-126.821 n=33 prior=-48.60 anchors=D-SECONDARY-SYPHILIS:0.6
  D-SEPTIC-ABORTION       logP=  -4185.72 mean=-126.840 n=33 prior=-120.00 anchors=D-SEPTIC-ABORTION:0.0
  D-POSTPARTUM-ENDOMETRITIS logP=  -4186.79 mean=-126.872 n=33 prior=-120.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -4195.53 mean=-127.137 n=33 prior=-120.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0
  D-AIHA                  logP=  -4196.83 mean=-131.151 n=32 prior=-57.00 anchors=D-AIHA:0.5
  D-PERITONSILLAR-ABSCESS logP=  -4200.69 mean=-131.272 n=32 prior=-57.00 anchors=D-PERITONSILLAR-ABSCESS:0.5
  D-SOMATIC-SYMPTOM-DISORDER logP=  -4201.68 mean=-127.324 n=33 prior= +0.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:1.0
  D-AMOEBIC-LIVER-ABSCESS logP=  -4204.01 mean=-123.647 n=34 prior=-57.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.5
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -4204.89 mean=-131.403 n=32 prior=-57.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.5
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -4205.09 mean=-127.427 n=33 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-IGG4-RELATED-DISEASE  logP=  -4205.30 mean=-131.416 n=32 prior=-57.00 anchors=D-IGG4-RELATED-DISEASE:0.5
  D-UTERINE-RUPTURE       logP=  -4207.59 mean=-131.487 n=32 prior=-48.60 anchors=D-UTERINE-RUPTURE:0.6
  D-HSV-ENCEPHALITIS      logP=  -4207.87 mean=-127.511 n=33 prior=-120.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-BRUCELLOSIS           logP=  -4210.37 mean=-127.587 n=33 prior=-120.00 anchors=D-BRUCELLOSIS:0.0
  D-GOUT-FLARE            logP=  -4210.94 mean=-131.592 n=32 prior=-57.00 anchors=D-GOUT-FLARE:0.5
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -4211.08 mean=-131.596 n=32 prior=-120.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0
  D-PEPTIC-ULCER-BLEEDING logP=  -4213.67 mean=-131.677 n=32 prior=-120.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-LEGIONELLA-PNEUMONIA  logP=  -4219.12 mean=-127.852 n=33 prior=-57.43 anchors=D-LEGIONELLA-PNEUMONIA:0.5
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -4229.20 mean=-124.388 n=34 prior=-57.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.5
  D-POLYMYALGIA-RHEUMATICA logP=  -4230.55 mean=-132.205 n=32 prior=-57.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.5
  D-TAKAYASU-ARTERITIS    logP=  -4230.74 mean=-124.434 n=34 prior=-57.00 anchors=D-TAKAYASU-ARTERITIS:0.5
  D-VIRAL-MENINGITIS      logP=  -4231.06 mean=-128.214 n=33 prior=-120.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-VON-WILLEBRAND-DISEASE logP=  -4232.25 mean=-132.258 n=32 prior=-57.00 anchors=D-VON-WILLEBRAND-DISEASE:0.5
  D-GRAVES-DISEASE        logP=  -4234.36 mean=-132.324 n=32 prior=-57.00 anchors=D-GRAVES-DISEASE:0.5
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -4235.23 mean=-132.351 n=32 prior=-57.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.5
  D-LEISHMANIASIS-VISCERAL logP=  -4238.78 mean=-128.448 n=33 prior=-120.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-PNEUMOTHORAX          logP=  -4241.53 mean=-128.531 n=33 prior= +0.00 anchors=D-PNEUMOTHORAX:1.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -4241.63 mean=-132.551 n=32 prior=-57.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.5
  D-PJP-PNEUMONIA         logP=  -4245.78 mean=-128.660 n=33 prior=-57.00 anchors=D-PJP-PNEUMONIA:0.5
  D-TOXIC-SHOCK-SYNDROME  logP=  -4247.46 mean=-132.733 n=32 prior=-120.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -4247.97 mean=-132.749 n=32 prior=-120.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-SEPSIS-GN             logP=  -4248.41 mean=-132.763 n=32 prior=-120.00 anchors=D-SEPSIS-GN:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=  -4249.45 mean=-132.795 n=32 prior=-120.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-DIABETIC-FOOT-INFECTION logP=  -4250.39 mean=-132.825 n=32 prior=-120.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-ACUTE-CHOLANGITIS     logP=  -4250.90 mean=-132.840 n=32 prior=-120.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-SJS-TEN               logP=  -4252.42 mean=-132.888 n=32 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -4253.17 mean=-132.912 n=32 prior=-57.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.5
  D-CANDIDEMIA            logP=  -4253.45 mean=-132.920 n=32 prior=-120.00 anchors=D-CANDIDEMIA:0.0
  D-NECROTIZING-FASCIITIS logP=  -4253.57 mean=-132.924 n=32 prior=-120.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=  -4254.18 mean=-132.943 n=32 prior=-120.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=  -4255.93 mean=-128.968 n=33 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-ERYSIPELAS            logP=  -4256.71 mean=-128.991 n=33 prior=-120.00 anchors=D-ERYSIPELAS:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -4257.01 mean=-133.032 n=32 prior=-120.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=  -4258.24 mean=-129.038 n=33 prior=-120.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
