====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10590198, PMC2729472, PMC6697923, PMC9107358, PMC10361445, PMC10766345, PMC6009803, PMC7005653, PMC3962942, PMC9912511, PMC4896173, PMC10427782, PMC4509665, PMC5832394, PMC5385992
Cases loaded for this run: 15

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-OVARIAN-TORSION logP=  -1287.76 mean= -55.990 prior=-600.00 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE logP=  -1305.50 mean= -59.341 prior=-628.50 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1305.57 mean= -54.399 prior=-600.00 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION logP=  -1307.83 mean= -52.313 prior=-628.50 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA logP=  -1324.79 mean= -60.218 prior=-628.50 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1367.95 mean= -62.179 prior=-660.00 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -1385.49 mean= -60.239 prior=-660.00 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION logP=  -1388.33 mean= -57.847 prior=-628.50 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -1408.24 mean= -56.330 prior=-660.00 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -1484.87 mean= -67.494 prior=-780.00 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP=  -9644.52 mean=-419.327 prior=-9060.00
  D-ACUTE-HEPATITIS-A logP=  -9657.08 mean=-402.378 prior=-9060.00
  D-TB-DISSEMINATED logP=  -9668.20 mean=-420.356 prior=-9060.00
  D-DIGOXIN-TOXICITY logP=  -9704.26 mean=-421.924 prior=-9060.00
  D-TRAPS      logP=  -9704.84 mean=-404.368 prior=-9060.00
  D-SEVERE-HYPOKALEMIA logP=  -9707.08 mean=-441.231 prior=-9060.00
  D-ACUTE-HEPATITIS-E logP=  -9730.98 mean=-405.457 prior=-9060.00
  D-ANAPHYLAXIS logP=  -9734.96 mean=-442.498 prior=-9060.00
  D-IRON-POISONING logP=  -9739.20 mean=-442.691 prior=-9060.00
  D-ACUTE-HEPATITIS-B logP=  -9740.31 mean=-405.846 prior=-9060.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=  -9742.50 mean=-423.587 prior=-9060.00
  D-ACETAMINOPHEN-TOXICITY logP=  -9742.57 mean=-423.590 prior=-9060.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=  -9756.53 mean=-443.479 prior=-9060.00
  D-ACUTE-CHOLECYSTITIS logP=  -9759.46 mean=-390.378 prior=-9060.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=  -9759.96 mean=-443.635 prior=-9060.00
  D-SEVERE-HYPOGLYCEMIA logP=  -9760.50 mean=-443.659 prior=-9060.00
  D-ATRIAL-FIBRILLATION logP=  -9760.73 mean=-443.670 prior=-9060.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP=  -9761.51 mean=-443.705 prior=-9060.00
  D-ACUTE-EPIGLOTTITIS logP=  -9762.31 mean=-443.741 prior=-9060.00
  D-ASTHMA-EXACERBATION logP=  -9762.45 mean=-443.748 prior=-9060.00
  D-BETA-BLOCKER-TOXICITY logP=  -9763.08 mean=-443.776 prior=-9060.00
  D-OPIOID-INTOXICATION logP=  -9763.45 mean=-443.793 prior=-9060.00
  D-BRONCHIOLITIS logP=  -9764.16 mean=-443.825 prior=-9060.00
  D-SICK-SINUS-SYNDROME logP=  -9764.58 mean=-443.845 prior=-9060.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=  -9765.94 mean=-443.906 prior=-9060.00
  D-VENTRICULAR-FIBRILLATION logP=  -9766.10 mean=-443.913 prior=-9060.00
  D-FAT-EMBOLISM-SYNDROME logP=  -9766.63 mean=-424.636 prior=-9060.00
  D-TETANUS    logP=  -9766.70 mean=-424.639 prior=-9060.00
  D-CARDIOGENIC-SHOCK logP=  -9767.19 mean=-424.661 prior=-9060.00
  D-CROUP      logP=  -9768.71 mean=-444.032 prior=-9060.00
  D-CAR-T-CRS  logP=  -9769.47 mean=-424.760 prior=-9060.00
  D-ORGANOPHOSPHATE-POISONING logP=  -9769.84 mean=-424.776 prior=-9060.00
  D-BURN-INJURY logP=  -9770.86 mean=-424.820 prior=-9060.00
  D-STATUS-EPILEPTICUS logP=  -9771.92 mean=-424.866 prior=-9060.00
  D-MYXEDEMA-COMA logP=  -9775.64 mean=-425.028 prior=-9060.00
  D-ETHYLENE-GLYCOL-POISONING logP=  -9778.49 mean=-407.437 prior=-9060.00
  D-ALCOHOLIC-HEPATITIS logP=  -9778.86 mean=-407.453 prior=-9060.00
  D-VENTRICULAR-TACHYCARDIA logP=  -9778.98 mean=-407.457 prior=-9060.00
  D-SICKLE-CELL-ACUTE-CHEST logP=  -9780.48 mean=-407.520 prior=-9060.00
  D-LITHIUM-TOXICITY logP=  -9782.73 mean=-407.614 prior=-9060.00
  D-METHANOL-POISONING logP=  -9788.08 mean=-407.837 prior=-9060.00
  D-ACUTE-MYOCARDITIS logP=  -9788.55 mean=-425.589 prior=-9060.00
  D-INVASIVE-ASPERGILLOSIS logP=  -9796.60 mean=-408.192 prior=-9060.00
  D-HEMOTHORAX logP=  -9796.79 mean=-425.947 prior=-9060.00
  D-LUNG-ABSCESS logP=  -9804.43 mean=-408.518 prior=-9060.00
  D-THEOPHYLLINE-TOXICITY logP=  -9806.53 mean=-426.371 prior=-9060.00
  D-SALICYLATE-TOXICITY logP=  -9820.61 mean=-409.192 prior=-9060.00
  D-PULMONARY-EMBOLISM logP=  -9832.71 mean=-427.509 prior=-9060.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=  -9832.75 mean=-427.511 prior=-9060.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP=  -9833.15 mean=-427.528 prior=-9060.00
  D-SEROTONIN-SYNDROME logP=  -9833.16 mean=-427.529 prior=-9060.00
  D-MALIGNANT-HYPERTHERMIA logP=  -9833.26 mean=-427.533 prior=-9060.00
  D-HYPOTHERMIA logP=  -9833.61 mean=-427.548 prior=-9060.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=  -9833.79 mean=-427.556 prior=-9060.00
  D-PELVIC-FRACTURE logP=  -9834.29 mean=-427.578 prior=-9060.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP=  -9834.61 mean=-427.592 prior=-9060.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=  -9839.24 mean=-427.793 prior=-9060.00
  D-CARBON-MONOXIDE-POISONING logP=  -9846.49 mean=-410.270 prior=-9060.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP=  -9848.63 mean=-410.359 prior=-9060.00
  D-PHEOCHROMOCYTOMA-CRISIS logP=  -9850.30 mean=-394.012 prior=-9060.00
  D-DIABETIC-KETOACIDOSIS logP=  -9850.49 mean=-410.437 prior=-9060.00
  D-THYROID-STORM logP=  -9850.68 mean=-410.445 prior=-9060.00
  D-CYANIDE-POISONING logP=  -9856.52 mean=-410.688 prior=-9060.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=  -9860.09 mean=-394.404 prior=-9060.00
  D-PERIPARTUM-CARDIOMYOPATHY logP= -10404.83 mean=-452.384 prior=-9660.00 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male
  D-AMNIOTIC-FLUID-EMBOLISM logP= -10434.08 mean=-453.656 prior=-9660.00 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -330.98 candidate=D-APPENDICITIS
  logP_best_single=   -330.98 candidate=D-APPENDICITIS
  logP_background_only=   -704.87 mean= -32.040 n=22
  delta_to_null_best_known=   +373.89
  delta_to_null_best_single=   +373.89
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-APPENDICITIS  PASS
best latent times: D-APPENDICITIS=day4.6
largest standardized residuals: source_control_problem_presence obs=1 present_absent_0_1 mu=0.025 via=base_measure_background z=12.2; myalgia_presence obs=1 present_absent_0_1 mu=0.04 via=base_measure_background z=12.0; abdominal_tenderness_severity obs=0.85 severity_score_0_1 mu=0.05 via=base_measure_background z=10.0; abdominal_pain_severity obs=0.7 severity_score_0_1 mu=0.1 via=base_measure_background z=7.5; peritonitis_activity obs=1 severity_score_0_1 mu=0.137444 via=D-APPENDICITIS z=5.2

----------------------------------------------------------------------------------------------------
PMC10766345_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-EPIGLOTTITIS
source: PMID 38179346 / PMC10766345 / https://pmc.ncbi.nlm.nih.gov/articles/PMC10766345/
paper diagnosis: Adult acute epiglottitis
observed axes: 56
risk context: None=None

[joint SDE ranking: all candidates]
* D-ACUTE-EPIGLOTTITIS    logP=   -932.69 mean= -30.087 n=31 prior= +0.00 anchors=D-ACUTE-EPIGLOTTITIS:4.0
  D-PERITONSILLAR-ABSCESS logP=  -1065.65 mean= -33.301 n=32 prior= +0.00 anchors=D-PERITONSILLAR-ABSCESS:4.0
  D-ASPIRATION-PNEUMONIA  logP=  -1178.73 mean= -38.023 n=31 prior=-15.00 anchors=D-ASPIRATION-PNEUMONIA:0.8
  D-MENINGOCOCCEMIA       logP=  -1215.72 mean= -39.217 n=31 prior=-60.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-VIRAL-MENINGITIS      logP=  -1221.33 mean= -39.398 n=31 prior= +0.00 anchors=D-VIRAL-MENINGITIS:1.5
  D-CAPS                  logP=  -1245.05 mean= -40.163 n=31 prior=-60.00 anchors=D-CAPS:0.0
  D137                    logP=  -1254.73 mean= -39.210 n=32 prior= -0.16 anchors=D137:1.0
  D-MIS-A                 logP=  -1258.21 mean= -40.587 n=31 prior=-60.00 anchors=D-MIS-A:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1258.36 mean= -40.592 n=31 prior=-60.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-BRUCELLOSIS           logP=  -1259.78 mean= -40.638 n=31 prior=-60.00 anchors=D-BRUCELLOSIS:0.0
  D-ANTISYNTHETASE-SYNDROME logP=  -1262.17 mean= -40.715 n=31 prior=-60.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-PERFORATED-VISCUS     logP=  -1265.52 mean= -39.547 n=32 prior=-28.50 anchors=D-PERFORATED-VISCUS:0.5
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1266.01 mean= -40.839 n=31 prior=-60.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-DIVERTICULITIS        logP=  -1270.19 mean= -40.974 n=31 prior=-60.00 anchors=D-DIVERTICULITIS:0.0
  D-COVID19-ACUTE         logP=  -1270.54 mean= -40.985 n=31 prior=-60.00 anchors=D-COVID19-ACUTE:0.0
  D-ADENOVIRUS-INFECTION  logP=  -1274.72 mean= -39.835 n=32 prior=-28.50 anchors=D-ADENOVIRUS-INFECTION:0.5
  D-ACUTE-PROSTATITIS     logP=  -1281.05 mean= -41.324 n=31 prior=-60.00 anchors=D-ACUTE-PROSTATITIS:0.0
  D-AML                   logP=  -1281.34 mean= -40.042 n=32 prior=-28.50 anchors=D-AML:0.5
  D-ENTEROCOCCAL-BACTEREMIA logP=  -1281.76 mean= -41.347 n=31 prior=-60.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-PSEUDOMONAS-BACTEREMIA logP=  -1282.02 mean= -41.356 n=31 prior=-60.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=  -1282.57 mean= -41.373 n=31 prior=-60.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-CLL-TRANSFORMATION-RICHTER logP=  -1283.20 mean= -41.394 n=31 prior=-15.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.8
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1285.49 mean= -41.467 n=31 prior=-60.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-CROHN-DISEASE-FLARE   logP=  -1286.24 mean= -40.195 n=32 prior=-28.50 anchors=D-CROHN-DISEASE-FLARE:0.5
  D-CELLULITIS            logP=  -1287.94 mean= -41.546 n=31 prior=-60.00 anchors=D-CELLULITIS:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=  -1289.44 mean= -41.595 n=31 prior=-60.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1292.70 mean= -41.700 n=31 prior=-60.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-ERYSIPELAS            logP=  -1295.94 mean= -41.804 n=31 prior=-60.00 anchors=D-ERYSIPELAS:0.0
  D-BRAIN-ABSCESS         logP=  -1296.93 mean= -41.836 n=31 prior=-60.00 anchors=D-BRAIN-ABSCESS:0.0
  D-ALL                   logP=  -1298.20 mean= -41.877 n=31 prior=-60.00 anchors=D-ALL:0.0
  D-APPENDICITIS          logP=  -1308.75 mean= -42.218 n=31 prior=-60.00 anchors=D-APPENDICITIS:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1311.91 mean= -42.320 n=31 prior=-60.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-RHEUMATIC-FEVER       logP=  -1314.84 mean= -41.089 n=32 prior=-28.50 anchors=D-RHEUMATIC-FEVER:0.5
  D-APLASTIC-ANEMIA       logP=  -1317.61 mean= -42.504 n=31 prior=-60.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-CML-BLAST-CRISIS      logP=  -1320.16 mean= -42.586 n=31 prior=-60.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-NOCARDIOSIS           logP=  -1320.25 mean= -42.589 n=31 prior=-60.00 anchors=D-NOCARDIOSIS:0.0
  D-PULMONARY-TUBERCULOSIS logP=  -1321.87 mean= -42.641 n=31 prior=-28.50 anchors=D-PULMONARY-TUBERCULOSIS:0.5
  D-PYELONEPHRITIS        logP=  -1325.37 mean= -42.754 n=31 prior=-60.00 anchors=D-PYELONEPHRITIS:0.0
  D-INFECTIVE-ENDOCARDITIS logP=  -1329.18 mean= -42.877 n=31 prior=-60.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-GCA                   logP=  -1330.54 mean= -42.921 n=31 prior= -3.97 anchors=D-GCA:0.9
  D-ALCL                  logP=  -1332.50 mean= -42.984 n=31 prior=-60.00 anchors=D-ALCL:0.0
  D-MPA                   logP=  -1341.43 mean= -43.272 n=31 prior=-60.00 anchors=D-MPA:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1344.04 mean= -43.356 n=31 prior=-60.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-DIABETIC-FOOT-INFECTION logP=  -1344.96 mean= -43.386 n=31 prior=-60.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=  -1347.82 mean= -43.478 n=31 prior=-60.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-EGPA                  logP=  -1348.73 mean= -43.507 n=31 prior=-60.00 anchors=D-EGPA:0.0
  D-STEC-HUS              logP=  -1348.98 mean= -43.516 n=31 prior=-60.00 anchors=D-STEC-HUS:0.0
  D-SEPSIS-GN             logP=  -1352.18 mean= -43.619 n=31 prior=-60.00 anchors=D-SEPSIS-GN:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=  -1356.70 mean= -43.765 n=31 prior=-60.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-PERINEPHRIC-ABSCESS   logP=  -1358.23 mean= -43.814 n=31 prior=-60.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-APL                   logP=  -1358.37 mean= -43.818 n=31 prior=-60.00 anchors=D-APL:0.0
  D-ACUTE-CHOLANGITIS     logP=  -1358.66 mean= -43.828 n=31 prior=-60.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=  -1362.24 mean= -43.943 n=31 prior=-60.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-DRUG-FEVER-DRESS      logP=  -1362.77 mean= -43.960 n=31 prior=-60.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-RENAL-ABSCESS         logP=  -1364.95 mean= -44.031 n=31 prior=-60.00 anchors=D-RENAL-ABSCESS:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1365.98 mean= -44.064 n=31 prior=-60.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.0
  D-TOXOPLASMOSIS         logP=  -1373.71 mean= -44.313 n=31 prior=-60.00 anchors=D-TOXOPLASMOSIS:0.0
  D-SJS-TEN               logP=  -1377.02 mean= -44.420 n=31 prior=-60.00 anchors=D-SJS-TEN:0.0
  D-CATASTROPHIC-APS      logP=  -1377.07 mean= -44.422 n=31 prior=-60.00 anchors=D-CATASTROPHIC-APS:0.0
  D-IGA-VASCULITIS        logP=  -1381.37 mean= -43.168 n=32 prior=-60.00 anchors=D-IGA-VASCULITIS:0.0
  D-SEPTIC-ARTHRITIS      logP=  -1381.43 mean= -44.562 n=31 prior=-60.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-COMPLEMENT-MEDIATED-TMA logP=  -1383.53 mean= -44.630 n=31 prior=-60.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0
  D-KAWASAKI-DISEASE      logP=  -1391.96 mean= -44.902 n=31 prior=-60.00 anchors=D-KAWASAKI-DISEASE:0.0
  D-CANDIDEMIA            logP=  -1392.98 mean= -44.935 n=31 prior=-60.00 anchors=D-CANDIDEMIA:0.0
  D-AIHA                  logP=  -1397.16 mean= -45.070 n=31 prior=-60.00 anchors=D-AIHA:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP=  -1402.49 mean= -45.242 n=31 prior=-60.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-EVANS-SYNDROME        logP=  -1402.86 mean= -46.762 n=30 prior=-60.00 anchors=D-EVANS-SYNDROME:0.0
  D-RA-FLARE              logP=  -1405.65 mean= -45.343 n=31 prior=-60.00 anchors=D-RA-FLARE:0.0
  D-DRUG-FEVER            logP=  -1410.08 mean= -45.486 n=31 prior=-60.00 anchors=D-DRUG-FEVER:0.0
  D-TYPHOID-FEVER         logP=  -1411.05 mean= -44.095 n=32 prior=-28.50 anchors=D-TYPHOID-FEVER:0.5
  D-TTP                   logP=  -1417.71 mean= -45.732 n=31 prior=-60.00 anchors=D-TTP:0.0
  D-INFLUENZA             logP=  -1438.52 mean= -44.954 n=32 prior=-28.50 anchors=D-INFLUENZA:0.5
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1480.83 mean= -46.276 n=32 prior=-28.50 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.5
  D-CMV-MONO              logP=  -1498.56 mean= -46.830 n=32 prior=-28.50 anchors=D-CMV-MONO:0.5
  D-DLBCL                 logP=  -1499.00 mean= -48.355 n=31 prior=-60.00 anchors=D-DLBCL:0.0
  D-MEASLES               logP=  -1508.03 mean= -47.126 n=32 prior= +0.00 anchors=D-MEASLES:1.0
  D-CAEBV                 logP=  -1512.26 mean= -48.782 n=31 prior=-60.00 anchors=D-CAEBV:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP=  -1544.75 mean= -51.492 n=30 prior=-28.50 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.5
  D-FEBRILE-NEUTROPENIA   logP=  -1551.43 mean= -50.046 n=31 prior=-60.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-BACTERIAL-MENINGITIS  logP=  -1559.55 mean= -50.308 n=31 prior=-28.50 anchors=D-BACTERIAL-MENINGITIS:0.5
  D-HLH-MAS               logP=  -1563.19 mean= -50.425 n=31 prior=-60.00 anchors=D-HLH-MAS:0.0
  D-HYPERTENSIVE-EMERGENCY logP=  -1564.61 mean= -52.154 n=30 prior=-28.50 anchors=D-HYPERTENSIVE-EMERGENCY:0.5
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1566.45 mean= -50.531 n=31 prior= +0.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:1.5
  D-ACUTE-HIV             logP=  -1573.09 mean= -49.159 n=32 prior= +0.00 anchors=D-ACUTE-HIV:1.0
  D-MYASTHENIC-CRISIS     logP=  -1578.23 mean= -52.608 n=30 prior=-28.50 anchors=D-MYASTHENIC-CRISIS:0.5
  D-POLYMYOSITIS          logP=  -1591.04 mean= -51.324 n=31 prior=-15.00 anchors=D-POLYMYOSITIS:0.8
  D-SLE-FLARE             logP=  -1595.38 mean= -51.464 n=31 prior=-60.00 anchors=D-SLE-FLARE:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1599.01 mean= -51.581 n=31 prior=-28.50 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.5
  D-HSV-ENCEPHALITIS      logP=  -1599.29 mean= -51.590 n=31 prior=-28.50 anchors=D-HSV-ENCEPHALITIS:0.5
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=  -1603.36 mean= -53.445 n=30 prior=-28.50 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.5
  D-TRICHINELLOSIS        logP=  -1604.62 mean= -51.762 n=31 prior=-60.00 anchors=D-TRICHINELLOSIS:0.0
  D-LEISHMANIASIS-VISCERAL logP=  -1606.84 mean= -51.833 n=31 prior=-60.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-GPA                   logP=  -1609.11 mean= -51.907 n=31 prior=-28.50 anchors=D-GPA:0.5
  D-PAN                   logP=  -1613.39 mean= -52.045 n=31 prior=-60.00 anchors=D-PAN:0.0
  D-SUBACUTE-THYROIDITIS  logP=  -1615.15 mean= -53.838 n=30 prior= +0.00 anchors=D-SUBACUTE-THYROIDITIS:1.3
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=  -1617.75 mean= -50.555 n=32 prior=-28.50 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.5
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1617.83 mean= -52.188 n=31 prior=-60.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-BABESIOSIS            logP=  -1623.86 mean= -52.382 n=31 prior=-60.00 anchors=D-BABESIOSIS:0.0
  D-RELAPSING-POLYCHONDRITIS logP=  -1630.96 mean= -52.612 n=31 prior=-28.50 anchors=D-RELAPSING-POLYCHONDRITIS:0.5
  D-EMPYEMA               logP=  -1634.96 mean= -52.741 n=31 prior=-60.00 anchors=D-EMPYEMA:0.0
  D-URTICARIAL-VASCULITIS logP=  -1635.89 mean= -52.771 n=31 prior=-15.00 anchors=D-URTICARIAL-VASCULITIS:0.8
  D-ISCHEMIC-COLITIS      logP=  -1636.81 mean= -52.800 n=31 prior=-28.50 anchors=D-ISCHEMIC-COLITIS:0.5
  D-SARCOIDOSIS           logP=  -1642.93 mean= -52.998 n=31 prior=-28.50 anchors=D-SARCOIDOSIS:0.5
  D-PROSTHETIC-JOINT-INFECTION logP=  -1643.97 mean= -53.031 n=31 prior=-60.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1645.10 mean= -53.068 n=31 prior=-28.50 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.5
  D-BOWEL-OBSTRUCTION     logP=  -1645.80 mean= -51.431 n=32 prior=-28.50 anchors=D-BOWEL-OBSTRUCTION:0.5
  D-CATHETER-ASSOCIATED-UTI logP=  -1646.14 mean= -53.101 n=31 prior=-60.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-PERICARDITIS          logP=  -1647.11 mean= -53.133 n=31 prior=-60.00 anchors=D-PERICARDITIS:0.0
  D-EPIDIDYMO-ORCHITIS    logP=  -1651.43 mean= -53.272 n=31 prior=-60.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0
  D-ORBITAL-CELLULITIS    logP=  -1651.94 mean= -53.288 n=31 prior=-60.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1653.28 mean= -53.332 n=31 prior=-60.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-LEPTOSPIROSIS         logP=  -1654.69 mean= -53.377 n=31 prior=-60.00 anchors=D-LEPTOSPIROSIS:0.0
  D-LEGIONELLA-PNEUMONIA  logP=  -1658.53 mean= -53.501 n=31 prior=-59.19 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=  -1659.07 mean= -53.518 n=31 prior=-60.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-CHIKUNGUNYA           logP=  -1660.68 mean= -53.570 n=31 prior=-60.00 anchors=D-CHIKUNGUNYA:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1663.38 mean= -53.658 n=31 prior=-60.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=  -1665.49 mean= -53.725 n=31 prior=-28.50 anchors=D-MEMBRANOUS-NEPHROPATHY:0.5
  D-POLYMYALGIA-RHEUMATICA logP=  -1667.24 mean= -53.782 n=31 prior= +0.00 anchors=D-POLYMYALGIA-RHEUMATICA:1.3
  D-MINIMAL-CHANGE-DISEASE logP=  -1670.32 mean= -55.677 n=30 prior=-60.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-Q-FEVER               logP=  -1672.23 mean= -53.943 n=31 prior=-60.00 anchors=D-Q-FEVER:0.0
  D-DENGUE                logP=  -1674.68 mean= -54.022 n=31 prior= +0.00 anchors=D-DENGUE:1.0
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1675.45 mean= -54.047 n=31 prior=-60.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
