====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC8214500, PMC8921967, PMC3784234, PMC3482082, PMC2783051
  D-SUPERIOR-VENA-CAVA-SYNDROME logP=-456269.10 mean=-13419.680 n=34 prior=-16490.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP=-456269.10 mean=-13419.680 n=34 prior=-16490.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-TETANUS               logP=-456269.10 mean=-13419.680 n=34 prior=-16490.00 anchors=D-TETANUS:0.0
  D-TRAPS                 logP=-456269.10 mean=-13419.680 n=34 prior=-16490.00 anchors=D-TRAPS:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP=-456269.10 mean=-13419.680 n=34 prior=-16490.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-VENTRICULAR-FIBRILLATION logP=-456269.10 mean=-13419.680 n=34 prior=-16490.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-VENTRICULAR-TACHYCARDIA logP=-456269.10 mean=-13419.680 n=34 prior=-16490.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-AMNIOTIC-FLUID-EMBOLISM logP=-456745.38 mean=-13433.688 n=34 prior=-16970.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-PERIPARTUM-CARDIOMYOPATHY logP=-456869.10 mean=-13437.327 n=34 prior=-17090.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male

[best single-manifold diagnostic]
* D-ACUTE-HEPATITIS-B logP=   -952.54 mean= -28.016 prior= +0.00
  D-ACUTE-HEPATITIS-E logP=   -958.12 mean= -27.375 prior= +0.00
  D-ACETAMINOPHEN-TOXICITY logP=  -1256.51 mean= -36.956 prior= +0.00
  D-ACUTE-HEPATITIS-A logP=  -1266.08 mean= -36.174 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP=  -1266.30 mean= -36.180 prior= +0.00
  D-ALL        logP=  -1287.53 mean= -35.765 prior= +0.00
  D-BUDD-CHIARI-SYNDROME logP=  -1288.44 mean= -36.813 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1310.31 mean= -36.398 prior= +0.00
  D-RHABDOMYOLYSIS logP=  -1330.99 mean= -39.147 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1341.88 mean= -38.339 prior=-57.00
  D-LEPTOSPIROSIS logP=  -1345.35 mean= -37.371 prior= +0.00
  D-AMOEBIC-LIVER-ABSCESS logP=  -1349.84 mean= -37.495 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=  -1363.50 mean= -37.875 prior= +0.00
  D-DENGUE     logP=  -1376.98 mean= -39.342 prior=-48.00
  D-Q-FEVER    logP=  -1378.99 mean= -39.400 prior=-57.00
  D-CAEBV      logP=  -1381.11 mean= -38.364 prior=-57.00
  D-HLH-MAS    logP=  -1383.15 mean= -38.421 prior=-57.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1408.34 mean= -39.121 prior=-57.00
  D137         logP=  -1409.24 mean= -40.264 prior=-57.16
  D-LEGIONELLA-PNEUMONIA logP=  -1412.87 mean= -40.368 prior=-56.19
  D-DRUG-FEVER-DRESS logP=  -1413.34 mean= -39.259 prior=-57.00
  D-IGG4-RELATED-DISEASE logP=  -1413.83 mean= -40.395 prior=-57.00
  D-DLBCL      logP=  -1421.58 mean= -40.617 prior=-57.00
  D-TYPHOID-FEVER logP=  -1423.07 mean= -39.530 prior=-57.00
  D-DIC        logP=  -1433.35 mean= -42.157 prior=-120.00
  D-HEAT-STROKE logP=  -1453.75 mean= -41.536 prior=-120.00
  D-COVID19-ACUTE logP=  -1454.78 mean= -42.788 prior=-120.00
  D-MIS-A      logP=  -1456.46 mean= -42.837 prior=-120.00
  D-ACUTE-PANCREATITIS logP=  -1457.50 mean= -41.643 prior=-120.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1457.94 mean= -41.655 prior=-120.00
  D-MENINGOCOCCEMIA logP=  -1458.20 mean= -41.663 prior=-120.00
  D-MEASLES    logP=  -1461.92 mean= -42.998 prior=-120.00
  D-SEPSIS-GN  logP=  -1464.10 mean= -41.831 prior=-120.00
  D-PAN        logP=  -1465.10 mean= -43.091 prior=-120.00
  D-TOXIC-SHOCK-SYNDROME logP=  -1466.08 mean= -41.888 prior=-120.00
  D-SJS-TEN    logP=  -1466.19 mean= -43.123 prior=-120.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1468.91 mean= -40.803 prior=-57.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1470.55 mean= -43.252 prior=-120.00
  D-LEISHMANIASIS-VISCERAL logP=  -1470.85 mean= -42.024 prior=-57.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1475.13 mean= -42.147 prior=-120.00
  D-APLASTIC-ANEMIA logP=  -1476.72 mean= -41.020 prior=-57.00
  D-BRUCELLOSIS logP=  -1478.50 mean= -42.243 prior=-57.00
  D-IVLBCL     logP=  -1479.32 mean= -41.092 prior=-57.00
  D-PULMONARY-TUBERCULOSIS logP=  -1482.89 mean= -42.368 prior=-120.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1486.64 mean= -43.725 prior=-120.00
  D-COCCIDIOIDOMYCOSIS logP=  -1488.86 mean= -43.790 prior=-120.00
  D-EGPA       logP=  -1491.88 mean= -43.879 prior=-120.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1499.84 mean= -44.113 prior=-120.00
  D-INFLUENZA  logP=  -1512.10 mean= -44.473 prior=-120.00
  D-MYCOPLASMA-PNEUMONIA logP=  -1519.03 mean= -44.677 prior=-120.00
  D-GCA        logP=  -1520.40 mean= -44.718 prior=-120.22
  D-SARCOIDOSIS logP=  -1530.61 mean= -42.517 prior=-57.00
  D-DRUG-FEVER logP=  -1559.00 mean= -45.853 prior=-120.00
  D-POLYMYOSITIS logP=  -1732.22 mean= -50.948 prior=-120.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1974.96 mean= -56.427 prior=-120.00
  D-HELLP-SYNDROME logP=  -2045.51 mean= -58.443 prior=-720.00 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -2051.71 mean= -60.344 prior=-720.00 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-STAPH-AUREUS-BACTEREMIA logP=  -2065.14 mean= -59.004 prior=-120.00
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -2067.71 mean= -57.436 prior=-600.00 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-DERMATOMYOSITIS logP=  -2126.12 mean= -62.533 prior=-120.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -2227.70 mean= -65.521 prior=-120.00
  D-CMV-MONO   logP=  -2342.85 mean= -65.079 prior=-57.00
  D-CHIKUNGUNYA logP=  -2754.87 mean= -81.026 prior=-120.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -4915.46 mean=-144.572 prior=-120.00
  D-APL        logP=  -7132.15 mean=-209.769 prior=-120.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -8003.45 mean=-235.396 prior=-57.00
  D-SECONDARY-SYPHILIS logP=  -8614.40 mean=-239.289 prior=-57.00
  D-AIHA       logP=  -9690.01 mean=-276.857 prior= +0.00
  D-CATASTROPHIC-APS logP= -12274.54 mean=-361.016 prior=-57.00
  D-STEC-HUS   logP= -12364.34 mean=-353.267 prior=-57.00
  D-TTP        logP= -12387.12 mean=-364.327 prior=-57.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -17325.94 mean=-509.587 prior=-16370.00
  D-IRON-POISONING logP= -17355.14 mean=-495.861 prior=-16370.00
  D-MALARIA-FALCIPARUM logP= -17651.11 mean=-504.318 prior=-16370.00
  D-ALCOHOLIC-HEPATITIS logP= -17662.79 mean=-504.651 prior=-16370.00
  D-BABESIOSIS logP= -17668.78 mean=-504.822 prior=-16370.00
  D-TOXOPLASMOSIS logP= -17681.42 mean=-520.042 prior=-16370.00
  D-ACUTE-HIV  logP= -17682.29 mean=-505.208 prior=-16370.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -17687.12 mean=-520.209 prior=-16370.00
  D-CAR-T-CRS  logP= -17692.31 mean=-520.362 prior=-16370.00
  D-ADENOVIRUS-INFECTION logP= -17694.15 mean=-491.504 prior=-16370.00
  D-CARDIOGENIC-SHOCK logP= -17695.57 mean=-520.458 prior=-16370.00
  D-MALIGNANT-HYPERTHERMIA logP= -17700.99 mean=-520.617 prior=-16370.00
  D-ACUTE-KIDNEY-INJURY logP= -17701.45 mean=-520.631 prior=-16370.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -17702.33 mean=-520.657 prior=-16370.00
  D-PHEOCHROMOCYTOMA-CRISIS logP= -17708.92 mean=-520.851 prior=-16370.00
  D-PSEUDOMONAS-BACTEREMIA logP= -17709.95 mean=-505.999 prior=-16370.00
  D-THEOPHYLLINE-TOXICITY logP= -17711.95 mean=-520.940 prior=-16370.00
  D-SEROTONIN-SYNDROME logP= -17712.24 mean=-520.948 prior=-16370.00
  D-METHANOL-POISONING logP= -17715.98 mean=-521.058 prior=-16370.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -17720.46 mean=-492.235 prior=-16370.00
  D-TRICHINELLOSIS logP= -17722.65 mean=-521.254 prior=-16370.00
  D-MYXEDEMA-COMA logP= -17723.25 mean=-521.272 prior=-16370.00
  D-ACUTE-CHOLECYSTITIS logP= -17726.31 mean=-506.466 prior=-16370.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -17735.07 mean=-521.620 prior=-16370.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -17739.10 mean=-506.831 prior=-16370.00
  D-THYROID-STORM logP= -17741.19 mean=-506.891 prior=-16370.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -17752.19 mean=-522.123 prior=-16370.00
  D-TB-DISSEMINATED logP= -17767.07 mean=-493.530 prior=-16370.00
  D-REFEEDING-SYNDROME logP= -18123.89 mean=-533.055 prior=-16370.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -19299.06 mean=-567.619 prior=-16370.00
  D-EVANS-SYNDROME logP= -19389.86 mean=-553.996 prior=-57.00
  D-HYPOTHERMIA logP= -21078.50 mean=-619.956 prior=-16370.00
  D-HEPATIC-ENCEPHALOPATHY logP= -26375.30 mean=-775.744 prior=-16370.00
  D-VIRAL-MENINGITIS logP= -33818.94 mean=-994.675 prior=-120.00
  D-CRUSH-SYNDROME logP= -85396.89 mean=-2511.673 prior=-120.00
  D-CARBON-MONOXIDE-POISONING logP=-101718.88 mean=-2991.732 prior=-16370.00
  D-FIBROMYALGIA logP=-318443.42 mean=-9365.983 prior=-120.00
  D-PJP-PNEUMONIA logP=-355774.44 mean=-10463.954 prior=-18.00
  D-ALCL       logP=-355915.51 mean=-10169.015 prior=-57.00
  D-CANDIDEMIA logP=-355943.08 mean=-10169.802 prior=-120.00
  D-HODGKIN-LYMPHOMA logP=-355947.43 mean=-9887.429 prior=-57.00
  D-BEHCET-DISEASE logP=-355962.89 mean=-10469.497 prior=-120.00
  D-TAKAYASU-ARTERITIS logP=-355966.21 mean=-10469.594 prior=-120.00
  D-SJOGREN-SYSTEMIC logP=-355981.00 mean=-10170.886 prior=-120.00
  D-GPA        logP=-356038.46 mean=-10471.719 prior=-120.00
  D-FEBRILE-NEUTROPENIA logP=-356193.16 mean=-10176.947 prior=-120.00
  D-KAWASAKI-DISEASE logP=-359186.83 mean=-10564.319 prior=-120.00
  D-INVASIVE-ASPERGILLOSIS logP=-372191.50 mean=-10634.043 prior=-16370.00
  D-IGA-VASCULITIS logP=-372204.60 mean=-10947.194 prior=-16370.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=-372217.02 mean=-10947.560 prior=-16370.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=-439731.17 mean=-12563.748 prior=-19.83
  D-VZV-ENCEPHALITIS logP=-439753.76 mean=-12933.934 prior=-18.00
  D-CLL-TRANSFORMATION-RICHTER logP=-439780.18 mean=-12565.148 prior=-15.00
  D-CML-BLAST-CRISIS logP=-439832.13 mean=-12566.632 prior=-57.00
  D-AML        logP=-439833.32 mean=-12217.592 prior=-57.00
  D-HYPERTENSIVE-EMERGENCY logP=-439877.86 mean=-12937.584 prior=-120.00
  D-TUMOR-LYSIS-SYNDROME logP=-439883.15 mean=-12937.740 prior=-120.00
  D-VITAMIN-B12-DEFICIENCY logP=-439883.59 mean=-12937.753 prior=-120.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=-439888.90 mean=-12937.909 prior=-120.00
  D-MINIMAL-CHANGE-DISEASE logP=-439889.37 mean=-12937.923 prior=-120.00
  D-SLE-FLARE  logP=-439889.49 mean=-12937.926 prior=-120.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=-439889.89 mean=-12937.938 prior=-120.00
  D-MEMBRANOUS-NEPHROPATHY logP=-439890.12 mean=-12937.945 prior=-120.00
  D-DIVERTICULITIS logP=-439890.90 mean=-12937.968 prior=-120.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=-439894.57 mean=-12938.076 prior=-120.00
  D-ITP        logP=-439894.67 mean=-12938.079 prior=-120.11
  D-ANTIPHOSPHOLIPID-SYNDROME logP=-439894.79 mean=-12938.082 prior=-120.00
  D-NECROTIZING-FASCIITIS logP=-439894.85 mean=-12938.084 prior=-120.00
  D-HEMORRHAGIC-SHOCK logP=-439894.94 mean=-12938.086 prior=-120.00
  D-INTRACEREBRAL-HEMORRHAGE logP=-439895.07 mean=-12938.090 prior=-120.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=-439895.26 mean=-12938.096 prior=-120.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=-439895.40 mean=-12938.100 prior=-120.00
  D-ASPIRATION-PNEUMONIA logP=-439895.43 mean=-12938.101 prior=-120.00
  D-RELAPSING-POLYCHONDRITIS logP=-439895.44 mean=-12938.101 prior=-120.00
  D-DIABETIC-FOOT-INFECTION logP=-439895.55 mean=-12938.104 prior=-120.00
  D-BACTERIAL-MENINGITIS logP=-439895.55 mean=-12938.104 prior=-120.00
  D-CELLULITIS logP=-439895.65 mean=-12938.107 prior=-120.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=-439895.66 mean=-12938.108 prior=-120.00
  D-BARTONELLA-ENDOCARDITIS logP=-439895.66 mean=-12938.108 prior=-120.00
  D-INFECTIVE-ENDOCARDITIS logP=-439895.67 mean=-12938.108 prior=-120.00
  D-ACUTE-ISCHEMIC-STROKE logP=-439895.69 mean=-12938.109 prior=-120.00
  D-MPA        logP=-439895.74 mean=-12938.110 prior=-120.00
  D-RA-FLARE   logP=-439895.74 mean=-12938.110 prior=-120.00
  D-PEPTIC-ULCER-BLEEDING logP=-439895.76 mean=-12938.110 prior=-120.00
  D-SEPTIC-ARTHRITIS logP=-439895.79 mean=-12938.111 prior=-120.00
  D-ISCHEMIC-COLITIS logP=-439895.84 mean=-12938.113 prior=-120.00
  D-EMPYEMA    logP=-439895.85 mean=-12938.113 prior=-120.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=-439895.93 mean=-12938.115 prior=-120.00
  D-UNSTABLE-ANGINA logP=-439896.12 mean=-12938.121 prior=-120.00
  D-VON-WILLEBRAND-DISEASE logP=-439896.26 mean=-12938.125 prior=-120.00
  D-POLYMYALGIA-RHEUMATICA logP=-439896.41 mean=-12938.130 prior=-120.00
  D-PERITONSILLAR-ABSCESS logP=-439896.45 mean=-12938.131 prior=-120.00
  D-BRAIN-ABSCESS logP=-439896.46 mean=-12938.131 prior=-120.00
  D-PERFORATED-VISCUS logP=-439896.47 mean=-12938.132 prior=-120.00
  D-ERYSIPELAS logP=-439896.52 mean=-12938.133 prior=-120.00
  D-RHEUMATIC-FEVER logP=-439896.58 mean=-12938.135 prior=-120.00
  D-CAPS       logP=-439896.87 mean=-12938.143 prior=-120.00
  D-LYME-DISEASE logP=-439897.45 mean=-12938.160 prior=-120.00
  D-DEEP-VEIN-THROMBOSIS logP=-439898.57 mean=-12938.193 prior=-120.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=-440019.10 mean=-12941.738 prior=-240.00
  D-ACUTE-HEART-FAILURE logP=-440019.10 mean=-12941.738 prior=-240.00
  D-ACUTE-PROSTATITIS logP=-440019.10 mean=-12941.738 prior=-240.00
  D-ADHD       logP=-440019.10 mean=-12941.738 prior=-240.00
  D-ADRENAL-CRISIS logP=-440019.10 mean=-12941.738 prior=-240.00
  D-AIRWAY-FOREIGN-BODY logP=-440019.10 mean=-12941.738 prior=-240.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=-440019.10 mean=-12941.738 prior=-240.00
  D-ANTI-GBM-DISEASE logP=-440019.10 mean=-12941.738 prior=-240.00
  D-APPENDICITIS logP=-440019.10 mean=-12941.738 prior=-240.00
  D-AUTISM-SPECTRUM-DISORDER logP=-440019.10 mean=-12941.738 prior=-240.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=-440019.10 mean=-12941.738 prior=-240.00
  D-BIPOLAR-DISORDER logP=-440019.10 mean=-12941.738 prior=-240.00
  D-BPH-URINARY-RETENTION logP=-440019.10 mean=-12941.738 prior=-240.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=-440019.10 mean=-12941.738 prior=-240.00
  D-CARDIAC-TAMPONADE logP=-440019.10 mean=-12941.738 prior=-240.00
  D-CAUDA-EQUINA-SYNDROME logP=-440019.10 mean=-12941.738 prior=-240.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=-440019.10 mean=-12941.738 prior=-240.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=-440019.10 mean=-12941.738 prior=-240.00
  D-COMPARTMENT-SYNDROME logP=-440019.10 mean=-12941.738 prior=-240.00
  D-COPD-EXACERBATION logP=-440019.10 mean=-12941.738 prior=-240.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=-440019.10 mean=-12941.738 prior=-240.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=-440019.10 mean=-12941.738 prior=-240.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=-440019.10 mean=-12941.738 prior=-240.00
  D-EPIDIDYMO-ORCHITIS logP=-440019.10 mean=-12941.738 prior=-240.00
  D-GENERALIZED-ANXIETY-DISORDER logP=-440019.10 mean=-12941.738 prior=-240.00
  D-GOUT-FLARE logP=-440019.10 mean=-12941.738 prior=-240.00
  D-GRAVES-DISEASE logP=-440019.10 mean=-12941.738 prior=-240.00
  D-GUILLAIN-BARRE-SYNDROME logP=-440019.10 mean=-12941.738 prior=-240.00
  D-HSV-ENCEPHALITIS logP=-440019.10 mean=-12941.738 prior=-240.00
  D-HYPERKALEMIA logP=-440019.10 mean=-12941.738 prior=-240.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=-440019.10 mean=-12941.738 prior=-240.00
  D-IGA-NEPHROPATHY logP=-440019.10 mean=-12941.738 prior=-240.00
  D-MULTIPLE-SCLEROSIS logP=-440019.10 mean=-12941.738 prior=-240.00
  D-MYASTHENIC-CRISIS logP=-440019.10 mean=-12941.738 prior=-240.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=-440019.10 mean=-12941.738 prior=-240.00
  D-ORBITAL-CELLULITIS logP=-440019.10 mean=-12941.738 prior=-240.00
  D-PAINLESS-THYROIDITIS logP=-440019.10 mean=-12941.738 prior=-240.00
  D-PANIC-DISORDER logP=-440019.10 mean=-12941.738 prior=-240.00
  D-PERICARDITIS logP=-440019.10 mean=-12941.738 prior=-240.00
  D-PNEUMOTHORAX logP=-440019.10 mean=-12941.738 prior=-240.00
  D-PROSTHETIC-JOINT-INFECTION logP=-440019.10 mean=-12941.738 prior=-240.00
  D-REACTIVE-ARTHRITIS logP=-440019.10 mean=-12941.738 prior=-240.00
  D-RENAL-ABSCESS logP=-440019.10 mean=-12941.738 prior=-240.00
  D-RETINAL-DETACHMENT logP=-440019.10 mean=-12941.738 prior=-240.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=-440019.10 mean=-12941.738 prior=-240.00
  D-SCHIZOPHRENIA logP=-440019.10 mean=-12941.738 prior=-240.00
  D-SIADH      logP=-440019.10 mean=-12941.738 prior=-240.00
  D-SOMATIC-SYMPTOM-DISORDER logP=-440019.10 mean=-12941.738 prior=-240.00
  D-SPINAL-EPIDURAL-ABSCESS logP=-440019.10 mean=-12941.738 prior=-240.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=-440019.10 mean=-12941.738 prior=-240.00
  D-SUBACUTE-THYROIDITIS logP=-440019.10 mean=-12941.738 prior=-240.00
  D-SUBARACHNOID-HEMORRHAGE logP=-440019.10 mean=-12941.738 prior=-240.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=-440019.10 mean=-12941.738 prior=-240.00
  D-TENSION-PNEUMOTHORAX logP=-440019.10 mean=-12941.738 prior=-240.00
  D-TESTICULAR-TORSION logP=-440019.10 mean=-12941.738 prior=-240.00
  D-TRANSFUSION-REACTION-FNHTR logP=-440019.10 mean=-12941.738 prior=-240.00
  D-URETEROLITHIASIS logP=-440019.10 mean=-12941.738 prior=-240.00
  D-URTICARIAL-VASCULITIS logP=-440019.10 mean=-12941.738 prior=-240.00
  D-WERNICKE-ENCEPHALOPATHY logP=-440019.10 mean=-12941.738 prior=-240.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=-440019.10 mean=-12941.738 prior=-240.00
  D-PLACENTAL-ABRUPTION logP=-440189.75 mean=-12946.757 prior=-720.00 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=-440489.03 mean=-12955.560 prior=-720.00 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION logP=-440489.58 mean=-12955.576 prior=-720.00 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS logP=-440490.60 mean=-12955.606 prior=-720.00 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=-440491.26 mean=-12955.625 prior=-720.00 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE logP=-440494.48 mean=-12955.720 prior=-720.00 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=-440502.61 mean=-12585.789 prior=-720.00 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS logP=-440619.10 mean=-12959.385 prior=-840.00 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY logP=-440619.10 mean=-12959.385 prior=-840.00 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION logP=-440619.10 mean=-12959.385 prior=-840.00 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA logP=-440619.10 mean=-12959.385 prior=-840.00 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=-440619.10 mean=-12959.385 prior=-840.00 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-SICKLE-CELL-ACUTE-CHEST logP=-456096.40 mean=-13031.326 prior=-16370.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=-456128.56 mean=-13415.546 prior=-16370.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP=-456131.04 mean=-13415.619 prior=-16370.00
  D-AORTIC-DISSECTION logP=-456131.25 mean=-13415.625 prior=-16370.00
  D-ACUTE-MYOCARDITIS logP=-456133.92 mean=-13415.704 prior=-16370.00
  D-PYELONEPHRITIS logP=-456144.94 mean=-13416.028 prior=-16370.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=-456144.99 mean=-13416.029 prior=-16370.00
  D-FAT-EMBOLISM-SYNDROME logP=-456145.01 mean=-13416.030 prior=-16370.00
  D-HEMOTHORAX logP=-456145.38 mean=-13416.041 prior=-16370.00
  D-PELVIC-FRACTURE logP=-456145.50 mean=-13416.044 prior=-16370.00
  D-ENTEROCOCCAL-BACTEREMIA logP=-456145.54 mean=-13416.045 prior=-16370.00
  D-PERINEPHRIC-ABSCESS logP=-456145.88 mean=-13416.055 prior=-16370.00
  D-LUNG-ABSCESS logP=-456146.29 mean=-13416.067 prior=-16370.00
  D-NOCARDIOSIS logP=-456146.30 mean=-13416.068 prior=-16370.00
  D-CROHN-DISEASE-FLARE logP=-456146.88 mean=-13416.085 prior=-16370.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP=-456146.95 mean=-13416.087 prior=-16370.00
  D-ACUTE-EPIGLOTTITIS logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-ACUTE-LIMB-ISCHEMIA logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-ANAPHYLAXIS logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-ASTHMA-EXACERBATION logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-ATRIAL-FIBRILLATION logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-BETA-BLOCKER-TOXICITY logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-BOWEL-OBSTRUCTION logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-BRONCHIOLITIS logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-BURN-INJURY logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP=-456269.10 mean=-13419.680 prior=-16490.00
  D-CATHETER-ASSOCIATED-UTI logP=-456269.10 mean=-13419.680 prior=-16490.00
