====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10964955, PMC8810263, PMC5348911, PMC6075637, PMC7039351
  D-SEVERE-HYPOGLYCEMIA logP=-1208167.50 mean=-92935.962 prior= +0.00
  D-HYPERTENSIVE-EMERGENCY logP=-1208181.52 mean=-92937.040 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=-1208236.77 mean=-92941.290 prior=-57.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=-1208237.45 mean=-92941.342 prior=-57.00
  D-ADRENAL-CRISIS logP=-1208239.25 mean=-92941.481 prior=-57.00
  D-BRAIN-ABSCESS logP=-1208239.80 mean=-92941.523 prior=-57.00
  D-PERFORATED-VISCUS logP=-1208240.14 mean=-92941.549 prior=-57.00
  D-ERYSIPELAS logP=-1208241.01 mean=-92941.616 prior=-57.00
  D-SPINAL-EPIDURAL-ABSCESS logP=-1208245.22 mean=-92941.940 prior=-57.00
  D-CELLULITIS logP=-1208248.54 mean=-92942.195 prior=-57.00
  D-HYPERKALEMIA logP=-1208287.91 mean=-100690.659 prior=-120.00
  D-DIVERTICULITIS logP=-1208291.59 mean=-100690.966 prior=-120.00
  D-ANTI-GBM-DISEASE logP=-1208291.93 mean=-100690.994 prior=-120.00
  D-CLL-TRANSFORMATION-RICHTER logP=-1208292.45 mean=-100691.038 prior=-120.00
  D-TUMOR-LYSIS-SYNDROME logP=-1208292.58 mean=-100691.048 prior=-120.00
  D-MINIMAL-CHANGE-DISEASE logP=-1208292.76 mean=-100691.063 prior=-120.00
  D-BARTONELLA-ENDOCARDITIS logP=-1208292.96 mean=-100691.080 prior=-120.00
  D-BPH-URINARY-RETENTION logP=-1208293.49 mean=-100691.125 prior=-120.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=-1208293.56 mean=-100691.130 prior=-120.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=-1208293.59 mean=-100691.132 prior=-120.00
  D-URTICARIAL-VASCULITIS logP=-1208293.59 mean=-100691.133 prior=-120.00
  D-ACUTE-HEART-FAILURE logP=-1208293.64 mean=-100691.136 prior=-120.00
  D-MPA        logP=-1208293.88 mean=-100691.157 prior=-120.00
  D-COMPARTMENT-SYNDROME logP=-1208294.03 mean=-100691.169 prior=-120.00
  D-SEPTIC-ARTHRITIS logP=-1208294.14 mean=-100691.179 prior=-120.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=-1208294.22 mean=-100691.185 prior=-120.00
  D-IGA-NEPHROPATHY logP=-1208294.32 mean=-100691.194 prior=-120.00
  D-URETEROLITHIASIS logP=-1208294.47 mean=-100691.206 prior=-120.00
  D-LYME-DISEASE logP=-1208294.72 mean=-100691.227 prior=-120.00
  D-PROSTHETIC-JOINT-INFECTION logP=-1208294.85 mean=-100691.237 prior=-120.00
  D-PERICARDITIS logP=-1208295.39 mean=-100691.282 prior=-120.00
  D-RENAL-ABSCESS logP=-1208295.80 mean=-100691.316 prior=-120.00
  D-MEMBRANOUS-NEPHROPATHY logP=-1208295.83 mean=-100691.319 prior=-120.00
  D-PEPTIC-ULCER-BLEEDING logP=-1208295.99 mean=-100691.333 prior=-120.00
  D-ASPIRATION-PNEUMONIA logP=-1208296.54 mean=-100691.378 prior=-120.00
  D-ACUTE-PROSTATITIS logP=-1208297.08 mean=-100691.424 prior=-120.00
  D-HSV-ENCEPHALITIS logP=-1208299.30 mean=-92946.100 prior=-120.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=-1208303.57 mean=-92946.429 prior=-120.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=-1208305.26 mean=-92946.559 prior=-120.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=-1208310.03 mean=-92946.926 prior=-120.00
  D-CML-BLAST-CRISIS logP=-1208310.38 mean=-92946.952 prior=-120.00
  D-SLE-FLARE  logP=-1208316.20 mean=-92947.400 prior=-120.00
  D-SIADH      logP=-1208351.91 mean=-92950.147 prior=-120.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=-1208360.40 mean=-92950.800 prior= +0.00
  D-RHEUMATIC-FEVER logP=-1208426.24 mean=-92955.865 prior=-57.00
  D-VON-WILLEBRAND-DISEASE logP=-1208429.25 mean=-100702.437 prior=-120.00
  D-ITP        logP=-1208471.33 mean=-100705.944 prior=-120.11
  D-VZV-ENCEPHALITIS logP=-1208477.24 mean=-92959.788 prior=-120.00
  D-WERNICKE-ENCEPHALOPATHY logP=-1208477.31 mean=-92959.793 prior=-120.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=-1208478.68 mean=-92959.898 prior=-120.00
  D-INTRACEREBRAL-HEMORRHAGE logP=-1208479.12 mean=-92959.932 prior=-120.00
  D-MYASTHENIC-CRISIS logP=-1208479.90 mean=-92959.992 prior=-120.00
  D-COPD-EXACERBATION logP=-1208480.32 mean=-92960.025 prior=-120.00
  D-TENSION-PNEUMOTHORAX logP=-1208480.75 mean=-92960.058 prior=-120.00
  D-CARDIAC-TAMPONADE logP=-1208480.94 mean=-92960.072 prior=-120.00
  D-AIRWAY-FOREIGN-BODY logP=-1208481.75 mean=-92960.135 prior=-120.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=-1208481.80 mean=-92960.138 prior=-120.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=-1208482.34 mean=-92960.180 prior=-120.00
  D-SUBARACHNOID-HEMORRHAGE logP=-1208483.16 mean=-92960.243 prior=-120.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=-1208591.23 mean=-100715.935 prior=-240.00
  D-ADHD       logP=-1208591.23 mean=-100715.935 prior=-240.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=-1208591.23 mean=-100715.935 prior=-240.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=-1208591.23 mean=-100715.935 prior=-240.00
  D-APPENDICITIS logP=-1208591.23 mean=-100715.935 prior=-240.00
  D-AUTISM-SPECTRUM-DISORDER logP=-1208591.23 mean=-100715.935 prior=-240.00
  D-BIPOLAR-DISORDER logP=-1208591.23 mean=-100715.935 prior=-240.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=-1208591.23 mean=-100715.935 prior=-240.00
  D-CAPS       logP=-1208591.23 mean=-100715.935 prior=-240.00
  D-CAUDA-EQUINA-SYNDROME logP=-1208591.23 mean=-100715.935 prior=-240.00
  D-DEEP-VEIN-THROMBOSIS logP=-1208591.23 mean=-100715.935 prior=-240.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=-1208591.23 mean=-100715.935 prior=-240.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=-1208591.23 mean=-100715.935 prior=-240.00
  D-EMPYEMA    logP=-1208591.23 mean=-100715.935 prior=-240.00
  D-EPIDIDYMO-ORCHITIS logP=-1208591.23 mean=-100715.935 prior=-240.00
  D-GENERALIZED-ANXIETY-DISORDER logP=-1208591.23 mean=-100715.935 prior=-240.00
  D-GOUT-FLARE logP=-1208591.23 mean=-100715.935 prior=-240.00
  D-GRAVES-DISEASE logP=-1208591.23 mean=-100715.935 prior=-240.00
  D-GUILLAIN-BARRE-SYNDROME logP=-1208591.23 mean=-100715.935 prior=-240.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=-1208591.23 mean=-100715.935 prior=-240.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=-1208591.23 mean=-100715.935 prior=-240.00
  D-ISCHEMIC-COLITIS logP=-1208591.23 mean=-100715.935 prior=-240.00
  D-MULTIPLE-SCLEROSIS logP=-1208591.23 mean=-100715.935 prior=-240.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=-1208591.23 mean=-100715.935 prior=-240.00
  D-ORBITAL-CELLULITIS logP=-1208591.23 mean=-100715.935 prior=-240.00
  D-PAINLESS-THYROIDITIS logP=-1208591.23 mean=-100715.935 prior=-240.00
  D-PANIC-DISORDER logP=-1208591.23 mean=-100715.935 prior=-240.00
  D-PERITONSILLAR-ABSCESS logP=-1208591.23 mean=-100715.935 prior=-240.00
  D-PNEUMOTHORAX logP=-1208591.23 mean=-100715.935 prior=-240.00
  D-POLYMYALGIA-RHEUMATICA logP=-1208591.23 mean=-100715.935 prior=-240.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=-1208591.23 mean=-100715.935 prior=-240.00
  D-RA-FLARE   logP=-1208591.23 mean=-100715.935 prior=-240.00
  D-REACTIVE-ARTHRITIS logP=-1208591.23 mean=-100715.935 prior=-240.00
  D-RELAPSING-POLYCHONDRITIS logP=-1208591.23 mean=-100715.935 prior=-240.00
  D-RETINAL-DETACHMENT logP=-1208591.23 mean=-100715.935 prior=-240.00
  D-SCHIZOPHRENIA logP=-1208591.23 mean=-100715.935 prior=-240.00
  D-SOMATIC-SYMPTOM-DISORDER logP=-1208591.23 mean=-100715.935 prior=-240.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=-1208591.23 mean=-100715.935 prior=-240.00
  D-SUBACUTE-THYROIDITIS logP=-1208591.23 mean=-100715.935 prior=-240.00
  D-TESTICULAR-TORSION logP=-1208591.23 mean=-100715.935 prior=-240.00
  D-TRANSFUSION-REACTION-FNHTR logP=-1208591.23 mean=-100715.935 prior=-240.00
  D-UNSTABLE-ANGINA logP=-1208591.23 mean=-100715.935 prior=-240.00
  D-VITAMIN-B12-DEFICIENCY logP=-1208591.23 mean=-100715.935 prior=-240.00
  D-POSTPARTUM-ENDOMETRITIS logP=-1208870.90 mean=-100739.241 prior=-720.00 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS logP=-1208891.97 mean=-100740.997 prior=-720.00 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=-1208892.92 mean=-100741.077 prior=-720.00 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS logP=-1208893.45 mean=-100741.121 prior=-720.00 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY logP=-1209191.23 mean=-100765.935 prior=-840.00 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION logP=-1209191.23 mean=-100765.935 prior=-840.00 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA logP=-1209191.23 mean=-100765.935 prior=-840.00 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=-1209191.23 mean=-100765.935 prior=-840.00 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-SALICYLATE-TOXICITY logP=-1218289.98 mean=-93714.614 prior=-12620.00
  D-HEMOTHORAX logP=-1218307.88 mean=-93715.990 prior=-12620.00
  D-PERINEPHRIC-ABSCESS logP=-1218382.56 mean=-101531.880 prior=-12620.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=-1218406.44 mean=-101533.870 prior=-12620.00
  D-PYELONEPHRITIS logP=-1218769.59 mean=-93751.507 prior=-12620.00
  D-AMNIOTIC-FLUID-EMBOLISM logP=-1219086.02 mean=-93775.847 prior=-13220.00 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-SICKLE-CELL-ACUTE-CHEST logP=-1220723.49 mean=-101726.958 prior=-12620.00
  D-STATUS-EPILEPTICUS logP=-1220787.11 mean=-93906.701 prior=-12620.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP=-1220791.02 mean=-93907.001 prior=-12620.00
  D-BETA-BLOCKER-TOXICITY logP=-1220791.39 mean=-93907.030 prior=-12620.00
  D-OPIOID-INTOXICATION logP=-1220791.66 mean=-93907.050 prior=-12620.00
  D-ACUTE-MYOCARDITIS logP=-1220791.77 mean=-101732.647 prior=-12620.00
  D-SEVERE-HYPOKALEMIA logP=-1220791.84 mean=-101732.653 prior=-12620.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=-1220792.01 mean=-93907.078 prior=-12620.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=-1220792.70 mean=-101732.725 prior=-12620.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP=-1220792.82 mean=-101732.735 prior=-12620.00
  D-INCARCERATED-GROIN-HERNIA logP=-1220793.16 mean=-101732.763 prior=-12620.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=-1220793.26 mean=-93907.174 prior=-12620.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP=-1220793.64 mean=-101732.803 prior=-12620.00
  D-ACUTE-LIMB-ISCHEMIA logP=-1220793.66 mean=-101732.805 prior=-12620.00
  D-AORTIC-DISSECTION logP=-1220793.97 mean=-101732.831 prior=-12620.00
  D-TRAPS      logP=-1220794.18 mean=-101732.849 prior=-12620.00
  D-LUNG-ABSCESS logP=-1220794.40 mean=-101732.866 prior=-12620.00
  D-DIABETIC-KETOACIDOSIS logP=-1220794.94 mean=-93907.303 prior=-12620.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=-1220795.70 mean=-93907.361 prior=-12620.00
  D-PELVIC-FRACTURE logP=-1220795.82 mean=-93907.371 prior=-12620.00
  D-BOWEL-OBSTRUCTION logP=-1220796.74 mean=-101733.062 prior=-12620.00
  D-BURN-INJURY logP=-1220797.86 mean=-93907.528 prior=-12620.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=-1220800.90 mean=-93907.762 prior=-12620.00
  D-DIGOXIN-TOXICITY logP=-1220801.46 mean=-93907.804 prior=-12620.00
  D-INTUSSUSCEPTION logP=-1220801.72 mean=-93907.825 prior=-12620.00
  D-SEVERE-HYPERCALCEMIA logP=-1220801.77 mean=-93907.828 prior=-12620.00
  D-ETHYLENE-GLYCOL-POISONING logP=-1220801.89 mean=-93907.838 prior=-12620.00
  D-CATHETER-ASSOCIATED-UTI logP=-1220802.56 mean=-93907.889 prior=-12620.00
  D-ENTEROCOCCAL-BACTEREMIA logP=-1220803.19 mean=-93907.938 prior=-12620.00
  D-PEDIATRIC-DEHYDRATION logP=-1220803.44 mean=-93907.957 prior=-12620.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP=-1220803.50 mean=-93907.961 prior=-12620.00
  D-CYANIDE-POISONING logP=-1220804.28 mean=-93908.021 prior=-12620.00
  D-LITHIUM-TOXICITY logP=-1220804.33 mean=-93908.025 prior=-12620.00
  D-NOCARDIOSIS logP=-1220807.60 mean=-93908.277 prior=-12620.00
  D-VENTRICULAR-TACHYCARDIA logP=-1220976.34 mean=-93921.257 prior=-12620.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP=-1220979.51 mean=-93921.501 prior=-12620.00
  D-FAT-EMBOLISM-SYNDROME logP=-1220981.03 mean=-93921.618 prior=-12620.00
  D-ORGANOPHOSPHATE-POISONING logP=-1220981.12 mean=-93921.625 prior=-12620.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP=-1220981.28 mean=-93921.637 prior=-12620.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP=-1220981.66 mean=-93921.666 prior=-12620.00
  D-ASTHMA-EXACERBATION logP=-1220982.26 mean=-93921.712 prior=-12620.00
  D-VENTRICULAR-FIBRILLATION logP=-1220987.02 mean=-93922.079 prior=-12620.00
  D-ACUTE-EPIGLOTTITIS logP=-1221091.23 mean=-101757.602 prior=-12740.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP=-1221091.23 mean=-101757.602 prior=-12740.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=-1221091.23 mean=-101757.602 prior=-12740.00
  D-ANAPHYLAXIS logP=-1221091.23 mean=-101757.602 prior=-12740.00
  D-ATRIAL-FIBRILLATION logP=-1221091.23 mean=-101757.602 prior=-12740.00
  D-BRONCHIOLITIS logP=-1221091.23 mean=-101757.602 prior=-12740.00
  D-CROHN-DISEASE-FLARE logP=-1221091.23 mean=-101757.602 prior=-12740.00
  D-CROUP      logP=-1221091.23 mean=-101757.602 prior=-12740.00
  D-PULMONARY-EMBOLISM logP=-1221091.23 mean=-101757.602 prior=-12740.00
  D-SICK-SINUS-SYNDROME logP=-1221091.23 mean=-101757.602 prior=-12740.00
  D-TETANUS    logP=-1221091.23 mean=-101757.602 prior=-12740.00
  D-PERIPARTUM-CARDIOMYOPATHY logP=-1221393.78 mean=-101782.815 prior=-13220.00 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=    -98.31 candidate=D-ACUTE-HEPATITIS-B
  logP_best_single=    -98.31 candidate=D-ACUTE-HEPATITIS-B
  logP_background_only=-1208351.23 mean=-100695.935 n=12
  delta_to_null_best_known=+1208252.92
  delta_to_null_best_single=+1208252.92
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-ACUTE-HEPATITIS-B  FAIL
best latent times: D-ACUTE-HEPATITIS-B=day28.1
largest standardized residuals: asterixis_presence obs=1 present_absent_0_1 mu=0.01 via=base_measure_background z=12.4; jaundice_activity obs=1 severity_score_0_1 mu=0.35 via=D-ACUTE-HEPATITIS-B z=3.9; prothrombin_time_inr obs=7 INR mu=2.775 via=D-ACUTE-HEPATITIS-B z=3.6; serum_glucose obs=27 mg/dL mu=104.412 via=D-ACUTE-HEPATITIS-B z=3.1; serum_ammonia obs=197 umol/L mu=64.641 via=D-ACUTE-HEPATITIS-B z=2.1

----------------------------------------------------------------------------------------------------
PMC5348911_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA
source: PMID 28288603 / PMC5348911 / https://pmc.ncbi.nlm.nih.gov/articles/PMC5348911/
paper diagnosis: None
observed axes: 46
risk context: None=None; None=None; None=None; None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-RETINAL-DETACHMENT    logP=   -812.34 mean= -42.755 n=19 prior= -7.50 anchors=D-RETINAL-DETACHMENT:0.9
  D-IGA-NEPHROPATHY       logP=   -822.39 mean= -41.120 n=20 prior= +0.00 anchors=D-IGA-NEPHROPATHY:1.5
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=   -891.79 mean= -37.158 n=24 prior= +0.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:2.4
  D-ANAPHYLAXIS           logP=   -895.96 mean= -42.665 n=21 prior= +0.00 anchors=D-ANAPHYLAXIS:1.0
  D-HYPERTENSIVE-EMERGENCY logP=   -929.53 mean= -46.477 n=20 prior=-57.00 anchors=D-HYPERTENSIVE-EMERGENCY:0.5
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -931.21 mean= -46.561 n=20 prior=-57.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.5
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -932.15 mean= -44.388 n=21 prior=-57.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.5
  D-PREECLAMPSIA-ECLAMPSIA logP=   -932.27 mean= -46.613 n=20 prior=-57.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.5
  D-ASPIRATION-PNEUMONIA  logP=   -934.20 mean= -46.710 n=20 prior=-57.00 anchors=D-ASPIRATION-PNEUMONIA:0.5
  D-SUBARACHNOID-HEMORRHAGE logP=   -935.97 mean= -44.570 n=21 prior=-57.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.5
  D-TOXIC-SHOCK-SYNDROME  logP=   -936.57 mean= -44.599 n=21 prior=-57.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.5
  D-INTRACEREBRAL-HEMORRHAGE logP=   -937.44 mean= -44.640 n=21 prior=-57.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.5
  D-PYOGENIC-LIVER-ABSCESS logP=   -938.72 mean= -46.936 n=20 prior=-57.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.5
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=   -939.65 mean= -46.982 n=20 prior=-57.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.5
  D-ACUTE-SUBDURAL-HEMATOMA logP=   -941.72 mean= -44.844 n=21 prior=-57.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.5
  D-HELLP-SYNDROME        logP=   -945.59 mean= -42.981 n=22 prior=-57.00 anchors=D-HELLP-SYNDROME:0.5
  D-KAWASAKI-DISEASE      logP=   -947.55 mean= -47.377 n=20 prior=-57.00 anchors=D-KAWASAKI-DISEASE:0.5
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -948.81 mean= -45.182 n=21 prior=-57.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.5
  D-SIADH                 logP=   -949.42 mean= -43.156 n=22 prior=-57.00 anchors=D-SIADH:0.5
  D-BACTERIAL-MENINGITIS  logP=   -952.28 mean= -45.347 n=21 prior=-57.00 anchors=D-BACTERIAL-MENINGITIS:0.5
  D-SOMATIC-SYMPTOM-DISORDER logP=   -976.48 mean= -46.499 n=21 prior=-57.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.5
  D-MULTIPLE-SCLEROSIS    logP=   -987.11 mean= -51.953 n=19 prior=-120.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-MENINGOCOCCEMIA       logP=   -987.52 mean= -49.376 n=20 prior=-120.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-CATASTROPHIC-APS      logP=   -989.35 mean= -49.468 n=20 prior=-120.00 anchors=D-CATASTROPHIC-APS:0.0
  D-WERNICKE-ENCEPHALOPATHY logP=   -990.19 mean= -49.510 n=20 prior=-120.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.0
  D-ADRENAL-CRISIS        logP=   -991.63 mean= -49.582 n=20 prior=-120.00 anchors=D-ADRENAL-CRISIS:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=   -991.97 mean= -49.599 n=20 prior=-57.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.5
  D-SEPTIC-ABORTION       logP=   -992.31 mean= -49.616 n=20 prior=-120.00 anchors=D-SEPTIC-ABORTION:0.0
  D-POSTPARTUM-ENDOMETRITIS logP=   -992.71 mean= -49.636 n=20 prior=-120.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0
  D-TUBO-OVARIAN-ABSCESS  logP=   -992.71 mean= -49.636 n=20 prior=-120.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0
  D-LEPTOSPIROSIS         logP=   -992.85 mean= -49.643 n=20 prior=-120.00 anchors=D-LEPTOSPIROSIS:0.0
  D-STEC-HUS              logP=   -993.13 mean= -49.656 n=20 prior=-120.00 anchors=D-STEC-HUS:0.0
  D-ACUTE-PANCREATITIS    logP=   -993.90 mean= -49.695 n=20 prior=-120.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-ISCHEMIC-COLITIS      logP=   -993.96 mean= -49.698 n=20 prior=-120.00 anchors=D-ISCHEMIC-COLITIS:0.0
  D-INFLUENZA             logP=   -993.97 mean= -49.699 n=20 prior=-120.00 anchors=D-INFLUENZA:0.0
  D-BEHCET-DISEASE        logP=   -994.24 mean= -49.712 n=20 prior=-120.00 anchors=D-BEHCET-DISEASE:0.0
  D-PLACENTAL-ABRUPTION   logP=   -994.70 mean= -47.367 n=21 prior=-120.00 anchors=D-PLACENTAL-ABRUPTION:0.0
  D-MIS-A                 logP=   -994.74 mean= -49.737 n=20 prior=-120.00 anchors=D-MIS-A:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -996.01 mean= -49.801 n=20 prior=-120.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -996.02 mean= -49.801 n=20 prior=-120.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0
  D-OVARIAN-TORSION       logP=   -997.11 mean= -47.481 n=21 prior=-120.00 anchors=D-OVARIAN-TORSION:0.0
  D-DIVERTICULITIS        logP=   -997.28 mean= -49.864 n=20 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-LEGIONELLA-PNEUMONIA  logP=   -998.17 mean= -49.909 n=20 prior=-120.43 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-APPENDICITIS          logP=   -998.45 mean= -49.922 n=20 prior=-120.00 anchors=D-APPENDICITIS:0.0
  D-COMPLEMENT-MEDIATED-TMA logP=   -998.45 mean= -47.545 n=21 prior=-120.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -999.08 mean= -49.954 n=20 prior=-120.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-GCA                   logP=   -999.12 mean= -49.956 n=20 prior=-119.19 anchors=D-GCA:0.0
  D-TTP                   logP=   -999.83 mean= -49.992 n=20 prior=-120.00 anchors=D-TTP:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=   -999.86 mean= -49.993 n=20 prior=-120.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-Q-FEVER               logP=  -1000.04 mean= -50.002 n=20 prior=-120.00 anchors=D-Q-FEVER:0.0
  D-LYME-DISEASE          logP=  -1000.19 mean= -50.010 n=20 prior=-120.00 anchors=D-LYME-DISEASE:0.0
  D-CLL-TRANSFORMATION-RICHTER logP=  -1000.22 mean= -50.011 n=20 prior=-120.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-RENAL-ABSCESS         logP=  -1000.61 mean= -50.030 n=20 prior=-120.00 anchors=D-RENAL-ABSCESS:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1000.86 mean= -50.043 n=20 prior=-120.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-CAPS                  logP=  -1001.51 mean= -50.076 n=20 prior=-120.00 anchors=D-CAPS:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=  -1001.64 mean= -50.082 n=20 prior=-120.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1003.37 mean= -47.780 n=21 prior=-120.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.0
  D-PAN                   logP=  -1003.55 mean= -50.177 n=20 prior=-120.00 anchors=D-PAN:0.0
  D-HSV-ENCEPHALITIS      logP=  -1003.65 mean= -47.793 n=21 prior=-120.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-COVID19-ACUTE         logP=  -1003.71 mean= -50.186 n=20 prior=-120.00 anchors=D-COVID19-ACUTE:0.0
  D-PERFORATED-VISCUS     logP=  -1004.38 mean= -47.828 n=21 prior=-120.00 anchors=D-PERFORATED-VISCUS:0.0
