====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC5572045
Cases loaded for this run: 1

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM: axes=63, mechanisms= 7, mech_edges=55, couplings=12, risk_factors= 9
  D-SALICYLATE-TOXICITY: axes=90, mechanisms=10, mech_edges=58, couplings=14, risk_factors= 8
  D-SARCOIDOSIS: axes=122, mechanisms=22, mech_edges=92, couplings= 7, risk_factors=11
  D-SCHIZOPHRENIA: axes=31, mechanisms= 6, mech_edges=22, couplings= 4, risk_factors= 3
  D-SECONDARY-SYPHILIS: axes=73, mechanisms= 7, mech_edges=34, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=70, mechanisms= 9, mech_edges=47, couplings=15, risk_factors= 9
  D-SEPTIC-ARTHRITIS: axes=70, mechanisms=11, mech_edges=56, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SEVERE-HYPERCALCEMIA: axes=86, mechanisms=10, mech_edges=81, couplings=13, risk_factors= 7
  D-SEVERE-HYPOGLYCEMIA: axes=74, mechanisms= 9, mech_edges=39, couplings=12, risk_factors= 5
  D-SEVERE-HYPOKALEMIA: axes=122, mechanisms=11, mech_edges=70, couplings=12, risk_factors= 9
  D-SIADH     : axes=82, mechanisms= 8, mech_edges=42, couplings=15, risk_factors= 6
  D-SICK-SINUS-SYNDROME: axes=69, mechanisms= 9, mech_edges=52, couplings=15, risk_factors=10
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=52, mechanisms= 9, mech_edges=28, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=83, mechanisms=11, mech_edges=76, couplings=13, risk_factors=13
  D-SOMATIC-SYMPTOM-DISORDER: axes=51, mechanisms= 7, mech_edges=39, couplings=12, risk_factors= 7
  D-SPINAL-EPIDURAL-ABSCESS: axes=61, mechanisms= 8, mech_edges=54, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=45, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=69, mechanisms=10, mech_edges=53, couplings=11, risk_factors= 9
  D-STATUS-EPILEPTICUS: axes=61, mechanisms= 9, mech_edges=46, couplings=12, risk_factors= 6
  D-STEC-HUS  : axes=65, mechanisms= 9, mech_edges=53, couplings=19, risk_factors=11
  D-STRANGULATED-BOWEL-OBSTRUCTION: axes=86, mechanisms= 9, mech_edges=82, couplings=15, risk_factors= 7
  D-STREP-PYOGENES-BACTEREMIA: axes=61, mechanisms= 9, mech_edges=57, couplings=15, risk_factors= 9
  D-STRONGYLOIDES-HYPERINFECTION: axes=72, mechanisms= 8, mech_edges=28, couplings=14, risk_factors= 9
  D-SUBACUTE-COMBINED-DEGENERATION: axes=38, mechanisms= 5, mech_edges=28, couplings= 3, risk_factors= 4
  D-SUBACUTE-THYROIDITIS: axes=65, mechanisms= 7, mech_edges=60, couplings=11, risk_factors= 7
  D-SUBARACHNOID-HEMORRHAGE: axes=62, mechanisms= 8, mech_edges=37, couplings=10, risk_factors= 7
  D-SUPERIOR-VENA-CAVA-SYNDROME: axes=84, mechanisms= 9, mech_edges=81, couplings=17, risk_factors= 8
  D-SYMPTOMATIC-HYPOCALCEMIA: axes=75, mechanisms=10, mech_edges=78, couplings=13, risk_factors= 9
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS: axes=54, mechanisms= 8, mech_edges=49, couplings=13, risk_factors= 8
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TAKOTSUBO-CARDIOMYOPATHY: axes=98, mechanisms=10, mech_edges=71, couplings=17, risk_factors=10
  D-TB-DISSEMINATED: axes=103, mechanisms=15, mech_edges=102, couplings= 9, risk_factors=11
  D-TENSION-PNEUMOTHORAX: axes=77, mechanisms= 8, mech_edges=58, couplings=16, risk_factors= 7
  D-TESTICULAR-TORSION: axes=52, mechanisms= 7, mech_edges=41, couplings= 9, risk_factors= 8
  D-TETANUS   : axes=115, mechanisms=11, mech_edges=72, couplings=12, risk_factors= 8
  D-THEOPHYLLINE-TOXICITY: axes=125, mechanisms= 8, mech_edges=119, couplings=15, risk_factors= 9
  D-THREATENED-PRETERM-LABOR: axes=27, mechanisms= 5, mech_edges=16, couplings= 3, risk_factors= 3
  D-THYROID-STORM: axes=58, mechanisms= 9, mech_edges=61, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=91, mechanisms=18, mech_edges=76, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=66, mechanisms=10, mech_edges=42, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=33, mechanisms= 6, mech_edges=28, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=57, mechanisms= 8, mech_edges=54, couplings=13, risk_factors= 9
  D-TRANSIENT-ISCHEMIC-ATTACK: axes=82, mechanisms=10, mech_edges=62, couplings=17, risk_factors=10
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TRICHINELLOSIS: axes=56, mechanisms= 9, mech_edges=44, couplings=14, risk_factors= 7
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY: axes=102, mechanisms= 8, mech_edges=83, couplings=15, risk_factors= 8
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TUMOR-LYSIS-SYNDROME: axes=59, mechanisms=10, mech_edges=41, couplings=15, risk_factors= 8
  D-TYPHOID-FEVER: axes=83, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-ULCERATIVE-COLITIS-SEVERE-FLARE: axes=85, mechanisms= 8, mech_edges=49, couplings=11, risk_factors=10
  D-UNSTABLE-ANGINA: axes=93, mechanisms=10, mech_edges=47, couplings=20, risk_factors=12
  D-URETEROLITHIASIS: axes=58, mechanisms= 8, mech_edges=36, couplings=12, risk_factors=10
  D-URTICARIAL-VASCULITIS: axes=67, mechanisms=10, mech_edges=39, couplings=17, risk_factors= 8
  D-UTERINE-RUPTURE: axes=96, mechanisms= 8, mech_edges=53, couplings=12, risk_factors=13
  D-VENTRICULAR-FIBRILLATION: axes=70, mechanisms= 8, mech_edges=79, couplings=17, risk_factors=10
  D-VENTRICULAR-TACHYCARDIA: axes=74, mechanisms= 8, mech_edges=56, couplings=15, risk_factors= 9
  D-VERTEBRAL-OSTEOMYELITIS: axes=70, mechanisms= 8, mech_edges=46, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VITAMIN-B12-DEFICIENCY: axes=45, mechanisms= 6, mech_edges=40, couplings= 3, risk_factors= 5
  D-VON-WILLEBRAND-DISEASE: axes=68, mechanisms= 8, mech_edges=34, couplings=12, risk_factors=13
  D-VZV-ENCEPHALITIS: axes=69, mechanisms= 9, mech_edges=54, couplings=12, risk_factors= 7
  D-WERNICKE-ENCEPHALOPATHY: axes=89, mechanisms= 8, mech_edges=59, couplings=11, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=64, mechanisms= 9, mech_edges=60, couplings=13, risk_factors= 7
Base-measure/background axes: 10192

----------------------------------------------------------------------------------------------------
PMC5572045_BLIND_FULLTEXT_PILOT  expected=D-GUILLAIN-BARRE-SYNDROME
source: PMID 28845372 / PMC5572045 / https://pmc.ncbi.nlm.nih.gov/articles/PMC5572045/
paper diagnosis: None
observed axes: 47
risk context: None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-GUILLAIN-BARRE-SYNDROME logP=    -91.20 mean=  -8.291 n=11 prior=+90.00 anchors=D-GUILLAIN-BARRE-SYNDROME:4.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=   -248.80 mean= -31.099 n= 8 prior= +0.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:1.3
  D-VITAMIN-B12-DEFICIENCY logP=   -252.52 mean= -31.565 n= 8 prior= +0.00 anchors=D-VITAMIN-B12-DEFICIENCY:1.3
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=   -253.82 mean= -31.727 n= 8 prior=-24.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.8
  D-HYPERTENSIVE-EMERGENCY logP=   -299.77 mean= -42.825 n= 7 prior=-80.00 anchors=D-HYPERTENSIVE-EMERGENCY:1.0
  D-WERNICKE-ENCEPHALOPATHY logP=   -304.13 mean= -43.448 n= 7 prior=-80.00 anchors=D-WERNICKE-ENCEPHALOPATHY:1.0
  D-PAINLESS-THYROIDITIS  logP=   -304.59 mean= -43.513 n= 7 prior=-80.00 anchors=D-PAINLESS-THYROIDITIS:1.0
  D-CAUDA-EQUINA-SYNDROME logP=   -306.70 mean= -38.337 n= 8 prior=-80.00 anchors=D-CAUDA-EQUINA-SYNDROME:1.3
  D-COMPARTMENT-SYNDROME  logP=   -307.14 mean= -43.878 n= 7 prior=-80.00 anchors=D-COMPARTMENT-SYNDROME:1.0
  D-GRAVES-DISEASE        logP=   -307.40 mean= -43.914 n= 7 prior=-80.00 anchors=D-GRAVES-DISEASE:1.0
  D-BRUCELLOSIS           logP=   -315.34 mean= -39.418 n= 8 prior=-87.50 anchors=D-BRUCELLOSIS:0.9
  D-ADRENAL-CRISIS        logP=   -315.35 mean= -45.049 n= 7 prior=-87.50 anchors=D-ADRENAL-CRISIS:0.9
  D-PAN                   logP=   -332.17 mean= -41.521 n= 8 prior=-110.00 anchors=D-PAN:0.8
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -335.71 mean= -47.959 n= 7 prior=-110.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.8
  D-THREATENED-PRETERM-LABOR logP=   -340.02 mean= -48.575 n= 7 prior=-110.00 anchors=D-THREATENED-PRETERM-LABOR:0.8
  D-LYME-DISEASE          logP=   -343.80 mean= -38.199 n= 9 prior=-110.00 anchors=D-LYME-DISEASE:0.8
  D-MYASTHENIC-CRISIS     logP=   -357.43 mean= -51.061 n= 7 prior=-137.00 anchors=D-MYASTHENIC-CRISIS:0.5
  D-RHABDOMYOLYSIS        logP=   -362.80 mean= -51.829 n= 7 prior=-137.00 anchors=D-RHABDOMYOLYSIS:0.5
  D-CRUSH-SYNDROME        logP=   -363.38 mean= -51.911 n= 7 prior=-137.00 anchors=D-CRUSH-SYNDROME:0.5
  D-TRANSIENT-ISCHEMIC-ATTACK logP=   -363.82 mean= -51.974 n= 7 prior=-137.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.5
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=   -375.65 mean= -53.664 n= 7 prior=-137.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.5
  D-MULTIPLE-SCLEROSIS    logP=   -382.13 mean= -54.589 n= 7 prior=-137.00 anchors=D-MULTIPLE-SCLEROSIS:0.5
  D-AMOEBIC-LIVER-ABSCESS logP=   -414.12 mean= -51.765 n= 8 prior=-200.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-ERYSIPELAS            logP=   -414.17 mean= -51.771 n= 8 prior=-200.00 anchors=D-ERYSIPELAS:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=   -414.20 mean= -51.775 n= 8 prior=-200.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-EPIDIDYMO-ORCHITIS    logP=   -414.20 mean= -51.775 n= 8 prior=-200.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -414.20 mean= -51.775 n= 8 prior=-200.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -414.21 mean= -51.776 n= 8 prior=-200.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -414.31 mean= -51.788 n= 8 prior=-200.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-TUBO-OVARIAN-ABSCESS  logP=   -414.32 mean= -51.789 n= 8 prior=-200.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0
  D-CELLULITIS            logP=   -414.37 mean= -51.797 n= 8 prior=-200.00 anchors=D-CELLULITIS:0.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -414.40 mean= -51.800 n= 8 prior=-200.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-ACUTE-PROSTATITIS     logP=   -414.41 mean= -51.801 n= 8 prior=-200.00 anchors=D-ACUTE-PROSTATITIS:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -414.47 mean= -59.211 n= 7 prior=-200.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-RA-FLARE              logP=   -414.59 mean= -59.226 n= 7 prior=-200.00 anchors=D-RA-FLARE:0.0
  D-DIVERTICULITIS        logP=   -414.62 mean= -51.827 n= 8 prior=-200.00 anchors=D-DIVERTICULITIS:0.0
  D-GCA                   logP=   -414.73 mean= -59.247 n= 7 prior=-200.00 anchors=D-GCA:0.0
  D-APPENDICITIS          logP=   -414.76 mean= -51.845 n= 8 prior=-200.00 anchors=D-APPENDICITIS:0.0
  D-BACTERIAL-MENINGITIS  logP=   -414.79 mean= -59.256 n= 7 prior=-200.00 anchors=D-BACTERIAL-MENINGITIS:0.0
  D-IVLBCL                logP=   -414.82 mean= -59.260 n= 7 prior=-200.00 anchors=D-IVLBCL:0.0
  D-MIS-A                 logP=   -414.82 mean= -59.260 n= 7 prior=-200.00 anchors=D-MIS-A:0.0
  D-STEC-HUS              logP=   -414.83 mean= -59.261 n= 7 prior=-200.00 anchors=D-STEC-HUS:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -414.83 mean= -59.261 n= 7 prior=-200.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-RELAPSING-POLYCHONDRITIS logP=   -414.83 mean= -59.262 n= 7 prior=-200.00 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D-CML-BLAST-CRISIS      logP=   -414.85 mean= -59.264 n= 7 prior=-200.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-APLASTIC-ANEMIA       logP=   -414.85 mean= -59.264 n= 7 prior=-200.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-SECONDARY-SYPHILIS    logP=   -414.85 mean= -59.265 n= 7 prior=-200.00 anchors=D-SECONDARY-SYPHILIS:0.0
  D-SLE-FLARE             logP=   -414.86 mean= -59.265 n= 7 prior=-200.00 anchors=D-SLE-FLARE:0.0
  D-MPA                   logP=   -414.88 mean= -59.269 n= 7 prior=-200.00 anchors=D-MPA:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=   -414.89 mean= -59.270 n= 7 prior=-200.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-URTICARIAL-VASCULITIS logP=   -414.90 mean= -59.272 n= 7 prior=-200.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -414.91 mean= -59.273 n= 7 prior=-200.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-HODGKIN-LYMPHOMA      logP=   -414.92 mean= -59.274 n= 7 prior=-200.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-CLL-TRANSFORMATION-RICHTER logP=   -414.92 mean= -59.275 n= 7 prior=-200.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-Q-FEVER               logP=   -414.94 mean= -59.276 n= 7 prior=-200.00 anchors=D-Q-FEVER:0.0
  D-HLH-MAS               logP=   -414.94 mean= -59.277 n= 7 prior=-200.00 anchors=D-HLH-MAS:0.0
  D-DLBCL                 logP=   -414.94 mean= -59.277 n= 7 prior=-200.00 anchors=D-DLBCL:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=   -414.96 mean= -59.280 n= 7 prior=-200.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-RENAL-ABSCESS         logP=   -414.97 mean= -59.281 n= 7 prior=-200.00 anchors=D-RENAL-ABSCESS:0.0
  D-BRAIN-ABSCESS         logP=   -414.98 mean= -59.283 n= 7 prior=-200.00 anchors=D-BRAIN-ABSCESS:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=   -414.98 mean= -59.283 n= 7 prior=-200.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-ALCL                  logP=   -414.99 mean= -59.284 n= 7 prior=-200.00 anchors=D-ALCL:0.0
  D-TAKAYASU-ARTERITIS    logP=   -415.00 mean= -59.285 n= 7 prior=-200.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-COCCIDIOIDOMYCOSIS    logP=   -415.00 mean= -59.286 n= 7 prior=-200.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=   -415.01 mean= -59.287 n= 7 prior=-200.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-VZV-ENCEPHALITIS      logP=   -415.01 mean= -59.287 n= 7 prior=-200.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-DRUG-FEVER-DRESS      logP=   -415.02 mean= -59.288 n= 7 prior=-200.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=   -415.03 mean= -59.290 n= 7 prior=-200.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-CHIKUNGUNYA           logP=   -415.06 mean= -59.294 n= 7 prior=-200.00 anchors=D-CHIKUNGUNYA:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=   -415.08 mean= -59.297 n= 7 prior=-200.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-ORBITAL-CELLULITIS    logP=   -415.09 mean= -59.298 n= 7 prior=-200.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-LEISHMANIASIS-VISCERAL logP=   -415.09 mean= -59.299 n= 7 prior=-200.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-BARTONELLA-ENDOCARDITIS logP=   -415.10 mean= -59.300 n= 7 prior=-200.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-RHEUMATIC-FEVER       logP=   -415.15 mean= -59.307 n= 7 prior=-200.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-FEBRILE-NEUTROPENIA   logP=   -415.17 mean= -59.310 n= 7 prior=-200.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-GPA                   logP=   -415.19 mean= -59.313 n= 7 prior=-200.00 anchors=D-GPA:0.0
  D137                    logP=   -415.20 mean= -59.315 n= 7 prior=-200.00 anchors=D137:0.0
  D-PERICARDITIS          logP=   -415.21 mean= -59.316 n= 7 prior=-200.00 anchors=D-PERICARDITIS:0.0
  D-VIRAL-MENINGITIS      logP=   -415.21 mean= -59.316 n= 7 prior=-200.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-DRUG-FEVER            logP=   -415.26 mean= -59.322 n= 7 prior=-200.00 anchors=D-DRUG-FEVER:0.0
  D-HSV-ENCEPHALITIS      logP=   -415.26 mean= -59.323 n= 7 prior=-200.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-MEASLES               logP=   -415.27 mean= -59.324 n= 7 prior=-200.00 anchors=D-MEASLES:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -415.27 mean= -59.324 n= 7 prior=-200.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-ALL                   logP=   -415.29 mean= -59.328 n= 7 prior=-200.00 anchors=D-ALL:0.0
  D-EGPA                  logP=   -415.31 mean= -59.330 n= 7 prior=-200.00 anchors=D-EGPA:0.0
  D-TYPHOID-FEVER         logP=   -415.34 mean= -59.335 n= 7 prior=-200.00 anchors=D-TYPHOID-FEVER:0.0
  D-EMPYEMA               logP=   -415.38 mean= -59.340 n= 7 prior=-200.00 anchors=D-EMPYEMA:0.0
  D-AML                   logP=   -415.44 mean= -59.348 n= 7 prior=-200.00 anchors=D-AML:0.0
  D-POSTPARTUM-ENDOMETRITIS logP=   -415.44 mean= -59.349 n= 7 prior=-200.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=   -415.52 mean= -59.361 n= 7 prior=-200.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-SEPTIC-ABORTION       logP=   -415.62 mean= -51.953 n= 8 prior=-200.00 anchors=D-SEPTIC-ABORTION:0.0
  D-CMV-MONO              logP=   -415.70 mean= -59.386 n= 7 prior=-200.00 anchors=D-CMV-MONO:0.0
  D-CAEBV                 logP=   -415.74 mean= -59.392 n= 7 prior=-200.00 anchors=D-CAEBV:0.0
  D-DIC                   logP=   -415.75 mean= -59.392 n= 7 prior=-200.00 anchors=D-DIC:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=   -415.79 mean= -69.298 n= 6 prior=-200.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=   -415.79 mean= -69.298 n= 6 prior=-200.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.0
  D-ANTISYNTHETASE-SYNDROME logP=   -415.82 mean= -59.403 n= 7 prior=-200.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -415.84 mean= -59.406 n= 7 prior=-200.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-INFLUENZA             logP=   -415.85 mean= -59.408 n= 7 prior=-200.00 anchors=D-INFLUENZA:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=   -415.89 mean= -69.315 n= 6 prior=-200.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.0
  D-TESTICULAR-TORSION    logP=   -415.90 mean= -69.316 n= 6 prior=-200.00 anchors=D-TESTICULAR-TORSION:0.0
  D-MENINGOCOCCEMIA       logP=   -415.91 mean= -59.415 n= 7 prior=-200.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-ASPIRATION-PNEUMONIA  logP=   -415.96 mean= -59.423 n= 7 prior=-200.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-COVID19-ACUTE         logP=   -416.19 mean= -59.455 n= 7 prior=-200.00 anchors=D-COVID19-ACUTE:0.0
  D-POLYMYALGIA-RHEUMATICA logP=   -416.39 mean= -69.399 n= 6 prior=-200.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=   -416.44 mean= -69.407 n= 6 prior=-200.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.0
  D-GOUT-FLARE            logP=   -416.44 mean= -69.407 n= 6 prior=-200.00 anchors=D-GOUT-FLARE:0.0
  D-PULMONARY-TUBERCULOSIS logP=   -416.56 mean= -69.427 n= 6 prior=-200.00 anchors=D-PULMONARY-TUBERCULOSIS:0.0
  D-CAPS                  logP=   -416.59 mean= -59.513 n= 7 prior=-200.00 anchors=D-CAPS:0.0
  D-PERITONSILLAR-ABSCESS logP=   -416.60 mean= -69.433 n= 6 prior=-200.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -416.60 mean= -69.433 n= 6 prior=-200.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-FITZ-HUGH-CURTIS-SYNDROME logP=   -416.62 mean= -69.437 n= 6 prior=-200.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.0
  D-SUBACUTE-THYROIDITIS  logP=   -416.66 mean= -69.443 n= 6 prior=-200.00 anchors=D-SUBACUTE-THYROIDITIS:0.0
  D-CHORIOAMNIONITIS      logP=   -416.75 mean= -69.458 n= 6 prior=-200.00 anchors=D-CHORIOAMNIONITIS:0.0
  D-HELLP-SYNDROME        logP=   -416.95 mean= -69.492 n= 6 prior=-200.00 anchors=D-HELLP-SYNDROME:0.0
  D-ISCHEMIC-COLITIS      logP=   -417.21 mean= -69.536 n= 6 prior=-200.00 anchors=D-ISCHEMIC-COLITIS:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=   -417.23 mean= -69.538 n= 6 prior=-200.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-FIBROMYALGIA          logP=   -421.55 mean= -52.694 n= 8 prior=-137.00 anchors=D-FIBROMYALGIA:0.5
  D-SEPSIS-GN             logP=   -535.65 mean= -89.275 n= 6 prior=-320.00 anchors=D-SEPSIS-GN:0.0
  D-TTP                   logP=   -535.65 mean= -89.275 n= 6 prior=-320.00 anchors=D-TTP:0.0
  D-ACUTE-CHOLANGITIS     logP=   -535.65 mean= -89.275 n= 6 prior=-320.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-ACUTE-HEART-FAILURE   logP=   -535.65 mean= -89.275 n= 6 prior=-320.00 anchors=D-ACUTE-HEART-FAILURE:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=   -535.65 mean= -89.275 n= 6 prior=-320.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-ACUTE-PANCREATITIS    logP=   -535.65 mean= -89.275 n= 6 prior=-320.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=   -535.65 mean= -89.275 n= 6 prior=-320.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-ADHD                  logP=   -535.65 mean= -89.275 n= 6 prior=-320.00 anchors=D-ADHD:0.0
  D-AIHA                  logP=   -535.65 mean= -89.275 n= 6 prior=-320.00 anchors=D-AIHA:0.0
  D-AIRWAY-FOREIGN-BODY   logP=   -535.65 mean= -89.275 n= 6 prior=-320.00 anchors=D-AIRWAY-FOREIGN-BODY:0.0
  D-ANTI-GBM-DISEASE      logP=   -535.65 mean= -89.275 n= 6 prior=-320.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=   -535.65 mean= -89.275 n= 6 prior=-320.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-APL                   logP=   -535.65 mean= -89.275 n= 6 prior=-320.00 anchors=D-APL:0.0
