====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC10358870, PMC8301687, PMC10238316, PMC3103261, PMC10719760, PMC2933633, PMC12575040, PMC10037881, PMC4823542, PMC10123311, PMC10210521, PMC12121304, PMC2889386, PMC5304557, PMC2564215, PMC4156639, PMC4083648, PMC11297714, PMC5337430, PMC12290429, PMC4377743, PMC11382226, PMC12098416, PMC12004763, PMC11456308, PMC5649675, PMC10563462, PMC3105562, PMC11671230, PMC10010820, PMC12973576, PMC10874467, PMC11073611, PMC11305809, PMC2475522, PMC3658257, PMC10515292, PMC4682728, PMC10955427, PMC3048477, PMC11364456, PMC11835467, PMC7263110, PMC11376423, PMC10483805, PMC5078958, PMC6561525, PMC5098464, PMC11585469, PMC6604368
Cases loaded for this run: 50

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-VENTRICULAR-TACHYCARDIA logP=  -9510.46 mean=-864.587 prior=-9120.00
  D-PSEUDOMONAS-BACTEREMIA logP=  -9510.68 mean=-864.607 prior=-9120.00
  D-THEOPHYLLINE-TOXICITY logP=  -9510.94 mean=-951.094 prior=-9120.00
  D-ENTEROCOCCAL-BACTEREMIA logP=  -9511.06 mean=-864.642 prior=-9120.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP=  -9512.01 mean=-951.201 prior=-9120.00
  D-CYANIDE-POISONING logP=  -9512.37 mean=-864.761 prior=-9120.00
  D-SICK-SINUS-SYNDROME logP=  -9513.19 mean=-864.835 prior=-9120.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP=  -9513.35 mean=-864.850 prior=-9120.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP=  -9513.61 mean=-864.874 prior=-9120.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP=  -9513.65 mean=-864.877 prior=-9120.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=  -9514.64 mean=-864.967 prior=-9120.00
  D-LUNG-ABSCESS logP=  -9514.93 mean=-864.994 prior=-9120.00
  D-MALARIA-FALCIPARUM logP=  -9515.07 mean=-865.006 prior=-9120.00
  D-PULMONARY-EMBOLISM logP=  -9515.37 mean=-865.034 prior=-9120.00
  D-PHEOCHROMOCYTOMA-CRISIS logP=  -9517.09 mean=-865.190 prior=-9120.00
  D-AMNIOTIC-FLUID-EMBOLISM logP=  -9518.73 mean=-865.339 prior=-9120.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=  -9530.31 mean=-866.392 prior=-9120.00
  D-TRICHINELLOSIS logP=  -9563.48 mean=-869.407 prior=-9120.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=  -9568.14 mean=-869.831 prior=-9120.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=  -9571.50 mean=-870.137 prior=-9120.00
  D-ASTHMA-EXACERBATION logP=  -9571.72 mean=-870.156 prior=-9120.00
  D-PERIPARTUM-CARDIOMYOPATHY logP=  -9571.86 mean=-870.169 prior=-9120.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP=  -9573.99 mean=-870.363 prior=-9120.00
  D-SALICYLATE-TOXICITY logP=  -9575.51 mean=-870.501 prior=-9120.00
  D-INVASIVE-ASPERGILLOSIS logP=  -9575.54 mean=-870.504 prior=-9120.00
  D-BRONCHIOLITIS logP=  -9575.61 mean=-870.510 prior=-9120.00
  D-ADENOVIRUS-INFECTION logP=  -9576.31 mean=-870.573 prior=-9120.00
  D-CARBON-MONOXIDE-POISONING logP=  -9576.57 mean=-870.598 prior=-9120.00
  D-STRONGYLOIDES-HYPERINFECTION logP=  -9576.65 mean=-870.605 prior=-9120.00
  D-ACUTE-MYOCARDITIS logP=  -9577.00 mean=-870.637 prior=-9120.00
  D-ALCOHOLIC-HEPATITIS logP=  -9577.13 mean=-870.648 prior=-9120.00
  D-ACUTE-HEPATITIS-A logP=  -9577.20 mean=-870.655 prior=-9120.00
  D-NOCARDIOSIS logP=  -9577.21 mean=-870.656 prior=-9120.00
  D-ACUTE-HEPATITIS-E logP=  -9577.89 mean=-870.717 prior=-9120.00
  D-ACUTE-HEPATITIS-B logP=  -9578.06 mean=-870.733 prior=-9120.00
  D-TOXOPLASMOSIS logP=  -9579.51 mean=-870.864 prior=-9120.00
  D-TB-DISSEMINATED logP=  -9590.33 mean=-871.848 prior=-9120.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -9687.79 mean=-968.779 prior=-9240.00
  D-ACUTE-CHOLECYSTITIS logP=  -9687.79 mean=-968.779 prior=-9240.00
  D-ACUTE-EPIGLOTTITIS logP=  -9687.79 mean=-968.779 prior=-9240.00
  D-ACUTE-HIV  logP=  -9687.79 mean=-968.779 prior=-9240.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=  -9687.79 mean=-968.779 prior=-9240.00
  D-ACUTE-KIDNEY-INJURY logP=  -9687.79 mean=-968.779 prior=-9240.00
  D-ACUTE-LIMB-ISCHEMIA logP=  -9687.79 mean=-968.779 prior=-9240.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP=  -9687.79 mean=-968.779 prior=-9240.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=  -9687.79 mean=-968.779 prior=-9240.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=  -9687.79 mean=-968.779 prior=-9240.00
  D-AORTIC-DISSECTION logP=  -9687.79 mean=-968.779 prior=-9240.00
  D-BUDD-CHIARI-SYNDROME logP=  -9687.79 mean=-968.779 prior=-9240.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP=  -9687.79 mean=-968.779 prior=-9240.00
  D-CROHN-DISEASE-FLARE logP=  -9687.79 mean=-968.779 prior=-9240.00
  D-CROUP      logP=  -9687.79 mean=-968.779 prior=-9240.00
  D-FAT-EMBOLISM-SYNDROME logP=  -9687.79 mean=-968.779 prior=-9240.00
  D-HEPATIC-ENCEPHALOPATHY logP=  -9687.79 mean=-968.779 prior=-9240.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=  -9687.79 mean=-968.779 prior=-9240.00
  D-HYPERKALEMIA logP=  -9687.79 mean=-968.779 prior=-9240.00
  D-IGA-NEPHROPATHY logP=  -9687.79 mean=-968.779 prior=-9240.00
  D-IGA-VASCULITIS logP=  -9687.79 mean=-968.779 prior=-9240.00
  D-INCARCERATED-GROIN-HERNIA logP=  -9687.79 mean=-968.779 prior=-9240.00
  D-INTUSSUSCEPTION logP=  -9687.79 mean=-968.779 prior=-9240.00
  D-MYXEDEMA-COMA logP=  -9687.79 mean=-968.779 prior=-9240.00
  D-NECROTIZING-FASCIITIS logP=  -9687.79 mean=-968.779 prior=-9240.00
  D-OPIOID-INTOXICATION logP=  -9687.79 mean=-968.779 prior=-9240.00
  D-ORGANOPHOSPHATE-POISONING logP=  -9687.79 mean=-968.779 prior=-9240.00
  D-PERINEPHRIC-ABSCESS logP=  -9687.79 mean=-968.779 prior=-9240.00
  D-PYELONEPHRITIS logP=  -9687.79 mean=-968.779 prior=-9240.00
  D-RETINAL-DETACHMENT logP=  -9687.79 mean=-968.779 prior=-9240.00
  D-SEROTONIN-SYNDROME logP=  -9687.79 mean=-968.779 prior=-9240.00
  D-SEVERE-HYPERCALCEMIA logP=  -9687.79 mean=-968.779 prior=-9240.00
  D-SEVERE-HYPOGLYCEMIA logP=  -9687.79 mean=-968.779 prior=-9240.00
  D-SEVERE-HYPOKALEMIA logP=  -9687.79 mean=-968.779 prior=-9240.00
  D-STATUS-EPILEPTICUS logP=  -9687.79 mean=-968.779 prior=-9240.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=  -9687.79 mean=-968.779 prior=-9240.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=  -9687.79 mean=-968.779 prior=-9240.00
  D-TETANUS    logP=  -9687.79 mean=-968.779 prior=-9240.00
  D-THYROID-STORM logP=  -9687.79 mean=-968.779 prior=-9240.00
  D-TRAPS      logP=  -9687.79 mean=-968.779 prior=-9240.00
  D-TUMOR-LYSIS-SYNDROME logP=  -9687.79 mean=-968.779 prior=-9240.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -325.30 candidate=D-ANAPHYLAXIS
  logP_best_single=   -325.30 candidate=D-ANAPHYLAXIS
  logP_background_only=   -447.79 mean= -44.779 n=10
  delta_to_null_best_known=   +122.48
  delta_to_null_best_single=   +122.48
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-ANAPHYLAXIS  PASS
best latent times: D-ANAPHYLAXIS=day0.1
largest standardized residuals: throat_swelling_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; multiseptated_liver_cyst_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; loss_of_consciousness_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; left_upper_quadrant_abdominal_pain_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; serum_ige obs=386 IU/mL mu=50 via=base_measure_background z=5.9

----------------------------------------------------------------------------------------------------
PMC11297714_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-SUBDURAL-HEMATOMA
source: PMID 39099992 / PMC11297714 / https://pmc.ncbi.nlm.nih.gov/articles/PMC11297714/
paper diagnosis: None
observed axes: 27
risk context: None=None

[joint SDE ranking: all candidates]
* D-MYASTHENIC-CRISIS     logP=   -711.94 mean= -44.496 n=16 prior=-57.00 anchors=D-MYASTHENIC-CRISIS:0.5
  D-ACUTE-ISCHEMIC-STROKE logP=   -712.91 mean= -44.557 n=16 prior=-57.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.5
  D-WERNICKE-ENCEPHALOPATHY logP=   -715.89 mean= -44.743 n=16 prior=-57.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.5
  D-TRANSIENT-ISCHEMIC-ATTACK logP=   -717.56 mean= -44.848 n=16 prior=-57.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.5
  D-GUILLAIN-BARRE-SYNDROME logP=   -721.56 mean= -45.097 n=16 prior=-57.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.5
  D-ACUTE-SUBDURAL-HEMATOMA logP=   -814.52 mean= -50.907 n=16 prior=-91.36 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.2
  D-HEAT-STROKE           logP=   -841.76 mean= -49.515 n=17 prior=-120.00 anchors=D-HEAT-STROKE:0.0
  D-MENINGOCOCCEMIA       logP=   -841.97 mean= -52.623 n=16 prior=-120.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -841.97 mean= -52.623 n=16 prior=-120.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-CHIKUNGUNYA           logP=   -842.07 mean= -52.629 n=16 prior=-120.00 anchors=D-CHIKUNGUNYA:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -842.19 mean= -52.637 n=16 prior=-120.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-VZV-ENCEPHALITIS      logP=   -842.23 mean= -52.639 n=16 prior=-120.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-BRAIN-ABSCESS         logP=   -842.27 mean= -52.642 n=16 prior=-120.00 anchors=D-BRAIN-ABSCESS:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=   -842.32 mean= -52.645 n=16 prior=-120.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -842.49 mean= -52.656 n=16 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-SIADH                 logP=   -842.52 mean= -49.560 n=17 prior=-120.00 anchors=D-SIADH:0.0
  D-HSV-ENCEPHALITIS      logP=   -842.63 mean= -52.664 n=16 prior=-120.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=   -842.82 mean= -49.578 n=17 prior=-120.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-HEMORRHAGIC-SHOCK     logP=   -842.90 mean= -52.682 n=16 prior=-120.00 anchors=D-HEMORRHAGIC-SHOCK:0.0
  D-BACTERIAL-MENINGITIS  logP=   -842.92 mean= -52.682 n=16 prior=-120.00 anchors=D-BACTERIAL-MENINGITIS:0.0
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=   -842.95 mean= -49.585 n=17 prior=-120.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.0
  D-VIRAL-MENINGITIS      logP=   -843.07 mean= -49.592 n=17 prior=-120.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-ADRENAL-CRISIS        logP=   -843.43 mean= -49.613 n=17 prior=-120.00 anchors=D-ADRENAL-CRISIS:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=   -843.70 mean= -52.732 n=16 prior=-120.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-RHABDOMYOLYSIS        logP=   -843.71 mean= -49.630 n=17 prior=-120.00 anchors=D-RHABDOMYOLYSIS:0.0
  D-GCA                   logP=   -962.76 mean= -60.173 n=16 prior=-239.19 anchors=D-GCA:0.0
  D-ITP                   logP=   -962.96 mean= -60.185 n=16 prior=-239.38 anchors=D-ITP:0.0
  D-RELAPSING-POLYCHONDRITIS logP=   -963.17 mean= -60.198 n=16 prior=-239.59 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D137                    logP=   -963.39 mean= -60.212 n=16 prior=-239.82 anchors=D137:0.0
  D-SEPSIS-GN             logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-SEPSIS-GN:0.0
  D-TTP                   logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-TTP:0.0
  D-ACUTE-CHOLANGITIS     logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-ACUTE-HEART-FAILURE   logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-ACUTE-HEART-FAILURE:0.0
  D-ACUTE-PANCREATITIS    logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-ADHD                  logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-ADHD:0.0
  D-AIHA                  logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-AIHA:0.0
  D-AIRWAY-FOREIGN-BODY   logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-AIRWAY-FOREIGN-BODY:0.0
  D-ALCL                  logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-ALCL:0.0
  D-ALL                   logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-ALL:0.0
  D-AML                   logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-AML:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.0
  D-ANTI-GBM-DISEASE      logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-ANTISYNTHETASE-SYNDROME logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-APL                   logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-APL:0.0
  D-APLASTIC-ANEMIA       logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-APPENDICITIS          logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-APPENDICITIS:0.0
  D-ASPIRATION-PNEUMONIA  logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-BARTONELLA-ENDOCARDITIS logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-BEHCET-DISEASE        logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-BEHCET-DISEASE:0.0
  D-BIPOLAR-DISORDER      logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-BRUCELLOSIS           logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-BRUCELLOSIS:0.0
  D-CAEBV                 logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-CAEBV:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-CANDIDEMIA            logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-CANDIDEMIA:0.0
  D-CAPS                  logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-CAPS:0.0
  D-CARDIAC-TAMPONADE     logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-CARDIAC-TAMPONADE:0.0
  D-CATASTROPHIC-APS      logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-CATASTROPHIC-APS:0.0
  D-CAUDA-EQUINA-SYNDROME logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-CELLULITIS            logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-CELLULITIS:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-CLL-TRANSFORMATION-RICHTER logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-CML-BLAST-CRISIS      logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-CMV-MONO              logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-CMV-MONO:0.0
  D-COCCIDIOIDOMYCOSIS    logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-COMPARTMENT-SYNDROME  logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-COMPLEMENT-MEDIATED-TMA logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0
  D-COPD-EXACERBATION     logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-COPD-EXACERBATION:0.0
  D-COVID19-ACUTE         logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-COVID19-ACUTE:0.0
  D-CRUSH-SYNDROME        logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-CRUSH-SYNDROME:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-DERMATOMYOSITIS       logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-DERMATOMYOSITIS:0.0
  D-DIABETIC-FOOT-INFECTION logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-DIC                   logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-DIC:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-DIVERTICULITIS        logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-DIVERTICULITIS:0.0
  D-DLBCL                 logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-DLBCL:0.0
  D-DRUG-FEVER            logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-DRUG-FEVER:0.0
  D-DRUG-FEVER-DRESS      logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-EGPA                  logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-EGPA:0.0
  D-EMPYEMA               logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-EMPYEMA:0.0
  D-ERYSIPELAS            logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-ERYSIPELAS:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-EVANS-SYNDROME        logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-EVANS-SYNDROME:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-FEBRILE-NEUTROPENIA   logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-FIBROMYALGIA          logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-FIBROMYALGIA:0.0
  D-FITZ-HUGH-CURTIS-SYNDROME logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-GOUT-FLARE            logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-GOUT-FLARE:0.0
  D-GPA                   logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-GPA:0.0
  D-GRAVES-DISEASE        logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-GRAVES-DISEASE:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-HLH-MAS               logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-HLH-MAS:0.0
  D-HODGKIN-LYMPHOMA      logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-HYPERTENSIVE-EMERGENCY logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-HYPERTENSIVE-EMERGENCY:0.0
  D-IGG4-RELATED-DISEASE  logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-INFECTIVE-ENDOCARDITIS logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-INFLUENZA             logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-INFLUENZA:0.0
  D-ISCHEMIC-COLITIS      logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-ISCHEMIC-COLITIS:0.0
  D-IVLBCL                logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-IVLBCL:0.0
  D-KAWASAKI-DISEASE      logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-KAWASAKI-DISEASE:0.0
  D-LEISHMANIASIS-VISCERAL logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-LEPTOSPIROSIS         logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-LEPTOSPIROSIS:0.0
  D-LYME-DISEASE          logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-LYME-DISEASE:0.0
  D-MEASLES               logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-MEASLES:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.0
  D-MINIMAL-CHANGE-DISEASE logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-MIS-A                 logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-MIS-A:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-MPA                   logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-MPA:0.0
  D-MULTIPLE-SCLEROSIS    logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-ORBITAL-CELLULITIS    logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-OVARIAN-TORSION       logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-OVARIAN-TORSION:0.0
  D-PAINLESS-THYROIDITIS  logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-PAINLESS-THYROIDITIS:0.0
  D-PAN                   logP=   -963.58 mean= -60.223 n=16 prior=-240.00 anchors=D-PAN:0.0
