====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC4509665
Cases loaded for this run: 1

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM: axes=63, mechanisms= 7, mech_edges=55, couplings=12, risk_factors= 9
  D-SALICYLATE-TOXICITY: axes=90, mechanisms=10, mech_edges=58, couplings=14, risk_factors= 8
  D-SARCOIDOSIS: axes=122, mechanisms=22, mech_edges=92, couplings= 7, risk_factors=11
  D-SCHIZOPHRENIA: axes=31, mechanisms= 6, mech_edges=22, couplings= 4, risk_factors= 3
  D-SECONDARY-SYPHILIS: axes=73, mechanisms= 7, mech_edges=34, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=70, mechanisms= 9, mech_edges=47, couplings=15, risk_factors= 9
  D-SEPTIC-ARTHRITIS: axes=70, mechanisms=11, mech_edges=56, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SEVERE-HYPERCALCEMIA: axes=86, mechanisms=10, mech_edges=81, couplings=13, risk_factors= 7
  D-SEVERE-HYPOGLYCEMIA: axes=74, mechanisms= 9, mech_edges=39, couplings=12, risk_factors= 5
  D-SEVERE-HYPOKALEMIA: axes=122, mechanisms=11, mech_edges=70, couplings=12, risk_factors= 9
  D-SIADH     : axes=82, mechanisms= 8, mech_edges=42, couplings=15, risk_factors= 6
  D-SICK-SINUS-SYNDROME: axes=69, mechanisms= 9, mech_edges=52, couplings=15, risk_factors=10
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=52, mechanisms= 9, mech_edges=28, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=83, mechanisms=11, mech_edges=76, couplings=13, risk_factors=13
  D-SOMATIC-SYMPTOM-DISORDER: axes=51, mechanisms= 7, mech_edges=39, couplings=12, risk_factors= 7
  D-SPINAL-EPIDURAL-ABSCESS: axes=61, mechanisms= 8, mech_edges=54, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=45, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=69, mechanisms=10, mech_edges=53, couplings=11, risk_factors= 9
  D-STATUS-EPILEPTICUS: axes=61, mechanisms= 9, mech_edges=46, couplings=12, risk_factors= 6
  D-STEC-HUS  : axes=65, mechanisms= 9, mech_edges=53, couplings=19, risk_factors=11
  D-STRANGULATED-BOWEL-OBSTRUCTION: axes=86, mechanisms= 9, mech_edges=82, couplings=15, risk_factors= 7
  D-STREP-PYOGENES-BACTEREMIA: axes=61, mechanisms= 9, mech_edges=57, couplings=15, risk_factors= 9
  D-STRONGYLOIDES-HYPERINFECTION: axes=72, mechanisms= 8, mech_edges=28, couplings=14, risk_factors= 9
  D-SUBACUTE-COMBINED-DEGENERATION: axes=38, mechanisms= 5, mech_edges=28, couplings= 3, risk_factors= 4
  D-SUBACUTE-THYROIDITIS: axes=65, mechanisms= 7, mech_edges=60, couplings=11, risk_factors= 7
  D-SUBARACHNOID-HEMORRHAGE: axes=62, mechanisms= 8, mech_edges=37, couplings=10, risk_factors= 7
  D-SUPERIOR-VENA-CAVA-SYNDROME: axes=84, mechanisms= 9, mech_edges=81, couplings=17, risk_factors= 8
  D-SYMPTOMATIC-HYPOCALCEMIA: axes=75, mechanisms=10, mech_edges=78, couplings=13, risk_factors= 9
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS: axes=54, mechanisms= 8, mech_edges=49, couplings=13, risk_factors= 8
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TAKOTSUBO-CARDIOMYOPATHY: axes=98, mechanisms=10, mech_edges=71, couplings=17, risk_factors=10
  D-TB-DISSEMINATED: axes=103, mechanisms=15, mech_edges=102, couplings= 9, risk_factors=11
  D-TENSION-PNEUMOTHORAX: axes=77, mechanisms= 8, mech_edges=58, couplings=16, risk_factors= 7
  D-TESTICULAR-TORSION: axes=52, mechanisms= 7, mech_edges=41, couplings= 9, risk_factors= 8
  D-TETANUS   : axes=115, mechanisms=11, mech_edges=72, couplings=12, risk_factors= 8
  D-THEOPHYLLINE-TOXICITY: axes=125, mechanisms= 8, mech_edges=119, couplings=15, risk_factors= 9
  D-THREATENED-PRETERM-LABOR: axes=27, mechanisms= 5, mech_edges=16, couplings= 3, risk_factors= 3
  D-THYROID-STORM: axes=58, mechanisms= 9, mech_edges=61, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=91, mechanisms=18, mech_edges=76, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=66, mechanisms=10, mech_edges=42, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=33, mechanisms= 6, mech_edges=28, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=57, mechanisms= 8, mech_edges=54, couplings=13, risk_factors= 9
  D-TRANSIENT-ISCHEMIC-ATTACK: axes=82, mechanisms=10, mech_edges=62, couplings=17, risk_factors=10
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TRICHINELLOSIS: axes=56, mechanisms= 9, mech_edges=44, couplings=14, risk_factors= 7
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY: axes=102, mechanisms= 8, mech_edges=83, couplings=15, risk_factors= 8
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TUMOR-LYSIS-SYNDROME: axes=59, mechanisms=10, mech_edges=41, couplings=15, risk_factors= 8
  D-TYPHOID-FEVER: axes=83, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-ULCERATIVE-COLITIS-SEVERE-FLARE: axes=85, mechanisms= 8, mech_edges=49, couplings=11, risk_factors=10
  D-UNSTABLE-ANGINA: axes=93, mechanisms=10, mech_edges=47, couplings=20, risk_factors=12
  D-URETEROLITHIASIS: axes=58, mechanisms= 8, mech_edges=36, couplings=12, risk_factors=10
  D-URTICARIAL-VASCULITIS: axes=67, mechanisms=10, mech_edges=39, couplings=17, risk_factors= 8
  D-UTERINE-RUPTURE: axes=96, mechanisms= 8, mech_edges=53, couplings=12, risk_factors=13
  D-VENTRICULAR-FIBRILLATION: axes=70, mechanisms= 8, mech_edges=79, couplings=17, risk_factors=10
  D-VENTRICULAR-TACHYCARDIA: axes=74, mechanisms= 8, mech_edges=56, couplings=15, risk_factors= 9
  D-VERTEBRAL-OSTEOMYELITIS: axes=70, mechanisms= 8, mech_edges=46, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VITAMIN-B12-DEFICIENCY: axes=45, mechanisms= 6, mech_edges=40, couplings= 3, risk_factors= 5
  D-VON-WILLEBRAND-DISEASE: axes=68, mechanisms= 8, mech_edges=34, couplings=12, risk_factors=13
  D-VZV-ENCEPHALITIS: axes=69, mechanisms= 9, mech_edges=54, couplings=12, risk_factors= 7
  D-WERNICKE-ENCEPHALOPATHY: axes=89, mechanisms= 8, mech_edges=59, couplings=11, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=64, mechanisms= 9, mech_edges=60, couplings=13, risk_factors= 7
Base-measure/background axes: 10174

----------------------------------------------------------------------------------------------------
PMC4509665_BLIND_FULLTEXT_PILOT  expected=D-ANAPHYLAXIS
source: PMID 25749764 / PMC4509665 / https://pmc.ncbi.nlm.nih.gov/articles/PMC4509665/
paper diagnosis: Bee pollen-induced anaphylaxis
observed axes: 51
risk context: None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-ANAPHYLAXIS           logP=   -489.88 mean= -19.595 n=25 prior= +0.00 anchors=D-ANAPHYLAXIS:4.0
  D-COPD-EXACERBATION     logP=   -802.40 mean= -33.433 n=24 prior= +0.00 anchors=D-COPD-EXACERBATION:2.0
  D-ASTHMA-EXACERBATION   logP=   -810.75 mean= -33.781 n=24 prior= +0.00 anchors=D-ASTHMA-EXACERBATION:3.0
  D-AIRWAY-FOREIGN-BODY   logP=   -814.80 mean= -33.950 n=24 prior= +0.00 anchors=D-AIRWAY-FOREIGN-BODY:1.0
  D-ACUTE-HEART-FAILURE   logP=   -818.13 mean= -34.089 n=24 prior= +0.00 anchors=D-ACUTE-HEART-FAILURE:1.0
  D-DRUG-FEVER-DRESS      logP=   -833.00 mean= -34.708 n=24 prior= -7.50 anchors=D-DRUG-FEVER-DRESS:0.9
  D-PERINEPHRIC-ABSCESS   logP=   -838.73 mean= -34.947 n=24 prior=-120.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-STEC-HUS              logP=   -839.06 mean= -34.961 n=24 prior=-120.00 anchors=D-STEC-HUS:0.0
  D-RELAPSING-POLYCHONDRITIS logP=   -839.48 mean= -34.978 n=24 prior= -7.50 anchors=D-RELAPSING-POLYCHONDRITIS:0.9
  D-ISCHEMIC-COLITIS      logP=   -841.94 mean= -33.678 n=25 prior=-57.00 anchors=D-ISCHEMIC-COLITIS:0.5
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -842.18 mean= -33.687 n=25 prior=-57.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.5
  D-TYPHOID-FEVER         logP=   -843.53 mean= -35.147 n=24 prior=-120.00 anchors=D-TYPHOID-FEVER:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=   -843.74 mean= -35.156 n=24 prior= -7.50 anchors=D-MYCOPLASMA-PNEUMONIA:0.9
  D-URTICARIAL-VASCULITIS logP=   -846.20 mean= -33.848 n=25 prior= -7.50 anchors=D-URTICARIAL-VASCULITIS:0.9
  D-DIVERTICULITIS        logP=   -850.35 mean= -35.431 n=24 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-ADRENAL-CRISIS        logP=   -851.38 mean= -35.474 n=24 prior=-120.00 anchors=D-ADRENAL-CRISIS:0.0
  D-COMPLEMENT-MEDIATED-TMA logP=   -852.02 mean= -35.501 n=24 prior=-120.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -865.09 mean= -34.604 n=25 prior=-57.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.5
  D-BABESIOSIS            logP=   -867.27 mean= -36.136 n=24 prior=-120.00 anchors=D-BABESIOSIS:0.0
  D-ALL                   logP=   -869.29 mean= -36.220 n=24 prior=-120.00 anchors=D-ALL:0.0
  D-BEHCET-DISEASE        logP=   -870.80 mean= -36.283 n=24 prior=-120.00 anchors=D-BEHCET-DISEASE:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=   -874.11 mean= -36.421 n=24 prior=-120.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-LEISHMANIASIS-VISCERAL logP=   -879.58 mean= -36.649 n=24 prior=-120.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -883.57 mean= -36.816 n=24 prior=-120.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-REACTIVE-ARTHRITIS    logP=   -890.64 mean= -37.110 n=24 prior=-57.00 anchors=D-REACTIVE-ARTHRITIS:0.5
  D-WERNICKE-ENCEPHALOPATHY logP=   -894.34 mean= -35.774 n=25 prior=-57.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.5
  D-FEBRILE-NEUTROPENIA   logP=   -895.55 mean= -37.315 n=24 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -895.87 mean= -37.328 n=24 prior=-120.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-ACUTE-PANCREATITIS    logP=   -897.76 mean= -37.407 n=24 prior=-120.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-CAEBV                 logP=   -899.03 mean= -37.459 n=24 prior=-120.00 anchors=D-CAEBV:0.0
  D-ACUTE-PROSTATITIS     logP=   -903.16 mean= -37.632 n=24 prior=-120.00 anchors=D-ACUTE-PROSTATITIS:0.0
  D-ACUTE-LIVER-FAILURE   logP=   -903.75 mean= -37.656 n=24 prior=-120.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=   -903.92 mean= -36.157 n=25 prior=-57.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.5
  D-BRUCELLOSIS           logP=   -905.51 mean= -37.730 n=24 prior=-120.00 anchors=D-BRUCELLOSIS:0.0
  D-APPENDICITIS          logP=   -905.94 mean= -37.748 n=24 prior=-120.00 anchors=D-APPENDICITIS:0.0
  D-KAWASAKI-DISEASE      logP=   -908.84 mean= -36.354 n=25 prior=-57.00 anchors=D-KAWASAKI-DISEASE:0.5
  D-PERFORATED-VISCUS     logP=   -909.57 mean= -36.383 n=25 prior=-120.00 anchors=D-PERFORATED-VISCUS:0.0
  D-COCCIDIOIDOMYCOSIS    logP=   -910.56 mean= -37.940 n=24 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=   -911.01 mean= -36.440 n=25 prior=-57.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.5
  D-CARDIAC-TAMPONADE     logP=   -911.47 mean= -39.629 n=23 prior=-57.00 anchors=D-CARDIAC-TAMPONADE:0.5
  D-CHIKUNGUNYA           logP=   -912.09 mean= -38.004 n=24 prior=-120.00 anchors=D-CHIKUNGUNYA:0.0
  D-RENAL-ABSCESS         logP=   -912.76 mean= -38.032 n=24 prior=-120.00 anchors=D-RENAL-ABSCESS:0.0
  D-ACUTE-HIV             logP=   -914.69 mean= -36.588 n=25 prior=-57.00 anchors=D-ACUTE-HIV:0.5
  D-MYASTHENIC-CRISIS     logP=   -916.96 mean= -38.207 n=24 prior=-57.00 anchors=D-MYASTHENIC-CRISIS:0.5
  D-PNEUMOTHORAX          logP=   -917.12 mean= -38.213 n=24 prior=-57.00 anchors=D-PNEUMOTHORAX:0.5
  D-PULMONARY-TUBERCULOSIS logP=   -919.08 mean= -38.295 n=24 prior=-57.00 anchors=D-PULMONARY-TUBERCULOSIS:0.5
  D-TENSION-PNEUMOTHORAX  logP=   -920.47 mean= -38.353 n=24 prior=-57.00 anchors=D-TENSION-PNEUMOTHORAX:0.5
  D-LEGIONELLA-PNEUMONIA  logP=   -921.01 mean= -38.375 n=24 prior=-119.19 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-GRAVES-DISEASE        logP=   -921.03 mean= -38.376 n=24 prior=-57.00 anchors=D-GRAVES-DISEASE:0.5
  D-HYPERTENSIVE-EMERGENCY logP=   -922.16 mean= -38.423 n=24 prior=-57.00 anchors=D-HYPERTENSIVE-EMERGENCY:0.5
  D-MEMBRANOUS-NEPHROPATHY logP=   -923.30 mean= -38.471 n=24 prior=-57.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.5
  D-SYMPTOMATIC-HYPOCALCEMIA logP=   -924.10 mean= -38.504 n=24 prior=-57.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.5
  D-MEASLES               logP=   -924.40 mean= -38.517 n=24 prior=-120.00 anchors=D-MEASLES:0.0
  D-PJP-PNEUMONIA         logP=   -925.64 mean= -38.568 n=24 prior=-120.00 anchors=D-PJP-PNEUMONIA:0.0
  D-MALARIA-FALCIPARUM    logP=   -925.96 mean= -38.582 n=24 prior=-120.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=   -926.59 mean= -38.608 n=24 prior=-120.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -928.80 mean= -38.700 n=24 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-CMV-MONO              logP=   -930.04 mean= -38.752 n=24 prior=-120.00 anchors=D-CMV-MONO:0.0
  D-ASPIRATION-PNEUMONIA  logP=   -932.07 mean= -37.283 n=25 prior=-57.00 anchors=D-ASPIRATION-PNEUMONIA:0.5
  D-AML                   logP=   -933.65 mean= -38.902 n=24 prior=-120.00 anchors=D-AML:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=   -935.99 mean= -38.999 n=24 prior=-120.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-UNSTABLE-ANGINA       logP=   -938.35 mean= -39.098 n=24 prior=-57.00 anchors=D-UNSTABLE-ANGINA:0.5
  D-SARCOIDOSIS           logP=   -939.93 mean= -39.164 n=24 prior=-120.00 anchors=D-SARCOIDOSIS:0.0
  D-SOMATIC-SYMPTOM-DISORDER logP=   -941.09 mean= -37.644 n=25 prior=-57.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.5
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -941.70 mean= -37.668 n=25 prior=-120.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-COVID19-ACUTE         logP=   -944.21 mean= -39.342 n=24 prior=-120.00 anchors=D-COVID19-ACUTE:0.0
  D-CML-BLAST-CRISIS      logP=   -945.82 mean= -39.409 n=24 prior=-120.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-EGPA                  logP=   -947.41 mean= -39.476 n=24 prior=-120.00 anchors=D-EGPA:0.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -947.53 mean= -39.480 n=24 prior=-120.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-PANIC-DISORDER        logP=   -947.95 mean= -39.498 n=24 prior=-57.00 anchors=D-PANIC-DISORDER:0.5
  D-VERTEBRAL-OSTEOMYELITIS logP=   -951.33 mean= -39.639 n=24 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -953.10 mean= -39.713 n=24 prior=-120.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-BRAIN-ABSCESS         logP=   -953.44 mean= -39.727 n=24 prior=-120.00 anchors=D-BRAIN-ABSCESS:0.0
  D-HSV-ENCEPHALITIS      logP=   -957.79 mean= -39.908 n=24 prior=-120.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=   -959.52 mean= -38.381 n=25 prior=-57.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.5
  D-VZV-ENCEPHALITIS      logP=   -960.34 mean= -40.014 n=24 prior=-120.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=   -960.35 mean= -38.414 n=25 prior=-120.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-HEMORRHAGIC-SHOCK     logP=   -960.52 mean= -40.022 n=24 prior=-120.00 anchors=D-HEMORRHAGIC-SHOCK:0.0
  D-MIS-A                 logP=   -960.70 mean= -40.029 n=24 prior=-120.00 anchors=D-MIS-A:0.0
  D-MPA                   logP=   -960.81 mean= -40.034 n=24 prior=-120.00 anchors=D-MPA:0.0
  D-EPIDIDYMO-ORCHITIS    logP=   -961.84 mean= -40.077 n=24 prior=-120.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0
  D-CATASTROPHIC-APS      logP=   -962.68 mean= -40.112 n=24 prior=-120.00 anchors=D-CATASTROPHIC-APS:0.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -963.19 mean= -40.133 n=24 prior=-120.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-VIRAL-MENINGITIS      logP=   -963.83 mean= -40.159 n=24 prior=-120.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-SIADH                 logP=   -964.15 mean= -38.566 n=25 prior=-120.00 anchors=D-SIADH:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP=   -966.10 mean= -38.644 n=25 prior=-120.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-DLBCL                 logP=   -966.45 mean= -40.269 n=24 prior=-120.00 anchors=D-DLBCL:0.0
  D-BACTERIAL-MENINGITIS  logP=   -966.47 mean= -38.659 n=25 prior=-57.00 anchors=D-BACTERIAL-MENINGITIS:0.5
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=   -966.61 mean= -38.665 n=25 prior=-120.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-AORTIC-DISSECTION     logP=   -967.13 mean= -40.297 n=24 prior=-120.00 anchors=D-AORTIC-DISSECTION:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -967.37 mean= -40.307 n=24 prior=-120.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-PAN                   logP=   -968.37 mean= -40.349 n=24 prior=-120.00 anchors=D-PAN:0.0
  D-INCARCERATED-GROIN-HERNIA logP=   -968.67 mean= -38.747 n=25 prior=-120.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-ACUTE-CHOLANGITIS     logP=   -968.88 mean= -40.370 n=24 prior=-120.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-PAINLESS-THYROIDITIS  logP=   -970.19 mean= -40.425 n=24 prior=-120.00 anchors=D-PAINLESS-THYROIDITIS:0.0
  D-URETEROLITHIASIS      logP=   -971.87 mean= -38.875 n=25 prior=-120.00 anchors=D-URETEROLITHIASIS:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -972.79 mean= -40.533 n=24 prior=-120.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-SECONDARY-SYPHILIS    logP=   -974.40 mean= -40.600 n=24 prior=-120.00 anchors=D-SECONDARY-SYPHILIS:0.0
  D-FIBROMYALGIA          logP=   -975.96 mean= -40.665 n=24 prior=-57.00 anchors=D-FIBROMYALGIA:0.5
  D-INFLUENZA             logP=   -976.18 mean= -40.674 n=24 prior=-120.00 anchors=D-INFLUENZA:0.0
  D-ANTISYNTHETASE-SYNDROME logP=   -977.36 mean= -40.723 n=24 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-TTP                   logP=   -977.91 mean= -40.746 n=24 prior=-120.00 anchors=D-TTP:0.0
  D-TESTICULAR-TORSION    logP=   -978.37 mean= -39.135 n=25 prior=-120.00 anchors=D-TESTICULAR-TORSION:0.0
  D-EMPYEMA               logP=   -978.92 mean= -40.788 n=24 prior=-120.00 anchors=D-EMPYEMA:0.0
  D-ANTI-GBM-DISEASE      logP=   -979.09 mean= -40.795 n=24 prior=-120.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-CAPS                  logP=   -981.51 mean= -40.896 n=24 prior=-120.00 anchors=D-CAPS:0.0
  D-AIHA                  logP=   -983.42 mean= -40.976 n=24 prior=-120.00 anchors=D-AIHA:0.0
  D-PERICARDITIS          logP=   -983.46 mean= -40.977 n=24 prior=-120.00 anchors=D-PERICARDITIS:0.0
  D-DERMATOMYOSITIS       logP=   -984.65 mean= -41.027 n=24 prior=-120.00 anchors=D-DERMATOMYOSITIS:0.0
  D-BARTONELLA-ENDOCARDITIS logP=   -985.31 mean= -41.055 n=24 prior=-120.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-EVANS-SYNDROME        logP=   -985.48 mean= -41.062 n=24 prior=-120.00 anchors=D-EVANS-SYNDROME:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=   -985.81 mean= -39.432 n=25 prior=-120.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -987.64 mean= -41.152 n=24 prior=-120.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-GPA                   logP=   -988.15 mean= -41.173 n=24 prior=-120.00 anchors=D-GPA:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -988.46 mean= -41.186 n=24 prior=-120.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-POLYMYOSITIS          logP=   -990.13 mean= -41.255 n=24 prior=-120.00 anchors=D-POLYMYOSITIS:0.0
  D-IVLBCL                logP=   -990.39 mean= -41.266 n=24 prior=-120.00 anchors=D-IVLBCL:0.0
  D-RHEUMATIC-FEVER       logP=   -991.29 mean= -41.304 n=24 prior=-120.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-RA-FLARE              logP=   -991.54 mean= -41.314 n=24 prior=-120.00 anchors=D-RA-FLARE:0.0
  D-APLASTIC-ANEMIA       logP=   -991.67 mean= -41.320 n=24 prior=-120.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-Q-FEVER               logP=   -994.94 mean= -41.456 n=24 prior=-120.00 anchors=D-Q-FEVER:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -996.14 mean= -41.506 n=24 prior=-120.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-SJOGREN-SYSTEMIC      logP=   -998.05 mean= -41.586 n=24 prior=-120.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-SLE-FLARE             logP=  -1002.41 mean= -41.767 n=24 prior=-120.00 anchors=D-SLE-FLARE:0.0
  D-HLH-MAS               logP=  -1004.05 mean= -41.835 n=24 prior=-120.00 anchors=D-HLH-MAS:0.0
  D-TAKAYASU-ARTERITIS    logP=  -1004.99 mean= -41.875 n=24 prior=-120.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-IGG4-RELATED-DISEASE  logP=  -1005.84 mean= -41.910 n=24 prior=-120.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1012.38 mean= -42.182 n=24 prior=-120.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-PERITONSILLAR-ABSCESS logP=  -1012.41 mean= -42.184 n=24 prior=-120.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-CELLULITIS            logP=  -1012.45 mean= -42.185 n=24 prior=-120.00 anchors=D-CELLULITIS:0.0
  D-INFECTIVE-ENDOCARDITIS logP=  -1012.51 mean= -42.188 n=24 prior=-120.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=  -1012.57 mean= -42.190 n=24 prior=-120.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-ERYSIPELAS            logP=  -1012.82 mean= -42.201 n=24 prior=-120.00 anchors=D-ERYSIPELAS:0.0
