====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Cases loaded for this run: 25

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-ADENOVIRUS-INFECTION  logP= -14611.39 mean=-769.021 n=19 prior=-14120.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-REFEEDING-SYNDROME    logP= -14611.75 mean=-859.515 n=17 prior=-14120.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-NOCARDIOSIS           logP= -14612.05 mean=-811.780 n=18 prior=-14120.00 anchors=D-NOCARDIOSIS:0.0
  D-PERINEPHRIC-ABSCESS   logP= -14613.66 mean=-769.140 n=19 prior=-14120.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-INTUSSUSCEPTION       logP= -14614.48 mean=-769.183 n=19 prior=-14120.00 anchors=D-INTUSSUSCEPTION:0.0
  D-THYROID-STORM         logP= -14615.62 mean=-811.979 n=18 prior=-14120.00 anchors=D-THYROID-STORM:0.0
  D-TRICHINELLOSIS        logP= -14616.90 mean=-769.310 n=19 prior=-14120.00 anchors=D-TRICHINELLOSIS:0.0
  D-TOXOPLASMOSIS         logP= -14617.20 mean=-769.326 n=19 prior=-14120.00 anchors=D-TOXOPLASMOSIS:0.0
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -14619.40 mean=-812.189 n=18 prior=-14120.00 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -14621.45 mean=-812.303 n=18 prior=-14120.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -14621.57 mean=-769.556 n=19 prior=-14120.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -14624.73 mean=-812.485 n=18 prior=-14120.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -14624.84 mean=-731.242 n=20 prior=-14120.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -14624.92 mean=-696.425 n=21 prior=-14120.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP= -14625.18 mean=-812.510 n=18 prior=-14120.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-BABESIOSIS            logP= -14629.68 mean=-731.484 n=20 prior=-14120.00 anchors=D-BABESIOSIS:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -14634.60 mean=-813.033 n=18 prior=-14120.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-TB-DISSEMINATED       logP= -14651.53 mean=-771.133 n=19 prior=-14120.00 anchors=D-TB-DISSEMINATED:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -14652.91 mean=-814.051 n=18 prior=-14120.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-CAR-T-CRS             logP= -14660.04 mean=-862.355 n=17 prior=-14120.00 anchors=D-CAR-T-CRS:0.0
  D-ACUTE-KIDNEY-INJURY   logP= -14661.89 mean=-862.464 n=17 prior=-14120.00 anchors=D-ACUTE-KIDNEY-INJURY:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -14662.36 mean=-862.492 n=17 prior=-14120.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-MYXEDEMA-COMA         logP= -14662.85 mean=-862.521 n=17 prior=-14120.00 anchors=D-MYXEDEMA-COMA:0.0
  D-HEMOTHORAX            logP= -14664.33 mean=-862.608 n=17 prior=-14120.00 anchors=D-HEMOTHORAX:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -14664.75 mean=-814.709 n=18 prior=-14120.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -14664.93 mean=-862.643 n=17 prior=-14120.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -14665.02 mean=-862.648 n=17 prior=-14120.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-MALIGNANT-HYPERTHERMIA logP= -14665.32 mean=-862.666 n=17 prior=-14120.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-SEROTONIN-SYNDROME    logP= -14665.37 mean=-862.669 n=17 prior=-14120.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -14665.56 mean=-862.680 n=17 prior=-14120.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-STATUS-EPILEPTICUS    logP= -14665.86 mean=-814.770 n=18 prior=-14120.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-BETA-BLOCKER-TOXICITY logP= -14667.00 mean=-862.764 n=17 prior=-14120.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-CARDIOGENIC-SHOCK     logP= -14667.02 mean=-814.835 n=18 prior=-14120.00 anchors=D-CARDIOGENIC-SHOCK:0.0
  D-PELVIC-FRACTURE       logP= -14667.06 mean=-862.768 n=17 prior=-14120.00 anchors=D-PELVIC-FRACTURE:0.0
  D-BRONCHIOLITIS         logP= -14667.25 mean=-814.847 n=18 prior=-14120.00 anchors=D-BRONCHIOLITIS:0.0
  D-BURN-INJURY           logP= -14667.47 mean=-814.859 n=18 prior=-14120.00 anchors=D-BURN-INJURY:0.0
  D-VENTRICULAR-FIBRILLATION logP= -14667.57 mean=-862.799 n=17 prior=-14120.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-LUNG-ABSCESS          logP= -14667.67 mean=-814.870 n=18 prior=-14120.00 anchors=D-LUNG-ABSCESS:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -14667.67 mean=-771.983 n=19 prior=-14120.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -14667.70 mean=-862.806 n=17 prior=-14120.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-CATHETER-ASSOCIATED-UTI logP= -14667.91 mean=-814.884 n=18 prior=-14120.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-CROUP                 logP= -14667.99 mean=-814.888 n=18 prior=-14120.00 anchors=D-CROUP:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -14668.36 mean=-862.845 n=17 prior=-14120.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -14668.57 mean=-814.921 n=18 prior=-14120.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -14670.34 mean=-815.019 n=18 prior=-14120.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:0.0
  D-HYPOTHERMIA           logP= -14673.15 mean=-863.126 n=17 prior=-14120.00 anchors=D-HYPOTHERMIA:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -14674.60 mean=-733.730 n=20 prior=-14120.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-TETANUS               logP= -14676.75 mean=-815.375 n=18 prior=-14120.00 anchors=D-TETANUS:0.0
  D-AORTIC-DISSECTION     logP= -14677.05 mean=-815.392 n=18 prior=-14120.00 anchors=D-AORTIC-DISSECTION:0.0
  D-TRAPS                 logP= -14679.45 mean=-772.603 n=19 prior=-14120.00 anchors=D-TRAPS:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -14682.80 mean=-863.694 n=17 prior=-14120.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-PYELONEPHRITIS        logP= -14695.33 mean=-773.439 n=19 prior=-14120.00 anchors=D-PYELONEPHRITIS:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP= -14787.37 mean=-869.845 n=17 prior=-14240.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-ASTHMA-EXACERBATION   logP= -14787.37 mean=-869.845 n=17 prior=-14240.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-ATRIAL-FIBRILLATION   logP= -14787.37 mean=-869.845 n=17 prior=-14240.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-PULMONARY-EMBOLISM    logP= -14787.37 mean=-869.845 n=17 prior=-14240.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-SICK-SINUS-SYNDROME   logP= -14787.37 mean=-869.845 n=17 prior=-14240.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -14787.37 mean=-869.845 n=17 prior=-14240.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -14787.37 mean=-869.845 n=17 prior=-14240.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-AMNIOTIC-FLUID-EMBOLISM logP= -15264.83 mean=-897.931 n=17 prior=-14720.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-PERIPARTUM-CARDIOMYOPATHY logP= -15267.21 mean=-848.178 n=18 prior=-14720.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male

[best single-manifold diagnostic]
* D-ACUTE-CHOLECYSTITIS logP=   -216.21 mean= -11.380 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -425.77 mean= -23.654 prior= +0.00
  D-ANAPHYLAXIS logP=   -441.29 mean= -24.516 prior= +0.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=   -441.96 mean= -25.998 prior=-24.00
  D-DIVERTICULITIS logP=   -480.76 mean= -25.303 prior=-57.00
  D-PERFORATED-VISCUS logP=   -481.22 mean= -25.327 prior=-57.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -491.45 mean= -25.866 prior= +0.00
  D-ACUTE-PANCREATITIS logP=   -515.97 mean= -27.157 prior=-22.50
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -523.56 mean= -26.178 prior=-30.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -527.08 mean= -32.943 prior=-120.00
  D-TOXIC-SHOCK-SYNDROME logP=   -529.90 mean= -31.171 prior=-57.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=   -532.87 mean= -31.345 prior=-120.00
  D-AMOEBIC-LIVER-ABSCESS logP=   -533.64 mean= -28.086 prior=-57.00
  D-SIADH      logP=   -540.96 mean= -31.821 prior=-120.00
  D-ASPIRATION-PNEUMONIA logP=   -540.97 mean= -30.054 prior=-57.00
  D-ISCHEMIC-COLITIS logP=   -547.45 mean= -27.373 prior=-57.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=   -547.48 mean= -32.205 prior=-57.00
  D-TESTICULAR-TORSION logP=   -548.58 mean= -30.477 prior=-120.00
  D-BACTERIAL-MENINGITIS logP=   -552.96 mean= -30.720 prior=-57.00
  D-PAINLESS-THYROIDITIS logP=   -553.88 mean= -32.581 prior=-120.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -554.43 mean= -30.802 prior=-57.00
  D-KAWASAKI-DISEASE logP=   -554.68 mean= -32.628 prior=-57.00
  D-PEPTIC-ULCER-BLEEDING logP=   -555.46 mean= -30.859 prior= -7.50
  D-URETEROLITHIASIS logP=   -557.37 mean= -32.786 prior=-120.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -572.38 mean= -31.799 prior=-120.00
  D-CANDIDEMIA logP=   -591.62 mean= -32.868 prior=-42.00
  D-WERNICKE-ENCEPHALOPATHY logP=   -598.35 mean= -35.197 prior=-120.00
  D-INTRACEREBRAL-HEMORRHAGE logP=   -601.51 mean= -35.383 prior=-120.00
  D-SUBARACHNOID-HEMORRHAGE logP=   -601.90 mean= -35.406 prior=-120.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=   -603.70 mean= -35.512 prior=-120.00
  D-INCARCERATED-GROIN-HERNIA logP=   -606.70 mean= -33.706 prior=-120.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -607.72 mean= -33.762 prior=-120.00
  D-HEMORRHAGIC-SHOCK logP=   -608.36 mean= -33.798 prior=-57.00
  D-ADRENAL-CRISIS logP=   -611.43 mean= -33.968 prior=-120.00
  D-EPIDIDYMO-ORCHITIS logP=   -611.98 mean= -32.209 prior=-120.00
  D-STEC-HUS   logP=   -612.28 mean= -32.225 prior=-120.00
  D-TYPHOID-FEVER logP=   -612.86 mean= -32.256 prior=-120.00
  D-VZV-ENCEPHALITIS logP=   -612.87 mean= -34.048 prior=-120.00
  D-ALL        logP=   -612.89 mean= -32.257 prior=-120.00
  D-BRAIN-ABSCESS logP=   -613.09 mean= -34.061 prior=-120.00
  D-HSV-ENCEPHALITIS logP=   -616.33 mean= -34.241 prior=-120.00
  D-VIRAL-MENINGITIS logP=   -616.43 mean= -34.246 prior=-120.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -616.55 mean= -32.450 prior=-120.00
  D-APPENDICITIS logP=   -617.03 mean= -30.851 prior=-120.00
  D-UNSTABLE-ANGINA logP=   -617.73 mean= -36.337 prior=-120.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -617.94 mean= -34.330 prior=-120.00
  D-ACUTE-PROSTATITIS logP=   -618.45 mean= -30.922 prior=-120.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -619.27 mean= -32.593 prior=-120.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -619.68 mean= -34.427 prior=-120.00
  D-CHIKUNGUNYA logP=   -622.47 mean= -34.582 prior=-120.00
  D-COCCIDIOIDOMYCOSIS logP=   -625.17 mean= -32.904 prior=-120.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -625.60 mean= -34.756 prior=-120.00
  D-BRUCELLOSIS logP=   -625.83 mean= -32.939 prior=-120.00
  D-RENAL-ABSCESS logP=   -631.52 mean= -33.238 prior=-120.00
  D-PANIC-DISORDER logP=   -633.28 mean= -37.252 prior=-120.00
  D-LEISHMANIASIS-VISCERAL logP=   -633.76 mean= -33.356 prior=-120.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -635.71 mean= -33.458 prior=-120.00
  D-GENERALIZED-ANXIETY-DISORDER logP=   -638.31 mean= -37.548 prior=-120.00
  D-SOMATIC-SYMPTOM-DISORDER logP=   -639.91 mean= -35.550 prior=-120.00
  D-APLASTIC-ANEMIA logP=   -650.71 mean= -36.151 prior=-120.00
  D-HLH-MAS    logP=   -652.21 mean= -36.234 prior=-120.00
  D-LEPTOSPIROSIS logP=   -652.77 mean= -38.398 prior=-120.00
  D-SARCOIDOSIS logP=   -653.74 mean= -38.455 prior=-120.00
  D-DRUG-FEVER-DRESS logP=   -653.96 mean= -36.331 prior=-120.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -654.18 mean= -36.343 prior=-120.00
  D-HODGKIN-LYMPHOMA logP=   -655.42 mean= -36.412 prior=-120.00
  D-PJP-PNEUMONIA logP=   -655.67 mean= -38.569 prior=-120.00
  D-SJS-TEN    logP=   -656.14 mean= -38.596 prior=-120.00
  D-HEAT-STROKE logP=   -656.15 mean= -38.597 prior=-120.00
  D-SJOGREN-SYSTEMIC logP=   -656.32 mean= -38.607 prior=-120.00
  D-IVLBCL     logP=   -656.32 mean= -36.462 prior=-120.00
  D-GCA        logP=   -656.55 mean= -36.475 prior=-120.22
  D-MYCOPLASMA-PNEUMONIA logP=   -657.16 mean= -36.509 prior=-120.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -657.91 mean= -36.551 prior=-120.00
  D-ANTISYNTHETASE-SYNDROME logP=   -657.97 mean= -36.554 prior=-120.00
  D-PULMONARY-TUBERCULOSIS logP=   -658.28 mean= -36.571 prior=-120.00
  D-DRUG-FEVER logP=   -658.50 mean= -36.583 prior=-120.00
  D-ALCL       logP=   -658.80 mean= -36.600 prior=-120.00
  D-SEPSIS-GN  logP=   -658.99 mean= -38.764 prior=-120.00
  D137         logP=   -659.09 mean= -36.616 prior=-120.16
  D-Q-FEVER    logP=   -660.47 mean= -36.693 prior=-120.00
  D-EVANS-SYNDROME logP=   -660.90 mean= -38.876 prior=-120.00
  D-DIABETIC-FOOT-INFECTION logP=   -660.99 mean= -38.882 prior=-120.00
  D-GPA        logP=   -661.33 mean= -36.741 prior=-120.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=   -661.58 mean= -38.917 prior=-120.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -661.93 mean= -36.774 prior=-120.00
  D-ACUTE-ISCHEMIC-STROKE logP=   -662.07 mean= -38.945 prior=-120.00
  D-TAKAYASU-ARTERITIS logP=   -662.16 mean= -36.787 prior=-120.00
  D-AIHA       logP=   -662.50 mean= -38.970 prior=-120.00
  D-COVID19-ACUTE logP=   -662.57 mean= -36.809 prior=-120.00
  D-INFLUENZA  logP=   -662.63 mean= -36.813 prior=-120.00
  D-HYPERKALEMIA logP=   -662.72 mean= -38.984 prior=-120.00
  D-MEASLES    logP=   -663.56 mean= -36.865 prior=-120.00
  D-SLE-FLARE  logP=   -664.46 mean= -36.914 prior=-120.00
  D-BARTONELLA-ENDOCARDITIS logP=   -664.48 mean= -36.915 prior=-120.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=   -664.61 mean= -36.923 prior=-120.00
  D-RELAPSING-POLYCHONDRITIS logP=   -664.88 mean= -36.938 prior=-120.00
  D-RA-FLARE   logP=   -665.01 mean= -36.945 prior=-120.00
  D-VON-WILLEBRAND-DISEASE logP=   -665.11 mean= -39.124 prior=-120.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=   -665.13 mean= -39.125 prior=-120.00
  D-VITAMIN-B12-DEFICIENCY logP=   -665.21 mean= -39.130 prior=-120.00
  D-MEMBRANOUS-NEPHROPATHY logP=   -665.43 mean= -36.968 prior=-120.00
  D-ANTI-GBM-DISEASE logP=   -665.49 mean= -39.146 prior=-120.00
  D-APL        logP=   -665.61 mean= -39.153 prior=-120.00
  D-RHEUMATIC-FEVER logP=   -665.65 mean= -36.980 prior=-120.00
  D-FIBROMYALGIA logP=   -665.77 mean= -35.040 prior=-120.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -666.07 mean= -39.181 prior=-120.00
  D-MINIMAL-CHANGE-DISEASE logP=   -666.22 mean= -39.189 prior=-120.00
  D-INFECTIVE-ENDOCARDITIS logP=   -666.25 mean= -39.191 prior=-120.00
  D-SUBACUTE-THYROIDITIS logP=   -666.32 mean= -37.018 prior=-120.00
  D-CELLULITIS logP=   -666.39 mean= -35.073 prior=-120.00
  D-POLYMYALGIA-RHEUMATICA logP=   -666.54 mean= -37.030 prior=-120.00
  D-CAEBV      logP=   -666.62 mean= -35.085 prior=-120.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=   -666.65 mean= -37.036 prior=-120.00
  D-HYPERTENSIVE-EMERGENCY logP=   -666.80 mean= -39.224 prior=-120.00
  D-GOUT-FLARE logP=   -666.81 mean= -37.045 prior=-120.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -666.90 mean= -37.050 prior=-120.00
  D-LYME-DISEASE logP=   -666.92 mean= -35.101 prior=-120.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -667.14 mean= -39.243 prior=-120.00
  D-SEPTIC-ARTHRITIS logP=   -667.69 mean= -39.276 prior=-120.00
  D-CRUSH-SYNDROME logP=   -667.85 mean= -39.285 prior=-120.00
  D-PERITONSILLAR-ABSCESS logP=   -667.91 mean= -37.106 prior=-120.00
  D-ERYSIPELAS logP=   -668.01 mean= -35.158 prior=-120.00
  D-PERICARDITIS logP=   -668.10 mean= -37.117 prior=-120.00
  D-MYASTHENIC-CRISIS logP=   -668.19 mean= -39.306 prior=-120.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -668.26 mean= -39.310 prior=-120.00
  D-EMPYEMA    logP=   -668.42 mean= -37.134 prior=-120.00
  D-REACTIVE-ARTHRITIS logP=   -668.43 mean= -39.320 prior=-120.00
  D-ORBITAL-CELLULITIS logP=   -668.61 mean= -37.145 prior=-120.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -668.76 mean= -37.154 prior=-120.00
  D-COPD-EXACERBATION logP=   -668.84 mean= -39.344 prior=-120.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=   -669.06 mean= -37.170 prior=-120.00
  D-NECROTIZING-FASCIITIS logP=   -669.28 mean= -39.370 prior=-120.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -669.35 mean= -35.229 prior=-120.00
  D-ITP        logP=   -669.57 mean= -39.386 prior=-120.11
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -669.82 mean= -37.212 prior=-120.00
  D-POLYMYOSITIS logP=   -669.94 mean= -39.408 prior=-120.00
  D-DIC        logP=   -670.32 mean= -37.240 prior=-120.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -670.40 mean= -37.244 prior=-120.00
  D-DERMATOMYOSITIS logP=   -670.80 mean= -39.459 prior=-120.00
  D-ACUTE-CHOLANGITIS logP=   -671.49 mean= -37.305 prior=-120.00
  D-AML        logP=   -671.88 mean= -35.362 prior=-120.00
  D-PAN        logP=   -673.13 mean= -35.428 prior=-120.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -673.55 mean= -39.621 prior=-120.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=   -673.65 mean= -39.627 prior=-120.00
  D-FEBRILE-NEUTROPENIA logP=   -674.28 mean= -35.488 prior=-120.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -675.08 mean= -33.754 prior=-120.00
  D-DLBCL      logP=   -676.84 mean= -35.623 prior=-120.00
  D-BEHCET-DISEASE logP=   -677.06 mean= -37.614 prior=-120.00
  D-CATASTROPHIC-APS logP=   -677.43 mean= -37.635 prior=-120.00
  D-CML-BLAST-CRISIS logP=   -677.59 mean= -35.662 prior=-120.00
  D-MIS-A      logP=   -677.78 mean= -35.672 prior=-120.00
  D-EGPA       logP=   -679.19 mean= -35.747 prior=-120.00
  D-URTICARIAL-VASCULITIS logP=   -682.38 mean= -35.915 prior=-120.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -684.49 mean= -38.027 prior=-120.00
  D-MENINGOCOCCEMIA logP=   -687.07 mean= -38.171 prior=-120.00
  D-CMV-MONO   logP=   -690.22 mean= -36.327 prior=-120.00
  D-TTP        logP=   -692.34 mean= -38.463 prior=-120.00
  D-MPA        logP=   -696.62 mean= -36.664 prior=-120.00
  D-CAPS       logP=   -696.90 mean= -36.679 prior=-120.00
  D-IGG4-RELATED-DISEASE logP=   -700.04 mean= -38.891 prior=-120.00
  D-SECONDARY-SYPHILIS logP=   -701.79 mean= -36.937 prior=-120.00
  D-LEGIONELLA-PNEUMONIA logP=   -706.69 mean= -39.260 prior=-119.19
  D-ACUTE-HEART-FAILURE logP=   -787.37 mean= -46.316 prior=-240.00
  D-ADHD       logP=   -787.37 mean= -46.316 prior=-240.00
  D-AIRWAY-FOREIGN-BODY logP=   -787.37 mean= -46.316 prior=-240.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=   -787.37 mean= -46.316 prior=-240.00
  D-AUTISM-SPECTRUM-DISORDER logP=   -787.37 mean= -46.316 prior=-240.00
  D-BIPOLAR-DISORDER logP=   -787.37 mean= -46.316 prior=-240.00
  D-BPH-URINARY-RETENTION logP=   -787.37 mean= -46.316 prior=-240.00
  D-CARDIAC-TAMPONADE logP=   -787.37 mean= -46.316 prior=-240.00
  D-CAUDA-EQUINA-SYNDROME logP=   -787.37 mean= -46.316 prior=-240.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=   -787.37 mean= -46.316 prior=-240.00
  D-COMPARTMENT-SYNDROME logP=   -787.37 mean= -46.316 prior=-240.00
  D-DEEP-VEIN-THROMBOSIS logP=   -787.37 mean= -46.316 prior=-240.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=   -787.37 mean= -46.316 prior=-240.00
  D-GRAVES-DISEASE logP=   -787.37 mean= -46.316 prior=-240.00
  D-GUILLAIN-BARRE-SYNDROME logP=   -787.37 mean= -46.316 prior=-240.00
  D-IGA-NEPHROPATHY logP=   -787.37 mean= -46.316 prior=-240.00
  D-MULTIPLE-SCLEROSIS logP=   -787.37 mean= -46.316 prior=-240.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=   -787.37 mean= -46.316 prior=-240.00
  D-PNEUMOTHORAX logP=   -787.37 mean= -46.316 prior=-240.00
  D-RETINAL-DETACHMENT logP=   -787.37 mean= -46.316 prior=-240.00
  D-RHABDOMYOLYSIS logP=   -787.37 mean= -46.316 prior=-240.00
  D-SCHIZOPHRENIA logP=   -787.37 mean= -46.316 prior=-240.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=   -787.37 mean= -46.316 prior=-240.00
  D-TENSION-PNEUMOTHORAX logP=   -787.37 mean= -46.316 prior=-240.00
  D-TUMOR-LYSIS-SYNDROME logP=   -787.37 mean= -46.316 prior=-240.00
  D-FITZ-HUGH-CURTIS-SYNDROME logP=   -940.61 mean= -52.256 prior=-600.00 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-HELLP-SYNDROME logP=   -949.33 mean= -52.741 prior=-600.00 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION logP=  -1085.26 mean= -57.119 prior=-657.00 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -1089.62 mean= -60.534 prior=-657.00 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1092.67 mean= -54.634 prior=-657.00 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION logP=  -1142.27 mean= -63.460 prior=-720.00 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS logP=  -1212.65 mean= -60.633 prior=-720.00 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY logP=  -1215.55 mean= -63.976 prior=-657.00 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
