====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC5665139, PMC10005849, PMC5951991, PMC6946433, PMC8021585
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1768.01 mean= -50.515 prior=-120.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1768.13 mean= -50.518 prior=-120.00
  D-SEPTIC-ABORTION logP=  -1768.25 mean= -49.118 prior=-120.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1768.33 mean= -49.120 prior=-120.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1768.79 mean= -50.537 prior=-120.00
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1768.97 mean= -50.542 prior=-120.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1769.04 mean= -49.140 prior=-120.00
  D-LYME-DISEASE logP=  -1769.15 mean= -49.143 prior=-120.00
  D-DIVERTICULITIS logP=  -1769.17 mean= -49.144 prior=-120.00
  D-CELLULITIS logP=  -1769.21 mean= -49.145 prior=-120.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1769.23 mean= -49.145 prior=-120.00
  D-URETEROLITHIASIS logP=  -1769.40 mean= -50.554 prior=-120.00
  D-HSV-ENCEPHALITIS logP=  -1769.80 mean= -49.161 prior=-120.00
  D-BRAIN-ABSCESS logP=  -1769.80 mean= -49.161 prior=-120.00
  D-MENINGOCOCCEMIA logP=  -1769.94 mean= -49.165 prior=-120.00
  D-DRUG-FEVER logP=  -1770.58 mean= -50.588 prior=-120.00
  D-DERMATOMYOSITIS logP=  -1770.80 mean= -50.594 prior=-120.00
  D-APPENDICITIS logP=  -1771.41 mean= -49.206 prior=-120.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1772.14 mean= -49.226 prior=-120.00
  D-TYPHOID-FEVER logP=  -1772.87 mean= -47.915 prior=-120.00
  D-BACTERIAL-MENINGITIS logP=  -1773.19 mean= -49.255 prior=-120.00
  D-ACUTE-PANCREATITIS logP=  -1773.47 mean= -47.932 prior=-120.00
  D-IVLBCL     logP=  -1775.10 mean= -49.308 prior=-120.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1775.38 mean= -49.316 prior=-120.00
  D-BABESIOSIS logP=  -1775.89 mean= -47.997 prior=-120.00
  D-PAN        logP=  -1776.26 mean= -49.340 prior=-120.00
  D-ITP        logP=  -1776.85 mean= -50.767 prior=-119.38
  D-COCCIDIOIDOMYCOSIS logP=  -1777.23 mean= -49.368 prior=-120.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1777.53 mean= -48.041 prior=-120.00
  D-ADRENAL-CRISIS logP=  -1778.70 mean= -48.073 prior=-120.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1780.30 mean= -48.116 prior=-120.00
  D-ACUTE-CHOLANGITIS logP=  -1780.70 mean= -49.464 prior=-120.00
  D-BRUCELLOSIS logP=  -1785.76 mean= -48.264 prior=-120.00
  D-CMV-MONO   logP=  -1788.48 mean= -49.680 prior=-120.00
  D-MPA        logP=  -1792.45 mean= -49.790 prior=-120.00
  D-SECONDARY-SYPHILIS logP=  -1805.13 mean= -50.143 prior=-120.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1809.08 mean= -51.688 prior=-120.00
  D-MYASTHENIC-CRISIS logP=  -1809.59 mean= -51.703 prior=-120.00
  D-HYPERKALEMIA logP=  -1812.00 mean= -50.333 prior=-120.00
  D-SUBARACHNOID-HEMORRHAGE logP=  -1813.04 mean= -50.362 prior=-120.00
  D-BEHCET-DISEASE logP=  -1813.88 mean= -50.386 prior=-120.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1814.16 mean= -50.393 prior=-120.00
  D-STEC-HUS   logP=  -1816.40 mean= -49.092 prior=-120.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -1818.45 mean= -50.513 prior=-120.00
  D-ACUTE-LIVER-FAILURE logP=  -1821.47 mean= -49.229 prior=-120.00
  D-URTICARIAL-VASCULITIS logP=  -1822.18 mean= -50.616 prior=-120.00
  D-CML-BLAST-CRISIS logP=  -1823.16 mean= -50.643 prior=-120.00
  D-CAEBV      logP=  -1823.42 mean= -50.650 prior=-120.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1826.47 mean= -50.735 prior=-120.00
  D-DLBCL      logP=  -1826.79 mean= -50.744 prior=-120.00
  D-CAPS       logP=  -1827.75 mean= -50.771 prior=-120.00
  D-LEISHMANIASIS-VISCERAL logP=  -1832.13 mean= -50.893 prior=-120.00
  D-IGG4-RELATED-DISEASE logP=  -1854.10 mean= -51.503 prior=-120.00
  D-RELAPSING-POLYCHONDRITIS logP=  -1927.56 mean= -55.073 prior=-239.59
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -1927.96 mean= -55.085 prior=-240.00
  D-ACUTE-KIDNEY-INJURY logP=  -1927.96 mean= -55.085 prior=-240.00
  D-ACUTE-LIMB-ISCHEMIA logP=  -1927.96 mean= -55.085 prior=-240.00
  D-ADHD       logP=  -1927.96 mean= -55.085 prior=-240.00
  D-AIRWAY-FOREIGN-BODY logP=  -1927.96 mean= -55.085 prior=-240.00
  D-ALCL       logP=  -1927.96 mean= -55.085 prior=-240.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -1927.96 mean= -55.085 prior=-240.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -1927.96 mean= -55.085 prior=-240.00
  D-AUTISM-SPECTRUM-DISORDER logP=  -1927.96 mean= -55.085 prior=-240.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -1927.96 mean= -55.085 prior=-240.00
  D-DIC        logP=  -1927.96 mean= -55.085 prior=-240.00
  D-EVANS-SYNDROME logP=  -1927.96 mean= -55.085 prior=-240.00
  D-GENERALIZED-ANXIETY-DISORDER logP=  -1927.96 mean= -55.085 prior=-240.00
  D-GOUT-FLARE logP=  -1927.96 mean= -55.085 prior=-240.00
  D-GUILLAIN-BARRE-SYNDROME logP=  -1927.96 mean= -55.085 prior=-240.00
  D-HODGKIN-LYMPHOMA logP=  -1927.96 mean= -55.085 prior=-240.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1927.96 mean= -55.085 prior=-240.00
  D-KAWASAKI-DISEASE logP=  -1927.96 mean= -55.085 prior=-240.00
  D-MEASLES    logP=  -1927.96 mean= -55.085 prior=-240.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1927.96 mean= -55.085 prior=-240.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -1927.96 mean= -55.085 prior=-240.00
  D-POLYMYALGIA-RHEUMATICA logP=  -1927.96 mean= -55.085 prior=-240.00
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1927.96 mean= -55.085 prior=-240.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -1927.96 mean= -55.085 prior=-240.00
  D-RA-FLARE   logP=  -1927.96 mean= -55.085 prior=-240.00
  D-RETINAL-DETACHMENT logP=  -1927.96 mean= -55.085 prior=-240.00
  D-RHABDOMYOLYSIS logP=  -1927.96 mean= -55.085 prior=-240.00
  D-SCHIZOPHRENIA logP=  -1927.96 mean= -55.085 prior=-240.00
  D-SJOGREN-SYSTEMIC logP=  -1927.96 mean= -55.085 prior=-240.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1927.96 mean= -55.085 prior=-240.00
  D-THREATENED-PRETERM-LABOR logP=  -1927.96 mean= -55.085 prior=-240.00
  D-TUMOR-LYSIS-SYNDROME logP=  -1927.96 mean= -55.085 prior=-240.00
  D-VON-WILLEBRAND-DISEASE logP=  -1927.96 mean= -55.085 prior=-240.00
  D-EPIDIDYMO-ORCHITIS logP=  -2240.98 mean= -64.028 prior=-657.00 feasibility=D-EPIDIDYMO-ORCHITIS:male_reproductive_anatomy_absent_for_reported_female
  D-ACUTE-PROSTATITIS logP=  -2241.52 mean= -62.265 prior=-657.00 feasibility=D-ACUTE-PROSTATITIS:male_reproductive_anatomy_absent_for_reported_female
  D-TESTICULAR-TORSION logP=  -2319.37 mean= -66.268 prior=-630.00 feasibility=D-TESTICULAR-TORSION:male_reproductive_anatomy_absent_for_reported_female
  D-BPH-URINARY-RETENTION logP=  -2527.96 mean= -72.227 prior=-840.00 feasibility=D-BPH-URINARY-RETENTION:male_reproductive_anatomy_absent_for_reported_female
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -22108.30 mean=-552.708 prior=-20620.00
  D-PHEOCHROMOCYTOMA-CRISIS logP= -22148.47 mean=-632.813 prior=-20620.00
  D-ATRIAL-FIBRILLATION logP= -22149.60 mean=-632.846 prior=-20620.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -22159.25 mean=-615.535 prior=-20620.00
  D-PEDIATRIC-DEHYDRATION logP= -22197.40 mean=-634.212 prior=-20620.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -22199.31 mean=-616.648 prior=-20620.00
  D-HEMOTHORAX logP= -22201.33 mean=-616.704 prior=-20620.00
  D-PULMONARY-EMBOLISM logP= -22202.44 mean=-634.355 prior=-20620.00
  D-ACUTE-MYOCARDITIS logP= -22202.76 mean=-634.365 prior=-20620.00
  D-LUNG-ABSCESS logP= -22203.17 mean=-634.376 prior=-20620.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -22203.33 mean=-616.759 prior=-20620.00
  D-BURN-INJURY logP= -22203.42 mean=-634.383 prior=-20620.00
  D-TETANUS    logP= -22203.51 mean=-616.764 prior=-20620.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -22206.89 mean=-616.858 prior=-20620.00
  D-CARDIOGENIC-SHOCK logP= -22207.41 mean=-600.200 prior=-20620.00
  D-PERIPARTUM-CARDIOMYOPATHY logP= -22208.33 mean=-600.225 prior=-20620.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -22210.12 mean=-616.948 prior=-20620.00
  D-NOCARDIOSIS logP= -22211.34 mean=-616.982 prior=-20620.00
  D-ADENOVIRUS-INFECTION logP= -22211.95 mean=-616.999 prior=-20620.00
  D-CARBON-MONOXIDE-POISONING logP= -22213.04 mean=-634.658 prior=-20620.00
  D-SALICYLATE-TOXICITY logP= -22213.79 mean=-634.680 prior=-20620.00
  D-THEOPHYLLINE-TOXICITY logP= -22218.81 mean=-634.823 prior=-20620.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -22222.24 mean=-634.921 prior=-20620.00
  D-IRON-POISONING logP= -22222.70 mean=-634.934 prior=-20620.00
  D-CROHN-DISEASE-FLARE logP= -22224.40 mean=-634.983 prior=-20620.00
  D-BOWEL-OBSTRUCTION logP= -22224.96 mean=-617.360 prior=-20620.00
  D-INTUSSUSCEPTION logP= -22226.31 mean=-617.397 prior=-20620.00
  D-PYELONEPHRITIS logP= -22228.04 mean=-600.758 prior=-20620.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -22230.74 mean=-617.521 prior=-20620.00
  D-SEVERE-HYPOKALEMIA logP= -22245.82 mean=-635.595 prior=-20620.00
  D-REFEEDING-SYNDROME logP= -22246.72 mean=-635.620 prior=-20620.00
  D-VENTRICULAR-TACHYCARDIA logP= -22247.78 mean=-617.994 prior=-20620.00
  D-SEVERE-HYPERCALCEMIA logP= -22252.25 mean=-618.118 prior=-20620.00
  D-BRONCHIOLITIS logP= -22259.41 mean=-635.983 prior=-20620.00
  D-ACUTE-EPIGLOTTITIS logP= -22259.94 mean=-635.998 prior=-20620.00
  D-CAR-T-CRS  logP= -22260.30 mean=-636.009 prior=-20620.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -22260.87 mean=-636.025 prior=-20620.00
  D-ASTHMA-EXACERBATION logP= -22260.90 mean=-636.026 prior=-20620.00
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP= -22261.76 mean=-636.050 prior=-20620.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -22262.22 mean=-636.063 prior=-20620.00
  D-INVASIVE-ASPERGILLOSIS logP= -22262.43 mean=-636.069 prior=-20620.00
  D-CYANIDE-POISONING logP= -22262.52 mean=-636.072 prior=-20620.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -22262.57 mean=-636.074 prior=-20620.00
  D-MALIGNANT-HYPERTHERMIA logP= -22263.35 mean=-636.096 prior=-20620.00
  D-AMNIOTIC-FLUID-EMBOLISM logP= -22263.62 mean=-636.103 prior=-20620.00
  D-FAT-EMBOLISM-SYNDROME logP= -22263.69 mean=-636.105 prior=-20620.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -22263.87 mean=-636.110 prior=-20620.00
  D-SEROTONIN-SYNDROME logP= -22264.19 mean=-636.120 prior=-20620.00
  D-VENTRICULAR-FIBRILLATION logP= -22264.78 mean=-636.137 prior=-20620.00
  D-ACUTE-HEPATITIS-A logP= -22264.81 mean=-618.467 prior=-20620.00
  D-PSEUDOMONAS-BACTEREMIA logP= -22265.55 mean=-618.487 prior=-20620.00
  D-OPIOID-INTOXICATION logP= -22265.66 mean=-636.162 prior=-20620.00
  D-TRAPS      logP= -22266.48 mean=-618.513 prior=-20620.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -22268.58 mean=-618.572 prior=-20620.00
  D-BETA-BLOCKER-TOXICITY logP= -22268.81 mean=-636.252 prior=-20620.00
  D-THYROID-STORM logP= -22269.32 mean=-618.592 prior=-20620.00
  D-DENGUE     logP= -22269.80 mean=-618.605 prior=-20620.00
  D-ORGANOPHOSPHATE-POISONING logP= -22269.83 mean=-618.606 prior=-20620.00
  D-TOXOPLASMOSIS logP= -22270.16 mean=-618.615 prior=-20620.00
  D-PELVIC-FRACTURE logP= -22270.54 mean=-636.301 prior=-20620.00
  D-ETHYLENE-GLYCOL-POISONING logP= -22271.22 mean=-618.645 prior=-20620.00
  D-SEVERE-HYPOGLYCEMIA logP= -22271.61 mean=-618.656 prior=-20620.00
  D-ACUTE-CHOLECYSTITIS logP= -22271.62 mean=-618.656 prior=-20620.00
  D-IGA-VASCULITIS logP= -22271.85 mean=-618.663 prior=-20620.00
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -22272.37 mean=-618.677 prior=-20620.00
  D-STRONGYLOIDES-HYPERINFECTION logP= -22272.45 mean=-601.958 prior=-20620.00
  D-TRICHINELLOSIS logP= -22273.20 mean=-618.700 prior=-20620.00
  D-HYPOTHERMIA logP= -22273.35 mean=-618.704 prior=-20620.00
  D-DIABETIC-KETOACIDOSIS logP= -22273.60 mean=-601.989 prior=-20620.00
  D-ACETAMINOPHEN-TOXICITY logP= -22275.68 mean=-618.769 prior=-20620.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -22276.48 mean=-602.067 prior=-20620.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -22276.82 mean=-618.800 prior=-20620.00
  D-ACUTE-HEPATITIS-E logP= -22277.02 mean=-602.082 prior=-20620.00
  D-ALCOHOLIC-HEPATITIS logP= -22277.04 mean=-602.082 prior=-20620.00
  D-BUDD-CHIARI-SYNDROME logP= -22277.11 mean=-602.084 prior=-20620.00
  D-SICK-SINUS-SYNDROME logP= -22277.42 mean=-636.498 prior=-20620.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -22278.22 mean=-636.521 prior=-20620.00
  D-ACUTE-HEPATITIS-B logP= -22278.42 mean=-618.845 prior=-20620.00
  D-TB-DISSEMINATED logP= -22278.76 mean=-602.129 prior=-20620.00
  D-DIGOXIN-TOXICITY logP= -22280.14 mean=-602.166 prior=-20620.00
  D-MYXEDEMA-COMA logP= -22283.83 mean=-618.995 prior=-20620.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -22291.80 mean=-602.481 prior=-20620.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -22309.50 mean=-637.414 prior=-20620.00
  D-STATUS-EPILEPTICUS logP= -22313.79 mean=-619.827 prior=-20620.00
  D-METHANOL-POISONING logP= -22317.96 mean=-619.943 prior=-20620.00
  D-HEPATIC-ENCEPHALOPATHY logP= -22319.25 mean=-619.979 prior=-20620.00
  D-LITHIUM-TOXICITY logP= -22320.44 mean=-603.255 prior=-20620.00
  D-CROUP      logP= -22427.96 mean=-640.799 prior=-20740.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -22427.96 mean=-640.799 prior=-20740.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=  -1531.84 candidate=D-UNSTABLE-ANGINA
  logP_best_single=  -1531.84 candidate=D-UNSTABLE-ANGINA
  logP_background_only=  -1687.96 mean= -48.227 n=35
  delta_to_null_best_known=   +156.12
  delta_to_null_best_single=   +156.12
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-UNSTABLE-ANGINA  FAIL
best latent times: D-UNSTABLE-ANGINA=day3.5
largest standardized residuals: recurrent_abdominal_pain_presence obs=1 present_absent_0_1 mu=0.015 via=base_measure_background z=12.3; lower_limb_weakness_presence obs=1 present_absent_0_1 mu=0.015 via=base_measure_background z=12.3; white_blood_cell_count_normal_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; urine_porphobilinogen_screen_positive_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; thyroid_stimulating_hormone_normal_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2

----------------------------------------------------------------------------------------------------
PMC5665139_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA
source: PMID 29118839 / PMC5665139 / https://pmc.ncbi.nlm.nih.gov/articles/PMC5665139/
paper diagnosis: Acute angle-closure glaucoma requiring critical care evaluation
observed axes: 43
risk context: None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=   -966.38 mean= -42.016 n=23 prior= +0.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:4.0
  D-HYPERTENSIVE-EMERGENCY logP=  -1355.80 mean= -67.790 n=20 prior= +0.00 anchors=D-HYPERTENSIVE-EMERGENCY:2.6
  D-TENSION-PNEUMOTHORAX  logP=  -1447.68 mean= -65.804 n=22 prior= +0.00 anchors=D-TENSION-PNEUMOTHORAX:1.6
  D-HEMORRHAGIC-SHOCK     logP=  -1459.56 mean= -69.503 n=21 prior= +0.00 anchors=D-HEMORRHAGIC-SHOCK:1.1
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=  -1464.67 mean= -66.576 n=22 prior= +0.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:1.2
  D-THEOPHYLLINE-TOXICITY logP=  -1487.51 mean= -64.674 n=23 prior= +0.00 anchors=D-THEOPHYLLINE-TOXICITY:4.0
  D-CARDIAC-TAMPONADE     logP=  -1488.94 mean= -70.902 n=21 prior= +0.00 anchors=D-CARDIAC-TAMPONADE:1.0
  D-ASPIRATION-PNEUMONIA  logP=  -1510.56 mean= -68.662 n=22 prior=-30.00 anchors=D-ASPIRATION-PNEUMONIA:0.8
  D-COPD-EXACERBATION     logP=  -1520.35 mean= -69.107 n=22 prior= +0.00 anchors=D-COPD-EXACERBATION:2.5
  D-AIRWAY-FOREIGN-BODY   logP=  -1533.98 mean= -73.047 n=21 prior= +0.00 anchors=D-AIRWAY-FOREIGN-BODY:1.6
  D-PULMONARY-TUBERCULOSIS logP=  -1540.21 mean= -73.343 n=21 prior= +0.00 anchors=D-PULMONARY-TUBERCULOSIS:1.6
  D-MYASTHENIC-CRISIS     logP=  -1545.50 mean= -73.595 n=21 prior= +0.00 anchors=D-MYASTHENIC-CRISIS:1.1
  D-PNEUMOTHORAX          logP=  -1549.16 mean= -73.770 n=21 prior= +0.00 anchors=D-PNEUMOTHORAX:1.0
  D-ACUTE-HEART-FAILURE   logP=  -1550.01 mean= -73.810 n=21 prior= +0.00 anchors=D-ACUTE-HEART-FAILURE:1.0
  D-PANIC-DISORDER        logP=  -1574.72 mean= -74.987 n=21 prior= -1.19 anchors=D-PANIC-DISORDER:1.0
  D-ISCHEMIC-COLITIS      logP=  -1581.90 mean= -71.905 n=22 prior=-48.60 anchors=D-ISCHEMIC-COLITIS:0.6
  D-ANTISYNTHETASE-SYNDROME logP=  -1582.55 mean= -75.359 n=21 prior=-30.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.8
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1584.77 mean= -75.465 n=21 prior= +0.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:1.5
  D-PERFORATED-VISCUS     logP=  -1585.56 mean= -75.503 n=21 prior=-57.00 anchors=D-PERFORATED-VISCUS:0.5
  D-DIABETIC-KETOACIDOSIS logP=  -1593.93 mean= -72.451 n=22 prior= +0.00 anchors=D-DIABETIC-KETOACIDOSIS:1.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP=  -1597.61 mean= -69.461 n=23 prior= +0.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:1.4
  D-MEMBRANOUS-NEPHROPATHY logP=  -1599.76 mean= -76.179 n=21 prior= +0.00 anchors=D-MEMBRANOUS-NEPHROPATHY:1.0
  D-COMPLEMENT-MEDIATED-TMA logP=  -1616.20 mean= -76.962 n=21 prior=-30.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.8
  D-TUMOR-LYSIS-SYNDROME  logP=  -1628.72 mean= -77.558 n=21 prior=-48.60 anchors=D-TUMOR-LYSIS-SYNDROME:0.6
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1631.87 mean= -70.951 n=23 prior=-30.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.8
  D-ACUTE-LIMB-ISCHEMIA   logP=  -1632.05 mean= -77.717 n=21 prior=-48.60 anchors=D-ACUTE-LIMB-ISCHEMIA:0.6
  D-HYPERKALEMIA          logP=  -1633.74 mean= -77.797 n=21 prior=-48.60 anchors=D-HYPERKALEMIA:0.6
  D-RHABDOMYOLYSIS        logP=  -1633.95 mean= -77.807 n=21 prior=-48.60 anchors=D-RHABDOMYOLYSIS:0.6
  D-ACUTE-KIDNEY-INJURY   logP=  -1633.97 mean= -77.808 n=21 prior=-48.60 anchors=D-ACUTE-KIDNEY-INJURY:0.6
  D-RETINAL-DETACHMENT    logP=  -1637.67 mean= -77.984 n=21 prior= +0.00 anchors=D-RETINAL-DETACHMENT:1.2
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=  -1639.55 mean= -78.074 n=21 prior=-57.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.5
  D-CRUSH-SYNDROME        logP=  -1640.47 mean= -74.567 n=22 prior=-48.60 anchors=D-CRUSH-SYNDROME:0.6
  D-COMPARTMENT-SYNDROME  logP=  -1640.49 mean= -78.118 n=21 prior=-48.60 anchors=D-COMPARTMENT-SYNDROME:0.6
  D-SUBACUTE-THYROIDITIS  logP=  -1652.51 mean= -78.691 n=21 prior=-57.00 anchors=D-SUBACUTE-THYROIDITIS:0.5
  D-GRAVES-DISEASE        logP=  -1653.06 mean= -78.717 n=21 prior=-57.00 anchors=D-GRAVES-DISEASE:0.5
  D-PAINLESS-THYROIDITIS  logP=  -1661.68 mean= -79.128 n=21 prior=-57.00 anchors=D-PAINLESS-THYROIDITIS:0.5
  D-ANAPHYLAXIS           logP=  -1666.64 mean= -75.757 n=22 prior= +0.00 anchors=D-ANAPHYLAXIS:1.8
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1674.19 mean= -79.724 n=21 prior=-57.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.5
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1682.77 mean= -76.490 n=22 prior=-30.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.8
  D-MALARIA-FALCIPARUM    logP=  -1683.77 mean= -76.535 n=22 prior=-120.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-ORBITAL-CELLULITIS    logP=  -1684.53 mean= -80.216 n=21 prior=-47.68 anchors=D-ORBITAL-CELLULITIS:0.6
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1687.46 mean= -76.703 n=22 prior=-120.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-CANDIDEMIA            logP=  -1694.35 mean= -77.016 n=22 prior=-42.00 anchors=D-CANDIDEMIA:0.7
  D-FIBROMYALGIA          logP=  -1696.15 mean= -80.769 n=21 prior= +0.00 anchors=D-FIBROMYALGIA:1.0
  D-SOMATIC-SYMPTOM-DISORDER logP=  -1705.72 mean= -81.225 n=21 prior=-57.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.5
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=  -1707.72 mean= -81.320 n=21 prior=-120.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-ADRENAL-CRISIS        logP=  -1708.77 mean= -77.672 n=22 prior=-120.00 anchors=D-ADRENAL-CRISIS:0.0
  D-SUBARACHNOID-HEMORRHAGE logP=  -1709.35 mean= -77.698 n=22 prior=-57.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.5
  D-ACUTE-LIVER-FAILURE   logP=  -1711.25 mean= -77.784 n=22 prior=-120.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-UNSTABLE-ANGINA       logP=  -1711.93 mean= -77.815 n=22 prior=-57.00 anchors=D-UNSTABLE-ANGINA:0.5
  D-HEAT-STROKE           logP=  -1712.12 mean= -77.823 n=22 prior=-120.00 anchors=D-HEAT-STROKE:0.0
  D-ACUTE-PANCREATITIS    logP=  -1713.21 mean= -77.873 n=22 prior=-120.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1713.89 mean= -77.904 n=22 prior=-120.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-DIVERTICULITIS        logP=  -1713.89 mean= -77.904 n=22 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=  -1713.93 mean= -77.906 n=22 prior=-120.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-CATHETER-ASSOCIATED-UTI logP=  -1714.59 mean= -77.936 n=22 prior=-120.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-EMPYEMA               logP=  -1714.77 mean= -81.656 n=21 prior=-120.00 anchors=D-EMPYEMA:0.0
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1715.20 mean= -77.964 n=22 prior=-120.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-TYPHOID-FEVER         logP=  -1716.78 mean= -78.035 n=22 prior=-120.00 anchors=D-TYPHOID-FEVER:0.0
  D-INFLUENZA             logP=  -1716.91 mean= -81.757 n=21 prior=-120.00 anchors=D-INFLUENZA:0.0
