====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC8021585
Cases loaded for this run: 1

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM: axes=63, mechanisms= 7, mech_edges=55, couplings=12, risk_factors= 9
  D-SALICYLATE-TOXICITY: axes=90, mechanisms=10, mech_edges=58, couplings=14, risk_factors= 8
  D-SARCOIDOSIS: axes=122, mechanisms=22, mech_edges=92, couplings= 7, risk_factors=11
  D-SCHIZOPHRENIA: axes=31, mechanisms= 6, mech_edges=22, couplings= 4, risk_factors= 3
  D-SECONDARY-SYPHILIS: axes=73, mechanisms= 7, mech_edges=34, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=70, mechanisms= 9, mech_edges=47, couplings=15, risk_factors= 9
  D-SEPTIC-ARTHRITIS: axes=70, mechanisms=11, mech_edges=56, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SEVERE-HYPERCALCEMIA: axes=86, mechanisms=10, mech_edges=81, couplings=13, risk_factors= 7
  D-SEVERE-HYPOGLYCEMIA: axes=74, mechanisms= 9, mech_edges=39, couplings=12, risk_factors= 5
  D-SEVERE-HYPOKALEMIA: axes=122, mechanisms=11, mech_edges=70, couplings=12, risk_factors= 9
  D-SIADH     : axes=82, mechanisms= 8, mech_edges=42, couplings=15, risk_factors= 6
  D-SICK-SINUS-SYNDROME: axes=69, mechanisms= 9, mech_edges=52, couplings=15, risk_factors=10
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=52, mechanisms= 9, mech_edges=28, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=83, mechanisms=11, mech_edges=76, couplings=13, risk_factors=13
  D-SOMATIC-SYMPTOM-DISORDER: axes=51, mechanisms= 7, mech_edges=39, couplings=12, risk_factors= 7
  D-SPINAL-EPIDURAL-ABSCESS: axes=61, mechanisms= 8, mech_edges=54, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=45, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=69, mechanisms=10, mech_edges=53, couplings=11, risk_factors= 9
  D-STATUS-EPILEPTICUS: axes=61, mechanisms= 9, mech_edges=46, couplings=12, risk_factors= 6
  D-STEC-HUS  : axes=65, mechanisms= 9, mech_edges=53, couplings=19, risk_factors=11
  D-STRANGULATED-BOWEL-OBSTRUCTION: axes=86, mechanisms= 9, mech_edges=82, couplings=15, risk_factors= 7
  D-STREP-PYOGENES-BACTEREMIA: axes=61, mechanisms= 9, mech_edges=57, couplings=15, risk_factors= 9
  D-STRONGYLOIDES-HYPERINFECTION: axes=72, mechanisms= 8, mech_edges=28, couplings=14, risk_factors= 9
  D-SUBACUTE-COMBINED-DEGENERATION: axes=38, mechanisms= 5, mech_edges=28, couplings= 3, risk_factors= 4
  D-SUBACUTE-THYROIDITIS: axes=65, mechanisms= 7, mech_edges=60, couplings=11, risk_factors= 7
  D-SUBARACHNOID-HEMORRHAGE: axes=62, mechanisms= 8, mech_edges=37, couplings=10, risk_factors= 7
  D-SUPERIOR-VENA-CAVA-SYNDROME: axes=84, mechanisms= 9, mech_edges=81, couplings=17, risk_factors= 8
  D-SYMPTOMATIC-HYPOCALCEMIA: axes=75, mechanisms=10, mech_edges=78, couplings=13, risk_factors= 9
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS: axes=54, mechanisms= 8, mech_edges=49, couplings=13, risk_factors= 8
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TAKOTSUBO-CARDIOMYOPATHY: axes=98, mechanisms=10, mech_edges=71, couplings=17, risk_factors=10
  D-TB-DISSEMINATED: axes=103, mechanisms=15, mech_edges=102, couplings= 9, risk_factors=11
  D-TENSION-PNEUMOTHORAX: axes=77, mechanisms= 8, mech_edges=58, couplings=16, risk_factors= 7
  D-TESTICULAR-TORSION: axes=52, mechanisms= 7, mech_edges=41, couplings= 9, risk_factors= 8
  D-TETANUS   : axes=115, mechanisms=11, mech_edges=72, couplings=12, risk_factors= 8
  D-THEOPHYLLINE-TOXICITY: axes=125, mechanisms= 8, mech_edges=119, couplings=15, risk_factors= 9
  D-THREATENED-PRETERM-LABOR: axes=27, mechanisms= 5, mech_edges=16, couplings= 3, risk_factors= 3
  D-THYROID-STORM: axes=58, mechanisms= 9, mech_edges=61, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=91, mechanisms=18, mech_edges=76, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=66, mechanisms=10, mech_edges=42, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=33, mechanisms= 6, mech_edges=28, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=57, mechanisms= 8, mech_edges=54, couplings=13, risk_factors= 9
  D-TRANSIENT-ISCHEMIC-ATTACK: axes=82, mechanisms=10, mech_edges=62, couplings=17, risk_factors=10
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TRICHINELLOSIS: axes=56, mechanisms= 9, mech_edges=44, couplings=14, risk_factors= 7
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY: axes=102, mechanisms= 8, mech_edges=83, couplings=15, risk_factors= 8
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TUMOR-LYSIS-SYNDROME: axes=59, mechanisms=10, mech_edges=41, couplings=15, risk_factors= 8
  D-TYPHOID-FEVER: axes=83, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-ULCERATIVE-COLITIS-SEVERE-FLARE: axes=85, mechanisms= 8, mech_edges=49, couplings=11, risk_factors=10
  D-UNSTABLE-ANGINA: axes=93, mechanisms=10, mech_edges=47, couplings=20, risk_factors=12
  D-URETEROLITHIASIS: axes=58, mechanisms= 8, mech_edges=36, couplings=12, risk_factors=10
  D-URTICARIAL-VASCULITIS: axes=67, mechanisms=10, mech_edges=39, couplings=17, risk_factors= 8
  D-UTERINE-RUPTURE: axes=96, mechanisms= 8, mech_edges=53, couplings=12, risk_factors=13
  D-VENTRICULAR-FIBRILLATION: axes=70, mechanisms= 8, mech_edges=79, couplings=17, risk_factors=10
  D-VENTRICULAR-TACHYCARDIA: axes=74, mechanisms= 8, mech_edges=56, couplings=15, risk_factors= 9
  D-VERTEBRAL-OSTEOMYELITIS: axes=70, mechanisms= 8, mech_edges=46, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VITAMIN-B12-DEFICIENCY: axes=45, mechanisms= 6, mech_edges=40, couplings= 3, risk_factors= 5
  D-VON-WILLEBRAND-DISEASE: axes=68, mechanisms= 8, mech_edges=34, couplings=12, risk_factors=13
  D-VZV-ENCEPHALITIS: axes=69, mechanisms= 9, mech_edges=54, couplings=12, risk_factors= 7
  D-WERNICKE-ENCEPHALOPATHY: axes=89, mechanisms= 8, mech_edges=59, couplings=11, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=64, mechanisms= 9, mech_edges=60, couplings=13, risk_factors= 7
Base-measure/background axes: 10192

----------------------------------------------------------------------------------------------------
PMC8021585_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-MESENTERIC-ISCHEMIA
source: PMID 33795268 / PMC8021585 / https://pmc.ncbi.nlm.nih.gov/articles/PMC8021585/
paper diagnosis: Acute mesenteric ischemia from superior mesenteric venous thrombosis
observed axes: 52
risk context: None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-ACUTE-MESENTERIC-ISCHEMIA logP=   -663.27 mean= -24.566 n=27 prior= +0.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:4.0
  D-ACUTE-LIVER-FAILURE   logP=   -700.18 mean= -30.443 n=23 prior= +0.00 anchors=D-ACUTE-LIVER-FAILURE:1.2
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=   -704.99 mean= -28.200 n=25 prior= +0.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:3.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP=   -710.26 mean= -29.594 n=24 prior= +0.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:3.0
  D-ACUTE-PANCREATITIS    logP=   -716.10 mean= -29.837 n=24 prior=-30.00 anchors=D-ACUTE-PANCREATITIS:0.8
  D-ACETAMINOPHEN-TOXICITY logP=   -722.90 mean= -31.430 n=23 prior=-24.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.8
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -734.78 mean= -28.261 n=26 prior= +0.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:2.0
  D-ISCHEMIC-COLITIS      logP=   -745.06 mean= -27.595 n=27 prior= +0.00 anchors=D-ISCHEMIC-COLITIS:4.0
  D-HEMORRHAGIC-SHOCK     logP=   -751.41 mean= -34.155 n=22 prior=-57.00 anchors=D-HEMORRHAGIC-SHOCK:0.5
  D-SEPTIC-ARTHRITIS      logP=   -751.47 mean= -34.158 n=22 prior=-54.23 anchors=D-SEPTIC-ARTHRITIS:0.5
  D-STEC-HUS              logP=   -754.17 mean= -30.167 n=25 prior= -7.50 anchors=D-STEC-HUS:0.9
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=   -755.43 mean= -31.476 n=24 prior=-24.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.8
  D-CROHN-DISEASE-FLARE   logP=   -760.08 mean= -30.403 n=25 prior= +0.00 anchors=D-CROHN-DISEASE-FLARE:3.0
  D-COMPLEMENT-MEDIATED-TMA logP=   -762.35 mean= -29.321 n=26 prior= -7.50 anchors=D-COMPLEMENT-MEDIATED-TMA:0.9
  D-SEPSIS-GN             logP=   -774.86 mean= -33.690 n=23 prior= +0.00 anchors=D-SEPSIS-GN:1.0
  D-PERFORATED-VISCUS     logP=   -783.40 mean= -32.642 n=24 prior=-57.00 anchors=D-PERFORATED-VISCUS:0.5
  D-SECONDARY-SYPHILIS    logP=   -784.47 mean= -35.658 n=22 prior=-48.60 anchors=D-SECONDARY-SYPHILIS:0.6
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=   -788.29 mean= -35.831 n=22 prior= -7.50 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.9
  D-PYOGENIC-LIVER-ABSCESS logP=   -792.73 mean= -33.030 n=24 prior=-57.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.5
  D-PEPTIC-ULCER-BLEEDING logP=   -798.33 mean= -36.288 n=22 prior= -7.50 anchors=D-PEPTIC-ULCER-BLEEDING:0.9
  D-TYPHOID-FEVER         logP=   -802.26 mean= -32.090 n=25 prior=-57.00 anchors=D-TYPHOID-FEVER:0.5
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -806.72 mean= -36.669 n=22 prior=-51.52 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -822.84 mean= -35.776 n=23 prior=-120.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-CATASTROPHIC-APS      logP=   -823.44 mean= -35.802 n=23 prior=-120.00 anchors=D-CATASTROPHIC-APS:0.0
  D-DIABETIC-FOOT-INFECTION logP=   -826.67 mean= -35.942 n=23 prior=-57.00 anchors=D-DIABETIC-FOOT-INFECTION:0.5
  D-SPINAL-EPIDURAL-ABSCESS logP=   -829.91 mean= -36.083 n=23 prior=-57.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.5
  D-ERYSIPELAS            logP=   -832.74 mean= -36.206 n=23 prior=-57.00 anchors=D-ERYSIPELAS:0.5
  D-ASPIRATION-PNEUMONIA  logP=   -833.53 mean= -36.240 n=23 prior=-57.00 anchors=D-ASPIRATION-PNEUMONIA:0.5
  D-ANAPHYLAXIS           logP=   -833.90 mean= -34.746 n=24 prior= +0.00 anchors=D-ANAPHYLAXIS:1.0
  D-STAPH-AUREUS-BACTEREMIA logP=   -834.98 mean= -36.304 n=23 prior=-57.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.5
  D-DIVERTICULITIS        logP=   -835.96 mean= -34.832 n=24 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-HYPERTENSIVE-EMERGENCY logP=   -838.17 mean= -36.442 n=23 prior=-57.00 anchors=D-HYPERTENSIVE-EMERGENCY:0.5
  D-BRAIN-ABSCESS         logP=   -838.95 mean= -34.956 n=24 prior=-57.00 anchors=D-BRAIN-ABSCESS:0.5
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -839.37 mean= -33.575 n=25 prior=-57.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.5
  D-ADRENAL-CRISIS        logP=   -841.19 mean= -33.647 n=25 prior=-57.00 anchors=D-ADRENAL-CRISIS:0.5
  D-APPENDICITIS          logP=   -842.17 mean= -36.616 n=23 prior=-120.00 anchors=D-APPENDICITIS:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=   -842.52 mean= -36.631 n=23 prior=-120.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -843.62 mean= -36.679 n=23 prior=-57.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.5
  D-CELLULITIS            logP=   -843.90 mean= -36.691 n=23 prior=-57.00 anchors=D-CELLULITIS:0.5
  D-PAN                   logP=   -843.98 mean= -38.363 n=22 prior=-120.00 anchors=D-PAN:0.0
  D-ACUTE-CHOLANGITIS     logP=   -844.88 mean= -36.734 n=23 prior=-120.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -848.15 mean= -33.926 n=25 prior=-57.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.5
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -848.28 mean= -36.882 n=23 prior=-120.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-MIS-A                 logP=   -850.55 mean= -36.980 n=23 prior=-120.00 anchors=D-MIS-A:0.0
  D-ACUTE-PROSTATITIS     logP=   -855.15 mean= -37.180 n=23 prior=-120.00 anchors=D-ACUTE-PROSTATITIS:0.0
  D-FEBRILE-NEUTROPENIA   logP=   -859.47 mean= -37.368 n=23 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-BACTERIAL-MENINGITIS  logP=   -866.42 mean= -36.101 n=24 prior=-57.00 anchors=D-BACTERIAL-MENINGITIS:0.5
  D-EGPA                  logP=   -868.25 mean= -39.466 n=22 prior=-120.00 anchors=D-EGPA:0.0
  D-RENAL-ABSCESS         logP=   -868.60 mean= -37.765 n=23 prior=-120.00 anchors=D-RENAL-ABSCESS:0.0
  D-WERNICKE-ENCEPHALOPATHY logP=   -869.09 mean= -34.764 n=25 prior= +0.00 anchors=D-WERNICKE-ENCEPHALOPATHY:1.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -869.59 mean= -37.808 n=23 prior=-120.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-CAEBV                 logP=   -873.18 mean= -36.382 n=24 prior=-57.00 anchors=D-CAEBV:0.5
  D-MPA                   logP=   -873.28 mean= -39.695 n=22 prior=-120.00 anchors=D-MPA:0.0
  D-ALL                   logP=   -875.97 mean= -36.499 n=24 prior=-120.00 anchors=D-ALL:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=   -876.24 mean= -35.049 n=25 prior=-57.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.5
  D-AML                   logP=   -877.57 mean= -38.155 n=23 prior=-120.00 anchors=D-AML:0.0
  D-EMPYEMA               logP=   -882.59 mean= -40.118 n=22 prior=-120.00 anchors=D-EMPYEMA:0.0
  D-COPD-EXACERBATION     logP=   -882.73 mean= -38.379 n=23 prior=-120.00 anchors=D-COPD-EXACERBATION:0.0
  D-PERICARDITIS          logP=   -884.63 mean= -40.210 n=22 prior=-120.00 anchors=D-PERICARDITIS:0.0
  D-NECROTIZING-FASCIITIS logP=   -885.22 mean= -40.237 n=22 prior=-120.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=   -885.26 mean= -35.411 n=25 prior=-77.29 anchors=D-TOXIC-SHOCK-SYNDROME:0.5
  D-INFECTIVE-ENDOCARDITIS logP=   -886.92 mean= -40.315 n=22 prior=-120.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-RHEUMATIC-FEVER       logP=   -889.55 mean= -38.676 n=23 prior=-57.00 anchors=D-RHEUMATIC-FEVER:0.5
  D-MENINGOCOCCEMIA       logP=   -890.87 mean= -38.733 n=23 prior=-120.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-REACTIVE-ARTHRITIS    logP=   -891.24 mean= -38.749 n=23 prior=-57.00 anchors=D-REACTIVE-ARTHRITIS:0.5
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -892.50 mean= -38.804 n=23 prior=-120.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-BEHCET-DISEASE        logP=   -893.53 mean= -38.849 n=23 prior=-120.00 anchors=D-BEHCET-DISEASE:0.0
  D-TTP                   logP=   -893.92 mean= -38.866 n=23 prior=-120.00 anchors=D-TTP:0.0
  D-URTICARIAL-VASCULITIS logP=   -894.77 mean= -40.671 n=22 prior=-120.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-APL                   logP=   -895.86 mean= -38.951 n=23 prior=-120.00 anchors=D-APL:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -896.25 mean= -38.967 n=23 prior=-120.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=   -896.37 mean= -40.744 n=22 prior=-120.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-COCCIDIOIDOMYCOSIS    logP=   -898.85 mean= -39.081 n=23 prior=-120.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-CAPS                  logP=   -898.89 mean= -40.858 n=22 prior=-120.00 anchors=D-CAPS:0.0
  D-CMV-MONO              logP=   -899.76 mean= -39.120 n=23 prior=-120.00 anchors=D-CMV-MONO:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=   -899.80 mean= -39.122 n=23 prior= +0.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:1.0
  D-LEGIONELLA-PNEUMONIA  logP=   -902.03 mean= -37.585 n=24 prior=-119.19 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-BRUCELLOSIS           logP=   -902.26 mean= -39.228 n=23 prior=-120.00 anchors=D-BRUCELLOSIS:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=   -903.79 mean= -41.081 n=22 prior=-120.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.0
  D-CANDIDEMIA            logP=   -905.28 mean= -41.149 n=22 prior=-120.00 anchors=D-CANDIDEMIA:0.0
  D-CML-BLAST-CRISIS      logP=   -906.74 mean= -39.423 n=23 prior=-120.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-DLBCL                 logP=   -912.87 mean= -39.690 n=23 prior=-120.00 anchors=D-DLBCL:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -914.27 mean= -39.751 n=23 prior=-120.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-SJS-TEN               logP=   -917.28 mean= -41.695 n=22 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-MYASTHENIC-CRISIS     logP=   -918.06 mean= -41.730 n=22 prior=-120.00 anchors=D-MYASTHENIC-CRISIS:0.0
  D-LEPTOSPIROSIS         logP=   -919.77 mean= -39.990 n=23 prior=-120.00 anchors=D-LEPTOSPIROSIS:0.0
  D-ANTI-GBM-DISEASE      logP=   -920.04 mean= -41.820 n=22 prior=-120.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=   -920.55 mean= -41.843 n=22 prior=-120.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-BARTONELLA-ENDOCARDITIS logP=   -922.77 mean= -41.944 n=22 prior=-120.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-KAWASAKI-DISEASE      logP=   -922.98 mean= -38.458 n=24 prior=-57.00 anchors=D-KAWASAKI-DISEASE:0.5
  D-VERTEBRAL-OSTEOMYELITIS logP=   -923.61 mean= -40.157 n=23 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-MINIMAL-CHANGE-DISEASE logP=   -923.66 mean= -41.984 n=22 prior=-120.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-GPA                   logP=   -923.94 mean= -41.997 n=22 prior=-120.00 anchors=D-GPA:0.0
  D-COVID19-ACUTE         logP=   -924.38 mean= -40.190 n=23 prior=-120.00 anchors=D-COVID19-ACUTE:0.0
  D-APLASTIC-ANEMIA       logP=   -926.01 mean= -42.091 n=22 prior=-120.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-ACUTE-HEART-FAILURE   logP=   -927.67 mean= -42.167 n=22 prior=-120.00 anchors=D-ACUTE-HEART-FAILURE:0.0
  D-PERITONSILLAR-ABSCESS logP=   -928.48 mean= -42.204 n=22 prior=-120.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=   -929.37 mean= -38.724 n=24 prior= +0.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:1.0
  D-PULMONARY-TUBERCULOSIS logP=   -930.41 mean= -42.291 n=22 prior=-120.00 anchors=D-PULMONARY-TUBERCULOSIS:0.0
  D-LYME-DISEASE          logP=   -930.59 mean= -42.300 n=22 prior=-120.00 anchors=D-LYME-DISEASE:0.0
  D-POLYMYOSITIS          logP=   -930.87 mean= -42.312 n=22 prior=-120.00 anchors=D-POLYMYOSITIS:0.0
  D-AIHA                  logP=   -930.96 mean= -42.316 n=22 prior=-120.00 anchors=D-AIHA:0.0
  D-ORBITAL-CELLULITIS    logP=   -931.78 mean= -42.354 n=22 prior=-120.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-CRUSH-SYNDROME        logP=   -931.83 mean= -42.356 n=22 prior=-120.00 anchors=D-CRUSH-SYNDROME:0.0
  D137                    logP=   -933.00 mean= -42.409 n=22 prior=-120.16 anchors=D137:0.0
  D-ANTISYNTHETASE-SYNDROME logP=   -933.81 mean= -42.446 n=22 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-DRUG-FEVER-DRESS      logP=   -934.07 mean= -42.458 n=22 prior=-120.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-IGG4-RELATED-DISEASE  logP=   -934.15 mean= -42.461 n=22 prior=-120.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=   -934.99 mean= -42.500 n=22 prior=-120.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-SUBACUTE-THYROIDITIS  logP=   -937.64 mean= -42.620 n=22 prior=-120.00 anchors=D-SUBACUTE-THYROIDITIS:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=   -938.15 mean= -42.643 n=22 prior=-120.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-HSV-ENCEPHALITIS      logP=   -938.46 mean= -39.102 n=24 prior=-120.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-HEAT-STROKE           logP=   -938.85 mean= -42.675 n=22 prior=-120.00 anchors=D-HEAT-STROKE:0.0
  D-DRUG-FEVER            logP=   -941.07 mean= -42.776 n=22 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-GCA                   logP=   -941.37 mean= -42.789 n=22 prior=-120.22 anchors=D-GCA:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -942.26 mean= -40.968 n=23 prior=-120.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-HLH-MAS               logP=   -943.02 mean= -41.001 n=23 prior=-120.00 anchors=D-HLH-MAS:0.0
  D-DERMATOMYOSITIS       logP=   -943.25 mean= -42.875 n=22 prior=-120.00 anchors=D-DERMATOMYOSITIS:0.0
  D-EPIDIDYMO-ORCHITIS    logP=   -943.61 mean= -41.027 n=23 prior=-120.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0
  D-CLL-TRANSFORMATION-RICHTER logP=   -944.95 mean= -42.952 n=22 prior=-120.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-URETEROLITHIASIS      logP=   -945.32 mean= -41.101 n=23 prior=-120.00 anchors=D-URETEROLITHIASIS:0.0
  D-COMPARTMENT-SYNDROME  logP=   -945.51 mean= -42.978 n=22 prior=-120.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-TAKAYASU-ARTERITIS    logP=   -945.68 mean= -42.986 n=22 prior=-120.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-BPH-URINARY-RETENTION logP=   -947.55 mean= -41.198 n=23 prior=-57.00 anchors=D-BPH-URINARY-RETENTION:0.5
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -948.67 mean= -43.121 n=22 prior=-120.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -949.34 mean= -43.152 n=22 prior=-120.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0
  D-ALCL                  logP=   -949.34 mean= -43.152 n=22 prior=-120.00 anchors=D-ALCL:0.0
  D-SOMATIC-SYMPTOM-DISORDER logP=   -953.41 mean= -43.337 n=22 prior=-120.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.0
  D-EVANS-SYNDROME        logP=   -953.64 mean= -43.347 n=22 prior=-120.00 anchors=D-EVANS-SYNDROME:0.0
  D-Q-FEVER               logP=   -953.77 mean= -43.353 n=22 prior=-120.00 anchors=D-Q-FEVER:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=   -954.29 mean= -43.377 n=22 prior=-120.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.0
  D-GOUT-FLARE            logP=   -954.47 mean= -43.385 n=22 prior=-120.00 anchors=D-GOUT-FLARE:0.0
