====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: INCARCERATED_GROIN_HERNIA
Cases loaded for this run: 5

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-ORGANOPHOSPHATE-POISONING logP= -16513.52 mean=-1834.835 n= 9 prior=-9240.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-PEDIATRIC-DEHYDRATION logP= -16513.52 mean=-1834.835 n= 9 prior=-9240.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-PELVIC-FRACTURE       logP= -16513.52 mean=-1834.835 n= 9 prior=-9240.00 anchors=D-PELVIC-FRACTURE:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -16513.52 mean=-1834.835 n= 9 prior=-9240.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-PSEUDOMONAS-BACTEREMIA logP= -16513.52 mean=-1834.835 n= 9 prior=-9240.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-PULMONARY-EMBOLISM    logP= -16513.52 mean=-1834.835 n= 9 prior=-9240.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-REFEEDING-SYNDROME    logP= -16513.52 mean=-1834.835 n= 9 prior=-9240.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-SALICYLATE-TOXICITY   logP= -16513.52 mean=-1834.835 n= 9 prior=-9240.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-SEROTONIN-SYNDROME    logP= -16513.52 mean=-1834.835 n= 9 prior=-9240.00 anchors=D-SEROTONIN-SYNDROME:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -16513.52 mean=-1834.835 n= 9 prior=-9240.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-SICK-SINUS-SYNDROME   logP= -16513.52 mean=-1834.835 n= 9 prior=-9240.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -16513.52 mean=-1834.835 n= 9 prior=-9240.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-STATUS-EPILEPTICUS    logP= -16513.52 mean=-1834.835 n= 9 prior=-9240.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP= -16513.52 mean=-1834.835 n= 9 prior=-9240.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -16513.52 mean=-1834.835 n= 9 prior=-9240.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -16513.52 mean=-1834.835 n= 9 prior=-9240.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -16513.52 mean=-1834.835 n= 9 prior=-9240.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-TB-DISSEMINATED       logP= -16513.52 mean=-1834.835 n= 9 prior=-9240.00 anchors=D-TB-DISSEMINATED:0.0
  D-TETANUS               logP= -16513.52 mean=-1834.835 n= 9 prior=-9240.00 anchors=D-TETANUS:0.0
  D-THEOPHYLLINE-TOXICITY logP= -16513.52 mean=-1834.835 n= 9 prior=-9240.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-THYROID-STORM         logP= -16513.52 mean=-1834.835 n= 9 prior=-9240.00 anchors=D-THYROID-STORM:0.0
  D-TOXOPLASMOSIS         logP= -16513.52 mean=-1834.835 n= 9 prior=-9240.00 anchors=D-TOXOPLASMOSIS:0.0
  D-TRICHINELLOSIS        logP= -16513.52 mean=-1834.835 n= 9 prior=-9240.00 anchors=D-TRICHINELLOSIS:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -16513.52 mean=-1834.835 n= 9 prior=-9240.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -16513.52 mean=-1834.835 n= 9 prior=-9240.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-VENTRICULAR-FIBRILLATION logP= -16513.52 mean=-1834.835 n= 9 prior=-9240.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -16513.52 mean=-1834.835 n= 9 prior=-9240.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-AMNIOTIC-FLUID-EMBOLISM logP= -17113.52 mean=-1901.502 n= 9 prior=-9840.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male
  D-PERIPARTUM-CARDIOMYOPATHY logP= -17113.52 mean=-1901.502 n= 9 prior=-9840.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male

[best single-manifold diagnostic]
* D-INCARCERATED-GROIN-HERNIA logP=    -37.25 mean=  -3.725 prior= +0.00
  D-DEEP-VEIN-THROMBOSIS logP=  -7217.91 mean=-801.990 prior= +0.00
  D-REACTIVE-ARTHRITIS logP=  -7310.05 mean=-731.005 prior=-30.00
  D-DIVERTICULITIS logP=  -7315.51 mean=-731.551 prior=-30.00
  D-TYPHOID-FEVER logP=  -7319.25 mean=-731.925 prior=-30.00
  D-ACUTE-PROSTATITIS logP=  -7337.10 mean=-733.710 prior=-57.00
  D-ISCHEMIC-COLITIS logP=  -7340.14 mean=-734.014 prior=-57.00
  D-BPH-URINARY-RETENTION logP=  -7340.88 mean=-734.088 prior=-57.00
  D-EPIDIDYMO-ORCHITIS logP=  -7342.02 mean=-734.202 prior=-57.00
  D-RENAL-ABSCESS logP=  -7343.02 mean=-734.302 prior=-57.00
  D-FIBROMYALGIA logP=  -7343.90 mean=-734.390 prior= +0.00
  D-ADENOVIRUS-INFECTION logP=  -7355.56 mean=-735.556 prior=-72.00
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -7356.70 mean=-735.670 prior=-57.00
  D-AUTISM-SPECTRUM-DISORDER logP=  -7367.41 mean=-736.741 prior=-57.00
  D-TESTICULAR-TORSION logP=  -7374.35 mean=-737.435 prior=-30.00
  D-PERFORATED-VISCUS logP=  -7396.13 mean=-821.792 prior=-120.00
  D-LEGIONELLA-PNEUMONIA logP=  -7512.71 mean=-834.745 prior=-239.19
  D-SEPSIS-GN  logP=  -7513.52 mean=-834.835 prior=-240.00
  D-TTP        logP=  -7513.52 mean=-834.835 prior=-240.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=  -7513.52 mean=-834.835 prior=-240.00
  D-ACUTE-CHOLANGITIS logP=  -7513.52 mean=-834.835 prior=-240.00
  D-ACUTE-HEART-FAILURE logP=  -7513.52 mean=-834.835 prior=-240.00
  D-ACUTE-ISCHEMIC-STROKE logP=  -7513.52 mean=-834.835 prior=-240.00
  D-ACUTE-PANCREATITIS logP=  -7513.52 mean=-834.835 prior=-240.00
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -7513.52 mean=-834.835 prior=-240.00
  D-ADHD       logP=  -7513.52 mean=-834.835 prior=-240.00
  D-ADRENAL-CRISIS logP=  -7513.52 mean=-834.835 prior=-240.00
  D-AIHA       logP=  -7513.52 mean=-834.835 prior=-240.00
  D-AIRWAY-FOREIGN-BODY logP=  -7513.52 mean=-834.835 prior=-240.00
  D-ALCL       logP=  -7513.52 mean=-834.835 prior=-240.00
  D-ALL        logP=  -7513.52 mean=-834.835 prior=-240.00
  D-AML        logP=  -7513.52 mean=-834.835 prior=-240.00
  D-AMOEBIC-LIVER-ABSCESS logP=  -7513.52 mean=-834.835 prior=-240.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=  -7513.52 mean=-834.835 prior=-240.00
  D-ANTI-GBM-DISEASE logP=  -7513.52 mean=-834.835 prior=-240.00
  D-ANTIPHOSPHOLIPID-SYNDROME logP=  -7513.52 mean=-834.835 prior=-240.00
  D-ANTISYNTHETASE-SYNDROME logP=  -7513.52 mean=-834.835 prior=-240.00
  D-APL        logP=  -7513.52 mean=-834.835 prior=-240.00
  D-APLASTIC-ANEMIA logP=  -7513.52 mean=-834.835 prior=-240.00
  D-APPENDICITIS logP=  -7513.52 mean=-834.835 prior=-240.00
  D-ASPIRATION-PNEUMONIA logP=  -7513.52 mean=-834.835 prior=-240.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -7513.52 mean=-834.835 prior=-240.00
  D-BACTERIAL-MENINGITIS logP=  -7513.52 mean=-834.835 prior=-240.00
  D-BARTONELLA-ENDOCARDITIS logP=  -7513.52 mean=-834.835 prior=-240.00
  D-BEHCET-DISEASE logP=  -7513.52 mean=-834.835 prior=-240.00
  D-BIPOLAR-DISORDER logP=  -7513.52 mean=-834.835 prior=-240.00
  D-BRAIN-ABSCESS logP=  -7513.52 mean=-834.835 prior=-240.00
  D-BRUCELLOSIS logP=  -7513.52 mean=-834.835 prior=-240.00
  D-CAEBV      logP=  -7513.52 mean=-834.835 prior=-240.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -7513.52 mean=-834.835 prior=-240.00
  D-CANDIDEMIA logP=  -7513.52 mean=-834.835 prior=-240.00
  D-CAPS       logP=  -7513.52 mean=-834.835 prior=-240.00
  D-CARDIAC-TAMPONADE logP=  -7513.52 mean=-834.835 prior=-240.00
  D-CATASTROPHIC-APS logP=  -7513.52 mean=-834.835 prior=-240.00
  D-CAUDA-EQUINA-SYNDROME logP=  -7513.52 mean=-834.835 prior=-240.00
  D-CELLULITIS logP=  -7513.52 mean=-834.835 prior=-240.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -7513.52 mean=-834.835 prior=-240.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -7513.52 mean=-834.835 prior=-240.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -7513.52 mean=-834.835 prior=-240.00
  D-CHIKUNGUNYA logP=  -7513.52 mean=-834.835 prior=-240.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -7513.52 mean=-834.835 prior=-240.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -7513.52 mean=-834.835 prior=-240.00
  D-CML-BLAST-CRISIS logP=  -7513.52 mean=-834.835 prior=-240.00
  D-CMV-MONO   logP=  -7513.52 mean=-834.835 prior=-240.00
  D-COCCIDIOIDOMYCOSIS logP=  -7513.52 mean=-834.835 prior=-240.00
  D-COMPARTMENT-SYNDROME logP=  -7513.52 mean=-834.835 prior=-240.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -7513.52 mean=-834.835 prior=-240.00
  D-COPD-EXACERBATION logP=  -7513.52 mean=-834.835 prior=-240.00
  D-COVID19-ACUTE logP=  -7513.52 mean=-834.835 prior=-240.00
  D-CRUSH-SYNDROME logP=  -7513.52 mean=-834.835 prior=-240.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -7513.52 mean=-834.835 prior=-240.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -7513.52 mean=-834.835 prior=-240.00
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=  -7513.52 mean=-834.835 prior=-240.00
  D-DERMATOMYOSITIS logP=  -7513.52 mean=-834.835 prior=-240.00
  D-DIABETIC-FOOT-INFECTION logP=  -7513.52 mean=-834.835 prior=-240.00
  D-DIC        logP=  -7513.52 mean=-834.835 prior=-240.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -7513.52 mean=-834.835 prior=-240.00
  D-DLBCL      logP=  -7513.52 mean=-834.835 prior=-240.00
  D-DRUG-FEVER logP=  -7513.52 mean=-834.835 prior=-240.00
  D-DRUG-FEVER-DRESS logP=  -7513.52 mean=-834.835 prior=-240.00
  D-EGPA       logP=  -7513.52 mean=-834.835 prior=-240.00
  D-EMPYEMA    logP=  -7513.52 mean=-834.835 prior=-240.00
  D-ERYSIPELAS logP=  -7513.52 mean=-834.835 prior=-240.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -7513.52 mean=-834.835 prior=-240.00
  D-EVANS-SYNDROME logP=  -7513.52 mean=-834.835 prior=-240.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -7513.52 mean=-834.835 prior=-240.00
  D-FEBRILE-NEUTROPENIA logP=  -7513.52 mean=-834.835 prior=-240.00
  D-GENERALIZED-ANXIETY-DISORDER logP=  -7513.52 mean=-834.835 prior=-240.00
  D-GOUT-FLARE logP=  -7513.52 mean=-834.835 prior=-240.00
  D-GPA        logP=  -7513.52 mean=-834.835 prior=-240.00
  D-GRAVES-DISEASE logP=  -7513.52 mean=-834.835 prior=-240.00
  D-GUILLAIN-BARRE-SYNDROME logP=  -7513.52 mean=-834.835 prior=-240.00
  D-HEAT-STROKE logP=  -7513.52 mean=-834.835 prior=-240.00
  D-HEMORRHAGIC-SHOCK logP=  -7513.52 mean=-834.835 prior=-240.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -7513.52 mean=-834.835 prior=-240.00
  D-HLH-MAS    logP=  -7513.52 mean=-834.835 prior=-240.00
  D-HODGKIN-LYMPHOMA logP=  -7513.52 mean=-834.835 prior=-240.00
  D-HSV-ENCEPHALITIS logP=  -7513.52 mean=-834.835 prior=-240.00
  D-HYPERKALEMIA logP=  -7513.52 mean=-834.835 prior=-240.00
  D-HYPERTENSIVE-EMERGENCY logP=  -7513.52 mean=-834.835 prior=-240.00
  D-IGA-NEPHROPATHY logP=  -7513.52 mean=-834.835 prior=-240.00
  D-IGG4-RELATED-DISEASE logP=  -7513.52 mean=-834.835 prior=-240.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -7513.52 mean=-834.835 prior=-240.00
  D-INFECTIVE-ENDOCARDITIS logP=  -7513.52 mean=-834.835 prior=-240.00
  D-INFLUENZA  logP=  -7513.52 mean=-834.835 prior=-240.00
  D-INTRACEREBRAL-HEMORRHAGE logP=  -7513.52 mean=-834.835 prior=-240.00
  D-IVLBCL     logP=  -7513.52 mean=-834.835 prior=-240.00
  D-KAWASAKI-DISEASE logP=  -7513.52 mean=-834.835 prior=-240.00
  D-LEISHMANIASIS-VISCERAL logP=  -7513.52 mean=-834.835 prior=-240.00
  D-LEPTOSPIROSIS logP=  -7513.52 mean=-834.835 prior=-240.00
  D-LYME-DISEASE logP=  -7513.52 mean=-834.835 prior=-240.00
  D-MEASLES    logP=  -7513.52 mean=-834.835 prior=-240.00
  D-MEMBRANOUS-NEPHROPATHY logP=  -7513.52 mean=-834.835 prior=-240.00
  D-MENINGOCOCCEMIA logP=  -7513.52 mean=-834.835 prior=-240.00
  D-MINIMAL-CHANGE-DISEASE logP=  -7513.52 mean=-834.835 prior=-240.00
  D-MIS-A      logP=  -7513.52 mean=-834.835 prior=-240.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -7513.52 mean=-834.835 prior=-240.00
  D-MPA        logP=  -7513.52 mean=-834.835 prior=-240.00
  D-MULTIPLE-SCLEROSIS logP=  -7513.52 mean=-834.835 prior=-240.00
  D-MYASTHENIC-CRISIS logP=  -7513.52 mean=-834.835 prior=-240.00
  D-MYCOPLASMA-PNEUMONIA logP=  -7513.52 mean=-834.835 prior=-240.00
  D-NECROTIZING-FASCIITIS logP=  -7513.52 mean=-834.835 prior=-240.00
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=  -7513.52 mean=-834.835 prior=-240.00
  D-ORBITAL-CELLULITIS logP=  -7513.52 mean=-834.835 prior=-240.00
  D-PAINLESS-THYROIDITIS logP=  -7513.52 mean=-834.835 prior=-240.00
  D-PAN        logP=  -7513.52 mean=-834.835 prior=-240.00
  D-PANIC-DISORDER logP=  -7513.52 mean=-834.835 prior=-240.00
  D-PEPTIC-ULCER-BLEEDING logP=  -7513.52 mean=-834.835 prior=-240.00
  D-PERICARDITIS logP=  -7513.52 mean=-834.835 prior=-240.00
  D-PERITONSILLAR-ABSCESS logP=  -7513.52 mean=-834.835 prior=-240.00
  D-PJP-PNEUMONIA logP=  -7513.52 mean=-834.835 prior=-240.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -7513.52 mean=-834.835 prior=-240.00
  D-PNEUMOTHORAX logP=  -7513.52 mean=-834.835 prior=-240.00
  D-POLYMYALGIA-RHEUMATICA logP=  -7513.52 mean=-834.835 prior=-240.00
  D-POLYMYOSITIS logP=  -7513.52 mean=-834.835 prior=-240.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -7513.52 mean=-834.835 prior=-240.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -7513.52 mean=-834.835 prior=-240.00
  D-PULMONARY-TUBERCULOSIS logP=  -7513.52 mean=-834.835 prior=-240.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -7513.52 mean=-834.835 prior=-240.00
  D-Q-FEVER    logP=  -7513.52 mean=-834.835 prior=-240.00
  D-RA-FLARE   logP=  -7513.52 mean=-834.835 prior=-240.00
  D-RELAPSING-POLYCHONDRITIS logP=  -7513.52 mean=-834.835 prior=-240.00
  D-RETINAL-DETACHMENT logP=  -7513.52 mean=-834.835 prior=-240.00
  D-RHABDOMYOLYSIS logP=  -7513.52 mean=-834.835 prior=-240.00
  D-RHEUMATIC-FEVER logP=  -7513.52 mean=-834.835 prior=-240.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -7513.52 mean=-834.835 prior=-240.00
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -7513.52 mean=-834.835 prior=-240.00
  D-SARCOIDOSIS logP=  -7513.52 mean=-834.835 prior=-240.00
  D-SCHIZOPHRENIA logP=  -7513.52 mean=-834.835 prior=-240.00
  D-SECONDARY-SYPHILIS logP=  -7513.52 mean=-834.835 prior=-240.00
  D-SEPTIC-ARTHRITIS logP=  -7513.52 mean=-834.835 prior=-240.00
  D-SIADH      logP=  -7513.52 mean=-834.835 prior=-240.00
  D-SJOGREN-SYSTEMIC logP=  -7513.52 mean=-834.835 prior=-240.00
  D-SJS-TEN    logP=  -7513.52 mean=-834.835 prior=-240.00
  D-SLE-FLARE  logP=  -7513.52 mean=-834.835 prior=-240.00
  D-SOMATIC-SYMPTOM-DISORDER logP=  -7513.52 mean=-834.835 prior=-240.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -7513.52 mean=-834.835 prior=-240.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -7513.52 mean=-834.835 prior=-240.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -7513.52 mean=-834.835 prior=-240.00
  D-STEC-HUS   logP=  -7513.52 mean=-834.835 prior=-240.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -7513.52 mean=-834.835 prior=-240.00
  D-SUBACUTE-COMBINED-DEGENERATION logP=  -7513.52 mean=-834.835 prior=-240.00
  D-SUBACUTE-THYROIDITIS logP=  -7513.52 mean=-834.835 prior=-240.00
  D-SUBARACHNOID-HEMORRHAGE logP=  -7513.52 mean=-834.835 prior=-240.00
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -7513.52 mean=-834.835 prior=-240.00
  D-TAKAYASU-ARTERITIS logP=  -7513.52 mean=-834.835 prior=-240.00
  D-TENSION-PNEUMOTHORAX logP=  -7513.52 mean=-834.835 prior=-240.00
  D-TOXIC-SHOCK-SYNDROME logP=  -7513.52 mean=-834.835 prior=-240.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -7513.52 mean=-834.835 prior=-240.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -7513.52 mean=-834.835 prior=-240.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -7513.52 mean=-834.835 prior=-240.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -7513.52 mean=-834.835 prior=-240.00
  D-TUMOR-LYSIS-SYNDROME logP=  -7513.52 mean=-834.835 prior=-240.00
  D-UNSTABLE-ANGINA logP=  -7513.52 mean=-834.835 prior=-240.00
  D-URETEROLITHIASIS logP=  -7513.52 mean=-834.835 prior=-240.00
  D-URTICARIAL-VASCULITIS logP=  -7513.52 mean=-834.835 prior=-240.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -7513.52 mean=-834.835 prior=-240.00
  D-VIRAL-MENINGITIS logP=  -7513.52 mean=-834.835 prior=-240.00
  D-VITAMIN-B12-DEFICIENCY logP=  -7513.52 mean=-834.835 prior=-240.00
  D-VON-WILLEBRAND-DISEASE logP=  -7513.52 mean=-834.835 prior=-240.00
  D-VZV-ENCEPHALITIS logP=  -7513.52 mean=-834.835 prior=-240.00
  D-WERNICKE-ENCEPHALOPATHY logP=  -7513.52 mean=-834.835 prior=-240.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -7513.52 mean=-834.835 prior=-240.00
  D-ITP        logP=  -7513.62 mean=-834.847 prior=-240.11
  D137         logP=  -7513.68 mean=-834.853 prior=-240.16
  D-GCA        logP=  -7513.74 mean=-834.860 prior=-240.22
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -7918.50 mean=-791.850 prior=-630.00 feasibility=D-FITZ-HUGH-CURTIS-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS logP=  -7941.58 mean=-794.158 prior=-657.00 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -7947.84 mean=-794.784 prior=-657.00 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-CHORIOAMNIONITIS logP=  -8113.52 mean=-901.502 prior=-840.00 feasibility=D-CHORIOAMNIONITIS:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY logP=  -8113.52 mean=-901.502 prior=-840.00 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-HELLP-SYNDROME logP=  -8113.52 mean=-901.502 prior=-840.00 feasibility=D-HELLP-SYNDROME:female_reproductive_anatomy_absent_for_reported_male
  D-OVARIAN-TORSION logP=  -8113.52 mean=-901.502 prior=-840.00 feasibility=D-OVARIAN-TORSION:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA logP=  -8113.52 mean=-901.502 prior=-840.00 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTAL-ABRUPTION logP=  -8113.52 mean=-901.502 prior=-840.00 feasibility=D-PLACENTAL-ABRUPTION:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -8113.52 mean=-901.502 prior=-840.00 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -8113.52 mean=-901.502 prior=-840.00 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-PREECLAMPSIA-ECLAMPSIA logP=  -8113.52 mean=-901.502 prior=-840.00 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-SEPTIC-ABORTION logP=  -8113.52 mean=-901.502 prior=-840.00 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=  -8113.52 mean=-901.502 prior=-840.00 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE logP=  -8113.52 mean=-901.502 prior=-840.00 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-INTUSSUSCEPTION logP= -16394.90 mean=-1821.656 prior=-9120.00
  D-BOWEL-OBSTRUCTION logP= -16397.70 mean=-1639.770 prior=-9120.00
  D-HEPATIC-ENCEPHALOPATHY logP= -16398.31 mean=-1639.831 prior=-9120.00
  D-SEVERE-HYPOKALEMIA logP= -16398.48 mean=-1639.848 prior=-9120.00
  D-CROHN-DISEASE-FLARE logP= -16398.82 mean=-1639.882 prior=-9120.00
  D-PERINEPHRIC-ABSCESS logP= -16399.02 mean=-1639.902 prior=-9120.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -16399.17 mean=-1639.917 prior=-9120.00
  D-MYXEDEMA-COMA logP= -16399.41 mean=-1639.941 prior=-9120.00
  D-SEVERE-HYPERCALCEMIA logP= -16402.27 mean=-1640.227 prior=-9120.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -16402.40 mean=-1640.240 prior=-9120.00
  D-CATHETER-ASSOCIATED-UTI logP= -16403.96 mean=-1640.396 prior=-9120.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -16404.64 mean=-1640.464 prior=-9120.00
  D-TRAPS      logP= -16405.09 mean=-1640.509 prior=-9120.00
  D-PYELONEPHRITIS logP= -16409.13 mean=-1640.913 prior=-9120.00
  D-ACETAMINOPHEN-TOXICITY logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-ACUTE-CHOLECYSTITIS logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-ACUTE-EPIGLOTTITIS logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-ACUTE-HEPATITIS-A logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-ACUTE-HEPATITIS-B logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-ACUTE-HEPATITIS-E logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-ACUTE-HIV  logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-ACUTE-KIDNEY-INJURY logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-ACUTE-LIMB-ISCHEMIA logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-ACUTE-LIVER-FAILURE logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-ACUTE-MYOCARDITIS logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-ALCOHOLIC-HEPATITIS logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-ANAPHYLAXIS logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-AORTIC-DISSECTION logP= -16513.52 mean=-1834.835 prior=-9240.00
  D-ASTHMA-EXACERBATION logP= -16513.52 mean=-1834.835 prior=-9240.00
