====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC3383153, PMC8916920, PMC12074618, PMC10961495, PMC6388855
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -25681.74 mean=-546.420 prior=-24370.00
  D-MYXEDEMA-COMA logP= -25697.70 mean=-571.060 prior=-24370.00
  D-THEOPHYLLINE-TOXICITY logP= -25706.04 mean=-558.827 prior=-24370.00
  D-TOXOPLASMOSIS logP= -25727.09 mean=-535.981 prior=-24370.00
  D-THYROID-STORM logP= -25731.30 mean=-547.475 prior=-24370.00
  D-IRON-POISONING logP= -25760.11 mean=-536.669 prior=-24370.00
  D-TRICHINELLOSIS logP= -25761.46 mean=-536.697 prior=-24370.00
  D-ACUTE-HIV  logP= -25764.55 mean=-548.182 prior=-24370.00
  D-TB-DISSEMINATED logP= -25772.47 mean=-536.927 prior=-24370.00
  D-ACUTE-CHOLECYSTITIS logP= -25851.17 mean=-527.575 prior=-24370.00
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -25955.62 mean=-564.253 prior=-24370.00
  D-REFEEDING-SYNDROME logP= -26133.95 mean=-568.129 prior=-24370.00
  D-CARBON-MONOXIDE-POISONING logP= -27059.24 mean=-575.728 prior=-24370.00
  D-INVASIVE-ASPERGILLOSIS logP= -28267.75 mean=-588.911 prior=-24370.00
  D-IGA-VASCULITIS logP= -28312.16 mean=-615.482 prior=-24370.00
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -28895.53 mean=-628.164 prior=-24370.00
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -29400.87 mean=-639.149 prior=-24370.00
  D-PERINEPHRIC-ABSCESS logP= -29463.78 mean=-640.517 prior=-24370.00
  D-PYELONEPHRITIS logP= -29480.62 mean=-640.883 prior=-24370.00
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -29533.30 mean=-656.296 prior=-24370.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -29534.02 mean=-642.044 prior=-24370.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -29552.65 mean=-615.680 prior=-24370.00
  D-DIABETIC-KETOACIDOSIS logP= -29587.63 mean=-643.209 prior=-24370.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -29590.34 mean=-643.268 prior=-24370.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -29596.44 mean=-616.593 prior=-24370.00
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -29603.98 mean=-643.565 prior=-24370.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -29604.14 mean=-629.875 prior=-24370.00
  D-LUNG-ABSCESS logP= -29610.24 mean=-630.005 prior=-24370.00
  D-HEMOTHORAX logP= -29662.84 mean=-631.124 prior=-24370.00
  D-SALICYLATE-TOXICITY logP= -29678.13 mean=-631.450 prior=-24370.00
  D-INTUSSUSCEPTION logP= -29696.27 mean=-659.917 prior=-24370.00
  D-SEVERE-HYPOGLYCEMIA logP= -29755.64 mean=-661.236 prior=-24370.00
  D-BOWEL-OBSTRUCTION logP= -29757.22 mean=-661.272 prior=-24370.00
  D-BURN-INJURY logP= -29757.69 mean=-661.282 prior=-24370.00
  D-TRAPS      logP= -29758.61 mean=-633.162 prior=-24370.00
  D-FAT-EMBOLISM-SYNDROME logP= -29765.31 mean=-661.451 prior=-24370.00
  D-ACUTE-EPIGLOTTITIS logP= -29784.32 mean=-661.874 prior=-24370.00
  D-TETANUS    logP= -29794.41 mean=-662.098 prior=-24370.00
  D-PELVIC-FRACTURE logP= -29799.33 mean=-662.207 prior=-24370.00
  D-ETHYLENE-GLYCOL-POISONING logP= -29812.97 mean=-648.108 prior=-24370.00
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -29822.89 mean=-648.324 prior=-24370.00
  D-BRONCHIOLITIS logP= -29825.55 mean=-648.382 prior=-24370.00
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -29846.89 mean=-648.845 prior=-24370.00
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -29848.05 mean=-648.871 prior=-24370.00
  D-NOCARDIOSIS logP= -29850.75 mean=-621.891 prior=-24370.00
  D-ACUTE-MYOCARDITIS logP= -29858.21 mean=-622.046 prior=-24370.00
  D-DIGOXIN-TOXICITY logP= -29902.83 mean=-650.061 prior=-24370.00
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -29902.91 mean=-650.063 prior=-24370.00
  D-SEVERE-HYPERCALCEMIA logP= -29932.30 mean=-650.702 prior=-24370.00
  D-CROHN-DISEASE-FLARE logP= -29935.83 mean=-636.933 prior=-24370.00
  D-PEDIATRIC-DEHYDRATION logP= -29955.17 mean=-665.671 prior=-24370.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -29958.81 mean=-665.751 prior=-24370.00
  D-AORTIC-DISSECTION logP= -29978.22 mean=-666.183 prior=-24370.00
  D-STATUS-EPILEPTICUS logP= -29987.18 mean=-666.382 prior=-24370.00
  D-CATHETER-ASSOCIATED-UTI logP= -29996.42 mean=-652.096 prior=-24370.00
  D-LITHIUM-TOXICITY logP= -30004.44 mean=-652.270 prior=-24370.00
  D-CROUP      logP= -30023.74 mean=-667.194 prior=-24370.00
  D-BETA-BLOCKER-TOXICITY logP= -30048.12 mean=-667.736 prior=-24370.00
  D-CYANIDE-POISONING logP= -30052.69 mean=-639.419 prior=-24370.00
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -30062.45 mean=-668.055 prior=-24370.00
  D-ASTHMA-EXACERBATION logP= -30062.72 mean=-653.537 prior=-24370.00
  D-OPIOID-INTOXICATION logP= -30064.63 mean=-653.579 prior=-24370.00
  D-ORGANOPHOSPHATE-POISONING logP= -30066.73 mean=-653.625 prior=-24370.00
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -30068.26 mean=-653.658 prior=-24370.00
  D-PULMONARY-EMBOLISM logP= -30070.61 mean=-653.709 prior=-24370.00
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -30186.63 mean=-656.231 prior=-24370.00
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -30188.75 mean=-670.861 prior=-24370.00
  D-ACUTE-LIMB-ISCHEMIA logP= -30219.65 mean=-671.548 prior=-24370.00
  D-SEVERE-HYPOKALEMIA logP= -30227.81 mean=-657.126 prior=-24370.00
  D-ATRIAL-FIBRILLATION logP= -30231.02 mean=-643.213 prior=-24370.00
  D-SICK-SINUS-SYNDROME logP= -30231.42 mean=-657.205 prior=-24370.00
  D-VENTRICULAR-FIBRILLATION logP= -30240.75 mean=-672.017 prior=-24370.00
  D-VENTRICULAR-TACHYCARDIA logP= -30244.46 mean=-657.488 prior=-24370.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -667.17 candidate=D-ACUTE-HEPATITIS-E
  logP_best_single=   -667.17 candidate=D-ACUTE-HEPATITIS-E
  logP_background_only=  -5871.51 mean=-130.478 n=45
  delta_to_null_best_known=  +5204.34
  delta_to_null_best_single=  +5204.34
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-ACUTE-HEPATITIS-E  PASS
best latent times: D-ACUTE-HEPATITIS-E=day27.0
largest standardized residuals: upper_abdominal_pain_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; severe_hypotension_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; intrauterine_fetal_demise_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; gallbladder_stone_with_inflammation_ultrasound_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2; fatty_liver_ultrasound_presence obs=1 present_absent_0_1 mu=0.025 via=case_observation_background_fallback z=12.2

----------------------------------------------------------------------------------------------------
PMC12074618_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-LIVER-FAILURE
source: PMID 40365554 / PMC12074618 / https://pmc.ncbi.nlm.nih.gov/articles/PMC12074618/
paper diagnosis: Acute liver failure due to Wilson disease with rescue plasma exchange
observed axes: 114
risk context: None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-AIHA                  logP=  -2016.42 mean= -30.096 n=67 prior= +0.00 anchors=D-AIHA:1.9
  D-ACUTE-LIVER-FAILURE   logP=  -2141.92 mean= -32.453 n=66 prior= +0.00 anchors=D-ACUTE-LIVER-FAILURE:4.0
  D-ACETAMINOPHEN-TOXICITY logP=  -2148.87 mean= -32.559 n=66 prior= +0.00 anchors=D-ACETAMINOPHEN-TOXICITY:2.4
  D-ACUTE-HEPATITIS-A     logP=  -2177.19 mean= -31.553 n=69 prior= +0.00 anchors=D-ACUTE-HEPATITIS-A:3.5
  D-ACUTE-HEPATITIS-E     logP=  -2185.36 mean= -32.617 n=67 prior= +0.00 anchors=D-ACUTE-HEPATITIS-E:3.5
  D-STEC-HUS              logP=  -2205.80 mean= -32.922 n=67 prior= +0.00 anchors=D-STEC-HUS:1.6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -2213.90 mean= -33.544 n=66 prior= +0.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:1.0
  D-HELLP-SYNDROME        logP=  -2224.98 mean= -32.720 n=68 prior= +0.00 anchors=D-HELLP-SYNDROME:1.8
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -2225.56 mean= -33.721 n=66 prior= +0.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:1.0
  D-LEPTOSPIROSIS         logP=  -2235.14 mean= -33.866 n=66 prior= +0.00 anchors=D-LEPTOSPIROSIS:1.0
  D-CATASTROPHIC-APS      logP=  -2238.90 mean= -33.416 n=67 prior= +0.00 anchors=D-CATASTROPHIC-APS:2.8
  D-BUDD-CHIARI-SYNDROME  logP=  -2240.94 mean= -33.447 n=67 prior= +0.00 anchors=D-BUDD-CHIARI-SYNDROME:4.0
  D-TOXIC-SHOCK-SYNDROME  logP=  -2254.62 mean= -34.686 n=65 prior=-57.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.5
  D-PYOGENIC-LIVER-ABSCESS logP=  -2269.74 mean= -33.877 n=67 prior= +0.00 anchors=D-PYOGENIC-LIVER-ABSCESS:1.6
  D-ACUTE-HEPATITIS-B     logP=  -2272.75 mean= -34.436 n=66 prior= +0.00 anchors=D-ACUTE-HEPATITIS-B:3.5
  D-ACUTE-CHOLANGITIS     logP=  -2295.96 mean= -34.787 n=66 prior= +0.00 anchors=D-ACUTE-CHOLANGITIS:1.0
  D-MIS-A                 logP=  -2313.26 mean= -35.589 n=65 prior= +0.00 anchors=D-MIS-A:1.2
  D-STREP-PYOGENES-BACTEREMIA logP=  -2356.85 mean= -35.710 n=66 prior=-57.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.5
  D-SEPSIS-GN             logP=  -2375.38 mean= -36.544 n=65 prior=-120.00 anchors=D-SEPSIS-GN:0.0
  D-HLH-MAS               logP=  -2379.33 mean= -36.050 n=66 prior=-57.00 anchors=D-HLH-MAS:0.5
  D-MENINGOCOCCEMIA       logP=  -2384.90 mean= -36.691 n=65 prior=-120.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=  -2386.92 mean= -35.626 n=67 prior= +0.00 anchors=D-DIFFUSE-ALVEOLAR-HEMORRHAGE:2.2
  D-APL                   logP=  -2389.71 mean= -35.667 n=67 prior=-57.00 anchors=D-APL:0.5
  D-AMOEBIC-LIVER-ABSCESS logP=  -2394.01 mean= -35.732 n=67 prior= +0.00 anchors=D-AMOEBIC-LIVER-ABSCESS:1.6
  D-CAEBV                 logP=  -2405.65 mean= -35.377 n=68 prior= +0.00 anchors=D-CAEBV:1.0
  D-CHIKUNGUNYA           logP=  -2427.92 mean= -36.787 n=66 prior=-57.00 anchors=D-CHIKUNGUNYA:0.5
  D-ALL                   logP=  -2434.62 mean= -36.338 n=67 prior= +0.00 anchors=D-ALL:1.0
  D-HEAT-STROKE           logP=  -2439.47 mean= -37.530 n=65 prior=-120.00 anchors=D-HEAT-STROKE:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -2446.13 mean= -37.633 n=65 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-DRUG-FEVER-DRESS      logP=  -2450.92 mean= -37.135 n=66 prior=-57.00 anchors=D-DRUG-FEVER-DRESS:0.5
  D-COMPLEMENT-MEDIATED-TMA logP=  -2451.86 mean= -36.057 n=68 prior= +0.00 anchors=D-COMPLEMENT-MEDIATED-TMA:2.8
  D-DIC                   logP=  -2464.94 mean= -37.348 n=66 prior=-57.00 anchors=D-DIC:0.5
  D-TRANSPLANT-REJECTION-ACUTE logP=  -2482.50 mean= -36.507 n=68 prior= +0.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:1.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -2490.46 mean= -37.734 n=66 prior=-57.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.5
  D137                    logP=  -2517.27 mean= -38.141 n=66 prior=-56.82 anchors=D137:0.5
  D-APLASTIC-ANEMIA       logP=  -2567.01 mean= -38.314 n=67 prior=-57.00 anchors=D-APLASTIC-ANEMIA:0.5
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -2574.74 mean= -39.011 n=66 prior=-57.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.5
  D-ACUTE-PANCREATITIS    logP=  -2582.16 mean= -39.124 n=66 prior=-30.00 anchors=D-ACUTE-PANCREATITIS:0.8
  D-TTP                   logP=  -2593.94 mean= -39.302 n=66 prior= +0.00 anchors=D-TTP:1.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -2597.72 mean= -39.359 n=66 prior=-57.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.5
  D-LEGIONELLA-PNEUMONIA  logP=  -2604.30 mean= -39.459 n=66 prior=-57.43 anchors=D-LEGIONELLA-PNEUMONIA:0.5
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -2620.82 mean= -39.117 n=67 prior= +0.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:1.5
  D-PREECLAMPSIA-ECLAMPSIA logP=  -2639.00 mean= -39.985 n=66 prior= +0.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:1.0
  D-SEPTIC-ABORTION       logP=  -2647.28 mean= -40.727 n=65 prior=-48.60 anchors=D-SEPTIC-ABORTION:0.6
  D-AML                   logP=  -2649.82 mean= -40.149 n=66 prior=-57.00 anchors=D-AML:0.5
  D-COVID19-ACUTE         logP=  -2649.88 mean= -40.150 n=66 prior=-120.00 anchors=D-COVID19-ACUTE:0.0
  D-BACTERIAL-MENINGITIS  logP=  -2654.57 mean= -40.839 n=65 prior=-57.00 anchors=D-BACTERIAL-MENINGITIS:0.5
  D-EVANS-SYNDROME        logP=  -2656.24 mean= -39.645 n=67 prior= +0.00 anchors=D-EVANS-SYNDROME:1.0
  D-EGPA                  logP=  -2660.34 mean= -39.123 n=68 prior= +0.00 anchors=D-EGPA:1.0
  D-PAN                   logP=  -2662.76 mean= -39.158 n=68 prior= +0.00 anchors=D-PAN:1.2
  D-TYPHOID-FEVER         logP=  -2663.62 mean= -39.756 n=67 prior=-57.00 anchors=D-TYPHOID-FEVER:0.5
  D-INFECTIVE-ENDOCARDITIS logP=  -2669.65 mean= -39.260 n=68 prior= +0.00 anchors=D-INFECTIVE-ENDOCARDITIS:2.2
  D-Q-FEVER               logP=  -2687.84 mean= -40.725 n=66 prior=-57.00 anchors=D-Q-FEVER:0.5
  D-DLBCL                 logP=  -2689.25 mean= -40.138 n=67 prior=-57.00 anchors=D-DLBCL:0.5
  D-COCCIDIOIDOMYCOSIS    logP=  -2693.81 mean= -40.206 n=67 prior= +0.00 anchors=D-COCCIDIOIDOMYCOSIS:1.4
  D-PULMONARY-TUBERCULOSIS logP=  -2697.36 mean= -40.869 n=66 prior=-57.00 anchors=D-PULMONARY-TUBERCULOSIS:0.5
  D-IVLBCL                logP=  -2697.90 mean= -40.267 n=67 prior=-57.00 anchors=D-IVLBCL:0.5
  D-BRUCELLOSIS           logP=  -2705.08 mean= -40.374 n=67 prior=-57.00 anchors=D-BRUCELLOSIS:0.5
  D-IGG4-RELATED-DISEASE  logP=  -2709.24 mean= -40.436 n=67 prior= +0.00 anchors=D-IGG4-RELATED-DISEASE:2.2
  D-HEMORRHAGIC-SHOCK     logP=  -2727.10 mean= -41.320 n=66 prior=-57.00 anchors=D-HEMORRHAGIC-SHOCK:0.5
  D-ACUTE-KIDNEY-INJURY   logP=  -2737.91 mean= -40.864 n=67 prior= +0.00 anchors=D-ACUTE-KIDNEY-INJURY:3.0
  D-VIRAL-MENINGITIS      logP=  -2743.06 mean= -41.562 n=66 prior=-57.00 anchors=D-VIRAL-MENINGITIS:0.5
  D-LEISHMANIASIS-VISCERAL logP=  -2744.15 mean= -40.958 n=67 prior=-57.00 anchors=D-LEISHMANIASIS-VISCERAL:0.5
  D-ACUTE-ISCHEMIC-STROKE logP=  -2753.35 mean= -42.359 n=65 prior=-48.60 anchors=D-ACUTE-ISCHEMIC-STROKE:0.6
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -2755.63 mean= -42.394 n=65 prior=-120.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=  -2761.68 mean= -42.487 n=65 prior=-120.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-PLACENTAL-ABRUPTION   logP=  -2762.65 mean= -41.858 n=66 prior=-120.00 anchors=D-PLACENTAL-ABRUPTION:0.0
  D-SARCOIDOSIS           logP=  -2764.81 mean= -41.266 n=67 prior=-57.00 anchors=D-SARCOIDOSIS:0.5
  D-MYCOPLASMA-PNEUMONIA  logP=  -2766.66 mean= -41.919 n=66 prior=-120.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-POLYMYOSITIS          logP=  -2766.78 mean= -41.921 n=66 prior=-120.00 anchors=D-POLYMYOSITIS:0.0
  D-CMV-MONO              logP=  -2769.23 mean= -41.332 n=67 prior=-57.00 anchors=D-CMV-MONO:0.5
  D-MEASLES               logP=  -2774.34 mean= -42.035 n=66 prior=-120.00 anchors=D-MEASLES:0.0
  D-SJS-TEN               logP=  -2776.97 mean= -42.723 n=65 prior=-120.00 anchors=D-SJS-TEN:0.0
  D-NECROTIZING-FASCIITIS logP=  -2788.96 mean= -42.907 n=65 prior=-120.00 anchors=D-NECROTIZING-FASCIITIS:0.0
  D-IGA-VASCULITIS        logP=  -2791.55 mean= -41.665 n=67 prior= +0.00 anchors=D-IGA-VASCULITIS:3.0
  D-INFECTIOUS-MONONUCLEOSIS logP=  -2793.30 mean= -41.691 n=67 prior=-57.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.5
  D-ANTISYNTHETASE-SYNDROME logP=  -2794.59 mean= -42.994 n=65 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -2801.03 mean= -41.806 n=67 prior=-57.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.5
  D-INFLUENZA             logP=  -2808.20 mean= -42.549 n=66 prior=-120.00 anchors=D-INFLUENZA:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=  -2811.10 mean= -43.248 n=65 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-UTERINE-RUPTURE       logP=  -2823.89 mean= -42.786 n=66 prior=-48.60 anchors=D-UTERINE-RUPTURE:0.6
  D-GCA                   logP=  -2831.27 mean= -42.898 n=66 prior=-119.19 anchors=D-GCA:0.0
  D-RHABDOMYOLYSIS        logP=  -2831.87 mean= -43.567 n=65 prior=-120.00 anchors=D-RHABDOMYOLYSIS:0.0
  D-DRUG-FEVER            logP=  -2834.08 mean= -43.601 n=65 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-CRUSH-SYNDROME        logP=  -2835.04 mean= -43.616 n=65 prior=-120.00 anchors=D-CRUSH-SYNDROME:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -2838.69 mean= -43.672 n=65 prior=-48.60 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.6
  D-DERMATOMYOSITIS       logP=  -2842.82 mean= -43.736 n=65 prior=-120.00 anchors=D-DERMATOMYOSITIS:0.0
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -2869.51 mean= -44.146 n=65 prior=-120.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0
  D-HYPERTENSIVE-EMERGENCY logP=  -2869.54 mean= -42.829 n=67 prior= +0.00 anchors=D-HYPERTENSIVE-EMERGENCY:1.8
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -2873.21 mean= -43.533 n=66 prior= +0.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:1.5
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -2891.75 mean= -43.160 n=67 prior= +0.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:1.5
  D-MEMBRANOUS-NEPHROPATHY logP=  -2893.68 mean= -43.189 n=67 prior= +0.00 anchors=D-MEMBRANOUS-NEPHROPATHY:1.6
  D-INCARCERATED-GROIN-HERNIA logP=  -2901.46 mean= -43.962 n=66 prior= +0.00 anchors=D-INCARCERATED-GROIN-HERNIA:1.0
  D-ASPIRATION-PNEUMONIA  logP=  -2903.17 mean= -44.664 n=65 prior=-57.00 anchors=D-ASPIRATION-PNEUMONIA:0.5
  D-BARTONELLA-ENDOCARDITIS logP=  -2922.43 mean= -42.977 n=68 prior= +0.00 anchors=D-BARTONELLA-ENDOCARDITIS:2.2
  D-MINIMAL-CHANGE-DISEASE logP=  -2922.78 mean= -43.624 n=67 prior= +0.00 anchors=D-MINIMAL-CHANGE-DISEASE:2.1
  D-ANTI-GBM-DISEASE      logP=  -2924.08 mean= -43.643 n=67 prior= +0.00 anchors=D-ANTI-GBM-DISEASE:1.0
  D-RENAL-ABSCESS         logP=  -2927.71 mean= -43.697 n=67 prior= +0.00 anchors=D-RENAL-ABSCESS:1.2
  D-GPA                   logP=  -2934.05 mean= -43.148 n=68 prior= +0.00 anchors=D-GPA:1.0
  D-MPA                   logP=  -2941.01 mean= -43.250 n=68 prior= +0.00 anchors=D-MPA:1.0
  D-SLE-FLARE             logP=  -2941.52 mean= -43.258 n=68 prior= +0.00 anchors=D-SLE-FLARE:2.2
  D-PERFORATED-VISCUS     logP=  -2949.48 mean= -44.022 n=67 prior=-57.00 anchors=D-PERFORATED-VISCUS:0.5
  D-CML-BLAST-CRISIS      logP=  -2954.45 mean= -44.096 n=67 prior=-57.00 anchors=D-CML-BLAST-CRISIS:0.5
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -2958.32 mean= -44.823 n=66 prior=-57.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.5
  D-URTICARIAL-VASCULITIS logP=  -2960.34 mean= -44.184 n=67 prior= +0.00 anchors=D-URTICARIAL-VASCULITIS:2.2
  D-KAWASAKI-DISEASE      logP=  -2961.79 mean= -45.566 n=65 prior=-57.00 anchors=D-KAWASAKI-DISEASE:0.5
  D-CLL-TRANSFORMATION-RICHTER logP=  -2965.05 mean= -44.254 n=67 prior=-15.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.9
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -2967.51 mean= -43.640 n=68 prior= +0.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:2.2
  D-SJOGREN-SYSTEMIC      logP=  -2969.36 mean= -44.990 n=66 prior= +0.00 anchors=D-SJOGREN-SYSTEMIC:1.2
  D-URETEROLITHIASIS      logP=  -2971.00 mean= -44.343 n=67 prior=-57.00 anchors=D-URETEROLITHIASIS:0.5
  D-TUBO-OVARIAN-ABSCESS  logP=  -2973.16 mean= -45.741 n=65 prior=-120.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0
  D-CELLULITIS            logP=  -2973.57 mean= -45.054 n=66 prior=-57.00 anchors=D-CELLULITIS:0.5
  D-DIVERTICULITIS        logP=  -2977.86 mean= -45.813 n=65 prior=-120.00 anchors=D-DIVERTICULITIS:0.0
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -2987.78 mean= -45.966 n=65 prior=-120.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0
  D-POSTPARTUM-ENDOMETRITIS logP=  -2991.59 mean= -46.024 n=65 prior=-120.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0
  D-SIADH                 logP=  -2994.84 mean= -44.699 n=67 prior= +0.00 anchors=D-SIADH:1.0
  D-HSV-ENCEPHALITIS      logP=  -2995.02 mean= -46.077 n=65 prior=-120.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-BEHCET-DISEASE        logP=  -3007.77 mean= -44.892 n=67 prior=-48.60 anchors=D-BEHCET-DISEASE:0.6
  D-ANAPHYLAXIS           logP=  -3012.40 mean= -45.642 n=66 prior= +0.00 anchors=D-ANAPHYLAXIS:1.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -3015.79 mean= -46.397 n=65 prior=-120.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-DIABETIC-FOOT-INFECTION logP=  -3020.13 mean= -46.464 n=65 prior=-120.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-ALCL                  logP=  -3023.23 mean= -45.123 n=67 prior=-57.00 anchors=D-ALCL:0.5
  D-CAPS                  logP=  -3030.07 mean= -45.910 n=66 prior=-48.60 anchors=D-CAPS:0.6
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -3033.74 mean= -45.966 n=66 prior=-120.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-BRAIN-ABSCESS         logP=  -3033.99 mean= -46.677 n=65 prior=-120.00 anchors=D-BRAIN-ABSCESS:0.0
  D-ERYSIPELAS            logP=  -3037.43 mean= -46.022 n=66 prior=-57.00 anchors=D-ERYSIPELAS:0.5
  D-OVARIAN-TORSION       logP=  -3041.79 mean= -46.088 n=66 prior=-120.00 anchors=D-OVARIAN-TORSION:0.0
  D-ISCHEMIC-COLITIS      logP=  -3049.30 mean= -45.512 n=67 prior=-57.00 anchors=D-ISCHEMIC-COLITIS:0.5
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -3052.04 mean= -46.243 n=66 prior=-57.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.5
  D-CANDIDEMIA            logP=  -3053.27 mean= -46.973 n=65 prior=-120.00 anchors=D-CANDIDEMIA:0.0
  D-VZV-ENCEPHALITIS      logP=  -3055.90 mean= -47.014 n=65 prior=-120.00 anchors=D-VZV-ENCEPHALITIS:0.0
