====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC2637259, PMC9790177, PMC9771788, PMC6442909, PMC3089931, PMC8752403
Cases loaded for this run: 6

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-PSORIATIC-ARTHRITIS-FLARE logP=-20634333.26 mean=-982587.298 n=21 prior=-57.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.5
  D-HSV-ENCEPHALITIS      logP=-20634428.86 mean=-937928.585 n=22 prior=-120.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-RA-FLARE              logP=-20639369.15 mean=-897363.876 n=23 prior=-120.00 anchors=D-RA-FLARE:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=-20639731.62 mean=-982844.363 n=21 prior=-57.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.5
  D-GOUT-FLARE            logP=-20640257.62 mean=-982869.410 n=21 prior=-57.00 anchors=D-GOUT-FLARE:0.5
  D-IGG4-RELATED-DISEASE  logP=-20644059.18 mean=-983050.437 n=21 prior=-120.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-RELAPSING-POLYCHONDRITIS logP=-20644227.17 mean=-897575.094 n=23 prior=-18.00 anchors=D-RELAPSING-POLYCHONDRITIS:0.8
  D-GCA                   logP=-20644607.97 mean=-938391.271 n=22 prior=-120.22 anchors=D-GCA:0.0
  D-ACUTE-HEPATITIS-B     logP=-20653169.32 mean=-938780.424 n=22 prior=-13370.00 anchors=D-ACUTE-HEPATITIS-B:0.0
  D-CAEBV                 logP=-22202821.68 mean=-965340.073 n=23 prior=-18.00 anchors=D-CAEBV:0.8
  D-BARTONELLA-ENDOCARDITIS logP=-23935621.52 mean=-1040679.197 n=23 prior=-120.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-PJP-PNEUMONIA         logP=-23938802.70 mean=-1088127.395 n=22 prior=-120.00 anchors=D-PJP-PNEUMONIA:0.0
  D-TYPHOID-FEVER         logP=-23943604.41 mean=-1088345.655 n=22 prior=-120.00 anchors=D-TYPHOID-FEVER:0.0
  D-ACUTE-HIV             logP=-23954571.70 mean=-1041503.117 n=23 prior=-13370.00 anchors=D-ACUTE-HIV:0.0
  D-TAKAYASU-ARTERITIS    logP=-28081498.43 mean=-1220934.714 n=23 prior=-120.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-PULMONARY-TUBERCULOSIS logP=-28092466.23 mean=-1276930.283 n=22 prior= +0.00 anchors=D-PULMONARY-TUBERCULOSIS:2.0
  D-LYME-DISEASE          logP=-28092807.73 mean=-1221426.423 n=23 prior=-120.00 anchors=D-LYME-DISEASE:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=-28093294.32 mean=-1221447.579 n=23 prior=-120.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-URETEROLITHIASIS      logP=-33427908.48 mean=-1591805.166 n=21 prior=-120.00 anchors=D-URETEROLITHIASIS:0.0
  D-Q-FEVER               logP=-33437977.13 mean=-1393249.047 n=24 prior=-120.00 anchors=D-Q-FEVER:0.0
  D-VIRAL-MENINGITIS      logP=-36697172.92 mean=-1595529.258 n=23 prior=-120.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-SUBACUTE-THYROIDITIS  logP=-40454755.04 mean=-1926416.906 n=21 prior=-57.00 anchors=D-SUBACUTE-THYROIDITIS:0.5
  D-SECONDARY-SYPHILIS    logP=-40458187.13 mean=-1759051.614 n=23 prior=-48.60 anchors=D-SECONDARY-SYPHILIS:0.6
  D-CHIKUNGUNYA           logP=-40463677.68 mean=-1685986.570 n=24 prior=-120.00 anchors=D-CHIKUNGUNYA:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=-40463680.66 mean=-1685986.694 n=24 prior=-120.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-IVLBCL                logP=-40463681.85 mean=-1759290.515 n=23 prior=-120.00 anchors=D-IVLBCL:0.0
  D-HLH-MAS               logP=-40463774.70 mean=-1759294.552 n=23 prior=-120.00 anchors=D-HLH-MAS:0.0
  D-TB-DISSEMINATED       logP=-40476865.61 mean=-1839857.528 n=22 prior=-13370.00 anchors=D-TB-DISSEMINATED:0.0
  D-FEBRILE-NEUTROPENIA   logP=-41285217.28 mean=-1876600.786 n=22 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-LEISHMANIASIS-VISCERAL logP=-46783982.56 mean=-2126544.662 n=22 prior=-120.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-POLYMYALGIA-RHEUMATICA logP=-49944673.01 mean=-2378317.762 n=21 prior=-57.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.5
  D-SARCOIDOSIS           logP=-49954796.42 mean=-2270672.564 n=22 prior=-120.00 anchors=D-SARCOIDOSIS:0.0
  D-SLE-FLARE             logP=-49954858.54 mean=-2081452.439 n=24 prior=-120.00 anchors=D-SLE-FLARE:0.0
  D-DENGUE                logP=-56004399.67 mean=-2434973.899 n=23 prior= +0.00 anchors=D-DENGUE:1.0
  D-PAINLESS-THYROIDITIS  logP=-63215118.21 mean=-3010243.724 n=21 prior=-57.00 anchors=D-PAINLESS-THYROIDITIS:0.5
  D-ITP                   logP=-63215189.79 mean=-3010247.133 n=21 prior=-120.11 anchors=D-ITP:0.0
  D-SJOGREN-SYSTEMIC      logP=-63223640.00 mean=-2873801.818 n=22 prior=-120.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-FIBROMYALGIA          logP=-71926973.11 mean=-3269407.868 n=22 prior= +0.00 anchors=D-FIBROMYALGIA:2.3
  D-INFLUENZA             logP=-82577389.46 mean=-3440724.561 n=24 prior=-120.00 anchors=D-INFLUENZA:0.0
  D-TENSION-PNEUMOTHORAX  logP=-112396179.03 mean=-5108917.229 n=22 prior= +0.00 anchors=D-TENSION-PNEUMOTHORAX:2.0
  D-PNEUMOTHORAX          logP=-112396180.17 mean=-5108917.281 n=22 prior= +0.00 anchors=D-PNEUMOTHORAX:2.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=-112396240.33 mean=-5352201.920 n=21 prior=-57.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.5
  D-RHABDOMYOLYSIS        logP=-112396264.26 mean=-5108921.103 n=22 prior= -7.50 anchors=D-RHABDOMYOLYSIS:0.9
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=-112396296.71 mean=-5352204.605 n=21 prior=-57.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.5
  D-ACUTE-HEART-FAILURE   logP=-112396308.79 mean=-5108923.127 n=22 prior=-57.00 anchors=D-ACUTE-HEART-FAILURE:0.5
  D-CARDIAC-TAMPONADE     logP=-112396308.90 mean=-5108923.132 n=22 prior=-57.00 anchors=D-CARDIAC-TAMPONADE:0.5
  D-AIRWAY-FOREIGN-BODY   logP=-112396310.65 mean=-5108923.211 n=22 prior=-57.00 anchors=D-AIRWAY-FOREIGN-BODY:0.5
  D-SYMPTOMATIC-HYPOCALCEMIA logP=-112396312.16 mean=-5108923.280 n=22 prior=-57.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.5
  D-PANIC-DISORDER        logP=-112396313.57 mean=-5108923.344 n=22 prior=-57.00 anchors=D-PANIC-DISORDER:0.5
  D-UNSTABLE-ANGINA       logP=-112396316.18 mean=-5108923.463 n=22 prior=-57.00 anchors=D-UNSTABLE-ANGINA:0.5
  D-SOMATIC-SYMPTOM-DISORDER logP=-112396342.95 mean=-5108924.680 n=22 prior=-57.00 anchors=D-SOMATIC-SYMPTOM-DISORDER:0.5
  D-ANAPHYLAXIS           logP=-112396367.02 mean=-5352207.953 n=21 prior=-120.00 anchors=D-ANAPHYLAXIS:1.0
  D-DIC                   logP=-112396373.46 mean=-5108926.066 n=22 prior=-120.00 anchors=D-DIC:0.0
  D-VZV-ENCEPHALITIS      logP=-112396376.10 mean=-5108926.186 n=22 prior=-120.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=-112396389.04 mean=-4886799.524 n=23 prior=-120.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=-112396390.57 mean=-4886799.590 n=23 prior=-120.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=-112396446.23 mean=-4886802.010 n=23 prior=-120.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=-112396487.02 mean=-5352213.668 n=21 prior=-240.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=-112396487.02 mean=-5352213.668 n=21 prior=-240.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-ADHD                  logP=-112396487.02 mean=-5352213.668 n=21 prior=-240.00 anchors=D-ADHD:0.0
  D-ADRENAL-CRISIS        logP=-112396487.02 mean=-5352213.668 n=21 prior=-240.00 anchors=D-ADRENAL-CRISIS:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=-112396487.02 mean=-5352213.668 n=21 prior=-240.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=-112396487.02 mean=-5352213.668 n=21 prior=-240.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BIPOLAR-DISORDER      logP=-112396487.02 mean=-5352213.668 n=21 prior=-240.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-BPH-URINARY-RETENTION logP=-112396487.02 mean=-5352213.668 n=21 prior=-240.00 anchors=D-BPH-URINARY-RETENTION:0.0
  D-CAUDA-EQUINA-SYNDROME logP=-112396487.02 mean=-5352213.668 n=21 prior=-240.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=-112396487.02 mean=-5352213.668 n=21 prior=-240.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-COMPARTMENT-SYNDROME  logP=-112396487.02 mean=-5352213.668 n=21 prior=-240.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-CRUSH-SYNDROME        logP=-112396487.02 mean=-5352213.668 n=21 prior=-240.00 anchors=D-CRUSH-SYNDROME:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=-112396487.02 mean=-5352213.668 n=21 prior=-240.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=-112396487.02 mean=-5352213.668 n=21 prior=-240.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-DEGENERATIVE-CERVICAL-MYELOPATHY logP=-112396487.02 mean=-5352213.668 n=21 prior=-240.00 anchors=D-DEGENERATIVE-CERVICAL-MYELOPATHY:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=-112396487.02 mean=-5352213.668 n=21 prior=-240.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-GENERALIZED-ANXIETY-DISORDER logP=-112396487.02 mean=-5352213.668 n=21 prior=-240.00 anchors=D-GENERALIZED-ANXIETY-DISORDER:0.0
  D-GRAVES-DISEASE        logP=-112396487.02 mean=-5352213.668 n=21 prior=-240.00 anchors=D-GRAVES-DISEASE:0.0
  D-GUILLAIN-BARRE-SYNDROME logP=-112396487.02 mean=-5352213.668 n=21 prior=-240.00 anchors=D-GUILLAIN-BARRE-SYNDROME:0.0
  D-HEAT-STROKE           logP=-112396487.02 mean=-5352213.668 n=21 prior=-240.00 anchors=D-HEAT-STROKE:0.0
  D-HYPERKALEMIA          logP=-112396487.02 mean=-5352213.668 n=21 prior=-240.00 anchors=D-HYPERKALEMIA:0.0
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=-112396487.02 mean=-5352213.668 n=21 prior=-240.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=-112396487.02 mean=-5352213.668 n=21 prior=-240.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-MULTIPLE-SCLEROSIS    logP=-112396487.02 mean=-5352213.668 n=21 prior=-240.00 anchors=D-MULTIPLE-SCLEROSIS:0.0
  D-PEPTIC-ULCER-BLEEDING logP=-112396487.02 mean=-5352213.668 n=21 prior=-240.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-SCHIZOPHRENIA         logP=-112396487.02 mean=-5352213.668 n=21 prior=-240.00 anchors=D-SCHIZOPHRENIA:0.0
  D-SIADH                 logP=-112396487.02 mean=-5352213.668 n=21 prior=-240.00 anchors=D-SIADH:0.0
  D-SUBACUTE-COMBINED-DEGENERATION logP=-112396487.02 mean=-5352213.668 n=21 prior=-240.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=-112396487.02 mean=-5352213.668 n=21 prior=-240.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.0
  D-TUMOR-LYSIS-SYNDROME  logP=-112396487.02 mean=-5352213.668 n=21 prior=-240.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-VITAMIN-B12-DEFICIENCY logP=-112396487.02 mean=-5352213.668 n=21 prior=-240.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-VON-WILLEBRAND-DISEASE logP=-112396487.02 mean=-5352213.668 n=21 prior=-240.00 anchors=D-VON-WILLEBRAND-DISEASE:0.0
  D-WERNICKE-ENCEPHALOPATHY logP=-112396487.02 mean=-5352213.668 n=21 prior=-240.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.0
  D-PREECLAMPSIA-ECLAMPSIA logP=-112396911.52 mean=-5108950.524 n=22 prior=-657.00 anchors=D-PREECLAMPSIA-ECLAMPSIA:0.5 feasibility=D-PREECLAMPSIA-ECLAMPSIA:female_reproductive_anatomy_absent_for_reported_male
  D-ECTOPIC-PREGNANCY     logP=-112397087.02 mean=-5352242.239 n=21 prior=-840.00 anchors=D-ECTOPIC-PREGNANCY:0.0 feasibility=D-ECTOPIC-PREGNANCY:female_reproductive_anatomy_absent_for_reported_male
  D-PLACENTA-PREVIA       logP=-112397087.02 mean=-5352242.239 n=21 prior=-840.00 anchors=D-PLACENTA-PREVIA:0.0 feasibility=D-PLACENTA-PREVIA:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=-112397087.02 mean=-5352242.239 n=21 prior=-840.00 anchors=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:0.0 feasibility=D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY:female_reproductive_anatomy_absent_for_reported_male
  D-THREATENED-PRETERM-LABOR logP=-112397087.02 mean=-5352242.239 n=21 prior=-840.00 anchors=D-THREATENED-PRETERM-LABOR:0.0 feasibility=D-THREATENED-PRETERM-LABOR:female_reproductive_anatomy_absent_for_reported_male
  D-UTERINE-RUPTURE       logP=-112397087.02 mean=-5352242.239 n=21 prior=-840.00 anchors=D-UTERINE-RUPTURE:0.0 feasibility=D-UTERINE-RUPTURE:female_reproductive_anatomy_absent_for_reported_male
  D-STATUS-EPILEPTICUS    logP=-112409550.98 mean=-5352835.761 n=21 prior=-13370.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-HEPATIC-ENCEPHALOPATHY logP=-112409551.46 mean=-5352835.784 n=21 prior=-13370.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=-112409557.21 mean=-5352836.057 n=21 prior=-13370.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-IGA-NEPHROPATHY       logP=-112409558.46 mean=-5352836.117 n=21 prior=-13370.00 anchors=D-IGA-NEPHROPATHY:0.0
  D-CROUP                 logP=-112409559.33 mean=-5352836.159 n=21 prior=-13370.00 anchors=D-CROUP:0.0
  D-ASTHMA-EXACERBATION   logP=-112409620.95 mean=-5109528.225 n=22 prior=-13370.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-VENTRICULAR-TACHYCARDIA logP=-112409621.56 mean=-5109528.253 n=22 prior=-13370.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0
  D-CAR-T-CRS             logP=-112409622.01 mean=-5109528.273 n=22 prior=-13370.00 anchors=D-CAR-T-CRS:0.0
  D-HEMOTHORAX            logP=-112409622.48 mean=-5109528.295 n=22 prior=-13370.00 anchors=D-HEMOTHORAX:0.0
  D-SICK-SINUS-SYNDROME   logP=-112409622.90 mean=-5109528.314 n=22 prior=-13370.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-CYANIDE-POISONING     logP=-112409623.06 mean=-5109528.321 n=22 prior=-13370.00 anchors=D-CYANIDE-POISONING:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP=-112409623.22 mean=-5109528.328 n=22 prior=-13370.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-ATRIAL-FIBRILLATION   logP=-112409623.79 mean=-5109528.354 n=22 prior=-13370.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP=-112409624.08 mean=-5109528.367 n=22 prior=-13370.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-SALICYLATE-TOXICITY   logP=-112409624.74 mean=-5109528.397 n=22 prior=-13370.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-PULMONARY-EMBOLISM    logP=-112409626.69 mean=-5109528.486 n=22 prior=-13370.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-SEVERE-HYPOKALEMIA    logP=-112409627.71 mean=-5109528.532 n=22 prior=-13370.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=-112409737.02 mean=-5352844.620 n=21 prior=-13490.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=-112409737.02 mean=-5352844.620 n=21 prior=-13490.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-ACUTE-KIDNEY-INJURY   logP=-112409737.02 mean=-5352844.620 n=21 prior=-13490.00 anchors=D-ACUTE-KIDNEY-INJURY:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP=-112409737.02 mean=-5352844.620 n=21 prior=-13490.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=-112409737.02 mean=-5352844.620 n=21 prior=-13490.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.0
  D-BETA-BLOCKER-TOXICITY logP=-112409737.02 mean=-5352844.620 n=21 prior=-13490.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP=-112409737.02 mean=-5352844.620 n=21 prior=-13490.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP=-112409737.02 mean=-5352844.620 n=21 prior=-13490.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-DIGOXIN-TOXICITY      logP=-112409737.02 mean=-5352844.620 n=21 prior=-13490.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-ETHYLENE-GLYCOL-POISONING logP=-112409737.02 mean=-5352844.620 n=21 prior=-13490.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-IRON-POISONING        logP=-112409737.02 mean=-5352844.620 n=21 prior=-13490.00 anchors=D-IRON-POISONING:0.0
  D-LITHIUM-TOXICITY      logP=-112409737.02 mean=-5352844.620 n=21 prior=-13490.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-MYXEDEMA-COMA         logP=-112409737.02 mean=-5352844.620 n=21 prior=-13490.00 anchors=D-MYXEDEMA-COMA:0.0
  D-OPIOID-INTOXICATION   logP=-112409737.02 mean=-5352844.620 n=21 prior=-13490.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-ORGANOPHOSPHATE-POISONING logP=-112409737.02 mean=-5352844.620 n=21 prior=-13490.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-PEDIATRIC-DEHYDRATION logP=-112409737.02 mean=-5352844.620 n=21 prior=-13490.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-REFEEDING-SYNDROME    logP=-112409737.02 mean=-5352844.620 n=21 prior=-13490.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-RETINAL-DETACHMENT    logP=-112409737.02 mean=-5352844.620 n=21 prior=-13490.00 anchors=D-RETINAL-DETACHMENT:0.0
  D-SEVERE-HYPERCALCEMIA  logP=-112409737.02 mean=-5352844.620 n=21 prior=-13490.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-SUBARACHNOID-HEMORRHAGE logP=-112409737.02 mean=-5352844.620 n=21 prior=-13490.00 anchors=D-SUBARACHNOID-HEMORRHAGE:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=-112409737.02 mean=-5352844.620 n=21 prior=-13490.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-THYROID-STORM         logP=-112409737.02 mean=-5352844.620 n=21 prior=-13490.00 anchors=D-THYROID-STORM:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP=-112409737.02 mean=-5352844.620 n=21 prior=-13490.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-VENTRICULAR-FIBRILLATION logP=-112409737.02 mean=-5352844.620 n=21 prior=-13490.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-PERIPARTUM-CARDIOMYOPATHY logP=-112410191.18 mean=-5109554.145 n=22 prior=-13970.00 anchors=D-PERIPARTUM-CARDIOMYOPATHY:0.0 feasibility=D-PERIPARTUM-CARDIOMYOPATHY:female_reproductive_anatomy_absent_for_reported_male
  D-AMNIOTIC-FLUID-EMBOLISM logP=-112410223.03 mean=-5109555.592 n=22 prior=-13970.00 anchors=D-AMNIOTIC-FLUID-EMBOLISM:0.0 feasibility=D-AMNIOTIC-FLUID-EMBOLISM:female_reproductive_anatomy_absent_for_reported_male

[best single-manifold diagnostic]
* D-CLL-TRANSFORMATION-RICHTER logP=  -1438.75 mean= -65.398 prior=-30.00
  D-ALL        logP=  -1475.35 mean= -64.145 prior=-120.00
  D-APL        logP=  -1475.86 mean= -70.279 prior=-120.00
  D-AML        logP=  -1482.67 mean= -64.464 prior=-120.00
  D-CML-BLAST-CRISIS logP=  -1502.61 mean= -65.331 prior=-120.00
  D-TRICHINELLOSIS logP=  -1505.61 mean= -62.734 prior= +0.00
  D-APLASTIC-ANEMIA logP=  -1562.02 mean= -67.914 prior=-120.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1573.24 mean= -71.511 prior=-120.00
  D-TESTICULAR-TORSION logP=  -1607.36 mean= -76.541 prior=-57.00
  D-STEC-HUS   logP=  -1647.62 mean= -74.892 prior=-120.00
  D-DIVERTICULITIS logP=  -1652.26 mean= -75.103 prior=-120.00
  D-BRUCELLOSIS logP=  -1718.73 mean= -74.727 prior=-120.00
  D-SEPTIC-ABORTION logP=  -2122.59 mean= -96.481 prior=-720.00 feasibility=D-SEPTIC-ABORTION:female_reproductive_anatomy_absent_for_reported_male
  D-POSTPARTUM-ENDOMETRITIS logP=  -2249.01 mean=-102.228 prior=-720.00 feasibility=D-POSTPARTUM-ENDOMETRITIS:female_reproductive_anatomy_absent_for_reported_male
  D-TUBO-OVARIAN-ABSCESS logP=  -2256.03 mean=-102.547 prior=-720.00 feasibility=D-TUBO-OVARIAN-ABSCESS:female_reproductive_anatomy_absent_for_reported_male
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -2256.87 mean=-102.585 prior=-720.00 feasibility=D-PELVIC-INFLAMMATORY-DISEASE:female_reproductive_anatomy_absent_for_reported_male
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP= -14772.88 mean=-671.495 prior=-13370.00
  D-ALCOHOLIC-HEPATITIS logP= -14798.44 mean=-704.688 prior=-13370.00
  D-MALIGNANT-HYPERTHERMIA logP= -14828.11 mean=-706.101 prior=-13370.00
  D-ACUTE-LIVER-FAILURE logP= -14830.84 mean=-706.231 prior=-13370.00
  D-DIABETIC-KETOACIDOSIS logP= -14853.38 mean=-707.304 prior=-13370.00
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -14858.05 mean=-707.526 prior=-13370.00
  D-ACETAMINOPHEN-TOXICITY logP= -14861.48 mean=-707.690 prior=-13370.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -14896.94 mean=-709.378 prior=-13370.00
  D-ACUTE-HEPATITIS-A logP= -14956.91 mean=-650.300 prior=-13370.00
  D-LUNG-ABSCESS logP=-1099779.12 mean=-47816.484 prior=-13370.00
  D-CMV-MONO   logP=-1244262.31 mean=-51844.263 prior=-120.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=-1909110.49 mean=-90910.023 prior=-120.00
  D-CAPS       logP=-2404067.20 mean=-104524.661 prior=-120.00
  D-ACUTE-PROSTATITIS logP=-2404547.31 mean=-109297.605 prior=-120.00
  D-BURN-INJURY logP=-2814097.74 mean=-134004.654 prior=-13370.00
  D-PAN        logP=-3119270.52 mean=-135620.457 prior=-120.00
  D-NECROTIZING-FASCIITIS logP=-3119784.85 mean=-148561.184 prior=-120.00
  D-THEOPHYLLINE-TOXICITY logP=-3133561.89 mean=-149217.233 prior=-13370.00
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=-3133676.98 mean=-142439.863 prior=-13370.00
  D-PSEUDOMONAS-BACTEREMIA logP=-3332037.49 mean=-144871.195 prior=-13370.00
  D-STREP-PYOGENES-BACTEREMIA logP=-3498696.56 mean=-166604.598 prior=-120.00
  D-STRONGYLOIDES-HYPERINFECTION logP=-3509772.63 mean=-159535.120 prior=-13370.00
  D-ENTEROCOCCAL-BACTEREMIA logP=-3509775.91 mean=-152598.953 prior=-13370.00
  D137         logP=-4204086.08 mean=-182786.351 prior=-120.16
  D-BACTERIAL-MENINGITIS logP=-4204828.10 mean=-191128.550 prior=-120.00
  D-COMPLEMENT-MEDIATED-TMA logP=-4204867.75 mean=-200231.798 prior=-120.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=-4204967.87 mean=-182824.690 prior=-120.00
  D-EMPYEMA    logP=-4206783.73 mean=-182903.640 prior=-120.00
  D-CELLULITIS logP=-4208104.12 mean=-191277.460 prior=-120.00
  D-DIABETIC-FOOT-INFECTION logP=-4208446.98 mean=-200402.237 prior=-120.00
  D-PHEOCHROMOCYTOMA-CRISIS logP=-4218123.83 mean=-191732.902 prior=-13370.00
