====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC5832394
Cases loaded for this run: 1

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM: axes=63, mechanisms= 7, mech_edges=55, couplings=12, risk_factors= 9
  D-SALICYLATE-TOXICITY: axes=90, mechanisms=10, mech_edges=58, couplings=14, risk_factors= 8
  D-SARCOIDOSIS: axes=122, mechanisms=22, mech_edges=92, couplings= 7, risk_factors=11
  D-SCHIZOPHRENIA: axes=31, mechanisms= 6, mech_edges=22, couplings= 4, risk_factors= 3
  D-SECONDARY-SYPHILIS: axes=73, mechanisms= 7, mech_edges=34, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=70, mechanisms= 9, mech_edges=47, couplings=15, risk_factors= 9
  D-SEPTIC-ARTHRITIS: axes=70, mechanisms=11, mech_edges=56, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SEVERE-HYPERCALCEMIA: axes=86, mechanisms=10, mech_edges=81, couplings=13, risk_factors= 7
  D-SEVERE-HYPOGLYCEMIA: axes=74, mechanisms= 9, mech_edges=39, couplings=12, risk_factors= 5
  D-SEVERE-HYPOKALEMIA: axes=122, mechanisms=11, mech_edges=70, couplings=12, risk_factors= 9
  D-SIADH     : axes=82, mechanisms= 8, mech_edges=42, couplings=15, risk_factors= 6
  D-SICK-SINUS-SYNDROME: axes=69, mechanisms= 9, mech_edges=52, couplings=15, risk_factors=10
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=52, mechanisms= 9, mech_edges=28, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=83, mechanisms=11, mech_edges=76, couplings=13, risk_factors=13
  D-SOMATIC-SYMPTOM-DISORDER: axes=51, mechanisms= 7, mech_edges=39, couplings=12, risk_factors= 7
  D-SPINAL-EPIDURAL-ABSCESS: axes=61, mechanisms= 8, mech_edges=54, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=45, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=69, mechanisms=10, mech_edges=53, couplings=11, risk_factors= 9
  D-STATUS-EPILEPTICUS: axes=61, mechanisms= 9, mech_edges=46, couplings=12, risk_factors= 6
  D-STEC-HUS  : axes=65, mechanisms= 9, mech_edges=53, couplings=19, risk_factors=11
  D-STRANGULATED-BOWEL-OBSTRUCTION: axes=86, mechanisms= 9, mech_edges=82, couplings=15, risk_factors= 7
  D-STREP-PYOGENES-BACTEREMIA: axes=61, mechanisms= 9, mech_edges=57, couplings=15, risk_factors= 9
  D-STRONGYLOIDES-HYPERINFECTION: axes=72, mechanisms= 8, mech_edges=28, couplings=14, risk_factors= 9
  D-SUBACUTE-COMBINED-DEGENERATION: axes=38, mechanisms= 5, mech_edges=28, couplings= 3, risk_factors= 4
  D-SUBACUTE-THYROIDITIS: axes=65, mechanisms= 7, mech_edges=60, couplings=11, risk_factors= 7
  D-SUBARACHNOID-HEMORRHAGE: axes=62, mechanisms= 8, mech_edges=37, couplings=10, risk_factors= 7
  D-SUPERIOR-VENA-CAVA-SYNDROME: axes=84, mechanisms= 9, mech_edges=81, couplings=17, risk_factors= 8
  D-SYMPTOMATIC-HYPOCALCEMIA: axes=75, mechanisms=10, mech_edges=78, couplings=13, risk_factors= 9
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS: axes=54, mechanisms= 8, mech_edges=49, couplings=13, risk_factors= 8
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TAKOTSUBO-CARDIOMYOPATHY: axes=98, mechanisms=10, mech_edges=71, couplings=17, risk_factors=10
  D-TB-DISSEMINATED: axes=103, mechanisms=15, mech_edges=102, couplings= 9, risk_factors=11
  D-TENSION-PNEUMOTHORAX: axes=77, mechanisms= 8, mech_edges=58, couplings=16, risk_factors= 7
  D-TESTICULAR-TORSION: axes=52, mechanisms= 7, mech_edges=41, couplings= 9, risk_factors= 8
  D-TETANUS   : axes=115, mechanisms=11, mech_edges=72, couplings=12, risk_factors= 8
  D-THEOPHYLLINE-TOXICITY: axes=125, mechanisms= 8, mech_edges=119, couplings=15, risk_factors= 9
  D-THREATENED-PRETERM-LABOR: axes=27, mechanisms= 5, mech_edges=16, couplings= 3, risk_factors= 3
  D-THYROID-STORM: axes=58, mechanisms= 9, mech_edges=61, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=91, mechanisms=18, mech_edges=76, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=66, mechanisms=10, mech_edges=42, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=33, mechanisms= 6, mech_edges=28, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=57, mechanisms= 8, mech_edges=54, couplings=13, risk_factors= 9
  D-TRANSIENT-ISCHEMIC-ATTACK: axes=82, mechanisms=10, mech_edges=62, couplings=17, risk_factors=10
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TRICHINELLOSIS: axes=56, mechanisms= 9, mech_edges=44, couplings=14, risk_factors= 7
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY: axes=102, mechanisms= 8, mech_edges=83, couplings=15, risk_factors= 8
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TUMOR-LYSIS-SYNDROME: axes=59, mechanisms=10, mech_edges=41, couplings=15, risk_factors= 8
  D-TYPHOID-FEVER: axes=83, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-ULCERATIVE-COLITIS-SEVERE-FLARE: axes=85, mechanisms= 8, mech_edges=49, couplings=11, risk_factors=10
  D-UNSTABLE-ANGINA: axes=93, mechanisms=10, mech_edges=47, couplings=20, risk_factors=12
  D-URETEROLITHIASIS: axes=58, mechanisms= 8, mech_edges=36, couplings=12, risk_factors=10
  D-URTICARIAL-VASCULITIS: axes=67, mechanisms=10, mech_edges=39, couplings=17, risk_factors= 8
  D-UTERINE-RUPTURE: axes=96, mechanisms= 8, mech_edges=53, couplings=12, risk_factors=13
  D-VENTRICULAR-FIBRILLATION: axes=70, mechanisms= 8, mech_edges=79, couplings=17, risk_factors=10
  D-VENTRICULAR-TACHYCARDIA: axes=74, mechanisms= 8, mech_edges=56, couplings=15, risk_factors= 9
  D-VERTEBRAL-OSTEOMYELITIS: axes=70, mechanisms= 8, mech_edges=46, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VITAMIN-B12-DEFICIENCY: axes=45, mechanisms= 6, mech_edges=40, couplings= 3, risk_factors= 5
  D-VON-WILLEBRAND-DISEASE: axes=68, mechanisms= 8, mech_edges=34, couplings=12, risk_factors=13
  D-VZV-ENCEPHALITIS: axes=69, mechanisms= 9, mech_edges=54, couplings=12, risk_factors= 7
  D-WERNICKE-ENCEPHALOPATHY: axes=89, mechanisms= 8, mech_edges=59, couplings=11, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=64, mechanisms= 9, mech_edges=60, couplings=13, risk_factors= 7
Base-measure/background axes: 10177

----------------------------------------------------------------------------------------------------
PMC5832394_CASE1_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-SYMPTOMATIC-HYPONATREMIA
source: PMID 29507848 / PMC5832394 / https://pmc.ncbi.nlm.nih.gov/articles/PMC5832394/
paper diagnosis: Beer potomania presenting with severe hyponatremia after seizure
observed axes: 127
risk context: None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=   -991.15 mean= -14.576 n=68 prior= +0.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:4.0
  D-SIADH                 logP=  -1002.45 mean= -15.422 n=65 prior= +0.00 anchors=D-SIADH:1.7
  D-HYPERTENSIVE-EMERGENCY logP=  -1023.02 mean= -15.739 n=65 prior= +0.00 anchors=D-HYPERTENSIVE-EMERGENCY:1.0
  D-OPIOID-INTOXICATION   logP=  -1032.89 mean= -15.891 n=65 prior= +0.00 anchors=D-OPIOID-INTOXICATION:3.0
  D-ACUTE-PANCREATITIS    logP=  -1054.85 mean= -15.983 n=66 prior=-22.50 anchors=D-ACUTE-PANCREATITIS:0.8
  D-WERNICKE-ENCEPHALOPATHY logP=  -1056.98 mean= -15.544 n=68 prior= +0.00 anchors=D-WERNICKE-ENCEPHALOPATHY:3.1
  D-MEASLES               logP=  -1064.51 mean= -15.655 n=68 prior= +0.00 anchors=D-MEASLES:1.5
  D-COMPLEMENT-MEDIATED-TMA logP=  -1065.61 mean= -15.905 n=67 prior= +0.00 anchors=D-COMPLEMENT-MEDIATED-TMA:1.0
  D-MYCOPLASMA-PNEUMONIA  logP=  -1072.54 mean= -15.544 n=69 prior= +0.00 anchors=D-MYCOPLASMA-PNEUMONIA:1.5
  D-BRUCELLOSIS           logP=  -1074.54 mean= -15.802 n=68 prior=-57.00 anchors=D-BRUCELLOSIS:0.5
  D-STEC-HUS              logP=  -1090.63 mean= -16.278 n=67 prior=-57.00 anchors=D-STEC-HUS:0.5
  D-HEAT-STROKE           logP=  -1090.82 mean= -17.044 n=64 prior=-57.00 anchors=D-HEAT-STROKE:0.5
  D-TENSION-PNEUMOTHORAX  logP=  -1094.59 mean= -16.840 n=65 prior= +0.00 anchors=D-TENSION-PNEUMOTHORAX:1.0
  D-ACUTE-HEART-FAILURE   logP=  -1097.05 mean= -16.878 n=65 prior= +0.00 anchors=D-ACUTE-HEART-FAILURE:1.6
  D-COPD-EXACERBATION     logP=  -1098.03 mean= -16.637 n=66 prior= +0.00 anchors=D-COPD-EXACERBATION:2.9
  D-INFLUENZA             logP=  -1098.19 mean= -16.391 n=67 prior=-57.00 anchors=D-INFLUENZA:0.5
  D-PULMONARY-TUBERCULOSIS logP=  -1098.64 mean= -15.695 n=70 prior= +0.00 anchors=D-PULMONARY-TUBERCULOSIS:1.5
  D-AIRWAY-FOREIGN-BODY   logP=  -1101.72 mean= -16.950 n=65 prior= +0.00 anchors=D-AIRWAY-FOREIGN-BODY:1.6
  D-STATUS-EPILEPTICUS    logP=  -1104.33 mean= -17.255 n=64 prior= +0.00 anchors=D-STATUS-EPILEPTICUS:3.0
  D-ASTHMA-EXACERBATION   logP=  -1104.93 mean= -16.741 n=66 prior= +0.00 anchors=D-ASTHMA-EXACERBATION:3.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=  -1111.05 mean= -17.093 n=65 prior= +0.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:2.2
  D-CHIKUNGUNYA           logP=  -1112.40 mean= -16.359 n=68 prior=-57.00 anchors=D-CHIKUNGUNYA:0.5
  D-PANIC-DISORDER        logP=  -1114.54 mean= -17.147 n=65 prior=-30.00 anchors=D-PANIC-DISORDER:0.8
  D-MENINGOCOCCEMIA       logP=  -1118.36 mean= -16.945 n=66 prior=-57.00 anchors=D-MENINGOCOCCEMIA:0.5
  D-TTP                   logP=  -1124.49 mean= -17.300 n=65 prior=-57.00 anchors=D-TTP:0.5
  D-ACUTE-HEPATITIS-A     logP=  -1125.98 mean= -16.559 n=68 prior=-48.00 anchors=D-ACUTE-HEPATITIS-A:0.6
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=  -1135.12 mean= -16.693 n=68 prior=-24.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.8
  D-REFEEDING-SYNDROME    logP=  -1135.46 mean= -16.947 n=67 prior= +0.00 anchors=D-REFEEDING-SYNDROME:3.0
  D-PNEUMOTHORAX          logP=  -1139.28 mean= -17.527 n=65 prior= +0.00 anchors=D-PNEUMOTHORAX:1.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1142.83 mean= -17.582 n=65 prior=-57.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.5
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1144.79 mean= -18.171 n=63 prior=-61.63 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.5
  D-BRAIN-ABSCESS         logP=  -1146.60 mean= -17.113 n=67 prior=-57.00 anchors=D-BRAIN-ABSCESS:0.5
  D-HSV-ENCEPHALITIS      logP=  -1146.82 mean= -17.117 n=67 prior=-57.00 anchors=D-HSV-ENCEPHALITIS:0.5
  D-BACTERIAL-MENINGITIS  logP=  -1149.81 mean= -17.421 n=66 prior=-57.00 anchors=D-BACTERIAL-MENINGITIS:0.5
  D-RHABDOMYOLYSIS        logP=  -1153.28 mean= -18.306 n=63 prior=-120.00 anchors=D-RHABDOMYOLYSIS:0.0
  D-VZV-ENCEPHALITIS      logP=  -1154.46 mean= -17.492 n=66 prior=-57.00 anchors=D-VZV-ENCEPHALITIS:0.5
  D-VIRAL-MENINGITIS      logP=  -1161.49 mean= -17.598 n=66 prior=-57.00 anchors=D-VIRAL-MENINGITIS:0.5
  D-COCCIDIOIDOMYCOSIS    logP=  -1162.45 mean= -16.373 n=71 prior=-57.00 anchors=D-COCCIDIOIDOMYCOSIS:0.5
  D-CATASTROPHIC-APS      logP=  -1164.61 mean= -17.382 n=67 prior=-57.00 anchors=D-CATASTROPHIC-APS:0.5
  D-HLH-MAS               logP=  -1168.51 mean= -17.441 n=67 prior=-57.00 anchors=D-HLH-MAS:0.5
  D-APL                   logP=  -1168.71 mean= -18.261 n=64 prior=-57.00 anchors=D-APL:0.5
  D-VITAMIN-B12-DEFICIENCY logP=  -1169.60 mean= -18.565 n=63 prior=-57.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.5
  D-ANAPHYLAXIS           logP=  -1171.25 mean= -17.481 n=67 prior= +0.00 anchors=D-ANAPHYLAXIS:1.0
  D-CAPS                  logP=  -1175.11 mean= -18.079 n=65 prior=-57.00 anchors=D-CAPS:0.5
  D-IVLBCL                logP=  -1183.08 mean= -17.146 n=69 prior=-57.00 anchors=D-IVLBCL:0.5
  D-GRAVES-DISEASE        logP=  -1184.23 mean= -17.675 n=67 prior=-30.00 anchors=D-GRAVES-DISEASE:0.8
  D-UNSTABLE-ANGINA       logP=  -1185.75 mean= -18.242 n=65 prior=-30.00 anchors=D-UNSTABLE-ANGINA:0.8
  D-RELAPSING-POLYCHONDRITIS logP=  -1185.86 mean= -17.699 n=67 prior= +0.00 anchors=D-RELAPSING-POLYCHONDRITIS:1.5
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1186.69 mean= -18.257 n=65 prior=-30.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.8
  D-CAEBV                 logP=  -1189.13 mean= -16.748 n=71 prior=-57.00 anchors=D-CAEBV:0.5
  D-SARCOIDOSIS           logP=  -1190.71 mean= -17.257 n=69 prior=-57.00 anchors=D-SARCOIDOSIS:0.5
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1192.71 mean= -17.540 n=68 prior=-57.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.5
  D-ALL                   logP=  -1196.94 mean= -17.602 n=68 prior=-120.00 anchors=D-ALL:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=  -1202.46 mean= -18.788 n=64 prior=-57.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.5
  D-APLASTIC-ANEMIA       logP=  -1204.39 mean= -18.529 n=65 prior=-120.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-ACUTE-HEPATITIS-B     logP=  -1204.43 mean= -18.249 n=66 prior=-48.00 anchors=D-ACUTE-HEPATITIS-B:0.6
  D-CRUSH-SYNDROME        logP=  -1205.94 mean= -19.142 n=63 prior=-120.00 anchors=D-CRUSH-SYNDROME:0.0
  D-INTRACEREBRAL-HEMORRHAGE logP=  -1206.39 mean= -18.560 n=65 prior=-120.00 anchors=D-INTRACEREBRAL-HEMORRHAGE:0.0
  D-ACUTE-HIV             logP=  -1210.61 mean= -17.803 n=68 prior=-120.00 anchors=D-ACUTE-HIV:0.0
  D-Q-FEVER               logP=  -1210.75 mean= -18.071 n=67 prior=-120.00 anchors=D-Q-FEVER:0.0
  D-ACETAMINOPHEN-TOXICITY logP=  -1210.90 mean= -18.629 n=65 prior=-48.00 anchors=D-ACETAMINOPHEN-TOXICITY:0.6
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1212.40 mean= -18.370 n=66 prior=-120.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-DRUG-FEVER-DRESS      logP=  -1214.14 mean= -18.396 n=66 prior=-120.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1214.45 mean= -18.126 n=67 prior=-120.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-DRUG-FEVER            logP=  -1215.64 mean= -18.994 n=64 prior=-120.00 anchors=D-DRUG-FEVER:0.0
  D-ACUTE-HEPATITIS-E     logP=  -1216.28 mean= -18.154 n=67 prior=-48.00 anchors=D-ACUTE-HEPATITIS-E:0.6
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1217.31 mean= -18.444 n=66 prior=-120.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=  -1222.80 mean= -19.106 n=64 prior=-120.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-TUMOR-LYSIS-SYNDROME  logP=  -1224.14 mean= -19.431 n=63 prior=-120.00 anchors=D-TUMOR-LYSIS-SYNDROME:0.0
  D-IGG4-RELATED-DISEASE  logP=  -1225.98 mean= -19.156 n=64 prior=-120.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1226.85 mean= -18.875 n=65 prior=-120.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-DIC                   logP=  -1227.11 mean= -18.879 n=65 prior=-120.00 anchors=D-DIC:0.0
  D-AIHA                  logP=  -1227.93 mean= -19.491 n=63 prior=-120.00 anchors=D-AIHA:0.0
  D-MYASTHENIC-CRISIS     logP=  -1230.96 mean= -19.234 n=64 prior=-57.00 anchors=D-MYASTHENIC-CRISIS:0.5
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1231.26 mean= -18.107 n=68 prior=-120.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-CMV-MONO              logP=  -1231.34 mean= -18.108 n=68 prior=-120.00 anchors=D-CMV-MONO:0.0
  D-SLE-FLARE             logP=  -1233.59 mean= -18.141 n=68 prior=-57.00 anchors=D-SLE-FLARE:0.5
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1237.42 mean= -19.037 n=65 prior=-120.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-EVANS-SYNDROME        logP=  -1241.10 mean= -19.392 n=64 prior=-120.00 anchors=D-EVANS-SYNDROME:0.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1244.00 mean= -19.138 n=65 prior=-57.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.5
  D-EMPYEMA               logP=  -1245.05 mean= -17.786 n=70 prior= -7.50 anchors=D-EMPYEMA:0.9
  D-MEMBRANOUS-NEPHROPATHY logP=  -1247.37 mean= -18.344 n=68 prior=-30.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.8
  D-FIBROMYALGIA          logP=  -1248.19 mean= -18.630 n=67 prior=-120.00 anchors=D-FIBROMYALGIA:0.0
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=  -1249.01 mean= -18.924 n=66 prior=-57.00 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.5
  D-MPA                   logP=  -1259.74 mean= -19.087 n=66 prior=-120.00 anchors=D-MPA:0.0
  D-SEPTIC-ARTHRITIS      logP=  -1261.23 mean= -20.020 n=63 prior=-120.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-ADRENAL-CRISIS        logP=  -1262.52 mean= -19.129 n=66 prior=-120.00 anchors=D-ADRENAL-CRISIS:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1262.96 mean= -18.573 n=68 prior=-120.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-FEBRILE-NEUTROPENIA   logP=  -1263.29 mean= -19.141 n=66 prior=-120.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-LEGIONELLA-PNEUMONIA  logP=  -1263.30 mean= -18.047 n=70 prior=-119.19 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-PEPTIC-ULCER-BLEEDING logP=  -1263.45 mean= -20.055 n=63 prior=-120.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1263.75 mean= -19.148 n=66 prior=-120.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-EGPA                  logP=  -1264.69 mean= -18.598 n=68 prior=-120.00 anchors=D-EGPA:0.0
  D-LYME-DISEASE          logP=  -1264.89 mean= -19.460 n=65 prior=-120.00 anchors=D-LYME-DISEASE:0.0
  D-COVID19-ACUTE         logP=  -1265.28 mean= -18.337 n=69 prior=-120.00 anchors=D-COVID19-ACUTE:0.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1265.69 mean= -18.891 n=67 prior=-120.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-INCARCERATED-GROIN-HERNIA logP=  -1266.11 mean= -19.783 n=64 prior=-120.00 anchors=D-INCARCERATED-GROIN-HERNIA:0.0
  D-URETEROLITHIASIS      logP=  -1266.46 mean= -19.788 n=64 prior=-120.00 anchors=D-URETEROLITHIASIS:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=  -1266.57 mean= -20.104 n=63 prior=-120.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-MIS-A                 logP=  -1267.50 mean= -18.640 n=68 prior=-120.00 anchors=D-MIS-A:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1267.92 mean= -18.376 n=69 prior=-120.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.0
  D-HEMORRHAGIC-SHOCK     logP=  -1267.95 mean= -20.126 n=63 prior=-120.00 anchors=D-HEMORRHAGIC-SHOCK:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=  -1269.01 mean= -19.227 n=66 prior=-120.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-COMPARTMENT-SYNDROME  logP=  -1269.20 mean= -20.146 n=63 prior=-120.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-ACUTE-PROSTATITIS     logP=  -1269.25 mean= -19.527 n=65 prior=-120.00 anchors=D-ACUTE-PROSTATITIS:0.0
  D-PERITONSILLAR-ABSCESS logP=  -1269.62 mean= -20.153 n=63 prior=-120.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-RHEUMATIC-FEVER       logP=  -1269.79 mean= -19.239 n=66 prior=-120.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=  -1269.82 mean= -19.841 n=64 prior=-120.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=  -1270.61 mean= -18.685 n=68 prior=-120.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-PAN                   logP=  -1270.76 mean= -19.254 n=66 prior=-120.00 anchors=D-PAN:0.0
  D-ACUTE-CHOLANGITIS     logP=  -1270.78 mean= -19.550 n=65 prior=-120.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-ISCHEMIC-COLITIS      logP=  -1271.04 mean= -19.555 n=65 prior=-120.00 anchors=D-ISCHEMIC-COLITIS:0.0
  D-SUBACUTE-THYROIDITIS  logP=  -1271.29 mean= -19.262 n=66 prior=-120.00 anchors=D-SUBACUTE-THYROIDITIS:0.0
  D-PERICARDITIS          logP=  -1271.48 mean= -19.265 n=66 prior=-120.00 anchors=D-PERICARDITIS:0.0
  D-APPENDICITIS          logP=  -1271.53 mean= -19.562 n=65 prior=-120.00 anchors=D-APPENDICITIS:0.0
  D-LEPTOSPIROSIS         logP=  -1271.91 mean= -18.984 n=67 prior=-120.00 anchors=D-LEPTOSPIROSIS:0.0
  D-PAINLESS-THYROIDITIS  logP=  -1271.95 mean= -19.272 n=66 prior=-120.00 anchors=D-PAINLESS-THYROIDITIS:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1272.27 mean= -19.573 n=65 prior=-120.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-SEPSIS-GN             logP=  -1272.28 mean= -19.574 n=65 prior=-120.00 anchors=D-SEPSIS-GN:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=  -1272.56 mean= -19.281 n=66 prior=-120.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1273.24 mean= -19.894 n=64 prior=-120.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-CARDIAC-TAMPONADE     logP=  -1273.94 mean= -19.905 n=64 prior=-120.00 anchors=D-CARDIAC-TAMPONADE:0.0
  D-ORBITAL-CELLULITIS    logP=  -1274.13 mean= -19.908 n=64 prior=-120.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1274.20 mean= -20.225 n=63 prior=-120.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-TYPHOID-FEVER         logP=  -1274.39 mean= -18.206 n=70 prior=-120.00 anchors=D-TYPHOID-FEVER:0.0
  D-CML-BLAST-CRISIS      logP=  -1274.83 mean= -19.316 n=66 prior=-120.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-EPIDIDYMO-ORCHITIS    logP=  -1275.17 mean= -19.618 n=65 prior=-120.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0
  D-ANTISYNTHETASE-SYNDROME logP=  -1275.62 mean= -19.039 n=67 prior=-120.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-BPH-URINARY-RETENTION logP=  -1276.81 mean= -20.267 n=63 prior=-120.00 anchors=D-BPH-URINARY-RETENTION:0.0
  D-ACUTE-KIDNEY-INJURY   logP=  -1277.01 mean= -20.270 n=63 prior=-120.00 anchors=D-ACUTE-KIDNEY-INJURY:0.0
