====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC3383153, PMC8916920, PMC12074618, PMC10961495, PMC6388855
  D-HISTOPLASMOSIS-DISSEMINATED logP= -25221.47 mean=-536.627 n=47 prior=-24120.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-METHANOL-POISONING    logP= -25221.82 mean=-548.301 n=46 prior=-24120.00 anchors=D-METHANOL-POISONING:0.0
  D-CAR-T-CRS             logP= -25255.54 mean=-561.234 n=45 prior=-24120.00 anchors=D-CAR-T-CRS:0.0
  D-ADENOVIRUS-INFECTION  logP= -25268.66 mean=-515.687 n=49 prior=-24120.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-PHEOCHROMOCYTOMA-CRISIS logP= -25342.01 mean=-539.192 n=47 prior=-24120.00 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.0
  D-HEPATIC-ENCEPHALOPATHY logP= -25342.88 mean=-550.932 n=46 prior=-24120.00 anchors=D-HEPATIC-ENCEPHALOPATHY:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP= -25371.98 mean=-551.565 n=46 prior=-24120.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-MYXEDEMA-COMA         logP= -25415.09 mean=-564.780 n=45 prior=-24120.00 anchors=D-MYXEDEMA-COMA:0.0
  D-THEOPHYLLINE-TOXICITY logP= -25423.43 mean=-552.683 n=46 prior=-24120.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-TOXOPLASMOSIS         logP= -25444.48 mean=-530.093 n=48 prior=-24120.00 anchors=D-TOXOPLASMOSIS:0.0
  D-ACUTE-HIV             logP= -25454.79 mean=-553.365 n=46 prior=-24120.00 anchors=D-ACUTE-HIV:0.0
  D-TB-DISSEMINATED       logP= -25462.72 mean=-541.760 n=47 prior=-24120.00 anchors=D-TB-DISSEMINATED:0.0
  D-TRICHINELLOSIS        logP= -25478.85 mean=-530.809 n=48 prior=-24120.00 anchors=D-TRICHINELLOSIS:0.0
  D-THYROID-STORM         logP= -25479.64 mean=-553.905 n=46 prior=-24120.00 anchors=D-THYROID-STORM:0.0
  D-IRON-POISONING        logP= -25507.17 mean=-542.706 n=47 prior=-24120.00 anchors=D-IRON-POISONING:0.0
  D-ACUTE-CHOLECYSTITIS   logP= -25599.41 mean=-533.321 n=48 prior=-24120.00 anchors=D-ACUTE-CHOLECYSTITIS:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP= -25673.00 mean=-558.109 n=46 prior=-24120.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-REFEEDING-SYNDROME    logP= -25851.33 mean=-561.986 n=46 prior=-24120.00 anchors=D-REFEEDING-SYNDROME:0.0
  D-CARBON-MONOXIDE-POISONING logP= -26776.62 mean=-569.715 n=47 prior=-24120.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-INVASIVE-ASPERGILLOSIS logP= -27958.00 mean=-594.851 n=47 prior=-24120.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-IGA-VASCULITIS        logP= -28029.55 mean=-609.338 n=46 prior=-24120.00 anchors=D-IGA-VASCULITIS:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP= -28612.92 mean=-622.020 n=46 prior=-24120.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP= -29118.26 mean=-633.006 n=46 prior=-24120.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-PERINEPHRIC-ABSCESS   logP= -29181.16 mean=-634.373 n=46 prior=-24120.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-PYELONEPHRITIS        logP= -29198.01 mean=-634.739 n=46 prior=-24120.00 anchors=D-PYELONEPHRITIS:0.0
  D-SICKLE-CELL-ACUTE-CHEST logP= -29242.89 mean=-622.189 n=47 prior=-24120.00 anchors=D-SICKLE-CELL-ACUTE-CHEST:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP= -29250.69 mean=-650.015 n=45 prior=-24120.00 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP= -29251.40 mean=-635.900 n=46 prior=-24120.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:0.0
  D-DIABETIC-KETOACIDOSIS logP= -29305.02 mean=-637.066 n=46 prior=-24120.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -29307.73 mean=-637.125 n=46 prior=-24120.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP= -29313.83 mean=-610.705 n=48 prior=-24120.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-TAKOTSUBO-CARDIOMYOPATHY logP= -29321.36 mean=-637.421 n=46 prior=-24120.00 anchors=D-TAKOTSUBO-CARDIOMYOPATHY:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP= -29321.53 mean=-623.862 n=47 prior=-24120.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-LUNG-ABSCESS          logP= -29327.62 mean=-623.992 n=47 prior=-24120.00 anchors=D-LUNG-ABSCESS:0.0
  D-HEMOTHORAX            logP= -29380.23 mean=-625.111 n=47 prior=-24120.00 anchors=D-HEMOTHORAX:0.0
  D-SALICYLATE-TOXICITY   logP= -29395.52 mean=-625.437 n=47 prior=-24120.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-INTUSSUSCEPTION       logP= -29413.66 mean=-653.637 n=45 prior=-24120.00 anchors=D-INTUSSUSCEPTION:0.0
  D-SEVERE-HYPOGLYCEMIA   logP= -29473.03 mean=-654.956 n=45 prior=-24120.00 anchors=D-SEVERE-HYPOGLYCEMIA:0.0
  D-BOWEL-OBSTRUCTION     logP= -29474.61 mean=-654.991 n=45 prior=-24120.00 anchors=D-BOWEL-OBSTRUCTION:0.0
  D-BURN-INJURY           logP= -29475.08 mean=-655.002 n=45 prior=-24120.00 anchors=D-BURN-INJURY:0.0
  D-TRAPS                 logP= -29476.00 mean=-627.149 n=47 prior=-24120.00 anchors=D-TRAPS:0.0
  D-FAT-EMBOLISM-SYNDROME logP= -29482.69 mean=-655.171 n=45 prior=-24120.00 anchors=D-FAT-EMBOLISM-SYNDROME:0.0
  D-ACUTE-EPIGLOTTITIS    logP= -29501.71 mean=-655.593 n=45 prior=-24120.00 anchors=D-ACUTE-EPIGLOTTITIS:0.0
  D-TETANUS               logP= -29511.79 mean=-655.818 n=45 prior=-24120.00 anchors=D-TETANUS:0.0
  D-PELVIC-FRACTURE       logP= -29516.72 mean=-655.927 n=45 prior=-24120.00 anchors=D-PELVIC-FRACTURE:0.0
  D-ETHYLENE-GLYCOL-POISONING logP= -29530.36 mean=-641.964 n=46 prior=-24120.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-ACUTE-MYOCARDIAL-INFARCTION logP= -29540.28 mean=-642.180 n=46 prior=-24120.00 anchors=D-ACUTE-MYOCARDIAL-INFARCTION:0.0
  D-BRONCHIOLITIS         logP= -29542.94 mean=-642.238 n=46 prior=-24120.00 anchors=D-BRONCHIOLITIS:0.0
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP= -29564.28 mean=-642.702 n=46 prior=-24120.00 anchors=D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME:0.0
  D-ACUTE-MESENTERIC-ISCHEMIA logP= -29565.44 mean=-642.727 n=46 prior=-24120.00 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.0
  D-NOCARDIOSIS           logP= -29568.14 mean=-616.003 n=48 prior=-24120.00 anchors=D-NOCARDIOSIS:0.0
  D-ACUTE-MYOCARDITIS     logP= -29575.60 mean=-616.158 n=48 prior=-24120.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-DIGOXIN-TOXICITY      logP= -29620.22 mean=-643.918 n=46 prior=-24120.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP= -29620.30 mean=-643.920 n=46 prior=-24120.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-SEVERE-HYPERCALCEMIA  logP= -29649.69 mean=-644.559 n=46 prior=-24120.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-CROHN-DISEASE-FLARE   logP= -29653.22 mean=-630.919 n=47 prior=-24120.00 anchors=D-CROHN-DISEASE-FLARE:0.0
  D-PEDIATRIC-DEHYDRATION logP= -29672.56 mean=-659.390 n=45 prior=-24120.00 anchors=D-PEDIATRIC-DEHYDRATION:0.0
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP= -29676.20 mean=-659.471 n=45 prior=-24120.00 anchors=D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS:0.0
  D-AORTIC-DISSECTION     logP= -29695.61 mean=-659.902 n=45 prior=-24120.00 anchors=D-AORTIC-DISSECTION:0.0
  D-STATUS-EPILEPTICUS    logP= -29704.57 mean=-660.102 n=45 prior=-24120.00 anchors=D-STATUS-EPILEPTICUS:0.0
  D-CATHETER-ASSOCIATED-UTI logP= -29713.81 mean=-645.952 n=46 prior=-24120.00 anchors=D-CATHETER-ASSOCIATED-UTI:0.0
  D-LITHIUM-TOXICITY      logP= -29721.83 mean=-646.127 n=46 prior=-24120.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-CROUP                 logP= -29741.13 mean=-660.914 n=45 prior=-24120.00 anchors=D-CROUP:0.0
  D-BETA-BLOCKER-TOXICITY logP= -29765.51 mean=-661.456 n=45 prior=-24120.00 anchors=D-BETA-BLOCKER-TOXICITY:0.0
  D-CYANIDE-POISONING     logP= -29770.08 mean=-633.406 n=47 prior=-24120.00 anchors=D-CYANIDE-POISONING:0.0
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP= -29779.84 mean=-661.774 n=45 prior=-24120.00 anchors=D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY:0.0
  D-ASTHMA-EXACERBATION   logP= -29780.11 mean=-647.394 n=46 prior=-24120.00 anchors=D-ASTHMA-EXACERBATION:0.0
  D-OPIOID-INTOXICATION   logP= -29782.02 mean=-647.435 n=46 prior=-24120.00 anchors=D-OPIOID-INTOXICATION:0.0
  D-ORGANOPHOSPHATE-POISONING logP= -29784.12 mean=-647.481 n=46 prior=-24120.00 anchors=D-ORGANOPHOSPHATE-POISONING:0.0
  D-SUPERIOR-VENA-CAVA-SYNDROME logP= -29785.65 mean=-647.514 n=46 prior=-24120.00 anchors=D-SUPERIOR-VENA-CAVA-SYNDROME:0.0
  D-PULMONARY-EMBOLISM    logP= -29787.99 mean=-647.565 n=46 prior=-24120.00 anchors=D-PULMONARY-EMBOLISM:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP= -29904.02 mean=-650.087 n=46 prior=-24120.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP= -29906.14 mean=-664.581 n=45 prior=-24120.00 anchors=D-CALCIUM-CHANNEL-BLOCKER-TOXICITY:0.0
  D-ACUTE-LIMB-ISCHEMIA   logP= -29937.03 mean=-665.267 n=45 prior=-24120.00 anchors=D-ACUTE-LIMB-ISCHEMIA:0.0
  D-SEVERE-HYPOKALEMIA    logP= -29945.19 mean=-650.982 n=46 prior=-24120.00 anchors=D-SEVERE-HYPOKALEMIA:0.0
  D-ATRIAL-FIBRILLATION   logP= -29948.41 mean=-637.200 n=47 prior=-24120.00 anchors=D-ATRIAL-FIBRILLATION:0.0
  D-SICK-SINUS-SYNDROME   logP= -29948.81 mean=-651.061 n=46 prior=-24120.00 anchors=D-SICK-SINUS-SYNDROME:0.0
  D-VENTRICULAR-FIBRILLATION logP= -29958.14 mean=-665.736 n=45 prior=-24120.00 anchors=D-VENTRICULAR-FIBRILLATION:0.0
  D-VENTRICULAR-TACHYCARDIA logP= -29961.85 mean=-651.344 n=46 prior=-24120.00 anchors=D-VENTRICULAR-TACHYCARDIA:0.0

[best single-manifold diagnostic]
* D-ACUTE-HEPATITIS-E logP=   -665.71 mean= -13.586 prior= +0.00
  D-LEPTOSPIROSIS logP=   -872.63 mean= -18.970 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -899.22 mean= -19.132 prior=-57.00
  D-ACUTE-HEPATITIS-B logP=   -926.32 mean= -19.709 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=   -932.33 mean= -20.268 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -952.51 mean= -20.707 prior=-21.30
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=   -960.29 mean= -20.876 prior= +0.00
  D-ALL        logP=   -994.72 mean= -20.300 prior= +0.00
  D-MENINGOCOCCEMIA logP=   -999.98 mean= -21.739 prior=-120.00
  D-TOXIC-SHOCK-SYNDROME logP=  -1006.54 mean= -22.368 prior=-120.00
  D-SEPSIS-GN  logP=  -1008.17 mean= -22.404 prior=-120.00
  D-DENGUE     logP=  -1008.62 mean= -21.013 prior= +0.00
  D-CATASTROPHIC-APS logP=  -1014.56 mean= -22.546 prior=-57.00
  D-ACUTE-LIVER-FAILURE logP=  -1019.40 mean= -21.689 prior= +0.00
  D-ACUTE-HEPATITIS-A logP=  -1024.32 mean= -21.340 prior= +0.00
  D-HELLP-SYNDROME logP=  -1027.57 mean= -21.863 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1054.36 mean= -22.921 prior=-120.00
  D-MIS-A      logP=  -1055.26 mean= -22.452 prior=-84.30
  D-ACETAMINOPHEN-TOXICITY logP=  -1064.75 mean= -23.147 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1093.61 mean= -22.784 prior=-120.00
  D-LEGIONELLA-PNEUMONIA logP=  -1094.43 mean= -23.792 prior=-57.43
  D-PYOGENIC-LIVER-ABSCESS logP=  -1111.46 mean= -24.162 prior= +0.00
  D-COVID19-ACUTE logP=  -1112.94 mean= -23.679 prior=-120.00
  D-AMOEBIC-LIVER-ABSCESS logP=  -1137.87 mean= -23.706 prior= +0.00
  D-ACUTE-PANCREATITIS logP=  -1145.78 mean= -24.908 prior=-120.00
  D-STEC-HUS   logP=  -1153.66 mean= -24.546 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1157.51 mean= -25.722 prior=-120.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1158.92 mean= -24.658 prior=-120.00
  D-BRUCELLOSIS logP=  -1193.74 mean= -24.870 prior=-57.00
  D-EGPA       logP=  -1218.37 mean= -25.923 prior=-120.00
  D-HEAT-STROKE logP=  -1218.76 mean= -27.084 prior=-120.00
  D-PULMONARY-TUBERCULOSIS logP=  -1244.17 mean= -27.047 prior= +0.00
  D-PREECLAMPSIA-ECLAMPSIA logP=  -1285.21 mean= -27.345 prior= +0.00
  D-HLH-MAS    logP=  -1307.17 mean= -27.233 prior=-57.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -1313.04 mean= -28.544 prior=-57.00
  D-BUDD-CHIARI-SYNDROME logP=  -1320.65 mean= -27.514 prior= +0.00
  D-SJS-TEN    logP=  -1323.57 mean= -29.413 prior=-120.00
  D-PAN        logP=  -1328.77 mean= -28.886 prior=-120.00
  D-Q-FEVER    logP=  -1358.26 mean= -28.899 prior=-57.00
  D-POLYMYOSITIS logP=  -1381.13 mean= -30.025 prior=-120.00
  D-DRUG-FEVER-DRESS logP=  -1396.90 mean= -29.102 prior=-57.00
  D-CAEBV      logP=  -1405.23 mean= -29.276 prior=-57.00
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1411.17 mean= -30.678 prior=-120.00
  D137         logP=  -1419.15 mean= -30.195 prior=-56.82
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1427.55 mean= -31.034 prior=-120.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1430.98 mean= -30.446 prior=-120.00
  D-AIHA       logP=  -1437.87 mean= -30.593 prior= +0.00
  D-APL        logP=  -1440.56 mean= -32.012 prior=-120.00
  D-RHABDOMYOLYSIS logP=  -1455.40 mean= -32.342 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP=  -1458.90 mean= -30.394 prior=-120.00
  D-FITZ-HUGH-CURTIS-SYNDROME logP=  -1467.29 mean= -31.219 prior= +0.00
  D-IVLBCL     logP=  -1473.00 mean= -30.687 prior=-57.00
  D-MEASLES    logP=  -1485.91 mean= -31.615 prior=-120.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1495.90 mean= -31.828 prior=-120.00
  D-MYCOPLASMA-PNEUMONIA logP=  -1502.22 mean= -31.962 prior=-120.00
  D-APLASTIC-ANEMIA logP=  -1502.45 mean= -30.662 prior= -2.40
  D-IGG4-RELATED-DISEASE logP=  -1505.77 mean= -33.462 prior=-57.00
  D-TTP        logP=  -1521.77 mean= -33.817 prior= +0.00
  D-TYPHOID-FEVER logP=  -1532.70 mean= -31.931 prior=-57.00
  D-SARCOIDOSIS logP=  -1539.98 mean= -32.766 prior=-57.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1569.14 mean= -33.386 prior=-57.00
  D-CHIKUNGUNYA logP=  -1572.30 mean= -32.756 prior=-120.00
  D-INFLUENZA  logP=  -1587.98 mean= -33.787 prior=-120.00
  D-CMV-MONO   logP=  -1589.55 mean= -33.116 prior=-57.00
  D-DLBCL      logP=  -1593.83 mean= -33.205 prior=-57.00
  D-DERMATOMYOSITIS logP=  -1626.12 mean= -35.350 prior=-120.00
  D-DRUG-FEVER logP=  -1637.11 mean= -35.589 prior=-120.00
  D-GCA        logP=  -1642.03 mean= -35.696 prior=-119.19
  D-EVANS-SYNDROME logP=  -1644.77 mean= -35.756 prior=-57.00
  D-DIC        logP=  -1654.65 mean= -35.971 prior=-120.00
  D-LEISHMANIASIS-VISCERAL logP=  -1659.81 mean= -34.579 prior=-57.00
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1826.70 mean= -39.711 prior=-120.00
  D-SECONDARY-SYPHILIS logP=  -1843.44 mean= -39.222 prior=-57.00
  D-VIRAL-MENINGITIS logP=  -1906.50 mean= -40.564 prior=-120.00
  D-CRUSH-SYNDROME logP=  -2693.70 mean= -59.860 prior=-120.00
  D-FEBRILE-NEUTROPENIA logP=  -4055.86 mean= -88.171 prior=-120.00
  D-GPA        logP=  -4073.88 mean= -86.678 prior=-120.00
  D-CANDIDEMIA logP=  -4200.52 mean= -93.345 prior=-120.00
  D-PJP-PNEUMONIA logP=  -4242.89 mean= -92.237 prior=-120.00
  D-BEHCET-DISEASE logP=  -4412.44 mean= -95.923 prior=-120.00
  D-ALCL       logP=  -4417.43 mean= -92.030 prior=-57.00
  D-KAWASAKI-DISEASE logP=  -4451.44 mean= -98.921 prior=-120.00
  D-HODGKIN-LYMPHOMA logP=  -4457.32 mean= -92.861 prior=-57.00
  D-TAKAYASU-ARTERITIS logP=  -4460.27 mean= -94.899 prior=-120.00
  D-SJOGREN-SYSTEMIC logP=  -4518.37 mean= -98.225 prior=-120.00
  D-FIBROMYALGIA logP=  -4747.62 mean=-103.209 prior= +0.00
  D-SEPTIC-ABORTION logP=  -4914.44 mean=-102.384 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -5083.78 mean=-105.912 prior=-57.00
  D-NECROTIZING-FASCIITIS logP=  -5175.27 mean=-115.006 prior=-120.00
  D-HEMORRHAGIC-SHOCK logP=  -5192.56 mean=-112.882 prior=-120.00
  D-INFECTIVE-ENDOCARDITIS logP=  -5193.73 mean=-115.416 prior=-120.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -5224.28 mean=-111.155 prior=-120.00
  D-PLACENTAL-ABRUPTION logP=  -5235.01 mean=-111.383 prior=-65.40
  D-HYPERTENSIVE-EMERGENCY logP=  -5245.39 mean=-114.030 prior=-57.00
  D-DIABETIC-FOOT-INFECTION logP=  -5300.18 mean=-117.782 prior=-120.00
  D-ASPIRATION-PNEUMONIA logP=  -5309.12 mean=-112.960 prior=-120.00
  D-ANTI-GBM-DISEASE logP=  -5309.51 mean=-115.424 prior=-120.00
  D-DIVERTICULITIS logP=  -5318.78 mean=-113.166 prior=-120.00
  D-SEPTIC-ARTHRITIS logP=  -5319.85 mean=-118.219 prior=-120.00
  D-CELLULITIS logP=  -5320.11 mean=-115.655 prior=-120.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -5323.02 mean=-113.256 prior=-120.00
  D-TUBO-OVARIAN-ABSCESS logP=  -5324.90 mean=-113.296 prior=-120.00
  D-MEMBRANOUS-NEPHROPATHY logP=  -5328.76 mean=-115.843 prior= +0.00
  D-RENAL-ABSCESS logP=  -5340.71 mean=-116.102 prior=-120.00
  D-AML        logP=  -5341.07 mean=-111.272 prior=-57.00
  D-PERICARDITIS logP=  -5343.91 mean=-113.700 prior=-120.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -5349.96 mean=-109.183 prior=-120.00
  D-MPA        logP=  -5357.15 mean=-113.982 prior=-120.00
  D-PERFORATED-VISCUS logP=  -5362.49 mean=-116.576 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=  -5363.32 mean=-114.113 prior=-120.00
  D-BACTERIAL-MENINGITIS logP=  -5427.39 mean=-117.987 prior=-120.00
  D-ISCHEMIC-COLITIS logP=  -5438.63 mean=-118.231 prior=-57.00
  D-PERITONSILLAR-ABSCESS logP=  -5442.86 mean=-120.952 prior=-57.00
  D-ACUTE-HEART-FAILURE logP=  -5468.23 mean=-118.875 prior=-57.00
  D-INCARCERATED-GROIN-HERNIA logP=  -5471.70 mean=-121.593 prior=-120.00
  D-MINIMAL-CHANGE-DISEASE logP=  -5480.52 mean=-119.142 prior=-120.00
  D-AMNIOTIC-FLUID-EMBOLISM logP=  -5508.64 mean=-117.205 prior= +0.00
  D-COPD-EXACERBATION logP=  -5508.77 mean=-119.756 prior=-57.00
  D-POSTPARTUM-ENDOMETRITIS logP=  -5513.96 mean=-117.318 prior=-120.00
  D-LYME-DISEASE logP=  -5518.03 mean=-119.957 prior=-120.00
  D-CHORIOAMNIONITIS logP=  -5519.56 mean=-119.990 prior= +0.00
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -5531.09 mean=-117.683 prior= -2.40
  D-URETEROLITHIASIS logP=  -5533.99 mean=-120.304 prior=-120.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -5535.70 mean=-123.015 prior=-120.00
  D-BRAIN-ABSCESS logP=  -5549.50 mean=-118.074 prior=-120.00
  D-MYASTHENIC-CRISIS logP=  -5553.59 mean=-120.730 prior=-57.00
  D-ERYSIPELAS logP=  -5554.61 mean=-120.752 prior=-120.00
  D-APPENDICITIS logP=  -5557.79 mean=-115.787 prior=-65.40
  D-EMPYEMA    logP=  -5558.99 mean=-118.276 prior=-120.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -5563.21 mean=-120.939 prior=-120.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -5564.72 mean=-120.972 prior=-120.00
  D-HSV-ENCEPHALITIS logP=  -5585.15 mean=-118.833 prior=-120.00
  D-ACUTE-KIDNEY-INJURY logP=  -5585.30 mean=-124.118 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -5593.60 mean=-119.013 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -5608.49 mean=-124.633 prior=-120.00
  D-PERIPARTUM-CARDIOMYOPATHY logP=  -5609.26 mean=-116.860 prior= +0.00
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -5625.96 mean=-125.021 prior=-57.00
  D-RELAPSING-POLYCHONDRITIS logP=  -5636.60 mean=-119.928 prior=-119.59
  D-OVARIAN-TORSION logP=  -5643.68 mean=-120.078 prior=-28.44
  D-GOUT-FLARE logP=  -5655.87 mean=-125.686 prior=-57.00
  D-PEPTIC-ULCER-BLEEDING logP=  -5656.22 mean=-125.694 prior=-120.00
  D-PSORIATIC-ARTHRITIS-FLARE logP=  -5659.66 mean=-125.770 prior=-57.00
  D-SIADH      logP=  -5660.49 mean=-123.054 prior=-120.00
  D-SUBACUTE-THYROIDITIS logP=  -5660.63 mean=-125.792 prior=-57.00
  D-ANAPHYLAXIS logP=  -5663.77 mean=-123.125 prior= +0.00
  D-URTICARIAL-VASCULITIS logP=  -5665.38 mean=-120.540 prior=-30.00
  D-CML-BLAST-CRISIS logP=  -5674.37 mean=-118.216 prior=-57.00
  D-ADRENAL-CRISIS logP=  -5683.83 mean=-123.562 prior=-120.00
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -5685.89 mean=-126.353 prior=-120.00
  D-POLYMYALGIA-RHEUMATICA logP=  -5699.90 mean=-126.665 prior=-57.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -5700.40 mean=-126.676 prior=-120.00
  D-HYPERKALEMIA logP=  -5700.64 mean=-126.681 prior=-120.00
  D-TUMOR-LYSIS-SYNDROME logP=  -5703.41 mean=-126.742 prior=-120.00
  D-ITP        logP=  -5705.78 mean=-124.039 prior=-64.78
  D-ACUTE-ISCHEMIC-STROKE logP=  -5709.84 mean=-126.885 prior=-67.90
  D-TENSION-PNEUMOTHORAX logP=  -5712.94 mean=-124.194 prior=-57.00
  D-CARDIAC-TAMPONADE logP=  -5713.66 mean=-126.970 prior=-57.00
  D-UTERINE-RUPTURE logP=  -5714.82 mean=-124.235 prior=-57.00
  D-PNEUMOTHORAX logP=  -5717.49 mean=-124.293 prior=-57.00
  D-DEEP-VEIN-THROMBOSIS logP=  -5719.51 mean=-124.337 prior=-65.40
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -5720.13 mean=-124.351 prior=-120.00
  D-CAPS       logP=  -5727.34 mean=-124.507 prior=-120.00
  D-PANIC-DISORDER logP=  -5732.90 mean=-127.398 prior=-57.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -5734.70 mean=-124.667 prior=-120.00
  D-RHEUMATIC-FEVER logP=  -5736.52 mean=-122.054 prior=-120.00
  D-ORBITAL-CELLULITIS logP=  -5740.26 mean=-124.788 prior=-120.00
  D-AIRWAY-FOREIGN-BODY logP=  -5743.89 mean=-124.867 prior=-57.00
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -5753.17 mean=-127.848 prior=-62.86
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY logP=  -5755.05 mean=-125.110 prior=-120.00
  D-IGA-NEPHROPATHY logP=  -5765.22 mean=-125.331 prior= +0.00
  D-REACTIVE-ARTHRITIS logP=  -5771.53 mean=-128.256 prior=-120.00
  D-INTRACEREBRAL-HEMORRHAGE logP=  -5784.05 mean=-125.740 prior=-120.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -5793.20 mean=-125.939 prior=-120.00
  D-RA-FLARE   logP=  -5795.17 mean=-123.302 prior=-120.00
