====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC8716199
Cases loaded for this run: 1

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM: axes=63, mechanisms= 7, mech_edges=55, couplings=12, risk_factors= 9
  D-SALICYLATE-TOXICITY: axes=90, mechanisms=10, mech_edges=58, couplings=14, risk_factors= 8
  D-SARCOIDOSIS: axes=122, mechanisms=22, mech_edges=92, couplings= 7, risk_factors=11
  D-SCHIZOPHRENIA: axes=31, mechanisms= 6, mech_edges=22, couplings= 4, risk_factors= 3
  D-SECONDARY-SYPHILIS: axes=73, mechanisms= 7, mech_edges=34, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=70, mechanisms= 9, mech_edges=47, couplings=15, risk_factors= 9
  D-SEPTIC-ARTHRITIS: axes=70, mechanisms=11, mech_edges=56, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SEVERE-HYPERCALCEMIA: axes=86, mechanisms=10, mech_edges=81, couplings=13, risk_factors= 7
  D-SEVERE-HYPOGLYCEMIA: axes=74, mechanisms= 9, mech_edges=39, couplings=12, risk_factors= 5
  D-SEVERE-HYPOKALEMIA: axes=122, mechanisms=11, mech_edges=70, couplings=12, risk_factors= 9
  D-SIADH     : axes=82, mechanisms= 8, mech_edges=42, couplings=15, risk_factors= 6
  D-SICK-SINUS-SYNDROME: axes=69, mechanisms= 9, mech_edges=52, couplings=15, risk_factors=10
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=52, mechanisms= 9, mech_edges=28, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=83, mechanisms=11, mech_edges=76, couplings=13, risk_factors=13
  D-SOMATIC-SYMPTOM-DISORDER: axes=51, mechanisms= 7, mech_edges=39, couplings=12, risk_factors= 7
  D-SPINAL-EPIDURAL-ABSCESS: axes=61, mechanisms= 8, mech_edges=54, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=45, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=69, mechanisms=10, mech_edges=53, couplings=11, risk_factors= 9
  D-STATUS-EPILEPTICUS: axes=61, mechanisms= 9, mech_edges=46, couplings=12, risk_factors= 6
  D-STEC-HUS  : axes=65, mechanisms= 9, mech_edges=53, couplings=19, risk_factors=11
  D-STRANGULATED-BOWEL-OBSTRUCTION: axes=86, mechanisms= 9, mech_edges=82, couplings=15, risk_factors= 7
  D-STREP-PYOGENES-BACTEREMIA: axes=61, mechanisms= 9, mech_edges=57, couplings=15, risk_factors= 9
  D-STRONGYLOIDES-HYPERINFECTION: axes=72, mechanisms= 8, mech_edges=28, couplings=14, risk_factors= 9
  D-SUBACUTE-COMBINED-DEGENERATION: axes=38, mechanisms= 5, mech_edges=28, couplings= 3, risk_factors= 4
  D-SUBACUTE-THYROIDITIS: axes=65, mechanisms= 7, mech_edges=60, couplings=11, risk_factors= 7
  D-SUBARACHNOID-HEMORRHAGE: axes=62, mechanisms= 8, mech_edges=37, couplings=10, risk_factors= 7
  D-SUPERIOR-VENA-CAVA-SYNDROME: axes=84, mechanisms= 9, mech_edges=81, couplings=17, risk_factors= 8
  D-SYMPTOMATIC-HYPOCALCEMIA: axes=75, mechanisms=10, mech_edges=78, couplings=13, risk_factors= 9
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS: axes=54, mechanisms= 8, mech_edges=49, couplings=13, risk_factors= 8
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TAKOTSUBO-CARDIOMYOPATHY: axes=98, mechanisms=10, mech_edges=71, couplings=17, risk_factors=10
  D-TB-DISSEMINATED: axes=103, mechanisms=15, mech_edges=102, couplings= 9, risk_factors=11
  D-TENSION-PNEUMOTHORAX: axes=77, mechanisms= 8, mech_edges=58, couplings=16, risk_factors= 7
  D-TESTICULAR-TORSION: axes=52, mechanisms= 7, mech_edges=41, couplings= 9, risk_factors= 8
  D-TETANUS   : axes=115, mechanisms=11, mech_edges=72, couplings=12, risk_factors= 8
  D-THEOPHYLLINE-TOXICITY: axes=125, mechanisms= 8, mech_edges=119, couplings=15, risk_factors= 9
  D-THREATENED-PRETERM-LABOR: axes=27, mechanisms= 5, mech_edges=16, couplings= 3, risk_factors= 3
  D-THYROID-STORM: axes=58, mechanisms= 9, mech_edges=61, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=91, mechanisms=18, mech_edges=76, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=66, mechanisms=10, mech_edges=42, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=33, mechanisms= 6, mech_edges=28, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=57, mechanisms= 8, mech_edges=54, couplings=13, risk_factors= 9
  D-TRANSIENT-ISCHEMIC-ATTACK: axes=82, mechanisms=10, mech_edges=62, couplings=17, risk_factors=10
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TRICHINELLOSIS: axes=56, mechanisms= 9, mech_edges=44, couplings=14, risk_factors= 7
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY: axes=102, mechanisms= 8, mech_edges=83, couplings=15, risk_factors= 8
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TUMOR-LYSIS-SYNDROME: axes=59, mechanisms=10, mech_edges=41, couplings=15, risk_factors= 8
  D-TYPHOID-FEVER: axes=83, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-ULCERATIVE-COLITIS-SEVERE-FLARE: axes=85, mechanisms= 8, mech_edges=49, couplings=11, risk_factors=10
  D-UNSTABLE-ANGINA: axes=93, mechanisms=10, mech_edges=47, couplings=20, risk_factors=12
  D-URETEROLITHIASIS: axes=58, mechanisms= 8, mech_edges=36, couplings=12, risk_factors=10
  D-URTICARIAL-VASCULITIS: axes=67, mechanisms=10, mech_edges=39, couplings=17, risk_factors= 8
  D-UTERINE-RUPTURE: axes=96, mechanisms= 8, mech_edges=53, couplings=12, risk_factors=13
  D-VENTRICULAR-FIBRILLATION: axes=70, mechanisms= 8, mech_edges=79, couplings=17, risk_factors=10
  D-VENTRICULAR-TACHYCARDIA: axes=74, mechanisms= 8, mech_edges=56, couplings=15, risk_factors= 9
  D-VERTEBRAL-OSTEOMYELITIS: axes=70, mechanisms= 8, mech_edges=46, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VITAMIN-B12-DEFICIENCY: axes=45, mechanisms= 6, mech_edges=40, couplings= 3, risk_factors= 5
  D-VON-WILLEBRAND-DISEASE: axes=68, mechanisms= 8, mech_edges=34, couplings=12, risk_factors=13
  D-VZV-ENCEPHALITIS: axes=69, mechanisms= 9, mech_edges=54, couplings=12, risk_factors= 7
  D-WERNICKE-ENCEPHALOPATHY: axes=89, mechanisms= 8, mech_edges=59, couplings=11, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=64, mechanisms= 9, mech_edges=60, couplings=13, risk_factors= 7
Base-measure/background axes: 10192

----------------------------------------------------------------------------------------------------
PMC8716199_BLIND_FULLTEXT_PILOT  expected=D-ADRENAL-CRISIS
source: PMID 34976418 / PMC8716199 / https://pmc.ncbi.nlm.nih.gov/articles/PMC8716199/
paper diagnosis: None
observed axes: 65
risk context: None=None; None=None; None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-ADRENAL-CRISIS        logP=  -1052.53 mean= -20.241 n=52 prior=+90.00 anchors=D-ADRENAL-CRISIS:4.0
  D-HYPERKALEMIA          logP=  -1112.49 mean= -21.814 n=51 prior=-10.00 anchors=D-HYPERKALEMIA:4.0
  D-ACUTE-KIDNEY-INJURY   logP=  -1163.30 mean= -22.810 n=51 prior=-70.00 anchors=D-ACUTE-KIDNEY-INJURY:1.0
  D-RHABDOMYOLYSIS        logP=  -1165.43 mean= -22.852 n=51 prior=-70.00 anchors=D-RHABDOMYOLYSIS:1.3
  D-CRUSH-SYNDROME        logP=  -1195.94 mean= -23.919 n=50 prior=-118.60 anchors=D-CRUSH-SYNDROME:0.6
  D-BPH-URINARY-RETENTION logP=  -1214.85 mean= -24.297 n=50 prior=-118.60 anchors=D-BPH-URINARY-RETENTION:0.6
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=  -1298.24 mean= -25.965 n=50 prior=-94.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.8
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=  -1303.83 mean= -26.077 n=50 prior=-70.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:2.0
  D-SIADH                 logP=  -1335.21 mean= -26.181 n=51 prior=-118.00 anchors=D-SIADH:0.6
  D-MEMBRANOUS-NEPHROPATHY logP=  -1350.42 mean= -26.479 n=51 prior=-190.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.0
  D-BRUCELLOSIS           logP=  -1351.18 mean= -27.024 n=50 prior=-190.00 anchors=D-BRUCELLOSIS:0.0
  D-ACUTE-PANCREATITIS    logP=  -1352.36 mean= -26.517 n=51 prior=-190.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-MINIMAL-CHANGE-DISEASE logP=  -1352.51 mean= -26.520 n=51 prior=-190.00 anchors=D-MINIMAL-CHANGE-DISEASE:0.0
  D-STEC-HUS              logP=  -1353.66 mean= -26.542 n=51 prior=-190.00 anchors=D-STEC-HUS:0.0
  D-LYME-DISEASE          logP=  -1354.53 mean= -27.091 n=50 prior=-190.00 anchors=D-LYME-DISEASE:0.0
  D-PAN                   logP=  -1355.57 mean= -26.580 n=51 prior=-190.00 anchors=D-PAN:0.0
  D-CATASTROPHIC-APS      logP=  -1355.72 mean= -26.583 n=51 prior=-190.00 anchors=D-CATASTROPHIC-APS:0.0
  D-DIVERTICULITIS        logP=  -1356.45 mean= -26.597 n=51 prior=-190.00 anchors=D-DIVERTICULITIS:0.0
  D-SJS-TEN               logP=  -1356.55 mean= -26.599 n=51 prior=-190.00 anchors=D-SJS-TEN:0.0
  D-COMPLEMENT-MEDIATED-TMA logP=  -1356.58 mean= -26.600 n=51 prior=-190.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0
  D-MENINGOCOCCEMIA       logP=  -1357.21 mean= -26.612 n=51 prior=-190.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-ALL                   logP=  -1357.27 mean= -26.613 n=51 prior=-190.00 anchors=D-ALL:0.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1357.54 mean= -26.618 n=51 prior=-190.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-PEPTIC-ULCER-BLEEDING logP=  -1357.75 mean= -27.155 n=50 prior=-190.00 anchors=D-PEPTIC-ULCER-BLEEDING:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1358.45 mean= -26.636 n=51 prior=-190.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-ANTI-GBM-DISEASE      logP=  -1358.49 mean= -26.637 n=51 prior=-190.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1359.61 mean= -26.659 n=51 prior=-190.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-BARTONELLA-ENDOCARDITIS logP=  -1359.89 mean= -26.665 n=51 prior=-190.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-LEGIONELLA-PNEUMONIA  logP=  -1359.97 mean= -26.666 n=51 prior=-189.19 anchors=D-LEGIONELLA-PNEUMONIA:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1360.80 mean= -27.216 n=50 prior=-190.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-MIS-A                 logP=  -1361.04 mean= -26.687 n=51 prior=-190.00 anchors=D-MIS-A:0.0
  D-DIABETIC-FOOT-INFECTION logP=  -1361.31 mean= -26.692 n=51 prior=-190.00 anchors=D-DIABETIC-FOOT-INFECTION:0.0
  D-HYPERTENSIVE-EMERGENCY logP=  -1361.37 mean= -26.693 n=51 prior=-190.00 anchors=D-HYPERTENSIVE-EMERGENCY:0.0
  D-SEPSIS-GN             logP=  -1361.44 mean= -26.695 n=51 prior=-190.00 anchors=D-SEPSIS-GN:0.0
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1361.56 mean= -27.231 n=50 prior=-190.00 anchors=D-CRYOGLOBULINEMIC-VASCULITIS:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=  -1361.63 mean= -26.699 n=51 prior=-190.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1361.95 mean= -26.705 n=51 prior=-190.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-RENAL-ABSCESS         logP=  -1362.48 mean= -26.715 n=51 prior=-190.00 anchors=D-RENAL-ABSCESS:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=  -1362.74 mean= -26.720 n=51 prior=-190.00 anchors=D-TOXIC-SHOCK-SYNDROME:0.0
  D-PERICARDITIS          logP=  -1363.24 mean= -27.265 n=50 prior=-190.00 anchors=D-PERICARDITIS:0.0
  D-FEBRILE-NEUTROPENIA   logP=  -1363.38 mean= -26.733 n=51 prior=-190.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-ASPIRATION-PNEUMONIA  logP=  -1363.84 mean= -26.742 n=51 prior=-190.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-STAPH-AUREUS-BACTEREMIA logP=  -1363.99 mean= -26.745 n=51 prior=-190.00 anchors=D-STAPH-AUREUS-BACTEREMIA:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1364.28 mean= -26.751 n=51 prior=-190.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.0
  D-ACUTE-HEART-FAILURE   logP=  -1365.00 mean= -26.765 n=51 prior=-190.00 anchors=D-ACUTE-HEART-FAILURE:0.0
  D-INFECTIVE-ENDOCARDITIS logP=  -1365.59 mean= -26.776 n=51 prior=-190.00 anchors=D-INFECTIVE-ENDOCARDITIS:0.0
  D-ACUTE-CHOLANGITIS     logP=  -1366.60 mean= -26.796 n=51 prior=-190.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-HEAT-STROKE           logP=  -1367.82 mean= -26.820 n=51 prior=-190.00 anchors=D-HEAT-STROKE:0.0
  D-COVID19-ACUTE         logP=  -1368.09 mean= -26.825 n=51 prior=-190.00 anchors=D-COVID19-ACUTE:0.0
  D-SEPTIC-ARTHRITIS      logP=  -1371.76 mean= -26.897 n=51 prior=-190.00 anchors=D-SEPTIC-ARTHRITIS:0.0
  D-POLYMYOSITIS          logP=  -1372.95 mean= -26.921 n=51 prior=-190.00 anchors=D-POLYMYOSITIS:0.0
  D-MPA                   logP=  -1374.35 mean= -26.948 n=51 prior=-190.00 anchors=D-MPA:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1374.50 mean= -26.951 n=51 prior=-190.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-EGPA                  logP=  -1374.55 mean= -26.952 n=51 prior=-190.00 anchors=D-EGPA:0.0
  D-CELLULITIS            logP=  -1377.53 mean= -27.010 n=51 prior=-190.00 anchors=D-CELLULITIS:0.0
  D-URETEROLITHIASIS      logP=  -1378.56 mean= -27.031 n=51 prior=-190.00 anchors=D-URETEROLITHIASIS:0.0
  D-GPA                   logP=  -1383.87 mean= -27.135 n=51 prior=-190.00 anchors=D-GPA:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=  -1386.55 mean= -27.731 n=50 prior=-190.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-ESOPHAGEAL-VARICEAL-BLEEDING logP=  -1386.59 mean= -27.732 n=50 prior=-190.00 anchors=D-ESOPHAGEAL-VARICEAL-BLEEDING:0.0
  D-CANDIDEMIA            logP=  -1387.48 mean= -27.205 n=51 prior=-190.00 anchors=D-CANDIDEMIA:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=  -1388.46 mean= -27.225 n=51 prior=-190.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-HSV-ENCEPHALITIS      logP=  -1389.14 mean= -27.238 n=51 prior=-190.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-PULMONARY-TUBERCULOSIS logP=  -1389.40 mean= -27.788 n=50 prior=-190.00 anchors=D-PULMONARY-TUBERCULOSIS:0.0
  D-CENTRAL-DIABETES-INSIPIDUS logP=  -1389.62 mean= -27.247 n=51 prior=-190.00 anchors=D-CENTRAL-DIABETES-INSIPIDUS:0.0
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=  -1389.93 mean= -27.799 n=50 prior=-190.00 anchors=D-MIXED-CONNECTIVE-TISSUE-DISEASE:0.0
  D-BRAIN-ABSCESS         logP=  -1390.32 mean= -27.806 n=50 prior=-190.00 anchors=D-BRAIN-ABSCESS:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1390.40 mean= -27.808 n=50 prior=-190.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-HEMORRHAGIC-SHOCK     logP=  -1390.61 mean= -27.267 n=51 prior=-190.00 anchors=D-HEMORRHAGIC-SHOCK:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1390.69 mean= -27.814 n=50 prior=-190.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-BEHCET-DISEASE        logP=  -1390.79 mean= -27.816 n=50 prior=-190.00 anchors=D-BEHCET-DISEASE:0.0
  D-LEPTOSPIROSIS         logP=  -1391.25 mean= -27.279 n=51 prior=-190.00 anchors=D-LEPTOSPIROSIS:0.0
  D-VIRAL-MENINGITIS      logP=  -1391.59 mean= -27.286 n=51 prior=-190.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-AML                   logP=  -1391.83 mean= -27.291 n=51 prior=-190.00 anchors=D-AML:0.0
  D-APL                   logP=  -1392.05 mean= -27.295 n=51 prior=-190.00 anchors=D-APL:0.0
  D-ACUTE-PROSTATITIS     logP=  -1392.60 mean= -27.852 n=50 prior=-190.00 anchors=D-ACUTE-PROSTATITIS:0.0
  D-CAEBV                 logP=  -1392.78 mean= -27.309 n=51 prior=-190.00 anchors=D-CAEBV:0.0
  D-APLASTIC-ANEMIA       logP=  -1392.99 mean= -27.860 n=50 prior=-190.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-HLH-MAS               logP=  -1393.13 mean= -27.863 n=50 prior=-190.00 anchors=D-HLH-MAS:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=  -1393.64 mean= -27.873 n=50 prior=-190.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-CLL-TRANSFORMATION-RICHTER logP=  -1394.06 mean= -27.881 n=50 prior=-190.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-DLBCL                 logP=  -1394.10 mean= -27.335 n=51 prior=-190.00 anchors=D-DLBCL:0.0
  D-COMPARTMENT-SYNDROME  logP=  -1394.16 mean= -27.337 n=51 prior=-190.00 anchors=D-COMPARTMENT-SYNDROME:0.0
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=  -1394.37 mean= -27.341 n=51 prior=-190.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-SARCOIDOSIS           logP=  -1394.40 mean= -27.888 n=50 prior=-190.00 anchors=D-SARCOIDOSIS:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1394.68 mean= -27.347 n=51 prior=-190.00 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-DIC                   logP=  -1394.76 mean= -27.348 n=51 prior=-190.00 anchors=D-DIC:0.0
  D-DRUG-FEVER            logP=  -1395.23 mean= -27.905 n=50 prior=-190.00 anchors=D-DRUG-FEVER:0.0
  D-IGG4-RELATED-DISEASE  logP=  -1395.42 mean= -27.908 n=50 prior=-190.00 anchors=D-IGG4-RELATED-DISEASE:0.0
  D-TTP                   logP=  -1395.99 mean= -27.920 n=50 prior=-190.00 anchors=D-TTP:0.0
  D-PYOGENIC-LIVER-ABSCESS logP=  -1396.21 mean= -27.377 n=51 prior=-190.00 anchors=D-PYOGENIC-LIVER-ABSCESS:0.0
  D-SYMPTOMATIC-HYPOCALCEMIA logP=  -1396.21 mean= -27.924 n=50 prior=-190.00 anchors=D-SYMPTOMATIC-HYPOCALCEMIA:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=  -1396.29 mean= -27.926 n=50 prior=-190.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-CML-BLAST-CRISIS      logP=  -1396.51 mean= -27.382 n=51 prior=-190.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-ERYSIPELAS            logP=  -1397.44 mean= -27.401 n=51 prior=-190.00 anchors=D-ERYSIPELAS:0.0
  D-ALCL                  logP=  -1397.56 mean= -27.403 n=51 prior=-190.00 anchors=D-ALCL:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1398.34 mean= -27.418 n=51 prior=-190.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-PJP-PNEUMONIA         logP=  -1399.00 mean= -27.431 n=51 prior=-190.00 anchors=D-PJP-PNEUMONIA:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=  -1399.35 mean= -27.438 n=51 prior=-190.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-URTICARIAL-VASCULITIS logP=  -1401.64 mean= -27.483 n=51 prior=-190.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-DRUG-FEVER-DRESS      logP=  -1402.04 mean= -27.491 n=51 prior=-190.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-CMV-MONO              logP=  -1403.05 mean= -28.061 n=50 prior=-190.00 anchors=D-CMV-MONO:0.0
  D-LEISHMANIASIS-VISCERAL logP=  -1403.69 mean= -27.523 n=51 prior=-190.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-CHIKUNGUNYA           logP=  -1403.96 mean= -27.529 n=51 prior=-190.00 anchors=D-CHIKUNGUNYA:0.0
  D-IVLBCL                logP=  -1405.15 mean= -27.552 n=51 prior=-190.00 anchors=D-IVLBCL:0.0
  D-BACTERIAL-MENINGITIS  logP=  -1405.26 mean= -27.554 n=51 prior=-190.00 anchors=D-BACTERIAL-MENINGITIS:0.0
  D-FIBROMYALGIA          logP=  -1407.46 mean= -27.597 n=51 prior=-190.00 anchors=D-FIBROMYALGIA:0.0
  D-INFLUENZA             logP=  -1408.08 mean= -27.609 n=51 prior=-190.00 anchors=D-INFLUENZA:0.0
  D-Q-FEVER               logP=  -1408.57 mean= -27.619 n=51 prior=-190.00 anchors=D-Q-FEVER:0.0
  D-SLE-FLARE             logP=  -1409.34 mean= -27.634 n=51 prior=-190.00 anchors=D-SLE-FLARE:0.0
  D-TRANSIENT-ISCHEMIC-ATTACK logP=  -1415.30 mean= -28.306 n=50 prior=-190.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.0
  D-TAKAYASU-ARTERITIS    logP=  -1417.27 mean= -27.790 n=51 prior=-190.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-EMPYEMA               logP=  -1420.16 mean= -27.846 n=51 prior=-190.00 anchors=D-EMPYEMA:0.0
  D-UNSTABLE-ANGINA       logP=  -1420.35 mean= -27.850 n=51 prior=-190.00 anchors=D-UNSTABLE-ANGINA:0.0
  D-APPENDICITIS          logP=  -1421.03 mean= -28.421 n=50 prior=-190.00 anchors=D-APPENDICITIS:0.0
  D-EPIDIDYMO-ORCHITIS    logP=  -1421.58 mean= -28.432 n=50 prior=-190.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=  -1422.32 mean= -28.446 n=50 prior=-190.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-GCA                   logP=  -1422.38 mean= -28.448 n=50 prior=-190.22 anchors=D-GCA:0.0
  D-COPD-EXACERBATION     logP=  -1422.50 mean= -28.450 n=50 prior=-190.00 anchors=D-COPD-EXACERBATION:0.0
  D-PERITONSILLAR-ABSCESS logP=  -1423.32 mean= -28.466 n=50 prior=-190.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-DEEP-VEIN-THROMBOSIS  logP=  -1423.36 mean= -28.467 n=50 prior=-190.00 anchors=D-DEEP-VEIN-THROMBOSIS:0.0
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1423.40 mean= -28.468 n=50 prior=-190.00 anchors=D-DISSEMINATED-GONOCOCCAL-INFECTION:0.0
  D-CARDIAC-TAMPONADE     logP=  -1423.69 mean= -27.916 n=51 prior=-190.00 anchors=D-CARDIAC-TAMPONADE:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1423.84 mean= -27.918 n=51 prior=-190.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-VZV-ENCEPHALITIS      logP=  -1423.88 mean= -27.919 n=51 prior=-190.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-SUBACUTE-THYROIDITIS  logP=  -1424.22 mean= -28.484 n=50 prior=-190.00 anchors=D-SUBACUTE-THYROIDITIS:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1424.22 mean= -28.484 n=50 prior=-190.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-SECONDARY-SYPHILIS    logP=  -1424.24 mean= -28.485 n=50 prior=-190.00 anchors=D-SECONDARY-SYPHILIS:0.0
  D-TENSION-PNEUMOTHORAX  logP=  -1424.32 mean= -27.928 n=51 prior=-190.00 anchors=D-TENSION-PNEUMOTHORAX:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=  -1424.35 mean= -28.487 n=50 prior=-190.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=  -1424.35 mean= -28.487 n=50 prior=-190.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-ITP                   logP=  -1424.39 mean= -28.488 n=50 prior=-190.11 anchors=D-ITP:0.0
