====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC2729472
Cases loaded for this run: 1

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM: axes=63, mechanisms= 7, mech_edges=55, couplings=12, risk_factors= 9
  D-SALICYLATE-TOXICITY: axes=90, mechanisms=10, mech_edges=58, couplings=14, risk_factors= 8
  D-SARCOIDOSIS: axes=122, mechanisms=22, mech_edges=92, couplings= 7, risk_factors=11
  D-SCHIZOPHRENIA: axes=31, mechanisms= 6, mech_edges=22, couplings= 4, risk_factors= 3
  D-SECONDARY-SYPHILIS: axes=73, mechanisms= 7, mech_edges=34, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=70, mechanisms= 9, mech_edges=47, couplings=15, risk_factors= 9
  D-SEPTIC-ARTHRITIS: axes=70, mechanisms=11, mech_edges=56, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SEVERE-HYPERCALCEMIA: axes=86, mechanisms=10, mech_edges=81, couplings=13, risk_factors= 7
  D-SEVERE-HYPOGLYCEMIA: axes=74, mechanisms= 9, mech_edges=39, couplings=12, risk_factors= 5
  D-SEVERE-HYPOKALEMIA: axes=122, mechanisms=11, mech_edges=70, couplings=12, risk_factors= 9
  D-SIADH     : axes=82, mechanisms= 8, mech_edges=42, couplings=15, risk_factors= 6
  D-SICK-SINUS-SYNDROME: axes=69, mechanisms= 9, mech_edges=52, couplings=15, risk_factors=10
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=52, mechanisms= 9, mech_edges=28, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=83, mechanisms=11, mech_edges=76, couplings=13, risk_factors=13
  D-SOMATIC-SYMPTOM-DISORDER: axes=51, mechanisms= 7, mech_edges=39, couplings=12, risk_factors= 7
  D-SPINAL-EPIDURAL-ABSCESS: axes=61, mechanisms= 8, mech_edges=54, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=45, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=69, mechanisms=10, mech_edges=53, couplings=11, risk_factors= 9
  D-STATUS-EPILEPTICUS: axes=61, mechanisms= 9, mech_edges=46, couplings=12, risk_factors= 6
  D-STEC-HUS  : axes=65, mechanisms= 9, mech_edges=53, couplings=19, risk_factors=11
  D-STRANGULATED-BOWEL-OBSTRUCTION: axes=86, mechanisms= 9, mech_edges=82, couplings=15, risk_factors= 7
  D-STREP-PYOGENES-BACTEREMIA: axes=61, mechanisms= 9, mech_edges=57, couplings=15, risk_factors= 9
  D-STRONGYLOIDES-HYPERINFECTION: axes=72, mechanisms= 8, mech_edges=28, couplings=14, risk_factors= 9
  D-SUBACUTE-COMBINED-DEGENERATION: axes=38, mechanisms= 5, mech_edges=28, couplings= 3, risk_factors= 4
  D-SUBACUTE-THYROIDITIS: axes=65, mechanisms= 7, mech_edges=60, couplings=11, risk_factors= 7
  D-SUBARACHNOID-HEMORRHAGE: axes=62, mechanisms= 8, mech_edges=37, couplings=10, risk_factors= 7
  D-SUPERIOR-VENA-CAVA-SYNDROME: axes=84, mechanisms= 9, mech_edges=81, couplings=17, risk_factors= 8
  D-SYMPTOMATIC-HYPOCALCEMIA: axes=75, mechanisms=10, mech_edges=78, couplings=13, risk_factors= 9
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS: axes=54, mechanisms= 8, mech_edges=49, couplings=13, risk_factors= 8
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TAKOTSUBO-CARDIOMYOPATHY: axes=98, mechanisms=10, mech_edges=71, couplings=17, risk_factors=10
  D-TB-DISSEMINATED: axes=103, mechanisms=15, mech_edges=102, couplings= 9, risk_factors=11
  D-TENSION-PNEUMOTHORAX: axes=77, mechanisms= 8, mech_edges=58, couplings=16, risk_factors= 7
  D-TESTICULAR-TORSION: axes=52, mechanisms= 7, mech_edges=41, couplings= 9, risk_factors= 8
  D-TETANUS   : axes=115, mechanisms=11, mech_edges=72, couplings=12, risk_factors= 8
  D-THEOPHYLLINE-TOXICITY: axes=125, mechanisms= 8, mech_edges=119, couplings=15, risk_factors= 9
  D-THREATENED-PRETERM-LABOR: axes=27, mechanisms= 5, mech_edges=16, couplings= 3, risk_factors= 3
  D-THYROID-STORM: axes=58, mechanisms= 9, mech_edges=61, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=91, mechanisms=18, mech_edges=76, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=66, mechanisms=10, mech_edges=42, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=33, mechanisms= 6, mech_edges=28, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=57, mechanisms= 8, mech_edges=54, couplings=13, risk_factors= 9
  D-TRANSIENT-ISCHEMIC-ATTACK: axes=82, mechanisms=10, mech_edges=62, couplings=17, risk_factors=10
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TRICHINELLOSIS: axes=56, mechanisms= 9, mech_edges=44, couplings=14, risk_factors= 7
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY: axes=102, mechanisms= 8, mech_edges=83, couplings=15, risk_factors= 8
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TUMOR-LYSIS-SYNDROME: axes=59, mechanisms=10, mech_edges=41, couplings=15, risk_factors= 8
  D-TYPHOID-FEVER: axes=83, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-ULCERATIVE-COLITIS-SEVERE-FLARE: axes=85, mechanisms= 8, mech_edges=49, couplings=11, risk_factors=10
  D-UNSTABLE-ANGINA: axes=93, mechanisms=10, mech_edges=47, couplings=20, risk_factors=12
  D-URETEROLITHIASIS: axes=58, mechanisms= 8, mech_edges=36, couplings=12, risk_factors=10
  D-URTICARIAL-VASCULITIS: axes=67, mechanisms=10, mech_edges=39, couplings=17, risk_factors= 8
  D-UTERINE-RUPTURE: axes=96, mechanisms= 8, mech_edges=53, couplings=12, risk_factors=13
  D-VENTRICULAR-FIBRILLATION: axes=70, mechanisms= 8, mech_edges=79, couplings=17, risk_factors=10
  D-VENTRICULAR-TACHYCARDIA: axes=74, mechanisms= 8, mech_edges=56, couplings=15, risk_factors= 9
  D-VERTEBRAL-OSTEOMYELITIS: axes=70, mechanisms= 8, mech_edges=46, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VITAMIN-B12-DEFICIENCY: axes=45, mechanisms= 6, mech_edges=40, couplings= 3, risk_factors= 5
  D-VON-WILLEBRAND-DISEASE: axes=68, mechanisms= 8, mech_edges=34, couplings=12, risk_factors=13
  D-VZV-ENCEPHALITIS: axes=69, mechanisms= 9, mech_edges=54, couplings=12, risk_factors= 7
  D-WERNICKE-ENCEPHALOPATHY: axes=89, mechanisms= 8, mech_edges=59, couplings=11, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=64, mechanisms= 9, mech_edges=60, couplings=13, risk_factors= 7
Base-measure/background axes: 10172

----------------------------------------------------------------------------------------------------
PMC2729472_BLIND_FULLTEXT_PILOT  expected=D-ACUTE-CHOLECYSTITIS
source: PMID 19707473 / PMC2729472 / https://pmc.ncbi.nlm.nih.gov/articles/PMC2729472/
paper diagnosis: Acute cholecystitis caused by ceftriaxone stones in an adult
observed axes: 35
risk context: None=None; None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-ACUTE-CHOLECYSTITIS   logP=   -207.96 mean= -10.945 n=19 prior= +0.00 anchors=D-ACUTE-CHOLECYSTITIS:4.0
  D-ACUTE-HEPATITIS-A     logP=   -220.09 mean= -11.584 n=19 prior= +0.00 anchors=D-ACUTE-HEPATITIS-A:4.0
  D-DENGUE                logP=   -359.68 mean= -18.931 n=19 prior= +0.00 anchors=D-DENGUE:1.8
  D-ACUTE-PANCREATITIS    logP=   -420.94 mean= -21.047 n=20 prior=-11.25 anchors=D-ACUTE-PANCREATITIS:0.8
  D-ACUTE-HEPATITIS-E     logP=   -439.47 mean= -23.130 n=19 prior=-28.50 anchors=D-ACUTE-HEPATITIS-E:0.5
  D-DIVERTICULITIS        logP=   -448.03 mean= -23.580 n=19 prior=-28.50 anchors=D-DIVERTICULITIS:0.5
  D-ACUTE-HEPATITIS-B     logP=   -455.18 mean= -23.957 n=19 prior=-28.50 anchors=D-ACUTE-HEPATITIS-B:0.5
  D-POSTPARTUM-ENDOMETRITIS logP=   -455.57 mean= -23.978 n=19 prior=-28.50 anchors=D-POSTPARTUM-ENDOMETRITIS:0.5
  D-BUDD-CHIARI-SYNDROME  logP=   -472.45 mean= -20.541 n=23 prior= +0.00 anchors=D-BUDD-CHIARI-SYNDROME:2.8
  D-ACETAMINOPHEN-TOXICITY logP=   -481.54 mean= -21.888 n=22 prior= +0.00 anchors=D-ACETAMINOPHEN-TOXICITY:1.3
  D-FITZ-HUGH-CURTIS-SYNDROME logP=   -481.98 mean= -22.951 n=21 prior= +0.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:3.2
  D-BOWEL-OBSTRUCTION     logP=   -486.06 mean= -22.094 n=22 prior= +0.00 anchors=D-BOWEL-OBSTRUCTION:1.0
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=   -490.52 mean= -23.358 n=21 prior= +0.00 anchors=D-STRANGULATED-BOWEL-OBSTRUCTION:1.0
  D-PYOGENIC-LIVER-ABSCESS logP=   -490.68 mean= -23.366 n=21 prior= +0.00 anchors=D-PYOGENIC-LIVER-ABSCESS:1.0
  D-PYELONEPHRITIS        logP=   -501.90 mean= -25.095 n=20 prior= -3.75 anchors=D-PYELONEPHRITIS:0.9
  D-AMOEBIC-LIVER-ABSCESS logP=   -503.49 mean= -26.500 n=19 prior=-28.50 anchors=D-AMOEBIC-LIVER-ABSCESS:0.5
  D-PERFORATED-VISCUS     logP=   -520.05 mean= -24.764 n=21 prior=-28.50 anchors=D-PERFORATED-VISCUS:0.5
  D-PHEOCHROMOCYTOMA-CRISIS logP=   -522.38 mean= -24.875 n=21 prior=-28.50 anchors=D-PHEOCHROMOCYTOMA-CRISIS:0.5
  D-CROHN-DISEASE-FLARE   logP=   -526.71 mean= -25.082 n=21 prior=-28.50 anchors=D-CROHN-DISEASE-FLARE:0.5
  D-IGA-VASCULITIS        logP=   -527.81 mean= -25.134 n=21 prior=-28.50 anchors=D-IGA-VASCULITIS:0.5
  D-ACUTE-LIVER-FAILURE   logP=   -528.69 mean= -26.434 n=20 prior=-60.00 anchors=D-ACUTE-LIVER-FAILURE:0.0
  D-ALCOHOLIC-HEPATITIS   logP=   -529.51 mean= -26.475 n=20 prior=-60.00 anchors=D-ALCOHOLIC-HEPATITIS:0.0
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -531.21 mean= -27.958 n=19 prior=-60.00 anchors=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -532.93 mean= -28.049 n=19 prior=-60.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-MALARIA-FALCIPARUM    logP=   -535.70 mean= -28.195 n=19 prior=-60.00 anchors=D-MALARIA-FALCIPARUM:0.0
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=   -538.72 mean= -26.936 n=20 prior=-60.00 anchors=D-ACUTE-ANGLE-CLOSURE-GLAUCOMA:0.0
  D-CHRONIC-SUBDURAL-HEMATOMA logP=   -539.19 mean= -28.378 n=19 prior=-60.00 anchors=D-CHRONIC-SUBDURAL-HEMATOMA:0.0
  D-DIABETIC-KETOACIDOSIS logP=   -539.55 mean= -26.978 n=20 prior=-60.00 anchors=D-DIABETIC-KETOACIDOSIS:0.0
  D-ALL                   logP=   -540.52 mean= -27.026 n=20 prior=-60.00 anchors=D-ALL:0.0
  D-ACUTE-MYOCARDITIS     logP=   -541.36 mean= -28.493 n=19 prior=-60.00 anchors=D-ACUTE-MYOCARDITIS:0.0
  D-ETHYLENE-GLYCOL-POISONING logP=   -541.47 mean= -25.784 n=21 prior=-60.00 anchors=D-ETHYLENE-GLYCOL-POISONING:0.0
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=   -541.48 mean= -27.074 n=20 prior=-60.00 anchors=D-ACUTE-SYMPTOMATIC-HYPERNATREMIA:0.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=   -543.81 mean= -27.190 n=20 prior=-60.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=   -543.89 mean= -28.626 n=19 prior=-60.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-STEC-HUS              logP=   -544.43 mean= -27.221 n=20 prior=-60.00 anchors=D-STEC-HUS:0.0
  D-ADRENAL-CRISIS        logP=   -544.63 mean= -27.232 n=20 prior=-60.00 anchors=D-ADRENAL-CRISIS:0.0
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=   -545.76 mean= -27.288 n=20 prior=-60.00 anchors=D-ACUTE-SYMPTOMATIC-HYPONATREMIA:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -545.77 mean= -28.725 n=19 prior=-60.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-NOCARDIOSIS           logP=   -546.73 mean= -28.775 n=19 prior=-60.00 anchors=D-NOCARDIOSIS:0.0
  D-SIADH                 logP=   -546.81 mean= -27.340 n=20 prior=-60.00 anchors=D-SIADH:0.0
  D-VZV-ENCEPHALITIS      logP=   -547.56 mean= -28.819 n=19 prior=-60.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-BRAIN-ABSCESS         logP=   -547.78 mean= -28.830 n=19 prior=-60.00 anchors=D-BRAIN-ABSCESS:0.0
  D-DIGOXIN-TOXICITY      logP=   -548.04 mean= -26.097 n=21 prior=-60.00 anchors=D-DIGOXIN-TOXICITY:0.0
  D-EPIDIDYMO-ORCHITIS    logP=   -548.22 mean= -28.854 n=19 prior=-60.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0
  D-PERINEPHRIC-ABSCESS   logP=   -548.42 mean= -27.421 n=20 prior=-60.00 anchors=D-PERINEPHRIC-ABSCESS:0.0
  D-THYROID-STORM         logP=   -549.15 mean= -27.458 n=20 prior=-60.00 anchors=D-THYROID-STORM:0.0
  D-SEPTIC-ABORTION       logP=   -549.26 mean= -27.463 n=20 prior=-60.00 anchors=D-SEPTIC-ABORTION:0.0
  D-METHANOL-POISONING    logP=   -549.61 mean= -26.172 n=21 prior=-60.00 anchors=D-METHANOL-POISONING:0.0
  D-SALICYLATE-TOXICITY   logP=   -549.71 mean= -26.177 n=21 prior=-60.00 anchors=D-SALICYLATE-TOXICITY:0.0
  D-ADENOVIRUS-INFECTION  logP=   -550.35 mean= -27.518 n=20 prior=-60.00 anchors=D-ADENOVIRUS-INFECTION:0.0
  D-CARBON-MONOXIDE-POISONING logP=   -550.47 mean= -27.524 n=20 prior=-60.00 anchors=D-CARBON-MONOXIDE-POISONING:0.0
  D-HSV-ENCEPHALITIS      logP=   -551.01 mean= -29.001 n=19 prior=-60.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-VIRAL-MENINGITIS      logP=   -551.12 mean= -29.006 n=19 prior=-60.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -552.63 mean= -29.086 n=19 prior=-60.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-TYPHOID-FEVER         logP=   -552.66 mean= -27.633 n=20 prior=-60.00 anchors=D-TYPHOID-FEVER:0.0
  D-LITHIUM-TOXICITY      logP=   -552.74 mean= -26.321 n=21 prior=-60.00 anchors=D-LITHIUM-TOXICITY:0.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -552.79 mean= -29.094 n=19 prior=-60.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-ENTEROCOCCAL-BACTEREMIA logP=   -553.22 mean= -27.661 n=20 prior=-60.00 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0
  D-APPENDICITIS          logP=   -553.27 mean= -27.663 n=20 prior=-60.00 anchors=D-APPENDICITIS:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -553.95 mean= -27.698 n=20 prior=-60.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-SEVERE-HYPERCALCEMIA  logP=   -554.24 mean= -26.392 n=21 prior=-60.00 anchors=D-SEVERE-HYPERCALCEMIA:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -554.37 mean= -29.177 n=19 prior=-60.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-ACUTE-PROSTATITIS     logP=   -554.69 mean= -27.734 n=20 prior=-60.00 anchors=D-ACUTE-PROSTATITIS:0.0
  D-STRONGYLOIDES-HYPERINFECTION logP=   -555.20 mean= -27.760 n=20 prior=-60.00 anchors=D-STRONGYLOIDES-HYPERINFECTION:0.0
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=   -555.36 mean= -27.768 n=20 prior=-60.00 anchors=D-OBSTRUCTIVE-PYELONEPHRITIS:0.0
  D-PSEUDOMONAS-BACTEREMIA logP=   -556.09 mean= -27.804 n=20 prior=-60.00 anchors=D-PSEUDOMONAS-BACTEREMIA:0.0
  D-TOXOPLASMOSIS         logP=   -556.92 mean= -27.846 n=20 prior=-60.00 anchors=D-TOXOPLASMOSIS:0.0
  D-CHIKUNGUNYA           logP=   -557.15 mean= -29.324 n=19 prior=-60.00 anchors=D-CHIKUNGUNYA:0.0
  D-TRICHINELLOSIS        logP=   -557.15 mean= -27.858 n=20 prior=-60.00 anchors=D-TRICHINELLOSIS:0.0
  D-TESTICULAR-TORSION    logP=   -557.20 mean= -27.860 n=20 prior=-60.00 anchors=D-TESTICULAR-TORSION:0.0
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -557.75 mean= -27.888 n=20 prior=-60.00 anchors=D-NONTYPHOID-SALMONELLA-BACTEREMIA:0.0
  D-COMPLEMENT-MEDIATED-TMA logP=   -558.81 mean= -27.940 n=20 prior=-60.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=   -559.83 mean= -26.659 n=21 prior=-60.00 anchors=D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS:0.0
  D-THEOPHYLLINE-TOXICITY logP=   -560.85 mean= -26.707 n=21 prior=-60.00 anchors=D-THEOPHYLLINE-TOXICITY:0.0
  D-PAINLESS-THYROIDITIS  logP=   -561.21 mean= -29.537 n=19 prior=-60.00 anchors=D-PAINLESS-THYROIDITIS:0.0
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -563.00 mean= -28.150 n=20 prior=-60.00 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.0
  D-URETEROLITHIASIS      logP=   -563.22 mean= -28.161 n=20 prior=-60.00 anchors=D-URETEROLITHIASIS:0.0
  D-IRON-POISONING        logP=   -564.79 mean= -26.895 n=21 prior=-15.00 anchors=D-IRON-POISONING:0.8
  D-COCCIDIOIDOMYCOSIS    logP=   -565.10 mean= -28.255 n=20 prior=-60.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-CYANIDE-POISONING     logP=   -565.17 mean= -28.258 n=20 prior=-60.00 anchors=D-CYANIDE-POISONING:0.0
  D-RENAL-ABSCESS         logP=   -566.28 mean= -28.314 n=20 prior=-60.00 anchors=D-RENAL-ABSCESS:0.0
  D-ANAPHYLAXIS           logP=   -567.14 mean= -27.007 n=21 prior=-60.00 anchors=D-ANAPHYLAXIS:0.0
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=   -567.31 mean= -28.365 n=20 prior=-60.00 anchors=D-ALCOHOL-WITHDRAWAL-DELIRIUM:0.0
  D-BRUCELLOSIS           logP=   -567.43 mean= -28.371 n=20 prior=-60.00 anchors=D-BRUCELLOSIS:0.0
  D-TOXIC-SHOCK-SYNDROME  logP=   -567.63 mean= -28.382 n=20 prior=-28.50 anchors=D-TOXIC-SHOCK-SYNDROME:0.5
  D-BABESIOSIS            logP=   -568.81 mean= -28.440 n=20 prior=-60.00 anchors=D-BABESIOSIS:0.0
  D-HEMORRHAGIC-SHOCK     logP=   -570.10 mean= -28.505 n=20 prior=-28.50 anchors=D-HEMORRHAGIC-SHOCK:0.5
  D-TRANSFUSION-REACTION-FNHTR logP=   -571.95 mean= -30.103 n=19 prior=-60.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-LEISHMANIASIS-VISCERAL logP=   -574.11 mean= -28.705 n=20 prior=-60.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-ULCERATIVE-COLITIS-SEVERE-FLARE logP=   -574.81 mean= -27.372 n=21 prior=-28.50 anchors=D-ULCERATIVE-COLITIS-SEVERE-FLARE:0.5
  D-ACUTE-MESENTERIC-ISCHEMIA logP=   -576.02 mean= -26.183 n=22 prior=-28.50 anchors=D-ACUTE-MESENTERIC-ISCHEMIA:0.5
  D-CIRRHOSIS-ACUTE-DECOMPENSATION logP=   -576.35 mean= -27.445 n=21 prior=-28.50 anchors=D-CIRRHOSIS-ACUTE-DECOMPENSATION:0.5
  D-ASPIRATION-PNEUMONIA  logP=   -576.84 mean= -28.842 n=20 prior=-28.50 anchors=D-ASPIRATION-PNEUMONIA:0.5
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -578.23 mean= -27.535 n=21 prior=-60.00 anchors=D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM:0.0
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -579.16 mean= -27.579 n=21 prior=-28.50 anchors=D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.5
  D-HYPERTROPHIC-PYLORIC-STENOSIS logP=   -581.86 mean= -29.093 n=20 prior=-28.50 anchors=D-HYPERTROPHIC-PYLORIC-STENOSIS:0.5
  D-ISCHEMIC-COLITIS      logP=   -583.31 mean= -26.514 n=22 prior=-28.50 anchors=D-ISCHEMIC-COLITIS:0.5
  D-ACUTE-HIV             logP=   -585.62 mean= -29.281 n=20 prior=-28.50 anchors=D-ACUTE-HIV:0.5
  D-INTUSSUSCEPTION       logP=   -585.86 mean= -26.630 n=22 prior=-28.50 anchors=D-INTUSSUSCEPTION:0.5
  D-LEPTOSPIROSIS         logP=   -587.89 mean= -30.942 n=19 prior=-60.00 anchors=D-LEPTOSPIROSIS:0.0
  D-HLH-MAS               logP=   -588.40 mean= -30.969 n=19 prior=-60.00 anchors=D-HLH-MAS:0.0
  D-TB-DISSEMINATED       logP=   -588.76 mean= -30.987 n=19 prior=-60.00 anchors=D-TB-DISSEMINATED:0.0
  D-BACTERIAL-MENINGITIS  logP=   -588.82 mean= -29.441 n=20 prior=-28.50 anchors=D-BACTERIAL-MENINGITIS:0.5
  D-KAWASAKI-DISEASE      logP=   -589.06 mean= -29.453 n=20 prior=-28.50 anchors=D-KAWASAKI-DISEASE:0.5
  D-SARCOIDOSIS           logP=   -589.38 mean= -31.020 n=19 prior=-60.00 anchors=D-SARCOIDOSIS:0.0
  D-APLASTIC-ANEMIA       logP=   -589.42 mean= -31.022 n=19 prior=-60.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-HEAT-STROKE           logP=   -589.50 mean= -31.026 n=19 prior=-60.00 anchors=D-HEAT-STROKE:0.0
  D-SJOGREN-SYSTEMIC      logP=   -589.53 mean= -31.028 n=19 prior=-60.00 anchors=D-SJOGREN-SYSTEMIC:0.0
  D-HODGKIN-LYMPHOMA      logP=   -590.19 mean= -31.063 n=19 prior=-60.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-DRUG-FEVER-DRESS      logP=   -590.31 mean= -31.069 n=19 prior=-60.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-EVANS-SYNDROME        logP=   -591.13 mean= -31.112 n=19 prior=-60.00 anchors=D-EVANS-SYNDROME:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=   -591.19 mean= -31.115 n=19 prior=-60.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-INVASIVE-ASPERGILLOSIS logP=   -591.28 mean= -31.120 n=19 prior=-60.00 anchors=D-INVASIVE-ASPERGILLOSIS:0.0
  D-SEPSIS-GN             logP=   -591.37 mean= -31.125 n=19 prior=-60.00 anchors=D-SEPSIS-GN:0.0
  D-PJP-PNEUMONIA         logP=   -592.22 mean= -31.169 n=19 prior=-60.00 anchors=D-PJP-PNEUMONIA:0.0
  D-AIHA                  logP=   -592.73 mean= -31.196 n=19 prior=-60.00 anchors=D-AIHA:0.0
  D-IVLBCL                logP=   -593.40 mean= -31.232 n=19 prior=-60.00 anchors=D-IVLBCL:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -593.43 mean= -28.258 n=21 prior=-28.50 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.5
  D-ALCL                  logP=   -593.48 mean= -31.236 n=19 prior=-60.00 anchors=D-ALCL:0.0
  D-Q-FEVER               logP=   -593.58 mean= -31.241 n=19 prior=-60.00 anchors=D-Q-FEVER:0.0
  D-SJS-TEN               logP=   -593.84 mean= -31.255 n=19 prior=-60.00 anchors=D-SJS-TEN:0.0
  D-MALIGNANT-HYPERTHERMIA logP=   -593.94 mean= -31.260 n=19 prior=-60.00 anchors=D-MALIGNANT-HYPERTHERMIA:0.0
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP=   -594.13 mean= -31.270 n=19 prior=-60.00 anchors=D-COMPLETE-ATRIOVENTRICULAR-BLOCK:0.0
  D-GCA                   logP=   -594.14 mean= -31.271 n=19 prior=-60.22 anchors=D-GCA:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=   -594.28 mean= -31.278 n=19 prior=-60.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-DIC                   logP=   -594.39 mean= -31.284 n=19 prior=-60.00 anchors=D-DIC:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=   -594.41 mean= -31.285 n=19 prior=-60.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-HEMOTHORAX            logP=   -594.56 mean= -31.293 n=19 prior=-60.00 anchors=D-HEMOTHORAX:0.0
