====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 306 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=306, total_ranked=306, max_combo_size=1
Case filter: PMC5572045
Cases loaded for this run: 1

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM: axes=63, mechanisms= 7, mech_edges=55, couplings=12, risk_factors= 9
  D-SALICYLATE-TOXICITY: axes=90, mechanisms=10, mech_edges=58, couplings=14, risk_factors= 8
  D-SARCOIDOSIS: axes=122, mechanisms=22, mech_edges=92, couplings= 7, risk_factors=11
  D-SCHIZOPHRENIA: axes=31, mechanisms= 6, mech_edges=22, couplings= 4, risk_factors= 3
  D-SECONDARY-SYPHILIS: axes=73, mechanisms= 7, mech_edges=34, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=70, mechanisms= 9, mech_edges=47, couplings=15, risk_factors= 9
  D-SEPTIC-ARTHRITIS: axes=70, mechanisms=11, mech_edges=56, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SEVERE-HYPERCALCEMIA: axes=86, mechanisms=10, mech_edges=81, couplings=13, risk_factors= 7
  D-SEVERE-HYPOGLYCEMIA: axes=74, mechanisms= 9, mech_edges=39, couplings=12, risk_factors= 5
  D-SEVERE-HYPOKALEMIA: axes=122, mechanisms=11, mech_edges=70, couplings=12, risk_factors= 9
  D-SIADH     : axes=82, mechanisms= 8, mech_edges=42, couplings=15, risk_factors= 6
  D-SICK-SINUS-SYNDROME: axes=69, mechanisms= 9, mech_edges=52, couplings=15, risk_factors=10
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=52, mechanisms= 9, mech_edges=28, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=83, mechanisms=11, mech_edges=76, couplings=13, risk_factors=13
  D-SOMATIC-SYMPTOM-DISORDER: axes=51, mechanisms= 7, mech_edges=39, couplings=12, risk_factors= 7
  D-SPINAL-EPIDURAL-ABSCESS: axes=61, mechanisms= 8, mech_edges=54, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=45, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=69, mechanisms=10, mech_edges=53, couplings=11, risk_factors= 9
  D-STATUS-EPILEPTICUS: axes=61, mechanisms= 9, mech_edges=46, couplings=12, risk_factors= 6
  D-STEC-HUS  : axes=65, mechanisms= 9, mech_edges=53, couplings=19, risk_factors=11
  D-STRANGULATED-BOWEL-OBSTRUCTION: axes=86, mechanisms= 9, mech_edges=82, couplings=15, risk_factors= 7
  D-STREP-PYOGENES-BACTEREMIA: axes=61, mechanisms= 9, mech_edges=57, couplings=15, risk_factors= 9
  D-STRONGYLOIDES-HYPERINFECTION: axes=72, mechanisms= 8, mech_edges=28, couplings=14, risk_factors= 9
  D-SUBACUTE-COMBINED-DEGENERATION: axes=38, mechanisms= 5, mech_edges=28, couplings= 3, risk_factors= 4
  D-SUBACUTE-THYROIDITIS: axes=65, mechanisms= 7, mech_edges=60, couplings=11, risk_factors= 7
  D-SUBARACHNOID-HEMORRHAGE: axes=62, mechanisms= 8, mech_edges=37, couplings=10, risk_factors= 7
  D-SUPERIOR-VENA-CAVA-SYNDROME: axes=84, mechanisms= 9, mech_edges=81, couplings=17, risk_factors= 8
  D-SYMPTOMATIC-HYPOCALCEMIA: axes=75, mechanisms=10, mech_edges=78, couplings=13, risk_factors= 9
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS: axes=54, mechanisms= 8, mech_edges=49, couplings=13, risk_factors= 8
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TAKOTSUBO-CARDIOMYOPATHY: axes=98, mechanisms=10, mech_edges=71, couplings=17, risk_factors=10
  D-TB-DISSEMINATED: axes=103, mechanisms=15, mech_edges=102, couplings= 9, risk_factors=11
  D-TENSION-PNEUMOTHORAX: axes=77, mechanisms= 8, mech_edges=58, couplings=16, risk_factors= 7
  D-TESTICULAR-TORSION: axes=52, mechanisms= 7, mech_edges=41, couplings= 9, risk_factors= 8
  D-TETANUS   : axes=115, mechanisms=11, mech_edges=72, couplings=12, risk_factors= 8
  D-THEOPHYLLINE-TOXICITY: axes=125, mechanisms= 8, mech_edges=119, couplings=15, risk_factors= 9
  D-THREATENED-PRETERM-LABOR: axes=27, mechanisms= 5, mech_edges=16, couplings= 3, risk_factors= 3
  D-THYROID-STORM: axes=58, mechanisms= 9, mech_edges=61, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=91, mechanisms=18, mech_edges=76, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=66, mechanisms=10, mech_edges=42, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=33, mechanisms= 6, mech_edges=28, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=57, mechanisms= 8, mech_edges=54, couplings=13, risk_factors= 9
  D-TRANSIENT-ISCHEMIC-ATTACK: axes=82, mechanisms=10, mech_edges=62, couplings=17, risk_factors=10
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TRICHINELLOSIS: axes=56, mechanisms= 9, mech_edges=44, couplings=14, risk_factors= 7
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY: axes=102, mechanisms= 8, mech_edges=83, couplings=15, risk_factors= 8
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TUMOR-LYSIS-SYNDROME: axes=59, mechanisms=10, mech_edges=41, couplings=15, risk_factors= 8
  D-TYPHOID-FEVER: axes=83, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-ULCERATIVE-COLITIS-SEVERE-FLARE: axes=85, mechanisms= 8, mech_edges=49, couplings=11, risk_factors=10
  D-UNSTABLE-ANGINA: axes=93, mechanisms=10, mech_edges=47, couplings=20, risk_factors=12
  D-URETEROLITHIASIS: axes=58, mechanisms= 8, mech_edges=36, couplings=12, risk_factors=10
  D-URTICARIAL-VASCULITIS: axes=67, mechanisms=10, mech_edges=39, couplings=17, risk_factors= 8
  D-UTERINE-RUPTURE: axes=96, mechanisms= 8, mech_edges=53, couplings=12, risk_factors=13
  D-VENTRICULAR-FIBRILLATION: axes=70, mechanisms= 8, mech_edges=79, couplings=17, risk_factors=10
  D-VENTRICULAR-TACHYCARDIA: axes=74, mechanisms= 8, mech_edges=56, couplings=15, risk_factors= 9
  D-VERTEBRAL-OSTEOMYELITIS: axes=70, mechanisms= 8, mech_edges=46, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VITAMIN-B12-DEFICIENCY: axes=45, mechanisms= 6, mech_edges=40, couplings= 3, risk_factors= 5
  D-VON-WILLEBRAND-DISEASE: axes=68, mechanisms= 8, mech_edges=34, couplings=12, risk_factors=13
  D-VZV-ENCEPHALITIS: axes=69, mechanisms= 9, mech_edges=54, couplings=12, risk_factors= 7
  D-WERNICKE-ENCEPHALOPATHY: axes=89, mechanisms= 8, mech_edges=59, couplings=11, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=64, mechanisms= 9, mech_edges=60, couplings=13, risk_factors= 7
Base-measure/background axes: 10192

----------------------------------------------------------------------------------------------------
PMC5572045_BLIND_FULLTEXT_PILOT  expected=D-GUILLAIN-BARRE-SYNDROME
source: PMID 28845372 / PMC5572045 / https://pmc.ncbi.nlm.nih.gov/articles/PMC5572045/
paper diagnosis: None
observed axes: 43
risk context: None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None; None=None

[joint SDE ranking: all candidates]
* D-GUILLAIN-BARRE-SYNDROME logP=    -91.20 mean=  -8.291 n=11 prior=+90.00 anchors=D-GUILLAIN-BARRE-SYNDROME:4.0
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=   -326.46 mean= -36.274 n= 9 prior=-24.00 anchors=D-ACUTE-INTERMITTENT-PORPHYRIA:0.8
  D-HYPERTENSIVE-EMERGENCY logP=   -372.42 mean= -46.553 n= 8 prior=-80.00 anchors=D-HYPERTENSIVE-EMERGENCY:1.0
  D-PAINLESS-THYROIDITIS  logP=   -377.24 mean= -47.155 n= 8 prior=-80.00 anchors=D-PAINLESS-THYROIDITIS:1.0
  D-COMPARTMENT-SYNDROME  logP=   -379.79 mean= -47.474 n= 8 prior=-80.00 anchors=D-COMPARTMENT-SYNDROME:1.0
  D-GRAVES-DISEASE        logP=   -380.04 mean= -47.506 n= 8 prior=-80.00 anchors=D-GRAVES-DISEASE:1.0
  D-BRUCELLOSIS           logP=   -387.99 mean= -43.110 n= 9 prior=-87.50 anchors=D-BRUCELLOSIS:0.9
  D-ADRENAL-CRISIS        logP=   -387.99 mean= -48.499 n= 8 prior=-87.50 anchors=D-ADRENAL-CRISIS:0.9
  D-CAUDA-EQUINA-SYNDROME logP=   -403.25 mean= -50.406 n= 8 prior=-110.00 anchors=D-CAUDA-EQUINA-SYNDROME:0.8
  D-THREATENED-PRETERM-LABOR logP=   -412.67 mean= -51.584 n= 8 prior=-110.00 anchors=D-THREATENED-PRETERM-LABOR:0.8
  D-MYASTHENIC-CRISIS     logP=   -430.08 mean= -53.760 n= 8 prior=-137.00 anchors=D-MYASTHENIC-CRISIS:0.5
  D-WERNICKE-ENCEPHALOPATHY logP=   -433.70 mean= -54.213 n= 8 prior=-137.00 anchors=D-WERNICKE-ENCEPHALOPATHY:0.5
  D-RHABDOMYOLYSIS        logP=   -435.45 mean= -54.431 n= 8 prior=-137.00 anchors=D-RHABDOMYOLYSIS:0.5
  D-CRUSH-SYNDROME        logP=   -436.03 mean= -54.503 n= 8 prior=-137.00 anchors=D-CRUSH-SYNDROME:0.5
  D-TRANSIENT-ISCHEMIC-ATTACK logP=   -436.47 mean= -54.559 n= 8 prior=-137.00 anchors=D-TRANSIENT-ISCHEMIC-ATTACK:0.5
  D-LYME-DISEASE          logP=   -486.55 mean= -54.061 n= 9 prior=-200.00 anchors=D-LYME-DISEASE:0.0
  D-AMOEBIC-LIVER-ABSCESS logP=   -486.77 mean= -54.085 n= 9 prior=-200.00 anchors=D-AMOEBIC-LIVER-ABSCESS:0.0
  D-ERYSIPELAS            logP=   -486.81 mean= -54.090 n= 9 prior=-200.00 anchors=D-ERYSIPELAS:0.0
  D-TRANSFUSION-REACTION-FNHTR logP=   -486.85 mean= -54.095 n= 9 prior=-200.00 anchors=D-TRANSFUSION-REACTION-FNHTR:0.0
  D-EPIDIDYMO-ORCHITIS    logP=   -486.85 mean= -54.095 n= 9 prior=-200.00 anchors=D-EPIDIDYMO-ORCHITIS:0.0
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -486.85 mean= -54.095 n= 9 prior=-200.00 anchors=D-SPONTANEOUS-BACTERIAL-PERITONITIS:0.0
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -486.86 mean= -54.096 n= 9 prior=-200.00 anchors=D-PELVIC-INFLAMMATORY-DISEASE:0.0
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -486.96 mean= -54.106 n= 9 prior=-200.00 anchors=D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION:0.0
  D-TUBO-OVARIAN-ABSCESS  logP=   -486.96 mean= -54.107 n= 9 prior=-200.00 anchors=D-TUBO-OVARIAN-ABSCESS:0.0
  D-CELLULITIS            logP=   -487.02 mean= -54.114 n= 9 prior=-200.00 anchors=D-CELLULITIS:0.0
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -487.05 mean= -54.116 n= 9 prior=-200.00 anchors=D-TRANSFUSION-REACTION-HEMOLYTIC:0.0
  D-ACUTE-PROSTATITIS     logP=   -487.06 mean= -54.118 n= 9 prior=-200.00 anchors=D-ACUTE-PROSTATITIS:0.0
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -487.12 mean= -60.890 n= 8 prior=-200.00 anchors=D-AUTOIMMUNE-ENCEPHALITIS:0.0
  D-RA-FLARE              logP=   -487.23 mean= -60.904 n= 8 prior=-200.00 anchors=D-RA-FLARE:0.0
  D-DIVERTICULITIS        logP=   -487.27 mean= -54.141 n= 9 prior=-200.00 anchors=D-DIVERTICULITIS:0.0
  D-GCA                   logP=   -487.37 mean= -60.922 n= 8 prior=-200.00 anchors=D-GCA:0.0
  D-APPENDICITIS          logP=   -487.41 mean= -54.156 n= 9 prior=-200.00 anchors=D-APPENDICITIS:0.0
  D-BACTERIAL-MENINGITIS  logP=   -487.44 mean= -60.930 n= 8 prior=-200.00 anchors=D-BACTERIAL-MENINGITIS:0.0
  D-IVLBCL                logP=   -487.47 mean= -60.934 n= 8 prior=-200.00 anchors=D-IVLBCL:0.0
  D-MIS-A                 logP=   -487.47 mean= -60.934 n= 8 prior=-200.00 anchors=D-MIS-A:0.0
  D-STEC-HUS              logP=   -487.48 mean= -60.934 n= 8 prior=-200.00 anchors=D-STEC-HUS:0.0
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -487.48 mean= -60.935 n= 8 prior=-200.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-RELAPSING-POLYCHONDRITIS logP=   -487.48 mean= -60.935 n= 8 prior=-200.00 anchors=D-RELAPSING-POLYCHONDRITIS:0.0
  D-CML-BLAST-CRISIS      logP=   -487.50 mean= -60.937 n= 8 prior=-200.00 anchors=D-CML-BLAST-CRISIS:0.0
  D-APLASTIC-ANEMIA       logP=   -487.50 mean= -60.938 n= 8 prior=-200.00 anchors=D-APLASTIC-ANEMIA:0.0
  D-SECONDARY-SYPHILIS    logP=   -487.50 mean= -60.938 n= 8 prior=-200.00 anchors=D-SECONDARY-SYPHILIS:0.0
  D-SLE-FLARE             logP=   -487.51 mean= -60.938 n= 8 prior=-200.00 anchors=D-SLE-FLARE:0.0
  D-MPA                   logP=   -487.53 mean= -60.941 n= 8 prior=-200.00 anchors=D-MPA:0.0
  D-TRANSPLANT-REJECTION-ACUTE logP=   -487.54 mean= -60.942 n= 8 prior=-200.00 anchors=D-TRANSPLANT-REJECTION-ACUTE:0.0
  D-URTICARIAL-VASCULITIS logP=   -487.55 mean= -60.944 n= 8 prior=-200.00 anchors=D-URTICARIAL-VASCULITIS:0.0
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -487.56 mean= -60.945 n= 8 prior=-200.00 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0
  D-HODGKIN-LYMPHOMA      logP=   -487.57 mean= -60.946 n= 8 prior=-200.00 anchors=D-HODGKIN-LYMPHOMA:0.0
  D-CLL-TRANSFORMATION-RICHTER logP=   -487.57 mean= -60.946 n= 8 prior=-200.00 anchors=D-CLL-TRANSFORMATION-RICHTER:0.0
  D-Q-FEVER               logP=   -487.58 mean= -60.948 n= 8 prior=-200.00 anchors=D-Q-FEVER:0.0
  D-HLH-MAS               logP=   -487.59 mean= -60.948 n= 8 prior=-200.00 anchors=D-HLH-MAS:0.0
  D-DLBCL                 logP=   -487.59 mean= -60.949 n= 8 prior=-200.00 anchors=D-DLBCL:0.0
  D-INFECTIOUS-MONONUCLEOSIS logP=   -487.61 mean= -60.951 n= 8 prior=-200.00 anchors=D-INFECTIOUS-MONONUCLEOSIS:0.0
  D-RENAL-ABSCESS         logP=   -487.62 mean= -60.952 n= 8 prior=-200.00 anchors=D-RENAL-ABSCESS:0.0
  D-BRAIN-ABSCESS         logP=   -487.63 mean= -60.954 n= 8 prior=-200.00 anchors=D-BRAIN-ABSCESS:0.0
  D-SPINAL-EPIDURAL-ABSCESS logP=   -487.63 mean= -60.954 n= 8 prior=-200.00 anchors=D-SPINAL-EPIDURAL-ABSCESS:0.0
  D-ALCL                  logP=   -487.64 mean= -60.955 n= 8 prior=-200.00 anchors=D-ALCL:0.0
  D-TAKAYASU-ARTERITIS    logP=   -487.65 mean= -60.956 n= 8 prior=-200.00 anchors=D-TAKAYASU-ARTERITIS:0.0
  D-COCCIDIOIDOMYCOSIS    logP=   -487.65 mean= -60.957 n= 8 prior=-200.00 anchors=D-COCCIDIOIDOMYCOSIS:0.0
  D-VERTEBRAL-OSTEOMYELITIS logP=   -487.66 mean= -60.957 n= 8 prior=-200.00 anchors=D-VERTEBRAL-OSTEOMYELITIS:0.0
  D-VZV-ENCEPHALITIS      logP=   -487.66 mean= -60.957 n= 8 prior=-200.00 anchors=D-VZV-ENCEPHALITIS:0.0
  D-DRUG-FEVER-DRESS      logP=   -487.67 mean= -60.958 n= 8 prior=-200.00 anchors=D-DRUG-FEVER-DRESS:0.0
  D-PROSTHETIC-JOINT-INFECTION logP=   -487.68 mean= -60.960 n= 8 prior=-200.00 anchors=D-PROSTHETIC-JOINT-INFECTION:0.0
  D-CHIKUNGUNYA           logP=   -487.70 mean= -60.963 n= 8 prior=-200.00 anchors=D-CHIKUNGUNYA:0.0
  D-STREP-PYOGENES-BACTEREMIA logP=   -487.73 mean= -60.966 n= 8 prior=-200.00 anchors=D-STREP-PYOGENES-BACTEREMIA:0.0
  D-ORBITAL-CELLULITIS    logP=   -487.74 mean= -60.967 n= 8 prior=-200.00 anchors=D-ORBITAL-CELLULITIS:0.0
  D-LEISHMANIASIS-VISCERAL logP=   -487.74 mean= -60.968 n= 8 prior=-200.00 anchors=D-LEISHMANIASIS-VISCERAL:0.0
  D-BARTONELLA-ENDOCARDITIS logP=   -487.75 mean= -60.968 n= 8 prior=-200.00 anchors=D-BARTONELLA-ENDOCARDITIS:0.0
  D-RHEUMATIC-FEVER       logP=   -487.80 mean= -60.975 n= 8 prior=-200.00 anchors=D-RHEUMATIC-FEVER:0.0
  D-FEBRILE-NEUTROPENIA   logP=   -487.82 mean= -60.977 n= 8 prior=-200.00 anchors=D-FEBRILE-NEUTROPENIA:0.0
  D-GPA                   logP=   -487.84 mean= -60.980 n= 8 prior=-200.00 anchors=D-GPA:0.0
  D137                    logP=   -487.85 mean= -60.981 n= 8 prior=-200.00 anchors=D137:0.0
  D-PERICARDITIS          logP=   -487.86 mean= -60.983 n= 8 prior=-200.00 anchors=D-PERICARDITIS:0.0
  D-VIRAL-MENINGITIS      logP=   -487.86 mean= -60.983 n= 8 prior=-200.00 anchors=D-VIRAL-MENINGITIS:0.0
  D-PAN                   logP=   -487.87 mean= -60.984 n= 8 prior=-200.00 anchors=D-PAN:0.0
  D-DRUG-FEVER            logP=   -487.91 mean= -60.988 n= 8 prior=-200.00 anchors=D-DRUG-FEVER:0.0
  D-HSV-ENCEPHALITIS      logP=   -487.91 mean= -60.989 n= 8 prior=-200.00 anchors=D-HSV-ENCEPHALITIS:0.0
  D-MEASLES               logP=   -487.92 mean= -60.990 n= 8 prior=-200.00 anchors=D-MEASLES:0.0
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -487.92 mean= -60.990 n= 8 prior=-200.00 anchors=D-WEST-NILE-NEUROINVASIVE-DISEASE:0.0
  D-ALL                   logP=   -487.94 mean= -60.993 n= 8 prior=-200.00 anchors=D-ALL:0.0
  D-EGPA                  logP=   -487.96 mean= -60.995 n= 8 prior=-200.00 anchors=D-EGPA:0.0
  D-TYPHOID-FEVER         logP=   -487.99 mean= -60.999 n= 8 prior=-200.00 anchors=D-TYPHOID-FEVER:0.0
  D-EMPYEMA               logP=   -488.03 mean= -61.003 n= 8 prior=-200.00 anchors=D-EMPYEMA:0.0
  D-AML                   logP=   -488.09 mean= -61.011 n= 8 prior=-200.00 anchors=D-AML:0.0
  D-POSTPARTUM-ENDOMETRITIS logP=   -488.09 mean= -61.011 n= 8 prior=-200.00 anchors=D-POSTPARTUM-ENDOMETRITIS:0.0
  D-MYCOPLASMA-PNEUMONIA  logP=   -488.17 mean= -61.022 n= 8 prior=-200.00 anchors=D-MYCOPLASMA-PNEUMONIA:0.0
  D-SEPTIC-ABORTION       logP=   -488.27 mean= -54.253 n= 9 prior=-200.00 anchors=D-SEPTIC-ABORTION:0.0
  D-CMV-MONO              logP=   -488.35 mean= -61.044 n= 8 prior=-200.00 anchors=D-CMV-MONO:0.0
  D-CAEBV                 logP=   -488.39 mean= -61.049 n= 8 prior=-200.00 anchors=D-CAEBV:0.0
  D-DIC                   logP=   -488.40 mean= -61.049 n= 8 prior=-200.00 anchors=D-DIC:0.0
  D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER logP=   -488.44 mean= -69.777 n= 7 prior=-200.00 anchors=D-NEUROMYELITIS-OPTICA-SPECTRUM-DISORDER:0.0
  D-MEMBRANOUS-NEPHROPATHY logP=   -488.44 mean= -69.777 n= 7 prior=-200.00 anchors=D-MEMBRANOUS-NEPHROPATHY:0.0
  D-ANTISYNTHETASE-SYNDROME logP=   -488.47 mean= -61.059 n= 8 prior=-200.00 anchors=D-ANTISYNTHETASE-SYNDROME:0.0
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -488.49 mean= -61.061 n= 8 prior=-200.00 anchors=D-CRYPTOCOCCOSIS-DISSEMINATED:0.0
  D-INFLUENZA             logP=   -488.50 mean= -61.063 n= 8 prior=-200.00 anchors=D-INFLUENZA:0.0
  D-PSORIATIC-ARTHRITIS-FLARE logP=   -488.54 mean= -69.791 n= 7 prior=-200.00 anchors=D-PSORIATIC-ARTHRITIS-FLARE:0.0
  D-TESTICULAR-TORSION    logP=   -488.55 mean= -69.792 n= 7 prior=-200.00 anchors=D-TESTICULAR-TORSION:0.0
  D-MENINGOCOCCEMIA       logP=   -488.56 mean= -61.070 n= 8 prior=-200.00 anchors=D-MENINGOCOCCEMIA:0.0
  D-ASPIRATION-PNEUMONIA  logP=   -488.61 mean= -61.076 n= 8 prior=-200.00 anchors=D-ASPIRATION-PNEUMONIA:0.0
  D-COVID19-ACUTE         logP=   -488.84 mean= -61.104 n= 8 prior=-200.00 anchors=D-COVID19-ACUTE:0.0
  D-POLYMYALGIA-RHEUMATICA logP=   -489.04 mean= -69.863 n= 7 prior=-200.00 anchors=D-POLYMYALGIA-RHEUMATICA:0.0
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=   -489.09 mean= -69.870 n= 7 prior=-200.00 anchors=D-ANKYLOSING-SPONDYLITIS-FLARE:0.0
  D-GOUT-FLARE            logP=   -489.09 mean= -69.870 n= 7 prior=-200.00 anchors=D-GOUT-FLARE:0.0
  D-PULMONARY-TUBERCULOSIS logP=   -489.21 mean= -69.888 n= 7 prior=-200.00 anchors=D-PULMONARY-TUBERCULOSIS:0.0
  D-CAPS                  logP=   -489.24 mean= -61.155 n= 8 prior=-200.00 anchors=D-CAPS:0.0
  D-PERITONSILLAR-ABSCESS logP=   -489.25 mean= -69.892 n= 7 prior=-200.00 anchors=D-PERITONSILLAR-ABSCESS:0.0
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -489.25 mean= -69.893 n= 7 prior=-200.00 anchors=D-CEREBRAL-VENOUS-SINUS-THROMBOSIS:0.0
  D-FITZ-HUGH-CURTIS-SYNDROME logP=   -489.27 mean= -69.896 n= 7 prior=-200.00 anchors=D-FITZ-HUGH-CURTIS-SYNDROME:0.0
  D-SUBACUTE-THYROIDITIS  logP=   -489.30 mean= -69.901 n= 7 prior=-200.00 anchors=D-SUBACUTE-THYROIDITIS:0.0
  D-CHORIOAMNIONITIS      logP=   -489.40 mean= -69.914 n= 7 prior=-200.00 anchors=D-CHORIOAMNIONITIS:0.0
  D-HELLP-SYNDROME        logP=   -489.60 mean= -69.943 n= 7 prior=-200.00 anchors=D-HELLP-SYNDROME:0.0
  D-ISCHEMIC-COLITIS      logP=   -489.86 mean= -69.981 n= 7 prior=-200.00 anchors=D-ISCHEMIC-COLITIS:0.0
  D-CALCIUM-PYROPHOSPHATE-ARTHRITIS logP=   -489.87 mean= -69.982 n= 7 prior=-200.00 anchors=D-CALCIUM-PYROPHOSPHATE-ARTHRITIS:0.0
  D-FIBROMYALGIA          logP=   -494.20 mean= -54.911 n= 9 prior=-137.00 anchors=D-FIBROMYALGIA:0.5
  D-SUBACUTE-COMBINED-DEGENERATION logP=   -528.30 mean= -75.472 n= 7 prior=-240.00 anchors=D-SUBACUTE-COMBINED-DEGENERATION:0.0
  D-VITAMIN-B12-DEFICIENCY logP=   -528.30 mean= -75.472 n= 7 prior=-240.00 anchors=D-VITAMIN-B12-DEFICIENCY:0.0
  D-SEPSIS-GN             logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-SEPSIS-GN:0.0
  D-TTP                   logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-TTP:0.0
  D-ACUTE-CHOLANGITIS     logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-ACUTE-CHOLANGITIS:0.0
  D-ACUTE-HEART-FAILURE   logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-ACUTE-HEART-FAILURE:0.0
  D-ACUTE-ISCHEMIC-STROKE logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-ACUTE-ISCHEMIC-STROKE:0.0
  D-ACUTE-PANCREATITIS    logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-ACUTE-PANCREATITIS:0.0
  D-ACUTE-SUBDURAL-HEMATOMA logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-ACUTE-SUBDURAL-HEMATOMA:0.0
  D-ADHD                  logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-ADHD:0.0
  D-AIHA                  logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-AIHA:0.0
  D-AIRWAY-FOREIGN-BODY   logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-AIRWAY-FOREIGN-BODY:0.0
  D-ANTI-GBM-DISEASE      logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-ANTI-GBM-DISEASE:0.0
  D-ANTIPHOSPHOLIPID-SYNDROME logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-ANTIPHOSPHOLIPID-SYNDROME:0.0
  D-APL                   logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-APL:0.0
  D-AUTISM-SPECTRUM-DISORDER logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-AUTISM-SPECTRUM-DISORDER:0.0
  D-BEHCET-DISEASE        logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-BEHCET-DISEASE:0.0
  D-BIPOLAR-DISORDER      logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-BIPOLAR-DISORDER:0.0
  D-BPH-URINARY-RETENTION logP=   -608.30 mean= -86.900 n= 7 prior=-320.00 anchors=D-BPH-URINARY-RETENTION:0.0
