====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
seed=20260430, combo_penalty=-2.0, N_MC=2500 (used only in mc score mode)
Ranking philosophy: geometry_first (legacy anchor/bonus/penalty scaffolds=off, structural_priors=on)
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Report mode: top ranking_top_n=10
Runtime features: two-step diagnosis (formal health-reference illness detection, then disease-vs-disease discrimination), axis-geometry likelihood, joint covariance from axis_couplings, mechanism-edge gating, risk-factor modulation, reusable response-gap models, family aggregation, and vector-field superposition for 2-disease candidates.
Manifold discovery: 318 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=318, total_ranked=318, max_combo_size=1
Cases loaded for this run: 9

Manifolds:
  D137        : axes=70, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-PSORIATIC-ARTHRITIS-FLARE: axes=64, mechanisms= 7, mech_edges=27, couplings=11, risk_factors= 8
  D-PULMONARY-EMBOLISM: axes=54, mechanisms= 8, mech_edges=42, couplings=18, risk_factors= 8
  D-PULMONARY-TUBERCULOSIS: axes=122, mechanisms=10, mech_edges=62, couplings=13, risk_factors= 9
  D-PYELONEPHRITIS: axes=124, mechanisms=17, mech_edges=91, couplings=12, risk_factors=12
  D-PYOGENIC-LIVER-ABSCESS: axes=102, mechanisms=12, mech_edges=124, couplings=12, risk_factors=12
  D-Q-FEVER   : axes=56, mechanisms= 9, mech_edges=44, couplings=10, risk_factors= 8
  D-RA-FLARE  : axes=43, mechanisms= 6, mech_edges=39, couplings=12, risk_factors= 8
  D-REACTIVE-ARTHRITIS: axes=60, mechanisms= 7, mech_edges=22, couplings= 8, risk_factors= 6
  D-REFEEDING-SYNDROME: axes=83, mechanisms= 9, mech_edges=76, couplings=13, risk_factors= 7
  D-RELAPSING-POLYCHONDRITIS: axes=57, mechanisms=10, mech_edges=48, couplings=16, risk_factors= 8
  D-RENAL-ABSCESS: axes=73, mechanisms=11, mech_edges=50, couplings=11, risk_factors= 9
  D-RETINAL-DETACHMENT: axes=90, mechanisms= 8, mech_edges=77, couplings=10, risk_factors=12
  D-RHABDOMYOLYSIS: axes=63, mechanisms= 8, mech_edges=61, couplings=16, risk_factors=10
  D-RHEUMATIC-FEVER: axes=53, mechanisms= 9, mech_edges=46, couplings= 8, risk_factors= 6
  D-RICKETTSIOSIS-SCRUB-TYPHUS: axes=74, mechanisms=11, mech_edges=59, couplings=14, risk_factors= 8
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM: axes=66, mechanisms= 7, mech_edges=58, couplings=12, risk_factors= 9
  D-SALICYLATE-TOXICITY: axes=91, mechanisms=10, mech_edges=59, couplings=14, risk_factors=11
  D-SARCOIDOSIS: axes=165, mechanisms=22, mech_edges=140, couplings= 7, risk_factors=11
  D-SCHIZOPHRENIA: axes=31, mechanisms= 6, mech_edges=22, couplings= 4, risk_factors= 3
  D-SECONDARY-SYPHILIS: axes=140, mechanisms= 7, mech_edges=95, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=76, mechanisms= 9, mech_edges=53, couplings=15, risk_factors=12
  D-SEPTIC-ARTHRITIS: axes=93, mechanisms=11, mech_edges=62, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SEVERE-HYPERCALCEMIA: axes=86, mechanisms=10, mech_edges=81, couplings=13, risk_factors= 7
  D-SEVERE-HYPOGLYCEMIA: axes=74, mechanisms= 9, mech_edges=39, couplings=12, risk_factors= 5
  D-SEVERE-HYPOKALEMIA: axes=122, mechanisms=11, mech_edges=70, couplings=12, risk_factors= 9
  D-SHIGELLOSIS: axes=80, mechanisms=12, mech_edges=247, couplings=16, risk_factors= 9
  D-SIADH     : axes=86, mechanisms= 8, mech_edges=47, couplings=15, risk_factors= 9
  D-SICK-SINUS-SYNDROME: axes=74, mechanisms= 9, mech_edges=52, couplings=15, risk_factors=13
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=58, mechanisms= 9, mech_edges=29, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=88, mechanisms=11, mech_edges=84, couplings=13, risk_factors=13
  D-SOMATIC-SYMPTOM-DISORDER: axes=51, mechanisms= 7, mech_edges=39, couplings=12, risk_factors= 7
  D-SPINAL-EPIDURAL-ABSCESS: axes=66, mechanisms= 8, mech_edges=59, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=48, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=69, mechanisms=10, mech_edges=53, couplings=11, risk_factors= 9
  D-STATUS-EPILEPTICUS: axes=60, mechanisms= 9, mech_edges=46, couplings=12, risk_factors= 5
  D-STEC-ENTERITIS: axes=41, mechanisms= 7, mech_edges=43, couplings=14, risk_factors= 6
  D-STEC-HUS  : axes=66, mechanisms= 9, mech_edges=54, couplings=19, risk_factors=11
  D-STRANGULATED-BOWEL-OBSTRUCTION: axes=91, mechanisms= 9, mech_edges=89, couplings=15, risk_factors= 7
  D-STREP-PYOGENES-BACTEREMIA: axes=63, mechanisms= 9, mech_edges=58, couplings=15, risk_factors= 9
  D-STRONGYLOIDES-HYPERINFECTION: axes=72, mechanisms= 8, mech_edges=82, couplings=14, risk_factors= 9
  D-SUBACUTE-COMBINED-DEGENERATION: axes=38, mechanisms= 5, mech_edges=28, couplings= 3, risk_factors= 4
  D-SUBACUTE-THYROIDITIS: axes=63, mechanisms= 7, mech_edges=60, couplings=11, risk_factors= 6
  D-SUBARACHNOID-HEMORRHAGE: axes=62, mechanisms= 8, mech_edges=37, couplings=10, risk_factors= 7
  D-SUPERIOR-VENA-CAVA-SYNDROME: axes=84, mechanisms= 9, mech_edges=81, couplings=17, risk_factors= 8
  D-SYMPTOMATIC-HYPOCALCEMIA: axes=75, mechanisms=10, mech_edges=78, couplings=13, risk_factors= 9
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS: axes=63, mechanisms= 8, mech_edges=57, couplings=13, risk_factors= 8
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TAKOTSUBO-CARDIOMYOPATHY: axes=98, mechanisms=10, mech_edges=71, couplings=17, risk_factors=10
  D-TB-DISSEMINATED: axes=102, mechanisms=15, mech_edges=107, couplings= 9, risk_factors=11
  D-TENSION-PNEUMOTHORAX: axes=85, mechanisms= 8, mech_edges=66, couplings=16, risk_factors= 7
  D-TESTICULAR-TORSION: axes=52, mechanisms= 7, mech_edges=41, couplings= 9, risk_factors= 8
  D-TETANUS   : axes=115, mechanisms=11, mech_edges=72, couplings=12, risk_factors= 8
  D-THEOPHYLLINE-TOXICITY: axes=125, mechanisms= 8, mech_edges=119, couplings=15, risk_factors= 9
  D-THREATENED-PRETERM-LABOR: axes=27, mechanisms= 5, mech_edges=16, couplings= 3, risk_factors= 3
  D-THYROID-STORM: axes=61, mechanisms= 9, mech_edges=64, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=98, mechanisms=18, mech_edges=404, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=95, mechanisms=10, mech_edges=71, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=43, mechanisms= 6, mech_edges=38, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=87, mechanisms= 8, mech_edges=84, couplings=13, risk_factors= 9
  D-TRANSIENT-ISCHEMIC-ATTACK: axes=82, mechanisms=10, mech_edges=62, couplings=17, risk_factors=10
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TRICHINELLOSIS: axes=65, mechanisms= 9, mech_edges=53, couplings=17, risk_factors= 7
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY: axes=102, mechanisms= 8, mech_edges=83, couplings=15, risk_factors= 8
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TUMOR-LYSIS-SYNDROME: axes=59, mechanisms=10, mech_edges=41, couplings=15, risk_factors= 9
  D-TYPHOID-FEVER: axes=84, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-ULCERATIVE-COLITIS-SEVERE-FLARE: axes=85, mechanisms= 8, mech_edges=53, couplings=11, risk_factors=10
  D-UNSTABLE-ANGINA: axes=93, mechanisms=10, mech_edges=52, couplings=20, risk_factors=12
  D-URETEROLITHIASIS: axes=58, mechanisms= 8, mech_edges=36, couplings=12, risk_factors=10
  D-URTICARIAL-VASCULITIS: axes=67, mechanisms=10, mech_edges=39, couplings=17, risk_factors= 8
  D-UTERINE-RUPTURE: axes=96, mechanisms= 8, mech_edges=53, couplings=12, risk_factors=13
  D-VENTRICULAR-FIBRILLATION: axes=70, mechanisms= 8, mech_edges=79, couplings=17, risk_factors=10
  D-VENTRICULAR-TACHYCARDIA: axes=74, mechanisms= 8, mech_edges=56, couplings=15, risk_factors= 9
  D-VERTEBRAL-OSTEOMYELITIS: axes=78, mechanisms= 8, mech_edges=54, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VITAMIN-B12-DEFICIENCY: axes=45, mechanisms= 6, mech_edges=40, couplings= 3, risk_factors= 5
  D-VON-WILLEBRAND-DISEASE: axes=68, mechanisms= 8, mech_edges=34, couplings=12, risk_factors=13
  D-VZV-ENCEPHALITIS: axes=81, mechanisms= 9, mech_edges=66, couplings=12, risk_factors= 7
  D-WERNICKE-ENCEPHALOPATHY: axes=89, mechanisms= 8, mech_edges=59, couplings=11, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=76, mechanisms= 9, mech_edges=72, couplings=13, risk_factors= 7
Base-measure/background axes: 10980
Parallel workers: 3 (case-level; set VESMED_N_WORKERS=1 for sequential or 0/auto for capped auto)
Candidate workers: 1 (per-case candidate chunks; set VESMED_N_CANDIDATE_WORKERS=auto or an integer)

----------------------------------------------------------------------------------------------------
ACUTE_HIV_COLONIC_ULCER_HEMORRHAGE_PMC2933633  expected=D-ACUTE-HIV
source: PMID 20727146 / PMC2933633 / https://pmc.ncbi.nlm.nih.gov/articles/PMC2933633/
paper diagnosis: Primary HIV infection with mononucleosis-like illness and colonic ulcer complicated by massive hemorrhage
observed axes: 39
risk context: recent_unprotected_sex_with_male_partner=exposure_context; recent_negative_hiv_antibody_test=acute_seroconversion_context

[joint SDE ranking: all candidates]
* D-ACUTE-HIV             logP=   -121.96 mean=  -6.098 n=20 prior= +0.00 dHealth=+6231.64
  D-CAEBV                 logP=   -549.68 mean= -26.175 n=21 prior= +0.00 dHealth=+5803.93
  D-MEASLES               logP=   -549.80 mean= -26.181 n=21 prior= +0.00 dHealth=+5803.80
  D-INFECTIOUS-MONONUCLEOSIS logP=   -567.31 mean= -28.366 n=20 prior= +0.00 dHealth=+5786.29
  D-SECONDARY-SYPHILIS    logP=   -620.61 mean= -29.553 n=21 prior= +0.00 dHealth=+5733.00
  D-CMV-MONO              logP=   -625.80 mean= -31.290 n=20 prior= +0.00 dHealth=+5727.80
  D-TOXOPLASMOSIS         logP=   -655.70 mean= -32.785 n=20 prior= +0.00 dHealth=+5697.90
  D-IVLBCL                logP=   -664.12 mean= -33.206 n=20 prior= +0.00 dHealth=+5689.49
  D137                    logP=   -670.31 mean= -33.515 n=20 prior= -0.16 dHealth=+5683.30
  D-TRICHINELLOSIS        logP=   -671.04 mean= -33.552 n=20 prior= -4.00 dHealth=+5682.57

[best single-manifold diagnostic]
* D-ACUTE-HIV  logP=   -121.96 mean=  -6.098 prior= +0.00 dHealth=+6231.64
  D-CAEBV      logP=   -549.68 mean= -26.175 prior= +0.00 dHealth=+5803.93
  D-MEASLES    logP=   -549.80 mean= -26.181 prior= +0.00 dHealth=+5803.80
  D-INFECTIOUS-MONONUCLEOSIS logP=   -567.31 mean= -28.366 prior= +0.00 dHealth=+5786.29
  D-SECONDARY-SYPHILIS logP=   -620.61 mean= -29.553 prior= +0.00 dHealth=+5733.00
  D-CMV-MONO   logP=   -625.80 mean= -31.290 prior= +0.00 dHealth=+5727.80
  D-TOXOPLASMOSIS logP=   -655.70 mean= -32.785 prior= +0.00 dHealth=+5697.90
  D-IVLBCL     logP=   -664.12 mean= -33.206 prior= +0.00 dHealth=+5689.49
  D137         logP=   -670.31 mean= -33.515 prior= -0.16 dHealth=+5683.30
  D-TRICHINELLOSIS logP=   -671.04 mean= -33.552 prior= -4.00 dHealth=+5682.57

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -676.46 dHealth=+5677.15 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-676.46)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -121.96 candidate=D-ACUTE-HIV
  logP_best_single=   -121.96 candidate=D-ACUTE-HIV
  logP_health_reference=  -6353.61 mean=-317.680 n=20
  delta_to_health_best_known=  +6231.64
  delta_to_health_best_single=  +6231.64
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-ACUTE-HIV  PASS
best latent times: D-ACUTE-HIV=day20.0
largest standardized residuals: colonic_ulcer_presence obs=1 present_absent_0_1 mu=0.071875 via=D-ACUTE-HIV z=11.6; pharyngotonsillar_exudate_severity obs=0.9 severity_score_0_1 mu=0.3175 via=D-ACUTE-HIV z=5.0; maculopapular_rash_activity obs=0.9 severity_score_0_1 mu=0.356125 via=D-ACUTE-HIV z=4.1; rash_severity obs=0.9 severity_score_0_1 mu=0.356688 via=D-ACUTE-HIV z=4.1; cd4_t_cell_count obs=101 cells_per_uL mu=448.541 via=D-ACUTE-HIV z=3.4
response-model accounting: body_temperature obs=38.5 degC expected_mu=37.625 via=response_model:thermoregulatory_response_to_inflammation:expected_response:stimulus=0.45:gap=0.00; white_blood_cell_count obs=7 10^9/L expected_mu=7 via=response_model:myeloid_response_to_inflammation:myeloid_response_failure_activity:stimulus=0.49:gap=0.41

----------------------------------------------------------------------------------------------------
ACUTE_HIV_HEPATITIS_PMC6388855  expected=D-ACUTE-HIV
source: PMID 30820375 / PMC6388855 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6388855/
paper diagnosis: Acute retroviral syndrome presenting as acute hepatitis
observed axes: 36
risk context: hiv_positive_male_partner=exposure_context; unprotected_anal_intercourse=exposure_context; declined_prep=prevention_context

[joint SDE ranking: all candidates]
* D-ACUTE-HIV             logP=    -52.14 mean=  -2.370 n=22 prior= +7.36 dHealth=+1177.77
  D-TOXIC-SHOCK-SYNDROME  logP=   -887.62 mean= -40.346 n=22 prior= -4.50 dHealth= +342.29
  D-TOXOPLASMOSIS         logP=   -938.20 mean= -42.645 n=22 prior= +0.00 dHealth= +291.71
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=   -938.44 mean= -42.656 n=22 prior= +0.00 dHealth= +291.47
  D-CAEBV                 logP=   -942.89 mean= -40.995 n=23 prior= +0.00 dHealth= +287.02
  D-BACTERIAL-MENINGITIS  logP=   -943.97 mean= -42.908 n=22 prior= +0.00 dHealth= +285.95
  D-MENINGOCOCCEMIA       logP=   -956.18 mean= -43.463 n=22 prior= -6.00 dHealth= +273.73
  D-DIC                   logP=   -957.31 mean= -43.514 n=22 prior= -2.00 dHealth= +272.60
  D-HLH-MAS               logP=   -965.99 mean= -43.909 n=22 prior= +0.00 dHealth= +263.92
  D-AML                   logP=   -966.75 mean= -43.943 n=22 prior= +0.00 dHealth= +263.17

[best single-manifold diagnostic]
* D-ACUTE-HIV  logP=    -52.14 mean=  -2.370 prior= +7.36 dHealth=+1177.77
  D-TOXIC-SHOCK-SYNDROME logP=   -887.62 mean= -40.346 prior= -4.50 dHealth= +342.29
  D-TOXOPLASMOSIS logP=   -938.20 mean= -42.645 prior= +0.00 dHealth= +291.71
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=   -938.44 mean= -42.656 prior= +0.00 dHealth= +291.47
  D-CAEBV      logP=   -942.89 mean= -40.995 prior= +0.00 dHealth= +287.02
  D-BACTERIAL-MENINGITIS logP=   -943.97 mean= -42.908 prior= +0.00 dHealth= +285.95
  D-MENINGOCOCCEMIA logP=   -956.18 mean= -43.463 prior= -6.00 dHealth= +273.73
  D-DIC        logP=   -957.31 mean= -43.514 prior= -2.00 dHealth= +272.60
  D-HLH-MAS    logP=   -965.99 mean= -43.909 prior= +0.00 dHealth= +263.92
  D-AML        logP=   -966.75 mean= -43.943 prior= +0.00 dHealth= +263.17

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=  -1001.17 dHealth= +228.74 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-1001.17)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -52.14 candidate=D-ACUTE-HIV
  logP_best_single=    -52.14 candidate=D-ACUTE-HIV
  logP_health_reference=  -1229.91 mean= -55.905 n=22
  delta_to_health_best_known=  +1177.77
  delta_to_health_best_single=  +1177.77
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-ACUTE-HIV  PASS
best latent times: D-ACUTE-HIV=day17.6
largest standardized residuals: vomiting_severity obs=0.8 severity_score_0_1 mu=0.259375 via=D-ACUTE-HIV z=4.1; diarrhea_severity obs=0.8 severity_score_0_1 mu=0.259375 via=D-ACUTE-HIV z=4.1; serum_bilirubin_total obs=0.31 mg/dL mu=1.49412 via=D-ACUTE-HIV z=3.5; hemoglobin obs=17.6 g/dL mu=11.8529 via=D-ACUTE-HIV z=3.1; serum_ferritin obs=7500 ng/mL mu=539.935 via=D-ACUTE-HIV z=2.6

----------------------------------------------------------------------------------------------------
ACUTE_HIV_MENINGOENCEPHALITIS_PMC4209689  expected=D-ACUTE-HIV
source: PMID 25374871 / PMC4209689 / https://pmc.ncbi.nlm.nih.gov/articles/PMC4209689/
paper diagnosis: Primary HIV infection presenting as mononucleosis-like syndrome and acute aseptic meningoencephalitis
observed axes: 41
risk context: unprotected_sex_with_hiv_seropositive_partner=exposure_context

[joint SDE ranking: all candidates]
* D-ACUTE-HIV             logP=    -99.25 mean=  -5.838 n=17 prior= +0.00 dHealth= +562.38
  D-VIRAL-MENINGITIS      logP=   -337.71 mean= -19.865 n=17 prior= +0.00 dHealth= +323.92
  D-CMV-MONO              logP=   -344.44 mean= -20.261 n=17 prior= +0.00 dHealth= +317.19
  D-INFECTIOUS-MONONUCLEOSIS logP=   -347.48 mean= -20.440 n=17 prior= +0.00 dHealth= +314.15
  D-CLL-TRANSFORMATION-RICHTER logP=   -373.62 mean= -21.978 n=17 prior= +0.00 dHealth= +288.01
  D-CAEBV                 logP=   -376.71 mean= -20.928 n=18 prior= +0.00 dHealth= +284.92
  D-BACTERIAL-MENINGITIS  logP=   -380.36 mean= -22.374 n=17 prior= +0.00 dHealth= +281.27
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -380.91 mean= -22.407 n=17 prior= +0.00 dHealth= +280.72
  D-SECONDARY-SYPHILIS    logP=   -390.23 mean= -21.680 n=18 prior= +0.00 dHealth= +271.40
  D-TB-DISSEMINATED       logP=   -393.23 mean= -23.131 n=17 prior= +0.00 dHealth= +268.40

[best single-manifold diagnostic]
* D-ACUTE-HIV  logP=    -99.25 mean=  -5.838 prior= +0.00 dHealth= +562.38
  D-VIRAL-MENINGITIS logP=   -337.71 mean= -19.865 prior= +0.00 dHealth= +323.92
  D-CMV-MONO   logP=   -344.44 mean= -20.261 prior= +0.00 dHealth= +317.19
  D-INFECTIOUS-MONONUCLEOSIS logP=   -347.48 mean= -20.440 prior= +0.00 dHealth= +314.15
  D-CLL-TRANSFORMATION-RICHTER logP=   -373.62 mean= -21.978 prior= +0.00 dHealth= +288.01
  D-CAEBV      logP=   -376.71 mean= -20.928 prior= +0.00 dHealth= +284.92
  D-BACTERIAL-MENINGITIS logP=   -380.36 mean= -22.374 prior= +0.00 dHealth= +281.27
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -380.91 mean= -22.407 prior= +0.00 dHealth= +280.72
  D-SECONDARY-SYPHILIS logP=   -390.23 mean= -21.680 prior= +0.00 dHealth= +271.40
  D-TB-DISSEMINATED logP=   -393.23 mean= -23.131 prior= +0.00 dHealth= +268.40

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -574.48 dHealth=  +87.15 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-574.48)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -99.25 candidate=D-ACUTE-HIV
  logP_best_single=    -99.25 candidate=D-ACUTE-HIV
  logP_health_reference=   -661.63 mean= -38.919 n=17
  delta_to_health_best_known=   +562.38
  delta_to_health_best_single=   +562.38
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-ACUTE-HIV  PASS
best latent times: D-ACUTE-HIV=day24.7
largest standardized residuals: leptomeningeal_enhancement_extent obs=1 relative_extent_0_1 mu=0.01 via=base_measure_background z=12.4; photophobia_presence obs=1 present_absent_0_1 mu=0.38625 via=D-ACUTE-HIV z=4.1; splenomegaly_severity obs=0.7 severity_score_0_1 mu=0.337812 via=D-ACUTE-HIV z=3.1; absolute_lymphocyte_count obs=8.89 10^9/L mu=4.75 via=D-ACUTE-HIV z=2.9; white_blood_cell_count obs=12.7 10^9/L mu=7.7125 via=D-ACUTE-HIV z=2.3

----------------------------------------------------------------------------------------------------
CHIKUNGUNYA_FATAL_ENCEPHALITIS_PMC7304265  expected=D-CHIKUNGUNYA
source: PMID 32578726 / PMC7304265 / https://pmc.ncbi.nlm.nih.gov/articles/PMC7304265/
paper diagnosis: Fatal chikungunya encephalitis
observed axes: 53
risk context: agricultural_worker_mosquito_exposure_context=exposure_context; type_2_diabetes=comorbidity_context; arterial_hypertension=comorbidity_context

[joint SDE ranking: all candidates]
* D-CHIKUNGUNYA           logP=   -159.74 mean=  -6.945 n=23 prior= +0.00 dHealth=+1157.49
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -565.22 mean= -24.575 n=23 prior= +0.00 dHealth= +752.01
  D-MEASLES               logP=   -631.00 mean= -26.292 n=24 prior= +0.00 dHealth= +686.22
  D-MENINGOCOCCEMIA       logP=   -638.07 mean= -27.742 n=23 prior= -6.00 dHealth= +679.15
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -665.73 mean= -28.945 n=23 prior= +0.00 dHealth= +651.49
  D-NOCARDIOSIS           logP=   -688.64 mean= -29.941 n=23 prior= -1.50 dHealth= +628.59
  D-STRONGYLOIDES-HYPERINFECTION logP=   -699.94 mean= -30.432 n=23 prior= +0.00 dHealth= +617.29
  D-COVID19-ACUTE         logP=   -745.26 mean= -31.053 n=24 prior=-72.00 dHealth= +571.96
  D-HEMOTHORAX            logP=   -761.94 mean= -33.128 n=23 prior= +0.00 dHealth= +555.29
  D-ASPIRATION-PNEUMONIA  logP=   -763.88 mean= -31.828 n=24 prior=-72.00 dHealth= +553.35

[best single-manifold diagnostic]
* D-CHIKUNGUNYA logP=   -159.74 mean=  -6.945 prior= +0.00 dHealth=+1157.49
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -565.22 mean= -24.575 prior= +0.00 dHealth= +752.01
  D-MEASLES    logP=   -631.00 mean= -26.292 prior= +0.00 dHealth= +686.22
  D-MENINGOCOCCEMIA logP=   -638.07 mean= -27.742 prior= -6.00 dHealth= +679.15
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -665.73 mean= -28.945 prior= +0.00 dHealth= +651.49
  D-NOCARDIOSIS logP=   -688.64 mean= -29.941 prior= -1.50 dHealth= +628.59
  D-STRONGYLOIDES-HYPERINFECTION logP=   -699.94 mean= -30.432 prior= +0.00 dHealth= +617.29
  D-COVID19-ACUTE logP=   -745.26 mean= -31.053 prior=-72.00 dHealth= +571.96
  D-HEMOTHORAX logP=   -761.94 mean= -33.128 prior= +0.00 dHealth= +555.29
  D-ASPIRATION-PNEUMONIA logP=   -763.88 mean= -31.828 prior=-72.00 dHealth= +553.35

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=  -1205.77 dHealth= +111.45 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-1205.77)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -159.74 candidate=D-CHIKUNGUNYA
  logP_best_single=   -159.74 candidate=D-CHIKUNGUNYA
  logP_health_reference=  -1317.23 mean= -57.271 n=23
  delta_to_health_best_known=  +1157.49
  delta_to_health_best_single=  +1157.49
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-CHIKUNGUNYA  PASS
best latent times: D-CHIKUNGUNYA=day14.6
largest standardized residuals: malaise_severity obs=0.8 severity_score_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=9.7; fatigue_severity obs=0.8 severity_score_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=9.7; fever_history_severity obs=1 severity_score_0_1 mu=0.17029 via=D-CHIKUNGUNYA z=5.0; chikungunya_csf_igm_positivity obs=1 probability_0_1 mu=0.26173 via=D-CHIKUNGUNYA z=4.4; vomiting_severity obs=0.7 severity_score_0_1 mu=0.2331 via=D-CHIKUNGUNYA z=4.0

----------------------------------------------------------------------------------------------------
CHIKUNGUNYA_KIDNEY_TX_ARTHRALGIA_AKI_PMC6979562  expected=D-CHIKUNGUNYA
source: PMID 31419273 / PMC6979562 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6979562/
paper diagnosis: Chikungunya fever in a kidney transplant recipient
observed axes: 38
risk context: kidney_transplant=solid_organ_transplant_immunosuppression; tacrolimus_myccophenolate_prednisone=iatrogenic_immunosuppression; travel_to_chikungunya_outbreak_area=exposure_context

[joint SDE ranking: all candidates]
* D-CHIKUNGUNYA           logP=    -27.15 mean=  -1.293 n=21 prior= +5.26 dHealth= +304.86
  D-ACUTE-HIV             logP=   -100.86 mean=  -4.803 n=21 prior= +0.00 dHealth= +231.15
  D-PAN                   logP=   -123.80 mean=  -5.895 n=21 prior= +0.00 dHealth= +208.22
  D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -137.72 mean=  -6.558 n=21 prior=-10.00 dHealth= +194.29
  D-MEASLES               logP=   -148.84 mean=  -6.765 n=22 prior= +0.00 dHealth= +183.18
  D137                    logP=   -149.13 mean=  -7.101 n=21 prior= +0.18 dHealth= +182.88
  D-ACUTE-HEPATITIS-B     logP=   -151.64 mean=  -6.893 n=22 prior= +0.00 dHealth= +180.37
  D-ACUTE-HEPATITIS-A     logP=   -156.81 mean=  -7.467 n=21 prior=-20.00 dHealth= +175.20
  D-ANTISYNTHETASE-SYNDROME logP=   -157.89 mean=  -7.519 n=21 prior= +0.00 dHealth= +174.12
  D-BABESIOSIS            logP=   -159.22 mean=  -7.582 n=21 prior= +0.00 dHealth= +172.79

