====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
seed=20260430, combo_penalty=-2.0, N_MC=2500 (used only in mc score mode)
Ranking philosophy: geometry_first (legacy anchor/bonus/penalty scaffolds=off, structural_priors=on)
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Report mode: top ranking_top_n=10
Runtime features: two-step diagnosis (formal health-reference illness detection, then disease-vs-disease discrimination), axis-geometry likelihood, joint covariance from axis_couplings, mechanism-edge gating, risk-factor modulation, reusable response-gap models, family aggregation, and vector-field superposition for 2-disease candidates.
Manifold discovery: 318 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=318, total_ranked=318, max_combo_size=1
Cases loaded for this run: 50

Manifolds:
  D137        : axes=70, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
response-model accounting: heart_rate obs=120 beats_per_min expected_mu=102.93 via=response_model:cardiovascular_response_to_shock:expected_response:stimulus=0.67:gap=0.00; respiratory_rate obs=20 breaths_per_min expected_mu=20.6154 via=response_model:ventilatory_response_to_acidosis_hypoxemia:expected_response:stimulus=0.40:gap=0.04

----------------------------------------------------------------------------------------------------
AOSD_pmc_41059024_1  expected=D137
source: PMID 41059024 / PMC12499899 / https://pmc.ncbi.nlm.nih.gov/articles/PMC12499899/
paper diagnosis: Adult-Onset Still disease Presenting as Antibiotic-Refractory Sepsis (no MAS/HLH)
observed axes: 39

[joint SDE ranking: all candidates]
* D137                    logP=   -202.11 mean=  -9.624 n=21 prior= +0.18 dHealth= +709.02
  D-AML                   logP=   -243.86 mean= -11.612 n=21 prior= +0.00 dHealth= +667.28
  D-HLH-MAS               logP=   -255.17 mean= -12.151 n=21 prior= +0.00 dHealth= +655.96
  D-SECONDARY-SYPHILIS    logP=   -266.27 mean= -12.103 n=22 prior= +0.00 dHealth= +644.86
  D-ALCL                  logP=   -279.03 mean= -13.287 n=21 prior= +0.00 dHealth= +632.10
  D-IVLBCL                logP=   -323.29 mean= -15.395 n=21 prior= +0.00 dHealth= +587.84
  D-TB-DISSEMINATED       logP=   -328.53 mean= -15.644 n=21 prior= +0.00 dHealth= +582.60
  D-HODGKIN-LYMPHOMA      logP=   -360.65 mean= -17.174 n=21 prior= +0.00 dHealth= +550.49
  D-TRAPS                 logP=   -368.77 mean= -16.762 n=22 prior= +0.00 dHealth= +542.37
  D-DLBCL                 logP=   -374.31 mean= -17.824 n=21 prior= +0.00 dHealth= +536.82

[best single-manifold diagnostic]
* D137         logP=   -202.11 mean=  -9.624 prior= +0.18 dHealth= +709.02
  D-AML        logP=   -243.86 mean= -11.612 prior= +0.00 dHealth= +667.28
  D-HLH-MAS    logP=   -255.17 mean= -12.151 prior= +0.00 dHealth= +655.96
  D-SECONDARY-SYPHILIS logP=   -266.27 mean= -12.103 prior= +0.00 dHealth= +644.86
  D-ALCL       logP=   -279.03 mean= -13.287 prior= +0.00 dHealth= +632.10
  D-IVLBCL     logP=   -323.29 mean= -15.395 prior= +0.00 dHealth= +587.84
  D-TB-DISSEMINATED logP=   -328.53 mean= -15.644 prior= +0.00 dHealth= +582.60
  D-HODGKIN-LYMPHOMA logP=   -360.65 mean= -17.174 prior= +0.00 dHealth= +550.49
  D-TRAPS      logP=   -368.77 mean= -16.762 prior= +0.00 dHealth= +542.37
  D-DLBCL      logP=   -374.31 mean= -17.824 prior= +0.00 dHealth= +536.82

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -727.77 dHealth= +183.36 members= 5 best_leaf=D-NOROVIRUS-GASTROENTERITIS(-727.77)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -202.11 candidate=D137
  logP_best_single=   -202.11 candidate=D137
  logP_health_reference=   -911.13 mean= -43.387 n=21
  delta_to_health_best_known=   +709.02
  delta_to_health_best_single=   +709.02
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D137  PASS
best latent times: D137=day18.5
largest standardized residuals: proximal_muscle_weakness_severity obs=0.8 severity_score_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=9.7; hepatomegaly_severity obs=1 severity_score_0_1 mu=0.2875 via=D137 z=7.1; serum_creatinine obs=0.282805 mg/dL mu=0.9 via=health_reference_manifold:v1_core_axes z=6.2; lymphadenopathy_burden_extent obs=1 severity_score_0_1 mu=0.4 via=D137 z=6.0; splenomegaly_severity obs=1 severity_score_0_1 mu=0.3225 via=D137 z=5.8
response-model accounting: white_blood_cell_count obs=22.2 10^9/L expected_mu=11.0029 via=response_model:myeloid_response_to_inflammation:expected_response:stimulus=0.43:gap=0.00

----------------------------------------------------------------------------------------------------
APL_FATAL_DIFFERENTIATION_SYNDROME_PMC10955427  expected=D-APL
source: PMID 38516455 / PMC10955427 / https://pmc.ncbi.nlm.nih.gov/articles/PMC10955427/
paper diagnosis: Fatal differentiation syndrome complicating acute promyelocytic leukemia treatment
observed axes: 52
risk context: obesity_or_capillary_leak_vulnerability=present; high_or_rising_wbc=present; active_infection_or_sepsis_overlap=present; baseline_renal_impairment_or_aki=present

[joint SDE ranking: all candidates]
* D-APL                   logP=   -129.11 mean=  -4.782 n=27 prior= +0.00 dHealth=+5694.49
  D-CATASTROPHIC-APS      logP=   -574.23 mean= -21.268 n=27 prior= +0.00 dHealth=+5249.38
  D-MENINGOCOCCEMIA       logP=   -616.57 mean= -22.836 n=27 prior= -6.00 dHealth=+5207.04
  D-ALCOHOLIC-HEPATITIS   logP=   -645.50 mean= -23.054 n=28 prior= +0.00 dHealth=+5178.10
  D-LEPTOSPIROSIS         logP=   -661.11 mean= -24.486 n=27 prior= +0.00 dHealth=+5162.49
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -668.81 mean= -23.886 n=28 prior= +0.00 dHealth=+5154.79
  D-ACUTE-LIVER-FAILURE   logP=   -672.17 mean= -24.895 n=27 prior= +0.00 dHealth=+5151.43
  D-NECROTIZING-FASCIITIS logP=   -685.19 mean= -25.378 n=27 prior= +0.00 dHealth=+5138.41
  D-BACTERIAL-MENINGITIS  logP=   -696.68 mean= -25.803 n=27 prior= +0.00 dHealth=+5126.92
  D-DIABETIC-KETOACIDOSIS logP=   -701.18 mean= -25.970 n=27 prior=-12.00 dHealth=+5122.42

[best single-manifold diagnostic]
* D-APL        logP=   -129.11 mean=  -4.782 prior= +0.00 dHealth=+5694.49
  D-CATASTROPHIC-APS logP=   -574.23 mean= -21.268 prior= +0.00 dHealth=+5249.38
  D-MENINGOCOCCEMIA logP=   -616.57 mean= -22.836 prior= -6.00 dHealth=+5207.04
  D-ALCOHOLIC-HEPATITIS logP=   -645.50 mean= -23.054 prior= +0.00 dHealth=+5178.10
  D-LEPTOSPIROSIS logP=   -661.11 mean= -24.486 prior= +0.00 dHealth=+5162.49
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -668.81 mean= -23.886 prior= +0.00 dHealth=+5154.79
  D-ACUTE-LIVER-FAILURE logP=   -672.17 mean= -24.895 prior= +0.00 dHealth=+5151.43
  D-NECROTIZING-FASCIITIS logP=   -685.19 mean= -25.378 prior= +0.00 dHealth=+5138.41
  D-BACTERIAL-MENINGITIS logP=   -696.68 mean= -25.803 prior= +0.00 dHealth=+5126.92
  D-DIABETIC-KETOACIDOSIS logP=   -701.18 mean= -25.970 prior=-12.00 dHealth=+5122.42

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -886.05 dHealth=+4937.55 members= 5 best_leaf=D-CAMPYLOBACTER-ENTERITIS(-886.18)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -129.11 candidate=D-APL
  logP_best_single=   -129.11 candidate=D-APL
  logP_health_reference=  -5823.60 mean=-215.689 n=27
  delta_to_health_best_known=  +5694.49
  delta_to_health_best_single=  +5694.49
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-APL  PASS
best latent times: D-APL=day8.4
largest standardized residuals: edema_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; heart_rate obs=160 beats_per_min mu=91.7019 via=response_model:cardiovascular_response_to_shock:expected_response:stimulus=0.45:gap=0.00 z=3.0; serum_ast obs=44 U/L mu=170 via=D-APL z=2.6; mean_arterial_pressure obs=90.7 mmHg mu=65 via=D-APL z=2.6; serum_alt obs=58 U/L mu=170 via=D-APL z=2.3
response-model accounting: absolute_neutrophil_count obs=0.3 10^9/L expected_mu=0.3 via=response_model:myeloid_response_to_inflammation:myeloid_response_failure_activity:stimulus=0.39:gap=0.74; body_temperature obs=38.8 degC expected_mu=37.625 via=response_model:thermoregulatory_response_to_inflammation:expected_response:stimulus=0.45:gap=0.00; d_dimer obs=20 ug/mL_FEU expected_mu=3.0976 via=response_model:coagulation_response_to_inflammation_or_bleeding:expected_response:stimulus=0.45:gap=0.00; heart_rate obs=160 beats_per_min expected_mu=91.7019 via=response_model:cardiovascular_response_to_shock:expected_response:stimulus=0.45:gap=0.00; platelet_count obs=67 10^9/L expected_mu=189.712 via=response_model:coagulation_response_to_inflammation_or_bleeding:expected_response:stimulus=0.45:gap=0.00

----------------------------------------------------------------------------------------------------
BABESIOSIS_TTP_MIMIC_PMC6561525  expected=D-BABESIOSIS
source: PMID 31205845 / PMC6561525 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6561525/
paper diagnosis: Severe babesiosis masquerading as thrombotic thrombocytopenic purpura
observed axes: 55
risk context: ixodes_exposure_or_endemic_area_residence_or_travel=present; baseline_renal_hepatic_or_cardiopulmonary_disease=present; possible_tickborne_coinfection=tested_negative

[joint SDE ranking: all candidates]
* D-BABESIOSIS            logP=   -103.82 mean=  -3.146 n=33 prior= +2.44 dHealth= +600.83
  D-TB-DISSEMINATED       logP=   -367.01 mean= -11.469 n=32 prior= +0.00 dHealth= +337.64
  D-BARTONELLA-ENDOCARDITIS logP=   -372.15 mean= -11.277 n=33 prior= +0.00 dHealth= +332.50
  D-INFECTIVE-ENDOCARDITIS logP=   -407.27 mean= -12.727 n=32 prior= +0.00 dHealth= +297.38
  D-ENTEROCOCCAL-BACTEREMIA logP=   -417.28 mean= -13.040 n=32 prior= +0.00 dHealth= +287.37
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -420.19 mean= -12.733 n=33 prior= +0.00 dHealth= +284.46
  D-TYPHOID-FEVER         logP=   -428.44 mean= -12.601 n=34 prior= +0.00 dHealth= +276.21
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -432.76 mean= -13.114 n=33 prior= +0.00 dHealth= +271.89
  D-MALARIA-FALCIPARUM    logP=   -436.68 mean= -13.646 n=32 prior= +0.00 dHealth= +267.97
  D-LEISHMANIASIS-VISCERAL logP=   -436.82 mean= -13.651 n=32 prior= +0.00 dHealth= +267.83

[best single-manifold diagnostic]
* D-BABESIOSIS logP=   -103.82 mean=  -3.146 prior= +2.44 dHealth= +600.83
  D-TB-DISSEMINATED logP=   -367.01 mean= -11.469 prior= +0.00 dHealth= +337.64
  D-BARTONELLA-ENDOCARDITIS logP=   -372.15 mean= -11.277 prior= +0.00 dHealth= +332.50
  D-INFECTIVE-ENDOCARDITIS logP=   -407.27 mean= -12.727 prior= +0.00 dHealth= +297.38
  D-ENTEROCOCCAL-BACTEREMIA logP=   -417.28 mean= -13.040 prior= +0.00 dHealth= +287.37
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -420.19 mean= -12.733 prior= +0.00 dHealth= +284.46
  D-TYPHOID-FEVER logP=   -428.44 mean= -12.601 prior= +0.00 dHealth= +276.21
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -432.76 mean= -13.114 prior= +0.00 dHealth= +271.89
  D-MALARIA-FALCIPARUM logP=   -436.68 mean= -13.646 prior= +0.00 dHealth= +267.97
  D-LEISHMANIASIS-VISCERAL logP=   -436.82 mean= -13.651 prior= +0.00 dHealth= +267.83

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -575.45 dHealth= +129.20 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-575.45)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -103.82 candidate=D-BABESIOSIS
  logP_best_single=   -103.82 candidate=D-BABESIOSIS
  logP_health_reference=   -704.65 mean= -22.020 n=32
  delta_to_health_best_known=   +600.83
  delta_to_health_best_single=   +600.83
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-BABESIOSIS  PASS
best latent times: D-BABESIOSIS=day17.2
largest standardized residuals: rigors_severity obs=0.8 severity_score_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=9.7; splenomegaly_presence obs=1 present_absent_0_1 mu=0.43364 via=D-BABESIOSIS z=3.4; transfusion_exposure_probability obs=0 probability_0_1 mu=0.5 via=D-BABESIOSIS z=3.0; tickborne_coinfection_probability obs=0 probability_0_1 mu=0.5 via=D-BABESIOSIS z=3.0; schistocyte_fraction obs=0 percent_red_cells mu=1.5 via=D-BABESIOSIS z=3.0
response-model accounting: heart_rate obs=122 beats_per_min expected_mu=87.0981 via=response_model:cardiovascular_response_to_shock:expected_response:stimulus=0.37:gap=0.00

----------------------------------------------------------------------------------------------------
BURN_INJURY_HIGH_VOLTAGE_INHALATION_RHABDO_PMC7683282  expected=D-BURN-INJURY
source: PMID 33217653 / PMC7683282 / https://pmc.ncbi.nlm.nih.gov/articles/PMC7683282/
paper diagnosis: high-voltage electrical injury with 45.5% TBSA burns, rhabdomyolysis, compartment syndrome, renal failure, and inhalation injury
observed axes: 33
risk context: high_voltage_electrical_workplace_exposure=burn_mechanism_context; airway_foreign_body_context=inhalation_and_aspiration_context

[joint SDE ranking: all candidates]
* D-BURN-INJURY           logP=   -159.95 mean=  -7.997 n=20 prior=-16.00 dHealth=+161883.65
  D-RHABDOMYOLYSIS        logP=-161893.34 mean=-8094.667 n=20 prior= +0.00 dHealth= +150.26
  D-CYANIDE-POISONING     logP=-161936.28 mean=-8096.814 n=20 prior= +0.00 dHealth= +107.32
  D-ERYSIPELAS            logP=-161936.79 mean=-8096.840 n=20 prior= +0.00 dHealth= +106.81
  D-ETHYLENE-GLYCOL-POISONING logP=-161938.53 mean=-8096.927 n=20 prior= +0.00 dHealth= +105.07
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=-161945.03 mean=-7361.138 n=22 prior= +0.00 dHealth=  +98.57
  D-LITHIUM-TOXICITY      logP=-161952.06 mean=-7361.457 n=22 prior= +0.00 dHealth=  +91.55
  D-IRON-POISONING        logP=-161955.54 mean=-7361.615 n=22 prior= +0.00 dHealth=  +88.06
  D-CARBON-MONOXIDE-POISONING logP=-161959.08 mean=-7712.337 n=21 prior= +0.00 dHealth=  +84.52
  D-CELLULITIS            logP=-161960.13 mean=-8098.007 n=20 prior= +0.00 dHealth=  +83.47

[best single-manifold diagnostic]
* D-BURN-INJURY logP=   -159.95 mean=  -7.997 prior=-16.00 dHealth=+161883.65
  D-RHABDOMYOLYSIS logP=-161893.34 mean=-8094.667 prior= +0.00 dHealth= +150.26
  D-CYANIDE-POISONING logP=-161936.28 mean=-8096.814 prior= +0.00 dHealth= +107.32
  D-ERYSIPELAS logP=-161936.79 mean=-8096.840 prior= +0.00 dHealth= +106.81
  D-ETHYLENE-GLYCOL-POISONING logP=-161938.53 mean=-8096.927 prior= +0.00 dHealth= +105.07
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME logP=-161945.03 mean=-7361.138 prior= +0.00 dHealth=  +98.57
  D-LITHIUM-TOXICITY logP=-161952.06 mean=-7361.457 prior= +0.00 dHealth=  +91.55
  D-IRON-POISONING logP=-161955.54 mean=-7361.615 prior= +0.00 dHealth=  +88.06
  D-CARBON-MONOXIDE-POISONING logP=-161959.08 mean=-7712.337 prior= +0.00 dHealth=  +84.52
  D-CELLULITIS logP=-161960.13 mean=-8098.007 prior= +0.00 dHealth=  +83.47

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=-162014.39 dHealth=  +29.21 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-162014.39)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -159.95 candidate=D-BURN-INJURY
  logP_best_single=   -159.95 candidate=D-BURN-INJURY
  logP_health_reference=-162043.60 mean=-8102.180 n=20
  delta_to_health_best_known=+161883.65
  delta_to_health_best_single=+161883.65
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-BURN-INJURY  PASS
best latent times: D-BURN-INJURY=day1.5
largest standardized residuals: skin_breakdown_presence obs=1 present_absent_0_1 mu=0.025 via=D-BURN-INJURY z=12.2; deep_partial_thickness_burn_presence obs=1 present_absent_0_1 mu=0.488764 via=D-BURN-INJURY z=3.1; pulseless_ventricular_tachycardia_presence obs=1 present_absent_0_1 mu=0.5 via=D-BURN-INJURY z=3.0; myoglobinuria_presence obs=1 present_absent_0_1 mu=0.5 via=D-BURN-INJURY z=3.0; invasive_mechanical_ventilation_presence obs=1 present_absent_0_1 mu=0.5 via=D-BURN-INJURY z=3.0

----------------------------------------------------------------------------------------------------
CAEBV_NK_HLH_LIVER_PMC6336602  expected=D-CAEBV
source: PMID 30633196 / PMC6336602 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6336602/
paper diagnosis: Chronic active EBV infection associated with NK cell lymphoma and hemophagocytic lymphohistiocytosis
observed axes: 63
risk context: no_relevant_medical_or_family_history=host_context; mimic_workup_negative=differential_context

[joint SDE ranking: all candidates]
* D-CAEBV                 logP=   -242.53 mean=  -7.133 n=34 prior= +0.00 dHealth=+133350.29
  D-LEISHMANIASIS-VISCERAL logP=  -1808.92 mean= -54.816 n=33 prior= +0.00 dHealth=+131783.89
  D-TB-DISSEMINATED       logP=  -1808.94 mean= -54.816 n=33 prior= +0.00 dHealth=+131783.87
  D-HLH-MAS               logP=  -6653.93 mean=-201.634 n=33 prior= +0.00 dHealth=+126938.88
  D-INFECTIOUS-MONONUCLEOSIS logP=  -6703.58 mean=-203.139 n=33 prior= +0.00 dHealth=+126889.23
  D-DRUG-FEVER-DRESS      logP=  -6713.39 mean=-203.436 n=33 prior= +0.00 dHealth=+126879.42
  D-IVLBCL                logP=  -6771.45 mean=-205.195 n=33 prior= +0.00 dHealth=+126821.36
  D137                    logP=  -6780.55 mean=-205.471 n=33 prior= +0.18 dHealth=+126812.26
  D-MEASLES               logP=  -6838.16 mean=-201.122 n=34 prior= +0.00 dHealth=+126754.65
  D-DLBCL                 logP=  -6916.83 mean=-209.601 n=33 prior= +0.00 dHealth=+126675.98

[best single-manifold diagnostic]
* D-CAEBV      logP=   -242.53 mean=  -7.133 prior= +0.00 dHealth=+133350.29
  D-LEISHMANIASIS-VISCERAL logP=  -1808.92 mean= -54.816 prior= +0.00 dHealth=+131783.89
  D-TB-DISSEMINATED logP=  -1808.94 mean= -54.816 prior= +0.00 dHealth=+131783.87
  D-HLH-MAS    logP=  -6653.93 mean=-201.634 prior= +0.00 dHealth=+126938.88
  D-INFECTIOUS-MONONUCLEOSIS logP=  -6703.58 mean=-203.139 prior= +0.00 dHealth=+126889.23
  D-DRUG-FEVER-DRESS logP=  -6713.39 mean=-203.436 prior= +0.00 dHealth=+126879.42
  D-IVLBCL     logP=  -6771.45 mean=-205.195 prior= +0.00 dHealth=+126821.36
  D137         logP=  -6780.55 mean=-205.471 prior= +0.18 dHealth=+126812.26
  D-MEASLES    logP=  -6838.16 mean=-201.122 prior= +0.00 dHealth=+126754.65
  D-DLBCL      logP=  -6916.83 mean=-209.601 prior= +0.00 dHealth=+126675.98

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=  -7130.23 dHealth=+126462.59 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-7130.23)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -242.53 candidate=D-CAEBV
  logP_best_single=   -242.53 candidate=D-CAEBV
  logP_health_reference=-133592.81 mean=-4048.267 n=33
  delta_to_health_best_known=+133350.29
  delta_to_health_best_single=+133350.29
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-CAEBV  PASS
best latent times: D-CAEBV=day91.3
largest standardized residuals: pigmenturia_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_bounded_axes z=12.2; dark_urine_severity obs=0.8 severity_score_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=9.7; serum_triglycerides obs=2.67 mmol/L mu=94.9137 via=D-CAEBV z=7.4; appetite_loss_severity obs=0.6 severity_score_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=7.2; eber_positive_tissue_infiltrate_activity obs=1 probability_0_1 mu=0.025 via=D-CAEBV z=5.9

----------------------------------------------------------------------------------------------------
CANDIDEMIA_GLABRATA_URINARY_SEPSIS_PMC4052353  expected=D-CANDIDEMIA
source: PMID 24936401 / PMC4052353 / https://pmc.ncbi.nlm.nih.gov/articles/PMC4052353/
paper diagnosis: Candida glabrata severe urinary sepsis with candidemia successfully treated with micafungin
observed axes: 25
risk context: diabetes_mellitus=poorly_controlled; diabetes_mellitus_or_uncontrolled_hyperglycemia=present; urinary_catheter_or_urinary_retention_context=present; recent_broad_spectrum_antibacterial_exposure=present

[joint SDE ranking: all candidates]
* D-CANDIDEMIA            logP=   -115.22 mean=  -6.401 n=18 prior= +1.01 dHealth=+1996.24
  D-PERINEPHRIC-ABSCESS   logP=   -201.43 mean= -11.849 n=17 prior= +1.32 dHealth=+1910.04
  D-DIABETIC-FOOT-INFECTION logP=   -221.84 mean= -13.050 n=17 prior= +2.48 dHealth=+1889.62
  D-SEPSIS-GN             logP=   -227.76 mean= -13.398 n=17 prior= +2.04 dHealth=+1883.70
  D-ENTEROCOCCAL-BACTEREMIA logP=   -260.03 mean= -15.296 n=17 prior= +0.00 dHealth=+1851.43
  D-TOXIC-SHOCK-SYNDROME  logP=   -261.76 mean= -15.398 n=17 prior= -4.50 dHealth=+1849.70
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -265.31 mean= -14.739 n=18 prior= +0.94 dHealth=+1846.15
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=   -270.55 mean= -15.915 n=17 prior= +0.00 dHealth=+1840.91
  D-STAPH-AUREUS-BACTEREMIA logP=   -272.73 mean= -16.043 n=17 prior= +0.00 dHealth=+1838.73
  D-ACUTE-CHOLANGITIS     logP=   -274.55 mean= -16.150 n=17 prior= +0.00 dHealth=+1836.91

[best single-manifold diagnostic]
* D-CANDIDEMIA logP=   -115.22 mean=  -6.401 prior= +1.01 dHealth=+1996.24
  D-PERINEPHRIC-ABSCESS logP=   -201.43 mean= -11.849 prior= +1.32 dHealth=+1910.04
  D-DIABETIC-FOOT-INFECTION logP=   -221.84 mean= -13.050 prior= +2.48 dHealth=+1889.62
  D-SEPSIS-GN  logP=   -227.76 mean= -13.398 prior= +2.04 dHealth=+1883.70
  D-ENTEROCOCCAL-BACTEREMIA logP=   -260.03 mean= -15.296 prior= +0.00 dHealth=+1851.43
  D-TOXIC-SHOCK-SYNDROME logP=   -261.76 mean= -15.398 prior= -4.50 dHealth=+1849.70
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -265.31 mean= -14.739 prior= +0.94 dHealth=+1846.15
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=   -270.55 mean= -15.915 prior= +0.00 dHealth=+1840.91
  D-STAPH-AUREUS-BACTEREMIA logP=   -272.73 mean= -16.043 prior= +0.00 dHealth=+1838.73
  D-ACUTE-CHOLANGITIS logP=   -274.55 mean= -16.150 prior= +0.00 dHealth=+1836.91

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -463.04 dHealth=+1648.42 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-463.04)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -115.22 candidate=D-CANDIDEMIA
  logP_best_single=   -115.22 candidate=D-CANDIDEMIA
  logP_health_reference=  -2111.46 mean=-124.204 n=17
  delta_to_health_best_known=  +1996.24
  delta_to_health_best_single=  +1996.24
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-CANDIDEMIA  PASS
best latent times: D-CANDIDEMIA=day3.0
largest standardized residuals: mental_status_abnormality_severity obs=0.6 severity_score_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=7.2; serum_glucose obs=679 mg/dL mu=320 via=D-CANDIDEMIA z=5.0; candida_glabrata_probability obs=1 probability_0_1 mu=0.22 via=D-CANDIDEMIA z=4.7; serum_creatinine obs=6.41 mg/dL mu=3.1 via=D-CANDIDEMIA z=4.5; central_venous_catheter_present obs=0 present_absent_0_1 mu=0.75 via=D-CANDIDEMIA z=4.5
response-model accounting: body_temperature obs=39.2 °C expected_mu=38.3 via=response_model:thermoregulatory_response_to_inflammation:expected_response:stimulus=0.72:gap=0.00; white_blood_cell_count obs=15.8 10^9/L expected_mu=15.6471 via=response_model:myeloid_response_to_inflammation:expected_response:stimulus=0.78:gap=0.00

----------------------------------------------------------------------------------------------------
CAPS_INDIAN_FAMILY_PROBAND_OVERLAP_PMC4943435  expected=D-CAPS
source: PMID 25766347 / PMC4943435 / https://pmc.ncbi.nlm.nih.gov/articles/PMC4943435/
paper diagnosis: Cryopyrinopathy / Muckle-Wells syndrome overlap in an Indian family associated with NLRP3 p.D303N
observed axes: 44
risk context: cold_trigger_or_weather_sensitivity_context=present; established_or_progressive_hearing_loss_context=present; severe_cns_ocular_phenotype_context=present; autosomal_dominant_family_history_or_de_novo_context=present; il1_blockade_access_constraint_context=present

[joint SDE ranking: all candidates]
* D-CAPS                  logP=    -73.79 mean=  -3.690 n=20 prior= +5.91 dHealth=+3677.68
  D-TRAPS                 logP=  -2119.02 mean=-100.906 n=21 prior= +0.00 dHealth=+1632.45
  D-CML-BLAST-CRISIS      logP=  -2123.93 mean=-106.197 n=20 prior= +0.00 dHealth=+1627.54
  D-BRAIN-ABSCESS         logP=  -2128.02 mean=-106.401 n=20 prior= +0.00 dHealth=+1623.45
  D-AML                   logP=  -2147.74 mean=-107.387 n=20 prior= +0.00 dHealth=+1603.73
  D-CLL-TRANSFORMATION-RICHTER logP=  -2155.79 mean=-107.790 n=20 prior= +0.00 dHealth=+1595.68
  D-ACUTE-PROSTATITIS     logP=  -2168.12 mean=-108.406 n=20 prior= +0.00 dHealth=+1583.35
  D-MENINGOCOCCEMIA       logP=  -2172.80 mean=-108.640 n=20 prior= -6.00 dHealth=+1578.67
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -2173.61 mean=-103.505 n=21 prior= +0.00 dHealth=+1577.86
  D-ACUTE-EPIGLOTTITIS    logP=  -2186.54 mean=-109.327 n=20 prior= +0.00 dHealth=+1564.93

[best single-manifold diagnostic]
* D-CAPS       logP=    -73.79 mean=  -3.690 prior= +5.91 dHealth=+3677.68
  D-TRAPS      logP=  -2119.02 mean=-100.906 prior= +0.00 dHealth=+1632.45
