====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
seed=20260430, combo_penalty=-2.0, N_MC=2500 (used only in mc score mode)
Ranking philosophy: geometry_first (legacy anchor/bonus/penalty scaffolds=off, structural_priors=on)
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Report mode: top ranking_top_n=10
Runtime features: two-step diagnosis (formal health-reference illness detection, then disease-vs-disease discrimination), axis-geometry likelihood, joint covariance from axis_couplings, mechanism-edge gating, risk-factor modulation, reusable response-gap models, family aggregation, and vector-field superposition for 2-disease candidates.
Manifold discovery: 318 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=318, total_ranked=318, max_combo_size=1
Case filter: ACUTE_MYOCARDITIS_ADOLESCENT_STEMI_MIMIC_PMC9128271, ACUTE_MYOCARDITIS_ECOLI_CAVB_SHOCK_PMC6946433, ACUTE_MYOCARDITIS_INFANT_SHOCK_VT_PMC5304557, ACUTE_MYOCARDITIS_TONSILLITIS_PMC5329895, REFEEDING_SYNDROME_ANOREXIA_TAKOTSUBO_PMC11415296, REFEEDING_SYNDROME_PANCREATIC_CANCER_TPN_PMC8735258, REFEEDING_SYNDROME_POSTOPERATIVE_LSG_PMC10505510, DIC_ECOLI_GASTROENTERITIS_PMC9935998, DIC_LUNG_CANCER_PARANEOPLASTIC_PMC6601689, DIC_PLACENTAL_ABRUPTION_PMC10345462
Cases loaded for this run: 10

Manifolds:
  D137        : axes=70, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-PLACENTA-PREVIA: axes=79, mechanisms= 8, mech_edges=52, couplings=13, risk_factors=10
  D-PLACENTAL-ABRUPTION: axes=97, mechanisms= 8, mech_edges=79, couplings=14, risk_factors=10
  D-PNEUMOCEPHALUS: axes=81, mechanisms= 9, mech_edges=74, couplings=11, risk_factors= 7
  D-PNEUMOCOCCAL-PNEUMONIA: axes=101, mechanisms=17, mech_edges=84, couplings= 7, risk_factors=18
  D-PNEUMOTHORAX: axes=53, mechanisms= 5, mech_edges=26, couplings= 3, risk_factors= 4
  D-POLYMYALGIA-RHEUMATICA: axes=45, mechanisms= 6, mech_edges=31, couplings= 9, risk_factors= 7
  D-POLYMYOSITIS: axes=53, mechanisms= 6, mech_edges=55, couplings=11, risk_factors=11
  D-POSTPARTUM-ENDOMETRITIS: axes=76, mechanisms=10, mech_edges=42, couplings=14, risk_factors=12
  D-POSTPARTUM-HEMORRHAGE-UTERINE-ATONY: axes=65, mechanisms= 8, mech_edges=48, couplings=15, risk_factors=21
  D-PREECLAMPSIA-ECLAMPSIA: axes=63, mechanisms=10, mech_edges=48, couplings=14, risk_factors=10
  D-PROSTHETIC-JOINT-INFECTION: axes=97, mechanisms=10, mech_edges=55, couplings=10, risk_factors=10
  D-PSEUDOMONAS-BACTEREMIA: axes=74, mechanisms= 9, mech_edges=52, couplings=15, risk_factors= 9
  D-PSEUDOMYOGENIC-HEMANGIOENDOTHELIOMA: axes=61, mechanisms=10, mech_edges=47, couplings=18, risk_factors= 8
  D-PSORIATIC-ARTHRITIS-FLARE: axes=64, mechanisms= 7, mech_edges=27, couplings=11, risk_factors= 8
  D-PULMONARY-EMBOLISM: axes=54, mechanisms= 8, mech_edges=42, couplings=18, risk_factors= 8
  D-PULMONARY-TUBERCULOSIS: axes=122, mechanisms=10, mech_edges=62, couplings=13, risk_factors= 9
  D-PYELONEPHRITIS: axes=124, mechanisms=17, mech_edges=91, couplings=12, risk_factors=12
  D-PYOGENIC-LIVER-ABSCESS: axes=102, mechanisms=12, mech_edges=124, couplings=12, risk_factors=12
  D-Q-FEVER   : axes=56, mechanisms= 9, mech_edges=44, couplings=10, risk_factors= 8
  D-RA-FLARE  : axes=43, mechanisms= 6, mech_edges=39, couplings=12, risk_factors= 8
  D-REACTIVE-ARTHRITIS: axes=60, mechanisms= 7, mech_edges=22, couplings= 8, risk_factors= 6
  D-REFEEDING-SYNDROME: axes=83, mechanisms= 9, mech_edges=76, couplings=13, risk_factors= 7
  D-RELAPSING-POLYCHONDRITIS: axes=57, mechanisms=10, mech_edges=48, couplings=16, risk_factors= 8
  D-RENAL-ABSCESS: axes=73, mechanisms=11, mech_edges=50, couplings=11, risk_factors= 9
  D-RETINAL-DETACHMENT: axes=90, mechanisms= 8, mech_edges=77, couplings=10, risk_factors=12
  D-RHABDOMYOLYSIS: axes=63, mechanisms= 8, mech_edges=61, couplings=16, risk_factors=10
  D-RHEUMATIC-FEVER: axes=53, mechanisms= 9, mech_edges=46, couplings= 8, risk_factors= 6
  D-RICKETTSIOSIS-SCRUB-TYPHUS: axes=74, mechanisms=11, mech_edges=59, couplings=14, risk_factors= 8
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM: axes=66, mechanisms= 7, mech_edges=58, couplings=12, risk_factors= 9
  D-SALICYLATE-TOXICITY: axes=91, mechanisms=10, mech_edges=59, couplings=14, risk_factors=11
  D-SARCOIDOSIS: axes=165, mechanisms=22, mech_edges=140, couplings= 7, risk_factors=11
  D-SCHIZOPHRENIA: axes=31, mechanisms= 6, mech_edges=22, couplings= 4, risk_factors= 3
  D-SECONDARY-SYPHILIS: axes=140, mechanisms= 7, mech_edges=95, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=76, mechanisms= 9, mech_edges=53, couplings=15, risk_factors=12
  D-SEPTIC-ARTHRITIS: axes=93, mechanisms=11, mech_edges=62, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SEVERE-HYPERCALCEMIA: axes=86, mechanisms=10, mech_edges=81, couplings=13, risk_factors= 7
  D-SEVERE-HYPOGLYCEMIA: axes=74, mechanisms= 9, mech_edges=39, couplings=12, risk_factors= 5
  D-SEVERE-HYPOKALEMIA: axes=122, mechanisms=11, mech_edges=70, couplings=12, risk_factors= 9
  D-SHIGELLOSIS: axes=80, mechanisms=12, mech_edges=247, couplings=16, risk_factors= 9
  D-SIADH     : axes=86, mechanisms= 8, mech_edges=47, couplings=15, risk_factors= 9
  D-SICK-SINUS-SYNDROME: axes=74, mechanisms= 9, mech_edges=52, couplings=15, risk_factors=13
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=58, mechanisms= 9, mech_edges=29, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=88, mechanisms=11, mech_edges=84, couplings=13, risk_factors=13
  D-SOMATIC-SYMPTOM-DISORDER: axes=51, mechanisms= 7, mech_edges=39, couplings=12, risk_factors= 7
  D-SPINAL-EPIDURAL-ABSCESS: axes=66, mechanisms= 8, mech_edges=59, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=48, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=69, mechanisms=10, mech_edges=53, couplings=11, risk_factors= 9
  D-STATUS-EPILEPTICUS: axes=60, mechanisms= 9, mech_edges=46, couplings=12, risk_factors= 5
  D-STEC-ENTERITIS: axes=41, mechanisms= 7, mech_edges=43, couplings=14, risk_factors= 6
  D-STEC-HUS  : axes=66, mechanisms= 9, mech_edges=54, couplings=19, risk_factors=11
  D-STRANGULATED-BOWEL-OBSTRUCTION: axes=91, mechanisms= 9, mech_edges=89, couplings=15, risk_factors= 7
  D-STREP-PYOGENES-BACTEREMIA: axes=63, mechanisms= 9, mech_edges=58, couplings=15, risk_factors= 9
  D-STRONGYLOIDES-HYPERINFECTION: axes=72, mechanisms= 8, mech_edges=82, couplings=14, risk_factors= 9
  D-SUBACUTE-COMBINED-DEGENERATION: axes=38, mechanisms= 5, mech_edges=28, couplings= 3, risk_factors= 4
  D-SUBACUTE-THYROIDITIS: axes=63, mechanisms= 7, mech_edges=60, couplings=11, risk_factors= 6
  D-SUBARACHNOID-HEMORRHAGE: axes=62, mechanisms= 8, mech_edges=37, couplings=10, risk_factors= 7
  D-SUPERIOR-VENA-CAVA-SYNDROME: axes=84, mechanisms= 9, mech_edges=81, couplings=17, risk_factors= 8
  D-SYMPTOMATIC-HYPOCALCEMIA: axes=75, mechanisms=10, mech_edges=78, couplings=13, risk_factors= 9
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS: axes=63, mechanisms= 8, mech_edges=57, couplings=13, risk_factors= 8
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TAKOTSUBO-CARDIOMYOPATHY: axes=98, mechanisms=10, mech_edges=71, couplings=17, risk_factors=10
  D-TB-DISSEMINATED: axes=102, mechanisms=15, mech_edges=107, couplings= 9, risk_factors=11
  D-TENSION-PNEUMOTHORAX: axes=85, mechanisms= 8, mech_edges=66, couplings=16, risk_factors= 7
  D-TESTICULAR-TORSION: axes=52, mechanisms= 7, mech_edges=41, couplings= 9, risk_factors= 8
  D-TETANUS   : axes=115, mechanisms=11, mech_edges=72, couplings=12, risk_factors= 8
  D-THEOPHYLLINE-TOXICITY: axes=125, mechanisms= 8, mech_edges=119, couplings=15, risk_factors= 9
  D-THREATENED-PRETERM-LABOR: axes=27, mechanisms= 5, mech_edges=16, couplings= 3, risk_factors= 3
  D-THYROID-STORM: axes=61, mechanisms= 9, mech_edges=64, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=98, mechanisms=18, mech_edges=404, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=95, mechanisms=10, mech_edges=71, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=43, mechanisms= 6, mech_edges=38, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=87, mechanisms= 8, mech_edges=84, couplings=13, risk_factors= 9
  D-TRANSIENT-ISCHEMIC-ATTACK: axes=82, mechanisms=10, mech_edges=62, couplings=17, risk_factors=10
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TRICHINELLOSIS: axes=65, mechanisms= 9, mech_edges=53, couplings=17, risk_factors= 7
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY: axes=102, mechanisms= 8, mech_edges=83, couplings=15, risk_factors= 8
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TUMOR-LYSIS-SYNDROME: axes=59, mechanisms=10, mech_edges=41, couplings=15, risk_factors= 9
  D-TYPHOID-FEVER: axes=84, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-ULCERATIVE-COLITIS-SEVERE-FLARE: axes=85, mechanisms= 8, mech_edges=53, couplings=11, risk_factors=10
  D-UNSTABLE-ANGINA: axes=93, mechanisms=10, mech_edges=52, couplings=20, risk_factors=12
  D-URETEROLITHIASIS: axes=58, mechanisms= 8, mech_edges=36, couplings=12, risk_factors=10
  D-URTICARIAL-VASCULITIS: axes=67, mechanisms=10, mech_edges=39, couplings=17, risk_factors= 8
  D-UTERINE-RUPTURE: axes=96, mechanisms= 8, mech_edges=53, couplings=12, risk_factors=13
  D-VENTRICULAR-FIBRILLATION: axes=70, mechanisms= 8, mech_edges=79, couplings=17, risk_factors=10
  D-VENTRICULAR-TACHYCARDIA: axes=74, mechanisms= 8, mech_edges=56, couplings=15, risk_factors= 9
  D-VERTEBRAL-OSTEOMYELITIS: axes=78, mechanisms= 8, mech_edges=54, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VITAMIN-B12-DEFICIENCY: axes=45, mechanisms= 6, mech_edges=40, couplings= 3, risk_factors= 5
  D-VON-WILLEBRAND-DISEASE: axes=68, mechanisms= 8, mech_edges=34, couplings=12, risk_factors=13
  D-VZV-ENCEPHALITIS: axes=81, mechanisms= 9, mech_edges=66, couplings=12, risk_factors= 7
  D-WERNICKE-ENCEPHALOPATHY: axes=89, mechanisms= 8, mech_edges=59, couplings=11, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=76, mechanisms= 9, mech_edges=72, couplings=13, risk_factors= 7
Base-measure/background axes: 10979
Parallel workers: 4 (case-level; set VESMED_N_WORKERS=1 for sequential or 0/auto for capped auto)
Candidate workers: 1 (per-case candidate chunks; set VESMED_N_CANDIDATE_WORKERS=auto or an integer)

----------------------------------------------------------------------------------------------------
ACUTE_MYOCARDITIS_ADOLESCENT_STEMI_MIMIC_PMC9128271  expected=D-ACUTE-MYOCARDITIS
source: PMID 35610586 / PMC9128271 / https://pmc.ncbi.nlm.nih.gov/articles/PMC9128271/
paper diagnosis: Coronary artery spasm due to acute myocarditis in an adolescent
observed axes: 30
risk context: adolescent_age_context=present

[joint SDE ranking: all candidates]
* D-ACUTE-MYOCARDITIS     logP=   -124.61 mean=  -8.308 n=15 prior= +0.00 dHealth= +487.72
  D-CARDIOGENIC-SHOCK     logP=   -221.83 mean= -14.788 n=15 prior= -1.00 dHealth= +390.50
  D-PERICARDITIS          logP=   -252.85 mean= -16.856 n=15 prior= -2.00 dHealth= +359.49
  D-ACUTE-MYOCARDIAL-INFARCTION logP=   -254.48 mean= -16.965 n=15 prior= +0.00 dHealth= +357.85
  D-RHEUMATIC-FEVER       logP=   -260.11 mean= -17.340 n=15 prior= +0.00 dHealth= +352.23
  D-TAKOTSUBO-CARDIOMYOPATHY logP=   -268.35 mean= -17.890 n=15 prior=-10.00 dHealth= +343.98
  D-EGPA                  logP=   -274.35 mean= -18.290 n=15 prior= +0.00 dHealth= +337.99
  D-INFLUENZA             logP=   -283.96 mean= -18.931 n=15 prior= -4.00 dHealth= +328.37
  D-CARBON-MONOXIDE-POISONING logP=   -284.41 mean= -17.776 n=16 prior= +0.00 dHealth= +327.92
  D-TTP                   logP=   -292.94 mean= -19.529 n=15 prior= +0.00 dHealth= +319.40

[best single-manifold diagnostic]
* D-ACUTE-MYOCARDITIS logP=   -124.61 mean=  -8.308 prior= +0.00 dHealth= +487.72
  D-CARDIOGENIC-SHOCK logP=   -221.83 mean= -14.788 prior= -1.00 dHealth= +390.50
  D-PERICARDITIS logP=   -252.85 mean= -16.856 prior= -2.00 dHealth= +359.49
  D-ACUTE-MYOCARDIAL-INFARCTION logP=   -254.48 mean= -16.965 prior= +0.00 dHealth= +357.85
  D-RHEUMATIC-FEVER logP=   -260.11 mean= -17.340 prior= +0.00 dHealth= +352.23
  D-TAKOTSUBO-CARDIOMYOPATHY logP=   -268.35 mean= -17.890 prior=-10.00 dHealth= +343.98
  D-EGPA       logP=   -274.35 mean= -18.290 prior= +0.00 dHealth= +337.99
  D-INFLUENZA  logP=   -283.96 mean= -18.931 prior= -4.00 dHealth= +328.37
  D-CARBON-MONOXIDE-POISONING logP=   -284.41 mean= -17.776 prior= +0.00 dHealth= +327.92
  D-TTP        logP=   -292.94 mean= -19.529 prior= +0.00 dHealth= +319.40

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -542.93 dHealth=  +69.41 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-542.93)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -124.61 candidate=D-ACUTE-MYOCARDITIS
  logP_best_single=   -124.61 candidate=D-ACUTE-MYOCARDITIS
  logP_health_reference=   -612.33 mean= -40.822 n=15
  delta_to_health_best_known=   +487.72
  delta_to_health_best_single=   +487.72
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-ACUTE-MYOCARDITIS  PASS
best latent times: D-ACUTE-MYOCARDITIS=day3.0
largest standardized residuals: acute_coronary_syndrome_mimic_pattern_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_bounded_axes z=12.2; chest_pain_severity obs=1 severity_score_0_1 mu=0.348 via=D-ACUTE-MYOCARDITIS z=3.9; fever_history_severity obs=1 severity_score_0_1 mu=0.40056 via=D-ACUTE-MYOCARDITIS z=3.6; st_segment_elevation_severity obs=1 severity_score_0_1 mu=0.432352 via=D-ACUTE-MYOCARDITIS z=3.4; acute_coronary_syndrome_mimic_activity obs=1 severity_score_0_1 mu=0.432352 via=D-ACUTE-MYOCARDITIS z=3.4

----------------------------------------------------------------------------------------------------
ACUTE_MYOCARDITIS_ECOLI_CAVB_SHOCK_PMC6946433  expected=D-ACUTE-MYOCARDITIS
source: PMID 31689871 / PMC6946433 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6946433/
paper diagnosis: Acute myocarditis complicated with permanent complete atrioventricular block caused by Escherichia coli bacteremia
observed axes: 51
risk context: gram_negative_bacteremia_or_sepsis_context=presentation_context; chronic_kidney_disease_or_renal_dysfunction=present; diabetes_mellitus=present

[joint SDE ranking: all candidates]
* D-ACUTE-MYOCARDITIS     logP=   -144.44 mean=  -5.778 n=25 prior= +0.34 dHealth=+1535.35
  D-RHEUMATIC-FEVER       logP=   -477.32 mean= -19.093 n=25 prior= +0.00 dHealth=+1202.47
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP=   -515.62 mean= -20.625 n=25 prior= -8.00 dHealth=+1164.17
  D-LYME-DISEASE          logP=   -529.43 mean= -20.363 n=26 prior= +0.00 dHealth=+1150.36
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP=   -848.63 mean= -30.308 n=28 prior= +0.00 dHealth= +831.16
  D-TAKOTSUBO-CARDIOMYOPATHY logP=  -1148.46 mean= -45.938 n=25 prior=-10.00 dHealth= +531.33
  D-ACUTE-MYOCARDIAL-INFARCTION logP=  -1212.84 mean= -48.514 n=25 prior= +0.41 dHealth= +466.95
  D-CARDIOGENIC-SHOCK     logP=  -1268.26 mean= -50.730 n=25 prior= -1.00 dHealth= +411.53
  D-VENTRICULAR-TACHYCARDIA logP=  -1315.56 mean= -52.623 n=25 prior= +0.00 dHealth= +364.23
  D-UNSTABLE-ANGINA       logP=  -1330.01 mean= -53.201 n=25 prior= +0.00 dHealth= +349.78

[best single-manifold diagnostic]
* D-ACUTE-MYOCARDITIS logP=   -144.44 mean=  -5.778 prior= +0.34 dHealth=+1535.35
  D-RHEUMATIC-FEVER logP=   -477.32 mean= -19.093 prior= +0.00 dHealth=+1202.47
  D-COMPLETE-ATRIOVENTRICULAR-BLOCK logP=   -515.62 mean= -20.625 prior= -8.00 dHealth=+1164.17
  D-LYME-DISEASE logP=   -529.43 mean= -20.363 prior= +0.00 dHealth=+1150.36
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP=   -848.63 mean= -30.308 prior= +0.00 dHealth= +831.16
  D-TAKOTSUBO-CARDIOMYOPATHY logP=  -1148.46 mean= -45.938 prior=-10.00 dHealth= +531.33
  D-ACUTE-MYOCARDIAL-INFARCTION logP=  -1212.84 mean= -48.514 prior= +0.41 dHealth= +466.95
  D-CARDIOGENIC-SHOCK logP=  -1268.26 mean= -50.730 prior= -1.00 dHealth= +411.53
  D-VENTRICULAR-TACHYCARDIA logP=  -1315.56 mean= -52.623 prior= +0.00 dHealth= +364.23
  D-UNSTABLE-ANGINA logP=  -1330.01 mean= -53.201 prior= +0.00 dHealth= +349.78

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=  -1500.17 dHealth= +179.62 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-1500.17)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -144.44 candidate=D-ACUTE-MYOCARDITIS
  logP_best_single=   -144.44 candidate=D-ACUTE-MYOCARDITIS
  logP_health_reference=  -1679.79 mean= -67.192 n=25
  delta_to_health_best_known=  +1535.35
  delta_to_health_best_single=  +1535.35
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-ACUTE-MYOCARDITIS  PASS
best latent times: D-ACUTE-MYOCARDITIS=day4.3
largest standardized residuals: acute_coronary_syndrome_mimic_pattern_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_bounded_axes z=12.2; st_segment_elevation_severity obs=1 severity_score_0_1 mu=0.403516 via=D-ACUTE-MYOCARDITIS z=3.6; acute_coronary_syndrome_mimic_activity obs=1 severity_score_0_1 mu=0.403516 via=D-ACUTE-MYOCARDITIS z=3.6; serum_creatine_kinase obs=137 U/L mu=5100 via=D-ACUTE-MYOCARDITIS z=3.5; temporary_pacing_need obs=1 relative_activity_0_1 mu=0.5 via=D-ACUTE-MYOCARDITIS z=3.0
response-model accounting: body_temperature obs=39.1 degC expected_mu=37.625 via=response_model:thermoregulatory_response_to_inflammation:expected_response:stimulus=0.45:gap=0.00; white_blood_cell_count obs=14.81 10^9/L expected_mu=11.7327 via=response_model:myeloid_response_to_inflammation:expected_response:stimulus=0.49:gap=0.00

----------------------------------------------------------------------------------------------------
ACUTE_MYOCARDITIS_INFANT_SHOCK_VT_PMC5304557  expected=D-ACUTE-MYOCARDITIS
source: PMID 28210569 / PMC5304557 / https://pmc.ncbi.nlm.nih.gov/articles/PMC5304557/
paper diagnosis: Infant acute myocarditis mimicking acute myocardial infarction
observed axes: 46
risk context: infant_or_young_child=present

[joint SDE ranking: all candidates]
* D-ACUTE-MYOCARDITIS     logP=   -285.88 mean= -12.430 n=23 prior= +0.56 dHealth=+1190.28
  D-CARDIOGENIC-SHOCK     logP=   -440.43 mean= -19.149 n=23 prior= -1.00 dHealth=+1035.74
  D-ACUTE-MYOCARDIAL-INFARCTION logP=   -504.27 mean= -21.925 n=23 prior= +0.00 dHealth= +971.89
  D-TRICHINELLOSIS        logP=   -645.67 mean= -28.073 n=23 prior= -4.00 dHealth= +830.49
  D-TAKOTSUBO-CARDIOMYOPATHY logP=   -671.98 mean= -29.217 n=23 prior=-10.00 dHealth= +804.18
  D-ACUTE-HEART-FAILURE   logP=   -684.39 mean= -29.756 n=23 prior= +0.00 dHealth= +791.77
  D-PERIPARTUM-CARDIOMYOPATHY logP=   -705.21 mean= -29.384 n=24 prior=-144.00 dHealth= +770.95
  D-TRANSPLANT-REJECTION-ACUTE logP=   -707.48 mean= -30.760 n=23 prior= +0.00 dHealth= +768.69
  D-CYANIDE-POISONING     logP=   -760.04 mean= -33.045 n=23 prior= +0.00 dHealth= +716.13
  D-PERICARDITIS          logP=   -781.53 mean= -33.979 n=23 prior= -2.00 dHealth= +694.64

[best single-manifold diagnostic]
* D-ACUTE-MYOCARDITIS logP=   -285.88 mean= -12.430 prior= +0.56 dHealth=+1190.28
  D-CARDIOGENIC-SHOCK logP=   -440.43 mean= -19.149 prior= -1.00 dHealth=+1035.74
  D-ACUTE-MYOCARDIAL-INFARCTION logP=   -504.27 mean= -21.925 prior= +0.00 dHealth= +971.89
  D-TRICHINELLOSIS logP=   -645.67 mean= -28.073 prior= -4.00 dHealth= +830.49
  D-TAKOTSUBO-CARDIOMYOPATHY logP=   -671.98 mean= -29.217 prior=-10.00 dHealth= +804.18
  D-ACUTE-HEART-FAILURE logP=   -684.39 mean= -29.756 prior= +0.00 dHealth= +791.77
  D-PERIPARTUM-CARDIOMYOPATHY logP=   -705.21 mean= -29.384 prior=-144.00 dHealth= +770.95
  D-TRANSPLANT-REJECTION-ACUTE logP=   -707.48 mean= -30.760 prior= +0.00 dHealth= +768.69
  D-CYANIDE-POISONING logP=   -760.04 mean= -33.045 prior= +0.00 dHealth= +716.13
  D-PERICARDITIS logP=   -781.53 mean= -33.979 prior= -2.00 dHealth= +694.64

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=  -1314.33 dHealth= +161.84 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-1314.33)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -285.88 candidate=D-ACUTE-MYOCARDITIS
  logP_best_single=   -285.88 candidate=D-ACUTE-MYOCARDITIS
  logP_health_reference=  -1476.16 mean= -64.181 n=23
  delta_to_health_best_known=  +1190.28
  delta_to_health_best_single=  +1190.28
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-ACUTE-MYOCARDITIS  PASS
best latent times: D-ACUTE-MYOCARDITIS=day7.0
largest standardized residuals: rhinorrhea_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:v1_common_symptom_exam_context_axes z=12.2; cough_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:v1_common_symptom_exam_context_axes z=12.2; pulmonary_edema_extent obs=0.9 relative_extent_0_1 mu=0.015 via=base_measure_background z=11.1; respiratory_failure_severity obs=0.9 severity_score_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=10.9; st_segment_elevation_severity obs=0.9 severity_score_0_1 mu=0.27668 via=D-ACUTE-MYOCARDITIS z=3.7
response-model accounting: heart_rate obs=180 beats_per_min expected_mu=93.0649 via=response_model:cardiovascular_response_to_shock:expected_response:stimulus=0.48:gap=0.00

----------------------------------------------------------------------------------------------------
ACUTE_MYOCARDITIS_TONSILLITIS_PMC5329895  expected=D-ACUTE-MYOCARDITIS
source: PMID 27249814 / PMC5329895 / https://pmc.ncbi.nlm.nih.gov/articles/PMC5329895/
paper diagnosis: Acute myocarditis with normal wall motion detected with 2D speckle tracking echocardiography
observed axes: 43
risk context: recent_pharyngitis_tonsillitis=present

[joint SDE ranking: all candidates]
* D-ACUTE-MYOCARDITIS     logP=   -131.14 mean=  -5.961 n=22 prior= +0.74 dHealth= +622.13
  D-INFLUENZA             logP=   -306.66 mean= -13.939 n=22 prior= -4.00 dHealth= +446.61
  D-RHEUMATIC-FEVER       logP=   -308.81 mean= -14.037 n=22 prior= +0.00 dHealth= +444.46
  D-PERICARDITIS          logP=   -341.20 mean= -15.509 n=22 prior= -2.00 dHealth= +412.07
  D-EGPA                  logP=   -345.87 mean= -15.721 n=22 prior= +0.00 dHealth= +407.40
  D-MYCOPLASMA-PNEUMONIA  logP=   -366.60 mean= -16.664 n=22 prior= -2.50 dHealth= +386.67
  D-INFECTIVE-ENDOCARDITIS logP=   -377.05 mean= -17.138 n=22 prior= +0.00 dHealth= +376.22
  D-CARDIOGENIC-SHOCK     logP=   -380.26 mean= -17.284 n=22 prior= -1.00 dHealth= +373.01
  D-TRICHINELLOSIS        logP=   -389.37 mean= -17.699 n=22 prior= -4.00 dHealth= +363.90
  D-TTP                   logP=   -400.01 mean= -18.182 n=22 prior= +0.00 dHealth= +353.26

[best single-manifold diagnostic]
* D-ACUTE-MYOCARDITIS logP=   -131.14 mean=  -5.961 prior= +0.74 dHealth= +622.13
  D-INFLUENZA  logP=   -306.66 mean= -13.939 prior= -4.00 dHealth= +446.61
  D-RHEUMATIC-FEVER logP=   -308.81 mean= -14.037 prior= +0.00 dHealth= +444.46
  D-PERICARDITIS logP=   -341.20 mean= -15.509 prior= -2.00 dHealth= +412.07
  D-EGPA       logP=   -345.87 mean= -15.721 prior= +0.00 dHealth= +407.40
  D-MYCOPLASMA-PNEUMONIA logP=   -366.60 mean= -16.664 prior= -2.50 dHealth= +386.67
  D-INFECTIVE-ENDOCARDITIS logP=   -377.05 mean= -17.138 prior= +0.00 dHealth= +376.22
