====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
seed=20260430, combo_penalty=-2.0, N_MC=2500 (used only in mc score mode)
Ranking philosophy: geometry_first (legacy anchor/bonus/penalty scaffolds=off, structural_priors=on)
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Report mode: top ranking_top_n=10
Runtime features: two-step diagnosis (formal health-reference illness detection, then disease-vs-disease discrimination), axis-geometry likelihood, joint covariance from axis_couplings, mechanism-edge gating, risk-factor modulation, reusable response-gap models, family aggregation, and vector-field superposition for 2-disease candidates.
Manifold discovery: 318 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=318, total_ranked=318, max_combo_size=1
Cases loaded for this run: 7

Manifolds:
  D137        : axes=70, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-PSORIATIC-ARTHRITIS-FLARE: axes=64, mechanisms= 7, mech_edges=27, couplings=11, risk_factors= 8
  D-PULMONARY-EMBOLISM: axes=54, mechanisms= 8, mech_edges=42, couplings=18, risk_factors= 8
  D-PULMONARY-TUBERCULOSIS: axes=122, mechanisms=10, mech_edges=62, couplings=13, risk_factors= 9
  D-PYELONEPHRITIS: axes=124, mechanisms=17, mech_edges=91, couplings=12, risk_factors=12
  D-PYOGENIC-LIVER-ABSCESS: axes=102, mechanisms=12, mech_edges=124, couplings=12, risk_factors=12
  D-Q-FEVER   : axes=56, mechanisms= 9, mech_edges=44, couplings=10, risk_factors= 8
  D-RA-FLARE  : axes=43, mechanisms= 6, mech_edges=39, couplings=12, risk_factors= 8
  D-REACTIVE-ARTHRITIS: axes=60, mechanisms= 7, mech_edges=22, couplings= 8, risk_factors= 6
  D-REFEEDING-SYNDROME: axes=83, mechanisms= 9, mech_edges=76, couplings=13, risk_factors= 7
  D-RELAPSING-POLYCHONDRITIS: axes=57, mechanisms=10, mech_edges=48, couplings=16, risk_factors= 8
  D-RENAL-ABSCESS: axes=73, mechanisms=11, mech_edges=50, couplings=11, risk_factors= 9
  D-RETINAL-DETACHMENT: axes=90, mechanisms= 8, mech_edges=77, couplings=10, risk_factors=12
  D-RHABDOMYOLYSIS: axes=63, mechanisms= 8, mech_edges=61, couplings=16, risk_factors=10
  D-RHEUMATIC-FEVER: axes=53, mechanisms= 9, mech_edges=46, couplings= 8, risk_factors= 6
  D-RICKETTSIOSIS-SCRUB-TYPHUS: axes=74, mechanisms=11, mech_edges=59, couplings=14, risk_factors= 8
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM: axes=66, mechanisms= 7, mech_edges=58, couplings=12, risk_factors= 9
  D-SALICYLATE-TOXICITY: axes=91, mechanisms=10, mech_edges=59, couplings=14, risk_factors=11
  D-SARCOIDOSIS: axes=165, mechanisms=22, mech_edges=140, couplings= 7, risk_factors=11
  D-SCHIZOPHRENIA: axes=31, mechanisms= 6, mech_edges=22, couplings= 4, risk_factors= 3
  D-SECONDARY-SYPHILIS: axes=140, mechanisms= 7, mech_edges=95, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=76, mechanisms= 9, mech_edges=53, couplings=15, risk_factors=12
  D-SEPTIC-ARTHRITIS: axes=93, mechanisms=11, mech_edges=62, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SEVERE-HYPERCALCEMIA: axes=86, mechanisms=10, mech_edges=81, couplings=13, risk_factors= 7
  D-SEVERE-HYPOGLYCEMIA: axes=74, mechanisms= 9, mech_edges=39, couplings=12, risk_factors= 5
  D-SEVERE-HYPOKALEMIA: axes=122, mechanisms=11, mech_edges=70, couplings=12, risk_factors= 9
  D-SHIGELLOSIS: axes=80, mechanisms=12, mech_edges=247, couplings=16, risk_factors= 9
  D-SIADH     : axes=86, mechanisms= 8, mech_edges=47, couplings=15, risk_factors= 9
  D-SICK-SINUS-SYNDROME: axes=74, mechanisms= 9, mech_edges=52, couplings=15, risk_factors=13
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=58, mechanisms= 9, mech_edges=29, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=88, mechanisms=11, mech_edges=84, couplings=13, risk_factors=13
  D-SOMATIC-SYMPTOM-DISORDER: axes=51, mechanisms= 7, mech_edges=39, couplings=12, risk_factors= 7
  D-SPINAL-EPIDURAL-ABSCESS: axes=66, mechanisms= 8, mech_edges=59, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=48, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=69, mechanisms=10, mech_edges=53, couplings=11, risk_factors= 9
  D-STATUS-EPILEPTICUS: axes=60, mechanisms= 9, mech_edges=46, couplings=12, risk_factors= 5
  D-STEC-ENTERITIS: axes=41, mechanisms= 7, mech_edges=43, couplings=14, risk_factors= 6
  D-STEC-HUS  : axes=66, mechanisms= 9, mech_edges=54, couplings=19, risk_factors=11
  D-STRANGULATED-BOWEL-OBSTRUCTION: axes=91, mechanisms= 9, mech_edges=89, couplings=15, risk_factors= 7
  D-STREP-PYOGENES-BACTEREMIA: axes=63, mechanisms= 9, mech_edges=58, couplings=15, risk_factors= 9
  D-STRONGYLOIDES-HYPERINFECTION: axes=72, mechanisms= 8, mech_edges=82, couplings=14, risk_factors= 9
  D-SUBACUTE-COMBINED-DEGENERATION: axes=38, mechanisms= 5, mech_edges=28, couplings= 3, risk_factors= 4
  D-SUBACUTE-THYROIDITIS: axes=63, mechanisms= 7, mech_edges=60, couplings=11, risk_factors= 6
  D-SUBARACHNOID-HEMORRHAGE: axes=62, mechanisms= 8, mech_edges=37, couplings=10, risk_factors= 7
  D-SUPERIOR-VENA-CAVA-SYNDROME: axes=84, mechanisms= 9, mech_edges=81, couplings=17, risk_factors= 8
  D-SYMPTOMATIC-HYPOCALCEMIA: axes=75, mechanisms=10, mech_edges=78, couplings=13, risk_factors= 9
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS: axes=63, mechanisms= 8, mech_edges=57, couplings=13, risk_factors= 8
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TAKOTSUBO-CARDIOMYOPATHY: axes=98, mechanisms=10, mech_edges=71, couplings=17, risk_factors=10
  D-TB-DISSEMINATED: axes=102, mechanisms=15, mech_edges=107, couplings= 9, risk_factors=11
  D-TENSION-PNEUMOTHORAX: axes=85, mechanisms= 8, mech_edges=66, couplings=16, risk_factors= 7
  D-TESTICULAR-TORSION: axes=52, mechanisms= 7, mech_edges=41, couplings= 9, risk_factors= 8
  D-TETANUS   : axes=115, mechanisms=11, mech_edges=72, couplings=12, risk_factors= 8
  D-THEOPHYLLINE-TOXICITY: axes=125, mechanisms= 8, mech_edges=119, couplings=15, risk_factors= 9
  D-THREATENED-PRETERM-LABOR: axes=27, mechanisms= 5, mech_edges=16, couplings= 3, risk_factors= 3
  D-THYROID-STORM: axes=61, mechanisms= 9, mech_edges=64, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=98, mechanisms=18, mech_edges=404, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=95, mechanisms=10, mech_edges=71, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=43, mechanisms= 6, mech_edges=38, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=87, mechanisms= 8, mech_edges=84, couplings=13, risk_factors= 9
  D-TRANSIENT-ISCHEMIC-ATTACK: axes=82, mechanisms=10, mech_edges=62, couplings=17, risk_factors=10
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TRICHINELLOSIS: axes=65, mechanisms= 9, mech_edges=53, couplings=17, risk_factors= 7
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY: axes=102, mechanisms= 8, mech_edges=83, couplings=15, risk_factors= 8
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TUMOR-LYSIS-SYNDROME: axes=59, mechanisms=10, mech_edges=41, couplings=15, risk_factors= 9
  D-TYPHOID-FEVER: axes=84, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-ULCERATIVE-COLITIS-SEVERE-FLARE: axes=85, mechanisms= 8, mech_edges=53, couplings=11, risk_factors=10
  D-UNSTABLE-ANGINA: axes=93, mechanisms=10, mech_edges=52, couplings=20, risk_factors=12
  D-URETEROLITHIASIS: axes=58, mechanisms= 8, mech_edges=36, couplings=12, risk_factors=10
  D-URTICARIAL-VASCULITIS: axes=67, mechanisms=10, mech_edges=39, couplings=17, risk_factors= 8
  D-UTERINE-RUPTURE: axes=96, mechanisms= 8, mech_edges=53, couplings=12, risk_factors=13
  D-VENTRICULAR-FIBRILLATION: axes=70, mechanisms= 8, mech_edges=79, couplings=17, risk_factors=10
  D-VENTRICULAR-TACHYCARDIA: axes=74, mechanisms= 8, mech_edges=56, couplings=15, risk_factors= 9
  D-VERTEBRAL-OSTEOMYELITIS: axes=78, mechanisms= 8, mech_edges=54, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VITAMIN-B12-DEFICIENCY: axes=45, mechanisms= 6, mech_edges=40, couplings= 3, risk_factors= 5
  D-VON-WILLEBRAND-DISEASE: axes=68, mechanisms= 8, mech_edges=34, couplings=12, risk_factors=13
  D-VZV-ENCEPHALITIS: axes=81, mechanisms= 9, mech_edges=66, couplings=12, risk_factors= 7
  D-WERNICKE-ENCEPHALOPATHY: axes=89, mechanisms= 8, mech_edges=59, couplings=11, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=76, mechanisms= 9, mech_edges=72, couplings=13, risk_factors= 7
Base-measure/background axes: 10978
Parallel workers: 4 (case-level; set VESMED_N_WORKERS=1 for sequential or 0/auto for capped auto)
Candidate workers: 1 (per-case candidate chunks; set VESMED_N_CANDIDATE_WORKERS=auto or an integer)

----------------------------------------------------------------------------------------------------
SKILL20_ACUTE_CHOLECYSTITIS_HEMORRHAGIC_ACALCULOUS_PMC7994005  expected=D-ACUTE-CHOLECYSTITIS
source: PMID 33796260 / PMC7994005 / https://pmc.ncbi.nlm.nih.gov/articles/PMC7994005/
paper diagnosis: acalculous hemorrhagic cholecystitis / gangrenous cholecystitis
observed axes: 48
risk context: anticoagulant_exposure=medication_context

[joint SDE ranking: all candidates]
* D-ACUTE-CHOLECYSTITIS   logP=   -279.65 mean= -12.159 n=23 prior= +0.00 dHealth= +428.33
  D-ACUTE-HEPATITIS-A     logP=   -413.51 mean= -17.979 n=23 prior=-20.00 dHealth= +294.48
  D-TESTICULAR-TORSION    logP=   -535.25 mean= -23.272 n=23 prior= +0.00 dHealth= +172.74
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -558.59 mean= -24.286 n=23 prior= +0.00 dHealth= +149.40
  D-ACUTE-HEPATITIS-E     logP=   -565.25 mean= -24.576 n=23 prior= +0.00 dHealth= +142.73
  D-ACUTE-LIVER-FAILURE   logP=   -574.26 mean= -24.968 n=23 prior= +0.00 dHealth= +133.73
  D-ACUTE-HEPATITIS-B     logP=   -580.69 mean= -24.196 n=24 prior= +0.00 dHealth= +127.30
  D-SEVERE-HYPERCALCEMIA  logP=   -596.45 mean= -24.852 n=24 prior= +0.00 dHealth= +111.54
  D-ETHYLENE-GLYCOL-POISONING logP=   -602.64 mean= -26.202 n=23 prior= +0.00 dHealth= +105.35
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=   -604.55 mean= -26.285 n=23 prior= +0.00 dHealth= +103.44

[best single-manifold diagnostic]
* D-ACUTE-CHOLECYSTITIS logP=   -279.65 mean= -12.159 prior= +0.00 dHealth= +428.33
  D-ACUTE-HEPATITIS-A logP=   -413.51 mean= -17.979 prior=-20.00 dHealth= +294.48
  D-TESTICULAR-TORSION logP=   -535.25 mean= -23.272 prior= +0.00 dHealth= +172.74
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -558.59 mean= -24.286 prior= +0.00 dHealth= +149.40
  D-ACUTE-HEPATITIS-E logP=   -565.25 mean= -24.576 prior= +0.00 dHealth= +142.73
  D-ACUTE-LIVER-FAILURE logP=   -574.26 mean= -24.968 prior= +0.00 dHealth= +133.73
  D-ACUTE-HEPATITIS-B logP=   -580.69 mean= -24.196 prior= +0.00 dHealth= +127.30
  D-SEVERE-HYPERCALCEMIA logP=   -596.45 mean= -24.852 prior= +0.00 dHealth= +111.54
  D-ETHYLENE-GLYCOL-POISONING logP=   -602.64 mean= -26.202 prior= +0.00 dHealth= +105.35
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=   -604.55 mean= -26.285 prior= +0.00 dHealth= +103.44

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -608.07 dHealth=  +99.92 members= 5 best_leaf=D-NOROVIRUS-GASTROENTERITIS(-608.07)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -279.65 candidate=D-ACUTE-CHOLECYSTITIS
  logP_best_single=   -279.65 candidate=D-ACUTE-CHOLECYSTITIS
  logP_health_reference=   -707.99 mean= -30.782 n=23
  delta_to_health_best_known=   +428.33
  delta_to_health_best_single=   +428.33
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-ACUTE-CHOLECYSTITIS  PASS
best latent times: D-ACUTE-CHOLECYSTITIS=day2.0
largest standardized residuals: sudden_onset_pain_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; gallbladder_intraluminal_hyperdensity_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; biliary_dilatation_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; estimated_glomerular_filtration_rate obs=35 mL/min/1.73m2 mu=100 via=base_measure_background z=4.9; gallbladder_distension_activity obs=1 relative_activity_0_1 mu=0.31 via=D-ACUTE-CHOLECYSTITIS z=4.1

----------------------------------------------------------------------------------------------------
SKILL20_ACUTE_PANCREATITIS_SEVERE_NECROTIZING_PMC8971073  expected=D-ACUTE-PANCREATITIS
source: PMID 35371853 / PMC8971073 / https://pmc.ncbi.nlm.nih.gov/articles/PMC8971073/
paper diagnosis: acute pancreatitis of unknown etiology; severe necrotizing pancreatitis with ARDS
observed axes: 40

[joint SDE ranking: all candidates]
* D-SICKLE-CELL-ACUTE-CHEST logP=   -292.65 mean= -15.403 n=19 prior= +0.00 dHealth= +518.53
  D-CML-BLAST-CRISIS      logP=   -306.48 mean= -16.130 n=19 prior= +0.00 dHealth= +504.70
  D-AML                   logP=   -312.10 mean= -16.426 n=19 prior= +0.00 dHealth= +499.08
  D-ENTEROCOCCAL-BACTEREMIA logP=   -317.01 mean= -16.685 n=19 prior= +0.00 dHealth= +494.18
  D-AMOEBIC-LIVER-ABSCESS logP=   -326.95 mean= -17.208 n=19 prior= -3.50 dHealth= +484.23
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -335.47 mean= -16.773 n=20 prior= +0.00 dHealth= +475.71
  D-EGPA                  logP=   -363.08 mean= -19.109 n=19 prior= +0.00 dHealth= +448.10
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -365.94 mean= -19.260 n=19 prior= +0.00 dHealth= +445.24
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -367.76 mean= -19.356 n=19 prior= +0.00 dHealth= +443.42
  D-ACUTE-PROSTATITIS     logP=   -368.09 mean= -19.373 n=19 prior= +0.00 dHealth= +443.09

[best single-manifold diagnostic]
* D-SICKLE-CELL-ACUTE-CHEST logP=   -292.65 mean= -15.403 prior= +0.00 dHealth= +518.53
  D-CML-BLAST-CRISIS logP=   -306.48 mean= -16.130 prior= +0.00 dHealth= +504.70
  D-AML        logP=   -312.10 mean= -16.426 prior= +0.00 dHealth= +499.08
  D-ENTEROCOCCAL-BACTEREMIA logP=   -317.01 mean= -16.685 prior= +0.00 dHealth= +494.18
  D-AMOEBIC-LIVER-ABSCESS logP=   -326.95 mean= -17.208 prior= -3.50 dHealth= +484.23
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -335.47 mean= -16.773 prior= +0.00 dHealth= +475.71
  D-EGPA       logP=   -363.08 mean= -19.109 prior= +0.00 dHealth= +448.10
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -365.94 mean= -19.260 prior= +0.00 dHealth= +445.24
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -367.76 mean= -19.356 prior= +0.00 dHealth= +443.42
  D-ACUTE-PROSTATITIS logP=   -368.09 mean= -19.373 prior= +0.00 dHealth= +443.09

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -540.09 dHealth= +271.09 members= 5 best_leaf=D-CAMPYLOBACTER-ENTERITIS(-540.48)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -292.65 candidate=D-SICKLE-CELL-ACUTE-CHEST
  logP_best_single=   -292.65 candidate=D-SICKLE-CELL-ACUTE-CHEST
  logP_health_reference=   -811.18 mean= -42.694 n=19
  delta_to_health_best_known=   +518.53
  delta_to_health_best_single=   +518.53
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-SICKLE-CELL-ACUTE-CHEST  FAIL
best latent times: D-SICKLE-CELL-ACUTE-CHEST=day2.0
largest standardized residuals: peripancreatic_fat_stranding_activity obs=1 relative_activity_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; pancreatic_edema_or_enlargement_activity obs=1 relative_activity_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; movement_worsened_pain_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; serum_lipase obs=3000 U/L mu=80 via=base_measure_background z=10.5; abdominal_pain_severity obs=1 severity_score_0_1 mu=0.379375 via=D-SICKLE-CELL-ACUTE-CHEST z=3.7

----------------------------------------------------------------------------------------------------
SKILL20_ANAPHYLAXIS_DICLOFENAC_HYPERTENSION_PMC9413925  expected=D-ANAPHYLAXIS
source: PMID 36008817 / PMC9413925 / https://pmc.ncbi.nlm.nih.gov/articles/PMC9413925/
paper diagnosis: anaphylaxis to diclofenac sodium SR
observed axes: 23
risk context: recent_nsaid_exposure=drug_exposure

[joint SDE ranking: all candidates]
* D-ANAPHYLAXIS           logP=   -637.63 mean= -39.852 n=16 prior= +0.00 dHealth= +158.89
  D-DRUG-FEVER-DRESS      logP=   -665.70 mean= -41.606 n=16 prior= +0.00 dHealth= +130.82
  D-URTICARIAL-VASCULITIS logP=   -676.05 mean= -42.253 n=16 prior= +0.00 dHealth= +120.47
  D-ACUTE-HEART-FAILURE   logP=   -678.16 mean= -42.385 n=16 prior= +0.00 dHealth= +118.36
  D-HYPERTENSIVE-EMERGENCY logP=   -678.38 mean= -42.398 n=16 prior= +0.00 dHealth= +118.14
  D-COPD-EXACERBATION     logP=   -681.22 mean= -42.576 n=16 prior= +0.00 dHealth= +115.30
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=   -687.65 mean= -42.978 n=16 prior= +0.00 dHealth= +108.87
  D-MPA                   logP=   -688.26 mean= -43.016 n=16 prior= +0.00 dHealth= +108.26
  D-EMPYEMA               logP=   -691.39 mean= -43.212 n=16 prior= +0.00 dHealth= +105.13
  D-CYANIDE-POISONING     logP=   -691.60 mean= -43.225 n=16 prior= +0.00 dHealth= +104.92

[best single-manifold diagnostic]
* D-ANAPHYLAXIS logP=   -637.63 mean= -39.852 prior= +0.00 dHealth= +158.89
  D-DRUG-FEVER-DRESS logP=   -665.70 mean= -41.606 prior= +0.00 dHealth= +130.82
  D-URTICARIAL-VASCULITIS logP=   -676.05 mean= -42.253 prior= +0.00 dHealth= +120.47
  D-ACUTE-HEART-FAILURE logP=   -678.16 mean= -42.385 prior= +0.00 dHealth= +118.36
  D-HYPERTENSIVE-EMERGENCY logP=   -678.38 mean= -42.398 prior= +0.00 dHealth= +118.14
  D-COPD-EXACERBATION logP=   -681.22 mean= -42.576 prior= +0.00 dHealth= +115.30
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=   -687.65 mean= -42.978 prior= +0.00 dHealth= +108.87
  D-MPA        logP=   -688.26 mean= -43.016 prior= +0.00 dHealth= +108.26
  D-EMPYEMA    logP=   -691.39 mean= -43.212 prior= +0.00 dHealth= +105.13
  D-CYANIDE-POISONING logP=   -691.60 mean= -43.225 prior= +0.00 dHealth= +104.92

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -771.98 dHealth=  +24.54 members= 5 best_leaf=D-NOROVIRUS-GASTROENTERITIS(-772.16)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -637.63 candidate=D-ANAPHYLAXIS
  logP_best_single=   -637.63 candidate=D-ANAPHYLAXIS
  logP_health_reference=   -796.52 mean= -49.782 n=16
  delta_to_health_best_known=   +158.89
  delta_to_health_best_single=   +158.89
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-ANAPHYLAXIS  PASS
best latent times: D-ANAPHYLAXIS=day0.0
largest standardized residuals: wheeze_or_rhonchi_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; skin_erythema_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; postural_dizziness_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; orthostatic_hypotension_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; normal_mental_status_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2
response-model accounting: heart_rate obs=110 beats_per_min expected_mu=95.3365 via=response_model:cardiovascular_response_to_shock:expected_response:stimulus=0.52:gap=0.00

----------------------------------------------------------------------------------------------------
SKILL20_APPENDICITIS_PERFORATED_ELDERLY_PMC11350477  expected=D-APPENDICITIS
source: PMID 39205785 / PMC11350477 / https://pmc.ncbi.nlm.nih.gov/articles/PMC11350477/
paper diagnosis: perforated appendix / perforated appendicitis
observed axes: 31

[joint SDE ranking: all candidates]
* D-PERFORATED-VISCUS     logP=   -484.92 mean= -30.308 n=16 prior= +0.00 dHealth= +346.18
  D-APPENDICITIS          logP=   -515.93 mean= -32.246 n=16 prior= +0.00 dHealth= +315.17
  D-NOROVIRUS-GASTROENTERITIS logP=   -668.27 mean= -39.310 n=17 prior= +0.00 dHealth= +162.83
  D-ACUTE-HEPATITIS-B     logP=   -669.78 mean= -39.399 n=17 prior= +0.00 dHealth= +161.32
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -688.83 mean= -43.052 n=16 prior= +0.00 dHealth= +142.27
  D-ACUTE-MYOCARDITIS     logP=   -691.98 mean= -43.249 n=16 prior= +0.00 dHealth= +139.12
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=   -693.01 mean= -43.313 n=16 prior= +0.00 dHealth= +138.09
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=   -700.82 mean= -41.224 n=17 prior=-72.00 dHealth= +130.29
  D-PNEUMOCEPHALUS        logP=   -704.12 mean= -44.008 n=16 prior= +0.00 dHealth= +126.98
  D-ENTEROCOCCAL-BACTEREMIA logP=   -710.38 mean= -44.399 n=16 prior= +0.00 dHealth= +120.72

[best single-manifold diagnostic]
* D-PERFORATED-VISCUS logP=   -484.92 mean= -30.308 prior= +0.00 dHealth= +346.18
  D-APPENDICITIS logP=   -515.93 mean= -32.246 prior= +0.00 dHealth= +315.17
  D-NOROVIRUS-GASTROENTERITIS logP=   -668.27 mean= -39.310 prior= +0.00 dHealth= +162.83
  D-ACUTE-HEPATITIS-B logP=   -669.78 mean= -39.399 prior= +0.00 dHealth= +161.32
  D-CEREBRAL-VENOUS-SINUS-THROMBOSIS logP=   -688.83 mean= -43.052 prior= +0.00 dHealth= +142.27
  D-ACUTE-MYOCARDITIS logP=   -691.98 mean= -43.249 prior= +0.00 dHealth= +139.12
  D-STRANGULATED-BOWEL-OBSTRUCTION logP=   -693.01 mean= -43.313 prior= +0.00 dHealth= +138.09
  D-OBSTRUCTIVE-PYELONEPHRITIS logP=   -700.82 mean= -41.224 prior=-72.00 dHealth= +130.29
  D-PNEUMOCEPHALUS logP=   -704.12 mean= -44.008 prior= +0.00 dHealth= +126.98
  D-ENTEROCOCCAL-BACTEREMIA logP=   -710.38 mean= -44.399 prior= +0.00 dHealth= +120.72

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -668.27 dHealth= +162.83 members= 5 best_leaf=D-NOROVIRUS-GASTROENTERITIS(-668.27)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -484.92 candidate=D-PERFORATED-VISCUS
  logP_best_single=   -484.92 candidate=D-PERFORATED-VISCUS
  logP_health_reference=   -831.10 mean= -51.944 n=16
  delta_to_health_best_known=   +346.18
  delta_to_health_best_single=   +346.18
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-PERFORATED-VISCUS  FAIL
best latent times: D-PERFORATED-VISCUS=day4.5
largest standardized residuals: c_reactive_protein obs=276 mg/L mu=2.5 via=base_measure_background z=13.6; periappendiceal_fat_stranding_activity obs=1 relative_activity_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; guarding_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; fecal_loading_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; cecal_wall_thickening_activity obs=1 relative_activity_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2

----------------------------------------------------------------------------------------------------
SKILL20_BACTERIAL_MENINGITIS_KLEBSIELLA_SEPTIC_SHOCK_PMC6024475  expected=D-BACTERIAL-MENINGITIS
source: PMID 29923989 / PMC6024475 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6024475/
paper diagnosis: Klebsiella pneumoniae purulent meningitis and septic shock
observed axes: 40

[joint SDE ranking: all candidates]
* D-BACTERIAL-MENINGITIS  logP=   -718.57 mean= -34.218 n=21 prior= +0.00 dHealth= +471.00
  D-MENINGOCOCCEMIA       logP=   -767.93 mean= -36.568 n=21 prior= -6.00 dHealth= +421.63
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -842.02 mean= -40.096 n=21 prior= +0.00 dHealth= +347.55
