====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
seed=20260430, combo_penalty=-2.0, N_MC=2500 (used only in mc score mode)
Ranking philosophy: geometry_first (legacy anchor/bonus/penalty scaffolds=off, structural_priors=on)
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Report mode: top ranking_top_n=10
Runtime features: two-step diagnosis (formal health-reference illness detection, then disease-vs-disease discrimination), axis-geometry likelihood, joint covariance from axis_couplings, mechanism-edge gating, risk-factor modulation, reusable response-gap models, family aggregation, and vector-field superposition for 2-disease candidates.
Manifold discovery: 318 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=318, total_ranked=318, max_combo_size=1
Cases loaded for this run: 17

Manifolds:
  D137        : axes=70, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-PSORIATIC-ARTHRITIS-FLARE: axes=64, mechanisms= 7, mech_edges=27, couplings=11, risk_factors= 8
  D-PULMONARY-EMBOLISM: axes=54, mechanisms= 8, mech_edges=42, couplings=18, risk_factors= 8
  D-PULMONARY-TUBERCULOSIS: axes=122, mechanisms=10, mech_edges=62, couplings=13, risk_factors= 9
  D-PYELONEPHRITIS: axes=124, mechanisms=17, mech_edges=91, couplings=12, risk_factors=12
  D-PYOGENIC-LIVER-ABSCESS: axes=102, mechanisms=12, mech_edges=124, couplings=12, risk_factors=12
  D-Q-FEVER   : axes=56, mechanisms= 9, mech_edges=44, couplings=10, risk_factors= 8
  D-RA-FLARE  : axes=43, mechanisms= 6, mech_edges=39, couplings=12, risk_factors= 8
  D-REACTIVE-ARTHRITIS: axes=60, mechanisms= 7, mech_edges=22, couplings= 8, risk_factors= 6
  D-REFEEDING-SYNDROME: axes=83, mechanisms= 9, mech_edges=76, couplings=13, risk_factors= 7
  D-RELAPSING-POLYCHONDRITIS: axes=57, mechanisms=10, mech_edges=48, couplings=16, risk_factors= 8
  D-RENAL-ABSCESS: axes=73, mechanisms=11, mech_edges=50, couplings=11, risk_factors= 9
  D-RETINAL-DETACHMENT: axes=90, mechanisms= 8, mech_edges=77, couplings=10, risk_factors=12
  D-RHABDOMYOLYSIS: axes=63, mechanisms= 8, mech_edges=61, couplings=16, risk_factors=10
  D-RHEUMATIC-FEVER: axes=53, mechanisms= 9, mech_edges=46, couplings= 8, risk_factors= 6
  D-RICKETTSIOSIS-SCRUB-TYPHUS: axes=74, mechanisms=11, mech_edges=59, couplings=14, risk_factors= 8
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM: axes=66, mechanisms= 7, mech_edges=58, couplings=12, risk_factors= 9
  D-SALICYLATE-TOXICITY: axes=91, mechanisms=10, mech_edges=59, couplings=14, risk_factors=11
  D-SARCOIDOSIS: axes=165, mechanisms=22, mech_edges=140, couplings= 7, risk_factors=11
  D-SCHIZOPHRENIA: axes=31, mechanisms= 6, mech_edges=22, couplings= 4, risk_factors= 3
  D-SECONDARY-SYPHILIS: axes=140, mechanisms= 7, mech_edges=95, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=76, mechanisms= 9, mech_edges=53, couplings=15, risk_factors=12
  D-SEPTIC-ARTHRITIS: axes=93, mechanisms=11, mech_edges=62, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SEVERE-HYPERCALCEMIA: axes=86, mechanisms=10, mech_edges=81, couplings=13, risk_factors= 7
  D-SEVERE-HYPOGLYCEMIA: axes=74, mechanisms= 9, mech_edges=39, couplings=12, risk_factors= 5
  D-SEVERE-HYPOKALEMIA: axes=122, mechanisms=11, mech_edges=70, couplings=12, risk_factors= 9
  D-SHIGELLOSIS: axes=80, mechanisms=12, mech_edges=247, couplings=16, risk_factors= 9
  D-SIADH     : axes=86, mechanisms= 8, mech_edges=47, couplings=15, risk_factors= 9
  D-SICK-SINUS-SYNDROME: axes=74, mechanisms= 9, mech_edges=52, couplings=15, risk_factors=13
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=58, mechanisms= 9, mech_edges=29, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=88, mechanisms=11, mech_edges=84, couplings=13, risk_factors=13
  D-SOMATIC-SYMPTOM-DISORDER: axes=51, mechanisms= 7, mech_edges=39, couplings=12, risk_factors= 7
  D-SPINAL-EPIDURAL-ABSCESS: axes=66, mechanisms= 8, mech_edges=59, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=48, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=69, mechanisms=10, mech_edges=53, couplings=11, risk_factors= 9
  D-STATUS-EPILEPTICUS: axes=60, mechanisms= 9, mech_edges=46, couplings=12, risk_factors= 5
  D-STEC-ENTERITIS: axes=41, mechanisms= 7, mech_edges=43, couplings=14, risk_factors= 6
  D-STEC-HUS  : axes=66, mechanisms= 9, mech_edges=54, couplings=19, risk_factors=11
  D-STRANGULATED-BOWEL-OBSTRUCTION: axes=91, mechanisms= 9, mech_edges=89, couplings=15, risk_factors= 7
  D-STREP-PYOGENES-BACTEREMIA: axes=63, mechanisms= 9, mech_edges=58, couplings=15, risk_factors= 9
  D-STRONGYLOIDES-HYPERINFECTION: axes=72, mechanisms= 8, mech_edges=82, couplings=14, risk_factors= 9
  D-SUBACUTE-COMBINED-DEGENERATION: axes=38, mechanisms= 5, mech_edges=28, couplings= 3, risk_factors= 4
  D-SUBACUTE-THYROIDITIS: axes=63, mechanisms= 7, mech_edges=60, couplings=11, risk_factors= 6
  D-SUBARACHNOID-HEMORRHAGE: axes=62, mechanisms= 8, mech_edges=37, couplings=10, risk_factors= 7
  D-SUPERIOR-VENA-CAVA-SYNDROME: axes=84, mechanisms= 9, mech_edges=81, couplings=17, risk_factors= 8
  D-SYMPTOMATIC-HYPOCALCEMIA: axes=75, mechanisms=10, mech_edges=78, couplings=13, risk_factors= 9
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS: axes=63, mechanisms= 8, mech_edges=57, couplings=13, risk_factors= 8
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TAKOTSUBO-CARDIOMYOPATHY: axes=98, mechanisms=10, mech_edges=71, couplings=17, risk_factors=10
  D-TB-DISSEMINATED: axes=102, mechanisms=15, mech_edges=107, couplings= 9, risk_factors=11
  D-TENSION-PNEUMOTHORAX: axes=85, mechanisms= 8, mech_edges=66, couplings=16, risk_factors= 7
  D-TESTICULAR-TORSION: axes=52, mechanisms= 7, mech_edges=41, couplings= 9, risk_factors= 8
  D-TETANUS   : axes=115, mechanisms=11, mech_edges=72, couplings=12, risk_factors= 8
  D-THEOPHYLLINE-TOXICITY: axes=125, mechanisms= 8, mech_edges=119, couplings=15, risk_factors= 9
  D-THREATENED-PRETERM-LABOR: axes=27, mechanisms= 5, mech_edges=16, couplings= 3, risk_factors= 3
  D-THYROID-STORM: axes=61, mechanisms= 9, mech_edges=64, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=98, mechanisms=18, mech_edges=404, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=95, mechanisms=10, mech_edges=71, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=43, mechanisms= 6, mech_edges=38, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=87, mechanisms= 8, mech_edges=84, couplings=13, risk_factors= 9
  D-TRANSIENT-ISCHEMIC-ATTACK: axes=82, mechanisms=10, mech_edges=62, couplings=17, risk_factors=10
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TRICHINELLOSIS: axes=65, mechanisms= 9, mech_edges=53, couplings=17, risk_factors= 7
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY: axes=102, mechanisms= 8, mech_edges=83, couplings=15, risk_factors= 8
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TUMOR-LYSIS-SYNDROME: axes=59, mechanisms=10, mech_edges=41, couplings=15, risk_factors= 9
  D-TYPHOID-FEVER: axes=84, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-ULCERATIVE-COLITIS-SEVERE-FLARE: axes=85, mechanisms= 8, mech_edges=53, couplings=11, risk_factors=10
  D-UNSTABLE-ANGINA: axes=93, mechanisms=10, mech_edges=52, couplings=20, risk_factors=12
  D-URETEROLITHIASIS: axes=58, mechanisms= 8, mech_edges=36, couplings=12, risk_factors=10
  D-URTICARIAL-VASCULITIS: axes=67, mechanisms=10, mech_edges=39, couplings=17, risk_factors= 8
  D-UTERINE-RUPTURE: axes=96, mechanisms= 8, mech_edges=53, couplings=12, risk_factors=13
  D-VENTRICULAR-FIBRILLATION: axes=70, mechanisms= 8, mech_edges=79, couplings=17, risk_factors=10
  D-VENTRICULAR-TACHYCARDIA: axes=74, mechanisms= 8, mech_edges=56, couplings=15, risk_factors= 9
  D-VERTEBRAL-OSTEOMYELITIS: axes=78, mechanisms= 8, mech_edges=54, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VITAMIN-B12-DEFICIENCY: axes=45, mechanisms= 6, mech_edges=40, couplings= 3, risk_factors= 5
  D-VON-WILLEBRAND-DISEASE: axes=68, mechanisms= 8, mech_edges=34, couplings=12, risk_factors=13
  D-VZV-ENCEPHALITIS: axes=81, mechanisms= 9, mech_edges=66, couplings=12, risk_factors= 7
  D-WERNICKE-ENCEPHALOPATHY: axes=89, mechanisms= 8, mech_edges=59, couplings=11, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=76, mechanisms= 9, mech_edges=72, couplings=13, risk_factors= 7
Base-measure/background axes: 10978
Parallel workers: 4 (case-level; set VESMED_N_WORKERS=1 for sequential or 0/auto for capped auto)
Candidate workers: 1 (per-case candidate chunks; set VESMED_N_CANDIDATE_WORKERS=auto or an integer)

----------------------------------------------------------------------------------------------------
SKILL20_ACUTE_CHOLECYSTITIS_HEMORRHAGIC_ACALCULOUS_PMC7994005  expected=D-ACUTE-CHOLECYSTITIS
source: PMID 33796260 / PMC7994005 / https://pmc.ncbi.nlm.nih.gov/articles/PMC7994005/
paper diagnosis: acalculous hemorrhagic cholecystitis / gangrenous cholecystitis
observed axes: 49
risk context: anticoagulant_exposure=medication_context

[joint SDE ranking: all candidates]
* D-ACUTE-CHOLECYSTITIS   logP=   -279.65 mean= -12.159 n=23 prior= +0.00 dHealth= +428.33
  D-ACUTE-HEPATITIS-A     logP=   -413.51 mean= -17.979 n=23 prior=-20.00 dHealth= +294.48
  D-TESTICULAR-TORSION    logP=   -535.25 mean= -23.272 n=23 prior= +0.00 dHealth= +172.74
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -558.59 mean= -24.286 n=23 prior= +0.00 dHealth= +149.40
  D-ACUTE-HEPATITIS-E     logP=   -565.25 mean= -24.576 n=23 prior= +0.00 dHealth= +142.73
  D-ACUTE-LIVER-FAILURE   logP=   -574.26 mean= -24.968 n=23 prior= +0.00 dHealth= +133.73
  D-ACUTE-HEPATITIS-B     logP=   -580.69 mean= -24.196 n=24 prior= +0.00 dHealth= +127.30
  D-SEVERE-HYPERCALCEMIA  logP=   -596.45 mean= -24.852 n=24 prior= +0.00 dHealth= +111.54
  D-ETHYLENE-GLYCOL-POISONING logP=   -602.64 mean= -26.202 n=23 prior= +0.00 dHealth= +105.35
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=   -604.55 mean= -26.285 n=23 prior= +0.00 dHealth= +103.44

[best single-manifold diagnostic]
* D-ACUTE-CHOLECYSTITIS logP=   -279.65 mean= -12.159 prior= +0.00 dHealth= +428.33
  D-ACUTE-HEPATITIS-A logP=   -413.51 mean= -17.979 prior=-20.00 dHealth= +294.48
  D-TESTICULAR-TORSION logP=   -535.25 mean= -23.272 prior= +0.00 dHealth= +172.74
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -558.59 mean= -24.286 prior= +0.00 dHealth= +149.40
  D-ACUTE-HEPATITIS-E logP=   -565.25 mean= -24.576 prior= +0.00 dHealth= +142.73
  D-ACUTE-LIVER-FAILURE logP=   -574.26 mean= -24.968 prior= +0.00 dHealth= +133.73
  D-ACUTE-HEPATITIS-B logP=   -580.69 mean= -24.196 prior= +0.00 dHealth= +127.30
  D-SEVERE-HYPERCALCEMIA logP=   -596.45 mean= -24.852 prior= +0.00 dHealth= +111.54
  D-ETHYLENE-GLYCOL-POISONING logP=   -602.64 mean= -26.202 prior= +0.00 dHealth= +105.35
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=   -604.55 mean= -26.285 prior= +0.00 dHealth= +103.44

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -608.07 dHealth=  +99.92 members= 5 best_leaf=D-NOROVIRUS-GASTROENTERITIS(-608.07)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -279.65 candidate=D-ACUTE-CHOLECYSTITIS
  logP_best_single=   -279.65 candidate=D-ACUTE-CHOLECYSTITIS
  logP_health_reference=   -707.99 mean= -30.782 n=23
  delta_to_health_best_known=   +428.33
  delta_to_health_best_single=   +428.33
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-ACUTE-CHOLECYSTITIS  PASS
best latent times: D-ACUTE-CHOLECYSTITIS=day2.0
largest standardized residuals: sudden_onset_pain_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; gallbladder_intraluminal_hyperdensity_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; biliary_dilatation_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; estimated_glomerular_filtration_rate obs=35 mL/min/1.73m2 mu=100 via=base_measure_background z=4.9; gallbladder_distension_activity obs=1 relative_activity_0_1 mu=0.31 via=D-ACUTE-CHOLECYSTITIS z=4.1

----------------------------------------------------------------------------------------------------
SKILL20_ACUTE_MYOCARDITIS_VIRAL_DILATED_CARDIOMYOPATHY_PMC11379340  expected=D-ACUTE-MYOCARDITIS
source: PMID 39246964 / PMC11379340 / https://pmc.ncbi.nlm.nih.gov/articles/PMC11379340/
paper diagnosis: acute viral myocarditis complicated by gastroenteritis and congestive hepatopathy
observed axes: 27

[joint SDE ranking: all candidates]
* D-REFEEDING-SYNDROME    logP=   -706.25 mean= -33.631 n=21 prior= +0.00 dHealth=+17308.17
  D-DIC                   logP=   -710.49 mean= -33.833 n=21 prior= -2.00 dHealth=+17303.92
  D-TRANSPLANT-REJECTION-ACUTE logP=   -756.74 mean= -36.035 n=21 prior= +0.00 dHealth=+17257.67
  D-AMOEBIC-LIVER-ABSCESS logP=   -762.59 mean= -36.314 n=21 prior= -3.50 dHealth=+17251.82
  D-PULMONARY-TUBERCULOSIS logP=   -765.79 mean= -36.466 n=21 prior= +0.00 dHealth=+17248.62
  D-THYROID-STORM         logP=   -766.83 mean= -34.856 n=22 prior= +0.00 dHealth=+17247.58
  D-MALARIA-FALCIPARUM    logP=   -772.69 mean= -36.795 n=21 prior= +0.00 dHealth=+17241.72
  D-PAN                   logP=   -786.24 mean= -37.440 n=21 prior= +0.00 dHealth=+17228.17
  D-CAR-T-CRS             logP=   -787.81 mean= -35.810 n=22 prior= +0.00 dHealth=+17226.60
  D-CAEBV                 logP=   -788.87 mean= -35.858 n=22 prior= +0.00 dHealth=+17225.54

[best single-manifold diagnostic]
* D-REFEEDING-SYNDROME logP=   -706.25 mean= -33.631 prior= +0.00 dHealth=+17308.17
  D-DIC        logP=   -710.49 mean= -33.833 prior= -2.00 dHealth=+17303.92
  D-TRANSPLANT-REJECTION-ACUTE logP=   -756.74 mean= -36.035 prior= +0.00 dHealth=+17257.67
  D-AMOEBIC-LIVER-ABSCESS logP=   -762.59 mean= -36.314 prior= -3.50 dHealth=+17251.82
  D-PULMONARY-TUBERCULOSIS logP=   -765.79 mean= -36.466 prior= +0.00 dHealth=+17248.62
  D-THYROID-STORM logP=   -766.83 mean= -34.856 prior= +0.00 dHealth=+17247.58
  D-MALARIA-FALCIPARUM logP=   -772.69 mean= -36.795 prior= +0.00 dHealth=+17241.72
  D-PAN        logP=   -786.24 mean= -37.440 prior= +0.00 dHealth=+17228.17
  D-CAR-T-CRS  logP=   -787.81 mean= -35.810 prior= +0.00 dHealth=+17226.60
  D-CAEBV      logP=   -788.87 mean= -35.858 prior= +0.00 dHealth=+17225.54

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -794.82 dHealth=+17219.59 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-794.82)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -706.25 candidate=D-REFEEDING-SYNDROME
  logP_best_single=   -706.25 candidate=D-REFEEDING-SYNDROME
  logP_health_reference= -18014.41 mean=-857.829 n=21
  delta_to_health_best_known= +17308.17
  delta_to_health_best_single= +17308.17
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-REFEEDING-SYNDROME  FAIL
best latent times: D-REFEEDING-SYNDROME=day4.5
largest standardized residuals: watery_stool_presence obs=1 present_absent_0_1 mu=0.015 via=health_reference_manifold:v1_common_symptom_exam_context_axes z=12.3; right_axis_deviation_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; myocardial_dysfunction_activity obs=1 severity_score_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; intraventricular_conduction_delay_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; heart_murmur_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2

----------------------------------------------------------------------------------------------------
SKILL20_ACUTE_PANCREATITIS_SEVERE_NECROTIZING_PMC8971073  expected=D-ACUTE-PANCREATITIS
source: PMID 35371853 / PMC8971073 / https://pmc.ncbi.nlm.nih.gov/articles/PMC8971073/
paper diagnosis: acute pancreatitis of unknown etiology; severe necrotizing pancreatitis with ARDS
observed axes: 37

[joint SDE ranking: all candidates]
* D-ACUTE-PANCREATITIS    logP=    -50.80 mean=  -2.988 n=17 prior= +0.00 dHealth= +615.09
  D-SICKLE-CELL-ACUTE-CHEST logP=   -218.40 mean= -12.847 n=17 prior= +0.00 dHealth= +447.48
  D-CML-BLAST-CRISIS      logP=   -219.96 mean= -12.939 n=17 prior= +0.00 dHealth= +445.93
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -220.64 mean= -12.979 n=17 prior= +0.00 dHealth= +445.24
  D-ACUTE-PROSTATITIS     logP=   -222.79 mean= -13.106 n=17 prior= +0.00 dHealth= +443.09
  D-AML                   logP=   -226.27 mean= -13.310 n=17 prior= +0.00 dHealth= +439.62
  D-ENTEROCOCCAL-BACTEREMIA logP=   -228.29 mean= -13.429 n=17 prior= +0.00 dHealth= +437.59
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -229.55 mean= -12.753 n=18 prior= +0.00 dHealth= +436.33
  D-ACUTE-CHOLANGITIS     logP=   -229.95 mean= -13.526 n=17 prior= +0.00 dHealth= +435.93
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -231.70 mean= -13.630 n=17 prior= -6.00 dHealth= +434.18

[best single-manifold diagnostic]
* D-ACUTE-PANCREATITIS logP=    -50.80 mean=  -2.988 prior= +0.00 dHealth= +615.09
  D-SICKLE-CELL-ACUTE-CHEST logP=   -218.40 mean= -12.847 prior= +0.00 dHealth= +447.48
  D-CML-BLAST-CRISIS logP=   -219.96 mean= -12.939 prior= +0.00 dHealth= +445.93
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -220.64 mean= -12.979 prior= +0.00 dHealth= +445.24
  D-ACUTE-PROSTATITIS logP=   -222.79 mean= -13.106 prior= +0.00 dHealth= +443.09
  D-AML        logP=   -226.27 mean= -13.310 prior= +0.00 dHealth= +439.62
  D-ENTEROCOCCAL-BACTEREMIA logP=   -228.29 mean= -13.429 prior= +0.00 dHealth= +437.59
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -229.55 mean= -12.753 prior= +0.00 dHealth= +436.33
  D-ACUTE-CHOLANGITIS logP=   -229.95 mean= -13.526 prior= +0.00 dHealth= +435.93
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -231.70 mean= -13.630 prior= -6.00 dHealth= +434.18

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -394.79 dHealth= +271.09 members= 5 best_leaf=D-CAMPYLOBACTER-ENTERITIS(-395.18)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -50.80 candidate=D-ACUTE-PANCREATITIS
  logP_best_single=    -50.80 candidate=D-ACUTE-PANCREATITIS
  logP_health_reference=   -665.88 mean= -39.170 n=17
  delta_to_health_best_known=   +615.09
  delta_to_health_best_single=   +615.09
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-ACUTE-PANCREATITIS  PASS
best latent times: D-ACUTE-PANCREATITIS=day2.0
largest standardized residuals: pancreatic_edema_or_enlargement_activity obs=1 relative_activity_0_1 mu=0.118633 via=D-ACUTE-PANCREATITIS z=5.3; peripancreatic_fat_stranding_activity obs=1 relative_activity_0_1 mu=0.334167 via=D-ACUTE-PANCREATITIS z=4.0; white_blood_cell_count obs=26.3 10^9/L mu=11.1143 via=D-ACUTE-PANCREATITIS z=3.5; absolute_neutrophil_count obs=21.3 10^9/L mu=8.1 via=D-ACUTE-PANCREATITIS z=3.4; vomiting_presence obs=0 present_absent_0_1 mu=0.55 via=D-ACUTE-PANCREATITIS z=3.3

----------------------------------------------------------------------------------------------------
SKILL20_ANAPHYLAXIS_DICLOFENAC_HYPERTENSION_PMC9413925  expected=D-ANAPHYLAXIS
source: PMID 36008817 / PMC9413925 / https://pmc.ncbi.nlm.nih.gov/articles/PMC9413925/
paper diagnosis: anaphylaxis to diclofenac sodium SR
observed axes: 23
risk context: recent_nsaid_exposure=drug_exposure

[joint SDE ranking: all candidates]
* D-ANAPHYLAXIS           logP=   -637.63 mean= -39.852 n=16 prior= +0.00 dHealth= +158.89
  D-DRUG-FEVER-DRESS      logP=   -665.70 mean= -41.606 n=16 prior= +0.00 dHealth= +130.82
  D-URTICARIAL-VASCULITIS logP=   -676.05 mean= -42.253 n=16 prior= +0.00 dHealth= +120.47
  D-ACUTE-HEART-FAILURE   logP=   -678.16 mean= -42.385 n=16 prior= +0.00 dHealth= +118.36
  D-HYPERTENSIVE-EMERGENCY logP=   -678.38 mean= -42.398 n=16 prior= +0.00 dHealth= +118.14
  D-COPD-EXACERBATION     logP=   -681.22 mean= -42.576 n=16 prior= +0.00 dHealth= +115.30
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=   -687.65 mean= -42.978 n=16 prior= +0.00 dHealth= +108.87
  D-MPA                   logP=   -688.26 mean= -43.016 n=16 prior= +0.00 dHealth= +108.26
  D-EMPYEMA               logP=   -691.39 mean= -43.212 n=16 prior= +0.00 dHealth= +105.13
  D-CYANIDE-POISONING     logP=   -691.60 mean= -43.225 n=16 prior= +0.00 dHealth= +104.92

[best single-manifold diagnostic]
* D-ANAPHYLAXIS logP=   -637.63 mean= -39.852 prior= +0.00 dHealth= +158.89
  D-DRUG-FEVER-DRESS logP=   -665.70 mean= -41.606 prior= +0.00 dHealth= +130.82
  D-URTICARIAL-VASCULITIS logP=   -676.05 mean= -42.253 prior= +0.00 dHealth= +120.47
  D-ACUTE-HEART-FAILURE logP=   -678.16 mean= -42.385 prior= +0.00 dHealth= +118.36
  D-HYPERTENSIVE-EMERGENCY logP=   -678.38 mean= -42.398 prior= +0.00 dHealth= +118.14
  D-COPD-EXACERBATION logP=   -681.22 mean= -42.576 prior= +0.00 dHealth= +115.30
  D-DIFFUSE-ALVEOLAR-HEMORRHAGE logP=   -687.65 mean= -42.978 prior= +0.00 dHealth= +108.87
  D-MPA        logP=   -688.26 mean= -43.016 prior= +0.00 dHealth= +108.26
  D-EMPYEMA    logP=   -691.39 mean= -43.212 prior= +0.00 dHealth= +105.13
  D-CYANIDE-POISONING logP=   -691.60 mean= -43.225 prior= +0.00 dHealth= +104.92

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -771.98 dHealth=  +24.54 members= 5 best_leaf=D-NOROVIRUS-GASTROENTERITIS(-772.16)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -637.63 candidate=D-ANAPHYLAXIS
  logP_best_single=   -637.63 candidate=D-ANAPHYLAXIS
  logP_health_reference=   -796.52 mean= -49.782 n=16
  delta_to_health_best_known=   +158.89
  delta_to_health_best_single=   +158.89
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-ANAPHYLAXIS  PASS
best latent times: D-ANAPHYLAXIS=day0.0
largest standardized residuals: wheeze_or_rhonchi_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; skin_erythema_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; postural_dizziness_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; orthostatic_hypotension_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2; normal_mental_status_presence obs=1 present_absent_0_1 mu=0.025 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.2
response-model accounting: heart_rate obs=110 beats_per_min expected_mu=95.3365 via=response_model:cardiovascular_response_to_shock:expected_response:stimulus=0.52:gap=0.00

----------------------------------------------------------------------------------------------------
SKILL20_AORTIC_DISSECTION_TYPE_B_MALPERFUSION_PMC4107428  expected=D-AORTIC-DISSECTION
source: PMID 25135397 / PMC4107428 / https://pmc.ncbi.nlm.nih.gov/articles/PMC4107428/
paper diagnosis: acute type B descending aortic dissection with malperfusion syndrome
observed axes: 25
risk context: stimulant_use_context=risk_context

[joint SDE ranking: all candidates]
* D-AORTIC-DISSECTION     logP=   -346.90 mean= -23.127 n=15 prior= +0.00 dHealth= +421.27
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM logP=   -443.78 mean= -29.585 n=15 prior= +0.00 dHealth= +324.39
  D-HYPERTENSIVE-EMERGENCY logP=   -483.13 mean= -32.209 n=15 prior= +0.00 dHealth= +285.04
  D-PAN                   logP=   -490.66 mean= -32.711 n=15 prior= +0.00 dHealth= +277.52
