====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 160 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=160, total_ranked=160, max_combo_size=1
Case filter: URTICARIAL_VASCULITIS, MIXED_CONNECTIVE_TISSUE_DISEASE, SYSTEMIC_SCLEROSIS_RENAL_CRISIS
Cases loaded for this run: 9

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -458.97 mean= -12.749 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -459.41 mean= -12.761 prior= +0.00
  D-BRUCELLOSIS logP=   -470.98 mean= -13.083 prior= +0.00
  D-IVLBCL     logP=   -475.10 mean= -13.197 prior= +0.00
  D-ALL        logP=   -476.08 mean= -13.224 prior= +0.00
  D137         logP=   -478.25 mean= -13.285 prior= +0.18
  D-TB-DISSEMINATED logP=   -478.92 mean= -13.303 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -479.94 mean= -13.332 prior= +0.00
  D-DLBCL      logP=   -484.09 mean= -13.447 prior= +0.00
  D-EVANS-SYNDROME logP=   -492.93 mean= -13.693 prior= +0.00
  D-SARCOIDOSIS logP=   -497.38 mean= -13.816 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -497.73 mean= -13.826 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -497.85 mean= -13.829 prior= +0.00
  D-GCA        logP=   -499.24 mean= -13.868 prior= +0.81
  D-HLH-MAS    logP=   -507.72 mean= -14.103 prior= +0.00
  D-DRUG-FEVER logP=   -513.30 mean= -14.258 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -516.41 mean= -14.345 prior= +0.00
  D-ACUTE-HEPATITIS-B logP=   -524.41 mean= -14.567 prior= +0.00
  D-IGG4-RELATED-DISEASE logP=   -535.62 mean= -14.878 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -646.93 mean= -17.970 prior= +0.00
  D-INFLUENZA  logP=   -649.51 mean= -18.042 prior= +0.00
  D-AMOEBIC-LIVER-ABSCESS logP=   -650.19 mean= -18.061 prior= +0.00
  D-DENGUE     logP=   -662.41 mean= -18.400 prior= +0.00
  D-MALARIA-FALCIPARUM logP=   -662.72 mean= -18.409 prior= +0.00
  D-CAR-T-CRS  logP=   -669.09 mean= -18.586 prior= +0.00
  D-TRICHINELLOSIS logP=   -669.64 mean= -18.601 prior= +0.00
  D-MEASLES    logP=   -674.07 mean= -18.724 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -688.79 mean= -19.133 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=   -693.48 mean= -19.263 prior= +0.00
  D-STRONGYLOIDES-HYPERINFECTION logP=   -708.78 mean= -19.688 prior= +0.00
  D-APLASTIC-ANEMIA logP=   -709.77 mean= -19.716 prior= +0.00
  D-CMV-MONO   logP=   -710.43 mean= -19.734 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -711.44 mean= -19.762 prior= +0.00
  D-VIRAL-MENINGITIS logP=   -712.82 mean= -19.801 prior= +0.00
  D-ACUTE-HEPATITIS-A logP=   -719.28 mean= -19.980 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -722.23 mean= -20.062 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -722.25 mean= -20.063 prior= +0.00
  D-ALCOHOLIC-HEPATITIS logP=   -727.92 mean= -20.220 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -727.93 mean= -20.220 prior= +0.00
  D-CAEBV      logP=   -728.19 mean= -20.228 prior= +0.00
  D-ACUTE-HIV  logP=   -729.35 mean= -20.260 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -729.89 mean= -20.275 prior= +0.00
  D-MENINGOCOCCEMIA logP=   -730.14 mean= -20.282 prior= +0.00
  D-TOXOPLASMOSIS logP=   -732.53 mean= -20.348 prior= +0.00
  D-DRUG-FEVER-DRESS logP=   -733.71 mean= -20.381 prior= +0.00
  D-BABESIOSIS logP=   -734.24 mean= -20.395 prior= +0.00
  D-TYPHOID-FEVER logP=   -735.08 mean= -20.419 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -738.36 mean= -20.510 prior= +0.00
  D-SEPSIS-GN  logP=   -739.11 mean= -20.531 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -740.04 mean= -20.557 prior= +0.00
  D-SEROTONIN-SYNDROME logP=   -740.62 mean= -20.573 prior= +0.00
  D-ACUTE-CHOLECYSTITIS logP=   -743.28 mean= -20.647 prior= +0.00
  D-HEAT-STROKE logP=   -744.96 mean= -20.693 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=   -753.64 mean= -20.935 prior= +0.00
  D-SJS-TEN    logP=   -755.42 mean= -20.984 prior= +0.00
  D-AIHA       logP=   -758.63 mean= -21.073 prior= +0.00
  D-ACUTE-PANCREATITIS logP=   -760.38 mean= -21.122 prior= +0.00
  D-SECONDARY-SYPHILIS logP=   -761.03 mean= -21.140 prior= +0.00
  D-CATASTROPHIC-APS logP=   -767.61 mean= -21.323 prior= +0.00
  D-ACUTE-HEPATITIS-E logP=   -773.19 mean= -21.478 prior= +0.00
  D-DIC        logP=   -773.97 mean= -21.499 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -774.04 mean= -21.501 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP=   -783.46 mean= -21.763 prior= +0.00
  D-TTP        logP=   -786.75 mean= -21.854 prior= +0.00
  D-APL        logP=   -786.94 mean= -21.860 prior= +0.00
  D-THYROID-STORM logP=   -789.78 mean= -21.938 prior= +0.00
  D-STEC-HUS   logP=   -797.29 mean= -22.147 prior= +0.00
  D-PERICARDITIS logP=   -909.03 mean= -25.251 prior= +0.00
  D-TRAPS      logP=   -921.04 mean= -25.585 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -923.63 mean= -25.656 prior= +0.00
  D-LUNG-ABSCESS logP=   -925.97 mean= -25.721 prior= +0.00
  D-GPA        logP=   -945.76 mean= -26.271 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -951.48 mean= -26.430 prior= +0.00
  D-PJP-PNEUMONIA logP=   -958.82 mean= -26.634 prior= +0.00
  D-MPA        logP=   -964.98 mean= -26.805 prior= +0.00
  D-NOCARDIOSIS logP=   -969.44 mean= -26.929 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -976.67 mean= -27.130 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -978.32 mean= -27.176 prior= +0.00
  D-BEHCET-DISEASE logP=   -982.81 mean= -27.300 prior= +0.00
  D-ANTI-GBM-DISEASE logP=   -985.76 mean= -27.382 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -989.22 mean= -27.478 prior= +0.00
  D-RA-FLARE   logP=   -991.99 mean= -27.555 prior= +0.00
  D-HODGKIN-LYMPHOMA logP=   -994.08 mean= -27.613 prior= +0.00
  D-SLE-FLARE  logP=   -994.51 mean= -27.625 prior= +0.00
  D-BRAIN-ABSCESS logP=   -996.53 mean= -27.681 prior= +0.00
  D-LYME-DISEASE logP=  -1000.26 mean= -27.785 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=  -1002.11 mean= -27.836 prior= +0.00
  D-TAKAYASU-ARTERITIS logP=  -1004.86 mean= -27.913 prior= +0.00
  D-AML        logP=  -1005.38 mean= -27.927 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=  -1006.46 mean= -27.957 prior= +0.00
  D-KAWASAKI-DISEASE logP=  -1009.78 mean= -28.049 prior= +0.00
  D-RHEUMATIC-FEVER logP=  -1011.06 mean= -28.085 prior= +0.00
  D-ALCL       logP=  -1011.18 mean= -28.088 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -1012.07 mean= -28.113 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=  -1012.37 mean= -28.121 prior= +0.41
  D-IGA-VASCULITIS logP=  -1012.91 mean= -28.136 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1014.48 mean= -28.180 prior= +0.00
  D-CAPS       logP=  -1019.56 mean= -28.321 prior= +0.00
  D-SJOGREN-SYSTEMIC logP=  -1020.07 mean= -28.335 prior= +0.00
  D-URTICARIAL-VASCULITIS logP=  -1025.35 mean= -28.482 prior= +0.00
  D-PERINEPHRIC-ABSCESS logP=  -1028.16 mean= -28.560 prior= +0.00
  D-CELLULITIS logP=  -1030.23 mean= -28.617 prior= +0.00
  D-ERYSIPELAS logP=  -1032.50 mean= -28.680 prior= +0.00
  D-RENAL-ABSCESS logP=  -1033.43 mean= -28.706 prior= +0.00
  D-ORBITAL-CELLULITIS logP=  -1038.52 mean= -28.848 prior= +0.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=  -1045.14 mean= -29.032 prior= +0.00
  D-SEPTIC-ARTHRITIS logP=  -1067.54 mean= -29.654 prior= +0.00
  D-EMPYEMA    logP=  -1146.98 mean= -31.861 prior= +0.00
  D-ACUTE-MYOCARDITIS logP=  -1170.04 mean= -32.501 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=  -1187.48 mean= -32.986 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=  -1209.35 mean= -33.593 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP=  -1230.42 mean= -34.178 prior= +0.00
  D-PULMONARY-EMBOLISM logP=  -1243.52 mean= -34.542 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=  -1248.92 mean= -34.692 prior= +0.00
  D-DIVERTICULITIS logP=  -1257.45 mean= -34.929 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=  -1258.61 mean= -34.961 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=  -1261.75 mean= -35.048 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS logP=  -1265.51 mean= -35.153 prior= +0.00
  D-PYELONEPHRITIS logP=  -1265.83 mean= -35.162 prior= +1.61
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1266.06 mean= -35.168 prior= +0.00
  D-CANDIDEMIA logP=  -1268.16 mean= -35.227 prior= +0.00
  D-SEPTIC-ABORTION logP=  -1268.75 mean= -35.243 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1269.02 mean= -35.251 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP=  -1271.85 mean= -35.329 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=  -1274.75 mean= -35.410 prior= +0.00
  D-EPIDIDYMO-ORCHITIS logP=  -1280.37 mean= -35.566 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1282.91 mean= -35.636 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1284.16 mean= -35.671 prior= +0.00
  D-CML-BLAST-CRISIS logP=  -1289.94 mean= -35.832 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=  -1291.16 mean= -35.866 prior= +0.00
  D-BACTERIAL-MENINGITIS logP=  -1293.29 mean= -35.925 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=  -1293.91 mean= -35.942 prior= +0.00
  D-ACUTE-PROSTATITIS logP=  -1294.42 mean= -35.956 prior= +0.00
  D-ITP        logP=  -1301.03 mean= -36.140 prior= +0.62
  D-CLL-TRANSFORMATION-RICHTER logP=  -1302.63 mean= -36.184 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1303.86 mean= -36.218 prior= +0.00
  D-HSV-ENCEPHALITIS logP=  -1306.79 mean= -36.300 prior= +0.00
  D-APPENDICITIS logP=  -1312.06 mean= -36.446 prior= +0.00
  D-ADRENAL-CRISIS logP=  -1324.19 mean= -36.783 prior= +0.00
  D-VZV-ENCEPHALITIS logP=  -1324.30 mean= -36.786 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1325.54 mean= -36.820 prior= +0.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=  -1333.22 mean= -37.034 prior= +0.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -223.46 candidate=D-MIXED-CONNECTIVE-TISSUE-DISEASE
  logP_best_single=   -223.46 candidate=D-MIXED-CONNECTIVE-TISSUE-DISEASE
  logP_background_only=  -1334.30 mean= -37.064 n=36
  delta_to_null_best_known=  +1110.84
  delta_to_null_best_single=  +1110.84
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-MIXED-CONNECTIVE-TISSUE-DISEASE  PASS
best latent times: D-MIXED-CONNECTIVE-TISSUE-DISEASE=day95.6
largest standardized residuals: neutrophil_fraction obs=0.9128 percent mu=57.5 via=base_measure_background z=9.7; basal_decreased_breath_sounds_activity obs=0.5 severity_score_0_1 mu=0.025 via=case_observation_background_fallback z=5.9; pneumonia_infiltrate_extent obs=0.5 relative_extent_0_1 mu=0.04 via=base_measure_background z=5.8; cough_activity obs=0.5 severity_score_0_1 mu=0.05 via=base_measure_background z=5.6; serum_crp obs=132 mg/L mu=5.39083 via=D-MIXED-CONNECTIVE-TISSUE-DISEASE z=5.2

----------------------------------------------------------------------------------------------------
MIXED_CONNECTIVE_TISSUE_DISEASE_TTP_FATAL_PMC7303452  expected=D-MIXED-CONNECTIVE-TISSUE-DISEASE
source: PMID 32418955 / PMC7303452 / https://pmc.ncbi.nlm.nih.gov/articles/PMC7303452/
paper diagnosis: Autopsy case of mixed connective tissue disease complicated by thrombotic thrombocytopenic purpura
observed axes: 43
risk context: female_sex=demographic_context; longstanding_mctd_context=disease_history_context; preexisting_interstitial_lung_disease=organ_context; sjogren_overlap_context=overlap_context; low_dose_chronic_prednisolone_context=treatment_context

[joint SDE ranking: all candidates]
* D-MIXED-CONNECTIVE-TISSUE-DISEASE logP=   -297.64 mean=  -7.441 n=40 prior= +0.00
  D-PAN                   logP=   -824.54 mean= -20.614 n=40 prior= +0.00
  D-MPA                   logP=   -832.03 mean= -20.801 n=40 prior= +0.00
  D-LUNG-ABSCESS          logP=   -841.85 mean= -21.046 n=40 prior= +0.00
  D-GPA                   logP=   -852.16 mean= -21.304 n=40 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -853.58 mean= -21.339 n=40 prior= +0.00
  D-EGPA                  logP=   -860.90 mean= -21.522 n=40 prior= +0.00
  D-IGA-VASCULITIS        logP=   -875.19 mean= -21.880 n=40 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -881.24 mean= -22.031 n=40 prior= +0.00
  D-SJOGREN-SYSTEMIC      logP=   -892.65 mean= -22.316 n=40 prior= +0.00
  D-SLE-FLARE             logP=   -896.92 mean= -22.423 n=40 prior= +0.00
  D-ALL                   logP=   -897.94 mean= -22.448 n=40 prior= +0.00
  D-ANTI-GBM-DISEASE      logP=   -898.41 mean= -22.460 n=40 prior= +0.00
  D-CAR-T-CRS             logP=   -901.38 mean= -22.535 n=40 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -901.44 mean= -22.536 n=40 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -901.78 mean= -22.545 n=40 prior= +0.00
  D-BABESIOSIS            logP=   -904.09 mean= -22.602 n=40 prior= +0.00
  D-TRAPS                 logP=   -907.57 mean= -22.689 n=40 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -908.96 mean= -22.724 n=40 prior= +0.00
  D-CHIKUNGUNYA           logP=   -908.97 mean= -22.724 n=40 prior= +0.00
  D-CAEBV                 logP=   -909.02 mean= -22.726 n=40 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP=   -913.75 mean= -22.844 n=40 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP=   -913.90 mean= -22.847 n=40 prior= -0.43
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -914.71 mean= -22.868 n=40 prior= +0.00
  D-TOXOPLASMOSIS         logP=   -916.03 mean= -22.901 n=40 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -916.99 mean= -22.925 n=40 prior= +0.00
  D-POLYMYOSITIS          logP=   -918.44 mean= -22.961 n=40 prior= +0.59
  D-BEHCET-DISEASE        logP=   -919.34 mean= -22.984 n=40 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -924.64 mean= -23.116 n=40 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -924.81 mean= -23.120 n=40 prior= +0.00
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=   -924.82 mean= -23.120 n=40 prior= +0.00
  D-ACUTE-HEPATITIS-A     logP=   -925.78 mean= -23.144 n=40 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP=   -925.99 mean= -23.150 n=40 prior= +0.00
  D-CRYOGLOBULINEMIC-VASCULITIS logP=   -930.71 mean= -23.268 n=40 prior= +0.00
  D-ACUTE-HEPATITIS-E     logP=   -931.72 mean= -23.293 n=40 prior= +0.00
  D-EVANS-SYNDROME        logP=   -931.74 mean= -23.294 n=40 prior= +0.00
  D-COVID19-ACUTE         logP=   -933.99 mean= -23.350 n=40 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -937.74 mean= -23.444 n=40 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -939.19 mean= -23.480 n=40 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=   -939.84 mean= -23.496 n=40 prior= +0.00
  D-ACUTE-PANCREATITIS    logP=   -940.26 mean= -23.506 n=40 prior= +0.00
  D-PERINEPHRIC-ABSCESS   logP=   -941.24 mean= -23.531 n=40 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -941.99 mean= -23.550 n=40 prior= +0.00
  D-AML                   logP=   -943.54 mean= -23.588 n=40 prior= +0.00
  D-RA-FLARE              logP=   -944.29 mean= -23.607 n=40 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -945.19 mean= -23.630 n=40 prior= +0.00
  D-CELLULITIS            logP=   -945.30 mean= -23.632 n=40 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -946.24 mean= -23.656 n=40 prior= +0.00
  D-PERICARDITIS          logP=   -947.35 mean= -23.684 n=40 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -948.21 mean= -23.705 n=40 prior= +0.00
  D-STEC-HUS              logP=   -948.95 mean= -23.724 n=40 prior= +0.00
  D-MIS-A                 logP=   -950.12 mean= -23.753 n=40 prior= +0.00
  D-MALARIA-FALCIPARUM    logP=   -961.65 mean= -24.041 n=40 prior= +0.00
  D-RENAL-ABSCESS         logP=   -964.55 mean= -24.114 n=40 prior= +0.00
  D-BRUCELLOSIS           logP=   -965.06 mean= -24.126 n=40 prior= +0.00
  D-RHEUMATIC-FEVER       logP=   -965.10 mean= -24.128 n=40 prior= +0.00
  D-LYME-DISEASE          logP=   -966.11 mean= -24.153 n=40 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -966.92 mean= -24.173 n=40 prior= +0.00
  D-MEASLES               logP=   -967.02 mean= -24.176 n=40 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -968.59 mean= -24.215 n=40 prior= +0.00
  D-SJS-TEN               logP=   -969.10 mean= -24.228 n=40 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP=   -969.57 mean= -24.239 n=40 prior= +0.00
  D-HLH-MAS               logP=   -972.88 mean= -24.322 n=40 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP=   -972.90 mean= -24.323 n=40 prior= +0.00
  D-TB-DISSEMINATED       logP=   -974.74 mean= -24.368 n=40 prior= +0.00
  D-SEPTIC-ARTHRITIS      logP=   -975.14 mean= -24.379 n=40 prior= +0.00
  D-ACUTE-HEPATITIS-B     logP=   -975.82 mean= -24.395 n=40 prior= +0.00
  D-SEROTONIN-SYNDROME    logP=   -978.21 mean= -24.455 n=40 prior= +0.00
  D-CATASTROPHIC-APS      logP=   -978.59 mean= -24.465 n=40 prior= +0.00
  D-PJP-PNEUMONIA         logP=   -979.07 mean= -24.477 n=40 prior= +0.00
  D-DLBCL                 logP=   -980.37 mean= -24.509 n=40 prior= +0.00
  D-STRONGYLOIDES-HYPERINFECTION logP=   -980.63 mean= -24.516 n=40 prior= +0.00
  D-LEPTOSPIROSIS         logP=   -983.99 mean= -24.600 n=40 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP=   -986.33 mean= -24.658 n=40 prior= +0.00
  D-URTICARIAL-VASCULITIS logP=   -986.36 mean= -24.659 n=40 prior= +0.00
  D-EMPYEMA               logP=   -987.39 mean= -24.685 n=40 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -987.94 mean= -24.699 n=40 prior= +0.00
  D-BRAIN-ABSCESS         logP=   -990.61 mean= -24.765 n=40 prior= +0.00
  D-IVLBCL                logP=   -992.41 mean= -24.810 n=40 prior= +0.00
  D-ERYSIPELAS            logP=   -993.79 mean= -24.845 n=40 prior= +0.00
  D-NOCARDIOSIS           logP=   -996.59 mean= -24.915 n=40 prior= +0.00
  D-ALCL                  logP=   -996.63 mean= -24.916 n=40 prior= +0.00
  D-SARCOIDOSIS           logP=   -997.13 mean= -24.928 n=40 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -997.28 mean= -24.932 n=40 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1001.28 mean= -25.032 n=40 prior= +0.00
  D-PULMONARY-EMBOLISM    logP=  -1001.91 mean= -25.048 n=40 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1004.62 mean= -25.116 n=40 prior= +0.00
  D-Q-FEVER               logP=  -1005.99 mean= -25.150 n=40 prior= +0.00
  D-HODGKIN-LYMPHOMA      logP=  -1006.13 mean= -25.153 n=40 prior= +0.00
  D-CAPS                  logP=  -1006.67 mean= -25.167 n=40 prior= +0.00
  D137                    logP=  -1007.23 mean= -25.181 n=40 prior= +0.18
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1015.21 mean= -25.380 n=40 prior= +0.00
  D-DENGUE                logP=  -1023.74 mean= -25.594 n=40 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1025.33 mean= -25.633 n=40 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1027.13 mean= -25.678 n=40 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1027.30 mean= -25.683 n=40 prior= +0.00
  D-DERMATOMYOSITIS       logP=  -1031.61 mean= -25.790 n=40 prior= +0.00
  D-THYROID-STORM         logP=  -1035.36 mean= -25.884 n=40 prior= +0.00
  D-KAWASAKI-DISEASE      logP=  -1035.37 mean= -25.884 n=40 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP=  -1036.96 mean= -25.924 n=40 prior= +0.00
  D-APLASTIC-ANEMIA       logP=  -1038.52 mean= -25.963 n=40 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP=  -1038.54 mean= -25.964 n=40 prior= +0.00
  D-ADRENAL-CRISIS        logP=  -1042.88 mean= -26.072 n=40 prior= +0.00
  D-PYELONEPHRITIS        logP=  -1044.73 mean= -26.118 n=40 prior= +1.61
  D-APL                   logP=  -1045.78 mean= -26.145 n=40 prior= +0.00
  D-TYPHOID-FEVER         logP=  -1045.85 mean= -26.146 n=40 prior= +0.00
  D-SEPSIS-GN             logP=  -1048.44 mean= -26.211 n=40 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1048.59 mean= -26.215 n=40 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=  -1051.33 mean= -26.283 n=40 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS  logP=  -1052.21 mean= -26.305 n=40 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1054.67 mean= -26.367 n=40 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1055.92 mean= -26.398 n=40 prior= +0.00
  D-SEPTIC-ABORTION       logP=  -1056.41 mean= -26.410 n=40 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=  -1057.73 mean= -26.443 n=40 prior= +0.00
  D-MENINGOCOCCEMIA       logP=  -1058.02 mean= -26.451 n=40 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP=  -1059.76 mean= -26.494 n=40 prior= +0.00
  D-DIVERTICULITIS        logP=  -1060.13 mean= -26.503 n=40 prior= +0.00
  D-DIC                   logP=  -1060.60 mean= -26.515 n=40 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP=  -1065.19 mean= -26.630 n=40 prior= +0.00
  D-HEAT-STROKE           logP=  -1065.25 mean= -26.631 n=40 prior= +0.00
  D-CML-BLAST-CRISIS      logP=  -1066.38 mean= -26.659 n=40 prior= +0.00
  D-GCA                   logP=  -1067.39 mean= -26.685 n=40 prior= +0.81
  D-AMOEBIC-LIVER-ABSCESS logP=  -1070.66 mean= -26.766 n=40 prior= +0.00
  D-AIHA                  logP=  -1071.69 mean= -26.792 n=40 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1072.51 mean= -26.813 n=40 prior= +0.00
  D-DRUG-FEVER            logP=  -1073.88 mean= -26.847 n=40 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=  -1075.92 mean= -26.898 n=40 prior= +0.00
  D-TRICHINELLOSIS        logP=  -1078.00 mean= -26.950 n=40 prior= +0.00
  D-INFLUENZA             logP=  -1078.13 mean= -26.953 n=40 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP=  -1078.91 mean= -26.973 n=40 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP=  -1082.49 mean= -27.062 n=40 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=  -1086.55 mean= -27.164 n=40 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1086.60 mean= -27.165 n=40 prior= +0.00
  D-DRUG-FEVER-DRESS      logP=  -1088.27 mean= -27.207 n=40 prior= +0.00
  D-ORBITAL-CELLULITIS    logP=  -1093.76 mean= -27.344 n=40 prior= +0.00
  D-TTP                   logP=  -1094.34 mean= -27.359 n=40 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=  -1094.99 mean= -27.375 n=40 prior= +0.00
  D-ACUTE-HIV             logP=  -1095.44 mean= -27.386 n=40 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1100.33 mean= -27.508 n=40 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -1102.78 mean= -27.570 n=40 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1103.57 mean= -27.589 n=40 prior= +0.00
  D-CMV-MONO              logP=  -1116.94 mean= -27.923 n=40 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1118.98 mean= -27.974 n=40 prior= +0.00
