====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
seed=20260430, combo_penalty=-2.0, N_MC=2500 (used only in mc score mode)
Ranking philosophy: geometry_first (legacy anchor/bonus/penalty scaffolds=off, structural_priors=on)
Score mode: clinical deterministic_ensemble time_grid_n=17 early_anchors=(0.02, 0.1, 0.5, 1.0, 3.0, 7.0) parameter_quantiles=(0.2, 0.5, 0.8) background_quantiles=(0.2, 0.5, 0.8)
Report mode: top ranking_top_n=10
Runtime features: two-step diagnosis (formal health-reference illness detection, then disease-vs-disease discrimination), axis-geometry likelihood, joint covariance from axis_couplings, mechanism-edge gating, risk-factor modulation, reusable response-gap models, family aggregation, and vector-field superposition for 2-disease candidates.
Manifold discovery: 317 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=317, total_ranked=317, max_combo_size=1
Cases loaded for this run: 968

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6

----------------------------------------------------------------------------------------------------
BEHCET_ORAL_UVEITIS_PMC9486576  expected=D-BEHCET-DISEASE
source: PMID 36147150 / PMC9486576 / https://pmc.ncbi.nlm.nih.gov/articles/PMC9486576/
paper diagnosis: Behcet disease diagnosed after recurrent oral aphthae with genital ulcers and anterior uveitis
observed axes: 21

[joint SDE ranking: all candidates]
* D-BEHCET-DISEASE        logP=    -77.38 mean=  -9.672 n= 8 prior= +0.00 dHealth= +253.24
  D-SECONDARY-SYPHILIS    logP=   -109.79 mean= -12.198 n= 9 prior= +0.00 dHealth= +220.84
  D-SJS-TEN               logP=   -191.08 mean= -23.885 n= 8 prior= +0.00 dHealth= +139.54
  D-CAPS                  logP=   -254.85 mean= -31.857 n= 8 prior= +0.00 dHealth=  +75.77
  D-MIS-A                 logP=   -258.68 mean= -32.335 n= 8 prior= +0.00 dHealth=  +71.94
  D-DIFFUSE-SUBRETINAL-FIBROSIS-UVEITIS-SYNDROME logP=   -260.79 mean= -32.599 n= 8 prior= +0.00 dHealth=  +69.83
  D-PSORIATIC-ARTHRITIS-FLARE logP=   -261.62 mean= -32.702 n= 8 prior= +0.00 dHealth=  +69.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=   -261.89 mean= -32.737 n= 8 prior= +0.00 dHealth=  +68.73
  D-REACTIVE-ARTHRITIS    logP=   -263.69 mean= -32.961 n= 8 prior= +0.00 dHealth=  +66.94
  D-RELAPSING-POLYCHONDRITIS logP=   -265.63 mean= -33.204 n= 8 prior= +0.00 dHealth=  +64.99

[best single-manifold diagnostic]
* D-BEHCET-DISEASE logP=    -77.38 mean=  -9.672 prior= +0.00 dHealth= +253.24
  D-SECONDARY-SYPHILIS logP=   -109.79 mean= -12.198 prior= +0.00 dHealth= +220.84
  D-SJS-TEN    logP=   -191.08 mean= -23.885 prior= +0.00 dHealth= +139.54
  D-CAPS       logP=   -254.85 mean= -31.857 prior= +0.00 dHealth=  +75.77
  D-MIS-A      logP=   -258.68 mean= -32.335 prior= +0.00 dHealth=  +71.94
  D-DIFFUSE-SUBRETINAL-FIBROSIS-UVEITIS-SYNDROME logP=   -260.79 mean= -32.599 prior= +0.00 dHealth=  +69.83
  D-PSORIATIC-ARTHRITIS-FLARE logP=   -261.62 mean= -32.702 prior= +0.00 dHealth=  +69.00
  D-ANKYLOSING-SPONDYLITIS-FLARE logP=   -261.89 mean= -32.737 prior= +0.00 dHealth=  +68.73
  D-REACTIVE-ARTHRITIS logP=   -263.69 mean= -32.961 prior= +0.00 dHealth=  +66.94
  D-RELAPSING-POLYCHONDRITIS logP=   -265.63 mean= -33.204 prior= +0.00 dHealth=  +64.99

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -322.91 dHealth=   +7.71 members= 5 best_leaf=D-STEC-ENTERITIS(-323.35)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -77.38 candidate=D-BEHCET-DISEASE
  logP_best_single=    -77.38 candidate=D-BEHCET-DISEASE
  logP_health_reference=   -330.62 mean= -41.328 n= 8
  delta_to_health_best_known=   +253.24
  delta_to_health_best_single=   +253.24
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-BEHCET-DISEASE  PASS
best latent times: D-BEHCET-DISEASE=day10.7
largest standardized residuals: mucosal_barrier_injury_activity obs=1 relative_activity_0_1 mu=0.04 via=health_reference_manifold:generic_no_active_disease_bounded_axes z=12.0; anterior_uveitis_severity obs=1 severity_score_0_1 mu=0.686 via=D-BEHCET-DISEASE z=2.0; genital_ulcer_activity obs=1 severity_score_0_1 mu=0.67149 via=D-BEHCET-DISEASE z=2.0; oral_mucosal_ulcer_severity obs=1 severity_score_0_1 mu=0.743401 via=D-BEHCET-DISEASE z=1.6; ocular_pain_photophobia_activity obs=0.7 severity_score_0_1 mu=0.84 via=D-BEHCET-DISEASE z=0.8

----------------------------------------------------------------------------------------------------
BEHCET_PULMONARY_ANEURYSM_PMC13020015  expected=D-BEHCET-DISEASE
source: PMID 41907173 / PMC13020015 / https://pmc.ncbi.nlm.nih.gov/articles/PMC13020015/
paper diagnosis: Behcet disease with multiple pulmonary artery aneurysms
observed axes: 24
risk context: smoking=light_smoker

[joint SDE ranking: all candidates]
* D-BEHCET-DISEASE        logP=   -128.55 mean= -11.687 n=11 prior= +0.00 dHealth=+2865.13
  D-GPA                   logP=  -2310.62 mean=-210.057 n=11 prior= +0.00 dHealth= +683.06
  D-EGPA                  logP=  -2325.73 mean=-211.430 n=11 prior= +0.00 dHealth= +667.95
  D-HODGKIN-LYMPHOMA      logP=  -2329.72 mean=-211.793 n=11 prior= +0.00 dHealth= +663.96
  D-IVLBCL                logP=  -2343.38 mean=-213.035 n=11 prior= +0.00 dHealth= +650.30
  D-SJOGREN-SYSTEMIC      logP=  -2362.19 mean=-214.745 n=11 prior= +0.00 dHealth= +631.49
  D-NOCARDIOSIS           logP=  -2398.08 mean=-218.008 n=11 prior= -1.50 dHealth= +595.60
  D137                    logP=  -2425.86 mean=-220.533 n=11 prior= -0.16 dHealth= +567.82
  D-TB-DISSEMINATED       logP=  -2426.27 mean=-220.570 n=11 prior= +0.00 dHealth= +567.42
  D-PAN                   logP=  -2430.59 mean=-220.963 n=11 prior= +0.00 dHealth= +563.09

[best single-manifold diagnostic]
* D-BEHCET-DISEASE logP=   -128.55 mean= -11.687 prior= +0.00 dHealth=+2865.13
  D-GPA        logP=  -2310.62 mean=-210.057 prior= +0.00 dHealth= +683.06
  D-EGPA       logP=  -2325.73 mean=-211.430 prior= +0.00 dHealth= +667.95
  D-HODGKIN-LYMPHOMA logP=  -2329.72 mean=-211.793 prior= +0.00 dHealth= +663.96
  D-IVLBCL     logP=  -2343.38 mean=-213.035 prior= +0.00 dHealth= +650.30
  D-SJOGREN-SYSTEMIC logP=  -2362.19 mean=-214.745 prior= +0.00 dHealth= +631.49
  D-NOCARDIOSIS logP=  -2398.08 mean=-218.008 prior= -1.50 dHealth= +595.60
  D137         logP=  -2425.86 mean=-220.533 prior= -0.16 dHealth= +567.82
  D-TB-DISSEMINATED logP=  -2426.27 mean=-220.570 prior= +0.00 dHealth= +567.42
  D-PAN        logP=  -2430.59 mean=-220.963 prior= +0.00 dHealth= +563.09

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=  -2952.33 dHealth=  +41.35 members= 5 best_leaf=D-SHIGELLOSIS(-2952.89)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -128.55 candidate=D-BEHCET-DISEASE
  logP_best_single=   -128.55 candidate=D-BEHCET-DISEASE
  logP_health_reference=  -2993.68 mean=-272.153 n=11
  delta_to_health_best_known=  +2865.13
  delta_to_health_best_single=  +2865.13
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-BEHCET-DISEASE  PASS
best latent times: D-BEHCET-DISEASE=day74.6
largest standardized residuals: mucosal_barrier_injury_activity obs=1 relative_activity_0_1 mu=0.04 via=health_reference_manifold:generic_no_active_disease_bounded_axes z=12.0; fever_history_severity obs=0.6 severity_score_0_1 mu=0.04 via=health_reference_manifold:v1_common_symptom_exam_context_axes z=7.0; weight_loss_rate obs=2.5 kg_per_week mu=1.21736 via=D-BEHCET-DISEASE z=5.1; oral_mucosal_ulcer_severity obs=0.8 severity_score_0_1 mu=0.247386 via=D-BEHCET-DISEASE z=3.5; erythrocyte_sedimentation_rate obs=53 mm_per_hr mu=100 via=D-BEHCET-DISEASE z=2.4

----------------------------------------------------------------------------------------------------
BETA_BLOCKER_TOXICITY_METOPROLOL_ECMO_PMC8103398  expected=D-BETA-BLOCKER-TOXICITY
source: PMID 33952561 / PMC8103398 / https://pmc.ncbi.nlm.nih.gov/articles/PMC8103398/
paper diagnosis: Massive metoprolol tartrate overdose with coma, refractory cardiogenic shock, bradycardia, complete heart block, CRRT, and VA-ECMO rescue
observed axes: 28
risk context: intentional_self_poisoning_context=toxin_exposure_context; massive_metoprolol_overdose_context=exposure_severity_context; possible_sedative_coingestion_context=coingestion_context; pre_existing_coronary_artery_disease_context=host_context

[joint SDE ranking: all candidates]
* D-BETA-BLOCKER-TOXICITY logP=    -48.89 mean=  -2.126 n=23 prior= +3.37 dHealth=+4097.97
  D-OPIOID-INTOXICATION   logP=  -4016.47 mean=-251.029 n=16 prior= +0.00 dHealth= +130.39
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP=  -4032.74 mean=-224.041 n=18 prior= +0.00 dHealth= +114.12
  D-SALICYLATE-TOXICITY   logP=  -4055.40 mean=-238.553 n=17 prior= +0.00 dHealth=  +91.45
  D-LITHIUM-TOXICITY      logP=  -4059.71 mean=-225.539 n=18 prior= +0.00 dHealth=  +87.15
  D-IRON-POISONING        logP=  -4070.66 mean=-226.148 n=18 prior= +0.00 dHealth=  +76.19
  D-THEOPHYLLINE-TOXICITY logP=  -4071.66 mean=-226.203 n=18 prior= +0.00 dHealth=  +75.19
  D-MYXEDEMA-COMA         logP=  -4075.41 mean=-254.713 n=16 prior= +0.00 dHealth=  +71.45
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP=  -4076.80 mean=-226.489 n=18 prior= +0.00 dHealth=  +70.05
  D-DIGOXIN-TOXICITY      logP=  -4077.66 mean=-214.614 n=19 prior= +0.00 dHealth=  +69.20

[best single-manifold diagnostic]
* D-BETA-BLOCKER-TOXICITY logP=    -48.89 mean=  -2.126 prior= +3.37 dHealth=+4097.97
  D-OPIOID-INTOXICATION logP=  -4016.47 mean=-251.029 prior= +0.00 dHealth= +130.39
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP=  -4032.74 mean=-224.041 prior= +0.00 dHealth= +114.12
  D-SALICYLATE-TOXICITY logP=  -4055.40 mean=-238.553 prior= +0.00 dHealth=  +91.45
  D-LITHIUM-TOXICITY logP=  -4059.71 mean=-225.539 prior= +0.00 dHealth=  +87.15
  D-IRON-POISONING logP=  -4070.66 mean=-226.148 prior= +0.00 dHealth=  +76.19
  D-THEOPHYLLINE-TOXICITY logP=  -4071.66 mean=-226.203 prior= +0.00 dHealth=  +75.19
  D-MYXEDEMA-COMA logP=  -4075.41 mean=-254.713 prior= +0.00 dHealth=  +71.45
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP=  -4076.80 mean=-226.489 prior= +0.00 dHealth=  +70.05
  D-DIGOXIN-TOXICITY logP=  -4077.66 mean=-214.614 prior= +0.00 dHealth=  +69.20

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=  -4127.47 dHealth=  +19.38 members= 5 best_leaf=D-SHIGELLOSIS(-4127.49)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -48.89 candidate=D-BETA-BLOCKER-TOXICITY
  logP_best_single=    -48.89 candidate=D-BETA-BLOCKER-TOXICITY
  logP_health_reference=  -4146.85 mean=-259.178 n=16
  delta_to_health_best_known=  +4097.97
  delta_to_health_best_single=  +4097.97
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-BETA-BLOCKER-TOXICITY  PASS
best latent times: D-BETA-BLOCKER-TOXICITY=day2.1
largest standardized residuals: beta_blocker_exposure_intensity obs=1 severity_score_0_1 mu=0.6225 via=D-BETA-BLOCKER-TOXICITY z=2.3; nonselective_beta_blocker_exposure_probability obs=0 probability_0_1 mu=0.36 via=D-BETA-BLOCKER-TOXICITY z=2.2; diastolic_blood_pressure obs=57 mmHg mu=26.5586 via=D-BETA-BLOCKER-TOXICITY z=1.7; somnolence_or_coma_presence obs=1 present_absent_0_1 mu=0.781806 via=D-BETA-BLOCKER-TOXICITY z=1.3; water_soluble_renally_cleared_beta_blocker_context_presence obs=0 present_absent_0_1 mu=0.2 via=D-BETA-BLOCKER-TOXICITY z=1.2
response-model accounting: heart_rate obs=73 beats_per_min expected_mu=73 via=response_model:cardiovascular_response_to_shock:cardiovascular_compensation_failure_activity:stimulus=0.71:gap=0.70; respiratory_rate obs=10 breaths_per_min expected_mu=10 via=response_model:ventilatory_response_to_acidosis_hypoxemia:ventilatory_compensation_failure_activity:stimulus=0.72:gap=1.08

----------------------------------------------------------------------------------------------------
BETA_BLOCKER_TOXICITY_PROPRANOLOL_HYPOGLYCEMIC_COMA_PMC6604368  expected=D-BETA-BLOCKER-TOXICITY
source: PMID 31266444 / PMC6604368 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6604368/
paper diagnosis: Propranolol-associated severe hypoglycemic coma with bradycardia, hypotension, hypothermia, diaphoresis, and fasting/poor intake context
observed axes: 26
risk context: therapeutic_propranolol_exposure_context=toxin_exposure_context; prolonged_fasting_or_poor_intake_context=toxicity_modifier; infant_limited_glycogen_reserve_context=host_context; infantile_hemangioma_treatment_context=indication_context

[joint SDE ranking: all candidates]
* D-BETA-BLOCKER-TOXICITY logP=    -88.50 mean=  -4.214 n=21 prior= +0.00 dHealth= +323.94
  D-HEMOTHORAX            logP=   -207.79 mean= -15.984 n=13 prior= +0.00 dHealth= +204.66
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP=   -208.80 mean= -13.920 n=15 prior= +0.00 dHealth= +203.65
  D-SALICYLATE-TOXICITY   logP=   -215.73 mean= -15.409 n=14 prior= +0.00 dHealth= +196.71
  D-THEOPHYLLINE-TOXICITY logP=   -228.74 mean= -15.249 n=15 prior= +0.00 dHealth= +183.71
  D-OPIOID-INTOXICATION   logP=   -263.16 mean= -20.243 n=13 prior= +0.00 dHealth= +149.29
  D-MALARIA-FALCIPARUM    logP=   -270.46 mean= -20.805 n=13 prior= +0.00 dHealth= +141.99
  D-ACUTE-LIVER-FAILURE   logP=   -271.85 mean= -20.912 n=13 prior= +0.00 dHealth= +140.59
  D-TENSION-PNEUMOTHORAX  logP=   -276.47 mean= -21.267 n=13 prior= +0.00 dHealth= +135.98
  D-DIABETIC-KETOACIDOSIS logP=   -278.09 mean= -21.391 n=13 prior= +0.00 dHealth= +134.36

[best single-manifold diagnostic]
* D-BETA-BLOCKER-TOXICITY logP=    -88.50 mean=  -4.214 prior= +0.00 dHealth= +323.94
  D-HEMOTHORAX logP=   -207.79 mean= -15.984 prior= +0.00 dHealth= +204.66
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP=   -208.80 mean= -13.920 prior= +0.00 dHealth= +203.65
  D-SALICYLATE-TOXICITY logP=   -215.73 mean= -15.409 prior= +0.00 dHealth= +196.71
  D-THEOPHYLLINE-TOXICITY logP=   -228.74 mean= -15.249 prior= +0.00 dHealth= +183.71
  D-OPIOID-INTOXICATION logP=   -263.16 mean= -20.243 prior= +0.00 dHealth= +149.29
  D-MALARIA-FALCIPARUM logP=   -270.46 mean= -20.805 prior= +0.00 dHealth= +141.99
  D-ACUTE-LIVER-FAILURE logP=   -271.85 mean= -20.912 prior= +0.00 dHealth= +140.59
  D-TENSION-PNEUMOTHORAX logP=   -276.47 mean= -21.267 prior= +0.00 dHealth= +135.98
  D-DIABETIC-KETOACIDOSIS logP=   -278.09 mean= -21.391 prior= +0.00 dHealth= +134.36

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -285.78 dHealth= +126.66 members= 5 best_leaf=D-SHIGELLOSIS(-285.78)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -88.50 candidate=D-BETA-BLOCKER-TOXICITY
  logP_best_single=    -88.50 candidate=D-BETA-BLOCKER-TOXICITY
  logP_health_reference=   -412.45 mean= -31.727 n=13
  delta_to_health_best_known=   +323.94
  delta_to_health_best_single=   +323.94
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-BETA-BLOCKER-TOXICITY  PASS
best latent times: D-BETA-BLOCKER-TOXICITY=day3.0
largest standardized residuals: metoprolol_exposure_probability obs=0 probability_0_1 mu=0.6 via=D-BETA-BLOCKER-TOXICITY z=3.6; beta_blocker_exposure_intensity obs=0 severity_score_0_1 mu=0.55 via=D-BETA-BLOCKER-TOXICITY z=3.3; water_soluble_renally_cleared_beta_blocker_context_presence obs=0 present_absent_0_1 mu=0.5 via=D-BETA-BLOCKER-TOXICITY z=3.0; topical_ophthalmic_beta_blocker_context_presence obs=0 present_absent_0_1 mu=0.5 via=D-BETA-BLOCKER-TOXICITY z=3.0; sustained_release_or_long_acting_beta_blocker_context_presence obs=0 present_absent_0_1 mu=0.5 via=D-BETA-BLOCKER-TOXICITY z=3.0
response-model accounting: heart_rate obs=62.5 beats_per_min expected_mu=62.5 via=response_model:cardiovascular_response_to_shock:cardiovascular_compensation_failure_activity:stimulus=0.60:gap=0.82

----------------------------------------------------------------------------------------------------
BETA_BLOCKER_TOXICITY_PROPRANOLOL_SEIZURE_PMC9511288  expected=D-BETA-BLOCKER-TOXICITY
source: PMID 36172598 / PMC9511288 / https://pmc.ncbi.nlm.nih.gov/articles/PMC9511288/
paper diagnosis: Propranolol overdose with decreased consciousness, bradycardia, hypotension, mild hypoglycemia, and generalized tonic-clonic seizure
observed axes: 27
risk context: intentional_self_poisoning_context=toxin_exposure_context; massive_propranolol_overdose_context=exposure_severity_context; major_depressive_disorder_context=host_context

[joint SDE ranking: all candidates]
* D-BETA-BLOCKER-TOXICITY logP=    -69.58 mean=  -3.479 n=20 prior= +0.00 dHealth= +235.38
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP=   -145.74 mean= -10.410 n=14 prior= +0.00 dHealth= +159.21
  D-THEOPHYLLINE-TOXICITY logP=   -158.76 mean= -11.340 n=14 prior= +0.00 dHealth= +146.20
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP=   -178.33 mean= -12.738 n=14 prior= +0.00 dHealth= +126.62
  D-DIGOXIN-TOXICITY      logP=   -195.40 mean= -13.026 n=15 prior= +0.00 dHealth= +109.56
  D-CYANIDE-POISONING     logP=   -204.66 mean= -17.055 n=12 prior= +0.00 dHealth= +100.29
  D-OPIOID-INTOXICATION   logP=   -209.51 mean= -17.459 n=12 prior= +0.00 dHealth=  +95.45
  D-LITHIUM-TOXICITY      logP=   -212.26 mean= -15.161 n=14 prior= +0.00 dHealth=  +92.69
  D-IRON-POISONING        logP=   -212.53 mean= -15.181 n=14 prior= +0.00 dHealth=  +92.43
  D-SEVERE-HYPOGLYCEMIA   logP=   -212.73 mean= -17.727 n=12 prior= +0.00 dHealth=  +92.23

[best single-manifold diagnostic]
* D-BETA-BLOCKER-TOXICITY logP=    -69.58 mean=  -3.479 prior= +0.00 dHealth= +235.38
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP=   -145.74 mean= -10.410 prior= +0.00 dHealth= +159.21
  D-THEOPHYLLINE-TOXICITY logP=   -158.76 mean= -11.340 prior= +0.00 dHealth= +146.20
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP=   -178.33 mean= -12.738 prior= +0.00 dHealth= +126.62
  D-DIGOXIN-TOXICITY logP=   -195.40 mean= -13.026 prior= +0.00 dHealth= +109.56
  D-CYANIDE-POISONING logP=   -204.66 mean= -17.055 prior= +0.00 dHealth= +100.29
  D-OPIOID-INTOXICATION logP=   -209.51 mean= -17.459 prior= +0.00 dHealth=  +95.45
  D-LITHIUM-TOXICITY logP=   -212.26 mean= -15.161 prior= +0.00 dHealth=  +92.69
  D-IRON-POISONING logP=   -212.53 mean= -15.181 prior= +0.00 dHealth=  +92.43
  D-SEVERE-HYPOGLYCEMIA logP=   -212.73 mean= -17.727 prior= +0.00 dHealth=  +92.23

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -277.45 dHealth=  +27.51 members= 5 best_leaf=D-CAMPYLOBACTER-ENTERITIS(-277.83)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -69.58 candidate=D-BETA-BLOCKER-TOXICITY
  logP_best_single=    -69.58 candidate=D-BETA-BLOCKER-TOXICITY
  logP_health_reference=   -304.95 mean= -25.413 n=12
  delta_to_health_best_known=   +235.38
  delta_to_health_best_single=   +235.38
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-BETA-BLOCKER-TOXICITY  PASS
best latent times: D-BETA-BLOCKER-TOXICITY=day1.2
largest standardized residuals: somnolence_or_coma_presence obs=1 present_absent_0_1 mu=0.196698 via=D-BETA-BLOCKER-TOXICITY z=4.8; generalized_tonic_clonic_seizure_presence obs=1 present_absent_0_1 mu=0.2 via=D-BETA-BLOCKER-TOXICITY z=4.8; bradycardia_severity obs=0.75 severity_score_0_1 mu=0.2 via=D-BETA-BLOCKER-TOXICITY z=3.3; metoprolol_exposure_probability obs=0 probability_0_1 mu=0.36 via=D-BETA-BLOCKER-TOXICITY z=2.2; respiratory_rate obs=18 breaths_per_min mu=9.2 via=D-BETA-BLOCKER-TOXICITY z=2.0
response-model accounting: heart_rate obs=45 beats_per_min expected_mu=45 via=response_model:cardiovascular_response_to_shock:cardiovascular_compensation_failure_activity:stimulus=0.62:gap=1.23

----------------------------------------------------------------------------------------------------
BIPOLAR_DISORDER_ACUTE_MANIC_ATTACK_TAKOTSUBO_PMC6988627  expected=D-BIPOLAR-DISORDER
source: PMID 32063780 / PMC6988627 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6988627/
paper diagnosis: Known bipolar I disorder presenting with an acute manic episode
observed axes: 9

[joint SDE ranking: all candidates]
* D-BIPOLAR-DISORDER      logP=     -5.82 mean=  -1.164 n= 5 prior= +0.00 dHealth= +177.80
  D-FIBROMYALGIA          logP=   -114.37 mean= -22.873 n= 5 prior= +0.00 dHealth=  +69.26
  D-GENERALIZED-ANXIETY-DISORDER logP=   -114.72 mean= -22.944 n= 5 prior= +0.00 dHealth=  +68.91
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -116.22 mean= -23.244 n= 5 prior= +0.00 dHealth=  +67.41
  D-SOMATIC-SYMPTOM-DISORDER logP=   -121.60 mean= -24.320 n= 5 prior= +0.00 dHealth=  +62.03
  D-ADHD                  logP=   -122.82 mean= -24.564 n= 5 prior= +0.00 dHealth=  +60.81
  D-HEPATIC-ENCEPHALOPATHY logP=   -131.84 mean= -18.835 n= 7 prior= +0.00 dHealth=  +51.78
  D-AUTISM-SPECTRUM-DISORDER logP=   -136.62 mean= -27.324 n= 5 prior= +0.00 dHealth=  +47.01
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=   -140.00 mean= -20.000 n= 7 prior= +0.00 dHealth=  +43.62
  D-PANIC-DISORDER        logP=   -143.36 mean= -20.480 n= 7 prior= +0.00 dHealth=  +40.27

[best single-manifold diagnostic]
* D-BIPOLAR-DISORDER logP=     -5.82 mean=  -1.164 prior= +0.00 dHealth= +177.80
  D-FIBROMYALGIA logP=   -114.37 mean= -22.873 prior= +0.00 dHealth=  +69.26
  D-GENERALIZED-ANXIETY-DISORDER logP=   -114.72 mean= -22.944 prior= +0.00 dHealth=  +68.91
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -116.22 mean= -23.244 prior= +0.00 dHealth=  +67.41
  D-SOMATIC-SYMPTOM-DISORDER logP=   -121.60 mean= -24.320 prior= +0.00 dHealth=  +62.03
  D-ADHD       logP=   -122.82 mean= -24.564 prior= +0.00 dHealth=  +60.81
  D-HEPATIC-ENCEPHALOPATHY logP=   -131.84 mean= -18.835 prior= +0.00 dHealth=  +51.78
  D-AUTISM-SPECTRUM-DISORDER logP=   -136.62 mean= -27.324 prior= +0.00 dHealth=  +47.01
  D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=   -140.00 mean= -20.000 prior= +0.00 dHealth=  +43.62
  D-PANIC-DISORDER logP=   -143.36 mean= -20.480 prior= +0.00 dHealth=  +40.27

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -183.17 dHealth=   +0.45 members= 5 best_leaf=D-CAMPYLOBACTER-ENTERITIS(-183.63)

[illness detection: best disease manifold vs health reference]
  logP_best_known=     -5.82 candidate=D-BIPOLAR-DISORDER
  logP_best_single=     -5.82 candidate=D-BIPOLAR-DISORDER
  logP_health_reference=   -183.63 mean= -36.725 n= 5
  delta_to_health_best_known=   +177.80
  delta_to_health_best_single=   +177.80
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-BIPOLAR-DISORDER  PASS
best latent times: D-BIPOLAR-DISORDER=day12.1
largest standardized residuals: reduced_oral_intake_presence obs=1 present_absent_0_1 mu=0.53 via=D-BIPOLAR-DISORDER z=2.8; psychiatric_medication_nonadherence_presence obs=1 present_absent_0_1 mu=0.61 via=D-BIPOLAR-DISORDER z=2.3; decreased_need_for_sleep_presence obs=1 present_absent_0_1 mu=0.7708 via=D-BIPOLAR-DISORDER z=1.4; sleep_disturbance_presence obs=1 present_absent_0_1 mu=0.7795 via=D-BIPOLAR-DISORDER z=1.3; acute_mania_severity obs=0.8 severity_score_0_1 mu=0.7965 via=D-BIPOLAR-DISORDER z=0.0

----------------------------------------------------------------------------------------------------
BIPOLAR_DISORDER_COMPLEX_ACUTE_MANIA_RECURRENT_HOSPITALIZATION_PMC11315583  expected=D-BIPOLAR-DISORDER
source: PMID 39130846 / PMC11315583 / https://pmc.ncbi.nlm.nih.gov/articles/PMC11315583/
paper diagnosis: Bipolar I disorder with severe acute mania and recurrent hospitalizations
observed axes: 11

[joint SDE ranking: all candidates]
* D-BIPOLAR-DISORDER      logP=    -17.43 mean=  -2.490 n= 7 prior= +0.00 dHealth= +397.79
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -347.56 mean= -49.652 n= 7 prior= +0.00 dHealth=  +67.65
  D-GENERALIZED-ANXIETY-DISORDER logP=   -363.77 mean= -51.967 n= 7 prior= +0.00 dHealth=  +51.45
  D-SEPSIS-GN             logP=   -414.50 mean= -59.214 n= 7 prior= +0.72 dHealth=   +0.72
  D-LEGIONELLA-PNEUMONIA  logP=   -414.90 mean= -59.272 n= 7 prior= +0.31 dHealth=   +0.31
  D-TTP                   logP=   -415.21 mean= -59.316 n= 7 prior= +0.00 dHealth=   +0.00
  D-ACETAMINOPHEN-TOXICITY logP=   -415.21 mean= -59.316 n= 7 prior= +0.00 dHealth=   +0.00
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA logP=   -415.21 mean= -59.316 n= 7 prior= +0.00 dHealth=   +0.00
  D-ACUTE-CHOLANGITIS     logP=   -415.21 mean= -59.316 n= 7 prior= +0.00 dHealth=   +0.00
