====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 148 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=148, total_ranked=148, max_combo_size=1
Case filter: DENGUE, CHIKUNGUNYA, WEST_NILE
Cases loaded for this run: 9

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-DLBCL      logP=   -319.48 mean= -13.312 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -321.77 mean= -13.407 prior= +0.00
  D-VIRAL-MENINGITIS logP=   -322.52 mean= -13.438 prior= +0.00
  D-LYME-DISEASE logP=   -323.53 mean= -13.481 prior= +0.00
  D-TOXOPLASMOSIS logP=   -325.29 mean= -13.554 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -325.96 mean= -13.582 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP=   -326.32 mean= -13.597 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -327.28 mean= -13.637 prior= +0.00
  D-DRUG-FEVER logP=   -327.61 mean= -13.651 prior= +0.00
  D-ALCL       logP=   -327.65 mean= -13.652 prior= +0.00
  D-STEC-HUS   logP=   -328.96 mean= -13.707 prior= +0.00
  D-SEPTIC-ABORTION logP=   -330.60 mean= -13.775 prior= +0.00
  D-DIVERTICULITIS logP=   -332.94 mean= -13.872 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA logP=   -335.21 mean= -13.967 prior= +0.00
  D-SECONDARY-SYPHILIS logP=   -335.85 mean= -13.994 prior= +0.00
  D-HLH-MAS    logP=   -336.45 mean= -14.019 prior= +0.00
  D-CMV-MONO   logP=   -337.64 mean= -14.068 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -339.18 mean= -14.133 prior= +0.00
  D-RHEUMATIC-FEVER logP=   -339.75 mean= -14.156 prior= +0.00
  D-TB-DISSEMINATED logP=   -340.32 mean= -14.180 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS logP=   -340.61 mean= -14.192 prior= +0.00
  D-CAPS       logP=   -340.98 mean= -14.208 prior= +0.00
  D-GPA        logP=   -341.49 mean= -14.229 prior= +0.00
  D-APLASTIC-ANEMIA logP=   -342.05 mean= -14.252 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=   -344.11 mean= -14.338 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP=   -345.35 mean= -14.390 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -345.56 mean= -14.398 prior= +0.00
  D-CELLULITIS logP=   -345.76 mean= -14.407 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -346.12 mean= -14.421 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP=   -346.81 mean= -14.451 prior= +0.00
  D-ERYSIPELAS logP=   -347.65 mean= -14.485 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -350.13 mean= -14.589 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=   -351.81 mean= -14.659 prior= +0.00
  D-RA-FLARE   logP=   -352.05 mean= -14.669 prior= +0.00
  D-HODGKIN-LYMPHOMA logP=   -353.62 mean= -14.734 prior= +0.00
  D-TAKAYASU-ARTERITIS logP=   -354.71 mean= -14.780 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -354.77 mean= -14.782 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -354.90 mean= -14.787 prior= +0.00
  D137         logP=   -355.06 mean= -14.794 prior= +0.18
  D-LUNG-ABSCESS logP=   -355.21 mean= -14.800 prior= +0.00
  D-BACTERIAL-MENINGITIS logP=   -355.98 mean= -14.833 prior= +0.00
  D-ACUTE-MYOCARDITIS logP=   -356.02 mean= -14.834 prior= +0.00
  D-SLE-FLARE  logP=   -356.04 mean= -14.835 prior= +0.00
  D-NOCARDIOSIS logP=   -356.36 mean= -14.848 prior= +0.00
  D-AML        logP=   -356.80 mean= -14.866 prior= +0.00
  D-MPA        logP=   -357.96 mean= -14.915 prior= +0.00
  D-ACUTE-CHOLECYSTITIS logP=   -358.27 mean= -14.928 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -360.04 mean= -15.002 prior= +0.00
  D-LEGIONELLA-PNEUMONIA logP=   -364.30 mean= -15.179 prior= -0.43
  D-SJS-TEN    logP=   -364.52 mean= -15.188 prior= +0.00
  D-ACUTE-PROSTATITIS logP=   -364.73 mean= -15.197 prior= +0.00
  D-GCA        logP=   -365.49 mean= -15.229 prior= +0.81
  D-STREP-PYOGENES-BACTEREMIA logP=   -366.26 mean= -15.261 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -366.32 mean= -15.263 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -366.92 mean= -15.288 prior= +0.00
  D-ALCOHOLIC-HEPATITIS logP=   -367.40 mean= -15.308 prior= +0.00
  D-HSV-ENCEPHALITIS logP=   -368.40 mean= -15.350 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -368.55 mean= -15.356 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -369.10 mean= -15.379 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -369.33 mean= -15.389 prior= +0.00
  D-ACUTE-PANCREATITIS logP=   -369.90 mean= -15.413 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -372.00 mean= -15.500 prior= +0.00
  D-CML-BLAST-CRISIS logP=   -372.02 mean= -15.501 prior= +0.00
  D-EMPYEMA    logP=   -372.32 mean= -15.513 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=   -373.68 mean= -15.570 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -374.37 mean= -15.599 prior= +0.00
  D-MALARIA-FALCIPARUM logP=   -374.42 mean= -15.601 prior= +0.00
  D-CAR-T-CRS  logP=   -375.05 mean= -15.627 prior= +0.00
  D-CATASTROPHIC-APS logP=   -375.81 mean= -15.659 prior= +0.00
  D-PERICARDITIS logP=   -375.95 mean= -15.665 prior= +0.00
  D-LEPTOSPIROSIS logP=   -376.13 mean= -15.672 prior= +0.00
  D-SEPSIS-GN  logP=   -377.64 mean= -15.735 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=   -381.35 mean= -15.890 prior= +0.00
  D-POLYMYOSITIS logP=   -382.54 mean= -15.939 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP=   -387.04 mean= -16.127 prior= +0.00
  D-CANDIDEMIA logP=   -388.66 mean= -16.194 prior= +0.00
  D-THYROID-STORM logP=   -389.21 mean= -16.217 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -389.38 mean= -16.224 prior= +0.00
  D-APL        logP=   -391.05 mean= -16.294 prior= +0.00
  D-HEAT-STROKE logP=   -391.14 mean= -16.298 prior= +0.00
  D-IGG4-RELATED-DISEASE logP=   -391.45 mean= -16.310 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -392.71 mean= -16.363 prior= +0.00
  D-ORBITAL-CELLULITIS logP=   -394.00 mean= -16.416 prior= +0.00
  D-SEROTONIN-SYNDROME logP=   -395.07 mean= -16.461 prior= +0.00
  D-EPIDIDYMO-ORCHITIS logP=   -395.50 mean= -16.479 prior= +0.00
  D-APPENDICITIS logP=   -396.02 mean= -16.501 prior= +0.00
  D-PJP-PNEUMONIA logP=   -397.84 mean= -16.577 prior= +0.00
  D-VZV-ENCEPHALITIS logP=   -399.61 mean= -16.650 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=   -401.08 mean= -16.711 prior= +0.41
  D-SARCOIDOSIS logP=   -403.06 mean= -16.794 prior= +0.00
  D-PERINEPHRIC-ABSCESS logP=   -404.72 mean= -16.863 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -407.24 mean= -16.968 prior= +0.00
  D-BEHCET-DISEASE logP=   -408.07 mean= -17.003 prior= +0.00
  D-TTP        logP=   -408.78 mean= -17.033 prior= +0.00
  D-PYELONEPHRITIS logP=   -409.02 mean= -17.043 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -409.20 mean= -17.050 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -409.26 mean= -17.052 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -409.97 mean= -17.082 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=   -410.07 mean= -17.086 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=   -411.78 mean= -17.157 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -414.71 mean= -17.279 prior= +0.00
  D-RENAL-ABSCESS logP=   -416.94 mean= -17.372 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -417.54 mean= -17.397 prior= +0.00
  D-EVANS-SYNDROME logP=   -418.25 mean= -17.427 prior= +0.00
  D-SJOGREN-SYSTEMIC logP=   -423.62 mean= -17.651 prior= +0.00
  D-ADRENAL-CRISIS logP=   -425.19 mean= -17.716 prior= +0.00
  D-SEPTIC-ARTHRITIS logP=   -427.73 mean= -17.822 prior= +0.00
  D-AIHA       logP=   -428.44 mean= -17.852 prior= +0.00
  D-ANTI-GBM-DISEASE logP=   -430.06 mean= -17.919 prior= +0.00
  D-DERMATOMYOSITIS logP=   -431.66 mean= -17.986 prior= +0.00
  D-KAWASAKI-DISEASE logP=   -433.00 mean= -18.042 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -433.31 mean= -18.055 prior= +0.00
  D-ITP        logP=   -450.74 mean= -18.781 prior= +0.62
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -468.15 mean= -19.506 prior= +0.00
  D-PULMONARY-EMBOLISM logP=   -472.57 mean= -19.690 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -473.50 mean= -19.729 prior= +0.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=    -77.29 candidate=D-CHIKUNGUNYA
  logP_best_single=    -77.29 candidate=D-CHIKUNGUNYA
  logP_background_only=   -471.50 mean= -19.646 n=24
  delta_to_null_best_known=   +394.20
  delta_to_null_best_single=   +394.20
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-CHIKUNGUNYA  PASS
best latent times: D-CHIKUNGUNYA=day3.2
largest standardized residuals: chikungunya_igm_positivity obs=1 probability_0_1 mu=0.0944978 via=D-CHIKUNGUNYA z=5.4; chikungunya_rt_pcr_positivity obs=1 probability_0_1 mu=0.337663 via=D-CHIKUNGUNYA z=4.0; absolute_lymphocyte_count obs=0.28 10^9/L mu=2.23393 via=D-CHIKUNGUNYA z=3.4; arthralgia_activity obs=0.95 severity_score_0_1 mu=0.392849 via=D-CHIKUNGUNYA z=3.3; dengue_not_excluded_probability obs=0.05 probability_0_1 mu=0.5 via=D-CHIKUNGUNYA z=2.7

----------------------------------------------------------------------------------------------------
CHIKUNGUNYA_SEVERE_BULLOUS_IVIG_PMC6614379  expected=D-CHIKUNGUNYA
source: PMID 31312203 / PMC6614379 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6614379/
paper diagnosis: Severe chikungunya fever with vesiculobullous lesions treated with intravenous immunoglobulin
observed axes: 18
risk context: early_nsaid_use=treatment_safety_context; prior_dengue_exposure=arbovirus_context; alcoholism=comorbidity_context

[joint SDE ranking: all candidates]
* D-CHIKUNGUNYA           logP=    -63.01 mean=  -3.938 n=16 prior= +0.00
  D-DENGUE                logP=   -335.48 mean= -20.967 n=16 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP=   -336.49 mean= -21.030 n=16 prior= +0.00
  D-ACUTE-HIV             logP=   -340.00 mean= -21.250 n=16 prior= +0.00
  D-BRUCELLOSIS           logP=   -345.52 mean= -21.595 n=16 prior= +0.00
  D-MENINGOCOCCEMIA       logP=   -348.35 mean= -21.772 n=16 prior= +0.00
  D-PAN                   logP=   -355.88 mean= -22.242 n=16 prior= +0.00
  D-CAPS                  logP=   -356.13 mean= -22.258 n=16 prior= +0.00
  D-MIS-A                 logP=   -359.08 mean= -22.443 n=16 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -360.26 mean= -22.516 n=16 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -369.58 mean= -23.099 n=16 prior= +0.00
  D-LYME-DISEASE          logP=   -372.97 mean= -23.310 n=16 prior= +0.00
  D-SECONDARY-SYPHILIS    logP=   -373.93 mean= -23.371 n=16 prior= +0.00
  D-LEPTOSPIROSIS         logP=   -374.33 mean= -23.396 n=16 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP=   -376.48 mean= -23.530 n=16 prior= +0.00
  D-RHEUMATIC-FEVER       logP=   -380.29 mean= -23.768 n=16 prior= +0.00
  D-SEPTIC-ABORTION       logP=   -382.70 mean= -23.918 n=16 prior= +0.00
  D-TRAPS                 logP=   -383.94 mean= -23.996 n=16 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -384.17 mean= -24.010 n=16 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP=   -386.38 mean= -24.149 n=16 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -388.22 mean= -24.264 n=16 prior= +0.00
  D-EMPYEMA               logP=   -388.24 mean= -24.265 n=16 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS  logP=   -389.10 mean= -24.318 n=16 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -389.71 mean= -24.357 n=16 prior= +0.00
  D-RA-FLARE              logP=   -394.89 mean= -24.681 n=16 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -398.01 mean= -24.876 n=16 prior= +0.00
  D-COVID19-ACUTE         logP=   -398.40 mean= -24.900 n=16 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=   -402.33 mean= -25.145 n=16 prior= +0.00
  D-INFLUENZA             logP=   -405.87 mean= -25.367 n=16 prior= +0.00
  D-CAEBV                 logP=   -407.13 mean= -25.445 n=16 prior= +0.00
  D-ACUTE-CHOLECYSTITIS   logP=   -407.91 mean= -25.494 n=16 prior= +0.00
  D-EPIDIDYMO-ORCHITIS    logP=   -408.67 mean= -25.542 n=16 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -409.22 mean= -25.576 n=16 prior= +0.00
  D-TOXOPLASMOSIS         logP=   -409.80 mean= -25.612 n=16 prior= +0.00
  D-Q-FEVER               logP=   -410.29 mean= -25.643 n=16 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP=   -410.39 mean= -25.649 n=16 prior= +0.00
  D-APPENDICITIS          logP=   -411.12 mean= -25.695 n=16 prior= +0.00
  D-BABESIOSIS            logP=   -411.82 mean= -25.739 n=16 prior= +0.00
  D-BRAIN-ABSCESS         logP=   -413.21 mean= -25.826 n=16 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -414.28 mean= -25.892 n=16 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=   -414.67 mean= -25.917 n=16 prior= +0.00
  D-ALL                   logP=   -415.02 mean= -25.939 n=16 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -415.05 mean= -25.941 n=16 prior= +0.00
  D-CMV-MONO              logP=   -416.35 mean= -26.022 n=16 prior= +0.00
  D-TYPHOID-FEVER         logP=   -419.17 mean= -26.198 n=16 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -420.83 mean= -26.302 n=16 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP=   -422.96 mean= -26.435 n=16 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -423.16 mean= -26.447 n=16 prior= +0.00
  D-AML                   logP=   -423.51 mean= -26.469 n=16 prior= +0.00
  D-VZV-ENCEPHALITIS      logP=   -424.40 mean= -26.525 n=16 prior= +0.00
  D-NOCARDIOSIS           logP=   -425.37 mean= -26.586 n=16 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP=   -425.85 mean= -26.616 n=16 prior= +0.81
  D-DIC                   logP=   -426.39 mean= -26.650 n=16 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -427.42 mean= -26.714 n=16 prior= +0.00
  D-VIRAL-MENINGITIS      logP=   -427.81 mean= -26.738 n=16 prior= +0.00
  D137                    logP=   -427.94 mean= -26.746 n=16 prior= -0.16
  D-SLE-FLARE             logP=   -429.83 mean= -26.865 n=16 prior= +0.00
  D-TB-DISSEMINATED       logP=   -430.58 mean= -26.911 n=16 prior= +0.00
  D-STEC-HUS              logP=   -430.82 mean= -26.926 n=16 prior= +0.00
  D-HLH-MAS               logP=   -432.74 mean= -27.047 n=16 prior= +0.00
  D-HSV-ENCEPHALITIS      logP=   -433.88 mean= -27.117 n=16 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP=   -434.38 mean= -27.148 n=16 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -434.42 mean= -27.151 n=16 prior= +0.00
  D-PYELONEPHRITIS        logP=   -434.75 mean= -27.172 n=16 prior= +0.00
  D-GCA                   logP=   -434.83 mean= -27.177 n=16 prior= -0.22
  D-GPA                   logP=   -435.23 mean= -27.202 n=16 prior= +0.00
  D-DIVERTICULITIS        logP=   -435.48 mean= -27.217 n=16 prior= +0.00
  D-DRUG-FEVER-DRESS      logP=   -435.87 mean= -27.242 n=16 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP=   -436.02 mean= -27.251 n=16 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -436.85 mean= -27.303 n=16 prior= +0.00
  D-EGPA                  logP=   -438.15 mean= -27.384 n=16 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -438.22 mean= -27.389 n=16 prior= +0.00
  D-MPA                   logP=   -438.73 mean= -27.420 n=16 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -438.97 mean= -27.436 n=16 prior= +0.00
  D-APLASTIC-ANEMIA       logP=   -439.17 mean= -27.448 n=16 prior= +0.00
  D-IVLBCL                logP=   -439.25 mean= -27.453 n=16 prior= +0.00
  D-DLBCL                 logP=   -439.61 mean= -27.475 n=16 prior= +0.00
  D-HODGKIN-LYMPHOMA      logP=   -439.61 mean= -27.476 n=16 prior= +0.00
  D-ALCL                  logP=   -439.85 mean= -27.491 n=16 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -440.43 mean= -27.527 n=16 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -440.49 mean= -27.531 n=16 prior= +0.00
  D-CML-BLAST-CRISIS      logP=   -440.53 mean= -27.533 n=16 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -440.68 mean= -27.542 n=16 prior= +0.00
  D-ERYSIPELAS            logP=   -441.53 mean= -27.596 n=16 prior= +0.00
  D-SEPSIS-GN             logP=   -443.00 mean= -27.687 n=16 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=   -443.51 mean= -27.719 n=16 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -443.61 mean= -27.726 n=16 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -444.12 mean= -27.757 n=16 prior= +0.00
  D-CELLULITIS            logP=   -444.41 mean= -27.775 n=16 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -444.79 mean= -27.800 n=16 prior= +0.00
  D-LUNG-ABSCESS          logP=   -445.49 mean= -27.843 n=16 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=   -445.61 mean= -27.850 n=16 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP=   -445.74 mean= -27.859 n=16 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -450.26 mean= -28.141 n=16 prior= +0.00
  D-DRUG-FEVER            logP=   -450.79 mean= -28.175 n=16 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -451.94 mean= -28.246 n=16 prior= +0.00
  D-ACUTE-PROSTATITIS     logP=   -452.06 mean= -28.254 n=16 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -452.96 mean= -28.310 n=16 prior= +0.00
  D-CANDIDEMIA            logP=   -453.96 mean= -28.372 n=16 prior= +0.00
  D-PERICARDITIS          logP=   -454.98 mean= -28.436 n=16 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP=   -455.45 mean= -28.466 n=16 prior= +0.00
  D-SEPTIC-ARTHRITIS      logP=   -455.62 mean= -28.476 n=16 prior= +0.00
  D-ORBITAL-CELLULITIS    logP=   -456.13 mean= -28.508 n=16 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=   -456.76 mean= -28.548 n=16 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -457.19 mean= -28.575 n=16 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -462.76 mean= -28.923 n=16 prior= +0.00
  D-CAR-T-CRS             logP=   -465.29 mean= -29.081 n=16 prior= +0.00
  D-MALARIA-FALCIPARUM    logP=   -465.59 mean= -29.099 n=16 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -468.10 mean= -29.256 n=16 prior= +0.00
  D-RENAL-ABSCESS         logP=   -469.65 mean= -29.353 n=16 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -469.70 mean= -29.356 n=16 prior= +0.00
  D-CATASTROPHIC-APS      logP=   -473.13 mean= -29.571 n=16 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -481.46 mean= -30.091 n=16 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -482.06 mean= -30.129 n=16 prior= +0.00
  D-TTP                   logP=   -486.25 mean= -30.391 n=16 prior= +0.00
  D-APL                   logP=   -487.57 mean= -30.473 n=16 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP=   -487.83 mean= -30.489 n=16 prior= +0.00
  D-BEHCET-DISEASE        logP=   -489.19 mean= -30.574 n=16 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP=   -491.42 mean= -30.714 n=16 prior= +0.00
  D-HEAT-STROKE           logP=   -493.65 mean= -30.853 n=16 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -493.86 mean= -30.866 n=16 prior= +0.00
  D-POLYMYOSITIS          logP=   -494.34 mean= -30.896 n=16 prior= +0.00
  D-DERMATOMYOSITIS       logP=   -495.67 mean= -30.980 n=16 prior= +0.00
  D-EVANS-SYNDROME        logP=   -498.40 mean= -31.150 n=16 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -498.52 mean= -31.157 n=16 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -498.60 mean= -31.163 n=16 prior= +0.00
  D-ITP                   logP=   -498.74 mean= -31.171 n=16 prior= -0.11
  D-MALIGNANT-HYPERTHERMIA logP=   -499.40 mean= -31.213 n=16 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=   -500.82 mean= -31.301 n=16 prior= +0.00
  D-SJS-TEN               logP=   -501.10 mean= -31.319 n=16 prior= +0.00
  D-KAWASAKI-DISEASE      logP=   -501.61 mean= -31.350 n=16 prior= +0.00
  D-ACUTE-PANCREATITIS    logP=   -501.94 mean= -31.371 n=16 prior= +0.00
  D-AIHA                  logP=   -502.43 mean= -31.402 n=16 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -502.57 mean= -31.410 n=16 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP=   -502.66 mean= -31.416 n=16 prior= +0.00
  D-PERINEPHRIC-ABSCESS   logP=   -502.77 mean= -31.423 n=16 prior= +0.00
  D-SJOGREN-SYSTEMIC      logP=   -503.16 mean= -31.447 n=16 prior= +0.00
  D-PJP-PNEUMONIA         logP=   -504.26 mean= -31.516 n=16 prior= +0.00
  D-SARCOIDOSIS           logP=   -504.76 mean= -31.547 n=16 prior= +0.00
  D-THYROID-STORM         logP=   -506.14 mean= -31.634 n=16 prior= +0.00
  D-ADRENAL-CRISIS        logP=   -516.35 mean= -32.272 n=16 prior= +0.00
  D-ANTI-GBM-DISEASE      logP=   -516.35 mean= -32.272 n=16 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -516.35 mean= -32.272 n=16 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -516.35 mean= -32.272 n=16 prior= +0.00
  D-PULMONARY-EMBOLISM    logP=   -516.35 mean= -32.272 n=16 prior= +0.00
  D-SEROTONIN-SYNDROME    logP=   -516.35 mean= -32.272 n=16 prior= +0.00

[best single-manifold diagnostic]
* D-CHIKUNGUNYA logP=    -63.01 mean=  -3.938 prior= +0.00
  D-DENGUE     logP=   -335.48 mean= -20.967 prior= +0.00
  D-ADENOVIRUS-INFECTION logP=   -336.49 mean= -21.030 prior= +0.00
  D-ACUTE-HIV  logP=   -340.00 mean= -21.250 prior= +0.00
  D-BRUCELLOSIS logP=   -345.52 mean= -21.595 prior= +0.00
  D-MENINGOCOCCEMIA logP=   -348.35 mean= -21.772 prior= +0.00
  D-PAN        logP=   -355.88 mean= -22.242 prior= +0.00
  D-CAPS       logP=   -356.13 mean= -22.258 prior= +0.00
  D-MIS-A      logP=   -359.08 mean= -22.443 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -360.26 mean= -22.516 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -369.58 mean= -23.099 prior= +0.00
  D-LYME-DISEASE logP=   -372.97 mean= -23.310 prior= +0.00
  D-SECONDARY-SYPHILIS logP=   -373.93 mean= -23.371 prior= +0.00
  D-LEPTOSPIROSIS logP=   -374.33 mean= -23.396 prior= +0.00
  D-BACTERIAL-MENINGITIS logP=   -376.48 mean= -23.530 prior= +0.00
  D-RHEUMATIC-FEVER logP=   -380.29 mean= -23.768 prior= +0.00
  D-SEPTIC-ABORTION logP=   -382.70 mean= -23.918 prior= +0.00
  D-TRAPS      logP=   -383.94 mean= -23.996 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -384.17 mean= -24.010 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP=   -386.38 mean= -24.149 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -388.22 mean= -24.264 prior= +0.00
  D-EMPYEMA    logP=   -388.24 mean= -24.265 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS logP=   -389.10 mean= -24.318 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -389.71 mean= -24.357 prior= +0.00
  D-RA-FLARE   logP=   -394.89 mean= -24.681 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -398.01 mean= -24.876 prior= +0.00
  D-COVID19-ACUTE logP=   -398.40 mean= -24.900 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=   -402.33 mean= -25.145 prior= +0.00
  D-INFLUENZA  logP=   -405.87 mean= -25.367 prior= +0.00
  D-CAEBV      logP=   -407.13 mean= -25.445 prior= +0.00
