====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 151 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=151, total_ranked=11476, max_combo_size=2
Case filter: expected_manifolds length > 1
Cases loaded for this run: 2

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-ACUTE-MYOCARDITIS+D-ADENOVIRUS-INFECTION logP=  -1428.39 mean= -71.420 n=20 prior=-185.75 anchors=D-ACUTE-MYOCARDITIS:0.9,D-ADENOVIRUS-INFECTION:0.0
  D-ACUTE-MYOCARDITIS+D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1428.41 mean= -71.421 n=20 prior=-185.75 anchors=D-ACUTE-MYOCARDITIS:0.9,D-CLOSTRIDIOIDES-DIFFICILE-SEVERE:0.0
  D-ACUTE-MYOCARDITIS+D-PSEUDOMONAS-BACTEREMIA logP=  -1428.54 mean= -71.427 n=20 prior=-185.75 anchors=D-ACUTE-MYOCARDITIS:0.9,D-PSEUDOMONAS-BACTEREMIA:0.0
  D-ACUTE-MYOCARDITIS+D-COCCIDIOIDOMYCOSIS logP=  -1428.56 mean= -71.428 n=20 prior=-185.75 anchors=D-ACUTE-MYOCARDITIS:0.9,D-COCCIDIOIDOMYCOSIS:0.0
  D-ACUTE-MYOCARDITIS+D-CML-BLAST-CRISIS logP=  -1428.56 mean= -71.428 n=20 prior=-185.75 anchors=D-ACUTE-MYOCARDITIS:0.9,D-CML-BLAST-CRISIS:0.0
  D-ACUTE-MYOCARDITIS+D-APLASTIC-ANEMIA logP=  -1428.59 mean= -71.429 n=20 prior=-185.75 anchors=D-ACUTE-MYOCARDITIS:0.9,D-APLASTIC-ANEMIA:0.0
  D-EGPA+D-THYROID-STORM  logP=  -1428.79 mean= -71.440 n=20 prior=-185.75 anchors=D-EGPA:0.0,D-THYROID-STORM:0.9
  D-HEAT-STROKE+D-THYROID-STORM logP=  -1428.87 mean= -71.444 n=20 prior=-150.05 anchors=D-HEAT-STROKE:0.6,D-THYROID-STORM:0.9
  D-PYELONEPHRITIS+D-THYROID-STORM logP=  -1429.20 mean= -71.460 n=20 prior=-185.75 anchors=D-PYELONEPHRITIS:0.0,D-THYROID-STORM:0.9
  D-IGG4-RELATED-DISEASE+D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1429.39 mean= -71.470 n=20 prior=-140.00 anchors=D-IGG4-RELATED-DISEASE:0.8,D-RICKETTSIOSIS-SCRUB-TYPHUS:0.8
  D-ACUTE-MYOCARDITIS+D-PELVIC-INFLAMMATORY-DISEASE logP=  -1429.68 mean= -71.484 n=20 prior=-185.75 anchors=D-ACUTE-MYOCARDITIS:0.9,D-PELVIC-INFLAMMATORY-DISEASE:0.0
  D-ENTEROCOCCAL-BACTEREMIA+D-THYROID-STORM logP=  -1429.71 mean= -71.485 n=20 prior=-185.75 anchors=D-ENTEROCOCCAL-BACTEREMIA:0.0,D-THYROID-STORM:0.9
  D-PNEUMOCOCCAL-PNEUMONIA+D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1429.71 mean= -71.485 n=20 prior=-191.00 anchors=D-PNEUMOCOCCAL-PNEUMONIA:0.0,D-RICKETTSIOSIS-SCRUB-TYPHUS:0.8
  D-ACUTE-MYOCARDITIS+D-ALL logP=  -1429.76 mean= -71.488 n=20 prior=-185.75 anchors=D-ACUTE-MYOCARDITIS:0.9,D-ALL:0.0
  D-RHEUMATIC-FEVER+D-THYROID-STORM logP=  -1430.62 mean= -71.531 n=20 prior=-185.75 anchors=D-RHEUMATIC-FEVER:0.0,D-THYROID-STORM:0.9
  D-CATASTROPHIC-APS+D-THYROID-STORM logP=  -1430.69 mean= -71.535 n=20 prior=-185.75 anchors=D-CATASTROPHIC-APS:0.0,D-THYROID-STORM:0.9
  D-ACUTE-MYOCARDITIS+D-POSTPARTUM-ENDOMETRITIS logP=  -1430.74 mean= -71.537 n=20 prior=-185.75 anchors=D-ACUTE-MYOCARDITIS:0.9,D-POSTPARTUM-ENDOMETRITIS:0.0
  D-ACUTE-MYOCARDITIS+D-FEBRILE-NEUTROPENIA logP=  -1430.81 mean= -71.541 n=20 prior=-185.75 anchors=D-ACUTE-MYOCARDITIS:0.9,D-FEBRILE-NEUTROPENIA:0.0
  D-CAEBV+D-THYROID-STORM logP=  -1430.83 mean= -71.542 n=20 prior=-150.05 anchors=D-CAEBV:0.6,D-THYROID-STORM:0.9
  D-IGG4-RELATED-DISEASE+D-PNEUMOCOCCAL-PNEUMONIA logP=  -1431.20 mean= -71.560 n=20 prior=-191.00 anchors=D-IGG4-RELATED-DISEASE:0.8,D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-BRUCELLOSIS+D-THYROID-STORM logP=  -1431.52 mean= -71.576 n=20 prior=-185.75 anchors=D-BRUCELLOSIS:0.0,D-THYROID-STORM:0.9
  D-THYROID-STORM+D-TUBO-OVARIAN-ABSCESS logP=  -1432.01 mean= -71.600 n=20 prior=-185.75 anchors=D-THYROID-STORM:0.9,D-TUBO-OVARIAN-ABSCESS:0.0
  D-MALIGNANT-HYPERTHERMIA+D-SICKLE-CELL-ACUTE-CHEST logP=  -1432.17 mean= -71.609 n=20 prior=-185.24 anchors=D-MALIGNANT-HYPERTHERMIA:0.4,D-SICKLE-CELL-ACUTE-CHEST:0.5
  D-ACUTE-CHOLECYSTITIS+D-MALIGNANT-HYPERTHERMIA logP=  -1432.28 mean= -71.614 n=20 prior=-169.57 anchors=D-ACUTE-CHOLECYSTITIS:0.8,D-MALIGNANT-HYPERTHERMIA:0.4
  D-ACUTE-CHOLECYSTITIS+D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1432.74 mean= -71.637 n=20 prior=-143.84 anchors=D-ACUTE-CHOLECYSTITIS:0.8,D-RICKETTSIOSIS-SCRUB-TYPHUS:0.8
  D-BARTONELLA-ENDOCARDITIS+D-THYROID-STORM logP=  -1432.86 mean= -71.643 n=20 prior=-185.75 anchors=D-BARTONELLA-ENDOCARDITIS:0.0,D-THYROID-STORM:0.9
  D-LEGIONELLA-PNEUMONIA+D-THYROID-STORM logP=  -1432.99 mean= -71.650 n=20 prior=-184.94 anchors=D-LEGIONELLA-PNEUMONIA:0.0,D-THYROID-STORM:0.9
  D-ACUTE-MYOCARDITIS+D-SEPTIC-ABORTION logP=  -1433.15 mean= -71.657 n=20 prior=-185.75 anchors=D-ACUTE-MYOCARDITIS:0.9,D-SEPTIC-ABORTION:0.0
  D-ACUTE-CHOLECYSTITIS+D-IGG4-RELATED-DISEASE logP=  -1433.72 mean= -71.686 n=20 prior=-143.84 anchors=D-ACUTE-CHOLECYSTITIS:0.8,D-IGG4-RELATED-DISEASE:0.8
  D-MALIGNANT-HYPERTHERMIA+D-SLE-FLARE logP=  -1434.10 mean= -71.705 n=20 prior=-181.04 anchors=D-MALIGNANT-HYPERTHERMIA:0.4,D-SLE-FLARE:0.6
  D-FAMILIAL-MEDITERRANEAN-FEVER+D-THYROID-STORM logP=  -1435.43 mean= -71.772 n=20 prior=-185.75 anchors=D-FAMILIAL-MEDITERRANEAN-FEVER:0.0,D-THYROID-STORM:0.9
  D-HLH-MAS+D-THYROID-STORM logP=  -1435.57 mean= -71.778 n=20 prior=-150.05 anchors=D-HLH-MAS:0.6,D-THYROID-STORM:0.9
  D-ACUTE-CHOLANGITIS+D-THYROID-STORM logP=  -1436.33 mean= -71.816 n=20 prior=-185.75 anchors=D-ACUTE-CHOLANGITIS:0.0,D-THYROID-STORM:0.9
  D-ACUTE-CHOLECYSTITIS+D-PNEUMOCOCCAL-PNEUMONIA logP=  -1436.78 mean= -71.839 n=20 prior=-194.84 anchors=D-ACUTE-CHOLECYSTITIS:0.8,D-PNEUMOCOCCAL-PNEUMONIA:0.0
  D-RELAPSING-POLYCHONDRITIS+D-SLE-FLARE logP=  -1436.96 mean= -71.848 n=20 prior=-170.60 anchors=D-RELAPSING-POLYCHONDRITIS:0.6,D-SLE-FLARE:0.6
  D-ACUTE-MYOCARDITIS+D-AML logP=  -1437.42 mean= -71.871 n=20 prior=-185.75 anchors=D-ACUTE-MYOCARDITIS:0.9,D-AML:0.0
  D-HEAT-STROKE+D-SLE-FLARE logP=  -1437.43 mean= -71.871 n=20 prior=-170.60 anchors=D-HEAT-STROKE:0.6,D-SLE-FLARE:0.6
  D-INFECTIVE-ENDOCARDITIS+D-THYROID-STORM logP=  -1437.47 mean= -71.874 n=20 prior=-185.75 anchors=D-INFECTIVE-ENDOCARDITIS:0.0,D-THYROID-STORM:0.9
  D-LEISHMANIASIS-VISCERAL+D-THYROID-STORM logP=  -1437.80 mean= -71.890 n=20 prior=-150.05 anchors=D-LEISHMANIASIS-VISCERAL:0.6,D-THYROID-STORM:0.9
  D-TTP+D-THYROID-STORM   logP=  -1438.43 mean= -71.921 n=20 prior=-185.75 anchors=D-TTP:0.0,D-THYROID-STORM:0.9
  D-DRUG-FEVER-DRESS+D-IVLBCL logP=  -1439.10 mean= -71.955 n=20 prior=-170.60 anchors=D-DRUG-FEVER-DRESS:0.6,D-IVLBCL:0.6
  D-IVLBCL+D-TOXIC-SHOCK-SYNDROME logP=  -1439.54 mean= -71.977 n=20 prior=-206.30 anchors=D-IVLBCL:0.6,D-TOXIC-SHOCK-SYNDROME:0.0
  D-ALCL+D-IVLBCL         logP=  -1440.26 mean= -72.013 n=20 prior=-170.60 anchors=D-ALCL:0.6,D-IVLBCL:0.6
  D137+D-IVLBCL           logP=  -1440.92 mean= -72.046 n=20 prior=-170.76 anchors=D137:0.6,D-IVLBCL:0.6
  D-IVLBCL+D-LEPTOSPIROSIS logP=  -1441.01 mean= -72.051 n=20 prior=-206.30 anchors=D-IVLBCL:0.6,D-LEPTOSPIROSIS:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS+D-TOXIC-SHOCK-SYNDROME logP=  -1441.50 mean= -72.075 n=20 prior=-191.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.8,D-TOXIC-SHOCK-SYNDROME:0.0
  D-RICKETTSIOSIS-SCRUB-TYPHUS+D-TOXOPLASMOSIS logP=  -1441.76 mean= -72.088 n=20 prior=-155.30 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.8,D-TOXOPLASMOSIS:0.6
  D-DENGUE+D-THYROID-STORM logP=  -1441.78 mean= -72.089 n=20 prior=-150.05 anchors=D-DENGUE:0.6,D-THYROID-STORM:0.9
  D-DRUG-FEVER-DRESS+D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1441.85 mean= -72.093 n=20 prior=-155.30 anchors=D-DRUG-FEVER-DRESS:0.6,D-RICKETTSIOSIS-SCRUB-TYPHUS:0.8
  D-IVLBCL+D-TOXOPLASMOSIS logP=  -1442.05 mean= -72.102 n=20 prior=-170.60 anchors=D-IVLBCL:0.6,D-TOXOPLASMOSIS:0.6
  D-COVID19-ACUTE+D-IVLBCL logP=  -1442.06 mean= -72.103 n=20 prior=-205.83 anchors=D-COVID19-ACUTE:0.0,D-IVLBCL:0.6
  D-HODGKIN-LYMPHOMA+D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1442.20 mean= -72.110 n=20 prior=-155.30 anchors=D-HODGKIN-LYMPHOMA:0.6,D-RICKETTSIOSIS-SCRUB-TYPHUS:0.8
  D-HODGKIN-LYMPHOMA+D-IVLBCL logP=  -1442.27 mean= -72.113 n=20 prior=-170.60 anchors=D-HODGKIN-LYMPHOMA:0.6,D-IVLBCL:0.6
  D-ALCL+D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1442.48 mean= -72.124 n=20 prior=-155.30 anchors=D-ALCL:0.6,D-RICKETTSIOSIS-SCRUB-TYPHUS:0.8
  D137+D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1442.49 mean= -72.125 n=20 prior=-155.46 anchors=D137:0.6,D-RICKETTSIOSIS-SCRUB-TYPHUS:0.8
  D-IVLBCL+D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=  -1442.75 mean= -72.137 n=20 prior=-206.30 anchors=D-IVLBCL:0.6,D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-MEASLES+D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1442.99 mean= -72.150 n=20 prior=-155.30 anchors=D-MEASLES:0.6,D-RICKETTSIOSIS-SCRUB-TYPHUS:0.8
  D-DRUG-FEVER-DRESS+D-IGG4-RELATED-DISEASE logP=  -1443.00 mean= -72.150 n=20 prior=-155.30 anchors=D-DRUG-FEVER-DRESS:0.6,D-IGG4-RELATED-DISEASE:0.8
  D-NEUROLEPTIC-MALIGNANT-SYNDROME+D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1443.11 mean= -72.155 n=20 prior=-191.00 anchors=D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0,D-RICKETTSIOSIS-SCRUB-TYPHUS:0.8
  D-IVLBCL+D-MEASLES      logP=  -1443.13 mean= -72.157 n=20 prior=-170.60 anchors=D-IVLBCL:0.6,D-MEASLES:0.6
  D-LEPTOSPIROSIS+D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1443.19 mean= -72.159 n=20 prior=-191.00 anchors=D-LEPTOSPIROSIS:0.0,D-RICKETTSIOSIS-SCRUB-TYPHUS:0.8
  D-IGG4-RELATED-DISEASE+D-TOXIC-SHOCK-SYNDROME logP=  -1443.27 mean= -72.163 n=20 prior=-191.00 anchors=D-IGG4-RELATED-DISEASE:0.8,D-TOXIC-SHOCK-SYNDROME:0.0
  D-HISTOPLASMOSIS-DISSEMINATED+D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1443.38 mean= -72.169 n=20 prior=-155.30 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.6,D-RICKETTSIOSIS-SCRUB-TYPHUS:0.8
  D-HLH-MAS+D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1443.43 mean= -72.171 n=20 prior=-155.30 anchors=D-HLH-MAS:0.6,D-RICKETTSIOSIS-SCRUB-TYPHUS:0.8
  D137+D-IGG4-RELATED-DISEASE logP=  -1443.62 mean= -72.181 n=20 prior=-155.46 anchors=D137:0.6,D-IGG4-RELATED-DISEASE:0.8
  D-HISTOPLASMOSIS-DISSEMINATED+D-IVLBCL logP=  -1443.71 mean= -72.185 n=20 prior=-170.60 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.6,D-IVLBCL:0.6
  D-IGG4-RELATED-DISEASE+D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=  -1443.81 mean= -72.191 n=20 prior=-191.00 anchors=D-IGG4-RELATED-DISEASE:0.8,D-NEUROLEPTIC-MALIGNANT-SYNDROME:0.0
  D-MIS-A+D-TOXIC-SHOCK-SYNDROME logP=  -1443.86 mean= -72.193 n=20 prior=-206.30 anchors=D-MIS-A:0.6,D-TOXIC-SHOCK-SYNDROME:0.0
  D137+D-HEAT-STROKE      logP=  -1443.89 mean= -72.194 n=20 prior=-170.76 anchors=D137:0.6,D-HEAT-STROKE:0.6
  D-ALCL+D-IGG4-RELATED-DISEASE logP=  -1443.90 mean= -72.195 n=20 prior=-155.30 anchors=D-ALCL:0.6,D-IGG4-RELATED-DISEASE:0.8
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA+D-IVLBCL logP=  -1444.14 mean= -72.207 n=20 prior=-206.30 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0,D-IVLBCL:0.6
  D-HEAT-STROKE+D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1444.20 mean= -72.210 n=20 prior=-170.60 anchors=D-HEAT-STROKE:0.6,D-TRANSFUSION-REACTION-HEMOLYTIC:0.6
  D-ASPIRATION-PNEUMONIA+D-HEAT-STROKE logP=  -1444.31 mean= -72.216 n=20 prior=-170.60 anchors=D-ASPIRATION-PNEUMONIA:0.6,D-HEAT-STROKE:0.6
  D-COMPLEMENT-MEDIATED-TMA+D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1444.33 mean= -72.217 n=20 prior=-191.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0,D-RICKETTSIOSIS-SCRUB-TYPHUS:0.8
  D-DRUG-FEVER-DRESS+D-HEAT-STROKE logP=  -1444.45 mean= -72.223 n=20 prior=-170.60 anchors=D-DRUG-FEVER-DRESS:0.6,D-HEAT-STROKE:0.6
  D-IGG4-RELATED-DISEASE+D-TOXOPLASMOSIS logP=  -1444.65 mean= -72.233 n=20 prior=-155.30 anchors=D-IGG4-RELATED-DISEASE:0.8,D-TOXOPLASMOSIS:0.6
  D-LEISHMANIASIS-VISCERAL+D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1444.75 mean= -72.238 n=20 prior=-155.30 anchors=D-LEISHMANIASIS-VISCERAL:0.6,D-RICKETTSIOSIS-SCRUB-TYPHUS:0.8
  D-HLH-MAS+D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1444.78 mean= -72.239 n=20 prior=-170.60 anchors=D-HLH-MAS:0.6,D-TRANSFUSION-REACTION-HEMOLYTIC:0.6
  D-ALCL+D-HEAT-STROKE    logP=  -1444.98 mean= -72.249 n=20 prior=-170.60 anchors=D-ALCL:0.6,D-HEAT-STROKE:0.6
  D-LEPTOSPIROSIS+D-MIS-A logP=  -1445.04 mean= -72.252 n=20 prior=-206.30 anchors=D-LEPTOSPIROSIS:0.0,D-MIS-A:0.6
  D-COVID19-ACUTE+D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1445.24 mean= -72.262 n=20 prior=-190.53 anchors=D-COVID19-ACUTE:0.0,D-RICKETTSIOSIS-SCRUB-TYPHUS:0.8
  D-COMPLEMENT-MEDIATED-TMA+D-IGG4-RELATED-DISEASE logP=  -1445.41 mean= -72.270 n=20 prior=-191.00 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0,D-IGG4-RELATED-DISEASE:0.8
  D-MIS-A+D-NOCARDIOSIS   logP=  -1445.50 mean= -72.275 n=20 prior=-206.30 anchors=D-MIS-A:0.6,D-NOCARDIOSIS:0.0
  D-HODGKIN-LYMPHOMA+D-IGG4-RELATED-DISEASE logP=  -1445.51 mean= -72.275 n=20 prior=-155.30 anchors=D-HODGKIN-LYMPHOMA:0.6,D-IGG4-RELATED-DISEASE:0.8
  D-IGG4-RELATED-DISEASE+D-LEPTOSPIROSIS logP=  -1445.78 mean= -72.289 n=20 prior=-191.00 anchors=D-IGG4-RELATED-DISEASE:0.8,D-LEPTOSPIROSIS:0.0
  D-ASPIRATION-PNEUMONIA+D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1445.95 mean= -72.298 n=20 prior=-170.60 anchors=D-ASPIRATION-PNEUMONIA:0.6,D-TRANSFUSION-REACTION-HEMOLYTIC:0.6
  D-EMPYEMA+D-IVLBCL      logP=  -1446.14 mean= -72.307 n=20 prior=-206.30 anchors=D-EMPYEMA:0.0,D-IVLBCL:0.6
  D-HEAT-STROKE+D-TOXOPLASMOSIS logP=  -1446.29 mean= -72.315 n=20 prior=-170.60 anchors=D-HEAT-STROKE:0.6,D-TOXOPLASMOSIS:0.6
  D-EMPYEMA+D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1446.42 mean= -72.321 n=20 prior=-191.00 anchors=D-EMPYEMA:0.0,D-RICKETTSIOSIS-SCRUB-TYPHUS:0.8
  D-HISTOPLASMOSIS-DISSEMINATED+D-IGG4-RELATED-DISEASE logP=  -1446.47 mean= -72.323 n=20 prior=-155.30 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.6,D-IGG4-RELATED-DISEASE:0.8
  D-TOXOPLASMOSIS+D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1446.48 mean= -72.324 n=20 prior=-170.60 anchors=D-TOXOPLASMOSIS:0.6,D-TRANSFUSION-REACTION-HEMOLYTIC:0.6
  D-HODGKIN-LYMPHOMA+D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1446.49 mean= -72.324 n=20 prior=-170.60 anchors=D-HODGKIN-LYMPHOMA:0.6,D-TRANSFUSION-REACTION-HEMOLYTIC:0.6
  D-MEASLES+D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1446.52 mean= -72.326 n=20 prior=-170.60 anchors=D-MEASLES:0.6,D-TRANSFUSION-REACTION-HEMOLYTIC:0.6
  D-IGG4-RELATED-DISEASE+D-MEASLES logP=  -1446.55 mean= -72.327 n=20 prior=-155.30 anchors=D-IGG4-RELATED-DISEASE:0.8,D-MEASLES:0.6
  D-RICKETTSIOSIS-SCRUB-TYPHUS+D-SEROTONIN-SYNDROME logP=  -1446.68 mean= -72.334 n=20 prior=-191.00 anchors=D-RICKETTSIOSIS-SCRUB-TYPHUS:0.8,D-SEROTONIN-SYNDROME:0.0
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA+D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1446.79 mean= -72.340 n=20 prior=-191.00 anchors=D-HEPARIN-INDUCED-THROMBOCYTOPENIA:0.0,D-RICKETTSIOSIS-SCRUB-TYPHUS:0.8
  D-COMPLEMENT-MEDIATED-TMA+D-IVLBCL logP=  -1446.83 mean= -72.342 n=20 prior=-206.30 anchors=D-COMPLEMENT-MEDIATED-TMA:0.0,D-IVLBCL:0.6
  D-IVLBCL+D-SEROTONIN-SYNDROME logP=  -1446.96 mean= -72.348 n=20 prior=-206.30 anchors=D-IVLBCL:0.6,D-SEROTONIN-SYNDROME:0.0
  D-COVID19-ACUTE+D-IGG4-RELATED-DISEASE logP=  -1446.97 mean= -72.349 n=20 prior=-190.53 anchors=D-COVID19-ACUTE:0.0,D-IGG4-RELATED-DISEASE:0.8
  D-IGG4-RELATED-DISEASE+D-SEROTONIN-SYNDROME logP=  -1446.98 mean= -72.349 n=20 prior=-191.00 anchors=D-IGG4-RELATED-DISEASE:0.8,D-SEROTONIN-SYNDROME:0.0
  D-DENGUE+D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1447.10 mean= -72.355 n=20 prior=-155.30 anchors=D-DENGUE:0.6,D-RICKETTSIOSIS-SCRUB-TYPHUS:0.8
  D-CAEBV+D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1447.22 mean= -72.361 n=20 prior=-155.30 anchors=D-CAEBV:0.6,D-RICKETTSIOSIS-SCRUB-TYPHUS:0.8
  D-HEAT-STROKE+D-NOCARDIOSIS logP=  -1447.25 mean= -72.363 n=20 prior=-206.30 anchors=D-HEAT-STROKE:0.6,D-NOCARDIOSIS:0.0
  D-IVLBCL+D-PERICARDITIS logP=  -1447.34 mean= -72.367 n=20 prior=-206.30 anchors=D-IVLBCL:0.6,D-PERICARDITIS:0.0
  D-PERICARDITIS+D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1447.34 mean= -72.367 n=20 prior=-191.00 anchors=D-PERICARDITIS:0.0,D-RICKETTSIOSIS-SCRUB-TYPHUS:0.8
  D-ASPIRATION-PNEUMONIA+D-HLH-MAS logP=  -1447.37 mean= -72.368 n=20 prior=-170.60 anchors=D-ASPIRATION-PNEUMONIA:0.6,D-HLH-MAS:0.6
  D-LUNG-ABSCESS+D-MIS-A  logP=  -1447.39 mean= -72.370 n=20 prior=-206.30 anchors=D-LUNG-ABSCESS:0.0,D-MIS-A:0.6
  D-ERYSIPELAS+D-MIS-A    logP=  -1447.46 mean= -72.373 n=20 prior=-206.30 anchors=D-ERYSIPELAS:0.0,D-MIS-A:0.6
  D-EMPYEMA+D-HEAT-STROKE logP=  -1447.46 mean= -72.373 n=20 prior=-206.30 anchors=D-EMPYEMA:0.0,D-HEAT-STROKE:0.6
  D-EMPYEMA+D-IGG4-RELATED-DISEASE logP=  -1447.54 mean= -72.377 n=20 prior=-191.00 anchors=D-EMPYEMA:0.0,D-IGG4-RELATED-DISEASE:0.8
  D-ERYSIPELAS+D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1447.60 mean= -72.380 n=20 prior=-191.00 anchors=D-ERYSIPELAS:0.0,D-RICKETTSIOSIS-SCRUB-TYPHUS:0.8
  D-HISTOPLASMOSIS-DISSEMINATED+D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1447.65 mean= -72.383 n=20 prior=-170.60 anchors=D-HISTOPLASMOSIS-DISSEMINATED:0.6,D-TRANSFUSION-REACTION-HEMOLYTIC:0.6
  D-DRUG-FEVER-DRESS+D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1447.65 mean= -72.383 n=20 prior=-170.60 anchors=D-DRUG-FEVER-DRESS:0.6,D-TRANSFUSION-REACTION-HEMOLYTIC:0.6
  D-HEAT-STROKE+D-LUNG-ABSCESS logP=  -1447.69 mean= -72.385 n=20 prior=-206.30 anchors=D-HEAT-STROKE:0.6,D-LUNG-ABSCESS:0.0
  D-HEAT-STROKE+D-HODGKIN-LYMPHOMA logP=  -1447.74 mean= -72.387 n=20 prior=-170.60 anchors=D-HEAT-STROKE:0.6,D-HODGKIN-LYMPHOMA:0.6
  D-CATASTROPHIC-APS+D-IVLBCL logP=  -1447.79 mean= -72.390 n=20 prior=-206.30 anchors=D-CATASTROPHIC-APS:0.0,D-IVLBCL:0.6
  D-MIS-A+D-STEC-HUS      logP=  -1447.80 mean= -72.390 n=20 prior=-206.30 anchors=D-MIS-A:0.6,D-STEC-HUS:0.0
  D-ALCL+D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1447.83 mean= -72.392 n=20 prior=-170.60 anchors=D-ALCL:0.6,D-TRANSFUSION-REACTION-HEMOLYTIC:0.6
  D-LEISHMANIASIS-VISCERAL+D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1447.89 mean= -72.394 n=20 prior=-170.60 anchors=D-LEISHMANIASIS-VISCERAL:0.6,D-TRANSFUSION-REACTION-HEMOLYTIC:0.6
  D-HEAT-STROKE+D-PERICARDITIS logP=  -1447.99 mean= -72.399 n=20 prior=-206.30 anchors=D-HEAT-STROKE:0.6,D-PERICARDITIS:0.0
  D-ASPIRATION-PNEUMONIA+D-DRUG-FEVER-DRESS logP=  -1448.02 mean= -72.401 n=20 prior=-170.60 anchors=D-ASPIRATION-PNEUMONIA:0.6,D-DRUG-FEVER-DRESS:0.6
  D137+D-ASPIRATION-PNEUMONIA logP=  -1448.04 mean= -72.402 n=20 prior=-170.76 anchors=D137:0.6,D-ASPIRATION-PNEUMONIA:0.6
  D137+D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1448.05 mean= -72.402 n=20 prior=-170.76 anchors=D137:0.6,D-TRANSFUSION-REACTION-HEMOLYTIC:0.6
  D-HEAT-STROKE+D-HISTOPLASMOSIS-DISSEMINATED logP=  -1448.08 mean= -72.404 n=20 prior=-170.60 anchors=D-HEAT-STROKE:0.6,D-HISTOPLASMOSIS-DISSEMINATED:0.6
  D-ERYSIPELAS+D-IGG4-RELATED-DISEASE logP=  -1448.15 mean= -72.408 n=20 prior=-191.00 anchors=D-ERYSIPELAS:0.0,D-IGG4-RELATED-DISEASE:0.8
  D-IGG4-RELATED-DISEASE+D-PERICARDITIS logP=  -1448.18 mean= -72.409 n=20 prior=-191.00 anchors=D-IGG4-RELATED-DISEASE:0.8,D-PERICARDITIS:0.0
  D-ASPIRATION-PNEUMONIA+D-NOCARDIOSIS logP=  -1448.24 mean= -72.412 n=20 prior=-206.30 anchors=D-ASPIRATION-PNEUMONIA:0.6,D-NOCARDIOSIS:0.0
