====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=9 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 130 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=130, total_ranked=130, max_combo_size=1
Case filter: KLEBSIELLA_FRONTOTEMPORAL, STREP_INTERMEDIUS_LUNG_IE, NOCARDIA_FARCINICA
Cases loaded for this run: 3

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-TYPHOID-FEVER logP= -11375.70 mean=-455.028 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP= -11378.02 mean=-455.121 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -11379.86 mean=-455.194 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP= -11380.92 mean=-455.237 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP= -11381.06 mean=-455.242 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP= -11381.32 mean=-455.253 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP= -11382.33 mean=-455.293 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP= -11385.67 mean=-455.427 prior= +0.00
  D-CELLULITIS logP= -11389.40 mean=-455.576 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP= -11403.37 mean=-456.135 prior= +0.00
  D-BACTERIAL-MENINGITIS logP= -11417.34 mean=-456.693 prior= +0.00
  D-EMPYEMA    logP= -11418.92 mean=-456.757 prior= +0.00
  D-NOCARDIOSIS logP= -11421.56 mean=-456.863 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP= -11422.99 mean=-456.920 prior= +0.00
  D-ACUTE-PROSTATITIS logP= -11425.91 mean=-457.036 prior= +0.00
  D-DIVERTICULITIS logP= -11428.07 mean=-457.123 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP= -11428.26 mean=-457.130 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP= -11428.33 mean=-457.133 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP= -11429.60 mean=-457.184 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP= -11430.77 mean=-457.231 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP= -11430.81 mean=-457.232 prior= +0.00
  D-CANDIDEMIA logP= -11430.84 mean=-457.233 prior= +0.00
  D-SEPSIS-GN  logP= -11431.42 mean=-457.257 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP= -11432.09 mean=-457.283 prior= +0.00
  D-SEPTIC-ARTHRITIS logP= -11434.85 mean=-457.394 prior= +0.00
  D-PYELONEPHRITIS logP= -11441.67 mean=-457.667 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP= -11442.26 mean=-457.690 prior= +0.00
  D-APPENDICITIS logP= -11443.18 mean=-457.727 prior= +0.00
  D-ACUTE-CHOLANGITIS logP= -11443.18 mean=-457.727 prior= +0.00
  D-ACUTE-CHOLECYSTITIS logP= -11453.93 mean=-458.157 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP= -11474.98 mean=-458.999 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP= -11481.25 mean=-459.250 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP= -11481.60 mean=-459.264 prior= +0.00
  D-PERICARDITIS logP= -11482.92 mean=-459.317 prior= +0.00
  D-BRUCELLOSIS logP= -11483.15 mean=-459.326 prior= +0.00
  D-LUNG-ABSCESS logP= -11484.24 mean=-459.369 prior= +0.00
  D-TOXOPLASMOSIS logP= -11484.81 mean=-459.392 prior= +0.00
  D-NECROTIZING-FASCIITIS logP= -11485.83 mean=-459.433 prior= +0.00
  D-ADRENAL-CRISIS logP= -11486.87 mean=-459.475 prior= +0.00
  D-MALARIA-FALCIPARUM logP= -11488.74 mean=-459.549 prior= +0.00
  D-CAEBV      logP= -11488.98 mean=-459.559 prior= +0.00
  D-BABESIOSIS logP= -11496.76 mean=-459.870 prior= +0.00
  D-RHEUMATIC-FEVER logP= -11498.88 mean=-459.955 prior= +0.00
  D-STEC-HUS   logP= -11528.01 mean=-461.120 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP= -11529.15 mean=-461.166 prior= +0.00
  D-SEROTONIN-SYNDROME logP= -11529.58 mean=-461.183 prior= +0.00
  D-HSV-ENCEPHALITIS logP= -11530.48 mean=-461.219 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -11531.25 mean=-461.250 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP= -11532.52 mean=-461.301 prior= +0.00
  D-CAR-T-CRS  logP= -11532.94 mean=-461.317 prior= +0.00
  D-PAN        logP= -11534.42 mean=-461.377 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP= -11535.89 mean=-461.436 prior= +0.00
  D-HEAT-STROKE logP= -11536.03 mean=-461.441 prior= +0.00
  D-MPA        logP= -11536.31 mean=-461.452 prior= +0.00
  D-MENINGOCOCCEMIA logP= -11536.41 mean=-461.456 prior= +0.00
  D-CAPS       logP= -11536.56 mean=-461.462 prior= +0.00
  D-INFLUENZA  logP= -11536.99 mean=-461.480 prior= +0.00
  D-EGPA       logP= -11537.04 mean=-461.482 prior= +0.00
  D-THYROID-STORM logP= -11537.05 mean=-461.482 prior= +0.00
  D-PULMONARY-EMBOLISM logP= -11537.57 mean=-461.503 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA logP= -11537.65 mean=-461.506 prior= +0.00
  D-ACUTE-PANCREATITIS logP= -11538.10 mean=-461.524 prior= +0.00
  D-TTP        logP= -11538.11 mean=-461.524 prior= +0.00
  D-SLE-FLARE  logP= -11538.90 mean=-461.556 prior= +0.00
  D-TRAPS      logP= -11539.11 mean=-461.564 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP= -11539.34 mean=-461.574 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP= -11539.61 mean=-461.584 prior= +0.00
  D-IVLBCL     logP= -11539.62 mean=-461.585 prior= +0.00
  D-ACUTE-MYOCARDITIS logP= -11539.68 mean=-461.587 prior= +0.00
  D-APLASTIC-ANEMIA logP= -11539.73 mean=-461.589 prior= +0.00
  D-ALL        logP= -11539.89 mean=-461.596 prior= +0.00
  D-SARCOIDOSIS logP= -11540.05 mean=-461.602 prior= +0.00
  D-AML        logP= -11540.06 mean=-461.603 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP= -11540.11 mean=-461.604 prior= +0.00
  D-ALCOHOLIC-HEPATITIS logP= -11540.20 mean=-461.608 prior= +0.00
  D-TAKAYASU-ARTERITIS logP= -11540.21 mean=-461.609 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP= -11540.24 mean=-461.610 prior= +0.00
  D-ACUTE-HIV  logP= -11540.33 mean=-461.613 prior= +0.00
  D-GPA        logP= -11540.34 mean=-461.614 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -11540.40 mean=-461.616 prior= +0.00
  D-HLH-MAS    logP= -11540.43 mean=-461.617 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP= -11540.63 mean=-461.625 prior= +0.00
  D-BEHCET-DISEASE logP= -11540.67 mean=-461.627 prior= +0.00
  D-APL        logP= -11540.83 mean=-461.633 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP= -11541.07 mean=-461.643 prior= +0.00
  D-CATASTROPHIC-APS logP= -11541.14 mean=-461.646 prior= +0.00
  D-DLBCL      logP= -11541.15 mean=-461.646 prior= +0.00
  D-SJS-TEN    logP= -11541.23 mean=-461.649 prior= +0.00
  D-LYME-DISEASE logP= -11541.43 mean=-461.657 prior= +0.00
  D-LEGIONELLA-PNEUMONIA logP= -11541.48 mean=-461.659 prior= +0.81
  D-DRUG-FEVER logP= -11541.68 mean=-461.667 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP= -11541.79 mean=-461.672 prior= +0.00
  D-DIC        logP= -11541.89 mean=-461.676 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP= -11542.02 mean=-461.681 prior= +0.00
  D-TB-DISSEMINATED logP= -11542.25 mean=-461.690 prior= +0.00
  D-ITP        logP= -11542.38 mean=-461.695 prior= -0.11
  D-ACUTE-LIVER-FAILURE logP= -11542.41 mean=-461.697 prior= +0.00
  D-CMV-MONO   logP= -11542.54 mean=-461.702 prior= +0.00
  D-ADENOVIRUS-INFECTION logP= -11542.56 mean=-461.702 prior= +0.00
  D-POLYMYOSITIS logP= -11542.66 mean=-461.706 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP= -11542.69 mean=-461.708 prior= +0.00
  D-DERMATOMYOSITIS logP= -11542.92 mean=-461.717 prior= +0.00
  D-SECONDARY-SYPHILIS logP= -11542.99 mean=-461.720 prior= +0.00
  D-AIHA       logP= -11543.14 mean=-461.726 prior= +0.00
  D-COVID19-ACUTE logP= -11543.24 mean=-461.729 prior= +0.47
  D-GCA        logP= -11543.24 mean=-461.730 prior= -0.22
  D-PJP-PNEUMONIA logP= -11543.37 mean=-461.735 prior= +0.00
  D137         logP= -11543.42 mean=-461.737 prior= -0.16
  D-MIS-A      logP= -11543.52 mean=-461.741 prior= +0.00
  D-DRUG-FEVER-DRESS logP= -11543.55 mean=-461.742 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP= -11543.75 mean=-461.750 prior= +0.00
  D-EVANS-SYNDROME logP= -11543.75 mean=-461.750 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP= -11543.76 mean=-461.750 prior= +0.00
  D-IGG4-RELATED-DISEASE logP= -11543.76 mean=-461.750 prior= +0.00
  D-SJOGREN-SYSTEMIC logP= -11543.76 mean=-461.750 prior= +0.00
  D-HODGKIN-LYMPHOMA logP= -11543.76 mean=-461.750 prior= +0.00
  D-CML-BLAST-CRISIS logP= -11543.76 mean=-461.750 prior= +0.00
  D-ALCL       logP= -11543.76 mean=-461.750 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP= -11543.78 mean=-461.751 prior= +0.00
  D-KAWASAKI-DISEASE logP= -11543.87 mean=-461.755 prior= +0.00
  D-RA-FLARE   logP= -11543.87 mean=-461.755 prior= +0.00
  D-LEPTOSPIROSIS logP= -11544.01 mean=-461.761 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP= -11544.35 mean=-461.774 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP= -11544.45 mean=-461.778 prior= +0.00
  D-Q-FEVER    logP= -11544.51 mean=-461.780 prior= +0.00
  D-ANTI-GBM-DISEASE logP= -11544.83 mean=-461.793 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP= -11548.84 mean=-461.953 prior= +0.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -120.80 candidate=D-BRAIN-ABSCESS
  logP_best_single=   -120.80 candidate=D-BRAIN-ABSCESS
  logP_background_only= -11543.75 mean=-461.750 n=25
  delta_to_null_best_known= +11422.95
  delta_to_null_best_single= +11422.95
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-BRAIN-ABSCESS  PASS
best latent times: D-BRAIN-ABSCESS=day20.8
largest standardized residuals: neurosurgical_drainage_need_in_D-BRAIN-ABSCESS obs=1 relative_activity_0_1 mu=0.206564 via=D-BRAIN-ABSCESS z=4.8; source_control_need obs=1 relative_activity_0_1 mu=0.24549 via=D-BRAIN-ABSCESS z=4.5; perilesional_cerebral_edema_activity_in_D-BRAIN-ABSCESS obs=0.95 severity_score_0_1 mu=0.223628 via=D-BRAIN-ABSCESS z=4.4; source_control_adequacy obs=0 relative_activity_0_1 mu=0.724568 via=D-BRAIN-ABSCESS z=4.3; ring_enhancing_brain_lesion_activity_in_D-BRAIN-ABSCESS obs=1 relative_activity_0_1 mu=0.283801 via=D-BRAIN-ABSCESS z=4.3

----------------------------------------------------------------------------------------------------
BRAIN_ABSCESS_NOCARDIA_FARCINICA_PMC3970313  expected=D-BRAIN-ABSCESS
source: PMID 24693470 / PMC3970313 / https://pmc.ncbi.nlm.nih.gov/articles/PMC3970313/
paper diagnosis: Nocardia farcinica brain abscess in an immunocompetent patient
observed axes: 30
risk context: hypertension=host_context; immunocompetent_host_context=host_context; nocardial_abscess_context_confirmed_after_aspiration=pathogen_context

[joint SDE ranking: all candidates]
* D-BRAIN-ABSCESS         logP=    -89.37 mean=  -3.082 n=29 prior= +0.00
  D-NOCARDIOSIS           logP=   -322.57 mean= -11.123 n=29 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -337.84 mean= -11.650 n=29 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -339.30 mean= -11.700 n=29 prior= +0.00
  D-TYPHOID-FEVER         logP=   -361.09 mean= -12.451 n=29 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -363.89 mean= -12.548 n=29 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP=   -373.60 mean= -12.883 n=29 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -377.95 mean= -13.033 n=29 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -379.48 mean= -13.086 n=29 prior= +0.00
  D-CELLULITIS            logP=   -380.12 mean= -13.108 n=29 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -380.67 mean= -13.127 n=29 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP=   -380.73 mean= -13.129 n=29 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -381.04 mean= -13.139 n=29 prior= +0.00
  D-BRUCELLOSIS           logP=   -383.99 mean= -13.241 n=29 prior= +0.00
  D-SEPTIC-ARTHRITIS      logP=   -389.68 mean= -13.437 n=29 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -392.26 mean= -13.526 n=29 prior= +0.00
  D-DIVERTICULITIS        logP=   -392.87 mean= -13.547 n=29 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -393.02 mean= -13.552 n=29 prior= +0.00
  D-ACUTE-PROSTATITIS     logP=   -396.15 mean= -13.660 n=29 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -396.39 mean= -13.668 n=29 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -398.88 mean= -13.755 n=29 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -401.46 mean= -13.844 n=29 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -402.24 mean= -13.870 n=29 prior= +0.00
  D-EMPYEMA               logP=   -408.74 mean= -14.094 n=29 prior= +0.00
  D-APPENDICITIS          logP=   -413.02 mean= -14.242 n=29 prior= +0.00
  D-CANDIDEMIA            logP=   -414.50 mean= -14.293 n=29 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=   -417.35 mean= -14.391 n=29 prior= +0.00
  D-ACUTE-CHOLECYSTITIS   logP=   -417.78 mean= -14.406 n=29 prior= +0.00
  D-SEPSIS-GN             logP=   -418.02 mean= -14.415 n=29 prior= +0.00
  D-PYELONEPHRITIS        logP=   -424.48 mean= -14.637 n=29 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP=   -426.27 mean= -14.699 n=29 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -427.68 mean= -14.748 n=29 prior= +0.00
  D-ALL                   logP=   -431.38 mean= -14.875 n=29 prior= +0.00
  D-LUNG-ABSCESS          logP=   -434.16 mean= -14.971 n=29 prior= +0.00
  D-PERICARDITIS          logP=   -435.20 mean= -15.007 n=29 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -435.97 mean= -15.034 n=29 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -436.12 mean= -15.039 n=29 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP=   -436.74 mean= -15.060 n=29 prior= +0.00
  D-BEHCET-DISEASE        logP=   -437.13 mean= -15.073 n=29 prior= +0.00
  D-LYME-DISEASE          logP=   -442.36 mean= -15.254 n=29 prior= +0.00
  D-LEPTOSPIROSIS         logP=   -446.97 mean= -15.413 n=29 prior= +0.00
  D-PAN                   logP=   -447.18 mean= -15.420 n=29 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -448.13 mean= -15.453 n=29 prior= +0.00
  D-GCA                   logP=   -448.38 mean= -15.461 n=29 prior= -0.22
  D-MYCOPLASMA-PNEUMONIA  logP=   -448.60 mean= -15.469 n=29 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP=   -449.22 mean= -15.490 n=29 prior= +0.81
  D-TB-DISSEMINATED       logP=   -449.40 mean= -15.496 n=29 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP=   -450.98 mean= -15.551 n=29 prior= +0.00
  D-Q-FEVER               logP=   -451.16 mean= -15.557 n=29 prior= +0.00
  D-MIS-A                 logP=   -451.68 mean= -15.575 n=29 prior= +0.00
  D-CAPS                  logP=   -454.16 mean= -15.661 n=29 prior= +0.00
  D-COVID19-ACUTE         logP=   -456.25 mean= -15.733 n=29 prior= +0.47
  D-HSV-ENCEPHALITIS      logP=   -457.76 mean= -15.785 n=29 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=   -458.11 mean= -15.797 n=29 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -459.07 mean= -15.830 n=29 prior= +0.00
  D-MALARIA-FALCIPARUM    logP=   -459.37 mean= -15.840 n=29 prior= +0.00
  D-IVLBCL                logP=   -460.71 mean= -15.887 n=29 prior= +0.00
  D-SLE-FLARE             logP=   -461.29 mean= -15.906 n=29 prior= +0.00
  D-TOXOPLASMOSIS         logP=   -462.91 mean= -15.962 n=29 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP=   -466.70 mean= -16.093 n=29 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -468.10 mean= -16.141 n=29 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -468.49 mean= -16.155 n=29 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -471.30 mean= -16.252 n=29 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -471.37 mean= -16.254 n=29 prior= +0.00
  D-CATASTROPHIC-APS      logP=   -472.39 mean= -16.289 n=29 prior= +0.00
  D-ACUTE-HIV             logP=   -474.20 mean= -16.352 n=29 prior= +0.00
  D-BABESIOSIS            logP=   -475.65 mean= -16.402 n=29 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -476.05 mean= -16.416 n=29 prior= +0.00
  D-DRUG-FEVER            logP=   -476.36 mean= -16.426 n=29 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -477.24 mean= -16.456 n=29 prior= +0.00
  D-ANTI-GBM-DISEASE      logP=   -477.54 mean= -16.467 n=29 prior= +0.00
  D-PJP-PNEUMONIA         logP=   -477.60 mean= -16.469 n=29 prior= +0.00
  D-HODGKIN-LYMPHOMA      logP=   -478.31 mean= -16.493 n=29 prior= +0.00
  D-DERMATOMYOSITIS       logP=   -478.50 mean= -16.500 n=29 prior= +0.00
  D-POLYMYOSITIS          logP=   -478.70 mean= -16.507 n=29 prior= +0.00
  D-RA-FLARE              logP=   -479.07 mean= -16.520 n=29 prior= +0.00
  D-CAEBV                 logP=   -479.10 mean= -16.521 n=29 prior= +0.00
  D-EVANS-SYNDROME        logP=   -479.29 mean= -16.527 n=29 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -479.31 mean= -16.528 n=29 prior= +0.00
  D-DLBCL                 logP=   -479.76 mean= -16.544 n=29 prior= +0.00
  D-TRAPS                 logP=   -479.85 mean= -16.547 n=29 prior= +0.00
  D-ALCL                  logP=   -480.66 mean= -16.575 n=29 prior= +0.00
  D-KAWASAKI-DISEASE      logP=   -480.86 mean= -16.581 n=29 prior= +0.00
  D137                    logP=   -481.18 mean= -16.592 n=29 prior= -0.16
  D-MENINGOCOCCEMIA       logP=   -481.30 mean= -16.597 n=29 prior= +0.00
  D-AML                   logP=   -481.37 mean= -16.599 n=29 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP=   -481.48 mean= -16.603 n=29 prior= +0.00
  D-GPA                   logP=   -481.56 mean= -16.605 n=29 prior= +0.00
  D-CMV-MONO              logP=   -481.70 mean= -16.610 n=29 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -482.16 mean= -16.626 n=29 prior= +0.00
  D-RHEUMATIC-FEVER       logP=   -482.77 mean= -16.647 n=29 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=   -483.42 mean= -16.670 n=29 prior= +0.00
  D-SJOGREN-SYSTEMIC      logP=   -484.50 mean= -16.707 n=29 prior= +0.00
  D-CAR-T-CRS             logP=   -484.69 mean= -16.713 n=29 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -485.09 mean= -16.727 n=29 prior= +0.00
  D-HLH-MAS               logP=   -485.10 mean= -16.727 n=29 prior= +0.00
  D-SECONDARY-SYPHILIS    logP=   -485.42 mean= -16.739 n=29 prior= +0.00
  D-SARCOIDOSIS           logP=   -485.51 mean= -16.742 n=29 prior= +0.00
  D-MPA                   logP=   -486.10 mean= -16.762 n=29 prior= +0.00
  D-TTP                   logP=   -486.96 mean= -16.792 n=29 prior= +0.00
  D-INFLUENZA             logP=   -487.69 mean= -16.817 n=29 prior= +0.00
  D-EGPA                  logP=   -489.28 mean= -16.872 n=29 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP=   -489.72 mean= -16.887 n=29 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP=   -491.91 mean= -16.962 n=29 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -492.91 mean= -16.997 n=29 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -493.41 mean= -17.014 n=29 prior= +0.00
  D-ACUTE-PANCREATITIS    logP=   -493.66 mean= -17.023 n=29 prior= +0.00
  D-STEC-HUS              logP=   -494.33 mean= -17.046 n=29 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP=   -495.38 mean= -17.082 n=29 prior= +0.00
  D-THYROID-STORM         logP=   -502.69 mean= -17.334 n=29 prior= +0.00
  D-ADRENAL-CRISIS        logP=   -507.70 mean= -17.507 n=29 prior= +0.00
  D-SJS-TEN               logP=   -508.56 mean= -17.536 n=29 prior= +0.00
  D-CML-BLAST-CRISIS      logP=   -508.74 mean= -17.543 n=29 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -508.89 mean= -17.548 n=29 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -511.62 mean= -17.642 n=29 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -511.65 mean= -17.643 n=29 prior= +0.00
  D-ITP                   logP=   -513.94 mean= -17.722 n=29 prior= -0.11
  D-DRUG-FEVER-DRESS      logP=   -514.48 mean= -17.741 n=29 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -514.54 mean= -17.743 n=29 prior= +0.00
  D-APL                   logP=   -514.65 mean= -17.747 n=29 prior= +0.00
  D-APLASTIC-ANEMIA       logP=   -515.06 mean= -17.761 n=29 prior= +0.00
  D-SEROTONIN-SYNDROME    logP=   -515.92 mean= -17.790 n=29 prior= +0.00
  D-AIHA                  logP=   -516.37 mean= -17.806 n=29 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -516.96 mean= -17.826 n=29 prior= +0.00
  D-DIC                   logP=   -517.02 mean= -17.828 n=29 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP=   -519.39 mean= -17.910 n=29 prior= +0.00
  D-PULMONARY-EMBOLISM    logP=   -522.45 mean= -18.015 n=29 prior= +0.00
  D-HEAT-STROKE           logP=   -524.20 mean= -18.076 n=29 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -529.45 mean= -18.257 n=29 prior= +0.00

[best single-manifold diagnostic]
* D-BRAIN-ABSCESS logP=    -89.37 mean=  -3.082 prior= +0.00
  D-NOCARDIOSIS logP=   -322.57 mean= -11.123 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -337.84 mean= -11.650 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -339.30 mean= -11.700 prior= +0.00
  D-TYPHOID-FEVER logP=   -361.09 mean= -12.451 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -363.89 mean= -12.548 prior= +0.00
  D-BACTERIAL-MENINGITIS logP=   -373.60 mean= -12.883 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -377.95 mean= -13.033 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -379.48 mean= -13.086 prior= +0.00
  D-CELLULITIS logP=   -380.12 mean= -13.108 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -380.67 mean= -13.127 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP=   -380.73 mean= -13.129 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -381.04 mean= -13.139 prior= +0.00
  D-BRUCELLOSIS logP=   -383.99 mean= -13.241 prior= +0.00
  D-SEPTIC-ARTHRITIS logP=   -389.68 mean= -13.437 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -392.26 mean= -13.526 prior= +0.00
  D-DIVERTICULITIS logP=   -392.87 mean= -13.547 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -393.02 mean= -13.552 prior= +0.00
  D-ACUTE-PROSTATITIS logP=   -396.15 mean= -13.660 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -396.39 mean= -13.668 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -398.88 mean= -13.755 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -401.46 mean= -13.844 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -402.24 mean= -13.870 prior= +0.00
  D-EMPYEMA    logP=   -408.74 mean= -14.094 prior= +0.00
  D-APPENDICITIS logP=   -413.02 mean= -14.242 prior= +0.00
  D-CANDIDEMIA logP=   -414.50 mean= -14.293 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=   -417.35 mean= -14.391 prior= +0.00
  D-ACUTE-CHOLECYSTITIS logP=   -417.78 mean= -14.406 prior= +0.00
  D-SEPSIS-GN  logP=   -418.02 mean= -14.415 prior= +0.00
  D-PYELONEPHRITIS logP=   -424.48 mean= -14.637 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=   -426.27 mean= -14.699 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -427.68 mean= -14.748 prior= +0.00
  D-ALL        logP=   -431.38 mean= -14.875 prior= +0.00
  D-LUNG-ABSCESS logP=   -434.16 mean= -14.971 prior= +0.00
  D-PERICARDITIS logP=   -435.20 mean= -15.007 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -435.97 mean= -15.034 prior= +0.00
