====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 124 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=124, total_ranked=124, max_combo_size=1
Case filter: TRAPS, CAPS, APLASTIC_ANEMIA, ITP, HIT
  D-DRUG-FEVER logP=   -115.80 mean= -14.475 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -118.06 mean= -14.757 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -118.08 mean= -14.760 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -118.27 mean= -14.784 prior= +0.00
  D-ACUTE-MYOCARDITIS logP=   -119.78 mean= -14.972 prior= +0.00
  D-SEROTONIN-SYNDROME logP=   -121.19 mean= -15.148 prior= +0.00
  D-APPENDICITIS logP=   -121.57 mean= -15.196 prior= +0.00
  D-HSV-ENCEPHALITIS logP=   -121.61 mean= -15.201 prior= +0.00
  D-ADRENAL-CRISIS logP=   -124.07 mean= -15.509 prior= +0.00
  D-THYROID-STORM logP=   -124.07 mean= -15.509 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -124.07 mean= -15.509 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -124.07 mean= -15.509 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -140.04 mean= -17.506 prior= +0.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=    -26.17 candidate=D-APLASTIC-ANEMIA
  logP_best_single=    -26.17 candidate=D-APLASTIC-ANEMIA
  logP_background_only=   -124.07 mean= -15.509 n= 8
  delta_to_null_best_known=    +97.90
  delta_to_null_best_single=    +97.90
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-APLASTIC-ANEMIA  PASS
best latent times: D-APLASTIC-ANEMIA=day60.8
largest standardized residuals: hemoglobin obs=5.6 g/dL mu=9.96875 via=D-APLASTIC-ANEMIA z=1.9; hematocrit obs=17 percent mu=29.5625 via=D-APLASTIC-ANEMIA z=1.8; neutrophil_fraction obs=41 percent mu=25 via=D-APLASTIC-ANEMIA z=1.3; lymphocyte_fraction obs=50 percent mu=62.5 via=D-APLASTIC-ANEMIA z=1.0; reticulocyte_count obs=28.6 10^9/L mu=37.5 via=D-APLASTIC-ANEMIA z=0.5

----------------------------------------------------------------------------------------------------
CAPS_CHINESE_RECURRENT_FEVER_RASH_PMC9918341  expected=D-CAPS
source: PMID 36765385 / PMC9918341 / https://pmc.ncbi.nlm.nih.gov/articles/PMC9918341/
paper diagnosis: Muckle-Wells syndrome within the cryopyrin-associated periodic syndrome spectrum
observed axes: 9
risk context: neonatal_or_early_childhood_onset_context=present; nlrp3_pathogenic_variant_context=present

[joint SDE ranking: all candidates]
* D-CAPS                  logP=    -16.96 mean=  -2.120 n= 8 prior= +2.14
  D-TRAPS                 logP=  -1175.50 mean=-146.937 n= 8 prior= +0.00
  D-INFLUENZA             logP=  -1211.06 mean=-151.383 n= 8 prior= +0.00
  D-MENINGOCOCCEMIA       logP=  -1211.22 mean=-151.403 n= 8 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP=  -1211.46 mean=-151.433 n= 8 prior= +0.00
  D-COVID19-ACUTE         logP=  -1211.65 mean=-151.456 n= 8 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1211.76 mean=-151.470 n= 8 prior= +0.00
  D-CAEBV                 logP=  -1212.57 mean=-151.572 n= 8 prior= +0.00
  D-ALL                   logP=  -1212.79 mean=-151.599 n= 8 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1213.06 mean=-151.632 n= 8 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP=  -1213.15 mean=-151.644 n= 8 prior= +0.00
  D-ACUTE-HIV             logP=  -1213.19 mean=-151.649 n= 8 prior= +0.00
  D-CMV-MONO              logP=  -1213.47 mean=-151.684 n= 8 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP=  -1213.81 mean=-151.727 n= 8 prior= +0.00
  D-DRUG-FEVER            logP=  -1214.29 mean=-151.786 n= 8 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=  -1214.36 mean=-151.795 n= 8 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP=  -1214.54 mean=-151.817 n= 8 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=  -1214.75 mean=-151.844 n= 8 prior= +0.00
  D-TYPHOID-FEVER         logP=  -1214.87 mean=-151.859 n= 8 prior= +0.00
  D-HSV-ENCEPHALITIS      logP=  -1214.97 mean=-151.872 n= 8 prior= +0.00
  D-ACUTE-PROSTATITIS     logP=  -1214.98 mean=-151.872 n= 8 prior= +0.00
  D-AML                   logP=  -1215.05 mean=-151.881 n= 8 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP=  -1215.14 mean=-151.892 n= 8 prior= +0.00
  D-DIC                   logP=  -1215.18 mean=-151.898 n= 8 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP=  -1215.51 mean=-151.939 n= 8 prior= +0.00
  D-BABESIOSIS            logP=  -1215.56 mean=-151.945 n= 8 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=  -1215.72 mean=-151.964 n= 8 prior= +0.00
  D-EGPA                  logP=  -1215.82 mean=-151.977 n= 8 prior= +0.00
  D-GPA                   logP=  -1216.01 mean=-152.001 n= 8 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=  -1216.08 mean=-152.010 n= 8 prior= +0.00
  D-BRUCELLOSIS           logP=  -1216.10 mean=-152.013 n= 8 prior= +0.00
  D-Q-FEVER               logP=  -1216.13 mean=-152.017 n= 8 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1216.43 mean=-152.054 n= 8 prior= +0.00
  D-NOCARDIOSIS           logP=  -1216.44 mean=-152.055 n= 8 prior= +0.00
  D-RHEUMATIC-FEVER       logP=  -1216.75 mean=-152.093 n= 8 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=  -1216.94 mean=-152.118 n= 8 prior= +0.00
  D-DIVERTICULITIS        logP=  -1217.18 mean=-152.148 n= 8 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1217.23 mean=-152.154 n= 8 prior= +0.00
  D-PAN                   logP=  -1217.29 mean=-152.161 n= 8 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=  -1217.35 mean=-152.169 n= 8 prior= +0.00
  D137                    logP=  -1217.50 mean=-152.188 n= 8 prior= -0.16
  D-KAWASAKI-DISEASE      logP=  -1217.52 mean=-152.190 n= 8 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1218.24 mean=-152.280 n= 8 prior= +0.00
  D-TOXOPLASMOSIS         logP=  -1218.31 mean=-152.289 n= 8 prior= +0.00
  D-CELLULITIS            logP=  -1218.33 mean=-152.291 n= 8 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1218.48 mean=-152.310 n= 8 prior= +0.00
  D-DLBCL                 logP=  -1218.52 mean=-152.316 n= 8 prior= +0.00
  D-ALCL                  logP=  -1218.68 mean=-152.334 n= 8 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1218.86 mean=-152.357 n= 8 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1218.89 mean=-152.361 n= 8 prior= +0.00
  D-LYME-DISEASE          logP=  -1219.76 mean=-152.470 n= 8 prior= +0.00
  D-DRUG-FEVER-DRESS      logP=  -1219.90 mean=-152.488 n= 8 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1220.03 mean=-152.503 n= 8 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP=  -1220.03 mean=-152.504 n= 8 prior= +0.00
  D-APLASTIC-ANEMIA       logP=  -1220.31 mean=-152.539 n= 8 prior= +0.00
  D-APPENDICITIS          logP=  -1220.36 mean=-152.546 n= 8 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1220.67 mean=-152.583 n= 8 prior= +0.00
  D-HODGKIN-LYMPHOMA      logP=  -1220.69 mean=-152.586 n= 8 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1220.89 mean=-152.611 n= 8 prior= +0.00
  D-HLH-MAS               logP=  -1220.89 mean=-152.612 n= 8 prior= +0.00
  D-MPA                   logP=  -1221.35 mean=-152.669 n= 8 prior= +0.00
  D-TB-DISSEMINATED       logP=  -1221.68 mean=-152.710 n= 8 prior= +0.00
  D-STEC-HUS              logP=  -1221.68 mean=-152.711 n= 8 prior= +0.00
  D-CML-BLAST-CRISIS      logP=  -1221.75 mean=-152.719 n= 8 prior= +0.00
  D-SLE-FLARE             logP=  -1222.28 mean=-152.785 n= 8 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=  -1222.57 mean=-152.821 n= 8 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1222.80 mean=-152.851 n= 8 prior= +0.00
  D-MIS-A                 logP=  -1222.84 mean=-152.856 n= 8 prior= +0.00
  D-IVLBCL                logP=  -1222.96 mean=-152.870 n= 8 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1223.09 mean=-152.887 n= 8 prior= +0.00
  D-SECONDARY-SYPHILIS    logP=  -1223.29 mean=-152.911 n= 8 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP=  -1223.69 mean=-152.961 n= 8 prior= +0.00
  D-GCA                   logP=  -1226.05 mean=-153.256 n= 8 prior= -0.22
  D-RA-FLARE              logP=  -1231.05 mean=-153.881 n= 8 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP=  -1266.09 mean=-158.261 n= 8 prior= +0.81
  D-ANTI-GBM-DISEASE      logP=  -1266.86 mean=-158.357 n= 8 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1266.89 mean=-158.361 n= 8 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=  -1266.89 mean=-158.362 n= 8 prior= +0.00
  D-SARCOIDOSIS           logP=  -1266.89 mean=-158.362 n= 8 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=  -1266.91 mean=-158.364 n= 8 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1266.92 mean=-158.365 n= 8 prior= +0.00
  D-LEPTOSPIROSIS         logP=  -1266.92 mean=-158.365 n= 8 prior= +0.00
  D-DERMATOMYOSITIS       logP=  -1266.93 mean=-158.366 n= 8 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1266.93 mean=-158.367 n= 8 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=  -1266.93 mean=-158.367 n= 8 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=  -1266.94 mean=-158.367 n= 8 prior= +0.00
  D-MALARIA-FALCIPARUM    logP=  -1266.94 mean=-158.367 n= 8 prior= +0.00
  D-PJP-PNEUMONIA         logP=  -1266.94 mean=-158.368 n= 8 prior= +0.00
  D-SJS-TEN               logP=  -1266.95 mean=-158.368 n= 8 prior= +0.00
  D-CAR-T-CRS             logP=  -1266.95 mean=-158.369 n= 8 prior= +0.00
  D-CATASTROPHIC-APS      logP=  -1266.95 mean=-158.369 n= 8 prior= +0.00
  D-ACUTE-PANCREATITIS    logP=  -1266.95 mean=-158.369 n= 8 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1266.95 mean=-158.369 n= 8 prior= +0.00
  D-PYELONEPHRITIS        logP=  -1266.96 mean=-158.370 n= 8 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=  -1266.96 mean=-158.370 n= 8 prior= +0.00
  D-APL                   logP=  -1266.96 mean=-158.370 n= 8 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=  -1266.96 mean=-158.370 n= 8 prior= +0.00
  D-ADRENAL-CRISIS        logP=  -1266.96 mean=-158.370 n= 8 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1266.96 mean=-158.370 n= 8 prior= +0.00
  D-SEROTONIN-SYNDROME    logP=  -1266.97 mean=-158.371 n= 8 prior= +0.00
  D-TTP                   logP=  -1266.97 mean=-158.371 n= 8 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=  -1266.97 mean=-158.371 n= 8 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1266.97 mean=-158.372 n= 8 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1266.97 mean=-158.372 n= 8 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -1266.98 mean=-158.372 n= 8 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=  -1266.98 mean=-158.373 n= 8 prior= +0.00
  D-THYROID-STORM         logP=  -1266.98 mean=-158.373 n= 8 prior= +0.00
  D-SEPSIS-GN             logP=  -1266.98 mean=-158.373 n= 8 prior= +0.00
  D-AIHA                  logP=  -1266.99 mean=-158.373 n= 8 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP=  -1266.99 mean=-158.373 n= 8 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP=  -1266.99 mean=-158.373 n= 8 prior= +0.00
  D-POLYMYOSITIS          logP=  -1266.99 mean=-158.374 n= 8 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=  -1266.99 mean=-158.374 n= 8 prior= +0.00
  D-SEPTIC-ARTHRITIS      logP=  -1266.99 mean=-158.374 n= 8 prior= +0.00
  D-CANDIDEMIA            logP=  -1267.00 mean=-158.375 n= 8 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP=  -1267.01 mean=-158.377 n= 8 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -1267.01 mean=-158.377 n= 8 prior= +0.00
  D-EVANS-SYNDROME        logP=  -1267.01 mean=-158.377 n= 8 prior= +0.00
  D-HEAT-STROKE           logP=  -1267.02 mean=-158.377 n= 8 prior= +0.00
  D-BEHCET-DISEASE        logP=  -1267.02 mean=-158.378 n= 8 prior= +0.00
  D-SJOGREN-SYSTEMIC      logP=  -1267.06 mean=-158.383 n= 8 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP=  -1267.11 mean=-158.389 n= 8 prior= +0.00
  D-ITP                   logP=  -1267.17 mean=-158.397 n= 8 prior= -0.11

[best single-manifold diagnostic]
* D-CAPS       logP=    -16.96 mean=  -2.120 prior= +2.14
  D-TRAPS      logP=  -1175.50 mean=-146.937 prior= +0.00
  D-INFLUENZA  logP=  -1211.06 mean=-151.383 prior= +0.00
  D-MENINGOCOCCEMIA logP=  -1211.22 mean=-151.403 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA logP=  -1211.46 mean=-151.433 prior= +0.00
  D-COVID19-ACUTE logP=  -1211.65 mean=-151.456 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -1211.76 mean=-151.470 prior= +0.00
  D-CAEBV      logP=  -1212.57 mean=-151.572 prior= +0.00
  D-ALL        logP=  -1212.79 mean=-151.599 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=  -1213.06 mean=-151.632 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP=  -1213.15 mean=-151.644 prior= +0.00
  D-ACUTE-HIV  logP=  -1213.19 mean=-151.649 prior= +0.00
  D-CMV-MONO   logP=  -1213.47 mean=-151.684 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP=  -1213.81 mean=-151.727 prior= +0.00
  D-DRUG-FEVER logP=  -1214.29 mean=-151.786 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=  -1214.36 mean=-151.795 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP=  -1214.54 mean=-151.817 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=  -1214.75 mean=-151.844 prior= +0.00
  D-TYPHOID-FEVER logP=  -1214.87 mean=-151.859 prior= +0.00
  D-HSV-ENCEPHALITIS logP=  -1214.97 mean=-151.872 prior= +0.00
  D-ACUTE-PROSTATITIS logP=  -1214.98 mean=-151.872 prior= +0.00
  D-AML        logP=  -1215.05 mean=-151.881 prior= +0.00
  D-ADENOVIRUS-INFECTION logP=  -1215.14 mean=-151.892 prior= +0.00
  D-DIC        logP=  -1215.18 mean=-151.898 prior= +0.00
  D-TAKAYASU-ARTERITIS logP=  -1215.51 mean=-151.939 prior= +0.00
  D-BABESIOSIS logP=  -1215.56 mean=-151.945 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=  -1215.72 mean=-151.964 prior= +0.00
  D-EGPA       logP=  -1215.82 mean=-151.977 prior= +0.00
  D-GPA        logP=  -1216.01 mean=-152.001 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=  -1216.08 mean=-152.010 prior= +0.00
  D-BRUCELLOSIS logP=  -1216.10 mean=-152.013 prior= +0.00
  D-Q-FEVER    logP=  -1216.13 mean=-152.017 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1216.43 mean=-152.054 prior= +0.00
  D-NOCARDIOSIS logP=  -1216.44 mean=-152.055 prior= +0.00
  D-RHEUMATIC-FEVER logP=  -1216.75 mean=-152.093 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=  -1216.94 mean=-152.118 prior= +0.00
  D-DIVERTICULITIS logP=  -1217.18 mean=-152.148 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1217.23 mean=-152.154 prior= +0.00
  D-PAN        logP=  -1217.29 mean=-152.161 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=  -1217.35 mean=-152.169 prior= +0.00
  D137         logP=  -1217.50 mean=-152.188 prior= -0.16
  D-KAWASAKI-DISEASE logP=  -1217.52 mean=-152.190 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=  -1218.24 mean=-152.280 prior= +0.00
  D-TOXOPLASMOSIS logP=  -1218.31 mean=-152.289 prior= +0.00
  D-CELLULITIS logP=  -1218.33 mean=-152.291 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1218.48 mean=-152.310 prior= +0.00
  D-DLBCL      logP=  -1218.52 mean=-152.316 prior= +0.00
  D-ALCL       logP=  -1218.68 mean=-152.334 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1218.86 mean=-152.357 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=  -1218.89 mean=-152.361 prior= +0.00
  D-LYME-DISEASE logP=  -1219.76 mean=-152.470 prior= +0.00
  D-DRUG-FEVER-DRESS logP=  -1219.90 mean=-152.488 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=  -1220.03 mean=-152.503 prior= +0.00
  D-ACUTE-MYOCARDITIS logP=  -1220.03 mean=-152.504 prior= +0.00
  D-APLASTIC-ANEMIA logP=  -1220.31 mean=-152.539 prior= +0.00
  D-APPENDICITIS logP=  -1220.36 mean=-152.546 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -1220.67 mean=-152.583 prior= +0.00
  D-HODGKIN-LYMPHOMA logP=  -1220.69 mean=-152.586 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=  -1220.89 mean=-152.611 prior= +0.00
  D-HLH-MAS    logP=  -1220.89 mean=-152.612 prior= +0.00
  D-MPA        logP=  -1221.35 mean=-152.669 prior= +0.00
  D-TB-DISSEMINATED logP=  -1221.68 mean=-152.710 prior= +0.00
  D-STEC-HUS   logP=  -1221.68 mean=-152.711 prior= +0.00
  D-CML-BLAST-CRISIS logP=  -1221.75 mean=-152.719 prior= +0.00
  D-SLE-FLARE  logP=  -1222.28 mean=-152.785 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=  -1222.57 mean=-152.821 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=  -1222.80 mean=-152.851 prior= +0.00
  D-MIS-A      logP=  -1222.84 mean=-152.856 prior= +0.00
  D-IVLBCL     logP=  -1222.96 mean=-152.870 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=  -1223.09 mean=-152.887 prior= +0.00
  D-SECONDARY-SYPHILIS logP=  -1223.29 mean=-152.911 prior= +0.00
  D-BACTERIAL-MENINGITIS logP=  -1223.69 mean=-152.961 prior= +0.00
  D-GCA        logP=  -1226.05 mean=-153.256 prior= -0.22
  D-RA-FLARE   logP=  -1231.05 mean=-153.881 prior= +0.00
  D-LEGIONELLA-PNEUMONIA logP=  -1266.09 mean=-158.261 prior= +0.81
  D-ANTI-GBM-DISEASE logP=  -1266.86 mean=-158.357 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=  -1266.89 mean=-158.361 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=  -1266.89 mean=-158.362 prior= +0.00
  D-SARCOIDOSIS logP=  -1266.89 mean=-158.362 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=  -1266.91 mean=-158.364 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1266.92 mean=-158.365 prior= +0.00
  D-LEPTOSPIROSIS logP=  -1266.92 mean=-158.365 prior= +0.00
  D-DERMATOMYOSITIS logP=  -1266.93 mean=-158.366 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=  -1266.93 mean=-158.367 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=  -1266.93 mean=-158.367 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=  -1266.94 mean=-158.367 prior= +0.00
  D-MALARIA-FALCIPARUM logP=  -1266.94 mean=-158.367 prior= +0.00
  D-PJP-PNEUMONIA logP=  -1266.94 mean=-158.368 prior= +0.00
  D-SJS-TEN    logP=  -1266.95 mean=-158.368 prior= +0.00
  D-CAR-T-CRS  logP=  -1266.95 mean=-158.369 prior= +0.00
  D-CATASTROPHIC-APS logP=  -1266.95 mean=-158.369 prior= +0.00
  D-ACUTE-PANCREATITIS logP=  -1266.95 mean=-158.369 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1266.95 mean=-158.369 prior= +0.00
  D-PYELONEPHRITIS logP=  -1266.96 mean=-158.370 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=  -1266.96 mean=-158.370 prior= +0.00
  D-APL        logP=  -1266.96 mean=-158.370 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=  -1266.96 mean=-158.370 prior= +0.00
  D-ADRENAL-CRISIS logP=  -1266.96 mean=-158.370 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=  -1266.96 mean=-158.370 prior= +0.00
  D-SEROTONIN-SYNDROME logP=  -1266.97 mean=-158.371 prior= +0.00
  D-TTP        logP=  -1266.97 mean=-158.371 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=  -1266.97 mean=-158.371 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1266.97 mean=-158.372 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=  -1266.97 mean=-158.372 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -1266.98 mean=-158.372 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=  -1266.98 mean=-158.373 prior= +0.00
  D-THYROID-STORM logP=  -1266.98 mean=-158.373 prior= +0.00
  D-SEPSIS-GN  logP=  -1266.98 mean=-158.373 prior= +0.00
  D-AIHA       logP=  -1266.99 mean=-158.373 prior= +0.00
  D-ALCOHOLIC-HEPATITIS logP=  -1266.99 mean=-158.373 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=  -1266.99 mean=-158.373 prior= +0.00
  D-POLYMYOSITIS logP=  -1266.99 mean=-158.374 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=  -1266.99 mean=-158.374 prior= +0.00
  D-SEPTIC-ARTHRITIS logP=  -1266.99 mean=-158.374 prior= +0.00
  D-CANDIDEMIA logP=  -1267.00 mean=-158.375 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP=  -1267.01 mean=-158.377 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=  -1267.01 mean=-158.377 prior= +0.00
  D-EVANS-SYNDROME logP=  -1267.01 mean=-158.377 prior= +0.00
  D-HEAT-STROKE logP=  -1267.02 mean=-158.377 prior= +0.00
  D-BEHCET-DISEASE logP=  -1267.02 mean=-158.378 prior= +0.00
  D-SJOGREN-SYSTEMIC logP=  -1267.06 mean=-158.383 prior= +0.00
  D-IGG4-RELATED-DISEASE logP=  -1267.11 mean=-158.389 prior= +0.00
  D-ITP        logP=  -1267.17 mean=-158.397 prior= -0.11

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=    -16.96 candidate=D-CAPS
  logP_best_single=    -16.96 candidate=D-CAPS
  logP_background_only=  -1267.01 mean=-158.377 n= 8
  delta_to_null_best_known=  +1250.06
  delta_to_null_best_single=  +1250.06
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-CAPS  PASS
best latent times: D-CAPS=day356.3
largest standardized residuals: conjunctivitis_activity obs=0.85 severity_score_0_1 mu=0.300625 via=D-CAPS z=3.3; urticarial_like_rash_activity_in_D-CAPS obs=0.95 severity_score_0_1 mu=0.49425 via=D-CAPS z=2.7; caps_recurrent_systemic_inflammatory_episode_activity_in_D-CAPS obs=0.95 severity_score_0_1 mu=0.4975 via=D-CAPS z=2.7; fever_history_activity obs=0.9 severity_score_0_1 mu=0.502375 via=D-CAPS z=2.4; acute_phase_reactant_elevation_activity_in_D-CAPS obs=0.85 severity_score_0_1 mu=0.4975 via=D-CAPS z=2.1

----------------------------------------------------------------------------------------------------
CAPS_INDIA_RECURRENT_URTICARIA_HEARING_LOSS_PMC11961156  expected=D-CAPS
source: PMID 40171048 / PMC11961156 / https://pmc.ncbi.nlm.nih.gov/articles/PMC11961156/
paper diagnosis: Muckle-Wells syndrome / cryopyrin-associated periodic syndrome with recurrent urticaria, fever, hearing loss, and elevated SAA
observed axes: 17
risk context: neonatal_or_early_childhood_onset_context=present; autosomal_dominant_family_history_or_de_novo_context=present; established_or_progressive_hearing_loss_context=present

[joint SDE ranking: all candidates]
* D-CAPS                  logP=    -31.87 mean=  -2.125 n=15 prior= +5.02
  D-TRAPS                 logP= -48893.95 mean=-3259.597 n=15 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP= -48917.67 mean=-3261.178 n=15 prior= +0.00
  D-BRUCELLOSIS           logP= -48920.37 mean=-3261.358 n=15 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP= -48926.13 mean=-3261.742 n=15 prior= +0.00
  D-AML                   logP= -48928.65 mean=-3261.910 n=15 prior= +0.00
  D-ALL                   logP= -48929.31 mean=-3261.954 n=15 prior= +0.00
  D-CELLULITIS            logP= -48929.75 mean=-3261.983 n=15 prior= +0.00
  D137                    logP= -48930.24 mean=-3262.016 n=15 prior= +0.18
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP= -48931.14 mean=-3262.076 n=15 prior= +0.00
