====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 151 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=151, total_ranked=151, max_combo_size=1
Case filter: MEASLES, HEPATITIS_A, HEPATITIS_B
Cases loaded for this run: 9

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-LEPTOSPIROSIS logP=  -1317.40 mean= -31.367 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=  -1350.98 mean= -32.166 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=  -1366.66 mean= -33.333 prior= +0.00
  D-THYROID-STORM logP=  -1383.98 mean= -32.952 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=  -1411.83 mean= -34.435 prior= +0.00
  D-SEPSIS-GN  logP=  -1425.79 mean= -34.775 prior= +0.00
  D-DRUG-FEVER-DRESS logP=  -1426.58 mean= -34.795 prior= +0.00
  D-ACUTE-HIV  logP=  -1439.12 mean= -35.101 prior= +0.00
  D-HLH-MAS    logP=  -1471.53 mean= -35.891 prior= +0.00
  D-PAN        logP=  -1481.74 mean= -36.140 prior= +0.00
  D-ALL        logP=  -1484.91 mean= -35.355 prior= +0.00
  D-BABESIOSIS logP=  -1541.80 mean= -36.710 prior= +0.00
  D-COVID19-ACUTE logP=  -1563.64 mean= -38.137 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=  -1616.64 mean= -39.430 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=  -1617.23 mean= -39.445 prior= +0.00
  D-ACUTE-PANCREATITIS logP=  -1636.29 mean= -39.910 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=  -1653.92 mean= -40.339 prior= +0.00
  D-Q-FEVER    logP=  -1675.05 mean= -40.855 prior= +0.00
  D-EGPA       logP=  -1687.85 mean= -41.167 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=  -1726.07 mean= -41.097 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=  -1735.02 mean= -42.317 prior= +0.00
  D-INFLUENZA  logP=  -1745.27 mean= -42.568 prior= +0.00
  D-BRUCELLOSIS logP=  -1748.57 mean= -42.648 prior= +0.00
  D-TOXOPLASMOSIS logP=  -1753.83 mean= -42.776 prior= +0.00
  D-LEGIONELLA-PNEUMONIA logP=  -1765.64 mean= -43.064 prior= +0.81
  D-SEROTONIN-SYNDROME logP=  -1782.49 mean= -43.475 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=  -1794.49 mean= -43.768 prior= +0.00
  D-IVLBCL     logP=  -1808.85 mean= -44.118 prior= +0.00
  D-APLASTIC-ANEMIA logP=  -1810.91 mean= -44.168 prior= +0.00
  D-SJS-TEN    logP=  -1813.18 mean= -44.224 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=  -1821.15 mean= -44.418 prior= +0.00
  D-TYPHOID-FEVER logP=  -1854.80 mean= -45.239 prior= +0.00
  D-DLBCL      logP=  -1906.72 mean= -46.505 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA logP=  -1937.96 mean= -47.267 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=  -1942.00 mean= -47.366 prior= +0.00
  D-DRUG-FEVER logP=  -1958.32 mean= -47.764 prior= +0.00
  D-TB-DISSEMINATED logP=  -1959.07 mean= -47.782 prior= +0.00
  D-IGG4-RELATED-DISEASE logP=  -1960.90 mean= -47.827 prior= +0.00
  D-SARCOIDOSIS logP=  -2007.27 mean= -48.958 prior= +0.00
  D137         logP=  -2442.41 mean= -59.571 prior= -0.16
  D-COCCIDIOIDOMYCOSIS logP=  -2749.62 mean= -67.064 prior= +0.00
  D-MEASLES    logP=  -2785.15 mean= -67.930 prior= +0.00
  D-ACUTE-CHOLECYSTITIS logP=  -2795.02 mean= -66.548 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=  -2818.17 mean= -68.736 prior= +0.00
  D-GCA        logP=  -2828.33 mean= -68.984 prior= -0.22
  D-ANTISYNTHETASE-SYNDROME logP=  -2843.16 mean= -69.345 prior= +0.00
  D-POLYMYOSITIS logP=  -4759.54 mean=-116.086 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=  -5609.20 mean=-136.810 prior= +0.00
  D-DERMATOMYOSITIS logP=  -9661.65 mean=-235.650 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP= -10088.69 mean=-246.066 prior= +0.00
  D-CMV-MONO   logP= -23553.22 mean=-574.469 prior= +0.00
  D-CHIKUNGUNYA logP= -41365.01 mean=-1008.903 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP= -51035.63 mean=-1244.771 prior= +0.00
  D-APL        logP= -93376.61 mean=-2277.478 prior= +0.00
  D-SECONDARY-SYPHILIS logP=-117391.72 mean=-2863.213 prior= +0.00
  D-AIHA       logP=-137642.19 mean=-3357.127 prior= +0.00
  D-CATASTROPHIC-APS logP=-149591.67 mean=-3648.577 prior= +0.00
  D-STEC-HUS   logP=-149859.97 mean=-3655.121 prior= +0.00
  D-TTP        logP=-150773.55 mean=-3677.404 prior= +0.00
  D-EVANS-SYNDROME logP=-234829.87 mean=-5727.558 prior= +0.00
  D-VIRAL-MENINGITIS logP=-615130.87 mean=-15003.192 prior= +0.00
  D-GPA        logP=-7952983.04 mean=-193975.196 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=-7952995.62 mean=-193975.503 prior= +0.00
  D-BEHCET-DISEASE logP=-7953025.41 mean=-193976.230 prior= +0.00
  D-ALCL       logP=-7953111.67 mean=-193978.333 prior= +0.00
  D-TAKAYASU-ARTERITIS logP=-7953117.65 mean=-193978.479 prior= +0.00
  D-CANDIDEMIA logP=-7953169.75 mean=-193979.750 prior= +0.00
  D-PJP-PNEUMONIA logP=-7953255.46 mean=-193981.841 prior= +0.00
  D-SJOGREN-SYSTEMIC logP=-7953308.03 mean=-193983.123 prior= +0.00
  D-HODGKIN-LYMPHOMA logP=-7954023.55 mean=-194000.574 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP=-7954055.70 mean=-194001.359 prior= +0.00
  D-KAWASAKI-DISEASE logP=-7966351.89 mean=-194301.266 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=-8259692.57 mean=-196659.347 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=-8259850.53 mean=-201459.769 prior= +0.00
  D-AML        logP=-8259929.84 mean=-201461.703 prior= +0.00
  D-BACTERIAL-MENINGITIS logP=-8259932.22 mean=-201461.761 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=-8259987.21 mean=-201463.103 prior= +0.00
  D-PYELONEPHRITIS logP=-8260003.11 mean=-201463.490 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=-8260015.78 mean=-201463.800 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=-8260137.15 mean=-201466.760 prior= +0.00
  D-SEPTIC-ABORTION logP=-8260161.56 mean=-201467.355 prior= +0.00
  D-MPA        logP=-8260266.16 mean=-201469.906 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=-8260272.62 mean=-201470.064 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=-8260290.97 mean=-201470.511 prior= +0.00
  D-SLE-FLARE  logP=-8260301.46 mean=-201470.767 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=-8260304.68 mean=-201470.846 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=-8260308.48 mean=-201470.939 prior= +0.00
  D-CML-BLAST-CRISIS logP=-8260311.74 mean=-201471.018 prior= +0.00
  D-DIVERTICULITIS logP=-8260315.02 mean=-201471.098 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS logP=-8260316.28 mean=-201471.129 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=-8260317.51 mean=-201471.159 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=-8260321.59 mean=-201471.258 prior= +0.00
  D-PERICARDITIS logP=-8260323.44 mean=-201471.303 prior= +0.00
  D-HSV-ENCEPHALITIS logP=-8260325.29 mean=-201471.349 prior= +0.00
  D-RENAL-ABSCESS logP=-8260334.96 mean=-201471.584 prior= +0.00
  D-PERINEPHRIC-ABSCESS logP=-8260335.54 mean=-201471.599 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=-8260340.55 mean=-201471.721 prior= +0.00
  D-TRAPS      logP=-8260369.70 mean=-201472.432 prior= +0.00
  D-CELLULITIS logP=-8260372.74 mean=-201472.506 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=-8260373.85 mean=-201472.533 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP=-8260379.41 mean=-201472.669 prior= +0.00
  D-ANTI-GBM-DISEASE logP=-8260386.85 mean=-201472.850 prior= +0.00
  D-LUNG-ABSCESS logP=-8260387.77 mean=-201472.872 prior= +0.00
  D-ADRENAL-CRISIS logP=-8260404.45 mean=-201473.279 prior= +0.00
  D-ACUTE-MYOCARDITIS logP=-8260408.66 mean=-201473.382 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=-8260409.93 mean=-201473.413 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=-8260416.57 mean=-201473.575 prior= +0.00
  D-BRAIN-ABSCESS logP=-8260418.02 mean=-201473.610 prior= +0.00
  D-ERYSIPELAS logP=-8260420.10 mean=-201473.661 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=-8260427.36 mean=-201473.838 prior= +0.00
  D-SEPTIC-ARTHRITIS logP=-8260433.97 mean=-201473.999 prior= +0.00
  D-NOCARDIOSIS logP=-8260435.78 mean=-201474.043 prior= +0.00
  D-LYME-DISEASE logP=-8260438.41 mean=-201474.108 prior= +0.00
  D-ACUTE-PROSTATITIS logP=-8260479.23 mean=-201475.103 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=-8260523.36 mean=-201476.179 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=-8260535.37 mean=-201476.472 prior= +0.00
  D-VZV-ENCEPHALITIS logP=-8261240.61 mean=-201493.673 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=-8261269.47 mean=-201494.377 prior= +0.00
  D-CAPS       logP=-8261286.72 mean=-201494.798 prior= +0.00
  D-EMPYEMA    logP=-8261329.43 mean=-201495.840 prior= +0.00
  D-ITP        logP=-8261343.82 mean=-201496.191 prior= -0.11
  D-PULMONARY-EMBOLISM logP=-8261355.37 mean=-201496.472 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=-8261362.92 mean=-201496.657 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=-8261372.15 mean=-201496.882 prior= +0.00
  D-APPENDICITIS logP=-8261411.09 mean=-201497.831 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=-8261418.41 mean=-201498.010 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=-8261424.67 mean=-201498.163 prior= +0.00
  D-RHEUMATIC-FEVER logP=-8261441.80 mean=-201498.581 prior= +0.00
  D-EPIDIDYMO-ORCHITIS logP=-8261444.35 mean=-201498.643 prior= +0.00
  D-ORBITAL-CELLULITIS logP=-8261444.55 mean=-201498.648 prior= +0.00
  D-RA-FLARE   logP=-8261455.05 mean=-201498.904 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=-8261507.63 mean=-201500.186 prior= +0.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -130.21 candidate=D-ACUTE-HEPATITIS-A
  logP_best_single=   -130.21 candidate=D-ACUTE-HEPATITIS-A
  logP_background_only=-8261506.94 mean=-201500.169 n=41
  delta_to_null_best_known=+8261376.72
  delta_to_null_best_single=+8261376.72
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-ACUTE-HEPATITIS-A  PASS
best latent times: D-ACUTE-HEPATITIS-A=day20.4
largest standardized residuals: fever_history_activity obs=0.9 severity_score_0_1 mu=0.0463706 via=D-ACUTE-HEPATITIS-A z=5.1; headache_activity obs=0.9 severity_score_0_1 mu=0.156484 via=D-ACUTE-HEPATITIS-A z=4.5; mri_posterior_vasogenic_edema_activity obs=1 relative_activity_0_1 mu=0.392964 via=D-ACUTE-HEPATITIS-A z=3.6; hav_igm_positivity obs=1 probability_0_1 mu=0.40325 via=D-ACUTE-HEPATITIS-A z=3.6; fatigue_malaise_activity obs=0.7 severity_score_0_1 mu=0.127666 via=D-ACUTE-HEPATITIS-A z=3.4

----------------------------------------------------------------------------------------------------
ACUTE_HEPATITIS_A_PROLONGED_CHOLESTASIS_PMC10238316  expected=D-ACUTE-HEPATITIS-A
source: PMID 37273301 / PMC10238316 / https://pmc.ncbi.nlm.nih.gov/articles/PMC10238316/
paper diagnosis: Acute hepatitis A with prolonged direct hyperbilirubinemia / cholestatic hepatitis
observed axes: 29
risk context: household_hav_contact=exposure_context; recent_travel_from_endemic_region=exposure_context; prolonged_cholestatic_course=trajectory_context

[joint SDE ranking: all candidates]
* D-ACUTE-HEPATITIS-A     logP=    -83.08 mean=  -3.195 n=26 prior= +0.00
  D-ACUTE-HEPATITIS-B     logP=   -281.37 mean= -10.822 n=26 prior= +0.00
  D-ALL                   logP=   -356.09 mean= -13.188 n=27 prior= +0.00
  D-BABESIOSIS            logP=   -385.14 mean= -14.264 n=27 prior= +0.00
  D-ACUTE-CHOLECYSTITIS   logP=   -395.75 mean= -14.657 n=27 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP=   -410.19 mean= -15.777 n=26 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP=   -437.96 mean= -16.845 n=26 prior= +0.00
  D-DENGUE                logP=   -443.64 mean= -17.063 n=26 prior= +0.00
  D-CAEBV                 logP=   -464.03 mean= -17.186 n=27 prior= +0.00
  D-TYPHOID-FEVER         logP=   -467.76 mean= -17.991 n=26 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -469.36 mean= -18.052 n=26 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -481.48 mean= -17.833 n=27 prior= +0.00
  D-LEPTOSPIROSIS         logP=   -481.85 mean= -17.846 n=27 prior= +0.00
  D-BRUCELLOSIS           logP=   -482.64 mean= -18.563 n=26 prior= +0.00
  D-Q-FEVER               logP=   -483.49 mean= -18.596 n=26 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP=   -483.62 mean= -18.601 n=26 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP=   -485.56 mean= -18.676 n=26 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -487.38 mean= -18.745 n=26 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -488.02 mean= -18.770 n=26 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP=   -488.68 mean= -18.099 n=27 prior= +0.00
  D-MALARIA-FALCIPARUM    logP=   -491.07 mean= -18.887 n=26 prior= +0.00
  D-TOXOPLASMOSIS         logP=   -491.10 mean= -18.888 n=26 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -491.45 mean= -18.902 n=26 prior= +0.00
  D-THYROID-STORM         logP=   -495.07 mean= -18.336 n=27 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -496.66 mean= -18.395 n=27 prior= +0.00
  D-COVID19-ACUTE         logP=   -505.70 mean= -19.450 n=26 prior= +0.00
  D-DRUG-FEVER-DRESS      logP=   -520.10 mean= -20.004 n=26 prior= +0.00
  D-PAN                   logP=   -520.12 mean= -20.005 n=26 prior= +0.00
  D-INFLUENZA             logP=   -520.26 mean= -20.010 n=26 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP=   -520.77 mean= -20.030 n=26 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -525.29 mean= -20.203 n=26 prior= +0.00
  D-EGPA                  logP=   -526.96 mean= -20.268 n=26 prior= +0.00
  D-ACUTE-HIV             logP=   -527.01 mean= -20.269 n=26 prior= +0.00
  D-TB-DISSEMINATED       logP=   -527.36 mean= -20.283 n=26 prior= +0.00
  D-DRUG-FEVER            logP=   -529.44 mean= -20.363 n=26 prior= +0.00
  D-MEASLES               logP=   -529.88 mean= -20.380 n=26 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -530.04 mean= -19.631 n=27 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -530.88 mean= -20.419 n=26 prior= +0.00
  D-IVLBCL                logP=   -531.32 mean= -20.435 n=26 prior= +0.00
  D-MENINGOCOCCEMIA       logP=   -531.81 mean= -20.454 n=26 prior= +0.00
  D-DIC                   logP=   -533.14 mean= -20.506 n=26 prior= +0.00
  D-DLBCL                 logP=   -533.27 mean= -20.510 n=26 prior= +0.00
  D-GCA                   logP=   -533.99 mean= -20.538 n=26 prior= +0.81
  D-INFECTIOUS-MONONUCLEOSIS logP=   -535.57 mean= -20.599 n=26 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -536.32 mean= -20.628 n=26 prior= +0.00
  D-APLASTIC-ANEMIA       logP=   -536.80 mean= -20.646 n=26 prior= +0.00
  D-MIS-A                 logP=   -537.02 mean= -20.654 n=26 prior= +0.00
  D137                    logP=   -537.45 mean= -20.671 n=26 prior= +0.18
  D-HLH-MAS               logP=   -539.66 mean= -20.756 n=26 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP=   -545.91 mean= -20.996 n=26 prior= +0.00
  D-ACUTE-PANCREATITIS    logP=   -550.42 mean= -21.170 n=26 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -558.23 mean= -21.470 n=26 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -558.55 mean= -21.483 n=26 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -559.68 mean= -21.526 n=26 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP=   -565.62 mean= -21.755 n=26 prior= -0.43
  D-CMV-MONO              logP=   -566.38 mean= -21.784 n=26 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=   -583.55 mean= -22.444 n=26 prior= +0.00
  D-CHIKUNGUNYA           logP=   -587.13 mean= -22.582 n=26 prior= +0.00
  D-CAR-T-CRS             logP=   -587.15 mean= -22.583 n=26 prior= +0.00
  D-SARCOIDOSIS           logP=   -589.20 mean= -22.662 n=26 prior= +0.00
  D-SJS-TEN               logP=   -590.92 mean= -22.728 n=26 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -593.00 mean= -22.808 n=26 prior= +0.00
  D-SEPSIS-GN             logP=   -593.77 mean= -22.837 n=26 prior= +0.00
  D-SEROTONIN-SYNDROME    logP=   -595.69 mean= -22.911 n=26 prior= +0.00
  D-HEAT-STROKE           logP=   -595.72 mean= -22.912 n=26 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -596.52 mean= -22.943 n=26 prior= +0.00
  D-POLYMYOSITIS          logP=   -613.10 mean= -23.581 n=26 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -630.36 mean= -24.245 n=26 prior= +0.00
  D-DERMATOMYOSITIS       logP=   -634.69 mean= -24.411 n=26 prior= +0.00
  D-APL                   logP=   -809.28 mean= -31.126 n=26 prior= +0.00
  D-SECONDARY-SYPHILIS    logP=   -813.28 mean= -31.280 n=26 prior= +0.00
  D-AIHA                  logP=   -828.73 mean= -31.874 n=26 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -1069.58 mean= -41.138 n=26 prior= +0.00
  D-STEC-HUS              logP=  -1094.47 mean= -42.095 n=26 prior= +0.00
  D-CATASTROPHIC-APS      logP=  -1159.89 mean= -44.611 n=26 prior= +0.00
  D-TTP                   logP=  -1167.40 mean= -44.900 n=26 prior= +0.00
  D-VIRAL-MENINGITIS      logP=  -1495.38 mean= -57.515 n=26 prior= +0.00
  D-EVANS-SYNDROME        logP=  -1590.82 mean= -61.185 n=26 prior= +0.00
  D-HODGKIN-LYMPHOMA      logP=  -6154.07 mean=-236.695 n=26 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=  -6162.05 mean=-237.002 n=26 prior= +0.00
  D-GPA                   logP=  -6165.96 mean=-237.152 n=26 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP=  -6169.62 mean=-237.293 n=26 prior= +0.00
  D-ALCL                  logP=  -6170.28 mean=-237.318 n=26 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP=  -6190.94 mean=-238.113 n=26 prior= +0.00
  D-SJOGREN-SYSTEMIC      logP=  -6215.44 mean=-239.055 n=26 prior= +0.00
  D-BEHCET-DISEASE        logP=  -6225.00 mean=-239.423 n=26 prior= +0.00
  D-PJP-PNEUMONIA         logP=  -6228.63 mean=-239.563 n=26 prior= +0.00
  D-CANDIDEMIA            logP=  -6229.32 mean=-239.589 n=26 prior= +0.00
  D-KAWASAKI-DISEASE      logP=  -6543.30 mean=-251.665 n=26 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP= -15013.17 mean=-556.043 n=27 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP= -15067.62 mean=-579.524 n=26 prior= +0.00
  D-DIVERTICULITIS        logP= -15068.88 mean=-579.572 n=26 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP= -15075.32 mean=-579.820 n=26 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -15086.84 mean=-580.263 n=26 prior= +0.00
  D-SEPTIC-ABORTION       logP= -15089.65 mean=-580.371 n=26 prior= +0.00
  D-NOCARDIOSIS           logP= -15090.25 mean=-580.394 n=26 prior= +0.00
  D-VZV-ENCEPHALITIS      logP= -15092.70 mean=-580.488 n=26 prior= +0.00
  D-HSV-ENCEPHALITIS      logP= -15094.22 mean=-580.547 n=26 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -15094.25 mean=-580.548 n=26 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP= -15094.52 mean=-580.559 n=26 prior= +0.00
  D-BRAIN-ABSCESS         logP= -15095.85 mean=-580.610 n=26 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS  logP= -15095.89 mean=-580.611 n=26 prior= +0.00
  D-ACUTE-PROSTATITIS     logP= -15096.24 mean=-580.625 n=26 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP= -15101.59 mean=-580.830 n=26 prior= +0.00
  D-EPIDIDYMO-ORCHITIS    logP= -15102.23 mean=-580.855 n=26 prior= +0.00
  D-APPENDICITIS          logP= -15104.47 mean=-580.941 n=26 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP= -15106.33 mean=-581.013 n=26 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP= -15111.45 mean=-581.209 n=26 prior= +0.00
  D-AML                   logP= -15126.54 mean=-581.790 n=26 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP= -15127.99 mean=-581.846 n=26 prior= +0.00
  D-EMPYEMA               logP= -15129.40 mean=-581.900 n=26 prior= +0.00
  D-CAPS                  logP= -15130.20 mean=-581.931 n=26 prior= +0.00
  D-TRAPS                 logP= -15131.90 mean=-581.996 n=26 prior= +0.00
  D-ERYSIPELAS            logP= -15133.05 mean=-582.040 n=26 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP= -15133.97 mean=-582.076 n=26 prior= +0.00
  D-CELLULITIS            logP= -15134.14 mean=-582.082 n=26 prior= +0.00
  D-LYME-DISEASE          logP= -15134.79 mean=-582.107 n=26 prior= +0.00
  D-SLE-FLARE             logP= -15135.64 mean=-582.140 n=26 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP= -15136.20 mean=-582.162 n=26 prior= +0.00
  D-LUNG-ABSCESS          logP= -15136.78 mean=-582.184 n=26 prior= +0.00
  D-RHEUMATIC-FEVER       logP= -15136.86 mean=-582.187 n=26 prior= +0.00
  D-ORBITAL-CELLULITIS    logP= -15138.72 mean=-582.258 n=26 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP= -15139.25 mean=-582.279 n=26 prior= +0.00
  D-PERICARDITIS          logP= -15140.47 mean=-582.326 n=26 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP= -15140.96 mean=-582.345 n=26 prior= +0.00
  D-CML-BLAST-CRISIS      logP= -15142.03 mean=-582.386 n=26 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP= -15142.10 mean=-582.388 n=26 prior= +0.41
  D-MPA                   logP= -15142.27 mean=-582.395 n=26 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP= -15142.53 mean=-582.405 n=26 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP= -15143.47 mean=-582.441 n=26 prior= +0.00
  D-RA-FLARE              logP= -15153.79 mean=-582.838 n=26 prior= +0.00
  D-PERINEPHRIC-ABSCESS   logP= -15154.84 mean=-582.879 n=26 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -15155.55 mean=-582.906 n=26 prior= +0.00
  D-ADRENAL-CRISIS        logP= -15156.18 mean=-582.930 n=26 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP= -15156.77 mean=-582.953 n=26 prior= +0.00
  D-RENAL-ABSCESS         logP= -15159.76 mean=-583.068 n=26 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP= -15172.34 mean=-583.551 n=26 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP= -15192.22 mean=-584.316 n=26 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP= -15193.83 mean=-584.378 n=26 prior= +0.00
  D-PYELONEPHRITIS        logP= -15194.49 mean=-584.403 n=26 prior= +0.00
  D-ANTI-GBM-DISEASE      logP= -15194.80 mean=-584.415 n=26 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP= -15195.20 mean=-584.431 n=26 prior= +0.00
  D-ITP                   logP= -15197.07 mean=-584.503 n=26 prior= +0.62
  D-PULMONARY-EMBOLISM    logP= -15197.14 mean=-584.506 n=26 prior= +0.00
  D-NECROTIZING-FASCIITIS logP= -15197.34 mean=-584.513 n=26 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP= -15198.55 mean=-584.559 n=26 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP= -15198.56 mean=-584.560 n=26 prior= +0.00
  D-SEPTIC-ARTHRITIS      logP= -15198.64 mean=-584.563 n=26 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP= -15199.52 mean=-584.597 n=26 prior= +0.00

[best single-manifold diagnostic]
* D-ACUTE-HEPATITIS-A logP=    -83.08 mean=  -3.195 prior= +0.00
  D-ACUTE-HEPATITIS-B logP=   -281.37 mean= -10.822 prior= +0.00
  D-ALL        logP=   -356.09 mean= -13.188 prior= +0.00
  D-BABESIOSIS logP=   -385.14 mean= -14.264 prior= +0.00
  D-ACUTE-CHOLECYSTITIS logP=   -395.75 mean= -14.657 prior= +0.00
