====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 127 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=127, total_ranked=127, max_combo_size=1
Case filter: PULMONARY_EMBOLISM, PERICARDITIS, ACUTE_CHOLECYSTITIS, ACUTE_PANCREATITIS
Cases loaded for this run: 14

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-MENINGOCOCCEMIA       logP=   -620.93 mean= -34.496 n=18 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP=   -621.04 mean= -34.502 n=18 prior= +0.00
  D-AML                   logP=   -621.09 mean= -34.505 n=18 prior= +0.00
  D-SARCOIDOSIS           logP=   -621.19 mean= -34.511 n=18 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -621.26 mean= -34.515 n=18 prior= +0.00
  D-CML-BLAST-CRISIS      logP=   -621.31 mean= -34.517 n=18 prior= +0.00
  D-APL                   logP=   -621.75 mean= -34.541 n=18 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -622.46 mean= -34.581 n=18 prior= +0.00
  D-TTP                   logP=   -622.62 mean= -34.590 n=18 prior= +0.00
  D-ANTI-GBM-DISEASE      logP=   -622.72 mean= -34.595 n=18 prior= +0.00
  D-KAWASAKI-DISEASE      logP=   -622.83 mean= -34.602 n=18 prior= +0.00
  D-RHEUMATIC-FEVER       logP=   -622.91 mean= -34.606 n=18 prior= +0.00
  D-CATASTROPHIC-APS      logP=   -623.02 mean= -34.612 n=18 prior= +0.00
  D-MPA                   logP=   -623.09 mean= -34.616 n=18 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP=   -623.13 mean= -34.618 n=18 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=   -623.27 mean= -34.626 n=18 prior= +0.00
  D-TRAPS                 logP=   -623.33 mean= -34.630 n=18 prior= +0.00
  D-HLH-MAS               logP=   -623.66 mean= -34.648 n=18 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -623.70 mean= -34.650 n=18 prior= +0.00
  D-RA-FLARE              logP=   -623.98 mean= -34.665 n=18 prior= +0.00
  D-CAPS                  logP=   -624.00 mean= -34.667 n=18 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=   -624.03 mean= -34.668 n=18 prior= +0.41
  D-TRANSFUSION-REACTION-FNHTR logP=   -624.13 mean= -34.674 n=18 prior= +0.00
  D-LYME-DISEASE          logP=   -624.14 mean= -34.674 n=18 prior= +0.00
  D-AIHA                  logP=   -624.15 mean= -34.675 n=18 prior= +0.00
  D-SJOGREN-SYSTEMIC      logP=   -624.51 mean= -34.695 n=18 prior= +0.00
  D-DERMATOMYOSITIS       logP=   -625.96 mean= -34.776 n=18 prior= +0.00
  D-EVANS-SYNDROME        logP=   -626.11 mean= -34.784 n=18 prior= +0.00
  D-INFLUENZA             logP=   -626.27 mean= -34.793 n=18 prior= +0.00
  D-POLYMYOSITIS          logP=   -626.30 mean= -34.795 n=18 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -626.38 mean= -34.799 n=18 prior= +0.00
  D-CAR-T-CRS             logP=   -628.88 mean= -34.938 n=18 prior= +0.00
  D-DIC                   logP=   -628.97 mean= -34.943 n=18 prior= +0.00
  D-SLE-FLARE             logP=   -629.13 mean= -34.951 n=18 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -629.89 mean= -34.994 n=18 prior= +0.00
  D-CMV-MONO              logP=   -630.28 mean= -35.015 n=18 prior= +0.00
  D-HEAT-STROKE           logP=   -630.89 mean= -35.049 n=18 prior= +0.00
  D-SECONDARY-SYPHILIS    logP=   -631.39 mean= -35.077 n=18 prior= +0.00
  D-PULMONARY-EMBOLISM    logP=   -634.26 mean= -35.237 n=18 prior= +0.00

[best single-manifold diagnostic]
* D-ACUTE-CHOLECYSTITIS logP=    -80.19 mean=  -4.221 prior= +0.00
  D-APPENDICITIS logP=   -490.50 mean= -27.250 prior= +0.00
  D-DIVERTICULITIS logP=   -509.97 mean= -28.332 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -510.46 mean= -28.359 prior= +0.00
  D-APLASTIC-ANEMIA logP=   -548.74 mean= -30.485 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP=   -553.24 mean= -30.736 prior= +0.00
  D-TYPHOID-FEVER logP=   -555.14 mean= -30.841 prior= +0.00
  D-BRUCELLOSIS logP=   -556.65 mean= -30.925 prior= +0.00
  D-NOCARDIOSIS logP=   -558.07 mean= -31.004 prior= +0.00
  D-ACUTE-PROSTATITIS logP=   -558.83 mean= -31.046 prior= +0.00
  D-ITP        logP=   -559.21 mean= -31.067 prior= +0.62
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -559.23 mean= -31.068 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -559.41 mean= -31.078 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -560.03 mean= -31.113 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -562.97 mean= -31.276 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -563.14 mean= -31.285 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -569.77 mean= -31.654 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -572.44 mean= -31.802 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -572.99 mean= -31.833 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -573.27 mean= -31.848 prior= +0.00
  D-BACTERIAL-MENINGITIS logP=   -573.77 mean= -31.876 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -573.92 mean= -31.885 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=   -574.52 mean= -31.918 prior= +0.00
  D-PERICARDITIS logP=   -577.56 mean= -32.086 prior= +0.00
  D-CELLULITIS logP=   -578.48 mean= -32.138 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -579.58 mean= -32.199 prior= +0.00
  D-SEPTIC-ARTHRITIS logP=   -579.62 mean= -32.201 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -580.36 mean= -32.242 prior= +0.00
  D-CANDIDEMIA logP=   -580.61 mean= -32.256 prior= +0.00
  D-SEPSIS-GN  logP=   -580.79 mean= -32.266 prior= +0.00
  D-PYELONEPHRITIS logP=   -582.06 mean= -32.337 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -582.53 mean= -32.363 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -583.65 mean= -32.425 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -584.56 mean= -32.475 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP=   -590.65 mean= -32.814 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP=   -596.99 mean= -33.166 prior= +0.00
  D-ALCOHOLIC-HEPATITIS logP=   -597.86 mean= -33.214 prior= +0.00
  D-ALL        logP=   -598.31 mean= -33.239 prior= +0.00
  D-TOXOPLASMOSIS logP=   -599.14 mean= -33.285 prior= +0.00
  D-ACUTE-PANCREATITIS logP=   -600.70 mean= -33.372 prior= +0.00
  D-ADENOVIRUS-INFECTION logP=   -600.95 mean= -33.386 prior= +0.00
  D-MALARIA-FALCIPARUM logP=   -601.63 mean= -33.424 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -602.66 mean= -33.481 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -603.31 mean= -33.517 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -604.11 mean= -33.562 prior= +0.00
  D-BABESIOSIS logP=   -604.35 mean= -33.575 prior= +0.00
  D-ACUTE-MYOCARDITIS logP=   -605.51 mean= -33.639 prior= +0.00
  D-HSV-ENCEPHALITIS logP=   -605.58 mean= -33.643 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -606.71 mean= -33.706 prior= +0.00
  D-STEC-HUS   logP=   -606.83 mean= -33.713 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -609.20 mean= -33.844 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -609.88 mean= -33.882 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -611.24 mean= -33.958 prior= +0.00
  D-THYROID-STORM logP=   -613.63 mean= -34.091 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -615.87 mean= -34.215 prior= +0.00
  D-ADRENAL-CRISIS logP=   -616.04 mean= -34.224 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -616.51 mean= -34.251 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -616.98 mean= -34.277 prior= +0.00
  D-COVID19-ACUTE logP=   -617.31 mean= -34.295 prior= +0.00
  D137         logP=   -617.34 mean= -34.297 prior= +0.18
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -617.38 mean= -34.299 prior= +0.00
  D-SJS-TEN    logP=   -617.42 mean= -34.301 prior= +0.00
  D-LEGIONELLA-PNEUMONIA logP=   -617.46 mean= -34.303 prior= -0.43
  D-SEROTONIN-SYNDROME logP=   -617.53 mean= -34.307 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -617.67 mean= -34.315 prior= +0.00
  D-DLBCL      logP=   -617.73 mean= -34.318 prior= +0.00
  D-LEPTOSPIROSIS logP=   -617.78 mean= -34.321 prior= +0.00
  D-PAN        logP=   -617.90 mean= -34.328 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -617.91 mean= -34.328 prior= +0.00
  D-EGPA       logP=   -617.93 mean= -34.329 prior= +0.00
  D-MIS-A      logP=   -617.93 mean= -34.329 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=   -617.98 mean= -34.332 prior= +0.00
  D-DRUG-FEVER-DRESS logP=   -618.16 mean= -34.342 prior= +0.00
  D-GCA        logP=   -618.22 mean= -34.345 prior= +0.81
  D-DRUG-FEVER logP=   -618.32 mean= -34.351 prior= +0.00
  D-ALCL       logP=   -618.62 mean= -34.368 prior= +0.00
  D-TAKAYASU-ARTERITIS logP=   -618.98 mean= -34.388 prior= +0.00
  D-HODGKIN-LYMPHOMA logP=   -619.16 mean= -34.398 prior= +0.00
  D-GPA        logP=   -619.25 mean= -34.403 prior= +0.00
  D-CAEBV      logP=   -619.35 mean= -34.408 prior= +0.00
  D-BEHCET-DISEASE logP=   -619.39 mean= -34.411 prior= +0.00
  D-PJP-PNEUMONIA logP=   -619.99 mean= -34.444 prior= +0.00
  D-TB-DISSEMINATED logP=   -620.00 mean= -34.444 prior= +0.00
  D-Q-FEVER    logP=   -620.02 mean= -34.446 prior= +0.00
  D-ACUTE-HIV  logP=   -620.42 mean= -34.468 prior= +0.00
  D-IVLBCL     logP=   -620.45 mean= -34.469 prior= +0.00
  D-IGG4-RELATED-DISEASE logP=   -620.46 mean= -32.656 prior= +0.00
  D-MENINGOCOCCEMIA logP=   -620.93 mean= -34.496 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA logP=   -621.04 mean= -34.502 prior= +0.00
  D-AML        logP=   -621.09 mean= -34.505 prior= +0.00
  D-SARCOIDOSIS logP=   -621.19 mean= -34.511 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -621.26 mean= -34.515 prior= +0.00
  D-CML-BLAST-CRISIS logP=   -621.31 mean= -34.517 prior= +0.00
  D-APL        logP=   -621.75 mean= -34.541 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -622.46 mean= -34.581 prior= +0.00
  D-TTP        logP=   -622.62 mean= -34.590 prior= +0.00
  D-ANTI-GBM-DISEASE logP=   -622.72 mean= -34.595 prior= +0.00
  D-KAWASAKI-DISEASE logP=   -622.83 mean= -34.602 prior= +0.00
  D-RHEUMATIC-FEVER logP=   -622.91 mean= -34.606 prior= +0.00
  D-CATASTROPHIC-APS logP=   -623.02 mean= -34.612 prior= +0.00
  D-MPA        logP=   -623.09 mean= -34.616 prior= +0.00
  D-ASPIRATION-PNEUMONIA logP=   -623.13 mean= -34.618 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=   -623.27 mean= -34.626 prior= +0.00
  D-TRAPS      logP=   -623.33 mean= -34.630 prior= +0.00
  D-HLH-MAS    logP=   -623.66 mean= -34.648 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -623.70 mean= -34.650 prior= +0.00
  D-RA-FLARE   logP=   -623.98 mean= -34.665 prior= +0.00
  D-CAPS       logP=   -624.00 mean= -34.667 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=   -624.03 mean= -34.668 prior= +0.41
  D-TRANSFUSION-REACTION-FNHTR logP=   -624.13 mean= -34.674 prior= +0.00
  D-LYME-DISEASE logP=   -624.14 mean= -34.674 prior= +0.00
  D-AIHA       logP=   -624.15 mean= -34.675 prior= +0.00
  D-SJOGREN-SYSTEMIC logP=   -624.51 mean= -34.695 prior= +0.00
  D-DERMATOMYOSITIS logP=   -625.96 mean= -34.776 prior= +0.00
  D-EVANS-SYNDROME logP=   -626.11 mean= -34.784 prior= +0.00
  D-INFLUENZA  logP=   -626.27 mean= -34.793 prior= +0.00
  D-POLYMYOSITIS logP=   -626.30 mean= -34.795 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -626.38 mean= -34.799 prior= +0.00
  D-CAR-T-CRS  logP=   -628.88 mean= -34.938 prior= +0.00
  D-DIC        logP=   -628.97 mean= -34.943 prior= +0.00
  D-SLE-FLARE  logP=   -629.13 mean= -34.951 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -629.89 mean= -34.994 prior= +0.00
  D-CMV-MONO   logP=   -630.28 mean= -35.015 prior= +0.00
  D-HEAT-STROKE logP=   -630.89 mean= -35.049 prior= +0.00
  D-SECONDARY-SYPHILIS logP=   -631.39 mean= -35.077 prior= +0.00
  D-PULMONARY-EMBOLISM logP=   -634.26 mean= -35.237 prior= +0.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=    -80.19 candidate=D-ACUTE-CHOLECYSTITIS
  logP_best_single=    -80.19 candidate=D-ACUTE-CHOLECYSTITIS
  logP_background_only=   -634.26 mean= -35.237 n=18
  delta_to_null_best_known=   +554.07
  delta_to_null_best_single=   +554.07
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-ACUTE-CHOLECYSTITIS  PASS
best latent times: D-ACUTE-CHOLECYSTITIS=day1.6
largest standardized residuals: source_control_need obs=0.9 relative_activity_0_1 mu=0 via=D-ACUTE-CHOLECYSTITIS z=5.4; sonographic_murphy_sign_activity obs=1 severity_score_0_1 mu=0.16241 via=D-ACUTE-CHOLECYSTITIS z=5.0; gallbladder_distension_activity obs=1 relative_activity_0_1 mu=0.2625 via=D-ACUTE-CHOLECYSTITIS z=4.4; cystic_duct_obstruction_activity obs=1 relative_activity_0_1 mu=0.2825 via=D-ACUTE-CHOLECYSTITIS z=4.3; epigastric_pain_activity obs=0.85 severity_score_0_1 mu=0.2325 via=D-ACUTE-CHOLECYSTITIS z=4.1

----------------------------------------------------------------------------------------------------
ACUTE_PANCREATITIS_GALLSTONE_CHOLECYSTITIS_PMC6368135  expected=D-ACUTE-PANCREATITIS
source: PMID 30788099 / PMC6368135 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6368135/
paper diagnosis: Concurrent acute pancreatitis and calculous cholecystitis
observed axes: 14
risk context: ischemic_heart_disease=host_context; asthma=host_context; hypertension=host_context; ex_tobacco_smoking=host_context; gallstone_context=trigger_context

[joint SDE ranking: all candidates]
* D-ACUTE-PANCREATITIS    logP=    -36.27 mean=  -2.790 n=13 prior= +0.00
  D-ACUTE-CHOLECYSTITIS   logP=   -178.35 mean= -13.719 n=13 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -249.88 mean= -19.221 n=13 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP=   -263.74 mean= -20.288 n=13 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP=   -325.04 mean= -25.003 n=13 prior= +0.00
  D-ALL                   logP=   -329.52 mean= -25.348 n=13 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -330.61 mean= -25.432 n=13 prior= +0.00
  D-MALARIA-FALCIPARUM    logP=   -331.40 mean= -25.492 n=13 prior= +0.00
  D-BRUCELLOSIS           logP=   -332.59 mean= -25.584 n=13 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -333.99 mean= -25.692 n=13 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -334.47 mean= -25.729 n=13 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -334.53 mean= -25.733 n=13 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP=   -334.91 mean= -25.762 n=13 prior= +0.00
  D-TYPHOID-FEVER         logP=   -335.22 mean= -25.786 n=13 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -336.18 mean= -25.860 n=13 prior= +0.00
  D-TOXOPLASMOSIS         logP=   -338.58 mean= -26.045 n=13 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP=   -341.17 mean= -26.244 n=13 prior= +0.00
  D-BABESIOSIS            logP=   -342.86 mean= -26.374 n=13 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -348.97 mean= -26.844 n=13 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -351.46 mean= -27.035 n=13 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP=   -351.71 mean= -27.055 n=13 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -356.46 mean= -27.420 n=13 prior= +0.00
  D-STEC-HUS              logP=   -365.74 mean= -28.134 n=13 prior= +0.00
  D137                    logP=   -367.92 mean= -28.302 n=13 prior= +0.18
  D-ANTISYNTHETASE-SYNDROME logP=   -368.04 mean= -28.311 n=13 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -368.47 mean= -28.344 n=13 prior= +0.00
  D-MIS-A                 logP=   -368.80 mean= -28.369 n=13 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP=   -369.46 mean= -28.420 n=13 prior= -0.43
  D-VERTEBRAL-OSTEOMYELITIS logP=   -370.29 mean= -28.484 n=13 prior= +0.00
  D-SJS-TEN               logP=   -370.77 mean= -28.521 n=13 prior= +0.00
  D-PAN                   logP=   -371.01 mean= -28.540 n=13 prior= +0.00
  D-COVID19-ACUTE         logP=   -371.02 mean= -28.540 n=13 prior= +0.47
  D-LEPTOSPIROSIS         logP=   -371.42 mean= -28.571 n=13 prior= +0.00
  D-EGPA                  logP=   -371.71 mean= -28.593 n=13 prior= +0.00
  D-DRUG-FEVER            logP=   -371.98 mean= -28.614 n=13 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -372.57 mean= -28.659 n=13 prior= +0.00
  D-SEPSIS-GN             logP=   -373.12 mean= -28.702 n=13 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP=   -373.39 mean= -28.722 n=13 prior= +0.00
  D-THYROID-STORM         logP=   -373.59 mean= -28.738 n=13 prior= +0.00
  D-DLBCL                 logP=   -373.71 mean= -28.747 n=13 prior= +0.00
  D-MENINGOCOCCEMIA       logP=   -373.71 mean= -28.747 n=13 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=   -373.72 mean= -28.748 n=13 prior= +0.00
  D-CATASTROPHIC-APS      logP=   -373.83 mean= -28.756 n=13 prior= +0.00
  D-GCA                   logP=   -373.94 mean= -28.765 n=13 prior= +0.81
  D-Q-FEVER               logP=   -374.46 mean= -28.804 n=13 prior= +0.00
  D-ACUTE-HIV             logP=   -374.76 mean= -28.828 n=13 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -375.82 mean= -28.909 n=13 prior= +0.00
  D-DRUG-FEVER-DRESS      logP=   -377.25 mean= -29.019 n=13 prior= +0.00
  D-HLH-MAS               logP=   -377.32 mean= -29.025 n=13 prior= +0.00
  D-POLYMYOSITIS          logP=   -378.36 mean= -29.104 n=13 prior= +0.00
  D-IVLBCL                logP=   -379.89 mean= -29.223 n=13 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -380.16 mean= -29.243 n=13 prior= +0.00
  D-EVANS-SYNDROME        logP=   -380.72 mean= -29.286 n=13 prior= +0.00
  D-DERMATOMYOSITIS       logP=   -381.94 mean= -29.380 n=13 prior= +0.00
  D-CAR-T-CRS             logP=   -382.81 mean= -29.447 n=13 prior= +0.00
  D-DIC                   logP=   -383.56 mean= -29.505 n=13 prior= +0.00
  D-INFLUENZA             logP=   -384.38 mean= -29.568 n=13 prior= +0.00
  D-CAEBV                 logP=   -384.84 mean= -29.603 n=13 prior= +0.00
  D-CMV-MONO              logP=   -385.43 mean= -29.649 n=13 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -388.13 mean= -29.856 n=13 prior= +0.00
  D-TB-DISSEMINATED       logP=   -390.15 mean= -30.012 n=13 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -390.90 mean= -30.069 n=13 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP=   -391.24 mean= -30.096 n=13 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -394.86 mean= -30.374 n=13 prior= +0.00
  D-APLASTIC-ANEMIA       logP=   -395.55 mean= -30.427 n=13 prior= +0.00
  D-SEROTONIN-SYNDROME    logP=   -396.50 mean= -30.500 n=13 prior= +0.00
  D-SARCOIDOSIS           logP=   -399.52 mean= -30.732 n=13 prior= +0.00
  D-APL                   logP=   -399.95 mean= -30.765 n=13 prior= +0.00
  D-TTP                   logP=   -402.03 mean= -30.926 n=13 prior= +0.00
  D-AIHA                  logP=   -403.30 mean= -31.023 n=13 prior= +0.00
  D-HEAT-STROKE           logP=   -412.66 mean= -31.743 n=13 prior= +0.00
  D-SECONDARY-SYPHILIS    logP=   -415.72 mean= -31.978 n=13 prior= +0.00
  D-DIVERTICULITIS        logP=   -543.69 mean= -41.822 n=13 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -595.48 mean= -45.806 n=13 prior= +0.00
  D-APPENDICITIS          logP=   -599.33 mean= -46.103 n=13 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -644.21 mean= -49.555 n=13 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -645.36 mean= -49.643 n=13 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP=   -650.04 mean= -50.003 n=13 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP=   -650.88 mean= -50.068 n=13 prior= +0.00
  D-ACUTE-PROSTATITIS     logP=   -650.98 mean= -50.075 n=13 prior= +0.00
  D-NOCARDIOSIS           logP=   -652.74 mean= -50.210 n=13 prior= +0.00
  D-BEHCET-DISEASE        logP=   -662.81 mean= -50.985 n=13 prior= +0.00
  D-KAWASAKI-DISEASE      logP=   -663.37 mean= -51.029 n=13 prior= +0.00
  D-GPA                   logP=   -665.27 mean= -51.174 n=13 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -665.29 mean= -51.176 n=13 prior= +0.00
  D-PJP-PNEUMONIA         logP=   -665.79 mean= -51.215 n=13 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP=   -667.20 mean= -51.323 n=13 prior= +0.00
  D-HODGKIN-LYMPHOMA      logP=   -667.42 mean= -51.340 n=13 prior= +0.00
  D-ALCL                  logP=   -668.13 mean= -51.395 n=13 prior= +0.00
  D-CANDIDEMIA            logP=   -668.26 mean= -51.405 n=13 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP=   -669.95 mean= -51.535 n=13 prior= +0.00
  D-HSV-ENCEPHALITIS      logP=   -679.40 mean= -52.262 n=13 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP=   -681.57 mean= -52.429 n=13 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -687.60 mean= -52.892 n=13 prior= +0.00
  D-ANTI-GBM-DISEASE      logP=   -687.90 mean= -52.916 n=13 prior= +0.00
  D-PERICARDITIS          logP=   -688.15 mean= -52.934 n=13 prior= +0.00
  D-CAPS                  logP=   -688.42 mean= -52.956 n=13 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -688.51 mean= -52.962 n=13 prior= +0.00
  D-PYELONEPHRITIS        logP=   -688.76 mean= -52.982 n=13 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -689.19 mean= -53.015 n=13 prior= +0.00
  D-RHEUMATIC-FEVER       logP=   -689.31 mean= -53.024 n=13 prior= +0.00
  D-CELLULITIS            logP=   -689.50 mean= -53.038 n=13 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -689.59 mean= -53.045 n=13 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -689.87 mean= -53.067 n=13 prior= +0.00
  D-TRAPS                 logP=   -689.97 mean= -53.075 n=13 prior= +0.00
  D-ADRENAL-CRISIS        logP=   -689.97 mean= -53.075 n=13 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP=   -690.02 mean= -53.078 n=13 prior= +0.00
  D-RA-FLARE              logP=   -690.70 mean= -53.131 n=13 prior= +0.00
  D-MPA                   logP=   -691.80 mean= -53.215 n=13 prior= +0.00
  D-AML                   logP=   -691.98 mean= -53.229 n=13 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=   -692.92 mean= -53.301 n=13 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=   -694.96 mean= -53.459 n=13 prior= +0.41
  D-ASPIRATION-PNEUMONIA  logP=   -694.98 mean= -53.460 n=13 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -695.26 mean= -53.481 n=13 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP=   -695.57 mean= -53.506 n=13 prior= +0.00
  D-SJOGREN-SYSTEMIC      logP=   -698.24 mean= -53.711 n=13 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -698.82 mean= -53.755 n=13 prior= +0.00
  D-ITP                   logP=   -701.87 mean= -53.990 n=13 prior= +0.62
  D-LYME-DISEASE          logP=   -703.45 mean= -54.112 n=13 prior= +0.00
  D-CML-BLAST-CRISIS      logP=   -703.54 mean= -54.118 n=13 prior= +0.00
  D-SLE-FLARE             logP=   -707.75 mean= -54.442 n=13 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -708.64 mean= -54.511 n=13 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -716.28 mean= -55.098 n=13 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -717.04 mean= -55.157 n=13 prior= +0.00
  D-SEPTIC-ARTHRITIS      logP=   -717.24 mean= -55.172 n=13 prior= +0.00
  D-PULMONARY-EMBOLISM    logP=   -730.76 mean= -56.213 n=13 prior= +0.00

