====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 157 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=157, total_ranked=157, max_combo_size=1
Case filter: TRICHINELLOSIS, IGA_VASCULITIS, CRYOGLOBULINEMIC_VASCULITIS
Cases loaded for this run: 9

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-EMPYEMA    logP=   -649.17 mean= -24.968 prior= +0.00
  D-ACUTE-HEPATITIS-B logP=   -650.22 mean= -25.009 prior= +0.00
  D-COVID19-ACUTE logP=   -650.54 mean= -25.021 prior= +0.47
  D-ERYSIPELAS logP=   -650.97 mean= -25.037 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -651.31 mean= -25.050 prior= +0.00
  D-LYME-DISEASE logP=   -651.43 mean= -25.055 prior= +0.00
  D-PERICARDITIS logP=   -652.53 mean= -25.097 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=   -652.78 mean= -25.107 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -653.36 mean= -25.129 prior= +0.00
  D-KAWASAKI-DISEASE logP=   -654.26 mean= -25.164 prior= +0.00
  D-SEPTIC-ARTHRITIS logP=   -654.74 mean= -25.182 prior= +0.00
  D-TOXOPLASMOSIS logP=   -654.93 mean= -25.190 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -654.97 mean= -25.191 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=   -655.02 mean= -25.193 prior= +0.00
  D-ALCL       logP=   -655.10 mean= -25.196 prior= +0.00
  D-HEAT-STROKE logP=   -655.28 mean= -25.203 prior= +0.00
  D-INFLUENZA  logP=   -655.47 mean= -25.210 prior= +0.00
  D-ACUTE-MYOCARDITIS logP=   -655.70 mean= -25.219 prior= +0.00
  D-TB-DISSEMINATED logP=   -656.65 mean= -25.256 prior= +0.00
  D-ADRENAL-CRISIS logP=   -656.73 mean= -25.259 prior= +0.00
  D-RHEUMATIC-FEVER logP=   -656.77 mean= -25.260 prior= +0.00
  D-RA-FLARE   logP=   -656.81 mean= -25.262 prior= +0.00
  D-SEROTONIN-SYNDROME logP=   -657.15 mean= -25.275 prior= +0.00
  D-DERMATOMYOSITIS logP=   -657.18 mean= -25.276 prior= +0.00
  D-CANDIDEMIA logP=   -657.26 mean= -25.279 prior= +0.00
  D-CML-BLAST-CRISIS logP=   -657.45 mean= -25.287 prior= +0.00
  D-GCA        logP=   -657.46 mean= -25.287 prior= +0.81
  D-VIRAL-MENINGITIS logP=   -657.57 mean= -25.291 prior= +0.00
  D-Q-FEVER    logP=   -658.04 mean= -25.309 prior= +0.00
  D-CMV-MONO   logP=   -658.21 mean= -25.316 prior= +0.00
  D-CAPS       logP=   -658.46 mean= -25.325 prior= +0.00
  D-TAKAYASU-ARTERITIS logP=   -658.68 mean= -25.334 prior= +0.00
  D-MEASLES    logP=   -658.89 mean= -25.342 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -659.36 mean= -25.360 prior= +0.00
  D-BACTERIAL-MENINGITIS logP=   -659.57 mean= -25.368 prior= +0.00
  D137         logP=   -659.80 mean= -25.377 prior= +0.18
  D-MYCOPLASMA-PNEUMONIA logP=   -660.17 mean= -25.391 prior= +0.00
  D-APPENDICITIS logP=   -660.65 mean= -25.410 prior= +0.00
  D-CHIKUNGUNYA logP=   -660.79 mean= -25.415 prior= +0.00
  D-DRUG-FEVER-DRESS logP=   -660.85 mean= -25.417 prior= +0.00
  D-ACUTE-CHOLECYSTITIS logP=   -661.03 mean= -25.424 prior= +0.00
  D-EPIDIDYMO-ORCHITIS logP=   -661.71 mean= -25.450 prior= +0.00
  D-DRUG-FEVER logP=   -662.34 mean= -25.475 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP=   -662.98 mean= -25.499 prior= +0.41
  D-INFECTIOUS-MONONUCLEOSIS logP=   -663.54 mean= -25.521 prior= +0.00
  D-SARCOIDOSIS logP=   -663.73 mean= -25.528 prior= +0.00
  D-THYROID-STORM logP=   -663.94 mean= -25.536 prior= +0.00
  D-ORBITAL-CELLULITIS logP=   -664.54 mean= -25.559 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP=   -665.41 mean= -25.593 prior= +0.00
  D-TRICHINELLOSIS logP=   -665.51 mean= -25.596 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -665.68 mean= -25.603 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=   -665.71 mean= -25.604 prior= +0.00
  D-HSV-ENCEPHALITIS logP=   -666.31 mean= -25.627 prior= +0.00
  D-PULMONARY-EMBOLISM logP=   -666.97 mean= -25.653 prior= +0.00
  D-AIHA       logP=   -667.54 mean= -25.675 prior= +0.00
  D-VZV-ENCEPHALITIS logP=   -667.64 mean= -25.678 prior= +0.00
  D-SECONDARY-SYPHILIS logP=   -669.18 mean= -25.738 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=   -671.87 mean= -25.841 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -675.31 mean= -25.974 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=   -677.06 mean= -26.041 prior= +0.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -192.96 candidate=D-CRYOGLOBULINEMIC-VASCULITIS
  logP_best_single=   -192.96 candidate=D-CRYOGLOBULINEMIC-VASCULITIS
  logP_background_only=   -674.77 mean= -25.953 n=26
  delta_to_null_best_known=   +481.81
  delta_to_null_best_single=   +481.81
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-CRYOGLOBULINEMIC-VASCULITIS  PASS
best latent times: D-CRYOGLOBULINEMIC-VASCULITIS=day165.1
largest standardized residuals: lower_extremity_edema_activity obs=1 severity_score_0_1 mu=0.025 via=base_measure_background z=12.2; palpable_purpura_activity obs=0.9 severity_score_0_1 mu=0.0523356 via=D-CRYOGLOBULINEMIC-VASCULITIS z=5.1; petechiae_purpura_activity obs=0.8 severity_score_0_1 mu=0.0536133 via=D-CRYOGLOBULINEMIC-VASCULITIS z=4.5; systolic_blood_pressure obs=158 mmHg mu=120 via=base_measure_background z=4.0; active_urinary_sediment_activity obs=1 severity_score_0_1 mu=0.36625 via=D-CRYOGLOBULINEMIC-VASCULITIS z=3.8

----------------------------------------------------------------------------------------------------
CRYOGLOBULINEMIC_VASCULITIS_MARGINAL_ZONE_MULTIORGAN_PMC11144169  expected=D-CRYOGLOBULINEMIC-VASCULITIS
source: PMID 37801264 / PMC11144169 / https://pmc.ncbi.nlm.nih.gov/articles/PMC11144169/
paper diagnosis: Type II mixed cryoglobulinaemia vasculitis secondary to marginal zone lymphoma
observed axes: 30
risk context: chronic_kidney_disease=dialysis; b_cell_lymphoproliferative_disorder_or_mgus=present; diabetes_mellitus=present; hepatitis_b_and_c=absent_by_antibody_testing; hypogammaglobulinemia_or_prior_rituximab=present

[joint SDE ranking: all candidates]
* D-CRYOGLOBULINEMIC-VASCULITIS logP=   -257.83 mean=  -9.208 n=28 prior= +2.20
  D-MPA                   logP=   -605.95 mean= -21.641 n=28 prior= +0.00
  D-EGPA                  logP=   -625.31 mean= -22.332 n=28 prior= +0.00
  D-GPA                   logP=   -660.49 mean= -23.589 n=28 prior= +0.00
  D-LEPTOSPIROSIS         logP=   -662.23 mean= -23.651 n=28 prior= +0.00
  D-ANTI-GBM-DISEASE      logP=   -675.48 mean= -24.124 n=28 prior= +0.00
  D-HLH-MAS               logP=   -697.75 mean= -24.920 n=28 prior= +0.00
  D-SLE-FLARE             logP=   -712.49 mean= -25.446 n=28 prior= +0.00
  D-IGA-VASCULITIS        logP=   -799.77 mean= -28.563 n=28 prior= +0.00
  D-CAEBV                 logP=   -821.40 mean= -29.336 n=28 prior= +0.00
  D-ALL                   logP=   -825.38 mean= -29.478 n=28 prior= +0.00
  D-AML                   logP=   -825.71 mean= -29.490 n=28 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP=   -838.76 mean= -29.956 n=28 prior= +0.00
  D-CATASTROPHIC-APS      logP=   -846.00 mean= -30.214 n=28 prior= +0.00
  D-DIC                   logP=   -852.97 mean= -30.463 n=28 prior= +0.00
  D-BRUCELLOSIS           logP=   -854.94 mean= -30.534 n=28 prior= +0.00
  D-STRONGYLOIDES-HYPERINFECTION logP=   -855.14 mean= -30.541 n=28 prior= +0.00
  D-BEHCET-DISEASE        logP=   -860.64 mean= -30.737 n=28 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -860.96 mean= -30.749 n=28 prior= +0.00
  D-DLBCL                 logP=   -867.12 mean= -30.968 n=28 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -869.01 mean= -31.036 n=28 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -871.92 mean= -31.140 n=28 prior= +0.00
  D-PAN                   logP=   -880.09 mean= -31.432 n=28 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -880.32 mean= -31.440 n=28 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -881.58 mean= -31.485 n=28 prior= +0.00
  D-AMOEBIC-LIVER-ABSCESS logP=   -881.58 mean= -31.485 n=28 prior= +1.32
  D-LUNG-ABSCESS          logP=   -888.43 mean= -31.729 n=28 prior= +0.74
  D-DENGUE                logP=   -892.12 mean= -31.861 n=28 prior= +0.00
  D-SECONDARY-SYPHILIS    logP=   -892.51 mean= -31.875 n=28 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -893.93 mean= -31.926 n=28 prior= +0.00
  D-APL                   logP=   -896.80 mean= -32.028 n=28 prior= +0.00
  D-CML-BLAST-CRISIS      logP=   -900.47 mean= -32.160 n=28 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP=   -901.70 mean= -32.204 n=28 prior= +0.00
  D-HODGKIN-LYMPHOMA      logP=   -908.31 mean= -32.440 n=28 prior= +0.00
  D-ACUTE-HEPATITIS-A     logP=   -909.59 mean= -32.485 n=28 prior= +0.00
  D-DIVERTICULITIS        logP=   -910.08 mean= -32.503 n=28 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -910.78 mean= -32.528 n=28 prior= +0.94
  D-BARTONELLA-ENDOCARDITIS logP=   -911.59 mean= -32.557 n=28 prior= +0.00
  D-ALCL                  logP=   -912.89 mean= -32.603 n=28 prior= +0.00
  D-CMV-MONO              logP=   -913.53 mean= -32.626 n=28 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP=   -913.72 mean= -32.633 n=28 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -914.19 mean= -32.650 n=28 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -915.25 mean= -32.687 n=28 prior= +0.00
  D-ACUTE-HIV             logP=   -915.93 mean= -32.712 n=28 prior= +0.00
  D-MIS-A                 logP=   -916.00 mean= -32.714 n=28 prior= +0.47
  D-SEPTIC-ABORTION       logP=   -916.20 mean= -32.721 n=28 prior= +0.00
  D-PERINEPHRIC-ABSCESS   logP=   -916.84 mean= -32.744 n=28 prior= +1.32
  D-TUBO-OVARIAN-ABSCESS  logP=   -917.06 mean= -32.752 n=28 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -918.89 mean= -32.818 n=28 prior= +2.28
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -919.05 mean= -32.823 n=28 prior= +0.74
  D-ENTEROCOCCAL-BACTEREMIA logP=   -919.18 mean= -32.828 n=28 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -921.43 mean= -32.908 n=28 prior= +0.00
  D-TRAPS                 logP=   -921.45 mean= -32.909 n=28 prior= +0.00
  D-TYPHOID-FEVER         logP=   -922.03 mean= -32.930 n=28 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP=   -922.53 mean= -32.948 n=28 prior= +0.00
  D-THYROID-STORM         logP=   -922.75 mean= -32.955 n=28 prior= +0.00
  D-ACUTE-PANCREATITIS    logP=   -924.50 mean= -33.018 n=28 prior= +0.00
  D-ADRENAL-CRISIS        logP=   -926.68 mean= -33.096 n=28 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -926.80 mean= -33.100 n=28 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=   -927.31 mean= -33.118 n=28 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP=   -927.90 mean= -33.139 n=28 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -928.81 mean= -33.172 n=28 prior= +0.00
  D-EVANS-SYNDROME        logP=   -929.05 mean= -33.180 n=28 prior= +0.00
  D-RENAL-ABSCESS         logP=   -929.22 mean= -33.187 n=28 prior= +1.32
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -929.43 mean= -33.194 n=28 prior= +0.00
  D-ACUTE-PROSTATITIS     logP=   -929.46 mean= -33.195 n=28 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -930.18 mean= -33.221 n=28 prior= +0.00
  D-APPENDICITIS          logP=   -930.76 mean= -33.242 n=28 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP=   -930.97 mean= -33.249 n=28 prior= +0.00
  D-POLYMYOSITIS          logP=   -931.17 mean= -33.256 n=28 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -931.49 mean= -33.267 n=28 prior= +0.00
  D-NOCARDIOSIS           logP=   -931.81 mean= -33.279 n=28 prior= +0.00
  D-EMPYEMA               logP=   -932.08 mean= -33.289 n=28 prior= +1.18
  D-TRANSPLANT-REJECTION-ACUTE logP=   -932.62 mean= -33.308 n=28 prior= +0.00
  D-PYELONEPHRITIS        logP=   -932.62 mean= -33.308 n=28 prior= +0.00
  D-BABESIOSIS            logP=   -932.83 mean= -33.315 n=28 prior= +0.00
  D-ACUTE-CHOLECYSTITIS   logP=   -932.94 mean= -33.319 n=28 prior= +0.00
  D-TTP                   logP=   -933.63 mean= -33.344 n=28 prior= +0.00
  D-SEPSIS-GN             logP=   -933.72 mean= -33.347 n=28 prior= +0.00
  D-CAPS                  logP=   -936.98 mean= -33.463 n=28 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP=   -937.41 mean= -33.479 n=28 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP=   -939.41 mean= -33.550 n=28 prior= +0.81
  D-APLASTIC-ANEMIA       logP=   -940.63 mean= -33.594 n=28 prior= +0.00
  D-TOXOPLASMOSIS         logP=   -940.76 mean= -33.598 n=28 prior= +0.00
  D-GCA                   logP=   -940.96 mean= -33.606 n=28 prior= -0.22
  D-ACUTE-HEPATITIS-E     logP=   -941.65 mean= -33.630 n=28 prior= +0.00
  D-SARCOIDOSIS           logP=   -942.70 mean= -33.668 n=28 prior= +0.00
  D-TRICHINELLOSIS        logP=   -943.23 mean= -33.687 n=28 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP=   -945.00 mean= -33.750 n=28 prior= +0.00
  D-STEC-HUS              logP=   -945.38 mean= -33.764 n=28 prior= +0.00
  D-ITP                   logP=   -949.04 mean= -33.894 n=28 prior= -0.11
  D-RELAPSING-POLYCHONDRITIS logP=   -950.46 mean= -33.945 n=28 prior= +0.00
  D-PULMONARY-EMBOLISM    logP=   -953.49 mean= -34.053 n=28 prior= +0.00
  D-ACUTE-HEPATITIS-B     logP=   -958.01 mean= -34.215 n=28 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -966.44 mean= -34.516 n=28 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP=   -967.42 mean= -34.551 n=28 prior= +2.48
  D-INVASIVE-ASPERGILLOSIS logP=   -968.64 mean= -34.594 n=28 prior= +0.00
  D-PJP-PNEUMONIA         logP=   -969.99 mean= -34.642 n=28 prior= +0.00
  D-SJS-TEN               logP=   -970.03 mean= -34.644 n=28 prior= +0.00
  D-ERYSIPELAS            logP=   -970.81 mean= -34.672 n=28 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -971.39 mean= -34.692 n=28 prior= +0.00
  D-MALARIA-FALCIPARUM    logP=   -971.47 mean= -34.695 n=28 prior= +0.00
  D-KAWASAKI-DISEASE      logP=   -971.53 mean= -34.698 n=28 prior= +0.00
  D-CELLULITIS            logP=   -971.75 mean= -34.705 n=28 prior= +0.97
  D-TOXIC-SHOCK-SYNDROME  logP=   -972.14 mean= -34.719 n=28 prior= +0.00
  D-CAR-T-CRS             logP=   -973.27 mean= -34.760 n=28 prior= +0.00
  D-IVLBCL                logP=   -973.41 mean= -34.765 n=28 prior= +0.00
  D-AIHA                  logP=   -973.79 mean= -34.778 n=28 prior= +0.00
  D-BRAIN-ABSCESS         logP=   -973.96 mean= -34.784 n=28 prior= +0.00
  D-RA-FLARE              logP=   -974.02 mean= -34.786 n=28 prior= +0.00
  D-DERMATOMYOSITIS       logP=   -974.07 mean= -34.788 n=28 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP=   -974.33 mean= -34.797 n=28 prior= +0.59
  D-RHEUMATIC-FEVER       logP=   -974.48 mean= -34.803 n=28 prior= +0.00
  D137                    logP=   -975.38 mean= -34.835 n=28 prior= -0.16
  D-MEASLES               logP=   -975.64 mean= -34.844 n=28 prior= +0.00
  D-CANDIDEMIA            logP=   -975.66 mean= -34.845 n=28 prior= +0.00
  D-VERTEBRAL-OSTEOMYELITIS logP=   -976.33 mean= -34.869 n=28 prior= +0.00
  D-NECROTIZING-FASCIITIS logP=   -976.37 mean= -34.870 n=28 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP=   -978.06 mean= -34.931 n=28 prior= +1.73
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -978.59 mean= -34.950 n=28 prior= +0.00
  D-MENINGOCOCCEMIA       logP=   -978.63 mean= -34.951 n=28 prior= +0.00
  D-CHIKUNGUNYA           logP=   -979.09 mean= -34.967 n=28 prior= +0.00
  D-COVID19-ACUTE         logP=   -979.24 mean= -34.973 n=28 prior= +0.81
  D-Q-FEVER               logP=   -979.85 mean= -34.995 n=28 prior= +0.00
  D-PERICARDITIS          logP=   -979.90 mean= -34.996 n=28 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP=   -980.12 mean= -35.004 n=28 prior= +0.00
  D-LYME-DISEASE          logP=   -980.28 mean= -35.010 n=28 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP=   -980.36 mean= -35.013 n=28 prior= +0.00
  D-ORBITAL-CELLULITIS    logP=   -980.83 mean= -35.030 n=28 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP=   -981.01 mean= -35.036 n=28 prior= +0.00
  D-DRUG-FEVER            logP=   -981.68 mean= -35.060 n=28 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP=   -981.89 mean= -35.068 n=28 prior= +0.00
  D-DRUG-FEVER-DRESS      logP=   -982.05 mean= -35.073 n=28 prior= +0.00
  D-EPIDIDYMO-ORCHITIS    logP=   -983.53 mean= -35.126 n=28 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -983.81 mean= -35.136 n=28 prior= +0.00
  D-INFLUENZA             logP=   -984.17 mean= -35.149 n=28 prior= +0.45
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -985.62 mean= -35.201 n=28 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP=   -986.28 mean= -35.224 n=28 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP=   -986.84 mean= -35.244 n=28 prior= +1.01
  D-VIRAL-MENINGITIS      logP=   -989.11 mean= -35.325 n=28 prior= +0.00
  D-INFECTIOUS-MONONUCLEOSIS logP=   -990.20 mean= -35.364 n=28 prior= +0.00
  D-TB-DISSEMINATED       logP=   -993.47 mean= -35.481 n=28 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=  -1002.25 mean= -35.794 n=28 prior= +0.00
  D-HEAT-STROKE           logP=  -1002.71 mean= -35.811 n=28 prior= +0.00
  D-SJOGREN-SYSTEMIC      logP=  -1003.17 mean= -35.828 n=28 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP=  -1003.32 mean= -35.833 n=28 prior= +0.00
  D-SEPTIC-ARTHRITIS      logP=  -1003.75 mean= -35.848 n=28 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP=  -1005.17 mean= -35.899 n=28 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP=  -1007.39 mean= -35.978 n=28 prior= +0.00
  D-VZV-ENCEPHALITIS      logP=  -1008.47 mean= -36.017 n=28 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP=  -1008.49 mean= -36.017 n=28 prior= +0.00
  D-SEROTONIN-SYNDROME    logP=  -1008.57 mean= -36.020 n=28 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=  -1008.73 mean= -36.026 n=28 prior= +0.00
  D-HSV-ENCEPHALITIS      logP=  -1008.86 mean= -36.031 n=28 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP=  -1009.32 mean= -36.047 n=28 prior= +0.00

[best single-manifold diagnostic]
* D-CRYOGLOBULINEMIC-VASCULITIS logP=   -257.83 mean=  -9.208 prior= +2.20
  D-MPA        logP=   -605.95 mean= -21.641 prior= +0.00
  D-EGPA       logP=   -625.31 mean= -22.332 prior= +0.00
  D-GPA        logP=   -660.49 mean= -23.589 prior= +0.00
  D-LEPTOSPIROSIS logP=   -662.23 mean= -23.651 prior= +0.00
  D-ANTI-GBM-DISEASE logP=   -675.48 mean= -24.124 prior= +0.00
  D-HLH-MAS    logP=   -697.75 mean= -24.920 prior= +0.00
  D-SLE-FLARE  logP=   -712.49 mean= -25.446 prior= +0.00
  D-IGA-VASCULITIS logP=   -799.77 mean= -28.563 prior= +0.00
  D-CAEBV      logP=   -821.40 mean= -29.336 prior= +0.00
  D-ALL        logP=   -825.38 mean= -29.478 prior= +0.00
  D-AML        logP=   -825.71 mean= -29.490 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP=   -838.76 mean= -29.956 prior= +0.00
  D-CATASTROPHIC-APS logP=   -846.00 mean= -30.214 prior= +0.00
  D-DIC        logP=   -852.97 mean= -30.463 prior= +0.00
  D-BRUCELLOSIS logP=   -854.94 mean= -30.534 prior= +0.00
  D-STRONGYLOIDES-HYPERINFECTION logP=   -855.14 mean= -30.541 prior= +0.00
  D-BEHCET-DISEASE logP=   -860.64 mean= -30.737 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -860.96 mean= -30.749 prior= +0.00
  D-DLBCL      logP=   -867.12 mean= -30.968 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=   -869.01 mean= -31.036 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP=   -871.92 mean= -31.140 prior= +0.00
  D-PAN        logP=   -880.09 mean= -31.432 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -880.32 mean= -31.440 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP=   -881.58 mean= -31.485 prior= +0.00
  D-AMOEBIC-LIVER-ABSCESS logP=   -881.58 mean= -31.485 prior= +1.32
  D-LUNG-ABSCESS logP=   -888.43 mean= -31.729 prior= +0.74
  D-DENGUE     logP=   -892.12 mean= -31.861 prior= +0.00
  D-SECONDARY-SYPHILIS logP=   -892.51 mean= -31.875 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -893.93 mean= -31.926 prior= +0.00
  D-APL        logP=   -896.80 mean= -32.028 prior= +0.00
  D-CML-BLAST-CRISIS logP=   -900.47 mean= -32.160 prior= +0.00
  D-IGG4-RELATED-DISEASE logP=   -901.70 mean= -32.204 prior= +0.00
  D-HODGKIN-LYMPHOMA logP=   -908.31 mean= -32.440 prior= +0.00
  D-ACUTE-HEPATITIS-A logP=   -909.59 mean= -32.485 prior= +0.00
  D-DIVERTICULITIS logP=   -910.08 mean= -32.503 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -910.78 mean= -32.528 prior= +0.94
  D-BARTONELLA-ENDOCARDITIS logP=   -911.59 mean= -32.557 prior= +0.00
  D-ALCL       logP=   -912.89 mean= -32.603 prior= +0.00
  D-CMV-MONO   logP=   -913.53 mean= -32.626 prior= +0.00
  D-ALCOHOLIC-HEPATITIS logP=   -913.72 mean= -32.633 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP=   -914.19 mean= -32.650 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -915.25 mean= -32.687 prior= +0.00
  D-ACUTE-HIV  logP=   -915.93 mean= -32.712 prior= +0.00
  D-MIS-A      logP=   -916.00 mean= -32.714 prior= +0.47
  D-SEPTIC-ABORTION logP=   -916.20 mean= -32.721 prior= +0.00
  D-PERINEPHRIC-ABSCESS logP=   -916.84 mean= -32.744 prior= +1.32
  D-TUBO-OVARIAN-ABSCESS logP=   -917.06 mean= -32.752 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -918.89 mean= -32.818 prior= +2.28
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -919.05 mean= -32.823 prior= +0.74
  D-ENTEROCOCCAL-BACTEREMIA logP=   -919.18 mean= -32.828 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP=   -921.43 mean= -32.908 prior= +0.00
  D-TRAPS      logP=   -921.45 mean= -32.909 prior= +0.00
  D-TYPHOID-FEVER logP=   -922.03 mean= -32.930 prior= +0.00
  D-ADENOVIRUS-INFECTION logP=   -922.53 mean= -32.948 prior= +0.00
  D-THYROID-STORM logP=   -922.75 mean= -32.955 prior= +0.00
  D-ACUTE-PANCREATITIS logP=   -924.50 mean= -33.018 prior= +0.00
  D-ADRENAL-CRISIS logP=   -926.68 mean= -33.096 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -926.80 mean= -33.100 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP=   -927.31 mean= -33.118 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP=   -927.90 mean= -33.139 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP=   -928.81 mean= -33.172 prior= +0.00
  D-EVANS-SYNDROME logP=   -929.05 mean= -33.180 prior= +0.00
  D-RENAL-ABSCESS logP=   -929.22 mean= -33.187 prior= +1.32
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -929.43 mean= -33.194 prior= +0.00
  D-ACUTE-PROSTATITIS logP=   -929.46 mean= -33.195 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -930.18 mean= -33.221 prior= +0.00
  D-APPENDICITIS logP=   -930.76 mean= -33.242 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=   -930.97 mean= -33.249 prior= +0.00
  D-POLYMYOSITIS logP=   -931.17 mean= -33.256 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP=   -931.49 mean= -33.267 prior= +0.00
  D-NOCARDIOSIS logP=   -931.81 mean= -33.279 prior= +0.00
  D-EMPYEMA    logP=   -932.08 mean= -33.289 prior= +1.18
