====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
N_MC=2500, seed=20260430, combo_penalty=-2.0, combo_anchor_threshold=2.0
Score mode: grid time_grid_n=21 (deterministic midpoint parameter sampling)
Runtime features: joint covariance from axis_couplings; risk-factor axis/coupling modulation; vector-field superposition for 2-disease candidates.
Manifold discovery: 154 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=154, total_ranked=154, max_combo_size=1
Case filter: HEPATITIS_E, AMOEBIC_LIVER_ABSCESS, STRONGYLOIDES_HYPERINFECTION
Cases loaded for this run: 9

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-INFECTIVE-ENDOCARDITIS logP= -76563.53 mean=-2552.118 prior= +0.00
  D-SEPTIC-ARTHRITIS logP= -76568.39 mean=-2552.280 prior= +0.00
  D-SJOGREN-SYSTEMIC logP= -76570.30 mean=-2552.343 prior= +0.00
  D-CML-BLAST-CRISIS logP= -76576.06 mean=-2552.535 prior= +0.00
  D-NOCARDIOSIS logP= -76576.85 mean=-2552.562 prior= +0.00
  D-BRAIN-ABSCESS logP= -76581.51 mean=-2552.717 prior= +0.00
  D-KAWASAKI-DISEASE logP= -76590.22 mean=-2553.007 prior= +0.00
  D-ITP        logP= -76595.29 mean=-2553.176 prior= +0.62
  D-SPINAL-EPIDURAL-ABSCESS logP= -76622.36 mean=-2554.079 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP= -76625.43 mean=-2554.181 prior= +0.41
  D-ADRENAL-CRISIS logP= -76629.44 mean=-2554.315 prior= +0.00
  D-ANTI-GBM-DISEASE logP= -76630.95 mean=-2554.365 prior= +0.00
  D-VZV-ENCEPHALITIS logP= -76664.82 mean=-2555.494 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP= -76668.05 mean=-2555.602 prior= +0.00
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP= -76673.84 mean=-2555.795 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP= -76674.97 mean=-2555.832 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP= -76695.99 mean=-2556.533 prior= +0.00
  D-SLE-FLARE  logP= -76697.19 mean=-2556.573 prior= +0.00
  D-TRAPS      logP= -76717.04 mean=-2557.235 prior= +0.00
  D-EPIDIDYMO-ORCHITIS logP= -76738.42 mean=-2557.947 prior= +0.00
  D-CAPS       logP= -76746.38 mean=-2558.213 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP= -76753.43 mean=-2558.448 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP= -76756.80 mean=-2558.560 prior= +0.00
  D-LYME-DISEASE logP= -76760.12 mean=-2558.671 prior= +0.00
  D-RHEUMATIC-FEVER logP= -76773.02 mean=-2559.101 prior= +0.00
  D-ORBITAL-CELLULITIS logP= -76776.80 mean=-2559.227 prior= +0.00
  D-RA-FLARE   logP= -76784.88 mean=-2559.496 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP= -76787.84 mean=-2559.595 prior= +0.00

[OOD/null-model check: known manifold(s) vs pure background]
  logP_best_known=   -119.48 candidate=D-ACUTE-HEPATITIS-E
  logP_best_single=   -119.48 candidate=D-ACUTE-HEPATITIS-E
  logP_background_only= -76805.26 mean=-2560.175 n=30
  delta_to_null_best_known= +76685.78
  delta_to_null_best_single= +76685.78
  interpretation: runtime outputs deltas only; no hard unknown-disease threshold is applied.
single validation: best_single=D-ACUTE-HEPATITIS-E  PASS
best latent times: D-ACUTE-HEPATITIS-E=day17.0
largest standardized residuals: abdominal_pain_activity obs=0.85 severity_score_0_1 mu=0.121831 via=D-ACUTE-HEPATITIS-E z=4.4; serum_creatinine obs=0.4 mg/dL mu=2.77667 via=D-ACUTE-HEPATITIS-E z=4.2; nausea_vomiting_activity obs=0.8 severity_score_0_1 mu=0.113427 via=D-ACUTE-HEPATITIS-E z=4.1; hev_igm_positivity obs=1 probability_0_1 mu=0.326669 via=D-ACUTE-HEPATITIS-E z=4.0; jaundice_activity obs=0.9 severity_score_0_1 mu=0.256646 via=D-ACUTE-HEPATITIS-E z=3.9

----------------------------------------------------------------------------------------------------
ACUTE_HEPATITIS_E_YOUNG_MALE_JAUNDICE_PMC6795373  expected=D-ACUTE-HEPATITIS-E
source: PMID 31632867 / PMC6795373 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6795373/
paper diagnosis: Acute hepatitis E virus infection
observed axes: 34
risk context: contaminated_water_poor_sanitation_context=exposure_context; no_alcohol_drug_transfusion_or_iv_drug_exposure=negative_context; immunocompetent_adult_male=host_context

[joint SDE ranking: all candidates]
* D-ACUTE-HEPATITIS-E     logP=    -75.61 mean=  -2.700 n=28 prior= +0.00
  D-ACUTE-HEPATITIS-A     logP=   -212.15 mean=  -7.316 n=29 prior= +0.00
  D-ACUTE-HEPATITIS-B     logP=   -252.14 mean=  -8.694 n=29 prior= +0.00
  D-ALCOHOLIC-HEPATITIS   logP=   -329.90 mean= -11.376 n=29 prior= +0.00
  D-AMOEBIC-LIVER-ABSCESS logP=   -334.32 mean= -11.144 n=30 prior= +0.00
  D-ACUTE-LIVER-FAILURE   logP=   -340.50 mean= -11.741 n=29 prior= +0.00
  D-BABESIOSIS            logP=   -352.92 mean= -11.764 n=30 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -353.04 mean= -11.768 n=30 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -364.76 mean= -12.159 n=30 prior= +0.00
  D-ACUTE-CHOLECYSTITIS   logP=   -368.18 mean= -12.273 n=30 prior= +0.00
  D-CAEBV                 logP=   -368.56 mean= -12.285 n=30 prior= +0.00
  D-ALL                   logP=   -369.22 mean= -12.307 n=30 prior= +0.00
  D-ACUTE-CHOLANGITIS     logP=   -371.67 mean= -12.389 n=30 prior= +0.00
  D-LEPTOSPIROSIS         logP=   -374.89 mean= -12.496 n=30 prior= +0.00
  D-THYROID-STORM         logP=   -377.67 mean= -12.589 n=30 prior= +0.00
  D-MALARIA-FALCIPARUM    logP=   -394.62 mean= -13.608 n=29 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -395.93 mean= -13.653 n=29 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -408.85 mean= -13.628 n=30 prior= +0.00
  D-DENGUE                logP=   -416.95 mean= -14.377 n=29 prior= +0.00
  D-ADENOVIRUS-INFECTION  logP=   -418.49 mean= -14.431 n=29 prior= +0.00
  D-IGG4-RELATED-DISEASE  logP=   -425.62 mean= -14.676 n=29 prior= +0.00
  D-BRUCELLOSIS           logP=   -425.63 mean= -14.677 n=29 prior= +0.00
  D-ACUTE-PANCREATITIS    logP=   -428.04 mean= -14.760 n=29 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -429.46 mean= -14.809 n=29 prior= +0.00
  D-Q-FEVER               logP=   -431.32 mean= -14.873 n=29 prior= +0.00
  D-COCCIDIOIDOMYCOSIS    logP=   -433.04 mean= -14.932 n=29 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -433.14 mean= -14.936 n=29 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -433.15 mean= -14.936 n=29 prior= +0.00
  D-TYPHOID-FEVER         logP=   -434.07 mean= -14.968 n=29 prior= +0.00
  D-TOXOPLASMOSIS         logP=   -434.61 mean= -14.987 n=29 prior= +0.00
  D-STRONGYLOIDES-HYPERINFECTION logP=   -438.38 mean= -15.117 n=29 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -439.20 mean= -15.145 n=29 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -440.65 mean= -14.688 n=30 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -441.49 mean= -15.224 n=29 prior= +0.00
  D-MIS-A                 logP=   -441.85 mean= -15.236 n=29 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME  logP=   -448.47 mean= -15.465 n=29 prior= +0.00
  D137                    logP=   -448.64 mean= -15.470 n=29 prior= -0.16
  D-DRUG-FEVER-DRESS      logP=   -449.21 mean= -15.490 n=29 prior= +0.00
  D-ACUTE-HIV             logP=   -449.42 mean= -15.497 n=29 prior= +0.00
  D-SEPSIS-GN             logP=   -449.53 mean= -15.501 n=29 prior= +0.00
  D-PAN                   logP=   -450.94 mean= -15.550 n=29 prior= +0.00
  D-HLH-MAS               logP=   -450.94 mean= -15.550 n=29 prior= +0.00
  D-DLBCL                 logP=   -451.10 mean= -15.555 n=29 prior= +0.00
  D-EGPA                  logP=   -451.77 mean= -15.578 n=29 prior= +0.00
  D-CAR-T-CRS             logP=   -452.20 mean= -15.593 n=29 prior= +0.00
  D-DIC                   logP=   -452.89 mean= -15.617 n=29 prior= +0.00
  D-MENINGOCOCCEMIA       logP=   -453.74 mean= -15.646 n=29 prior= +0.00
  D-COVID19-ACUTE         logP=   -454.22 mean= -15.663 n=29 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -455.90 mean= -15.721 n=29 prior= +0.00
  D-HEAT-STROKE           logP=   -455.96 mean= -15.723 n=29 prior= +0.00
  D-APLASTIC-ANEMIA       logP=   -458.00 mean= -15.793 n=29 prior= +0.00
  D-TB-DISSEMINATED       logP=   -458.17 mean= -15.799 n=29 prior= +0.00
  D-SJS-TEN               logP=   -458.55 mean= -15.812 n=29 prior= +0.00
  D-GCA                   logP=   -458.86 mean= -15.823 n=29 prior= -0.22
  D-INFECTIOUS-MONONUCLEOSIS logP=   -459.05 mean= -15.829 n=29 prior= +0.00
  D-DRUG-FEVER            logP=   -459.15 mean= -15.833 n=29 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -459.40 mean= -15.841 n=29 prior= +0.00
  D-IVLBCL                logP=   -459.40 mean= -15.841 n=29 prior= +0.00
  D-LEGIONELLA-PNEUMONIA  logP=   -459.74 mean= -15.853 n=29 prior= +0.81
  D-VERTEBRAL-OSTEOMYELITIS logP=   -459.90 mean= -15.858 n=29 prior= +0.00
  D-SARCOIDOSIS           logP=   -460.11 mean= -15.866 n=29 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -460.57 mean= -15.882 n=29 prior= +0.00
  D-MEASLES               logP=   -460.71 mean= -15.886 n=29 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA  logP=   -461.36 mean= -15.909 n=29 prior= +0.00
  D-INFLUENZA             logP=   -463.37 mean= -15.978 n=29 prior= +0.00
  D-SEROTONIN-SYNDROME    logP=   -463.58 mean= -15.985 n=29 prior= +0.00
  D-POLYMYOSITIS          logP=   -523.25 mean= -18.043 n=29 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -583.21 mean= -20.111 n=29 prior= +0.00
  D-DERMATOMYOSITIS       logP=   -597.92 mean= -20.618 n=29 prior= +0.00
  D-CMV-MONO              logP=   -605.07 mean= -20.865 n=29 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -622.09 mean= -21.451 n=29 prior= +0.00
  D-CHIKUNGUNYA           logP=   -659.90 mean= -22.755 n=29 prior= +0.00
  D-APL                   logP=  -1435.90 mean= -49.514 n=29 prior= +0.00
  D-SECONDARY-SYPHILIS    logP=  -1662.87 mean= -57.340 n=29 prior= +0.00
  D-AIHA                  logP=  -1851.70 mean= -63.852 n=29 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -2016.58 mean= -69.537 n=29 prior= +0.00
  D-CATASTROPHIC-APS      logP=  -2565.23 mean= -88.456 n=29 prior= +0.00
  D-STEC-HUS              logP=  -2585.39 mean= -89.151 n=29 prior= +0.00
  D-TTP                   logP=  -2622.46 mean= -90.430 n=29 prior= +0.00
  D-EVANS-SYNDROME        logP=  -4058.97 mean=-139.964 n=29 prior= +0.00
  D-VIRAL-MENINGITIS      logP=  -5629.69 mean=-194.127 n=29 prior= +0.00
  D-BEHCET-DISEASE        logP= -49498.60 mean=-1706.848 n=29 prior= +0.00
  D-HODGKIN-LYMPHOMA      logP= -49505.33 mean=-1707.080 n=29 prior= +0.00
  D-CANDIDEMIA            logP= -49505.63 mean=-1707.091 n=29 prior= +0.00
  D-ALCL                  logP= -49506.62 mean=-1707.125 n=29 prior= +0.00
  D-SJOGREN-SYSTEMIC      logP= -49507.32 mean=-1707.149 n=29 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP= -49507.42 mean=-1707.153 n=29 prior= +0.00
  D-GPA                   logP= -49507.55 mean=-1707.157 n=29 prior= +0.00
  D-PJP-PNEUMONIA         logP= -49507.59 mean=-1707.158 n=29 prior= +0.00
  D-TAKAYASU-ARTERITIS    logP= -49509.99 mean=-1707.241 n=29 prior= +0.00
  D-FEBRILE-NEUTROPENIA   logP= -49567.02 mean=-1709.208 n=29 prior= +0.00
  D-KAWASAKI-DISEASE      logP= -50367.60 mean=-1736.814 n=29 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP= -72410.97 mean=-2413.699 n=30 prior= +0.00
  D-DIVERTICULITIS        logP= -72444.78 mean=-2498.096 n=29 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS  logP= -72446.40 mean=-2498.152 n=29 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP= -72447.00 mean=-2414.900 n=30 prior= +0.00
  D-APPENDICITIS          logP= -72447.96 mean=-2498.206 n=29 prior= +0.00
  D-PERINEPHRIC-ABSCESS   logP= -72451.62 mean=-2498.332 n=29 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -72469.09 mean=-2498.934 n=29 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -72475.08 mean=-2499.141 n=29 prior= +0.00
  D-SEPTIC-ABORTION       logP= -72475.41 mean=-2499.152 n=29 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP= -72476.68 mean=-2499.196 n=29 prior= +0.00
  D-ACUTE-PROSTATITIS     logP= -72478.14 mean=-2499.246 n=29 prior= +0.00
  D-AML                   logP= -72479.88 mean=-2499.306 n=29 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP= -72480.83 mean=-2499.339 n=29 prior= +0.00
  D-RENAL-ABSCESS         logP= -72481.28 mean=-2499.355 n=29 prior= +0.00
  D-PYELONEPHRITIS        logP= -72482.94 mean=-2499.412 n=29 prior= +0.00
  D-ADRENAL-CRISIS        logP= -72484.61 mean=-2499.469 n=29 prior= +0.00
  D-FAMILIAL-MEDITERRANEAN-FEVER logP= -72484.83 mean=-2499.477 n=29 prior= +0.00
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP= -72486.69 mean=-2499.541 n=29 prior= +0.00
  D-ACUTE-MYOCARDITIS     logP= -72489.41 mean=-2499.635 n=29 prior= +0.00
  D-EPIDIDYMO-ORCHITIS    logP= -72490.20 mean=-2499.662 n=29 prior= +0.00
  D-BRAIN-ABSCESS         logP= -72491.29 mean=-2499.700 n=29 prior= +0.00
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP= -72491.61 mean=-2499.711 n=29 prior= +0.00
  D-NOCARDIOSIS           logP= -72491.76 mean=-2499.716 n=29 prior= +0.00
  D-HSV-ENCEPHALITIS      logP= -72492.12 mean=-2499.728 n=29 prior= +0.00
  D-INFECTIVE-ENDOCARDITIS logP= -72492.38 mean=-2499.737 n=29 prior= +0.00
  D-NECROTIZING-FASCIITIS logP= -72492.83 mean=-2499.753 n=29 prior= +0.00
  D-PNEUMOCOCCAL-PNEUMONIA logP= -72493.39 mean=-2499.772 n=29 prior= +0.00
  D-CML-BLAST-CRISIS      logP= -72494.12 mean=-2499.797 n=29 prior= +0.00
  D-BACTERIAL-MENINGITIS  logP= -72494.17 mean=-2499.799 n=29 prior= +0.00
  D-VZV-ENCEPHALITIS      logP= -72496.34 mean=-2499.874 n=29 prior= +0.00
  D-TRAPS                 logP= -72497.27 mean=-2499.906 n=29 prior= +0.00
  D-CLOSTRIDIOIDES-DIFFICILE-SEVERE logP= -72497.96 mean=-2499.930 n=29 prior= +0.00
  D-TRANSFUSION-REACTION-FNHTR logP= -72499.74 mean=-2499.991 n=29 prior= +0.00
  D-CAPS                  logP= -72501.62 mean=-2500.056 n=29 prior= +0.00
  D-MPA                   logP= -72501.91 mean=-2500.066 n=29 prior= +0.00
  D-BARTONELLA-ENDOCARDITIS logP= -72502.22 mean=-2500.077 n=29 prior= +0.00
  D-CLL-TRANSFORMATION-RICHTER logP= -72502.74 mean=-2500.094 n=29 prior= +0.00
  D-LYME-DISEASE          logP= -72503.65 mean=-2500.126 n=29 prior= +0.00
  D-ERYSIPELAS            logP= -72504.48 mean=-2500.155 n=29 prior= +0.00
  D-EMPYEMA               logP= -72505.02 mean=-2500.173 n=29 prior= +0.00
  D-SPINAL-EPIDURAL-ABSCESS logP= -72505.10 mean=-2500.176 n=29 prior= +0.00
  D-ANTI-GBM-DISEASE      logP= -72505.17 mean=-2500.178 n=29 prior= +0.00
  D-CATHETER-ASSOCIATED-UTI logP= -72505.35 mean=-2500.184 n=29 prior= +0.00
  D-RELAPSING-POLYCHONDRITIS logP= -72505.78 mean=-2500.199 n=29 prior= +0.00
  D-LUNG-ABSCESS          logP= -72505.87 mean=-2500.203 n=29 prior= +0.00
  D-ASPIRATION-PNEUMONIA  logP= -72505.88 mean=-2500.203 n=29 prior= +0.00
  D-ORBITAL-CELLULITIS    logP= -72505.89 mean=-2500.203 n=29 prior= +0.00
  D-ITP                   logP= -72505.91 mean=-2500.204 n=29 prior= -0.11
  D-DISSEMINATED-GONOCOCCAL-INFECTION logP= -72505.94 mean=-2500.205 n=29 prior= +0.00
  D-PROSTHETIC-JOINT-INFECTION logP= -72506.06 mean=-2500.209 n=29 prior= +0.00
  D-RA-FLARE              logP= -72506.14 mean=-2500.212 n=29 prior= +0.00
  D-CELLULITIS            logP= -72506.74 mean=-2500.232 n=29 prior= +0.00
  D-HEPARIN-INDUCED-THROMBOCYTOPENIA logP= -72506.99 mean=-2500.241 n=29 prior= +0.00
  D-SLE-FLARE             logP= -72507.13 mean=-2500.246 n=29 prior= +0.00
  D-RHEUMATIC-FEVER       logP= -72507.93 mean=-2500.274 n=29 prior= +0.00
  D-AUTOIMMUNE-ENCEPHALITIS logP= -72508.10 mean=-2500.279 n=29 prior= +0.00
  D-SEPTIC-ARTHRITIS      logP= -72508.38 mean=-2500.289 n=29 prior= +0.00
  D-DIABETIC-FOOT-INFECTION logP= -72508.47 mean=-2500.292 n=29 prior= +0.00
  D-PULMONARY-EMBOLISM    logP= -72509.88 mean=-2500.341 n=29 prior= +0.00
  D-PERICARDITIS          logP= -72516.66 mean=-2500.574 n=29 prior= +0.00

[best single-manifold diagnostic]
* D-ACUTE-HEPATITIS-E logP=    -75.61 mean=  -2.700 prior= +0.00
  D-ACUTE-HEPATITIS-A logP=   -212.15 mean=  -7.316 prior= +0.00
  D-ACUTE-HEPATITIS-B logP=   -252.14 mean=  -8.694 prior= +0.00
  D-ALCOHOLIC-HEPATITIS logP=   -329.90 mean= -11.376 prior= +0.00
  D-AMOEBIC-LIVER-ABSCESS logP=   -334.32 mean= -11.144 prior= +0.00
  D-ACUTE-LIVER-FAILURE logP=   -340.50 mean= -11.741 prior= +0.00
  D-BABESIOSIS logP=   -352.92 mean= -11.764 prior= +0.00
  D-PYOGENIC-LIVER-ABSCESS logP=   -353.04 mean= -11.768 prior= +0.00
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -364.76 mean= -12.159 prior= +0.00
  D-ACUTE-CHOLECYSTITIS logP=   -368.18 mean= -12.273 prior= +0.00
  D-CAEBV      logP=   -368.56 mean= -12.285 prior= +0.00
  D-ALL        logP=   -369.22 mean= -12.307 prior= +0.00
  D-ACUTE-CHOLANGITIS logP=   -371.67 mean= -12.389 prior= +0.00
  D-LEPTOSPIROSIS logP=   -374.89 mean= -12.496 prior= +0.00
  D-THYROID-STORM logP=   -377.67 mean= -12.589 prior= +0.00
  D-MALARIA-FALCIPARUM logP=   -394.62 mean= -13.608 prior= +0.00
  D-SPONTANEOUS-BACTERIAL-PERITONITIS logP=   -395.93 mean= -13.653 prior= +0.00
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -408.85 mean= -13.628 prior= +0.00
  D-DENGUE     logP=   -416.95 mean= -14.377 prior= +0.00
  D-ADENOVIRUS-INFECTION logP=   -418.49 mean= -14.431 prior= +0.00
  D-IGG4-RELATED-DISEASE logP=   -425.62 mean= -14.676 prior= +0.00
  D-BRUCELLOSIS logP=   -425.63 mean= -14.677 prior= +0.00
  D-ACUTE-PANCREATITIS logP=   -428.04 mean= -14.760 prior= +0.00
  D-PSEUDOMONAS-BACTEREMIA logP=   -429.46 mean= -14.809 prior= +0.00
  D-Q-FEVER    logP=   -431.32 mean= -14.873 prior= +0.00
  D-COCCIDIOIDOMYCOSIS logP=   -433.04 mean= -14.932 prior= +0.00
  D-NONTYPHOID-SALMONELLA-BACTEREMIA logP=   -433.14 mean= -14.936 prior= +0.00
  D-STREP-PYOGENES-BACTEREMIA logP=   -433.15 mean= -14.936 prior= +0.00
  D-TYPHOID-FEVER logP=   -434.07 mean= -14.968 prior= +0.00
  D-TOXOPLASMOSIS logP=   -434.61 mean= -14.987 prior= +0.00
  D-STRONGYLOIDES-HYPERINFECTION logP=   -438.38 mean= -15.117 prior= +0.00
  D-LEISHMANIASIS-VISCERAL logP=   -439.20 mean= -15.145 prior= +0.00
  D-TRANSPLANT-REJECTION-ACUTE logP=   -440.65 mean= -14.688 prior= +0.00
  D-CENTRAL-LINE-ASSOCIATED-BLOODSTREAM-INFECTION logP=   -441.49 mean= -15.224 prior= +0.00
  D-MIS-A      logP=   -441.85 mean= -15.236 prior= +0.00
  D-TOXIC-SHOCK-SYNDROME logP=   -448.47 mean= -15.465 prior= +0.00
  D137         logP=   -448.64 mean= -15.470 prior= -0.16
  D-DRUG-FEVER-DRESS logP=   -449.21 mean= -15.490 prior= +0.00
  D-ACUTE-HIV  logP=   -449.42 mean= -15.497 prior= +0.00
  D-SEPSIS-GN  logP=   -449.53 mean= -15.501 prior= +0.00
  D-PAN        logP=   -450.94 mean= -15.550 prior= +0.00
  D-HLH-MAS    logP=   -450.94 mean= -15.550 prior= +0.00
  D-DLBCL      logP=   -451.10 mean= -15.555 prior= +0.00
  D-EGPA       logP=   -451.77 mean= -15.578 prior= +0.00
  D-CAR-T-CRS  logP=   -452.20 mean= -15.593 prior= +0.00
  D-DIC        logP=   -452.89 mean= -15.617 prior= +0.00
  D-MENINGOCOCCEMIA logP=   -453.74 mean= -15.646 prior= +0.00
  D-COVID19-ACUTE logP=   -454.22 mean= -15.663 prior= +0.00
  D-MALIGNANT-HYPERTHERMIA logP=   -455.90 mean= -15.721 prior= +0.00
  D-HEAT-STROKE logP=   -455.96 mean= -15.723 prior= +0.00
  D-APLASTIC-ANEMIA logP=   -458.00 mean= -15.793 prior= +0.00
  D-TB-DISSEMINATED logP=   -458.17 mean= -15.799 prior= +0.00
  D-SJS-TEN    logP=   -458.55 mean= -15.812 prior= +0.00
  D-GCA        logP=   -458.86 mean= -15.823 prior= -0.22
  D-INFECTIOUS-MONONUCLEOSIS logP=   -459.05 mean= -15.829 prior= +0.00
  D-DRUG-FEVER logP=   -459.15 mean= -15.833 prior= +0.00
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -459.40 mean= -15.841 prior= +0.00
  D-IVLBCL     logP=   -459.40 mean= -15.841 prior= +0.00
  D-LEGIONELLA-PNEUMONIA logP=   -459.74 mean= -15.853 prior= +0.81
  D-VERTEBRAL-OSTEOMYELITIS logP=   -459.90 mean= -15.858 prior= +0.00
  D-SARCOIDOSIS logP=   -460.11 mean= -15.866 prior= +0.00
  D-ANTISYNTHETASE-SYNDROME logP=   -460.57 mean= -15.882 prior= +0.00
  D-MEASLES    logP=   -460.71 mean= -15.886 prior= +0.00
  D-MYCOPLASMA-PNEUMONIA logP=   -461.36 mean= -15.909 prior= +0.00
  D-INFLUENZA  logP=   -463.37 mean= -15.978 prior= +0.00
  D-SEROTONIN-SYNDROME logP=   -463.58 mean= -15.985 prior= +0.00
  D-POLYMYOSITIS logP=   -523.25 mean= -18.043 prior= +0.00
  D-STAPH-AUREUS-BACTEREMIA logP=   -583.21 mean= -20.111 prior= +0.00
  D-DERMATOMYOSITIS logP=   -597.92 mean= -20.618 prior= +0.00
  D-CMV-MONO   logP=   -605.07 mean= -20.865 prior= +0.00
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -622.09 mean= -21.451 prior= +0.00
  D-CHIKUNGUNYA logP=   -659.90 mean= -22.755 prior= +0.00
  D-APL        logP=  -1435.90 mean= -49.514 prior= +0.00
  D-SECONDARY-SYPHILIS logP=  -1662.87 mean= -57.340 prior= +0.00
  D-AIHA       logP=  -1851.70 mean= -63.852 prior= +0.00
  D-COMPLEMENT-MEDIATED-TMA logP=  -2016.58 mean= -69.537 prior= +0.00
  D-CATASTROPHIC-APS logP=  -2565.23 mean= -88.456 prior= +0.00
  D-STEC-HUS   logP=  -2585.39 mean= -89.151 prior= +0.00
  D-TTP        logP=  -2622.46 mean= -90.430 prior= +0.00
  D-EVANS-SYNDROME logP=  -4058.97 mean=-139.964 prior= +0.00
  D-VIRAL-MENINGITIS logP=  -5629.69 mean=-194.127 prior= +0.00
  D-BEHCET-DISEASE logP= -49498.60 mean=-1706.848 prior= +0.00
  D-HODGKIN-LYMPHOMA logP= -49505.33 mean=-1707.080 prior= +0.00
  D-CANDIDEMIA logP= -49505.63 mean=-1707.091 prior= +0.00
  D-ALCL       logP= -49506.62 mean=-1707.125 prior= +0.00
  D-SJOGREN-SYSTEMIC logP= -49507.32 mean=-1707.149 prior= +0.00
  D-INVASIVE-ASPERGILLOSIS logP= -49507.42 mean=-1707.153 prior= +0.00
  D-GPA        logP= -49507.55 mean=-1707.157 prior= +0.00
  D-PJP-PNEUMONIA logP= -49507.59 mean=-1707.158 prior= +0.00
  D-TAKAYASU-ARTERITIS logP= -49509.99 mean=-1707.241 prior= +0.00
  D-FEBRILE-NEUTROPENIA logP= -49567.02 mean=-1709.208 prior= +0.00
  D-KAWASAKI-DISEASE logP= -50367.60 mean=-1736.814 prior= +0.00
  D-TRANSFUSION-REACTION-HEMOLYTIC logP= -72410.97 mean=-2413.699 prior= +0.00
  D-DIVERTICULITIS logP= -72444.78 mean=-2498.096 prior= +0.00
  D-TUBO-OVARIAN-ABSCESS logP= -72446.40 mean=-2498.152 prior= +0.00
  D-PELVIC-INFLAMMATORY-DISEASE logP= -72447.00 mean=-2414.900 prior= +0.00
  D-APPENDICITIS logP= -72447.96 mean=-2498.206 prior= +0.00
  D-PERINEPHRIC-ABSCESS logP= -72451.62 mean=-2498.332 prior= +0.00
  D-SICKLE-CELL-ACUTE-CHEST logP= -72469.09 mean=-2498.934 prior= +0.00
  D-ENTEROCOCCAL-BACTEREMIA logP= -72475.08 mean=-2499.141 prior= +0.00
  D-SEPTIC-ABORTION logP= -72475.41 mean=-2499.152 prior= +0.00
  D-DIABETIC-KETOACIDOSIS logP= -72476.68 mean=-2499.196 prior= +0.00
  D-ACUTE-PROSTATITIS logP= -72478.14 mean=-2499.246 prior= +0.00
  D-AML        logP= -72479.88 mean=-2499.306 prior= +0.00
  D-POSTPARTUM-ENDOMETRITIS logP= -72480.83 mean=-2499.339 prior= +0.00
  D-RENAL-ABSCESS logP= -72481.28 mean=-2499.355 prior= +0.00
  D-PYELONEPHRITIS logP= -72482.94 mean=-2499.412 prior= +0.00
